# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3eec6e52,3e5d77d2,3eed56b8,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b2de,3f05e6a0,3ed8c0d4,3efeef5d,3ee7f9a2,3e77768a,3e4fb288,3e217743,3db9852a

# JACOBIAN - 9 x 10
3c286dd4,3bd9b164,bbecf9ac,bb4cd8f6,39556304,3a430644,ba2aa17a,3f491068,3e971148,3f1b500d
4112f2de,40eca32b,40091067,00000000,4000ab3e,40371014,00000000,00000000,00000000,4119b810,00000000,00000000,00000000,00000000,4174be80,00000000,00000000,00000000,00000000,400af205,00000000,00000000,00000000,00000000,00000000,41a2cae8,40b5ca34,00000000,413b6bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c4521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418447c9,40a1cdae,3ed085b0,00000000,414be34f,00000000,410501a8,00000000,00000000,00000000,4180f639,412ab590,3fe25f26,00000000,40be5c33,00000000,00000000,00000000,00000000,00000000,3ff92fa0,4101c63f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133a5f0,00000000,3fcbf21d,4010c1ba,3fa14eb2,00000000,40698cc6,00000000,400779c4,00000000,00000000,00000000,4116487b,00000000,419b7d68,00000000,40f13c0a,00000000,41381e66,00000000,00000000,3f30fb58,00000000,00000000,00000000,00000000,417eace8,40ce132a,00000000,00000000,00000000,00000000,00000000,402107f5,00000000,40c2618b,00000000,00000000,00000000,00000000,00000000,41936814,401b8d6d,00000000,401ecbb6,00000000,00000000,00000000,00000000,40e3f4df,00000000,00000000,3eff1c88,3f9f216d,00000000,3de883a8,00000000,3fd57fca,3f8b0e56,00000000,00000000,00000000,40efa229,00000000,00000000,00000000,00000000,00000000,00000000,40801fec,00000000,00000000,00000000,415320dc,40669114,00000000,40cefa56,00000000,40815df8,00000000,00000000,4195bebd,41809855,00000000,00000000,00000000,00000000,00000000,00000000,40049d08,00000000,00000000,00000000,414f5b4e,00000000,413e7a2e,00000000,00000000,00000000,3da8936c,00000000,00000000,3ff30e2b,40bcc9ed,40282d28,404009d2,3f9a2a81,00000000,404b5456,41855666,3fc6050f,00000000,416eb3a2,00000000,00000000,00000000,00000000,00000000,40431a6d,00000000,00000000,00000000,415f2f4b,00000000,00000000,00000000,00000000,3dcc8b10,00000000,3f9816f0,00000000,4076d4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e6ede,00000000,3fba440d,3efe61b4,4182deec,00000000,00000000,4115e210,00000000,00000000,00000000,00000000,00000000,3e950bce,41343a35,00000000,3f41d066,00000000,00000000,00000000,00000000,40f52462,4160e649,417b7f50,00000000,00000000,3f0d3ebf,40b73ac8,00000000,3ff5dc33,00000000,00000000,00000000,410889ab,00000000,00000000,3da27f40,4142ec89

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd40f4,bb494fa4,3bd02792,3d5bd660,be15cc4c,3ec357a5,bd19c4c5,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb52c,bf4a5cac,3e982720,3d8e516a,3b36ca24,bb30831c,bb8fe468,3e930ff6,beaafd66,3f1f574c
bb8c7383,3bfdc233,3c68860c,bc5bad58,be6e77cb,bee67f72,3cb4e602,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf11641,3b393d04,bb2dc5bc,bbc24c78,3f04b124,bea218c3,bcde22ae,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d206450,bb0ba3c4,bbf73a58,bab9992c,ba92fc14,b6b40800,3aeaa070,3fc1810c,3fb50708,3c127350
be8fa693,bdeb56da,3cc289cc,3d173833,bc0645a8,bb5dc310,bc14b0e4,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9706,3eded406,3e7a3d14,3d9cf4e8,bb0cade0,3b9958d0,3b4e4cf4,3f1117f2,3dd65def,3d5fe132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4c7,3b4ac25c,bbbf2549,bc5ac533,bb8df434,bc60641c,3ba0b818,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a214f28,3bb1e93c,bf44b434,3d249590,bdb8b46f,3c9bfec5,3a7bc008,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04880,bdc3706a,bc3db61c,3ccc6d82,3baf4963,3bf99046,3b524156,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53c11b,be461467,bd2ebbb0,bde2d91c,bc1f0e76,3c762217,ba877674,3d9112a3,3d3a83bb,bcca28a4
3dc71d80,be25c6b2,3cdda1c6,bc1a2316,3badda74,bb58bf80,bbb34ab0,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c16b4,39055644,bd3185c7,3b547254,bb3d8158,3836c480,3ae626e3,3fc6e3b8,bf409593,3bf2e698
bd2339ee,bf1d4746,bf0662ce,be93beb9,3c038c2e,3cc92044,3b406048,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945886,bee5dfeb,bea3f832,3e472ae7,bc02c1e4,3c6183ba,bbc88408,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b697b,beaff6d1,3ca81632,3d65dbcc,bb44a27a,bb83635e,3b6d2178,3f601524,3f846b3f,3e22ec26
3c769e8e,3e2b9329,bbde5278,3ee774e2,bdf22f10,3e9ce187,bbe47ac0,be7c89a3,bd9d392a,bf33a4f1
3b09448d,bca62f98,3ee1c1d3,bf19a08e,3a3fe31c,3ca2b224,bb712b22,3d71c307,3c3af66f,3e661c42
bd062428,be5742ee,3e5da56c,bcb87d30,3ce49476,3c8ae874,3cca9502,be9827ef,3e9d6758,bdcb6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb6900,bc12bd75,bcffffde,bc20ac1e,bac5f294,3bfd15e8,3b0449ef,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1259d3,3c26feb6,bbde1f38,bd0ed05c,be1e38f9,3e84cbbc,bc512bf0,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce294c,3b859f66,3c99d0b2,bc461b5e,3abf28f8,3b95319e,bbc3dc74,3fbb6172,3f9c2a27,bd8db202
3c08a55f,3f0845c3,bf139ba2,bde22506,bc2e58c0,3c7564ea,3c077ff2,3ddcdd34,3d4b2778,3dde34c5
bf05fe8a,bc891751,bd45b4d5,bbe98ae8,3b6a4dd0,3bed1734,3a85d4f0,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ae76,3ef1e0ad,3c628b32,3d9b5f4c,bb665509,3bb17475,b93aa424,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6415c,3c982837,bb7b20fd,3bf23ffa,3ab919af,3b84bbb5,3b8fef48,3f9efc8e,3d895332,3f915d26
3c31d9cf,bce86040,3f754bb3,3d73e4a8,3c53536e,3c672f3f,b9eb6820,3d480e72,3c969c98,3db1a537
3c10a95f,3e620638,3a366c4a,3d2e979b,3a2b6fa1,bc1db2f0,3b3eee75,3ec42a4a,be90ce54,bff53738
3a90ee9c,bb848e98,b9be43fd,3b9e17d4,3acfeaa4,3b127a0d,bb2e74cf,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be109,3c50db7a,3c2bd941,bbc9fcac,bb9bee04,3b98d492,382ac080,3fab2b41,bfca5032,bcd61396
3b492851,bcb5217f,3c314106,bcc76f22,3ecb231e,3cd79650,3ed9b7de,3d4ae1cf,3cc595cc,bcbf7a15
39442fa0,bb7c62f0,bd3c99c7,bf9746c8,bc7f6220,3c8c5c64,3ba1133a,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24760c,bc81143b,bd3210b7,bc24c39e,bda84f44,3ed72f64,bd10cbba,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12c7d5,3d04dd72,bb5e3ebc,3c1f65ce,bb2ef3c5,bc4e7d28,bb4deee4,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85de6b,3c9cd572,3bc31b90,bcebbd90,bf4b9ed0,bebd77cd,bd1bff72,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36a39b,bf11f85a,3dd78ebc,3eb74d53,bb15f6e0,398bc080,3b74a4c0,3d64ad38,3c157f0c,3e7765d8
bb400c7c,be43b3dc,bf0f01b0,3e31f315,bb862892,3b76342e,bbf5075a,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4d98,bee31876,3c9e2834,3d5beaea,3b2fdb94,3c0b4414,3c0b0902,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa2d1,3f051d72,bcee3669,3cdf5262,3bb76a76,b9d8fa00,bb7d13ce,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca550b,bcc71e08,3a65ef97,3c2265c4,bbf1c959,3b947250,3b3da247,3f990efa,bf35b85d,bfa24754
38f8b980,3e74bc8c,be14171e,3e8e214d,3c5d8296,3b4e6998,3bb9b9f2,bd8295c1,bc5afaa0,bf925dea
3eca43ee,bf31bfba,3e455f28,bb621454,bb3700e4,bb08fa12,3b974922,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902e6b0,3b1a6ed6,b99f2d24,3bdf1c2e,3a1424d0,bae7df44,ba82b356,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b2b0c8,3f244b85,be18a1c2,bd993b74,3beaaae8,3cb6e03d,bba0c91e,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf535,3f1a19f6,bd4e93f4,3d532214,bb3c35bb,3c4595f0,3a6a4490,3f73e596,3f79d3dc,3dc96c8d
3f09ff4e,bce17ff8,bbcd8c2d,bc59d2d6,3b87ab93,3b7f1fb5,ba4d00e0,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2143b0,3e2cd481,bd48b1bf,3f0be6ea,3df619c6,bea96e96,3c7ec49c,be3dc380,bdc2e326,be9d4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cd510,3e5c376a,b9f8d870,3d48fea7,3ad5411e,bc18b2a5,ba6682f4,bef12cb0,becfd327,bfeb16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a1908,bc7ab4b2,3dd976be,3cf77ab4,bddf4ba5,3e7b3788,bd457e2e,3da5c64c,3d297301,3d35ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9657e4,3c367cca,bb127356,bb82304e,babd2cb4,3ab46522,bb8ff37e,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f04c,3b414570,bab65b3e,3bd18e08,b8ceca8c,b9b7dea0,badb2842,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef6b1,3d087ffe,3a033ec4,bc1cbf2a,3a651968,bbd0b3cc,3ba92406,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851d86,3eb1772e,3ee23a52,3ee7d83c,bbecc0fd,3c87e632,3c30472b,3c447174,3ce42e45,bea5a7bb
3c554bff,bc8056a6,3f399e81,3d99de38,bb28ff9c,3c268d40,bae3b600,3d0c4c3c,3b27a1c4,3df0a12e
3b50aa38,3e6eab39,3c15ad95,3d3eb5ff,ba53063c,bb5555d4,bba313af,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a57e4,bee3cfd8,bf15556c,bea8d543,b9a6a8d0,3c7b1ec6,3b8523d8,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5792f,bef5a10c,3dd04ae6,be0e3a66,bc33e846,3c3d9e2c,3c79d3be,3e230a5c,3f64eab7,bf0af652
bf265a88,3d5dd9ae,bd0f602a,bd0b5b96,ba84467c,3c32ed7c,bb2202c3,3f8e54ab,3f8c2ba0,be996046
bba77247,3ca364c8,bb17d2c5,3bf21f0e,3abb831d,3b7f83a1,bb7bb02a,3ef388e4,bf9944c4,3f7d3bf4
be02157b,3d938b6f,bc84841e,bbb77f26,bc0a1c1b,bba73e55,b94ad270,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ea91,3ae094b6,ba9e4876,3c03a812,b9853b16,bab666b8,3a6b1b98,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ea72,3e7a7e98,3efc8980,be88d24c,bd24f6b4,3cee5d16,bba11273,3d92679a,bd086107,3e8762ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9263c6,bcbabe03,bb4cf822,bdbe6959,3d9b0ec6,3f630c41,bb3353e9,bc898a65,3c5ced5c,3c286774
be6d03dd,be266348,bbc0899c,3d54c3f6,3ba559e4,3ab12b5c,3b562fe0,3f573c82,3f8b8984,bfc54118
3c76483e,bbd2e055,bc83d128,bc266836,3ebe2dd7,3bf8a490,bf15ea08,3d0debe6,3ba9bd86,3ce22b38
bdd35d66,be93e93b,3c6bd077,3cac4e68,3b9b6cad,3c1f15bb,3be30c26,3f8c8ab2,bf37b863,bfa11fac
3e324226,3e9eaae0,bc04f693,3cde2c08,bb9afe31,bb6b6bcc,bacdce35,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7f01,3ea66b5c,bc41c126,bc209ec4,3ac036c1,3b91497d,bb96a850,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb092982,bae978a4,bb5dda78,3b5b659c,3a75c727,3a1311d3,bafffd0c,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096a2e,bec79a88,3ceadfc0,bdcf89c2,3cb0ebbb,3c36a207,3c22e7ca,3e149aec,3d10e790,3dcac306
bc53bd80,bd5a3e88,bf060dfe,3f0bd9d2,b8a5fd00,3c2e21e7,3bfd5b18,bd43e1da,bc40cbd0,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f817e,3b1e9aba,bd68ef82,3a9adb80,3baadb1c,393e0370,38ad5c60,be1bb21b,3fe2def3,bd26b556
bc2b5711,3d4d7376,3c9580e2,3f98eed4,3ce1536b,3e4eecf0,39f61fc0,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1678bf,bed175ee,3c91b722,3d5fa717,3b9458b2,3c072f80,bbaf06ca,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1534aa,3f3209d6,bf2d7b6b,bdd41ab2,bbc3df0e,3c65f0de,3b40112c,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcacc,bd4df6be,3f51ae8c,3ce9d6d0,3c2b471d,3c3852fe,3b83968c,3d840a60,3cc2d0b0,3e29d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0160,beb7f2c4,3cd3274e,3d8b7c18,3c00117b,3baf2040,3bff0969,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2157d6,3c136065,bded9ce6,3b262a30,bafc9dfe,bb5e4984,3b8730aa,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a934b7f,3dbfe68f,3b91257d,bd726995,3a19a645,3c2723be,b9b90174,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9522f3,bbc77c16,be897771,3b9faeb8,3c82d083,3b5ee0a0,3b19db7e,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee30308,bc3b5ace,be036464,bd193d5a,3b7a6b3c,bc9cc407,3c3ff844,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
