# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,3ef5c28f,3e5f3b64,3f03d70a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3eec6e52,3e5d77d2,3efc2d87,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1faa,3f06e4fa,3ee43c96,3f08989f,3f0114ca,3e9dc04e,3eb83003,3ea76c68,3e8f55ce

# JACOBIAN - 9 x 10
bbaefe98,3c032ca4,3ae00f48,babbaad4,3a9f3e03,3aa9b028,3968d7d8,3f3de5f3,3ea94bdd,3f129c3d
40fa5313,40abfdb6,40e36b05,00000000,00000000,401fce4a,00000000,00000000,00000000,414307f8,00000000,00000000,00000000,00000000,417878b0,408eff20,00000000,00000000,00000000,40f7e99c,00000000,00000000,3fc33bbe,00000000,00000000,41aa7106,40da95aa,00000000,41123a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4355f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418df442,40650392,40238d9c,3dfbe2a0,41534e27,00000000,40a38cce,00000000,00000000,00000000,41854220,411e7086,00000000,00000000,404768e0,00000000,00000000,00000000,00000000,00000000,00000000,40a5e43d,00000000,00000000,00000000,00000000,4028f249,3fad7b4c,00000000,00000000,00000000,00000000,415cfab6,00000000,00000000,41048fab,3fb13b54,00000000,3dadc880,00000000,40d72e74,00000000,00000000,00000000,413c4a97,00000000,41a1da86,00000000,4139a966,00000000,4151e2d4,4027c48c,00000000,3ec6ec30,00000000,00000000,00000000,00000000,41810b5e,409d4c27,00000000,00000000,00000000,00000000,40716dac,00000000,00000000,41012e50,00000000,00000000,00000000,00000000,00000000,418f4e72,40aae33e,00000000,402ba046,00000000,00000000,00000000,00000000,4064a6b8,00000000,00000000,3ecf98d0,3dd6a288,00000000,40332d7b,00000000,408fdedb,4044859d,00000000,00000000,00000000,403bacc9,00000000,00000000,00000000,00000000,00000000,00000000,4121ebc9,00000000,00000000,00000000,41517c12,40a0e4da,00000000,40df1494,00000000,40ac91a7,00000000,00000000,4197a30f,416efda1,00000000,00000000,00000000,00000000,00000000,00000000,3fab5f8d,00000000,00000000,00000000,415ae6f2,3ff1387e,4142ad60,00000000,00000000,00000000,00000000,00000000,00000000,4000d085,40a6c33e,40806441,40167752,00000000,00000000,405b8f2b,418a057c,40b52a08,00000000,41802136,00000000,00000000,00000000,00000000,00000000,40e61249,00000000,00000000,00000000,41751b80,00000000,00000000,00000000,00000000,4013a108,00000000,407fb420,00000000,40e3b9c8,3e05a89c,3fd53c89,00000000,00000000,00000000,00000000,00000000,3f884ff8,00000000,00000000,3ed25870,41729ecf,00000000,00000000,41201159,00000000,00000000,00000000,00000000,00000000,3fe08bc8,4142a2a8,00000000,00000000,00000000,00000000,00000000,00000000,40fb16d7,4155d3cd,4180aef0,00000000,00000000,3fc18796,410424f8,00000000,00000000,00000000,00000000,00000000,40e55ca4,00000000,00000000,00000000,413c223b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91913c,bbba63b4,3c39f3ce,3ceab070,bd3b6d2d,3ec5a2c6,bdac7600,3d093938,3c85f8f6,3d1d597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d2a9,bf48346b,3dd90148,3dc7cd37,b98652d8,bb4167b4,bb4da5cc,3e930ff6,beaafd66,3f1efcea
bb874bc5,3bcaa415,3b873caa,bd0c36f6,bce71b34,bee32194,3cb01432,3d3941b0,3c962a2d,bade8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd518c7,3b86ce13,3bcc0fcc,ba5b3bc0,3f21cbad,be9eb664,bd04684f,3cceabae,3bdc81ce,3b338cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a5ae8,ba89639f,bc21b32a,3a3317f4,ba338c90,368f1400,b966fbe0,3fc1810c,3fb50708,3c3a0a10
beb3f01c,bd4ef680,bae65818,3d148842,bc529e14,bb5504b2,bc164956,3f0c2da1,bf9669c4,3de73bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d66fb,ba867a38,bb01f972,bc96c5cc,bb539e8d,bc5b28dc,3ba76ab6,3fae1f02,3fabbccc,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87dee0,3be844e4,bf5cec53,3e624622,bd90ec7a,3c9ca616,bbbcc2cc,3d5cfbfb,3cc3d264,3e210b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8ce9,bd33bacc,bc1f99c7,3cf0b6c0,3bbda875,3bfcfb3c,3b865868,bf339f5b,3fa26f3c,bf8ab594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42b0c8,be0b6141,3ecd16f6,3d06e89c,bc38eb5c,3c74900e,bb565fc8,3d9112a3,3d3a83bb,bc9e8738
3ceb38f8,be0a12a2,3bb2a8f8,bc4a888c,3bcfbe55,bb5901e8,bc0e904d,3f9eaae6,bf46b77c,3ede5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432551,bb81cd83,bd6d7fe1,3c2d014b,bb4369d0,38614da4,3a75dbe0,3fc6e3b8,bf409593,3c2385bc
bd1d0748,bf160128,be897ffe,bdfc8d20,3c01903d,3ccd8c59,3c022107,3d5d07e4,3d8b3a44,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984c41,bebd0047,bd14cf02,3e64a1d2,bc295a26,3c61af3e,bbbd56f0,3d14a1c4,bcb744a6,bfb081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3de8,be96cf69,3b9e2133,3d79696b,bb894106,bb8c7a16,3be2e4ee,3f601524,3f846b3f,3e29be46
3c730fe7,3e431237,bcf3ee45,3f0908ab,bdc87028,3e9f9686,bc141640,be7c89a3,bd9d392a,bf36a3ed
38c0bae0,3d3471c8,3ecbe44f,bf1abd9a,3aaceb7b,3c9f4620,3a4b9380,3d71c307,3c3af66f,3e68a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb930ac,bc4a6cf5,bd2c3c0e,bb60ff80,3a944c72,3bf74c54,3b577e36,3fa262c7,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59bb2b,3abda6f0,3bf979e0,bd23bff1,bd8a58f8,3e858ec7,3e0e8b90,3c308ce4,3d742d04,bb0e85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2d94,3b8a31a9,3cfaa83e,bc1e3564,3ad3bb7a,3b9360cc,bbc2210b,3fbb6172,3f9c2a27,bd8aa901
3c32ea7e,3f232099,be952e4f,bd1c9dac,bc017788,3c74aa1f,3c2746c8,3ddcdd34,3d4b2778,3de7e40d
bf192f17,bc7e8aa8,bd7a8948,bb6b8368,3aa599ef,3bf0ac92,3b0518e2,3fdf627b,be2f4d7c,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb039897,3f12329c,3b919b3f,3d97706c,bba4c96a,3baf520a,b86ab220,bcd32828,bc458118,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe01cf,3ca0365e,bbad11a2,3c12e707,3b39d77a,3b851b72,3bad3766,3f9efc8e,3d895332,3f91c6ff
3c4993dc,bbf47690,3f6072e8,3e7bf33d,3c20a84e,3c6bd615,bbc4f090,3d480e72,3c969c98,3db9c79e
3bf69734,3e85ae00,3b518ec0,3d0a44da,39985b5e,bc1c0f45,3a04545a,3ec42a4a,be90ce54,bff406d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457c18,3c45579a,3c800bd3,bc15e54b,bb9d0e81,3b98aab2,b8d503c0,3fab2b41,bfca5032,bcc730a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b917e800,3b3a3490,bd20d1ee,bf933ab4,bc45af8e,3c91ec12,3b092fa1,bd944675,bd0304e1,3db53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07c61c,bc13742b,bd18ce9a,bcd8b724,3d9ca039,3ed466b7,bc939b22,3d4d9454,3ccd9199,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531931,3d15ec87,bbaebc3d,3c0e068c,bb158bb3,bc4aac80,bb84b20d,3ed3120e,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8e9a,3c99f6bc,3c08081a,bcefc72b,bf479883,beb9613c,bd04b96c,3d2499b8,3bc1bd64,3d08252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1f97e,bdbd273a,beb27db6,3e8c58ab,b9e76978,3b63c662,bb99f922,3e2b07ed,3d71ce0a,3ec4f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4147,becc3a95,3ba084e1,3d8bef12,3be382ac,3c088125,3c0a682a,3efb7e7c,bf82e8d2,3e2873c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1d13f,3f0c644e,bb451f04,3d0f209c,3bb81863,b9377bc0,ba6c06e2,3e0d6d2c,3fa31490,3e7ad2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00690b,bd0039b6,3b2c9f6c,3c075874,bbde2156,3b9ad506,396915e0,3f990efa,bf35b85d,bfa15540
3a651c00,3eb74327,bd4b4031,3e84fab0,3c7f6e70,3b362348,3bdf075c,bd8295c1,bc5afaa0,bf91caee
3ec41148,bf2faea9,3d8fd5ca,3b8159fc,bb5d469e,bb06474c,3b93dc7d,3ee9d7ca,3ed252a8,3f609fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9585a7e,3b6a7055,b9f86271,3ba807b4,3a3db153,bad93a00,389fd2e8,3fd95e75,3e5e6423,3e97b5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e15aa,3f27924a,3ead4f8a,3db6d752,3be3c270,3cb88374,bbcd02d7,3dba4f10,3d45c746,3e914b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f057,bc9283bc,bc7f7433,bc17c720,3b9019ef,3b83b62e,ba4d0e66,3f9d22b0,3fb68724,3cc73f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19bee0,3e4ba2ea,bd7ae0eb,3f0d12b6,3de56b9a,beac86cd,3c7bd67a,be3dc380,bdc2e326,bea57706
3b61fc3c,3b89824d,bc2f65b0,bd1da894,3c801189,bd044cb1,bf841f8d,3c4e4fb8,3d11c3ad,3c7ec378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c484b,3c49c86a,b9d89a3a,bba80f7a,babb6884,3abae7a0,bbb7764e,3e004c4b,3f9cc6ab,3f8250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dee2c,3bcee90e,ba011593,3b8736e4,b9d895af,b94ae180,38e8b9e0,3f3d7c66,3f980112,3f7e8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0814a9,3d085926,ba618986,bc2123c4,b9cdd658,bbd12553,3baf57f8,3fe58680,3e18683a,bd556eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f513d,bc9c30dd,3f84a5f0,3e8aca2c,bacf67fe,3c2d09e3,bb232cea,3d0c4c3c,3b27a1c4,3dfe4f3a
3b79bbb5,3e8e823b,3c42d9ba,3d1d991e,bb0878fe,bb50928c,bba1b3d2,be5373e5,3ef8df36,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3671f4,bec14ea4,be94c784,be51a465,3b882a33,3c791876,3c029734,3db4dc92,3d051ab1,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cbc9,bee163dd,3d4069c2,bded2a7f,bc5a3008,3c3e22a4,3c4d4c94,3e230a5c,3f64eab7,bf092462
bf2409ce,3d988061,bc66b986,bcaaf1e0,bb4ddf9c,3c2f880c,3a82be30,3f8e54ab,3f8c2ba0,be974f82
bbabb392,3cb6cf9a,ba2158b1,3be0c185,3a4bd8da,3b8314c7,bb882acb,3ef388e4,bf9944c4,3f7e6881
be4bc071,3d850791,3a7707f8,bc7cd229,bbdbb338,bbaf2d83,b8b705e0,bf3b4df8,3fba9c36,3e009553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7414f,3b41c98a,b9fa06f8,3bc0efb4,ba6578f2,baa3af88,3a69d90a,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ee1a1,3e7d2f51,3f3080ab,be50a958,bd030aee,3cea63a0,bb09517e,3d92679a,bd086107,3e8cfef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d2702,bcbc77ee,bb737b30,bd9e7209,3d014125,3f660283,b9650580,bc898a65,3c5ced5c,3be91d30
be6e3b1e,bded78a4,bc8f9522,3d4af998,3b885903,3aab695e,3b6e84f7,3f573c82,3f8b8984,bfc40934
3c74feac,bbceb692,bc7d4ad3,bc57d052,3ecbf992,3be984e0,be4dcd70,3d0debe6,3ba9bd86,3d00a698
bd71d824,be741314,3b29f6f2,3c8dda5c,3ba3313b,3c1fbd24,3c4d10ac,3f8c8ab2,bf37b863,bfa03594
3e2cff00,3e9df717,bc69bb73,3c99f6ae,bb761c36,bb6a0782,bb0e0e91,3f7f39cc,3f61b870,bfb592ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77a7f2,3ea0c001,bb3cdce3,bb710120,39aed238,3b97fa54,bad100d0,3fcc4d02,be986e7e,bf5c74d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec0067,baaf8171,bb397ff7,3a9a9700,3ac420ca,3a1e98c7,ba955970,be3fb27c,4000778b,bd3226ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06337b,beab6a28,3ecb3f70,3d64d928,3c9f2b09,3c38c337,3c9dd506,3e149aec,3d10e790,3dd8e0cf
bc5aad5a,3c99fd10,be795a34,3ef3a0ae,b9418120,3c39abc7,3b344e8f,bd43e1da,bc40cbd0,3cd12d84
bc09e647,bf4a0187,be48d9d4,3e838707,3bd41b22,3bd90b3a,bc16295c,3c30af36,3c5fa026,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f8d59,bc8f8f9f,bf3b7ebc,3e5523a7,3db3f207,3c82074e,3bd61dee,3ceacd2a,bcb798fe,3e20c733
3f0c4c17,3a688038,bd93c222,3c3c1c14,3b79e4c5,3959bb70,39215a48,be1bb21b,3fe2def3,bd1f2302
bbf4b708,3d55a701,3d1b7fe2,3f969f96,3cb6ed86,3e52cebe,3b36a178,bda34667,bd09ea39,bdd749f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083833,beb43e5a,3b9d4426,3d92e165,3bc06eb2,3c041490,bbf6d962,3f921ad9,3e9835c2,3e35a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c16a0,3f32ff90,bec3615a,3dafcae0,bbc29614,3c66c6d2,3b946944,3dec2fc0,3d72594c,3e69b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decad34,be9dcfd2,3be3fed7,3da51b33,3c0bd989,3baf5286,3bf9d5f8,3f8bd166,befc3656,3e31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ce088,3b5401b4,be1ff229,3c513920,bb6b1ef7,bb5664a0,3bddb765,3e98b94d,3fb84e12,bcd6a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a831248,3df3e5c1,3b3dd046,bd89b394,392f211f,3c24033a,3aa2aaca,3baaa4d4,3cf3eb50,3fc42e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5842,3b78fe77,be978fc4,3ce1f2d0,3c6fcce0,3b3d4bf0,bb8e381c,3f047674,3f60ad2c,3cf6c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d334,bb95ad24,be47c753,bcc515b0,3bb2501c,bc9dc019,3c9531d4,3f5bcf98,3dce7330,bc938fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2fd10,be457b67,3b8f3cf6,3d13cbad,b8904640,3b25bac9,bad7d258,3f99733c,3e8b45b6,3e674ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9983fb0,3c004e9c,3a3fa233,3c6ebdae,3b08072e,3a499760,bb3110b6,bf295ec4,3f8439ee,3f868321
