# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,3ef5c28f,3e5f3b64,3f03d70a,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f0ebf,3ee466e5,3eec6e51,3e5d77d1,3efc2d86,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2560,3f651db2,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7970,3f05f0f7,3ee60dad,3f0a7750,3f0165ab,3e8f73ba,3ea3a57a,3e901751,3e735bea

# JACOBIAN - 9 x 10
3c93f9a1,3bb8d14e,3c07775b,3b41b31d,3ae058c9,3a969563,3ac58eca,3f42628d,3eb1c96e,3f120120
40f1586d,40d3d209,40ba9e1d,00000000,00000000,40374991,00000000,00000000,00000000,413850a5,00000000,00000000,00000000,00000000,417fda12,4087c7e1,00000000,00000000,00000000,40e255a9,00000000,00000000,3fa2f595,00000000,00000000,41aacc0c,40cc3561,00000000,411bd0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108c050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f2340,405885c8,40032983,00000000,41559ac1,00000000,40b5afbb,00000000,00000000,00000000,4187382d,41368833,00000000,00000000,407a8fb2,00000000,00000000,00000000,00000000,00000000,00000000,40cdb4c3,00000000,00000000,00000000,00000000,3fafff7a,3fc39197,00000000,00000000,00000000,00000000,41558634,00000000,00000000,40da7c56,3f5a7c2c,00000000,3f11eb32,00000000,40af795a,00000000,00000000,00000000,41347fa6,00000000,41a031e6,00000000,41303f66,00000000,41511469,3fc27f14,00000000,3f321bc4,00000000,00000000,00000000,00000000,4180ed48,40ab682d,00000000,00000000,00000000,00000000,40211e8c,00000000,00000000,40fffb1d,00000000,00000000,00000000,00000000,00000000,418c0fea,409e0286,00000000,4042b15c,00000000,00000000,00000000,00000000,40903e8a,00000000,00000000,3f333f1d,3ebc80ee,00000000,40140279,00000000,405c6eee,402e46ee,00000000,00000000,00000000,408843b6,00000000,00000000,00000000,00000000,00000000,00000000,4109cc5c,00000000,00000000,00000000,414ed470,40864ced,00000000,40d386c4,00000000,409e38c8,00000000,00000000,419af9f2,417976d6,00000000,00000000,00000000,00000000,00000000,00000000,3f96ed90,00000000,00000000,00000000,415d8016,3f9141a6,41433029,00000000,00000000,00000000,00000000,00000000,00000000,4002fe98,40b64bf3,40744702,400e2f10,00000000,00000000,405f04e2,418a54eb,40947417,00000000,418093cf,00000000,00000000,00000000,00000000,00000000,40dd4f9d,00000000,00000000,00000000,4174030f,00000000,00000000,00000000,00000000,3fa201e6,00000000,405eeab8,00000000,40c0ad72,00000000,3f572944,00000000,00000000,00000000,00000000,00000000,3ff30dcb,00000000,3de62cc0,3ea3d0b0,41821d1e,00000000,00000000,4127a5bb,00000000,00000000,00000000,00000000,00000000,3fd7e0b7,4144192f,00000000,00000000,00000000,00000000,00000000,00000000,40f4060b,41546f33,418027ba,00000000,00000000,3f851f20,4104a8f1,00000000,00000000,00000000,00000000,00000000,40f2c786,00000000,00000000,00000000,413d26da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb56911d,bbaa836a,3c379e25,3cfda594,bd607ce7,3ec3e447,bd8da362,3d093938,3c85f8f7,3d1d5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7bc0,bf48d544,3dfb875d,3dc348dd,37256800,bb347f78,bb703670,3e930ff5,beaafd65,3f1efce9
bb818f7b,3bd6604d,3ba3591f,bd03dcaa,bd3d025e,bee5b4be,3cb4bee0,3d3941ae,3c962a2b,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc435d,3b7d6830,3bb7b7d6,ba91d440,3f1fb24b,bea14c37,bcfe5bd0,3cceabae,3bdc81cc,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b348,baa7ef0e,bc1fc846,3a095d68,ba3ca04d,b6581000,39e4ee20,3fc1810c,3fb50707,3c3a0a0c
becef7d6,bd812628,39a03dc0,3d14bd71,bc4cc12c,bb5bb392,bc17b6b0,3f0c2da1,bf9669c3,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357979,bcd3b993,3e47e46f,3cb5bf84,ba221fb4,3891a900,bb42a84e,3f9eadca,bd3da3bb,3ca773bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa13b,b9457b80,bb174b8d,bc92d2a3,bb5a93a2,bc5f2bc4,3ba6d3b5,3fae1f02,3fabbcca,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165504,3be07e88,bf5d562a,3e525f8f,bd9474fb,3c9c279e,bb67fcd8,3d5cfbf9,3cc3d264,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33cba3,bd5d8050,bc234799,3ced443e,3bbd26b6,3bfa625d,3b7db7f0,bf339f5b,3fa26f3b,bf8ab593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c337c62,be16cb6b,3ebc8bc6,3ca477b0,bc370551,3c75c569,bb260fec,3d9112a2,3d3a83b9,bc9e873c
bcd8be68,be0f987b,3bef4ed2,bc479e4c,3bcd7319,bb58d570,bbfe3786,3f9eaae5,bf46b77b,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468c6d,bb4a6171,bd6b1271,3c220c20,bb4325ac,3840df6c,3aa10d0b,3fc6e3b7,bf409593,3c2385b8
bd15ce4e,bf17aaa2,be95e3de,be0e14a1,3c0204a8,3cca2f0b,3bce292c,3d5d07e0,3d8b3a42,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939bf,bec55795,bd76cc78,3e6263e1,bc2635a3,3c61910d,bbc7a748,3d14a1c3,bcb744a4,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470437,be9be350,3bcc57d1,3d77b110,bb867200,bb8588bc,3bc07f81,3f601523,3f846b3f,3e29be46
3c6cbf75,3e3ed16b,bce79961,3f079151,bdcc9b02,3e9d868f,bc0c781c,be7c89a1,bd9d3928,bf36a3ec
bab3d0ae,3d01dcd0,3ecfdea2,bf1afef3,3aa53dc7,3ca1e74a,ba3da160,3d71c305,3c3af66e,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244258,bc3eca6a,bd2a808e,bb87599c,3a6c7e80,3bfbbe18,3b3c6aba,3fa262c6,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856758,3b53b9f0,3bd91358,bd222627,bd9a98a2,3e84fb3a,3db2287e,3c308cd4,3d742d02,bb0e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bdc8,3b896cea,3cf53c08,bc23fc7a,3ad24c1d,3b94c66c,bbc5d254,3fbb6172,3f9c2a27,bd8aa901
3c5285b7,3f1e17a5,bea2994c,bd37a99e,bc05d1de,3c753bd0,3c205378,3ddcdd31,3d4b2774,3de7e40a
bf26cc18,bc817562,bd7913fe,bb83ae48,3ac21f0e,3bedf2e8,3ae47674,3fdf627a,be2f4d7a,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3c835,3f0d7bf7,3bacc36b,3d986223,bba0c5d5,3bb0f57f,b8ad49a0,bcd32828,bc458110,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9dc164,3c9f3b48,bbab3402,3c11d84b,3b325d23,3b84d33d,3ba675b3,3f9efc8e,3d895331,3f91c6fe
3c5960ae,bc413d02,3f6491fe,3e6b89d8,3c256cf5,3c684983,bb87b584,3d480e70,3c969c96,3db9c79d
3bd1b95d,3e81e0d7,3b481cd1,3d0efab6,39aa1f1f,bc1d51e2,3ab40714,3ec42a49,be90ce53,bff406d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1772,3c482f0b,3c7c642d,bc122cd3,bb9d43d2,3b98cc91,b8b961a0,3fab2b40,bfca5031,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e451c0,3acc63a0,bd248ec1,bf93f430,bc4b13ca,3c8dad79,3b4cbb7c,bd944674,bd0304e0,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aefc208,bc2ae7d2,bd1d9a1e,bcce95f6,3d80e274,3ed687c0,bcca4fb5,3d4d9452,3ccd9197,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ac84,3d12e649,bbaa6ccf,3c11d0e2,bb18a526,bc4d99ce,bb7abea2,3ed3120c,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea7ad,3c9b5259,3c06f943,bcee8fca,bf487e52,bebc80d7,bd0f44c9,3d2499b6,3bc1bd68,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd32abd,bde60c88,bebd6a29,3e881058,ba459a24,3b71d6f8,bbbc7fc5,3e2b07eb,3d71ce06,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a2b3,bd16732d,bce64c6b,3a4f8000,3adf4bb1,3b8e53f4,bb4a7498,bedb4c8e,3fd9ce60,3ce4ab18
beebfbd9,bed0e371,3bc95ae0,3d892314,3bd81b4b,3c0a9ea3,3c0d7b5d,3efb7e7a,bf82e8d2,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d285,3f0b1cb0,bba912e6,3d0c078d,3bb88e62,b9bb6e00,bb0286f0,3e0d6d2b,3fa3148f,3e7ad2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ac86,bcf56413,3b2759c3,3c0c6546,bbe09010,3b95f595,3a96d6d2,3f990ef9,bf35b85c,bfa1553f
3ac091d8,3eab7e7c,bd6d962c,3e861421,3c7d29ac,3b48b700,3bd57be4,bd8295c1,bc5afa9e,bf91caed
3ebcd84e,bf304c4e,3da62742,3b5d5ffc,bb5b1d50,bb085930,3b9769bc,3ee9d7c9,3ed252a7,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9880696,3b5a7160,b9f02878,3baf3f7e,3a3a7ed4,bae46e84,b99d6b34,3fd95e74,3e5e6423,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d29de,3f272bee,3e9aa7ba,3d98a1fc,3be4b2d7,3cb745b3,bbbf8c40,3dba4f0f,3d45c744,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068c03,bca23c99,bc75c221,bc1e1323,3b8fabed,3b808af8,ba55c378,3f9d22ae,3fb68722,3cc73f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13331b,3e45f7ae,bd79534f,3f0d6b46,3de77733,beaa2b68,3c812c40,be3dc37f,bdc2e324,bea57704
3b99f39a,3b90e4bb,bc2d4f48,bd1c2aa8,3c8183ff,bd0757cd,bf8ca1f8,3c4e4fb8,3d11c3ac,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb825e4d,3c46aa03,ba12b157,bba3c58c,babc92d9,3ab5f36e,bbadbbae,3e004c4a,3f9cc6aa,3f8250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12e088,3bb8ca40,ba11d3a9,3b90da10,b9cc4535,b9a482e0,ba0a56f2,3f3d7c65,3f980111,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cc47,3d08b74a,ba3b0db2,bc2297ee,b995cdfc,bbd0d0ab,3bb19c08,3fe5867f,3e18683a,bd556eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb745,3ed4fc98,3f0e261c,3ec507da,bb7b0c8a,3c87822e,3c5b1526,3c447178,3ce42e45,bea77991
3c2aea25,bc97bf1e,3f82b1c2,3e82253c,badaa784,3c2816ad,bb15e146,3d0c4c3b,3b27a1be,3dfe4f37
3b8b7878,3e8a3610,3c41cd74,3d222a36,bb019bc8,bb543b38,bba56af6,be5373e4,3ef8df35,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c6e5,b9ff974c,3d48f807,bc1f3b4c,3b069ead,3b90c1a1,bb1ff82d,3f930aa8,bfa43c49,bda490b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230fc6,bec857d3,bea2b64a,be5da3bd,3b77e362,3c7aa87c,3bdd7b10,3db4dc91,3d051aaf,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28226,bee5aa4a,3d548258,bdf26ee1,bc57d734,3c3dbee3,3c60ed4a,3e230a5b,3f64eab6,bf092461
bf20576e,3d90a404,bc82f2f8,bcb6d4b2,bb420d6e,3c322464,b98173a0,3f8e54aa,3f8c2ba0,be974f82
bbad20b9,3cb36338,ba3fbfea,3be45111,3a5bb639,3b808b9a,bb867f7e,3ef388e3,bf9944c3,3f7e6880
be8243b2,3d8807c3,b9f4f790,bc6e7040,bbe1305c,bba9219c,b91728c8,bf3b4df7,3fba9c35,3e009552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6537f,3b317701,ba09feb3,3bca3af4,ba583ed0,bab201d0,3a6bb984,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0894a2,3e7d01c4,3f2e3cb7,be56d600,bd0652a3,3ced6e86,bb48b9e1,3d926799,bd086107,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23c2d8,bcbce807,bb753d8f,bda15103,3d114a39,3f63c178,ba86d76c,bc898a64,3c5ced5c,3be91d30
be6c7cfb,be004995,bc8998a3,3d4cb79e,3b8afba2,3aafd004,3b67f9ea,3f573c82,3f8b8984,bfc40933
3c71a729,bbcf6987,bc7f9ce2,bc542711,3ecb5088,3bf51c10,beadd20b,3d0debe4,3ba9bd84,3d00a696
bcbc4d98,be7e9e21,3b6e7228,3c908480,3ba30f9d,3c1f3ec2,3c30e2b8,3f8c8ab1,bf37b862,bfa03594
3e26bd92,3e9e5de1,bc63a4aa,3ca17584,bb7bfc36,bb6b19df,baff4323,3f7f39cb,3f61b870,bfb592e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42356d,3ea21c8a,bb6dac41,bb8dc400,39e653fe,3b92dd98,bb2da6e8,3fcc4d02,be986e7d,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb62ba,babb6705,bb3dd4e9,3abc6270,3abe2821,3a15cce6,babf0723,be3fb27b,4000778a,bd3226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0204d5,beb152d3,3ebe0fc6,3d2aa568,3ca13698,3c37249b,3c853faa,3e149aeb,3d10e78e,3dd8e0ce
bc5e39da,3b9d5f00,be89db3b,3ef77264,b91b8cb0,3c30dc5e,3b9401d5,bd43e1d9,bc40cbcc,3cd12d80
bc0d40c6,bf47fd01,be66a22f,3e890ecb,3bda171c,3bd2012a,bbfb728a,3c30af36,3c5fa025,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04b889,bc8958eb,bf3be51a,3e4670d9,3db91856,3c842c34,3b9bd853,3ceacd28,bcb798ff,3e20c732
3ef699b0,3a9b9e10,bd92c49a,3c2b9e14,3b813968,3944aa80,38ca8450,be1bb21b,3fe2def2,bd1f2302
bba583de,3d54a063,3d1720a2,3f974847,3cbb1bb4,3e4fd954,3b043769,bda34665,bd09ea36,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66a4b,beba3290,3bc131db,3d8f8517,3bbd2fc9,3c067622,bbe25122,3f921ad9,3e9835c2,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576606,3f3311bc,bed21c3d,3d8ce570,bbc3ed6e,3c66271e,3b8794bc,3dec2fbe,3d72594b,3e69b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146780,bea31eed,3c0c7471,3da2cb41,3c0b57c6,3baf3008,3bfe7807,3f8bd165,befc3656,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80b5f0,3b907fec,be1e4ef7,3c411060,bb62ed86,bb5c7044,3bc20d95,3e98b94c,3fb84e11,bcd6a962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a675913,3dea0253,3b48b199,bd88ad6d,3954a2ca,3c266928,3a3da92c,3baaa4dc,3cf3eb4f,3fc42e9c
3f153379,be6ea621,3c4f6ace,3d32217c,3b927734,3b56bec2,3b121b02,3e6d7f87,3fa0771e,3e940d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0892c,3add9eec,be97e445,3cd0f522,3c7286be,3b570080,bafd6da0,3f047673,3f60ad2b,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d39f,bbca4350,be4486ff,bcd072cc,3baebad3,bc9d01c7,3c85c474,3f5bcf98,3dce732f,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3240,be509be3,3bbd7673,3d167c25,38ad1f80,3b25d219,bb51acbb,3f99733c,3e8b45b5,3e674ab6
