# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,3ef5c28f,3e5f3b64,3f03d70a,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea369,3dfa0267,3eec6e51,3e5d77d1,3efc2d86,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e880,3f7e15d9,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19dd03,3f084ac4,3ee1c420,3f03bdb5,3f007130,3eb466c0,3ed82493,3eca92f8,3eb25460

# JACOBIAN - 9 x 10
3c3eb392,3b9103b5,3c2e7dbb,bb47f61c,3a9c3ff2,39ddcd00,39b1a904,3f366fa2,3e942a3e,3f14a4ba
4103bb55,4063c717,4111c6be,00000000,00000000,4007a06e,00000000,00000000,00000000,41511c54,00000000,00000000,00000000,00000000,4167c906,4097431c,00000000,00000000,00000000,41086789,00000000,00000000,400a075e,00000000,00000000,41a8b0c8,40ed58a2,00000000,41031d69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c0e7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a92ad,408454ea,405517a2,4009d6f0,414fd327,00000000,408f1196,00000000,00000000,00000000,418230c3,40e2c121,00000000,00000000,4006002f,00000000,3fad6441,00000000,00000000,00000000,00000000,40528ed7,00000000,00000000,00000000,00000000,4090778b,3f9645e4,00000000,00000000,00000000,00000000,4167d650,00000000,00000000,4128df07,40232d54,00000000,00000000,00000000,41087b83,00000000,00000000,00000000,41450db0,00000000,41a4b44c,00000000,41432dbd,00000000,4150882e,4077fbe2,00000000,3e9168d0,00000000,00000000,00000000,00000000,4181ae18,4088d36e,00000000,00000000,00000000,00000000,40abb01a,00000000,00000000,41054984,00000000,00000000,00000000,00000000,00000000,4193ffd9,40b59c04,00000000,40079aba,00000000,00000000,00000000,00000000,400a4329,00000000,00000000,00000000,00000000,00000000,40679f4d,00000000,40c31c1c,404a18d3,00000000,00000000,00000000,3f51b9e2,00000000,00000000,00000000,00000000,00000000,00000000,41472241,00000000,00000000,00000000,41559a8c,40cf78ac,00000000,40f05432,00000000,40c95a7d,00000000,00000000,4191511d,415c68c1,00000000,00000000,00000000,00000000,00000000,00000000,3fcc3276,00000000,00000000,00000000,4157a853,4034fcfe,413f8e87,00000000,00000000,00000000,00000000,00000000,00000000,3fee5b04,408db743,408413b9,40215571,00000000,00000000,4051bb27,4189b1b6,40e3b281,00000000,417bf04f,00000000,00000000,00000000,00000000,00000000,40f28d04,00000000,00000000,00000000,4175b33c,00000000,00000000,00000000,00000000,405fd41c,00000000,4095c61e,00000000,410d5bb1,3fa92ef1,403c4b93,00000000,00000000,00000000,00000000,00000000,00000000,3e9c9304,00000000,3f51a670,41508ce8,00000000,00000000,4112f384,3f2fdbc5,00000000,00000000,00000000,00000000,3fba05f3,413b9f68,00000000,00000000,00000000,00000000,00000000,00000000,41037855,41588879,4181a51a,00000000,00000000,3ff7f32f,4100a32a,00000000,00000000,00000000,00000000,00000000,40cfa177,00000000,00000000,3f3555a3,4131d177

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6f941,bbc07dfc,3c3bf307,3cdecf5e,bce215fe,3ec630dc,bdd1df04,3d093938,3c85f8f7,3d1d5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c12a,bf47edef,3da98e70,3dca8d8e,ba4e0276,bb4598b4,bb11fa68,3e930ff5,beaafd65,3f1efce9
bb8d58a4,3bc5cb88,3b41ae99,bd117ea2,3bf66550,bee24aa1,3ca39650,3d3941ae,3c962a2b,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7405f,3b89f63c,3be6b478,ba32e740,3f25ba75,be9ddfa8,bd07200c,3cceabae,3bdc81cc,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09468b,bec5150c,3c8b7332,bd90274d,bb8a66c2,bb7b5096,3c27274e,3c1f8eb7,bf450556,3f833ccc
3d771160,ba7a0925,bc23fa5c,3a4c55a8,ba21fd2a,36e67400,ba87dba0,3fc1810c,3fb50707,3c3a0a0c
be869717,bd3adc68,bb94fccf,3d1467f5,bc5dd75d,bb52d83e,bc104b7f,3f0c2da1,bf9669c3,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5a4,bab22068,bac9cd34,bc994280,bb4569a9,bc59d65a,3ba4b042,3fae1f02,3fabbcca,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85fe44,3beaeb68,bf5bb8fd,3e6c1dea,bd89db9f,3c9ccd42,bc0c742e,3d5cfbf9,3cc3d264,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8fe52,bd23475c,bc1a4a4c,3cf2e20f,3bbe405b,3bfdce1b,3b8b2efd,bf339f5b,3fa26f3b,bf8ab593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577fb9,be06e968,3ee2f7c5,3d27bdcc,bc3c7fab,3c742896,bb89a01d,3d9112a2,3d3a83b9,bc9e873c
3de8652c,be07e450,3b3f7c81,bc4c349e,3bd3f09c,bb5907b8,bc1dca20,3f9eaae5,bf46b77b,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f16a,bb8d5cd4,bd702051,3c33dbc3,bb43cdf4,386bbd38,3a09c6b7,3fc6e3b7,bf409593,3c2385b8
bd243c13,bf1551b3,be708978,bde8b68c,3c00807e,3cce9efb,3c244264,3d5d07e0,3d8b3a42,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f11d,beb9ae4f,bb742340,3e65fd3a,bc2f7b27,3c61b4d6,bba21a5a,3d14a1c3,bcb744a4,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b379d,be94cbe0,3b3ccb28,3d7a7b1c,bb8e8429,bb8ebab4,3c05bace,3f601523,3f846b3f,3e29be46
3c76bfd7,3e44b10a,bd01e8cd,3f09e718,bdbfda68,3ea03fdf,bc161944,be7c89a1,bd9d3928,bf36a3ec
3b2a6ada,3d482690,3ec5ea86,bf1a8b93,3abcbc28,3c9e663c,3b333aa8,3d71c305,3c3af66e,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca14140,bc4f17e0,bd2e13ee,bb43a8f8,3ad0037a,3bf5d2dc,3b78e3d1,3fa262c6,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff5ca7,3a413500,3c11dd77,bd24b839,bd533c70,3e85bca6,3e56a261,3c308cd4,3d742d02,bb0e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc3b9d,3f251267,be829ad0,bd0bb290,bbf11f9b,3c7476b6,3c287ab2,3ddcdd31,3d4b2774,3de7e40a
bf010fdd,bc7cc032,bd7bbf1b,bb596d20,3a57609c,3bf18aa3,3b168fb0,3fdf627a,be2f4d7a,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c2103,3f1403cc,3b588a69,3d96ca40,bbac9971,3baec71f,b8579820,bcd32828,bc458110,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefd5c0,3ca08393,bbaf0e92,3c136f11,3b485ae6,3b853197,3baf8621,3f9efc8e,3d895331,3f91c6fe
3c2b89f1,bbbba31c,3f5a37c6,3e830e1d,3c16f9c5,3c6cfb55,bc0a54b7,3d480e70,3c969c96,3db9c79d
3c1579c1,3e87231a,3b5d4bc3,3d072f01,3968bd93,bc1ba3ca,ba44f212,3ec42a49,be90ce53,bff406d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cee75,3c44252f,3c822095,bc1825cd,bb9c78c7,3b989d1c,b84028c0,3fab2b40,bfca5031,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3988d978,3b5ae918,bd1b5d0f,bf92bd99,bc3ac201,3c934b4b,3a1785ce,bd944674,bd0304e0,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cc1af,bc0a00e1,bd119469,bcded5f4,3dd37e28,3ed3b503,bbf69992,3d4d9452,3ccd9197,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03348a,3d17110e,bbb45657,3c0b6f2e,bb0ee328,bc49b4e8,bb889df8,3ed3120c,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84367c,3c9951e5,3c08e814,bcf09fa3,bf45816b,beb85d9c,bce28534,3d2499b6,3bc1bd68,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f246c,bdacecd4,bea31e98,3e8efbc5,393967a0,3b5f3ac6,bb497e1a,3e2b07eb,3d71ce06,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922134,beca5ffc,3b512e0c,3d8db058,3bf9c617,3c07cf70,3c005fad,3efb7e7a,bf82e8d2,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed48cc5,3f0cdfad,b8b5c140,3d11164e,3bb6e393,b8f2ab00,3a3d9721,3e0d6d2b,3fa3148f,3e7ad2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb791b,bd026241,3b32a881,3c03edca,bbd8e407,3b9c67ee,ba89dba0,3f990ef9,bf35b85c,bfa1553f
b884b480,3ebbdbc8,bd1c0d6c,3e8443e9,3c81c7ef,3b301078,3be52998,bd8295c1,bc5afa9e,bf91caed
3ecb4613,bf2f6941,3d623975,3b8cace0,bb60ec22,bb059854,3b8a2e86,3ee9d7c9,3ed252a7,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d7d66c,3b70c302,ba01e3e7,3ba34c08,3a43d147,bad59130,3a1d2f72,3fd95e74,3e5e6423,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a362400,3f27b1d2,3ec61e6e,3dc9af0c,3be1b42d,3cb8e71d,bbdb994b,3dba4f0f,3d45c744,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ee09,bc8c4f35,bc85ec31,bc13d038,3b90c94f,3b84bcf5,ba2f5996,3f9d22ae,3fb68722,3cc73f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f23a,3e4dcf68,bd7c4d07,3f0ccfb4,3de105b2,bead481d,3c67bc66,be3dc37f,bdc2e324,bea57704
3ab80758,3b868ab0,bc31c623,bd1e8787,3c79f3fd,bd0350f4,bf66b7ba,3c4e4fb8,3d11c3ac,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985ad3,3c4aea27,b961d302,bbaad35f,bab886f8,3abc7c6e,bbbca93c,3e004c4a,3f9cc6aa,3f8250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b18d1,3bd7aa04,b9d625bc,3b80e6f0,b9eff05f,b921ab40,3a867707,3f3d7c65,3f980111,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee66820,3d082822,ba8c1611,bc200b6f,ba1e2475,bbd13df0,3ba33c24,3fe5867f,3e18683a,bd556eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f376,bc9dcb40,3f86f263,3e9024c9,bab91a74,3c2ea329,bb2d9668,3d0c4c3b,3b27a1be,3dfe4f37
3b461fd7,3e90295c,3c43900b,3d1a966e,bb15e33d,bb4f5b60,bb9603d9,be5373e4,3ef8df35,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e5e30,bebe81db,be8173c9,be4a1bd9,3ba02b1c,3c789108,3c18f000,3db4dc91,3d051aaf,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e6d2,bedfab40,3d24b601,bde9c6ec,bc5e4e70,3c3e4102,3c29ebb0,3e230a5b,3f64eab6,bf092461
bf268613,3d9b8c09,bc3ba4d1,bca34e92,bb6530fa,3c2ea970,3b366505,3f8e54aa,3f8c2ba0,be974f82
bba605f7,3cb819f7,b9f38b3d,3bde54cd,3a2bc271,3b83e631,bb868d39,3ef388e3,bf9944c3,3f7e6880
bde02ac6,3d83d474,3b3b19fe,bc82e425,bbd077a9,bbb11e99,3803f120,bf3b4df7,3fba9c35,3e009552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52ef6,3b483e3f,b9d8486d,3bbad640,ba7f3fab,ba9f0158,3a645811,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a526,3e7d34b8,3f331458,be4cc6b2,bcf8ac9b,3ce96499,ba5010f8,3d926799,bd086107,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9aea14,bcbc3039,bb6fc8d2,bd9ca7a5,3cc2674c,3f66bab6,3a479e80,bc898a64,3c5ced5c,3be91d30
be6c29df,bde5e9c6,bc97351d,3d49cce8,3b830b9b,3aa9fae7,3b7399d0,3f573c82,3f8b8984,bfc40933
3c761c50,bbce747c,bc79c0e1,bc5a049d,3eccfca6,3be5b4f0,ba90eb00,3d0debe4,3ba9bd84,3d00a696
bde89b7d,be6fe148,3a9789ce,3c8c32c4,3ba32661,3c1fe413,3c6c52da,3f8c8ab1,bf37b862,bfa03594
3e3316cc,3e9dc551,bc71684b,3c952637,bb6a4043,bb69ab73,bb238309,3f7f39cb,3f61b870,bfb592e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c137,3ea02e41,baf4fb16,bb55d278,38f94588,3b99a35b,b901cf00,3fcc4d02,be986e7d,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8687,baaac2cd,bb334446,3a84ab90,3acfc743,3a217025,ba258cfa,be3fb27b,4000778a,bd3226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d8df,bea90aab,3edc8480,3d8497b2,3c9ad28d,3c39472a,3cbb9049,3e149aeb,3d10e78e,3dd8e0ce
bc51ac5f,3cc6d700,be54db93,3ef12fca,b98e6263,3c3c8615,3987aaf0,bd43e1d9,bc40cbcc,3cd12d80
bc00566e,bf4ac767,be1fe997,3e800ee0,3bc80e54,3bdb542c,bc324d16,3c30af36,3c5fa025,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e85a6,bc92149d,bf3a6993,3e5e3f36,3da9a292,3c815182,3c149b41,3ceacd28,bcb798ff,3e20c732
3f23bee5,3a4999b0,bd94ae46,3c468818,3b68912f,39606af0,399ca514,be1bb21b,3fe2def2,bd1f2302
bc36ed29,3d55f954,3d20d3b3,3f962a98,3cae5762,3e53c20d,3b76f9f2,bda34665,bd09ea36,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1988dc,beb1dfec,3b58904b,3d94ff7a,3bc68ebf,3c034b9a,bc05000a,3f921ad9,3e9835c2,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b27b6,3f32ef2d,beaecbf1,3dc58ff8,bbbf3bef,3c66f57a,3b9b132e,3dec2fbe,3d72594b,3e69b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717192,be9bb3aa,3b9ba15a,3da68cab,3c0c91a1,3baf5854,3bedba8a,3f8bd165,befc3656,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e388eae,3b355d84,be21b3ee,3c5b69cc,bb7ab3d6,bb546920,3bfec39b,3e98b94c,3fb84e11,bcd6a962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96a90b,3df7bca1,3b2e5bc3,bd8a4b23,38c9e98a,3c2338ba,3af60424,3baaa4dc,3cf3eb4f,3fc42e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb894,3b9865ed,be96b7bb,3cec92fa,3c69eb3c,3b34e240,bbffe627,3f047673,3f60ad2b,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedddcba,bb7fb3e8,be4b8ed2,bcbdd732,3bb8dc1f,bc9dfabe,3ca41e62,3f5bcf98,3dce732f,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096bb5,be411948,3b2005be,3d121614,b9be5398,3b25b49c,3a260c5a,3f99733c,3e8b45b5,3e674ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36d58500,3c012f87,39fe1337,3c6fc405,3b097795,3a544610,bb19197d,bf295ec4,3f8439ee,3f868320
