# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf669db3,bfc60766,3ec671b9,c01202a4,3f0bb911,3f506c55,3e948dcf,3ecccccc,be4ccccc,3f03d70a,bf48aa74,bf7fe7bb,3ec1834f,bf4209bb,3f04e375,3f3a2622,3e927a77,3ec761d6,be4b6ff8,3efc2d86,3f1ef681,3cc22e00,3f6d02cd,bf26fd20,3f5acead,3f2fbd74,3f754cc3,3f6bcaa7,3f7ae5a4,3f5ecb81

# OUTPUT - 9 values
3f097fa0,3edd67f5,3ecff1d9,3f2128ac,3f2d096f,3f0b0187,3ee51369,3ed0a2c0,3ec339b1

# JACOBIAN - 9 x 10
baf7856a,bc4f2140,bb3fdf4c,3b4db7ac,3a18cdac,389ec080,ba3bfd7e,3f30bd56,becb4cc7,3f0a8dbc
40a7c84a,40fb389e,410f1ca5,00000000,3dc58360,40528849,00000000,00000000,00000000,41819455,00000000,00000000,00000000,00000000,41737f05,00000000,00000000,00000000,00000000,414b48d6,00000000,00000000,4048c726,00000000,00000000,419f902d,41412ae1,00000000,40a23022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117cb77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41adb8d8,00000000,40f29857,00000000,413ed074,00000000,40eb838f,00000000,00000000,00000000,4168db6c,40f48348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c3ab9,00000000,00000000,00000000,00000000,00000000,40bcf0f4,00000000,00000000,00000000,00000000,41840b26,00000000,4092ed0b,4102c51d,00000000,00000000,408790d8,00000000,4118f344,00000000,00000000,00000000,417b8799,00000000,418f5dcb,3f40ac62,415d9672,00000000,414effae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4150a3cd,406f7f99,3fbb6bab,00000000,00000000,00000000,00000000,00000000,00000000,4149bb8e,00000000,00000000,00000000,00000000,402646e2,415ab71b,413b98c1,00000000,40ad7eb8,00000000,3ec31230,00000000,00000000,40d51b08,00000000,00000000,4091aee4,406dd780,00000000,00000000,00000000,4061b014,00000000,00000000,00000000,00000000,414868db,00000000,00000000,00000000,00000000,00000000,00000000,4119d24b,00000000,00000000,00000000,410bbf1e,4042046b,00000000,4144ba6a,00000000,00000000,00000000,00000000,41ad5ac4,419eee47,00000000,00000000,00000000,00000000,00000000,00000000,3ef5c3dd,00000000,00000000,00000000,41809215,00000000,412cb933,00000000,00000000,00000000,00000000,00000000,00000000,3fb92720,40dcbed6,410a1e6a,4042081f,3fa767c6,40cac203,40c30791,416bc444,40ac6ff4,00000000,4183ac84,00000000,00000000,00000000,00000000,00000000,41147b34,00000000,00000000,00000000,4186cab1,00000000,00000000,00000000,00000000,3fe2df9c,00000000,412e2599,00000000,40fbc523,00000000,40ce01b4,00000000,00000000,00000000,00000000,00000000,40f047ce,405f8ad8,40ee3adb,00000000,41871ed2,00000000,00000000,418429b7,3f8e3b0f,00000000,00000000,00000000,00000000,00000000,414f71fc,00000000,00000000,00000000,00000000,00000000,00000000,404d32b6,4121dcb5,41569ed5,3d321580,00000000,00000000,417e8913,00000000,4013a7e0,00000000,00000000,00000000,411625cb,00000000,00000000,3fdfe9f2,418db348

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1e0b8,bf228982,3e370df7,3dccaa4f,3b8c493d,bc61bad1,bb443cc6,3e91a9ec,bec38eb0,3f1efce9
bb8fa43a,bbe4b84d,3c00e388,bd15a77a,beaa4f24,be0383ed,3cae6cd6,3d24be8a,bc6da4de,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0763df,3c01a171,3b5bf32c,ba160620,3ee41b8a,bd24f254,bd05492d,3cd23861,3cfd339a,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde616de,bea08d0d,3cd156e1,bd90c4df,bb58dc56,bc0f6422,3c0ec2db,3bfe7df2,bf4cdddd,3f833ccc
3e18628e,3bbecaa8,bc17ba8f,3a5f9dcc,bab38d84,3ab7ba26,b9c2dcf0,3fc46493,3fb23ef1,3c3a0a0c
be3e0c49,3e280217,3bf1813a,3d144f38,bbb1cc2e,3b2dc860,bc1597d7,3f0b36c4,bf9d0c0f,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d653a,bca3a237,bb5f23b2,bc9b36cb,bb9c7e89,3be17ef8,3ba740f4,3fb09182,3fa5ecd4,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35f78e,38c11800,bf5bb800,3e73c2b5,bdcba01d,3c8ddfc6,bbcdae08,3d3e8d0a,bcda9461,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffad6e,bd8fe621,3eaa82c6,3d151272,bc278ec4,3ce624fd,bbc29d58,bf0f42df,bf2ebab7,3d04ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4311e,3cb9bf07,3d3189bf,bc0c9159,3be371b8,3b2858a1,ba07b88a,bef5d6f4,bfe98918,bcfe625c
3c65ba7d,3d5a2910,3e8193cc,3d415c64,bc0ed24c,3bdf241e,bb6194b8,3d68f694,bcfe87e6,bc9e873c
3e39416e,bcd5b0c4,3c5d538a,bc4d6eaf,3b96a9f7,ba0eac70,bc11c81d,3fa036db,bf4dc51e,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2efebc,bcecb7eb,bd5fa8fc,3c3937fc,bb38247a,39b777fa,3a6322a4,3fc8ba87,bf4e45c5,3c2385b8
bd266b90,beb38aff,bebe0d7d,bdd92918,3c01bdc1,3d0b3d5f,3c08684f,3d231534,bd0fa9a2,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1847,3bde0020,be105585,3e6706bf,bbdb2b56,3c0af771,bbb9b780,3d07a360,bcc25b04,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7432b3,3e627c67,bcb9a8a0,3f0a8e72,be00c013,3ee27803,bc1532ce,be679d01,3d5524b6,bf36a3ec
3b9e5e96,3e6e705a,3edaaa97,bf1a5f8a,3a074904,bc4cff60,3a942a64,3d6a3f32,bc08bce0,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de093b0,bcfc2779,bd2235b8,bb2c4f48,bb38c666,bbad3670,3b5db623,3fa3c855,3f8f8893,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba07936,3f6077b6,bece7e61,bcfced80,bc40122d,3bf53f34,3c283c6a,3dbb5944,bd44a4b9,3de7e40a
bed5e300,bbd8a802,bd707c3e,bb4aebc0,3b953651,3c118deb,3b08edae,3fe19c39,be40f3d2,bd0c83fd
ba94e230,bf5eb15f,3f4bafde,3caa7760,3b95d6c4,3cd7fee3,bbc3d920,3e426c9a,be098010,be997a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bde20,3c4a5c41,bba24962,3c13c79c,3a20ce70,3b6f9726,3bae3f5d,3fa11a16,3d8ffe9c,3f91c6fe
3c0e614b,3dce9aae,3f6f91dc,3e87001b,3c68c778,3cc3acb2,bbd35d6e,3d30ac00,bcedb017,3db9c79d
3c285adc,3eaa22e7,3b22e3a5,3d04b220,3a5493db,bad5fca8,3997b230,3ecfe77a,be40e88d,bff406d8
b919d060,bb7c0724,ba7f0a56,3b3194d8,3ac60318,3b86be2e,bad5bd13,3f672d28,bfbeb2b1,bec68476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f49e5,3b8e6eca,3c6bbca7,bc19de69,bb985966,3b3053bb,b8ce5020,3fae1ea5,bfcf1340,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f60c8,3cb509b2,bd2f735f,bf9256e0,bc8c182c,3d2ba74c,3af09532,bd8097f2,3cde0e43,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba825c58,3d237292,bb9a98e0,3c094a0e,bb32b6d7,3b52b558,bb85ef91,3ed5a38f,bf891a16,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7805fb,3b5c3570,3c00b956,bcf15498,bf483356,bce88048,bd01bea1,3d0ffb9f,bc6023b4,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf0b3,be515d54,3db448f6,bdd0e8a8,bc35b721,bbc6e238,3a600af0,3f78f99b,bdc4d63a,bf182107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5fc1f,bff39897,3d0ed392,befe3e95,bc7cb67c,3b89b5d8,3c08818d,3d6e3147,bc32752c,be462711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb102e,bcbf083a,3daf848f,3b995eb0,3b546941,bc022862,3b91685a,bec9649c,bfab0c31,bd8c4656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1150b8,bf1dea21,3e88161d,3ea2accf,bbfc500c,bb93135a,3c190fc4,3d3efed3,bd55c3ef,3e7cc384
b978e540,3eb1006e,bedff966,3e91061f,bbc2fa2d,bbd28410,bb911fd6,3e05092d,bdf12ee5,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4316de,be4314d5,3c28e719,3d8f1086,39bbbc80,baa88aa8,3c092958,3efb2257,bf8ccdae,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b927a7f0,3c076475,39854b76,3b091fe8,b9028a02,3c1082ce,3a75f0ac,bf29379e,bfaea879,3f723f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2deb84,bf7e665f,be94ed55,3e80c20e,3cfbd47c,3ad7ae59,3c9bdb24,bbdc11b4,bd35a8b9,3f2094fe
ba6ad9f7,bd586a14,3b10213a,3c011e40,bbf45afc,3c3b505e,b60c3000,3f9bf232,bf32dc4e,bfa1553f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7590,bf099276,3deffe0c,3b95583a,bb18941c,3a2e14e0,3b929678,3ee9a1e6,3ec3f6bf,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5493e80,3c0cb35d,b9d547b4,3b9f7a4e,39f707b1,3b812292,392fec40,3fdcad74,3e65013a,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b125cae,3f0fb16c,3e319da4,3dd864e0,3beabd3f,3caecd90,bbcfedc2,3d9b889e,bccf9ace,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297c5f,3e812eda,bd70cd68,3f0c9511,3df877b1,bef3fb35,3c794cc8,be22c19c,3d6a0224,bea57704
b9afe380,bae9dc54,bc240dca,bd1f2d60,3c8e815c,3adde672,bf81a098,3bb850d0,bc0d8928,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3217e9,3ca787ef,ba4e1f24,3b779fe8,38c6efcc,3bfe7498,398cd884,3f3fadae,3f95198a,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402308,bc129865,bd6ac48a,3bce9bba,ba021a7c,3b681216,bb807bdf,3fad1e36,bf8fec72,3b82b3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ad846,bc542a80,3f74c36c,3e944d92,bb49c8df,3cc5f6d6,bb25b632,3cecec41,bba9ed4e,3dfe4f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494ef1,bc399810,3d3d1cfe,bbf4f428,3acec74f,bb573470,baed1c36,3f953e3a,bfabdb66,bda490b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c0f6f,bd7d0200,bed01c26,be443362,bb3006c0,3b236f30,3c06f704,3d9c76b2,bd263100,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bec6a,be59c823,3d8b6847,bde71361,bc174df2,3c26dc15,3c47d38c,3e13e987,3f6594f7,bf092461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5337,3cc3684b,ba978dec,3bdc542c,3ae0f490,3beface3,bb883ba9,3ef799cf,bf9b977f,3f7e6880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bea48,bf6856f6,3e90d557,3e7b791a,bc20db50,3bfe56de,3c38c0a0,3e0ac2be,bd4060a6,3f353da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd057fa,3c051b22,ba39a91f,3bb5e9a2,38b879a0,3bc632fa,3a692429,3fca72d2,bf98f792,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a8ad,3e5395e6,3f242e3e,be49b985,bd327522,3b278b78,baf44936,3d6e5727,bd7e5584,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe6c33,bc221804,bb75083a,bd9b41d2,3dc634ea,3f8db38e,b80e9880,bc85e619,3c737632,3be91d30
be6630d5,3da0d87e,bc65c24d,3d48d614,3bb28f8f,ba277da4,3b6fc38c,3f5d0c0d,3f8e7ded,bfc40933
3c735548,bbd11dff,bc82d4b0,bc5bb238,3eb20a04,bca9912c,be2aa8c4,3cf6cbbc,bca651ee,3d00a696
be1fedf9,bb379700,3be8aecd,3c8ae916,3b9236f9,3c0c3e88,3c533c12,3f8fb888,bf33bc07,bfa03594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc8e5,3e50492f,bbc983b0,bb403fa8,3b0008b3,3c58f4d6,baaf52ae,3fcfd6b9,be9d2cc3,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3692,bcfcec0c,3e8e43da,3d92c908,3cb4bd5b,3c565efc,3ca36d53,3dfa9a12,bdc137bc,3dd8e0ce
bc47450b,3e81e9ce,beb4f8d4,3eef3fdc,b99a21a8,3d1bda86,3b17f34f,bd2d56eb,3cd72156,3cd12d80
bbe96a1e,bf5ccdd6,bea4b9b2,3e7aad94,3c19c382,3c95b066,bc1b99de,3b9c0278,3b778848,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1accff,bdaabfd3,3eafcc77,3cf12054,ba8a8ec6,bbd8203d,3c568012,3e7eba9c,bf834fa8,3d200467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8273ba,bee9496d,3c6d2393,bf4f0e05,bcc1b26c,3decfd82,3d260752,3db6ff89,bd1d4ba4,be8681b6
bc28e8cc,bd24af54,bf3ab394,3e655318,3e04763f,bc04f584,3be4782e,3cb28feb,bd84f14c,3e20c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66df73,3d1d8a05,3d056513,3f95c8ef,3cf16574,3e9d87ee,3b426560,bd893bec,3d185079,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24deff,bdaf8c90,3c1d2700,3d96a99f,3b7187a3,bb832730,bbfb0800,3f92e83d,3e7c5c41,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3170a2,bdbb0c9a,b8ad5f80,3da1ae3b,b9808ff0,bc54e310,3a6b7598,bf03e881,bf8c04c1,3e1f8792
3ea8ebbb,bd995d42,3c651c8a,3da7ad3e,3bea46ab,3afd0978,3bf8382f,3f8d2c3c,bf0e3bd0,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c51fd,bcc2e84d,be168a3d,3c636d94,ba701ddc,3b62fc6c,3be3fa1b,3e95071d,3fb2079b,bcd6a962
3dbb89b4,ba78e9d8,3cee1abf,bc00c393,3c006cf1,bb9d9a59,3b95ec83,bfa05245,bf9b3492,bcfb6102
be0f601b,bf1b9432,3dc1b282,3d3a45fb,3b670d92,3bb22240,bc281be2,bebc2bad,3df5793d,3f848aa2
3aa28982,3e3f8a73,3b6a6e80,bd8abb07,3a51aba4,bb159608,3ab23810,3c1d87ce,3d6b2c9c,3fc42e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01a203,bf39cc3a,bc2c6a66,3d33e084,3a24f81f,bb360592,bb3bc888,bbd5273e,3ca16137,3fa79f67
be646972,3d8257de,be972466,3cf4e25a,3c841e76,bcc785f6,bba1bfad,3f062488,3f577a9c,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58397,3d6b9267,be367a65,bcb819f6,3b31867c,bc80d99e,3c986215,3f5c7fab,3de532d6,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2380d1,bf01c862,3df3ddb1,3da3034e,bb2cf645,3be80f44,3c2fc56e,beb767a2,3df25d12,3f7db97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f30d,3c88eb88,3c2c2794,3d10bc12,3b3b2157,3b3fd429,baa4f2ac,3f9b6086,3e41006f,3e674ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
