# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,3ef5c28f,3e5f3b64,3f03d70a,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f0feb,3ee4b227,3eec6e51,3e5d77d1,3efc2d86,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb720,3f650aec,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7b8b,3f05e8f6,3ee63f8c,3f0aac5c,3f01a617,3e8ff264,3ea41f62,3e90a224,3e743934

# JACOBIAN - 9 x 10
3c90e164,3bb8b237,3c094c24,3b427a03,3ae1c847,3a9657cb,3ac5725d,3f42628d,3eb1c96e,3f120120
40f09ac8,40d41fc9,40bb51bf,00000000,00000000,4037cf0f,00000000,00000000,00000000,4138b693,00000000,00000000,00000000,00000000,417ff5a3,4087e7ad,00000000,00000000,00000000,40e3ef38,00000000,00000000,3fa59f1d,00000000,00000000,41aad9ec,40ccecbf,00000000,411b77c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108976f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f51af,4056473a,400421a1,00000000,4155b7f0,00000000,40b58a4a,00000000,00000000,00000000,41874cc5,4136a1fe,00000000,00000000,40799d1d,00000000,00000000,00000000,00000000,00000000,00000000,40ce18a1,00000000,00000000,00000000,00000000,3fac9908,3fc84db1,00000000,00000000,00000000,00000000,4155e1c9,00000000,00000000,40db2759,3f5820d0,00000000,3f126f76,00000000,40b05994,00000000,00000000,00000000,4134e9e4,00000000,41a02ce3,00000000,4130a90d,00000000,415145a4,3fc3f672,00000000,3f31d604,00000000,00000000,00000000,00000000,4180ec63,40ac2569,00000000,00000000,00000000,00000000,40212092,00000000,00000000,41006ecf,00000000,00000000,00000000,00000000,00000000,418beb5c,409f4910,00000000,4043b657,00000000,00000000,00000000,00000000,4090392f,00000000,00000000,3f39cb00,3eba2ebe,00000000,40145f2c,00000000,405d0746,402e7e3a,00000000,00000000,00000000,4088f9f1,00000000,00000000,00000000,00000000,00000000,00000000,410a2a09,00000000,00000000,00000000,414eb960,408648b8,00000000,40d46731,00000000,409dbc5c,00000000,00000000,419b2502,4179dbd1,00000000,00000000,00000000,00000000,00000000,00000000,3f955bf9,00000000,00000000,00000000,415d6fb5,3f93ea76,4143351a,00000000,00000000,00000000,00000000,00000000,00000000,400325a0,40b6b04b,4075f769,400dd159,00000000,00000000,405f4ca9,418a5a7f,4094b97a,00000000,4180afd7,00000000,00000000,00000000,00000000,00000000,40de7024,00000000,00000000,00000000,41744a05,00000000,00000000,00000000,00000000,3fa12615,00000000,4060b1db,00000000,40c13004,00000000,3f5e3f4e,00000000,00000000,00000000,00000000,00000000,3ff5661d,00000000,3e0d4ee8,3ea301b0,41822725,00000000,00000000,4127fa4a,00000000,00000000,00000000,00000000,00000000,3fd53190,414452bf,00000000,00000000,00000000,00000000,00000000,00000000,40f397d0,415431f4,4180230a,00000000,00000000,3f8147d9,41053590,00000000,00000000,00000000,00000000,00000000,40f30f82,00000000,00000000,00000000,413d2452

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5373dc,bbaa71b8,3c37e0ef,3cfd304a,bd5c22dc,3ec3dd16,bd8d7c69,3d093938,3c85f8f7,3d1d5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0aab,bf48d5e7,3df82a77,3dc36547,b7b3ff00,bb344b0c,bb705c40,3e930ff5,beaafd65,3f1efce9
bb814e97,3bd66cb6,3ba09a6f,bd041012,bd345d82,bee5bf2b,3cb4c280,3d3941ae,3c962a2b,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb3f7f,3b7d564c,3bb9bc72,ba90e530,3f1ff2a5,bea156b9,bcfe4c2c,3cceabae,3bdc81cc,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb56dc,baa80fdb,bc1ffa9e,3a0a64f8,ba3b8c82,b65f9800,39e69e58,3fc1810c,3fb50707,3c3a0a0c
becffd07,bd81426c,38d8dd00,3d14bc21,bc4d73d6,bb5bceb0,bc17b712,3f0c2da1,bf9669c3,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a61a,bcd3b4c7,3e482345,3cb60e38,ba1cca1e,38960140,bb431d40,3f9eadca,bd3da3bb,3ca773bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7de8,b941bf80,bb153644,bc92eb00,bb59c396,bc5f3be2,3ba6d1d0,3fae1f02,3fabbcca,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1979f8,3be07534,bf5d5054,3e52c2a6,bd940aa9,3c9c258a,bb67475c,3d5cfbf9,3cc3d264,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352e87,bd5dae14,bc22eda8,3ced5985,3bbd37d6,3bfa579f,3b7da22e,bf339f5b,3fa26f3b,bf8ab593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32dd00,be16d7fc,3ebe2e64,3ca70590,bc373f6b,3c75ca34,bb25d394,3d9112a2,3d3a83b9,bc9e873c
bcea7728,be0f9e85,3be96365,bc47b140,3bcdb9df,bb58d468,bbfe0e14,3f9eaae5,bf46b77b,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a40c,bb4a23dc,bd6b53fe,3c224fff,bb432e50,38405ac4,3aa13aa9,3fc6e3b7,bf409593,3c2385b8
bd157b7e,bf17ac65,be94b056,be0db2f0,3c01f7a7,3cca2131,3bcde5a0,3d5d07e0,3d8b3a42,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9938a2,bec560a7,bd6d38fc,3e627208,bc2694e5,3c61906a,bbc7af6c,3d14a1c3,bcb744a4,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d94a,be9be8da,3bc7d8f8,3d77bbc1,bb86c81a,bb856c82,3bc0539d,3f601523,3f846b3f,3e29be46
3c6c7023,3e3ecca7,bce8d463,3f079aaf,bdcc1eba,3e9d7e1a,bc0c6c12,be7c89a1,bd9d3928,bf36a3ec
babafc56,3d01a4f0,3ecf7f0a,bf1afd95,3aa622c8,3ca1f1c2,ba3f8688,3d71c305,3c3af66e,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be270aa8,bc3ebdd4,bd2aaf8f,bb86ce50,3a739284,3bfbcfdc,3b3c48ab,3fa262c6,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864a3a,3b543920,3bdc4b68,bd223041,bd98b0bd,3e84f8cf,3db1a610,3c308cd4,3d742d02,bb0e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830e7e,3b896c09,3cf5c8b8,bc23d9f4,3ad27841,3b94cbf8,bbc5d4b6,3fbb6172,3f9c2a27,bd8aa901
3c53b7ba,3f1e120c,bea14ba8,bd37021a,bc054fc6,3c753df9,3c204845,3ddcdd31,3d4b2774,3de7e40a
bf274c3c,bc8177b6,bd793df8,bb835a08,3abec8c4,3bede7ab,3ae4431c,3fdf627a,be2f4d7a,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae256a1,3f0d76b8,3baa1e4e,3d985ca2,bba13f94,3bb0fc0e,b8ada3c0,bcd32828,bc458110,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c7e66,3c9f3a0a,bbab669d,3c11df9e,3b334020,3b84d20c,3ba66b31,3f9efc8e,3d895331,3f91c6fe
3c59effe,bc4189f2,3f642f3a,3e6bf01e,3c24de21,3c683b07,bb8769e5,3d480e70,3c969c96,3db9c79d
3bd03bf7,3e81dc98,3b491122,3d0ede5b,39a80a9c,bc1d56e7,3ab48e42,3ec42a49,be90ce53,bff406d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc2de,3c483200,3c7cc702,bc124451,bb9d3e4e,3b98cd01,b8b90ca0,3fab2b40,bfca5031,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ea8398,3acbaa00,bd2433d0,bf93efe9,bc4a7234,3c8d9c2b,3b4d0b21,bd944674,bd0304e0,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeec589,bc2b011a,bd1d270e,bcced5fb,3d8427f6,3ed6905f,bcca8e5e,3d4d9452,3ccd9197,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83a524,3d12e2e0,bbaada91,3c11bab6,bb1849ef,bc4da58a,bb7aa8ce,3ed3120c,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ebfeb,3c9b539f,3c0717be,bcee96d2,bf4864a0,bebc8d87,bd0f4fe6,3d2499b6,3bc1bd68,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5066d,bde6391e,bebc5c4d,3e882b1d,ba3bf214,3b72104f,bbbca7a8,3e2b07eb,3d71ce06,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497863,bd1676d3,bce6983b,3a54e8e0,3addc78c,3b8e3ec5,bb4aae33,bedb4c8e,3fd9ce60,3ce4ab18
beed42fe,bed0e882,3bc55f30,3d89345e,3bd974e0,3c0aa728,3c0d7d27,3efb7e7a,bf82e8d2,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011b65,3f0b1b3e,bba22c1e,3d0c1a9c,3bb881c8,b9bcf2a0,bb02dada,3e0d6d2b,3fa3148f,3e7ad2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124432,bcf557e0,3b27e5cc,3c0c4784,bbe0488a,3b95e1b5,3a976a4c,3f990ef9,bf35b85c,bfa1553f
3ac39902,3eab7184,bd6a3e03,3e860d79,3c7d6fc1,3b490210,3bd56e01,bd8295c1,bc5afa9e,bf91caed
3ebc857e,bf304cec,3da3fb12,3b5e4b54,bb5b615e,bb08617c,3b976c70,3ee9d7c9,3ed252a7,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988ffd2,3b5a5fe4,b9f0f4f9,3baf1412,3a3ae03d,bae49bd4,b99e5930,3fd95e74,3e5e6423,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd244,3f272b6d,3e9c7ed0,3d995d66,3be49761,3cb74087,bbbf7aa3,3dba4f0f,3d45c744,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066ce3,bca24dcd,bc76ba83,bc1dec4a,3b8fb9a2,3b807e13,ba55c81a,3f9d22ae,3fb68722,3cc73f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12ef21,3e45f159,bd797f14,3f0d6966,3de73b07,beaa21bc,3c812e55,be3dc37f,bdc2e324,bea57704
3b9b83fa,3b90ecb5,bc2d86d1,bd1c3443,3c815956,bd076435,bf8caa95,3c4e4fb8,3d11c3ac,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81f269,3c46a667,ba0eed7c,bba3dfa0,babc723e,3ab5df0c,bbadad2d,3e004c4a,3f9cc6aa,3f8250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb126777,3bb8b218,ba102b17,3b90a010,b9cdbd72,b9a581e0,ba0b1e78,3f3d7c65,3f980111,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143a44,3d08b799,ba3ec101,bc229005,b99c6b48,bbd0cf38,3bb19bc6,3fe5867f,3e18683a,bd556eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc6e6,3ed4f34f,3f0e3db7,3ec4f013,bb787db0,3c87875e,3c5afe48,3c447178,3ce42e45,bea77991
3c2a10db,bc97b9f4,3f82e537,3e825b17,bad95430,3c28027c,bb15ce8d,3d0c4c3b,3b27a1be,3dfe4f37
3b8c0221,3e8a3146,3c41ecbd,3d220ed7,bb026bba,bb5449d4,bba56d45,be5373e4,3ef8df35,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3977c3,b9fed316,3d493d65,bc1ed540,3b06d2b2,3b90d09e,bb201ec1,3f930aa8,bfa43c49,bda490b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223daf,bec85f7a,bea15c1e,be5d599a,3b7ac6c2,3c7aae9e,3bdd47b2,3db4dc91,3d051aaf,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ed60,bee5aee6,3d528dce,bdf24ecf,bc582067,3c3dbd3a,3c610243,3e230a5b,3f64eab6,bf092461
bf2029db,3d909b4c,bc816f21,bcb68c48,bb437295,3c322ec8,b9847c90,3f8e54aa,3f8c2ba0,be974f82
bbad25cd,3cb35f59,ba3cba1f,3be43c30,3a59da70,3b80813f,bb867c2c,3ef388e3,bf9944c3,3f7e6880
be835ac4,3d880b03,b9ac9f10,bc6ec989,bbe08c56,bba908d8,b91762d8,bf3b4df7,3fba9c35,3e009552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd640e4,3b31652b,ba08b421,3bca0314,ba59cfdb,bab23bb0,3a6bbad1,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d084b02,3e7d0179,3f2e7901,be56afe5,bd05f096,3ced7ace,bb490749,3d926799,bd086107,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21841a,bcbce84c,bb751abd,bda13f33,3d0f679f,3f63b832,ba875de4,bc898a64,3c5ced5c,3be91d30
be6c5ee9,be005404,bc8a322e,3d4cad54,3b8aac7b,3aafe1de,3b67f0af,3f573c82,3f8b8984,bfc40933
3c717af7,bbcf6a54,bc7f657d,bc543e3f,3ecb65c6,3bf54aa8,beae264f,3d0debe4,3ba9bd84,3d00a696
bcb0a5d8,be7ea99b,3b67c703,3c9073ed,3ba314ee,3c1f3cac,3c30be1c,3f8c8ab1,bf37b862,bfa03594
3e267574,3e9e5e3f,bc64416a,3ca147d7,bb7b4beb,bb6b1e1e,baff2149,3f7f39cb,3f61b870,bfb592e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4011a4,3ea21df7,bb68e611,bb8d4208,39dfd466,3b92c8d4,bb2dfa33,3fcc4d02,be986e7d,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca1339,babb73f0,bb3d6adf,3abb95c0,3abedd1f,3a15a906,babf3683,be3fb27b,4000778a,bd3226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01d37c,beb15936,3ebf5ea1,3d2c0e48,3ca0fa32,3c371ded,3c85208b,3e149aeb,3d10e78e,3dd8e0ce
bc5e540f,3b9b6600,be889381,3ef75b0b,b91fbe0c,3c30b882,3b94472d,bd43e1d9,bc40cbcc,3cd12d80
bc0d56be,bf47fac0,be63bb8d,3e88ec9a,3bd96366,3bd1e490,bbfb33b8,3c30af36,3c5fa025,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc044763,bc895240,bf3bdee8,3e46cc65,3db87d6e,3c8434c8,3b9b92c2,3ceacd28,bcb798ff,3e20c732
3ef53656,3a9bc950,bd92e067,3c2c0398,3b80b92e,39445370,38ca2100,be1bb21b,3fe2def2,bd1f2302
bba26774,3d549f1a,3d17927b,3f974476,3cba9eec,3e4fcd36,3b03f8b5,bda34665,bd09ea36,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef556e3,beba3909,3bbdaf22,3d8f99d0,3bbd9317,3c067fb2,bbe2353e,3f921ad9,3e9835c2,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5865aa,3f3311be,bed0af52,3d8dbdec,bbc3c810,3c662464,3b87818a,3dec2fbe,3d72594b,3e69b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0797b0,bea324b5,3c09df6d,3da2d998,3c0b6858,3baf2f48,3bfe7bba,3f8bd165,befc3656,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99a140,3b90a9ca,be1e7b4a,3c4173f6,bb63e7a8,bb5c88a8,3bc1ea6c,3e98b94c,3fb84e11,bcd6a962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a660e66,3de9f760,3b47a5d6,bd88b40e,3950366e,3c2672c8,3a3cfe44,3baaa4dc,3cf3eb4f,3fc42e9c
3f157c91,be6eb182,3c4af69e,3d321ec6,3b933a24,3b56a496,3b11ea38,3e6d7f87,3fa0771e,3e940d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13605,3adc754e,be97decd,3cd15e64,3c7236a1,3b576850,bafbf6a8,3f047673,3f60ad2b,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010750,bbca7ac0,be44dcf3,bcd02d38,3baf2967,bc9cfea5,3c85afae,3f5bcf98,3dce732f,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
