# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,3ef5c28f,3e5f3b64,3f03d70a,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec1b7,3ea653c3,3eec6e51,3e5d77d1,3efc2d86,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc877d8,3f721d83,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f60,3f06d5cd,3ee449e1,3f08aa6f,3f0113e2,3e9ce587,3eb70c8f,3ea61e7e,3e8e0510

# JACOBIAN - 9 x 10
bafec268,3bbb0703,3bad3790,3a96be1a,3ac9dc3b,3a7ed42c,392f4bec,3f3ece7f,3ea4f62b,3f11e064
40f9e4f1,40adcea8,40e12436,00000000,00000000,4020db1f,00000000,00000000,00000000,414270b3,00000000,00000000,00000000,00000000,4178d59b,408eb9c6,00000000,00000000,00000000,40f6b001,00000000,00000000,3fc0b725,00000000,00000000,41aa705e,40d9c5f5,00000000,4112bce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f5e3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dfaff,40648073,4021bbaf,3d8332e0,415365cb,00000000,40a41c20,00000000,00000000,00000000,418556dc,411fd74f,00000000,00000000,404a0088,00000000,00000000,00000000,00000000,00000000,00000000,40a7b4a3,00000000,00000000,00000000,00000000,4024e270,3fadf2bb,00000000,00000000,00000000,00000000,415c88fc,00000000,00000000,4103491b,3facd5a8,00000000,3defd740,00000000,40d5150f,00000000,00000000,00000000,413bda70,00000000,41a1bfac,00000000,413927da,00000000,4151d5ee,40247b6a,00000000,3ecd5180,00000000,00000000,00000000,00000000,418105e4,409dd7ef,00000000,00000000,00000000,00000000,406de235,00000000,00000000,41010383,00000000,00000000,00000000,00000000,00000000,418f219e,40aa30b1,00000000,402c9c35,00000000,00000000,00000000,00000000,40678000,00000000,00000000,3ed8dfc0,3dfa8c60,00000000,403129c0,00000000,408e1ba9,4043f4ca,00000000,00000000,00000000,403f91d6,00000000,00000000,00000000,00000000,00000000,00000000,4120a111,00000000,00000000,00000000,41515b34,409f72bb,00000000,40de610d,00000000,40abd999,00000000,00000000,4197c6e1,416f73e7,00000000,00000000,00000000,00000000,00000000,00000000,3faa5411,00000000,00000000,00000000,415b021a,3feca650,4142b6f5,00000000,00000000,00000000,00000000,00000000,00000000,4000fe1e,40a769a7,408019bc,4015d918,00000000,00000000,405ba4a4,418a05db,40b37cc0,00000000,4180240e,00000000,00000000,00000000,00000000,00000000,40e581c3,00000000,00000000,00000000,417501a4,00000000,00000000,00000000,00000000,4010cd58,00000000,407df7e2,00000000,40e1e82d,3dccb770,3fcf95b0,00000000,00000000,00000000,00000000,00000000,3f8e858b,00000000,00000000,3ecf13a0,41739400,00000000,00000000,412069bb,00000000,00000000,00000000,00000000,00000000,3fe19202,4142b552,00000000,00000000,00000000,00000000,00000000,00000000,40fac7c0,4155c0be,4180a53e,00000000,00000000,3fbf0f31,41041ce9,00000000,00000000,00000000,00000000,00000000,40e5faf6,00000000,00000000,00000000,413c346d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fea50,bbb9da80,3c39d71a,3ceb7484,bd3e5487,3ec59727,bdab1c74,3d093938,3c85f8f7,3d1d5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ad6f,bf483a5d,3ddaf5ee,3dc79f42,b976d810,bb411070,bb4f618a,3e930ff5,beaafd65,3f1efce9
bb8711d3,3bcb0ea2,3b88d34d,bd0be020,bcf29738,bee3330b,3cb05e30,3d3941ae,3c962a2b,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd407cd,3b868766,3bcaee62,ba5df800,3f21a270,be9ec7dc,bd043937,3cceabae,3bdc81cc,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575428,ba8a753f,bc2198e0,3a317118,ba344096,36881800,b94892a0,3fc1810c,3fb50707,3c3a0a0c
beb52fe9,bd50b7d0,bad72078,3d148a5d,bc522a29,bb5531f1,bc1666db,3f0c2da1,bf9669c3,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4f1c,ba82af30,bb032da7,bc969cd2,bb542ad8,bc5b444a,3ba76f08,3fae1f02,3fabbcca,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6a48,3be806e4,bf5cf502,3e61a2d7,bd913343,3c9ca2db,bbb986e4,3d5cfbf9,3cc3d264,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1134de,bd3529d8,bc1fd035,3cf09302,3bbd9f99,3bfce9f8,3b8611f8,bf339f5b,3fa26f3b,bf8ab593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4209ef,be0bc523,3ecc2ab3,3d04c97c,bc38c5fe,3c749866,bb543b12,3d9112a2,3d3a83b9,bc9e873c
3cd706e8,be0a433f,3bb6169b,bc4a6be3,3bcf9195,bb59013c,bc0dee41,3f9eaae5,bf46b77b,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435745,bb80cd9e,bd6d5fb2,3c2c9014,bb4364ea,386073c4,3a7963f5,3fc6e3b7,bf409593,3c2385b8
bd1cbf74,bf16103b,be8a3488,bdfdd460,3c0199d1,3ccd75e5,3c00edaa,3d5d07e0,3d8b3a42,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9861c6,bebd4a1c,bd1a573c,3e648b17,bc291baa,3c61aeb3,bbbdf94c,3d14a1c3,bcb744a4,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a240e,be96fc3f,3ba0c04c,3d7957b4,bb8909d8,bb8c4b2a,3be16714,3f601523,3f846b3f,3e29be46
3c72d85c,3e42edae,bcf33ff2,3f08f9fc,bdc8c46d,3e9f88b4,bc13d7d2,be7c89a1,bd9d3928,bf36a3ec
37c6a000,3d32b898,3ecc2027,bf1ac095,3aac5038,3c9f5838,3a39e8d0,3d71c305,3c3af66e,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfa6ec,bc4a0568,bd2c2538,bb62def0,3a91f38a,3bf76adc,3b564cfa,3fa262c6,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1538,3ac5bc40,3bf7adb5,bd23afb4,bd8b9f3d,3e858aff,3e0c1d54,3c308cd4,3d742d02,bb0e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4247b2,3b8a2b31,3cfa5ce5,bc1e7328,3ad39f63,3b936a70,bbc26044,3fbb6172,3f9c2a27,bd8aa901
3c345fd0,3f22f4f0,be95f176,bd1db524,bc01cf5c,3c74ae36,3c270fd4,3ddcdd31,3d4b2774,3de7e40a
bf19d3b7,bc7eb224,bd7a7783,bb6ca998,3aa7d80c,3bf09a68,3b0456a4,3fdf627a,be2f4d7a,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02d576,3f1209cb,3b93251e,3d977abe,bba479a8,3baf5d48,b86e25c0,bcd32828,bc458110,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc901b,3ca02f0b,bbacf907,3c12dd5c,3b394305,3b85199d,3bacfe5d,3f9efc8e,3d895331,3f91c6fe
3c4a5898,bbf9643c,3f60b114,3e7b4aae,3c210849,3c6bbe2f,bbc230f6,3d480e70,3c969c96,3db9c79d
3bf4fd5b,3e858d34,3b510b12,3d0a76de,3999c0b5,bc1c17f4,3a0ef534,3ec42a49,be90ce53,bff406d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453260,3c4571c4,3c7fe5e8,bc15bf93,bb9d1332,3b98abbe,b8d5abc0,3fab2b40,bfca5031,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9250fc0,3b375838,bd21097e,bf934288,bc461c06,3c91cf75,3b0c5bde,bd944674,bd0304e0,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06ed69,bc144584,bd1916d8,bcd8508f,3d9a764f,3ed47527,bc963e83,3d4d9452,3ccd9197,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb555f7a,3d15d2b1,bbae7f1a,3c0e2fd6,bb15cb38,bc4ac08c,bb846fb9,3ed3120c,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bb936,3c9a0458,3c07fb38,bcefb9c8,bf47ab68,beb9765a,bd0544cc,3d2499b6,3bc1bd68,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba43f2a,bdbe9074,beb31da6,3e8c2cd1,b9f43070,3b642529,bb9ba022,3e2b07eb,3d71ce06,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcf0d,becc63cf,3ba2d43c,3d8bd21d,3be29fe0,3c088f8f,3c0a9ea5,3efb7e7a,bf82e8d2,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2940a,3f0c5965,bb4d11fc,3d0f0062,3bb82280,b93c8a00,ba7986f0,3e0d6d2b,3fa3148f,3e7ad2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb014525,bd00096b,3b2c581d,3c078f22,bbde533b,3b9ab433,398ad148,3f990ef9,bf35b85c,bfa1553f
3a6c2574,3eb6dc56,bd4d3225,3e85064c,3c7f423d,3b36a190,3bdeadaa,bd8295c1,bc5afa9e,bf91caed
3ec3c974,bf2fb482,3d9119a5,3b809c86,bb5d1d67,bb065576,3b94155a,3ee9d7c9,3ed252a7,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95b1716,3b69e36b,b9f7eac1,3ba85464,3a3d7219,bad98618,38770ae0,3fd95e74,3e5e6423,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba948b00,3f278f4e,3eac448b,3db59fb0,3be3d5cd,3cb87b45,bbcc7179,3dba4f0f,3d45c744,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dc6c,bc930e15,bc7eeb93,bc18086f,3b9011db,3b83a0ca,ba4dacc8,3f9d22ae,3fb68722,3cc73f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19765e,3e4b7200,bd7acd6c,3f0d16b9,3de59588,beac7703,3c7c462e,be3dc37f,bdc2e324,bea57704
3b65bbd4,3b89c418,bc2f4981,bd1d99c3,3c802f24,bd046132,bf849362,3c4e4fb8,3d11c3ac,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bdfa6,3c49ae7d,b9dcebe2,bba7e25d,babb8190,3abac68a,bbb71e38,3e004c4a,3f9cc6aa,3f8250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7a51,3bce260a,ba02041d,3b879d38,b9d7a2e5,b94e3a40,38aa6f90,3f3d7c65,3f980111,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a2ac,3d085d18,ba5f5406,bc213494,b9c978b4,bbd12343,3baf8f16,3fe5867f,3e18683a,bd556eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e74ec,bc9c0c10,3f848b3f,3e8a715f,bad048c1,3c2ce88a,bb22aa0c,3d0c4c3b,3b27a1be,3dfe4f37
3b7b1c83,3e8e5d13,3c42cd9f,3d1dc9cc,bb07f06e,bb50abb4,bba1f443,be5373e4,3ef8df35,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35a479,bec18ce8,be959252,be5220a4,3b8736b5,3c79235c,3c01be36,3db4dc91,3d051aaf,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75c95,bee18a01,3d418d89,bded61d4,bc5a02ca,3c3e2020,3c4e4d4f,3e230a5b,3f64eab6,bf092461
bf23e862,3d983c14,bc687e98,bcab6ea8,bb4cf3c4,3c2f9a08,3a764e38,3f8e54aa,3f8c2ba0,be974f82
bbabcd90,3cb6b267,ba23082d,3be0e838,3a4d17d1,3b8303b6,bb8823a5,3ef388e3,bf9944c3,3f7e6880
be4e563c,3d852234,3a6234f8,bc7c3de4,bbdc21fb,bbaf04f4,b8bd8a30,bf3b4df7,3fba9c35,3e009552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74064,3b4139b0,b9fb7737,3bc1527c,ba647206,baa410d0,3a69f853,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ea46c,3e7d2e80,3f306219,be50e95d,bd034d19,3cea7852,bb0c32d2,3d926799,bd086107,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a951a,bcbc7d6e,bb739a23,bd9e8fa6,3d02825e,3f65f375,b9851780,bc898a64,3c5ced5c,3be91d30
be6e3459,bdee2108,bc8f40e2,3d4b0c6b,3b888de8,3aab8729,3b6e44b1,3f573c82,3f8b8984,bfc40933
3c74e398,bbcebc72,bc7d6df6,bc57ab52,3ecbed4a,3be9d400,be546aca,3d0debe4,3ba9bd84,3d00a696
bd6b4878,be74705d,3b2dd85a,3c8df5c7,3ba32f8a,3c1fb9ed,3c4bde1a,3f8c8ab1,bf37b862,bfa03594
3e2cc134,3e9dfb2c,bc696619,3c9a4558,bb769241,bb6a0eee,bb0d6050,3f7f39cb,3f61b870,bfb592e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755060,3ea0cc7a,bb3f9daf,bb72be30,39b32eee,3b97d7c1,bad75e5e,3fcc4d02,be986e7d,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea93cb,baafeae3,bb39bff8,3a9bfbb8,3ac3aa0e,3a1e5d85,ba975f71,be3fb27b,4000778a,bd3226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060b5a,beab9ec8,3eca83d8,3d62806c,3c9f54cd,3c38b86b,3c9cc1c4,3e149aeb,3d10e78e,3dd8e0ce
bc5adfcd,3c961230,be7ad99a,3ef3c8a4,b93e5916,3c397053,3b39a874,bd43e1d9,bc40cbcc,3cd12d80
bc0a18e0,bf49f021,be4a89be,3e83c045,3bd49348,3bd8dba2,bc151c3b,3c30af36,3c5fa025,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f1615,bc8f57e9,bf3b86cd,3e548c9c,3db4593b,3c821604,3bd36963,3ceacd28,bcb798ff,3e20c732
3f0b910d,3a6b3268,bd93b5a3,3c3b70a4,3b7a90d7,39592f60,391dbdb8,be1bb21b,3fe2def2,bd1f2302
bbf12e8c,3d559f41,3d1b4361,3f96a6d4,3cb741f9,3e52bae2,3b346244,bda34665,bd09ea36,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07aac8,beb4730a,3b9f4b7d,3d92be85,3bc02ecc,3c0424d8,bbf60584,3f921ad9,3e9835c2,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d6263,3f3300bd,bec43867,3dae62e0,bbc2b304,3c66c2ea,3b93f5ba,3dec2fbe,3d72594b,3e69b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57414,be9dfec3,3be6fca5,3da50356,3c0bd04a,3baf51f0,3bfa1e7f,3f8bd165,befc3656,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eb948,3b56ab2c,be1fdc83,3c50915a,bb6a7d4d,bb568dcc,3bdc82f4,3e98b94c,3fb84e11,bcd6a962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a826d6f,3df38fb4,3b3e7030,bd89a976,39320e00,3c2413a2,3a9faf16,3baaa4dc,3cf3eb4f,3fc42e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf328c,3b742b10,be979636,3ce14344,3c7004d1,3b3dfad0,bb8a8afb,3f047673,3f60ad2b,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66a95,bb978c4c,be479b1b,bcc58c6a,3bb20a3b,bc9dbb40,3c9490f3,3f5bcf98,3dce732f,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f9f0,be45dd31,3b91da00,3d13e7b9,b86f4bf0,3b25bb4f,bae1608c,3f99733c,3e8b45b5,3e674ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
