# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,3ef5c28f,3e5f3b64,3f03d70a,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3eec6e52,3e5d77d2,3efc2d87,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a21eb,3f07c47a,3ee29f44,3f062448,3efee328,3ea48d88,3ec292c8,3eb334da,3e9bbef2

# JACOBIAN - 9 x 10
3b2bb844,3ba7d280,3b3c79b4,bac3d03a,3a8b02f5,3a87a0b8,39ada154,3f3e5bd9,3ea68989,3f13bd05
410170ed,40961d9e,40f8be51,00000000,00000000,401450f8,00000000,00000000,00000000,414696b2,00000000,00000000,00000000,00000000,41729882,40913a28,00000000,00000000,00000000,40fb819c,00000000,00000000,3fd2a8ee,00000000,00000000,41a9dbcb,40de6973,00000000,410e3bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e1f8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c25fe,4078802a,40348909,3f6faedc,4151cedc,00000000,409d586a,00000000,00000000,00000000,4183efd1,410d164c,00000000,00000000,4031edee,00000000,00000000,00000000,00000000,00000000,00000000,408d9294,00000000,00000000,00000000,00000000,40628008,3f942a8f,00000000,00000000,00000000,00000000,415f9a63,00000000,00000000,411061de,3ff3c608,00000000,00000000,00000000,40e8c8de,00000000,00000000,00000000,413e0d30,00000000,41a31c0a,00000000,413c0a84,00000000,41510ee4,40412af2,00000000,3ea60ac0,00000000,00000000,00000000,00000000,41816010,40953b97,00000000,00000000,00000000,00000000,408c1852,00000000,00000000,41010cd6,00000000,00000000,00000000,00000000,00000000,4191ef10,40a9b9f7,00000000,401a25a0,00000000,00000000,00000000,00000000,404606b1,00000000,00000000,3d07bb60,00000000,00000000,404a3256,00000000,40a2476a,4043f0ad,00000000,00000000,00000000,40056086,00000000,00000000,00000000,00000000,00000000,00000000,412dfa6e,00000000,00000000,00000000,4153b96a,40b22c8c,00000000,40e0c060,00000000,40b79f2f,00000000,00000000,4194c8af,4166d1c0,00000000,00000000,00000000,00000000,00000000,00000000,3fc138ac,00000000,00000000,00000000,4159ca62,400c4239,4141f4e7,00000000,00000000,00000000,00000000,00000000,00000000,3ffa155a,409bab42,407d1875,401c0950,00000000,00000000,405640d1,4189eef3,40c662b2,00000000,417e24a8,00000000,00000000,00000000,00000000,00000000,40e6d246,00000000,00000000,00000000,41745d18,00000000,00000000,00000000,00000000,403252ad,00000000,40849035,00000000,40f5ba92,3f209504,4001caf6,00000000,00000000,00000000,00000000,00000000,3ecb11a0,00000000,00000000,3f0930b4,4165edd1,00000000,00000000,4119c943,00000000,00000000,00000000,00000000,00000000,3fdce65a,413fb432,00000000,00000000,00000000,00000000,00000000,00000000,4100f2ec,4157f252,41814744,00000000,00000000,3fec0f49,4100c2df,00000000,00000000,00000000,00000000,00000000,40dd18b4,00000000,00000000,3e7b80dc,413979f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae9ce1,bbc03ee0,3c3a0b5b,3ce4f546,bd36cf8e,3ec6602c,bdbd4b3c,3d093938,3c85f8f6,3d1d597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde307be,bf47f0e3,3dd75e41,3dc922f7,b997a498,bb470068,bb35e75b,3e930ff6,beaafd66,3f1efcea
bb8aea74,3bc5fea4,3b85e86a,bd0ec1f2,bcd4dc2c,bee2027a,3caba795,3d3941b0,3c962a2d,bade8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7c12b,3b89d576,3bcd0185,ba474a80,3f220ceb,be9d97b2,bd06441c,3cceabae,3bdc81ce,3b338cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152c14,bec51636,3c9c1112,bd8fbc90,bb88ec27,bb7c4e14,3c168f55,3c1f8eb8,bf450556,3f833ccc
3c091140,ba7b0cc2,bc21c908,3a3f5bac,ba326f1c,37023200,ba1927b0,3fc1810c,3fb50708,3c3a0a10
be9c90ae,bd3bad68,baf31250,3d147894,bc5355be,bb521d9d,bc145642,3f0c2da1,bf9669c4,3de73bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e97a7,bab058b8,bb00f792,bc97f8ae,bb52bf44,bc596458,3ba6caf4,3fae1f02,3fabbccc,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3804bb00,3bead100,bf5ce4d0,3e6708c4,bd907bfb,3c9cda2f,bbe58d5c,3d5cfbfb,3cc3d264,3e210b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1bc06,bd23f2ac,bc1f6c1f,3cf1c270,3bbdb612,3bfe1440,3b894446,bf339f5b,3fa26f3c,bf8ab594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1346,be0717db,3ecddc5d,3d16c3f8,bc392680,3c740594,bb715fa2,3d9112a3,3d3a83bb,bc9e8738
3d9684ae,be07fb0a,3bafca96,bc4b5add,3bd00504,bb5908bc,bc1608a0,3f9eaae6,bf46b77c,3ede5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee4a2,bb8ce39e,bd6d9a8b,3c30500e,bb437171,386f3a24,3a47f355,3fc6e3b8,bf409593,3c2385bc
bd216e9a,bf1558ed,be88e8cf,bdf2fbb8,3c0180d8,3ccefa80,3c114219,3d5d07e4,3d8b3a44,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96121c,beb9d0fc,bd102e1c,3e654a9a,bc29bd45,3c61b641,bbb3a9e0,3d14a1c4,bcb744a6,bfb081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e07,be94e0e4,3b9bef6d,3d79edae,bb899851,bb8f7bf0,3bf55a9e,3f601524,3f846b3f,3e29be46
3c75ee9e,3e44a054,bcf47fc2,3f097534,bdc7e9f7,3ea0786a,bc164284,be7c89a3,bd9d392a,bf36a3ed
3ab48998,3d4759f0,3ecbb205,bf1aa656,3aade2b8,3c9e1a9c,3ad61d98,3d71c307,3c3af66f,3e68a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05ba00,bc4ee706,bd2c4ef6,bb52e940,3a9806f8,3bf55380,3b666d33,3fa262c7,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c66c7,3a48cc60,3bfafa28,bd24388a,bd885236,3e85cbce,3e2db897,3c308ce4,3d742d04,bb0e85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0602ba,3b8a7770,3cfae702,bc1c61ce,3ad3e7e1,3b92c0c8,bbbe3952,3fbb6172,3f9c2a27,bd8aa901
3c17abba,3f24fe44,be948aeb,bd14736c,bc00ebbd,3c746507,3c2915d0,3ddcdd34,3d4b2778,3de7e40d
bf0cee6d,bc7cd30b,bd7a97d9,bb62d928,3aa20899,3bf1d497,3b0de852,3fdf627b,be2f4d7c,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f76a,3f13f0fe,3b905195,3d9721aa,bba547ee,3bae9843,b84da700,bcd32828,bc458118,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad84a30,3ca080ae,bbad2602,3c132be2,3b3ac2ea,3b8538df,3baf4994,3f9efc8e,3d895332,3f91c6ff
3c3a974c,bbbdf56c,3f603ea6,3e806e8f,3c200f9c,3c6d5d71,bbe7dd2c,3d480e72,3c969c98,3db9c79e
3c09747f,3e87140a,3b51fc7c,3d08cb13,399622fd,bc1b7f77,b7d20640,3ec42a4a,be90ce54,bff406d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a04ca,3c4431e0,3c802076,bc16fd61,bb9d06dc,3b989846,b8bac4a0,3fab2b41,bfca5032,bcc730a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389ef4e0,3b5995a8,bd20a34e,bf92ff32,bc450304,3c93c0dc,3abf13cc,bd944675,bd0304e1,3db53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19630c,bc0a63e7,bd1891e3,bcdbb0a0,3da00fce,3ed3795e,bc60b6d0,3d4d9454,3ccd9199,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294d34,3d17054c,bbaeef49,3c0ccbd0,bb152640,bc496170,bb875496,3ed3120e,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8812ba,3c9958eb,3c0812a8,bcf02d8e,bf477a27,beb80696,bcfa44da,3d2499b8,3bc1bd64,3d08252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ef878,bdad9628,beb1f7b7,3e8d9f83,b9d31f18,3b5db551,bb8401ea,3e2b07ed,3d71ce0a,3ec4f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4340,beca7359,3b9e9601,3d8cc7c4,3be4ea81,3c0793aa,3c06ff20,3efb7e7c,bf82e8d2,3e2873c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31d17,3f0cdab9,bb3e78b4,3d101232,3bb80801,b8c8ff80,b96905a8,3e0d6d2c,3fa31490,3e7ad2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badeae7e,bd024bd7,3b2cdaa2,3c05b8ac,bbddd1a2,3b9ceec4,b9aa8090,3f990efa,bf35b85d,bfa15540
39c86f90,3ebbac09,bd499f6a,3e84a320,3c7fb43b,3b2e0620,3be2be70,bd8295c1,bc5afaa0,bf91caee
3ec8789a,bf2f6c2a,3d8ec6b4,3b86d9b0,bb5d875e,bb055d5c,3b90725d,3ee9d7ca,3ed252a8,3f609fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92291d2,3b708119,b9f8c6a4,3ba5c44c,3a3e1581,bad4568c,399d5280,3fd95e75,3e5e6423,3e97b5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92cebf0,3f27b0a3,3eae2eb0,3dbff0a4,3be3a378,3cb90824,bbd3e1d2,3dba4f10,3d45c746,3e914b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dfb4,bc8c8fdb,bc7fe631,bc15ddf2,3b902690,3b8514fb,ba430b22,3f9d22b0,3fb68724,3cc73f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ebce0,3e4db8f1,bd7af0f5,3f0cf37d,3de528a1,bead88a2,3c74ee6a,be3dc380,bdc2e326,bea57706
3b1c7304,3b86a9c2,bc2f7d14,bd1e15b6,3c7fc48b,bd02fcb5,bf7b6a71,3c4e4fb8,3d11c3ad,3c7ec378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb932514,3c4adea4,b9d4fd86,bba96317,babb401b,3abd035c,bbbaf5ac,3e004c4b,3f9cc6ab,3f8250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2578b2,3bd74ebe,ba004e4e,3b843200,b9da161c,b913d3c0,3a0296f4,3f3d7c66,3f980112,3f7e8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efafba5,3d082a43,ba63637d,bc20a10a,b9d4c4b8,bbd145e0,3bab8906,3fe58680,3e18683a,bd556eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1c68,bc9dbafc,3f84bc20,3e8d60f7,bace0302,3c2f2c20,bb28dd1a,3d0c4c3c,3b27a1c4,3dfe4f3a
3b5f7fde,3e901844,3c42e393,3d1c28f6,bb0951aa,bb4ef248,bb9db393,be5373e5,3ef8df36,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43fb68,bebe9f1a,be941db5,be4e025a,3b89acaf,3c786306,3c0cf3a1,3db4dc92,3d051ab1,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd39a,bedfbd48,3d3f7585,bdeb8a1c,bc5a774f,3c3e4afa,3c3f67ca,3e230a5c,3f64eab7,bf092462
bf25d752,3d9b6c77,bc653e39,bca74736,bb4f560c,3c2e5e34,3ae5bb08,3f8e54ab,3f8c2ba0,be974f82
bba93c6e,3cb80cb1,ba1ff067,3bdf9ace,3a49dd90,3b842c3e,bb881410,3ef388e4,bf9944c4,3f7e6881
be1c0061,3d83e100,3a8439b0,bc80931a,bbdb02ec,bbb1c4a2,b8327e80,bf3b4df8,3fba9c36,3e009553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b26e,3b47faf1,b9f8d37e,3bbe0528,ba671a07,ba9d6ed0,3a67efc8,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1286e3,3e7d34a6,3f309a0c,be4ec9e2,bd02a19e,3ce90ee2,bac8cbde,3d92679a,bd086107,3e8cfef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85f66e,bcbc3374,bb7360c8,bd9d94ae,3cfe855c,3f66f81e,3969fa00,bc898a65,3c5ced5c,3be91d30
be6dddb8,bde63892,bc8fdb6a,3d4a6a90,3b8804ea,3aa97fff,3b714e99,3f573c82,3f8b8984,bfc40934
3c76334a,bbce7721,bc7d2d48,bc58e2c5,3ecc0cbc,3be46c68,bdeed10c,3d0debe6,3ba9bd86,3d00a698
bdb43311,be700d14,3b26b776,3c8d0da1,3ba33393,3c1ff0e6,3c5ba55a,3f8c8ab2,bf37b863,bfa03594
3e30c124,3e9dc773,bc6a029e,3c97a6f7,bb75607d,bb698c48,bb1704e9,3f7f39cc,3f61b870,bfb592ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b878,3ea03448,bb3a8f43,bb63f110,39a7e1e6,3b9a31d9,ba7d41e0,3fcc4d02,be986e7e,bf5c74d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02aa00,baaaf461,bb394a49,3a901618,3ac4dd2a,3a22638e,ba746432,be3fb27c,4000778b,bd3226ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088db1,bea92384,3ecbdc1e,3d766444,3c9ee862,3c39731c,3cab3a82,3e149aec,3d10e790,3dd8e0cf
bc5676f4,3cc504d0,be781936,3ef27460,b94695d8,3c3d7aab,3adda504,bd43e1da,bc40cbd0,3cd12d84
bc058614,bf4abf6b,be477051,3e81daa3,3bd35c1a,3bdc183e,bc2316f6,3c30af36,3c5fa026,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b79f,bc91fa2c,bf3b77c7,3e598b08,3db34dfe,3c81142c,3bf956b7,3ceacd2a,bcb798fe,3e20c733
3f19181e,3a4adb28,bd93cc6c,3c41211a,3b78d313,3962a450,3957dfb0,be1bb21b,3fe2def3,bd1f2302
bc1a6629,3d55f638,3d1bb243,3f96683a,3cb6670f,3e541356,3b5307c0,bda34667,bd09ea39,bdd749f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c71a,beb1f8a9,3b9b91a0,3d93e6a2,3bc0d3d7,3c0307e8,bc003d19,3f921ad9,3e9835c2,3e35a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234e15,3f32eff3,bec2ad3b,3dba4dfc,bbc26757,3c67048e,3b98f884,3dec2fc0,3d72594c,3e69b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a39e,be9bc9b2,3be17e03,3da5cd98,3c0be7e7,3baf59b0,3bf5863e,3f8bd166,befc3656,3e31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfece58,3b369d80,be200416,3c562218,bb6c1f00,bb53be74,3becadcd,3e98b94d,3fb84e12,bcd6a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e0b53,3df794cf,3b3d4a3c,bd89fdea,392a7bf3,3c22f480,3ac7fe2c,3baaa4d4,3cf3eb50,3fc42e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e335d,3b974166,be978a39,3ce713a8,3c6f737e,3b320e60,bbbe38e6,3f047674,3f60ad2c,3cf6c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0d73,bb80c074,be47ec11,bcc19a04,3bb2be78,bc9e0e10,3c9c9367,3f5bcf98,3dce7330,bc938fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0244d7,be4146ee,3b8d0d1c,3d12f927,b8b75598,3b25b2b3,ba34debc,3f99733c,3e8b45b6,3e674ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
