# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,3ef5c28f,3e5f3b64,3f03d70a,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3eec6e52,3e5d77d2,3efc2d87,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f8c,3f06e6f8,3ee43d7e,3f08990f,3f011aef,3e9e01df,3eb882be,3ea7c678,3e8fad26

# JACOBIAN - 9 x 10
bb919988,3c07b8ca,3b5b08c4,bb304c5e,3a908e36,3a346dc4,397ad8b8,3f3e6340,3ea8d897,3f131c59
40fa5928,40ab970b,40e40698,00000000,00000000,401f9ac6,00000000,00000000,00000000,41433749,00000000,00000000,00000000,00000000,417863ba,408f150d,00000000,00000000,00000000,40f85c08,00000000,00000000,3fc42b84,00000000,00000000,41aa7150,40daded9,00000000,41121166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f3d20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418df718,4064eaee,40241599,3e0bf040,415349ed,00000000,40a36cab,00000000,00000000,00000000,41853e3c,411e191e,00000000,00000000,4046baa4,00000000,00000000,00000000,00000000,00000000,00000000,40a582fe,00000000,00000000,00000000,00000000,4029c26d,3fadd5e4,00000000,00000000,00000000,00000000,415d1ecf,00000000,00000000,4104e645,3fb21eda,00000000,3d9f0a90,00000000,40d7c532,00000000,00000000,00000000,413c712f,00000000,41a1dfb1,00000000,4139d232,00000000,4151e970,4028ac54,00000000,3ec54cd0,00000000,00000000,00000000,00000000,41810c01,409d2f70,00000000,00000000,00000000,00000000,407247e4,00000000,00000000,410142cc,00000000,00000000,00000000,00000000,00000000,418f54a5,40ab2e32,00000000,402b7ebd,00000000,00000000,00000000,00000000,4063ff76,00000000,00000000,3ece8170,3dcdb608,00000000,4033b185,00000000,409054fb,4044a7f0,00000000,00000000,00000000,403ae1dd,00000000,00000000,00000000,00000000,00000000,00000000,412244de,00000000,00000000,00000000,41517f9b,40a140df,00000000,40df5b20,00000000,40acb28f,00000000,00000000,41979e22,416eea02,00000000,00000000,00000000,00000000,00000000,00000000,3fab6cdf,00000000,00000000,00000000,415ae1a2,3ff270d4,4142a960,00000000,00000000,00000000,00000000,00000000,00000000,4000c970,40a6a719,40808988,401696ce,00000000,00000000,405b954c,418a0534,40b594ce,00000000,418022bd,00000000,00000000,00000000,00000000,00000000,40e64e3b,00000000,00000000,00000000,41752840,00000000,00000000,00000000,00000000,40143ddd,00000000,408027f7,00000000,40e43719,3e0cdc70,3fd6f6b6,00000000,00000000,00000000,00000000,00000000,3f8703f5,3b8cf600,00000000,3ed33bf0,41726342,00000000,00000000,412003c8,00000000,00000000,00000000,00000000,00000000,3fe011c8,4142a372,00000000,00000000,00000000,00000000,00000000,00000000,40fb1c94,4155d238,4180afec,00000000,00000000,3fc1c23a,41043649,00000000,00000000,00000000,00000000,00000000,40e5392c,00000000,00000000,00000000,413c1aac

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91be84,bbba785a,3c3a002b,3cea7a68,bd3a269d,3ec5a32e,bdacbbb8,3d093938,3c85f8f6,3d1d597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139fae,bf483385,3dd8264a,3dc7d9dd,b98b1c84,bb416ac4,bb4d4b8a,3e930ff6,beaafd66,3f1efcea
bb8751f1,3bca93ff,3b868ad5,bd0c4ee8,bce20ffc,bee320f9,3cb004fc,3d3941b0,3c962a2d,bade8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd535ff,3b86d8b8,3bcc8e30,ba5a7ba0,3f21ddbe,be9eb5c8,bd0471aa,3cceabae,3bdc81ce,3b338cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48f690,ba893a59,bc21be9c,3a338c50,ba333d96,368f5400,b96d1f80,3fc1810c,3fb50708,3c3a0a10
beb3cdbe,bd4eb2d8,baecff28,3d1487ad,bc52d0e8,bb550320,bc164334,3f0c2da1,bf9669c4,3de73bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d697f,ba870c90,bb0172aa,bc96d117,bb5360df,bc5b27e8,3ba769b3,3fae1f02,3fabbccc,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba870f6c,3be84e30,bf5ce86d,3e62731e,bd90cd62,3c9ca632,bbbd6a02,3d5cfbfb,3cc3d264,3e210b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5f60,bd338384,bc1f81ee,3cf0c09a,3bbdac46,3bfcfbd5,3b866671,bf339f5b,3fa26f3c,bf8ab594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42c2a4,be0b5234,3ecd7e2a,3d077e44,bc38fbbd,3c748fc2,bb56ce98,3d9112a3,3d3a83bb,bc9e8738
3ced6390,be0a0b4e,3bb12927,bc4a906b,3bcfd1eb,bb5901ec,bc0eb0da,3f9eaae6,bf46b77c,3ede5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431fe4,bb81f416,bd6d8dd9,3c2d207d,bb436bf0,38615538,3a7524d4,3fc6e3b8,bf409593,3c2385bc
bd1d0eec,bf15fee1,be8930fe,bdfc32f0,3c018c01,3ccd8d22,3c025f19,3d5d07e4,3d8b3a44,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9849e3,bebcf528,bd1263b6,3e64a814,bc297591,3c61af42,bbbd3594,3d14a1c4,bcb744a6,bfb081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a409e,be96c8a8,3b9cfb9e,3d796e4c,bb895932,bb8c7bb8,3be331ee,3f601524,3f846b3f,3e29be46
3c7315c4,3e4317b7,bcf43a5a,3f090cb4,bdc84b19,3e9f9702,bc14228e,be7c89a3,bd9d392a,bf36a3ed
38d01c20,3d34b438,3ecbca0d,bf1abcc6,3aad2fc2,3c9f457c,3a4f2580,3d71c307,3c3af66f,3e68a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87f20,bc4a7c91,bd2c45f6,bb607b30,3a955454,3bf74b3c,3b57bbd2,3fa262c7,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c597a5a,3abc6f20,3bfa42d1,bd23c46a,bd89c99e,3e858ee8,3e0f0968,3c308ce4,3d742d04,bb0e85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ed854,3b8a32a2,3cfac917,bc1e2456,3ad3c7c7,3b936074,bbc21402,3fbb6172,3f9c2a27,bd8aa901
3c32c260,3f23272b,be94d8ec,bd1c50ac,bc0150ec,3c74a9fa,3c275192,3ddcdd34,3d4b2778,3de7e40d
bf191d61,bc7e84b4,bd7a90ef,bb6b3230,3aa49d9c,3bf0ad34,3b053fdc,3fdf627b,be2f4d7c,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03ad7a,3f1238c1,3b90eef6,3d976d92,bba4ec69,3baf51a6,b86a0480,bcd32828,bc458118,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2979,3ca03774,bbad1c4f,3c12e9ab,3b3a189c,3b851b82,3bad42ab,3f9efc8e,3d895332,3f91c6ff
3c497eab,bbf3b870,3f60579f,3e7c21aa,3c207e1f,3c6bd6ea,bbc57ebe,3d480e72,3c969c98,3db9c79e
3bf6c31a,3e85b2f0,3b51c828,3d0a370c,3997be55,bc1c0ef6,3a022d38,3ec42a4a,be90ce54,bff406d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4583f0,3c4553a7,3c8016a1,bc15efac,bb9d0c6a,3b98aaa8,b8d4dbc0,3fab2b41,bfca5032,bcc730a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9167f70,3b3aa2d0,bd20b994,bf93388a,bc457fe2,3c91ed11,3b088b0a,bd944675,bd0304e1,3db53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07dd8c,bc13549b,bd18aee6,bcd8d35d,3d9d936b,3ed46636,bc931211,3d4d9454,3ccd9199,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52dab1,3d15f06a,bbaed6ee,3c0dfb20,bb156fb9,bc4aabca,bb84bf3c,3ed3120e,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b89fe,3c99f4ad,3c080da5,bcefcadf,bf479028,beb96080,bd049d08,3d2499b8,3bc1bd64,3d08252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1baff,bdbcf0cc,beb237b3,3e8c64be,b9e1cd48,3b63c315,bb99a352,3e2b07ed,3d71ce0a,3ec4f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1689,becc345e,3b9f823e,3d8bf70c,3be3e632,3c0880a4,3c0a5ceb,3efb7e7c,bf82e8d2,3e2873c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bc46,3f0c65f2,bb41a540,3d0f297e,3bb813e5,b9374e80,ba694a5e,3e0d6d2c,3fa31490,3e7ad2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00514e,bd0040fc,3b2cbe6c,3c07495a,bbde0b5b,3b9ad62b,39601280,3f990efa,bf35b85d,bfa15540
3a645aac,3eb752a2,bd4a6660,3e84f77b,3c7f81c8,3b361ee8,3bdf193d,bd8295c1,bc5afaa0,bf91caee
3ec418ec,bf2fadc6,3d8f481e,3b818e22,bb5d589a,bb0646cc,3b93d0cc,3ee9d7ca,3ed252a8,3f609fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9580efc,3b6a8590,b9f896cd,3ba7f288,3a3dcd0c,bad93758,38a72bb0,3fd95e75,3e5e6423,3e97b5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6406,3f2792bd,3eadc432,3db72d2a,3be3b9e7,3cb883bc,bbcd2019,3dba4f10,3d45c746,3e914b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f26f,bc926ee4,bc7fafd1,bc17b51f,3b901d71,3b83b6ed,ba4cedaa,3f9d22b0,3fb68724,3cc73f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c6a3,3e4baa46,bd7ae955,3f0d1199,3de55922,beac8759,3c7bbf72,be3dc380,bdc2e326,bea57706
3b61952e,3b897862,bc2f71ef,bd1daca5,3c800480,bd044bfa,bf8407eb,3c4e4fb8,3d11c3ad,3c7ec378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c5378,3c49cc4f,b9d6b6e2,bba81bec,babb5d6b,3abae8c8,bbb787d0,3e004c4b,3f9cc6ab,3f8250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dfa8a,3bcf0670,ba00ad64,3b871aa8,b9d9001a,b94ac380,38f55740,3f3d7c66,3f980112,3f7e8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080561,3d08588d,ba628126,bc211f18,b9cfc0fa,bbd12566,3baf4c78,3fe58680,3e18683a,bd556eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f68cc,bc9c3663,3f84b18d,3e8ae2a2,bacf054d,3c2d0b0c,bb234716,3d0c4c3c,3b27a1c4,3dfe4f3a
3b7995c1,3e8e87d3,3c42dee7,3d1d8baf,bb08b4ec,bb5091ac,bba1a686,be5373e5,3ef8df36,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3687e6,bec14542,be946ec8,be518228,3b889515,3c791812,3c02c2e9,3db4dc92,3d051ab1,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bc30,bee15e1e,3d3fea1e,bded1b3a,bc5a43cf,3c3e22ba,3c4d184f,3e230a5c,3f64eab7,bf092462
bf240d58,3d988aaa,bc65f34e,bcaacf74,bb4e4725,3c2f8768,3a8447b4,3f8e54ab,3f8c2ba0,be974f82
bbabb0ba,3cb6d3fe,ba209c4e,3be0b6d2,3a4b4cb0,3b83155f,bb882c17,3ef388e4,bf9944c4,3f7e6881
be4b7961,3d85038c,3a801168,bc7cfb02,bbdb8286,bbaf2eed,b8b5b120,bf3b4df8,3fba9c36,3e009553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7415a,3b41df36,b9f96632,3bc0d46c,ba65ec4f,baa3ac20,3a69d29a,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ee822,3e7d2f70,3f308df4,be5097b2,bd02edd8,3cea62e6,bb08bc62,3d92679a,bd086107,3e8cfef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d6d96,bcbc7717,bb736d72,bd9e69e1,3d00b40d,3f66030a,b95d8600,bc898a65,3c5ced5c,3be91d30
be6e3bc4,bded5f46,bc8fb9e4,3d4af465,3b8841c6,3aab6854,3b6e91d1,3f573c82,3f8b8984,bfc40934
3c750182,bbceb5af,bc7d3b66,bc57da80,3ecbfee8,3be98220,be4c7674,3d0debe6,3ba9bd86,3d00a698
bd728c44,be740504,3b284466,3c8dd2cf,3ba331eb,3c1fbd41,3c4d4e68,3f8c8ab2,bf37b863,bfa03594
3e2d0592,3e9df678,bc69e0ad,3c99e0fb,bb75e856,bb6a073f,bb0e31e3,3f7f39cc,3f61b870,bfb592ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e830,3ea0be20,bb3ba8b5,bb708668,39ace770,3b97fb8a,bacfb700,3fcc4d02,be986e7e,bf5c74d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec2777,baaf718c,bb3963ec,3a9a3490,3ac454e4,3a1e9ad7,ba94f046,be3fb27c,4000778b,bd3226ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0637be,beab6239,3ecb915c,3d657ea8,3c9f18a5,3c38c397,3c9e0c8e,3e149aec,3d10e790,3dd8e0cf
bc5aa7e2,3c9a9400,be78b276,3ef395a8,b942e694,3c39adda,3b333939,bd43e1da,bc40cbd0,3cd12d84
bc09e0c7,bf4a0426,be481ce5,3e837741,3bd3e657,3bd90ce4,bc165f9a,3c30af36,3c5fa026,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f9a1e,bc8f9806,bf3b7b1f,3e554d3f,3db3c4b0,3c8206ca,3bd6aa2a,3ceacd2a,bcb798fe,3e20c733
3f0c601c,3a681848,bd93c789,3c3c4b54,3b799926,3959c050,39221800,be1bb21b,3fe2def3,bd1f2302
bbf51808,3d55a82a,3d1b9a3e,3f969d95,3cb6c863,3e52cf6e,3b3715a8,bda34667,bd09ea39,bdd749f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084754,beb4366a,3b9c610c,3d92eb01,3bc08ab2,3c0413fe,bbf703e4,3f921ad9,3e9835c2,3e35a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bf2ed,3f32ff62,bec3033c,3db02e10,bbc2893e,3c66c6f4,3b94803a,3dec2fc0,3d72594c,3e69b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded7380,be9dc8c0,3be2afea,3da521c6,3c0bdd8c,3baf528c,3bf9c713,3f8bd166,befc3656,3e31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e6520,3b539b0c,be1ffb8d,3c51675c,bb6b65d6,bb566330,3bddf59c,3e98b94d,3fb84e12,bcd6a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8323e7,3df3f2b7,3b3d8a3f,bd89b65a,392dd853,3c2402a8,3aa344f0,3baaa4d4,3cf3eb50,3fc42e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae40c9,3b79b8bd,be978ce3,3ce2232c,3c6fb43b,3b3d45d0,bb8ef6ba,3f047674,3f60ad2c,3cf6c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c2e0,bb9564d8,be47da8e,bcc4f4f0,3bb26eb1,bc9dc042,3c955223,3f5bcf98,3dce7330,bc938fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef318c8,be456cac,3b8e185c,3d13c3f1,b89b1448,3b25bac4,bad5e2ac,3f99733c,3e8b45b6,3e674ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b997bf8c,3c00519e,3a3e76e9,3c6ec297,3b080e66,3a499f30,bb30ed77,bf295ec4,3f8439ee,3f868321
