# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,3ef5c28f,3e5f3b64,3f03d70a,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f0ebe,3ee48074,3eec6e51,3e5d77d1,3efc2d86,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae25c8,3f651752,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a798e,3f05f179,3ee6095b,3f0a71f7,3f015e00,3e8f5c00,3ea38a6c,3e8ff9ce,3e732681

# JACOBIAN - 9 x 10
3c9430a0,3bb8c29f,3c0733ee,3b41811c,3ae02095,3a96959d,3ac58527,3f42628d,3eb1c96e,3f120120
40f16894,40d3e06e,40ba6e09,00000000,00000000,40374a75,00000000,00000000,00000000,41383d3d,00000000,00000000,00000000,00000000,417fdaac,4087bdf2,00000000,00000000,00000000,40e21715,00000000,00000000,3fa292f0,00000000,00000000,41aaca9a,40cc14f9,00000000,411be145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108cc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f1e0c,4058c465,4002f74c,00000000,4155991d,00000000,40b5beab,00000000,00000000,00000000,41873724,41369385,00000000,00000000,407acaed,00000000,00000000,00000000,00000000,00000000,00000000,40cdc00e,00000000,00000000,00000000,00000000,3fb0065e,3fc31434,00000000,00000000,00000000,00000000,4155769b,00000000,00000000,40da4951,3f5a8a10,00000000,3f121f78,00000000,40af4532,00000000,00000000,00000000,41346d99,00000000,41a0319f,00000000,41302c6b,00000000,41510dec,3fc1efa2,00000000,3f3260b8,00000000,00000000,00000000,00000000,4180ed8a,40ab686f,00000000,00000000,00000000,00000000,4020e8b5,00000000,00000000,40ffdf82,00000000,00000000,00000000,00000000,00000000,418c1257,409dd30c,00000000,4042a036,00000000,00000000,00000000,00000000,409050ac,00000000,00000000,3f32a534,3ebcf986,00000000,4013e5c5,00000000,405c35d8,402e33ff,00000000,00000000,00000000,408848f1,00000000,00000000,00000000,00000000,00000000,00000000,4109b1d3,00000000,00000000,00000000,414ed67d,40863ef1,00000000,40d3649f,00000000,409e3f36,00000000,00000000,419af6c9,417970f2,00000000,00000000,00000000,00000000,00000000,00000000,3f9712a9,00000000,00000000,00000000,415d834c,3f90c614,41432ff2,00000000,00000000,00000000,00000000,00000000,00000000,4002fa9a,40b649c4,40740e3d,400e31dc,00000000,00000000,405efc08,418a54ae,409456f3,00000000,4180909e,00000000,00000000,00000000,00000000,00000000,40dd285f,00000000,00000000,00000000,4173f9b6,00000000,00000000,00000000,00000000,3fa1c247,00000000,405e9f1c,00000000,40c08931,00000000,3f55d088,00000000,00000000,00000000,00000000,00000000,3ff3040e,00000000,3de212b0,3ea3d778,418220fc,00000000,00000000,41279fd6,00000000,00000000,00000000,00000000,00000000,3fd820d9,414412cd,00000000,00000000,00000000,00000000,00000000,00000000,40f41016,415475e6,41802827,00000000,00000000,3f8566c0,410497ef,00000000,00000000,00000000,00000000,00000000,40f2c808,00000000,00000000,00000000,413d25ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb56c867,bbaa7b0e,3c379466,3cfdc312,bd612711,3ec3e44f,bd8d9627,3d093938,3c85f8f7,3d1d5979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6004,bf48d591,3dfc02ff,3dc341b7,3775b100,bb347fac,bb704348,3e930ff5,beaafd65,3f1efce9
bb8193f7,3bd6662a,3ba3be10,bd03cfbe,bd3e547a,bee5b4b4,3cb4c01c,3d3941ae,3c962a2b,bade8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc5562,3b7d5fbc,3bb76d7a,ba921080,3f1fa870,bea14c2c,bcfe5682,3cceabae,3bdc81cc,3b338cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54f04,baa7fe8b,bc1fc100,3a091b18,ba3cca7f,b6580800,39e580e0,3fc1810c,3fb50707,3c3a0a0c
becee5ac,bd813380,39af7aa0,3d14bdc5,bc4ca5d3,bb5bb377,bc17b6d2,3f0c2da1,bf9669c3,3de73bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357659,bcd3b74f,3e47db55,3cb5abba,ba22f084,3891a4c0,bb42d006,3f9eadca,bd3da3bb,3ca773bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa3aa,b943b800,bb17982a,bc92cc83,bb5ab363,bc5f2bb8,3ba6d311,3fae1f02,3fabbcca,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb161d0c,3be07a20,bf5d56ec,3e5246a3,bd94853a,3c9c27a0,bb67bf38,3d5cfbf9,3cc3d264,3e210b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b2f7,bd5d95ec,bc23547b,3ced3ee4,3bbd240e,3bfa6268,3b7db08e,bf339f5b,3fa26f3b,bf8ab593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33876f,be16d15b,3ebc4f8c,3ca3d348,bc36fc6b,3c75c564,bb25fb6f,3d9112a2,3d3a83b9,bc9e873c
bcd78360,be0f9b55,3bf02880,bc479987,3bcd683e,bb58d570,bbfe2974,3f9eaae5,bf46b77b,3ede5ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468ac2,bb4a445a,bd6b08f0,3c21fb0f,bb432456,3840dff4,3aa11c89,3fc6e3b7,bf409593,3c2385b8
bd15d407,bf17ab78,be961001,be0e2d30,3c0206a0,3cca2f19,3bce123c,3d5d07e0,3d8b3a42,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939cb,bec55bdf,bd782ca8,3e626051,bc262711,3c61910d,bbc7aa0e,3d14a1c3,bcb744a4,bfb081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47072b,be9be5ed,3bccfd10,3d77ae60,bb8664cf,bb8588d8,3bc0709b,3f601523,3f846b3f,3e29be46
3c6cc4ec,3e3ecf2b,bce76c02,3f078ef6,bdccadf8,3e9d8697,bc0c7406,be7c89a1,bd9d3928,bf36a3ec
bab350f8,3d01c270,3ecfec4c,bf1aff4b,3aa51ad8,3ca1e73e,ba3e4620,3d71c305,3c3af66e,3e68a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2410dc,bc3ec479,bd2a79bd,bb877c9c,3a6b699a,3bfbbe0c,3b3c5f2a,3fa262c6,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855788,3b53f600,3bd89cb8,bd22239c,bd9ae325,3e84fb3c,3db1fc34,3c308cd4,3d742d02,bb0e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a661,3b896c80,3cf527bb,bc240524,3ad24559,3b94c666,bbc5d324,3fbb6172,3f9c2a27,bd8aa901
3c52706f,3f1e1500,bea2c932,bd37d3ba,bc05e5b8,3c753bcd,3c204fab,3ddcdd31,3d4b2774,3de7e40a
bf26c32c,bc81767b,bd790dde,bb83c374,3ac2a178,3bedf2f3,3ae46508,3fdf627a,be2f4d7a,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3e1d6,3f0d797c,3bad24a8,3d986384,bba0b336,3bb0f579,b8ad6830,bcd32828,bc458110,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9dd7d3,3c9f3ab2,bbab2cab,3c11d673,3b323a69,3b84d33e,3ba67222,3f9efc8e,3d895331,3f91c6fe
3c5956b0,bc41615e,3f64a01a,3e6b701e,3c2582c3,3c684992,bb879bd7,3d480e70,3c969c96,3db9c79d
3bd1d3d1,3e81ded6,3b47f992,3d0f01d5,39aa706d,bc1d51dd,3ab434fe,3ec42a49,be90ce53,bff406d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1d4b,3c483071,3c7c55df,bc1226ea,bb9d44a5,3b98cc91,b8b944e0,3fab2b40,bfca5031,bcc730a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e3e3c8,3acc0c00,bd249bc6,bf93f543,bc4b2c76,3c8dad8a,3b4cd687,bd944674,bd0304e0,3db53847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aefd3be,bc2af3c2,bd1daa90,bcce85db,3d806271,3ed687b7,bcca64fe,3d4d9452,3ccd9197,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb829b3e,3d12e4ad,bbaa5d01,3c11d672,bb18b309,bc4d99c6,bb7ab73a,3ed3120c,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea5f9,3c9b52f3,3c06f4d0,bcee8e06,bf488238,bebc80ca,bd0f4890,3d2499b6,3bc1bd68,3d08252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd309a8,bde62196,bebd90df,3e88099c,ba471404,3b71d6be,bbbc8d51,3e2b07eb,3d71ce06,3ec4f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a59c,bd1674e6,bce6416f,3a4e23e0,3adf86f3,3b8e540a,bb4a8828,bedb4c8e,3fd9ce60,3ce4ab18
beebe518,bed0e5d6,3bc9ed54,3d891eba,3bd7e670,3c0a9e9a,3c0d7bf9,3efb7e7a,bf82e8d2,3e2873c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cd71,3f0b1c01,bbaa10c4,3d0c02c2,3bb89046,b9bb6c60,bb02a36f,3e0d6d2b,3fa3148f,3e7ad2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11a1ed,bcf55e51,3b274580,3c0c6cbe,bbe09af3,3b95f5a9,3a9708e6,3f990ef9,bf35b85c,bfa1553f
3ac05bfe,3eab785b,bd6e111e,3e8615cd,3c7d1eeb,3b48b6b0,3bd5772d,bd8295c1,bc5afa9e,bf91caed
3ebcde07,bf304c98,3da67720,3b5d24c8,bb5b12d7,bb085928,3b976aa7,3ee9d7c9,3ed252a7,3f609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b987f535,3b5a691e,b9f00b1d,3baf4a68,3a3a6fea,bae46e5c,b99dbc04,3fd95e74,3e5e6423,3e97b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cfa8c,3f272bb1,3e9a63f8,3d9872dc,3be4b704,3cb745b9,bbbf8644,3dba4f0f,3d45c744,3e914b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068e27,bca244b9,bc759e58,bc1e1ce6,3b8fa9d0,3b808b05,ba55c50c,3f9d22ae,3fb68722,3cc73f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1337d2,3e45f4af,bd794cee,3f0d6bbe,3de7805c,beaa2b72,3c812cf6,be3dc37f,bdc2e324,bea57704
3b99d7c6,3b90e880,bc2d473f,bd1c283c,3c818a7f,bd0757c0,bf8ca4e5,3c4e4fb8,3d11c3ac,3c7ec37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8265c4,3c46a84f,ba133bdf,bba3bf00,babc97c7,3ab5f384,bbadb6c2,3e004c4a,3f9cc6aa,3f8250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12e8e9,3bb8bed8,ba1210c2,3b90e8a4,b9cc0b97,b9a481e0,ba0a9ab4,3f3d7c65,3f980111,3f7e8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c49e,3d08b76f,ba3a85e0,bc2299e8,b994cb20,bbd0d0ac,3bb19bf2,3fe5867f,3e18683a,bd556eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb629,3ed4f835,3f0e22aa,3ec50dd4,bb7b7094,3c87822a,3c5b0d64,3c447178,3ce42e45,bea77991
3c2af933,bc97bcae,3f82aa52,3e8217b1,badadb60,3c2816c2,bb15daeb,3d0c4c3b,3b27a1be,3dfe4f37
3b8b6ee2,3e8a33cd,3c41c8df,3d223116,bb017bfb,bb543b2c,bba56bbf,be5373e4,3ef8df35,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39cc5d,b9ff3aa4,3d48edfa,bc1f54e8,3b0696b8,3b90c193,bb200547,3f930aa8,bfa43c49,bda490b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231e52,bec85b71,bea2e7fb,be5db65f,3b777253,3c7aa874,3bdd69a0,3db4dc91,3d051aaf,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27aac,bee5ac77,3d54ca36,bdf276ef,bc57cbf7,3c3dbee5,3c60f46a,3e230a5b,3f64eab6,bf092461
bf205a92,3d909fe6,bc832aa7,bcb6e6e6,bb41d6d4,3c32245c,b9827b78,3f8e54aa,3f8c2ba0,be974f82
bbad2059,3cb36164,ba402f50,3be4564f,3a5bfede,3b808ba4,bb867e5e,3ef388e3,bf9944c3,3f7e6880
be82304d,3d88094c,b9ff5cd0,bc6e59cc,bbe14964,bba921b5,b9173c88,bf3b4df7,3fba9c35,3e009552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd654c2,3b316e95,ba0a2e4b,3bca48f8,ba580179,bab20190,3a6bb9f5,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0899b8,3e7d01a1,3f2e33fd,be56df94,bd06619a,3ced6e7b,bb48d42a,3d926799,bd086107,3e8cfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23eac2,bcbce828,bb754267,bda1557d,3d1193f3,3f63c181,ba870514,bc898a64,3c5ced5c,3be91d30
be6c7f09,be004e82,bc898283,3d4cba33,3b8b07b9,3aafcff1,3b67f6c8,3f573c82,3f8b8984,bfc40933
3c71aa34,bbcf69e8,bc7fa4cb,bc54213b,3ecb4d41,3bf51be0,beadeea8,3d0debe4,3ba9bd84,3d00a696
bcbd1cc0,be7ea38d,3b6f674d,3c9088ab,3ba30ec5,3c1f3ec4,3c30d64a,3f8c8ab1,bf37b862,bfa03594
3e26c28d,3e9e5e0d,bc638e12,3ca180ff,bb7c1723,bb6b19dc,baff37a4,3f7f39cb,3f61b870,bfb592e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e425b6e,3ea21d37,bb6e5bda,bb8de4ac,39e751fc,3b92ddab,bb2dc330,3fcc4d02,be986e7d,bf5c74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb7a01,babb6d1f,bb3de41b,3abc95d8,3abe0c73,3a15cd0b,babf173a,be3fb27b,4000778a,bd3226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02083d,beb155d8,3ebddf95,3d2a4aa8,3ca13fcb,3c3724a2,3c853519,3e149aeb,3d10e78e,3dd8e0ce
bc5e3801,3b9c70c0,be8a0a48,3ef77842,b91aea44,3c30dc83,3b941961,bd43e1d9,bc40cbcc,3cd12d80
bc0d3f37,bf47fbf1,be670cd4,3e891764,3bda328e,3bd20148,bbfb5d38,3c30af36,3c5fa025,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04c062,bc8955c5,bf3be5ee,3e4659d3,3db93000,3c842c2c,3b9bc0b2,3ceacd28,bcb798ff,3e20c732
3ef6b254,3a9bb27c,bd92c08e,3c2b848c,3b814cfc,3944aae0,38ca6280,be1bb21b,3fe2def2,bd1f2302
bba5bb2c,3d549fc8,3d171033,3f97493c,3cbb2ebf,3e4fd960,3b04221f,bda34665,bd09ea36,bdd749f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67d62,beba359e,3bc1b2f8,3d8f7fe2,3bbd2093,3c067618,bbe247aa,3f921ad9,3e9835c2,3e35a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575439,3f3311bd,bed25099,3d8caf04,bbc3f311,3c662722,3b878e38,3dec2fbe,3d72594b,3e69b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154b38,bea321a7,3c0cd365,3da2c7a5,3c0b5536,3baf3008,3bfe7949,3f8bd165,befc3656,3e31d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7df600,3b9093b2,be1e488a,3c40f756,bb62c73c,bb5c7030,3bc201a4,3e98b94c,3fb84e11,bcd6a962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a676ffa,3de9fd27,3b48d7fd,bd88abc2,39554fde,3c26691e,3a3d6f24,3baaa4dc,3cf3eb4f,3fc42e9c
3f152e61,be6eab80,3c500e92,3d32222a,3b925960,3b56bedd,3b120a72,3e6d7f87,3fa0771e,3e940d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07d24,3add126c,be97e501,3cd0daae,3c7292f0,3b570010,bafcee4c,3f047673,3f60ad2b,3cf6c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d003,bbca5d84,be447a92,bcd08448,3baea9dd,bc9d01cc,3c85bd67,3f5bcf98,3dce732f,bc938fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb43ab,be50a1a7,3bbe1c53,3d16804b,38b2e0b0,3b25d21a,bb51d57f,3f99733c,3e8b45b5,3e674ab6
