# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,3ef5c28f,3e5f3b64,3f03d70a,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3eec6e52,3e5d77d2,3efc2d87,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d3,3f7e4222,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19d852,3f084b8c,3ee1cc46,3f03b73e,3f00b8ba,3eb5b388,3ed992a5,3ecc1d3b,3eb3c7e5

# JACOBIAN - 9 x 10
3c403e02,3b908e44,3c30f37d,bb47ab5f,3a9f4e55,39dbe488,39b77d20,3f366faf,3e942a4a,3f14a4c5
4103b0fd,405ff382,411333f9,00000000,00000000,4006e99c,00000000,00000000,00000000,4151fdef,00000000,00000000,00000000,00000000,41673c0b,40975028,00000000,00000000,00000000,41097a03,00000000,00000000,400cdd38,00000000,00000000,41a8a63e,40eebb38,00000000,41025845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf1daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a9976,40843b34,40575fc4,400dfd1d,414fc001,00000000,408e2f0a,00000000,00000000,00000000,41821e3a,40df6c4f,00000000,00000000,40032b6d,00000000,3fb9b2cf,00000000,00000000,00000000,00000000,404efc23,00000000,00000000,00000000,00000000,4091cebe,3f98709a,00000000,00000000,00000000,00000000,41687e11,00000000,00000000,412a7e5c,40251194,00000000,00000000,00000000,4109e6db,00000000,00000000,00000000,4145c482,00000000,41a4c6ab,00000000,4143db40,00000000,41509a43,407c2825,00000000,3e8c9a78,00000000,00000000,00000000,00000000,4181b020,40883b3e,00000000,00000000,00000000,00000000,40ad80e8,00000000,00000000,4105b99c,00000000,00000000,00000000,00000000,00000000,41940ecf,40b71809,00000000,40071b69,00000000,00000000,00000000,00000000,40071301,00000000,00000000,00000000,00000000,00000000,40691a95,00000000,40c54b02,404a4650,00000000,00000000,00000000,3f42d41e,00000000,00000000,00000000,00000000,00000000,00000000,4148d202,00000000,00000000,00000000,4155a1d7,40d12b60,00000000,40f1e1ad,00000000,40ca1088,00000000,00000000,4191380e,415c12c9,00000000,00000000,00000000,00000000,00000000,00000000,3fcb8364,00000000,00000000,00000000,4157820e,40379d68,413f6856,00000000,00000000,00000000,00000000,00000000,00000000,3feddb99,408d33a7,4084b860,40216ed2,00000000,00000000,4051b1fc,4189ae7f,40e5859c,00000000,417bee00,00000000,00000000,00000000,00000000,00000000,40f3b364,00000000,00000000,00000000,4175f14d,00000000,00000000,00000000,00000000,40620c91,00000000,4097515c,00000000,410e95f2,3fae2d08,40409f82,00000000,00000000,00000000,00000000,00000000,00000000,3eabf1c8,00000000,3f55b088,414f6c6c,00000000,00000000,4112bb4f,3f4dead8,00000000,00000000,00000000,00000000,3fb752d2,413b8ccb,00000000,00000000,00000000,00000000,00000000,00000000,41037745,415877ce,4181a3d5,00000000,00000000,3ff6f72c,4101030f,00000000,00000000,00000000,00000000,00000000,40cef2ee,00000000,00000000,3f3b555c,413167bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc74411,bbc025cc,3c3c1219,3cdea7a2,bcd49d54,3ec624f7,bdd2c660,3d093938,3c85f8f6,3d1d597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2f570,bf47f20e,3da4efe1,3dca96a8,ba5a8266,bb453e70,bb102b52,3e930ff6,beaafd66,3f1efcea
bb8d5f1c,3bc612ea,3b3a3c1c,bd11905a,3c2fee30,bee25cbb,3ca324cf,3d3941b0,3c962a2d,bade8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf76fb5,3b89c872,3be9382c,ba3266c0,3f2610fc,be9df1b8,bd071d98,3cceabae,3bdc81ce,3b338cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091f58,bec516ac,3c89c3a0,bd9029f9,bb8a870a,bb7b10e8,3c27e432,3c1f8eb8,bf450556,3f833ccc
3d79b670,ba7b73c6,bc242da0,3a4ca8ec,ba2070fe,36defc00,ba8a7e64,3fc1810c,3fb50708,3c3a0a10
be864fb4,bd3c0068,bb9dcb86,3d14678c,bc5ed28c,bb530713,bc100fd4,3f0c2da1,bf9669c4,3de73bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed524,baafa3d0,bac42b16,bc994ad6,bb441c4e,bc59f2f0,3ba48d19,3fae1f02,3fabbccc,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87a168,3beac67c,bf5b914f,3e6c3eb0,bd89383f,3c9cca00,bc0d9b44,3d5cfbfb,3cc3d264,3e210b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84766,bd2436b0,bc19c205,3cf2e954,3bbe4717,3bfdbc78,3b8b365a,bf339f5b,3fa26f3c,bf8ab594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c579c76,be072a4e,3ee50bc9,3d282b6c,bc3cced0,3c74315a,bb8a624d,3d9112a3,3d3a83bb,bc9e8738
3de968c0,be080411,3b2f64e8,bc4c3a04,3bd44b24,bb590768,bc1e1588,3f9eaae6,bf46b77c,3ede5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39dff0,bb8cb384,bd7056d5,3c33f2ac,bb43d4a8,386adcf4,3a06d7c6,3fc6e3b8,bf409593,3c2385bc
bd244337,bf155bcb,be6d284b,bde8742c,3c00656c,3cce87fa,3c251c5e,3d5d07e4,3d8b3a44,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e56e,beb9dec2,ba14c780,3e6601b5,bc300649,3c61b472,bba123c2,3d14a1c4,bcb744a6,bfb081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b355b,be94e93a,3b305b9a,3d7a7eaf,bb8ef7f1,bb8e8a34,3c06351a,3f601524,3f846b3f,3e29be46
3c76bfbc,3e4499b0,bd02a69b,3f09e9f0,bdbf0fbc,3ea031aa,bc15ff4e,be7c89a3,bd9d392a,bf36a3ed
3b2b7099,3d4708b8,3ec54dbe,bf1a8ae1,3abe3178,3c9e792c,3b368440,3d71c307,3c3af66f,3e68a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca69a00,bc4ed3a2,bd2e3993,bb4345f8,3ad561d7,3bf5f2cc,3b79b530,3fa262c7,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe33f0,3a4bcfe0,3c13da71,bd24bb6c,bd4d4b15,3e85b8d4,3e588668,3c308ce4,3d742d04,bb0e85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb95c5,3f24f644,be80c9c3,bd0b7a04,bbef7d25,3c747b1d,3c285bbc,3ddcdd34,3d4b2778,3de7e40d
bf00e8cc,bc7cda84,bd7bd106,bb592fd8,3a4ccd54,3bf1780b,3b16ded8,3fdf627b,be2f4d7c,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c4336,3f13e985,3b5144fc,3d96c802,bbad4a85,3baed2dc,b8598d80,bcd32828,bc458118,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf02086,3ca07f86,bbaf373a,3c1370ad,3b49a325,3b852fc1,3baf751c,3f9efc8e,3d895332,3f91c6ff
3c2b57a2,bbbee14c,3f5993bd,3e831f08,3c16177a,3c6ce2b3,bc0b5994,3d480e72,3c969c98,3db9c79e
3c159ee8,3e870e0e,3b5e5d21,3d072486,39622e1c,bc1bace1,ba4dff2c,3ec42a4a,be90ce54,bff406d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf5f0,3c4436e8,3c824d51,bc182d3c,bb9c6876,3b989e4e,b83444c0,3fab2b41,bfca5032,bcc730a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398a03d0,3b590ed0,bd1ad021,bf92bbec,bc39c2e9,3c932dc8,3a0c7d5c,bd944675,bd0304e1,3db53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d04bb,bc0a8b34,bd10d672,bcdeea24,3dd868a3,3ed3c3fa,bbecabdc,3d4d9454,3ccd9199,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02ba8b,3d1700a0,bbb4dcfc,3c0b663e,bb0e418f,bc49c9d2,bb889bda,3ed3120e,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842916,3c995bb2,3c08f4f1,bcf0a292,bf454c31,beb87374,bce14dac,3d2499b8,3bc1bd64,3d08252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2136,bdadd964,bea199f6,3e8f0489,397381a0,3b5f9c8e,bb467388,3e2b07ed,3d71ce0a,3ec4f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c940,beca7b07,3b46503c,3d8db638,3bfbbfda,3c07de6d,3c00002c,3efb7e7c,bf82e8d2,3e2873c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45c60,3f0cd8c1,394d0780,3d111ce2,3bb6c2f4,b8fd1f80,3a497f81,3e0d6d2c,3fa31490,3e7ad2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb022c,bd0242ef,3b332c3f,3c03e210,bbd864a6,3b9c4615,ba8e4aba,3f990efa,bf35b85d,bfa15540
b8905ca0,3ebb9912,bd1774fa,3e84417f,3c81f450,3b309378,3be53295,bd8295c1,bc5afaa0,bf91caee
3ecb4d37,bf2f6d51,3d5c3c89,3b8cd24c,bb613538,bb05a718,3b89d628,3ee9d7ca,3ed252a8,3f609fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d6675f,3b7066ed,ba02729d,3ba33bee,3a445a6c,bad5e018,3a20dc82,3fd95e75,3e5e6423,3e97b5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a38fe64,3f27b02a,3ec87be4,3dc9edf8,3be181b2,3cb8dece,bbdbea33,3dba4f10,3d45c746,3e914b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ed02,bc8ca987,bc867f65,bc13c2f0,3b90d643,3b84a6de,ba2e3c42,3f9d22b0,3fb68724,3cc73f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ff30,3e4db004,bd7c657b,3f0ccec6,3de09ae4,bead37e7,3c66ff4a,be3dc380,bdc2e326,bea57706
3ab66780,3b86b616,bc31f9c6,bd1e8a5d,3c795e6e,bd03661c,bf65a406,3c4e4fb8,3d11c3ad,3c7ec378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9869ed,3c4ada10,b94ddb38,bbaadcba,bab83b35,3abc5a82,bbbca64c,3e004c4b,3f9cc6ab,3f8250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b28f1,3bd72a82,b9d1fb78,3b80d178,b9f1f736,b9252400,3a89bde0,3f3d7c66,3f980112,3f7e8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6244f,3d082b1a,ba8ecc5d,bc20078a,ba2313fa,bbd13bec,3ba2bf91,3fe58680,3e18683a,bd556eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a16e3,bc9db482,3f8725b6,3e90369d,bab719f3,3c2e80c8,bb2db866,3d0c4c3c,3b27a1c4,3dfe4f3a
3b45cc5e,3e901179,3c43968e,3d1a8c2e,bb17143d,bb4f75ac,bb959575,be5373e5,3ef8df36,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e7c7e,bebeaab4,be7f1eb1,be4a02a2,3ba24ee2,3c789c88,3c1970ee,3db4dc92,3d051ab1,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c26f,bedfc471,3d220250,bde9bb7b,bc5ea41d,3c3e3e7f,3c28d38a,3e230a5c,3f64eab7,bf092462
bf2686ce,3d9b5fed,bc376f76,bca334c6,bb6746c8,3c2ebc44,3b399882,3f8e54ab,3f8c2ba0,be974f82
bba5fa37,3cb8076b,b9ec1ae5,3bde4c73,3a28d684,3b83d49b,bb866fe6,3ef388e4,bf9944c4,3f7e6881
bddf104e,3d83e5fa,3b4734ec,bc82f31a,bbcf6fb0,bbb0f4e4,38144b60,bf3b4df8,3fba9c36,3e009553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52898,3b47e038,b9d51d57,3bbac182,ba80c439,ba9f6640,3a6424e7,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14aa1c,3e7d349c,3f334c4a,be4cb9af,bcf771aa,3ce97a18,ba4721a0,3d92679a,bd086107,3e8cfef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b2c9f,bcbc34b9,bb6f58f2,bd9ca1ac,3cbc9d92,3f66ab48,3a4dce00,bc898a65,3c5ced5c,3be91d30
be6c2258,bde657dc,bc97e9db,3d49c8e0,3b829079,3aaa19c0,3b73aa0d,3f573c82,3f8b8984,bfc40934
3c761a3a,bbce782e,bc796349,bc5a0be0,3ecd0eed,3be60740,3b8f9200,3d0debe6,3ba9bd86,3d00a698
bde940db,be701e78,3a853030,3c8c2d40,3ba32055,3c1fe0d8,3c6d048a,3f8c8ab2,bf37b863,bfa03594
3e331ca0,3e9dc84a,bc721ce0,3c9515f6,bb692c3a,bb69b342,bb241cac,3f7f39cc,3f61b870,bfb592ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f970,3ea036ac,bae824a4,bb5576e0,38d03cb0,3b997f9c,b8b0d600,3fcc4d02,be986e7e,bf5c74d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0da846,baab0810,bb32a49d,3a846150,3ad0cfcc,3a213308,ba21abc6,be3fb27c,4000778b,bd3226ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dbba,bea92d60,3ede25bf,3d84d464,3c9a69d4,3c393c1e,3cbc4797,3e149aec,3d10e790,3dd8e0cf
bc519b96,3cc44bb0,be5149ed,3ef12791,b993013b,3c3c48af,39489840,bd43e1da,bc40cbd0,3cd12d84
bc004403,bf4abc40,be1bed32,3e800344,3bc6f657,3bdb22fa,bc32f308,3c30af36,3c5fa026,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e9a7a,bc91efae,bf3a465c,3e5e5d8d,3da8b3fc,3c8160de,3c15bd0a,3ceacd2a,bcb798fe,3e20c733
3f23df79,3a4b5ac8,bd94be7e,3c46ab10,3b66fcf0,395fdbb0,399f4c9c,be1bb21b,3fe2def3,bd1f2302
bc37477c,3d55f4fa,3d214df4,3f962903,3cad8d16,3e53ada3,3b7898a2,bda34667,bd09ea39,bdd749f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a040,beb2027a,3b4f12d2,3d950694,3bc7164d,3c035c90,bc052bf2,3f921ad9,3e9835c2,3e35a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ad804,3f32f040,beacc5b5,3dc5d8a8,bbbee34c,3c66f1a6,3b9b0d18,3dec2fc0,3d72594c,3e69b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722814,be9bd26f,3b949b58,3da6917e,3c0c9d5d,3baf57f2,3bed4d3e,3f8bd166,befc3656,3e31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3943aa,3b371c88,be21d81a,3c5b8bf6,bb7c0ec5,bb5493e8,3bff8d2c,3e98b94d,3fb84e12,bcd6a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96c28a,3df784fe,3b2cd2d5,bd8a4d0e,38bc9f28,3c2349d2,3af80cfc,3baaa4d4,3cf3eb50,3fc42e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e85db,3b96cd4e,be969cae,3cecb67c,3c695c1a,3b3597b0,bc018248,3f047674,3f60ad2c,3cf6c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb37b,bb811bd8,be4be260,bcbdbece,3bb96938,bc9df5de,3ca4667f,3f5bcf98,3dce7330,bc938fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098154,be41590e,3b13bf7e,3d121056,b9cbf8c8,3b25b51b,3a36a2ea,3f99733c,3e8b45b6,3e674ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3706e780,3c0122fe,39f18d21,3c6fc744,3b0993b5,3a535fe0,bb185afd,bf295ec4,3f8439ee,3f868321
