# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,3ef5c28f,3e5f3b64,3f03d70a,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3eec6e52,3e5d77d2,3efc2d87,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a24c3,3f079124,3ee31d8c,3f06e62f,3f0008b2,3ea38392,3ec0c966,3eb11992,3e997531

# JACOBIAN - 9 x 10
39c1f900,3bad3480,3b4116e0,baefcb6e,3a8c27ec,3a784ad4,39a78abc,3f3e5306,3ea6bfaa,3f13dc26
41005005,409b1a69,40f4cc71,00000000,00000000,401672a4,00000000,00000000,00000000,4146488b,00000000,00000000,00000000,00000000,41741bed,4090ece2,00000000,00000000,00000000,40fc2572,00000000,00000000,3fd12e18,00000000,00000000,41aa1694,40de4f7e,00000000,410ee5e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e5e25e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cc5e8,40729b12,40316822,3f3d9c44,415234cc,00000000,409ea259,00000000,00000000,00000000,4184480a,4110f919,00000000,00000000,40359f00,00000000,00000000,00000000,00000000,00000000,00000000,4093489f,00000000,00000000,00000000,00000000,40554936,3f9c0894,00000000,00000000,00000000,00000000,415f62df,00000000,00000000,410e3b17,3fe32eda,00000000,00000000,00000000,40e5e80d,00000000,00000000,00000000,413e2af2,00000000,41a2d7a6,00000000,413c0855,00000000,4151743c,403d4eba,00000000,3ea54890,00000000,00000000,00000000,00000000,41814d6b,40970749,00000000,00000000,00000000,00000000,4087f1bf,00000000,00000000,41015946,00000000,00000000,00000000,00000000,00000000,4191509f,40ab356c,00000000,401eca9f,00000000,00000000,00000000,00000000,404c9eef,00000000,00000000,3e043460,00000000,00000000,40453724,00000000,409e92f6,404480be,00000000,00000000,00000000,401249c4,00000000,00000000,00000000,00000000,00000000,00000000,412bc6ca,00000000,00000000,00000000,41532896,40ae58a4,00000000,40e13933,00000000,40b4cda5,00000000,00000000,419595fc,4168ff1e,00000000,00000000,00000000,00000000,00000000,00000000,3fbb43dc,00000000,00000000,00000000,415a077c,4008d6fc,414229be,00000000,00000000,00000000,00000000,00000000,00000000,3ffc374b,409e8bb2,407f26ae,401ad837,00000000,00000000,4058088e,4189f939,40c30e1f,00000000,417ee0f2,00000000,00000000,00000000,00000000,00000000,40e75952,00000000,00000000,00000000,4174ce45,00000000,00000000,00000000,00000000,402bd5f1,00000000,40843714,00000000,40f24711,3f01c694,3ffbec5a,00000000,00000000,00000000,00000000,00000000,3f0c097e,00000000,00000000,3f0061b8,4168ec72,00000000,00000000,411b6c9b,00000000,00000000,00000000,00000000,00000000,3fdd95f5,4140ac0d,00000000,00000000,00000000,00000000,00000000,00000000,4100005d,41575d2a,41812327,00000000,00000000,3fe1b0c7,410205aa,00000000,00000000,00000000,00000000,00000000,40df0374,00000000,00000000,3e32e3a0,413a5572

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7144a,bbbef83c,3c3a295f,3ce5c7c0,bd343005,3ec62c5d,bdb9792e,3d093938,3c85f8f6,3d1d597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57af2,bf47ffff,3dd53ca5,3dc8f22a,b9a17b10,bb457690,bb3baace,3e930ff6,beaafd66,3f1efcea
bb8a0bc8,3bc705bd,3b842d81,bd0e646e,bcca7ed0,bee2517a,3caccd96,3d3941b0,3c962a2d,bade8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2eebc,3b892c05,3bce3b8f,ba4a18a0,3f2231d5,be9de67d,bd05ebbe,3cceabae,3bdc81ce,3b338cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1888d5,bec51c10,3c9b4c3c,bd8fae22,bb88fbde,bb7b3882,3c1383ba,3c1f8eb8,bf450556,3f833ccc
bbe5ef00,ba802389,bc21e54e,3a3d9bd4,ba31cd44,36e3a000,ba036540,3fc1810c,3fb50708,3c3a0a10
bea2e5d9,bd3fe570,bb01d0c4,3d147ad0,bc53bdce,bb52e9f5,bc14de92,3f0c2da1,bf9669c4,3de73bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5eb3,baa72858,baff4fd6,bc97cc9e,bb52403b,bc59e12a,3ba701d8,3fae1f02,3fabbccc,bdd2121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9865620,3bea46e4,bf5cdab1,3e665a4a,bd903c10,3c9ccc08,bbdc3688,3d5cfbfb,3cc3d264,3e210b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2409c,bd276794,bc1f308a,3cf19c04,3bbdbd8d,3bfdc771,3b88b183,bf339f5b,3fa26f3c,bf8ab594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b22fc,be0807e6,3ecedcf2,3d147e20,bc3947fc,3c742be6,bb6b32c4,3d9112a3,3d3a83bb,bc9e8738
3d7c54b4,be08706c,3bac0e98,bc4b3d21,3bd02cf4,bb59079c,bc1469b3,3f9eaae6,bf46b77c,3ede5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402762,bb8a72a6,bd6dbce1,3c2fd69d,bb4375b1,386b6870,3a52b2dc,3fc6e3b8,bf409593,3c2385bc
bd206436,bf157e20,be8823d8,bdf45b30,3c017802,3cce9649,3c0dcc01,3d5d07e4,3d8b3a44,be1410d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96cacd,beba83f6,bd0a27de,3e653287,bc29f57f,3c61b4b1,bbb62bb6,3d14a1c4,bcb744a6,bfb081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b333c,be954d5d,3b9913d6,3d79daba,bb89c9b6,bb8ea85c,3bf13072,3f601524,3f846b3f,3e29be46
3c755e77,3e4449c2,bcf53ca0,3f0965c6,bdc79d92,3ea03a80,bc15eb66,be7c89a3,bd9d392a,bf36a3ed
3a86abc6,3d433850,3ecb7044,bf1aa9c7,3aae6f78,3c9e6d64,3abc3d54,3d71c307,3c3af66f,3e68a3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44eae0,bc4deb07,bd2c674a,bb54f088,3a9a2516,3bf5def8,3b63069f,3fa262c7,3f96af7e,bd56e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ec47,3a6ffbc0,3bfced48,bd242755,bd872b52,3e85bb35,3e267e3c,3c308ce4,3d742d04,bb0e85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1557c6,3b8a685e,3cfb3854,bc1ca578,3ad400fc,3b92ed10,bbbf416a,3fbb6172,3f9c2a27,bd8aa901
3c1f0bb4,3f249615,be93b618,bd159f30,bc009c30,3c747861,3c28d3da,3ddcdd34,3d4b2778,3de7e40d
bf104a7e,bc7d341b,bd7aaa63,bb641928,3aa00125,3bf1839c,3b0c05d0,3fdf627b,be2f4d7c,bd0c83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8122,3f138fab,3b8ea454,3d972d20,bba58faf,3baecb90,b851c720,bcd32828,bc458118,bfb79177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad14d36,3ca07160,bbad4039,3c132260,3b3b4870,3b8530e6,3baef120,3f9efc8e,3d895332,3f91c6ff
3c3ec2df,bbc9efd0,3f5ffa4c,3e801482,3c1fb8c4,3c6cf205,bbdfd2b6,3d480e72,3c969c98,3db9c79e
3c05c415,3e86c614,3b528ab3,3d0901a6,3994dfc5,bc1ba73b,38d0a030,3ec42a4a,be90ce54,bff406d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f1b8,3c44731a,3c803b15,bc16d56c,bb9d026b,3b989d8f,b8c3e7c0,3fab2b41,bfca5032,bcc730a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
379b9180,3b52ba88,bd20666c,bf9307d5,bc44a0e4,3c934023,3ad2b6f0,bd944675,bd0304e1,3db53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b144b58,bc0c6291,bd18427e,bcdb4406,3da2033b,3ed3baac,bc718a9a,3d4d9454,3ccd9199,3c0150c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb347d3d,3d16c85b,bbaf3194,3c0cf992,bb14ec58,bc49bcd2,bb86d65c,3ed3120e,bf88be65,3f8ab9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891572,3c997cbc,3c082017,bcf01ea1,bf4768bc,beb865e0,bcfdfef9,3d2499b8,3bc1bd64,3d08252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82fe5c,bdb10068,beb1490c,3e8d70c1,b9c799c0,3b5f5fbf,bb893b72,3e2b07ed,3d71ce0a,3ec4f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51a8a,becad745,3b9c11be,3d8ca8ac,3be5b6a4,3c07d51c,3c07e75d,3efb7e7c,bf82e8d2,3e2873c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72e8c,3f0cc10a,bb35d178,3d0fef7d,3bb7fe87,b8f69f00,b9c88548,3e0d6d2c,3fa31490,3e7ad2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae84943,bd01d7f3,3b2d2715,3c05f508,bbdda422,3b9c5b22,b94f7230,3f990efa,bf35b85d,bfa15540
3a06a420,3ebab538,bd4780ba,3e84afc2,3c7fdba5,3b304200,3be20410,bd8295c1,bc5afaa0,bf91caee
3ec76e36,bf2f7b0e,3d8d65b6,3b8610ca,bb5dabc4,bb059dea,3b9155cd,3ee9d7ca,3ed252a8,3f609fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9319b91,3b6f2cbb,b9f94929,3ba61800,3a3e4e45,bad5af04,3981f28a,3fd95e75,3e5e6423,3e97b5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d8c238,3f27aa62,3eaf50cc,3dbea2b8,3be391c6,3cb8e3fa,bbd25c13,3dba4f10,3d45c746,3e914b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b6e0,bc8dddc8,bc803d10,bc16242c,3b902da4,3b84b49c,ba45b870,3f9d22b0,3fb68724,3cc73f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d70c6,3e4d44a6,bd7b0576,3f0cf818,3de50266,bead41fd,3c76c1ba,be3dc380,bdc2e326,bea57706
3b2f2ea2,3b874a01,bc2f9b46,bd1e063c,3c7f8e9a,bd0358f4,bf7e9996,3c4e4fb8,3d11c3ad,3c7ec378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916d5a,3c4aa2d0,b9d04a80,bba93227,babb28d2,3abc6f9a,bbba4e36,3e004c4b,3f9cc6ab,3f8250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb239864,3bd5776c,b9fe96c7,3b84a1a4,b9daefce,b922fb80,39d58ec4,3f3d7c66,3f980112,3f7e8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006601,3d083511,ba65cd97,bc20b451,b9d8b3f8,bbd13d2f,3bac98ee,3fe58680,3e18683a,bd556eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a56b2,bc9d6659,3f84d8d0,3e8d0210,bacd384a,3c2e962a,bb27b190,3d0c4c3c,3b27a1c4,3dfe4f3a
3b66b038,3e8fbfca,3c42f000,3d1c5e32,bb09cc98,bb4f6554,bb9ec2e1,be5373e5,3ef8df36,bfee5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4094d2,bebf3606,be934081,be4e87d2,3b8a8806,3c789564,3c0aa310,3db4dc92,3d051ab1,be833b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaede50,bee01a46,3d3e3774,bdebc617,bc5a9f78,3c3e4010,3c42cd92,3e230a5c,3f64eab7,bf092462
bf2577d4,3d9ac931,bc635037,bca7ce64,bb502a9c,3c2eb090,3ace8050,3f8e54ab,3f8c2ba0,be974f82
bbaa018e,3cb7c7e8,ba1e1c77,3bdfc5a1,3a48bd1d,3b83df8b,bb882cec,3ef388e4,bf9944c4,3f7e6881
be28d3e8,3d8421b8,3a8f8f2c,bc8043b4,bbda9e9a,bbb10ed6,b8617760,bf3b4df8,3fba9c36,3e009553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f602,3b469f60,b9f7442e,3bbe7106,ba68069c,ba9f2780,3a687046,3fc77f20,bf961070,3de91358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b040,3e7d340a,3f30bace,be4f0eb6,bd0265b2,3ce96cbb,bad9e882,3d92679a,bd086107,3e8cfef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f7d1d,bcbc43af,bb733db9,bd9db469,3cfc414b,3f66b4e1,3900f8c0,bc898a65,3c5ced5c,3be91d30
be6e1eb6,bde7cf80,bc90369a,3d4a7f52,3b87d51c,3aaa0692,3b70bc1a,3f573c82,3f8b8984,bfc40934
3c760361,bbce84d3,bc7d069f,bc58bba8,3ecc1772,3be5d418,be0bb43e,3d0debe6,3ba9bd86,3d00a698
bda4848c,be70ef2a,3b227cc1,3c8d2af5,3ba334bb,3c1fe2db,3c586614,3f8c8ab2,bf37b863,bfa03594
3e2fdf74,3e9dd24c,bc6a5eea,3c97fc2d,bb74f5c4,bb69ae68,bb14e6d3,3f7f39cc,3f61b870,bfb592ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3e4c,3ea05344,bb378fe9,bb65d248,39a3efc0,3b9995d7,ba91d9fe,3fcc4d02,be986e7e,bf5c74d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeb44b,baabf43c,bb39043d,3a9199e0,3ac54806,3a215909,ba80b250,be3fb27c,4000778b,bd3226ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080554,bea9a3a8,3ecca7ab,3d73e064,3c9ec25d,3c3942fe,3ca830b4,3e149aec,3d10e790,3dd8e0cf
bc57b365,3cbb9b70,be76771b,3ef29f98,b9498204,3c3c6ede,3afe277e,bd43e1da,bc40cbd0,3cd12d84
bc06d4e2,bf4a9614,be45999a,3e82181a,3bd2ef83,3bdb4194,bc203006,3c30af36,3c5fa026,3eac0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc159abb,bc9171dd,bf3b6e6e,3e58e998,3db2f0c8,3c815752,3bf11548,3ceacd2a,bcb798fe,3e20c733
3f15c8ca,3a515828,bd93d996,3c406884,3b783770,396034d0,3949d470,be1bb21b,3fe2def3,bd1f2302
bc11e65a,3d55e5d1,3d1bf37d,3f96704a,3cb61a87,3e53ba56,3b4c8490,bda34667,bd09ea39,bdd749f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5407,beb27858,3b995c10,3d93c120,3bc10d18,3c035204,bbfe69fa,3f921ad9,3e9835c2,3e35a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1de0,3f32f3c8,bec1c282,3db8cc34,bbc24c66,3c66f408,3b981fc8,3dec2fc0,3d72594c,3e69b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265b16,be9c3b66,3bde3bcc,3da5b404,3c0befe5,3baf5832,3bf6a3d3,3f8bd166,befc3656,3e31d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc0dc,3b3d112c,be201b2a,3c556d98,bb6cb002,bb54794c,3be94b48,3e98b94d,3fb84e12,bcd6a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b43df,3df6c6e4,3b3c9b70,bd89f364,3927d8c3,3c233f32,3abf7ff0,3baaa4d4,3cf3eb50,3fc42e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29bef,3b915d1a,be9782c9,3ce65760,3c6f4077,3b3526d0,bbb2f293,3f047674,3f60ad2c,3cf6c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5ec2,bb856288,be481b89,bcc21a48,3bb2fcd1,bc9df8e7,3c9afb17,3f5bcf98,3dce7330,bc938fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000446,be4232b8,3b8a344c,3d13176c,b8cd7cb8,3b25b4cc,ba6ffa34,3f99733c,3e8b45b6,3e674ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93568a8,3c00f7f8,3a3a7c2d,3c6f2d91,3b082fbf,3a53ef00,bb29f9f9,bf295ec4,3f8439ee,3f868321
