# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,3ef5c28f,3e5f3b64,3eed4fdf,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3eec6e52,3e5d77d2,3ee4e7e0,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1353b4,3f05d128,3ed69d1a,3f125bdb,3f1246ab,3ed93dac,3ec9eea3,3eb63174,3ead1ebc

# JACOBIAN - 9 x 10
3c2c9bcc,babbf5cc,3bc72378,ba740a9c,b99efedc,3978d69c,b8a0db20,3f4e140d,3e9e736c,3f122e2c
410d2562,409854dc,410ea6b2,00000000,00000000,400fb3ab,00000000,00000000,00000000,4163558a,00000000,00000000,00000000,00000000,416eec26,40171f38,00000000,00000000,00000000,4129f8c7,00000000,00000000,40386d9b,00000000,00000000,41ab322b,41156837,00000000,410616a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a468a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975742,3e887340,408a912a,00000000,41473de6,00000000,40df1630,00000000,00000000,00000000,417da5db,40f83218,00000000,00000000,3fb33aea,00000000,00000000,00000000,00000000,00000000,00000000,40c03bab,00000000,00000000,00000000,00000000,00000000,401c6cea,00000000,00000000,00000000,00000000,416eab2a,00000000,00000000,410a9673,00000000,00000000,3f1f7760,00000000,4100eeab,00000000,00000000,00000000,414d1b9c,00000000,41a2378c,00000000,41434a9c,00000000,4150466f,3fe1cacc,00000000,00000000,00000000,00000000,00000000,00000000,4175ba17,40a7de68,00000000,00000000,00000000,00000000,4043ad63,00000000,00000000,41195bde,00000000,00000000,00000000,00000000,00000000,4191983d,40fa7ad6,00000000,401bf39c,00000000,00000000,00000000,00000000,4085a875,00000000,00000000,3fd6a28a,4024e4d3,00000000,3fad67b2,00000000,4098dc45,3e926a38,00000000,00000000,00000000,40a3f316,00000000,00000000,00000000,00000000,00000000,00000000,41275de4,00000000,00000000,00000000,41460ab0,409340ac,00000000,411b6e0e,00000000,405a83d0,00000000,00000000,419d0ba5,41837908,00000000,00000000,00000000,00000000,00000000,00000000,400a886f,00000000,00000000,00000000,414f62ad,00000000,4143ad16,00000000,00000000,00000000,3ed38b10,00000000,00000000,3ffb0a7c,40850b9a,40ba2c57,401843cf,00000000,00000000,4082b0a5,418229a7,40ca18fa,00000000,417fb027,00000000,00000000,00000000,00000000,00000000,4100aa00,00000000,00000000,00000000,417c8d88,00000000,00000000,00000000,00000000,40847625,00000000,40eb2386,00000000,4103227b,00000000,4085a704,00000000,00000000,00000000,00000000,00000000,404c494c,3f86ca8e,400eeca2,00000000,417960ff,00000000,00000000,413e6fd2,3f9bb7d3,00000000,00000000,00000000,00000000,3f4f5f4a,41430042,00000000,00000000,00000000,00000000,00000000,00000000,40c287e2,414c793e,41792d0f,00000000,00000000,00000000,412d03da,00000000,3fac179c,00000000,00000000,00000000,40fd6966,00000000,00000000,3fd3b4ec,417bf700

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c4490,bf2316f1,3e38d860,3dccc586,3b8cdc7b,bc5f2ac4,bb49fd9c,3e930ff6,beaafd66,3f1f7f23
bb8f70db,bbdf59b0,3c02612d,bd15ddb2,beaae8a8,be08ab35,3caf73ed,3d3941b0,3c962a2d,bbaf57e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ad42,3c015a6a,3b57024a,ba149ea0,3ee3a164,bd3482ac,bd04c5c0,3cceabae,3bdc81ce,3bed08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5cf7,bea12eac,3cd29396,bd90ccc0,bb58871c,bc0ec774,3c0b68c1,3c1f8eb8,bf450556,3f81f234
3e0a3ea6,3bbc4ec9,bc176e9f,3a609598,bab3f4b8,3ab37b92,b992f630,3fc1810c,3fb50708,3bf87d7c
be4ac2ba,3e26b7e1,3bf8ee0a,3d144dfb,bbb0a8e9,3b27f43c,bc1607be,3f0c2da1,bf9669c4,3dd355e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc72f,bca24200,bb6169ee,bc9b503e,bb9ca6c0,3bd52680,3ba75e14,3fae1f02,3fabbccc,bddd4683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23a700,398d3480,bf5b96b4,3e7425b2,bdcbd874,3c8e9b26,bbc3761c,3d5cfbfb,3cc3d264,3e1a9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2995c8,3e1a0832,bc2e999c,3cf4ac5d,3ba0a67e,3c0eaf06,3b86e56e,bf339f5b,3fa26f3c,bf8bbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a9e4,3d55aec0,3e7f40a0,3d42a8e8,bc0e9d62,3be4a14a,bb5ad052,3d9112a3,3d3a83bb,bce291e2
3e2e8982,bcdc931c,3c608817,bc4d7e26,3b965cb2,ba229830,bc0fdb71,3f9eaae6,bf46b77c,3edadfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30eb12,bcea8322,bd5f36d3,3c397da2,bb38118b,39b60f54,3a6e7e8d,3fc6e3b8,bf409593,3bc3ce78
bd264cd4,beb5085d,bebf4853,bdd85ed4,3c01b52e,3d0b67c8,3c049db4,3d5d07e4,3d8b3a44,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c88c4,3b5d2140,be12f3c6,3e671415,bbdaa6b3,3c0d5f31,bbbbf794,3d14a1c4,bcb744a6,bfb25f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4907ca,bda59928,3c34b5e8,3d7b5b0e,bb1221d2,bc7c7f2f,3be5f8e8,3f601524,3f846b3f,3e1f0d32
3c74eece,3e62cfbe,bcb816e6,3f0a96ca,be00d43e,3ee213cb,bc148f86,be7c89a3,bd9d392a,bf31ecf4
3b9288ee,3e6d96f7,3edaf09a,bf1a5d32,3a06b3d0,bc4288dc,3a703e20,3d71c307,3c3af66f,3e649f06
3cad2708,3df85690,3ea8f7b2,3c621420,3ce920d7,3c3157a0,3d2a4748,be9827ef,3e9d6758,bdcc23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3adb4,bcfaa2d6,bd21e20f,bb2b1d80,bb39c9e6,bba4f568,3b59f5ac,3fa262c7,3f96af7e,bd53da23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf3187,3f6069f2,becfd942,bcfb9594,bc4042be,3bfb0480,3c27b09a,3ddcdd34,3d4b2778,3dd8abaf
bedd1d3e,bbdc20f4,bd701def,bb4a2d30,3b95912a,3c11cdec,3b06a48a,3fdf627b,be2f4d7c,bd13b8eb
bb0664e0,bf5e88a6,3f4b234d,3cabc904,3b9688df,3cd9091f,bbcad5b2,3e6b6136,3d8239fb,be96f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c36b,3c4cebc1,bba1ef7d,3c13cbb2,3a1e39d8,3b70b00b,3bada6f6,3f9efc8e,3d895332,3f911939
3c133b07,3dcc70e2,3f6fd7a2,3e873334,3c690446,3cc2cbc1,bbcaa49c,3d480e72,3c969c98,3dad0574
3c258b91,3eaa4663,3b2191cc,3d04915c,3a550983,baeadf18,39dc47e8,3ec42a4a,be90ce54,bff5d2e7
3730d800,bb7c57c8,ba7d59c6,3b312b30,3ac5dd5c,3b86831f,badc9df8,3f63be7a,bfbc3e9a,bec8a36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f24a6,3b91d24e,3c6b19a3,bc19f48a,bb984b34,3b339b2d,b8d30720,3fab2b41,bfca5032,bcde5b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a045810,3cb46224,bd2fc03f,bf92518c,bc8c3b92,3d2a7326,3b028e3e,bd944675,bd0304e1,3dcc91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9728e0,3d23d6df,bb9a0fdd,3c092d7e,bb32b85f,3b3f47b0,bb8535d0,3ed3120e,bf88be65,3f8a2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7adc45,3b6c4fd0,3c0074af,bcf15e0d,bf4822f3,bd07e9e4,bd039233,3d2499b8,3bc1bd64,3d0bb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9768c,be53ac14,3db53380,bdd0d5db,bc35aaf5,bbc10068,3a5b40f0,3f747a29,bc6af020,bf1ae5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fa854,bff39c15,3d0fd8f4,befe3470,bc7cfa08,3b9305e0,3c111a7a,3d8a3bbd,3c996fa6,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16797d,bf1e0966,3e8711f7,3ea29e3d,bbfe6d12,bb8ff224,3c15a3f0,3d64ad38,3c157f0c,3e745298
ba1a7220,3eaf1433,bee10263,3e912080,bbc3b3cb,bbce9900,bb9682ae,3e2b07ed,3d71ce0a,3ec5ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a80a,be44ff19,3c2b0c23,3d8f226b,39acd820,ba923e78,3c09f0cd,3efb7e7c,bf82e8d2,3e1f2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81375e,bd57fa0d,3b0f4076,3c00f8ec,bbf45abf,3c3a05f7,390c5c30,3f990efa,bf35b85d,bfa2c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd56d4,bf0a22a2,3df24b48,3b95c7c4,bb182b4f,3a20a3e8,3b936132,3ee9d7ca,3ed252a8,3f5f7149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7959e7c,3c0c0d13,b9d47389,3b9f47fe,39f669b6,3b7c3db8,38eb7100,3fd95e75,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0236d2,3f10362a,3e2d4a58,3dd923d8,3beab9ba,3cafe830,bbce2d6a,3dba4f10,3d45c746,3e8e538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08addc,3ca51130,bc4fe6e8,bc108a4c,3b80696c,3c10c0a4,ba4bb282,3f9d22b0,3fb68724,3ca80526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2884e0,3e814878,bd707248,3f0c91f4,3df87844,bef3aadc,3c7ae282,be3dc380,bdc2e326,be98af63
b8756b00,bae1d592,bc23b3e2,bd1f359a,3c8e83d4,3aa8a1c4,bf83293b,3c4e4fb8,3d11c3ad,3c1ab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e369c,3c2e148c,ba8d584c,bbad255e,bab3e815,3b17f9b1,bbb82544,3e004c4b,3f9cc6ab,3f81985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3138f0,3ca6975c,ba5021c8,3b7719d8,38cc12e4,3bfa2468,393559b0,3f3d7c66,3f980112,3f7d2a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63b94,3cae6e88,b9802050,bc1f09aa,3ac9cfc6,bba50326,3baedc02,3fe58680,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c687cf8,bc57dcd0,3f74257f,3e948372,bb4a2c82,3cc4a888,bb243544,3d0c4c3c,3b27a1c4,3de8dd89
3b1e9fab,3ebc9545,3c3a92f7,3d180652,b8d7ca40,3b0cc52c,bba126ec,be5373e5,3ef8df36,bff03252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a43da,bd84547c,bed181a9,be43e689,bb31e72e,3b3584f0,3c0455d2,3db4dc92,3d051ab1,be85890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6637,be5c3742,3d8c7038,bde6effc,bc16ecb2,3c27bfa4,3c4b2d8c,3e230a5c,3f64eab7,bf0bf401
bf25e9be,3e006b10,bcb7b450,bc9ce994,38e07940,bbac0558,3a929502,3f8e54ab,3f8c2ba0,be9a8354
bb9fb763,3cc3e672,ba996f09,3bdc398b,3ae16043,3bee7cbc,bb8835aa,3ef388e4,bf9944c4,3f7c84a8
bd3d2f60,3ceef075,bbb172ce,bc869056,bc155ac8,bc3f6862,b8a91e10,bf3b4df8,3fba9c36,3dfada64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14abf,3c046d4d,ba3b45b8,3bb5a8c4,38c14370,3bc238a4,3a6994ec,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8e5ae,bc25d0e0,bb74dd63,bd9b2fae,3dc6b58e,3f8dc06b,b91839e0,bc898a65,3c5ced5c,3c456adc
be676296,3d9da171,bc642ff8,3d48c948,3bb2b636,ba1fca64,3b6f06bd,3f573c82,3f8b8984,bfc5e38e
3c73fd9a,bbd0ed12,bc82e744,bc5bc7c1,3eb1df62,bca56cbe,be3ffe9c,3d0debe6,3ba9bd86,3cd04b90
be19354b,bba10380,3bec396a,3c8ad865,3b921524,3c0d1a3e,3c4f8724,3f8c8ab2,bf37b863,bfa1986b
3e34ac10,3e6b1e80,bc4b55a3,3c911eb8,bba958fe,bae0999e,bb0f7af5,3f7f39cc,3f61b870,bfb7790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6622,3e51c53d,bbcc24ae,bb3f2588,3b0063d4,3c56ea04,bac3bdfa,3fcc4d02,be986e7e,bf5ee33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c3ed7,3a517677,bb4b4263,3a646910,3a2497f1,3b09db09,ba9119a0,be3fb27c,4000778b,bd3b08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a501d,bd0b216e,3e8ca9f2,3d938156,3cb4c35a,3c56ad8e,3ca00dd6,3e149aec,3d10e790,3dc2cc64
bc4915a5,3e813c9e,beb64d8b,3eef2688,b99c1298,3d1a6a9c,3b29268e,bd43e1da,bc40cbd0,3d23d2ca
bbed858f,bf5ce33e,bea644f2,3e7a66dd,3c19eeed,3c945399,bc1853fe,3c30af36,3c5fa026,3eac24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84ee47,beeac32c,3c6f4e10,bf4f19be,bcc21384,3dec6c91,3d257a97,3dd5afed,3d41acf2,be8bd82a
bc27642a,bd23a68d,bf3a98de,3e65aec8,3e049eaf,bbfaac10,3bdbc29a,3ceacd2a,bcb798fe,3e197534
3f319a96,bb925484,bd8d2f17,3c4f2884,3bbef06f,39fb6f4c,392925e8,be1bb21b,3fe2def3,bd2af406
bc5f723e,3d1ec69d,3d04c140,3f95c3d6,3cf1908b,3e9d2388,3b3b49ba,bda34667,bd09ea39,bdbd92e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234326,bdb47216,3c1f11e4,3d96bf4c,3b70d400,bb7794c8,bbf88916,3f921ad9,3e9835c2,3e2d0888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17cde,bd9d9398,3c67e7b3,3da7bbe2,3be9f92e,3b04b604,3bf9391c,3f8bd166,befc3656,3e288054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e0c1,bcc0e91a,be163c31,3c63d5fa,ba6cc4dc,3b5b42b8,3be0345a,3e98b94d,3fb84e12,bcd8f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af6d4,bf1c387c,3dc3f19d,3d3a92ac,3b66abdf,3bb7ce4c,bc29099e,beb727fe,3e0da210,3f83dc07
3aa0ec3f,3e3f515f,3b6b6c4e,bd8ac08e,3a5256d4,bb068140,3aa8d662,3baaa4d4,3cf3eb50,3fc360ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b78a,bf39be33,bc2d0e38,3d33c1af,3a2418ae,bb3acdd2,bb3b4c04,bc1abe68,3ac10f00,3fa5dc11
be6dad85,3d81066a,be9711d7,3cf54e52,3c841dd4,bcc3b91c,bb95e495,3f047674,3f60ad2c,3cd5a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99e8f,3d685580,be35f3cb,bcb7cef6,3b309368,bc822156,3c967a47,3f5bcf98,3dce7330,bccc32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e209c,bf02a574,3df673fe,3da30844,bb2d52d3,3bdf657c,3c2fda66,beae9f44,3e29638a,3f7d4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127299,3c78f120,3c2e97f6,3d10aa6d,3b3bf917,3b3f112b,bac3dab8,3f99733c,3e8b45b6,3e5d7528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
