# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,3ef5c28f,3e5f3b64,3eed4fdf,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3eec6e52,3e5d77d2,3ee4e7e0,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa29f,3f6b0662,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f135b62,3f05aaae,3ed65a20,3f1214f4,3f118f31,3edbd7bf,3ec1f18a,3eaf8b9e,3ea699a6

# JACOBIAN - 9 x 10
3c22cf40,3b8883ba,3bc4d4de,bb678cc5,baa0b361,39a4bc4e,b99610b8,3f54b576,3ea9056f,3f10db3b
410fbff9,4099d29e,41074182,00000000,00000000,4012732a,00000000,00000000,00000000,41600114,00000000,00000000,00000000,00000000,416fda94,3fc42af9,00000000,00000000,00000000,41250a68,00000000,00000000,402b4599,00000000,00000000,41ab2b26,4114c9f8,00000000,410af8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41166f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197c0f2,3f1a7f10,408175d7,00000000,414795e3,00000000,40f188e1,00000000,00000000,00000000,417da088,40edae1e,00000000,00000000,3fdfb1dc,00000000,00000000,00000000,00000000,00000000,00000000,40d01738,00000000,00000000,00000000,00000000,00000000,40151069,00000000,00000000,00000000,00000000,416c0e8c,00000000,3f111f32,40ffbc24,00000000,00000000,3f396828,00000000,40f61c80,00000000,00000000,00000000,414aac3a,00000000,41a25e3a,00000000,413f0fc0,00000000,414ec93c,3fdef610,00000000,00000000,00000000,00000000,00000000,00000000,41761d1f,40b48c04,00000000,00000000,00000000,00000000,40228cd4,00000000,00000000,411571fd,00000000,00000000,00000000,00000000,00000000,41914a0f,40f45d2a,00000000,4029080c,00000000,00000000,00000000,00000000,4091c8ea,00000000,00000000,3fdfee24,4029dfb8,00000000,3f5650fa,00000000,40931259,3e2e7388,00000000,00000000,00000000,40ad2412,00000000,00000000,00000000,00000000,00000000,00000000,411e0ddc,00000000,00000000,00000000,41456c30,408fcc33,00000000,411cd2fb,00000000,40589652,00000000,00000000,419d0a42,41845a47,00000000,00000000,00000000,00000000,00000000,00000000,400f3246,00000000,00000000,00000000,4151e238,00000000,4142e246,00000000,00000000,00000000,3ee4d018,00000000,00000000,3ff4053f,408ddcc2,40b6fcd9,4026c959,3e20cb3c,00000000,40878722,418229c8,40c165eb,00000000,417f4daa,00000000,00000000,00000000,00000000,00000000,40f6f271,00000000,00000000,00000000,417b47b4,00000000,00000000,00000000,00000000,408c49f6,00000000,40e199e1,00000000,41007ee8,00000000,407cf38e,00000000,00000000,00000000,00000000,00000000,405caab1,3f6bbfe2,40168410,00000000,417c0f58,00000000,00000000,413f4c43,3f95b670,00000000,00000000,00000000,00000000,3efdd604,41420e79,00000000,00000000,00000000,00000000,00000000,00000000,40bff93a,414cf452,41794164,00000000,00000000,00000000,412bd1e4,00000000,40039580,00000000,00000000,00000000,410009f4,00000000,00000000,3fd9ae7a,417de6ac

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ed1f0,bf23d2fa,3e4ebc8d,3dc3e3e0,3bac812d,bc619332,bb63263c,3e930ff6,beaafd66,3f1f7f23
bb8f4f9e,bbd830d5,3c14af92,bd04f5be,becbdaca,be03d3b9,3cb3472a,3d3941b0,3c962a2d,bbaf57e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c109,3c00f872,3b18d322,ba8cc2e0,3ec7d8a8,bd25e2e8,bd019386,3cceabae,3bdc81ce,3bed08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12686,bea20504,3ce194e5,bd8e2a12,bb4498fe,bc0f5acc,3bf5fc76,3c1f8eb8,bf450556,3f81f234
3e02c868,3bb8fcd9,bc13905c,3a0efa80,bacaee28,3ab77830,392f46c0,3fc1810c,3fb50708,3bf87d7c
be5169ea,3e24f619,3c2a5c74,3d14b64e,bb5e8a54,3b2d6e32,bc1768e5,3f0c2da1,bf9669c4,3dd355e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df4b9,bca068b8,bb7d5f9d,bc9357d6,bba4bd22,3be0bf78,3ba74ccd,3fae1f02,3fabbccc,bddd4683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a0b68,3a03f3c0,bf599228,3e547caa,bdd7da73,3c8deb35,bb91bab0,3d5cfbfb,3cc3d264,3e1a9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4be0,3e1814f8,bc323e6d,3cedb88a,3b943876,3c0e4055,3b823a6b,bf339f5b,3fa26f3c,bf8bbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628ce3,3d4f9458,3e4e625c,3cb26bb0,bc029e60,3bdf795a,bb39d310,3d9112a3,3d3a83bb,bce291e2
3e28df4c,bce5dc80,3c83eea6,bc480554,3b849a5a,ba0fe280,bc05b6d1,3f9eaae6,bf46b77c,3edadfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e684,bce78fdd,bd59486e,3c237efb,bb339115,39b76262,3a91dba7,3fc6e3b8,bf409593,3bc3ce78
bd263402,beb704ec,bece2e2b,be0bfeb4,3bfec196,3d0b4017,3be44884,3d5d07e4,3d8b3a44,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d42d9,ba9c5f80,be332684,3e62b111,bbbd5a7b,3c0b1ce3,bbc46298,3d14a1c4,bcb744a6,bfb25f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49594a,bdaaa280,3c51933e,3d77eb79,bad9ef50,bc7eefde,3bcec0dc,3f601524,3f846b3f,3e1f0d32
3c7544f7,3e633a2a,bca43039,3f07c456,be04b689,3ee27216,bc10177a,be7c89a3,bd9d392a,bf31ecf4
3b8c5a74,3e6c6ae4,3eddf087,bf1af759,39d3dd34,bc4c5cf8,b8efd700,3d71c307,3c3af66f,3e649f06
3c8b3130,3df02815,3ea061cf,3be99440,3ce94c5c,3c2ccd1c,3d1dc768,be9827ef,3e9d6758,bdcc23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4736c,bcf89a46,bd1d8636,bb845f24,bb71bb08,bbacb654,3b478a68,3fa262c7,3f96af7e,bd53da23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c450940,3b882ae5,3cd4d33a,bc233f1c,3aa6fe7e,b91e5f00,bbc4c237,3fbb6172,3f9c2a27,bd8f5cca
3bb6e672,3f6052ef,bee052ad,bd34164c,bc49f37d,3bf598ec,3c23ac6a,3ddcdd34,3d4b2778,3dd8abaf
bee0e0fc,bbe0c356,bd6b139c,bb81e0b4,3ba834c5,3c1191ec,3af4bd40,3fdf627b,be2f4d7c,bd13b8eb
bb25e108,bf5e4d98,3f43ff71,3c01e7f8,3bbe2810,3cd80f26,bbea1040,3e6b6136,3d8239fb,be96f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071fb5,3c504e9d,bb9d40cc,3c11ffda,3839b3c0,3b6fa846,3ba9a34d,3f9efc8e,3d895332,3f911939
3c15be99,3dc98a8a,3f72ca95,3e6db850,3c757e55,3cc39f2b,bba0959d,3d480e72,3c969c98,3dad0574
3c240ab1,3eaa71d0,3b10986b,3d0e5f51,3a6d5af0,bad740e0,3a86dd32,3ec42a4a,be90ce54,bff5d2e7
38c43ac0,bb7cc271,ba675343,3b50e2ec,3abc8745,3b86bac0,bafc701c,3f63be7a,bfbc3e9a,bec8a36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0858,3b965562,3c62b0b4,bc12acea,bb94b622,3b3086be,b8ced0a0,3fab2b41,bfca5032,bcde5b87
3a57e0d0,bba09194,3c845333,bc7bd458,3eb99f79,3d121264,3f0725bf,3d4ae1cf,3cc595cc,bcce270e
39fcd768,3cb37a21,bd3334ab,bf93dcb2,bc93896c,3d2b94bd,3b320cae,bd944675,bd0304e1,3dcc91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa21b20,3d2458ef,bb934d1e,3c1156fa,bb3186f0,3b5187e8,bb80b8de,3ed3120e,bf88be65,3f8a2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c50ba,3b80d8b8,3bf9925d,bceeb680,bf43abcd,bceae058,bd0b5e2a,3d2499b8,3bc1bd64,3d0bb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79b56,be56c36c,3dc03ae8,bdd67b11,bc32a1b2,bbc686f0,3a4b6f08,3f747a29,bc6af020,bf1ae5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c447e,bff39b6a,3d1c568e,bf009f12,bc852d63,3b8a469c,3c38ac94,3d8a3bbd,3c996fa6,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192478,bf1e31d0,3e747cf3,3ea7084d,bc39e3d3,bb92e2c4,3c0424aa,3d64ad38,3c157f0c,3e745298
ba4ab760,3eac7e2c,beed6bf4,3e88a27b,bbebf950,bbd247a6,bbaf0668,3e2b07ed,3d71ce0a,3ec5ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5acf4b,be4791a7,3c45552a,3d898192,baa71860,baa73100,3c0ca298,3efb7e7c,bf82e8d2,3e1f2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7eb555,3bd03cce,3c54690e,bd606979,3ed973bf,bdc7d200,3d0ce801,bc82dc4e,bbc6dc30,3c280ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba874eb2,bd576057,3b03b326,3c0bc1d2,bbf3114b,3c3b3c7a,3a4beea4,3f990efa,bf35b85d,bfa2c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3e02,bf0ae249,3e073333,3b62638c,baff340b,3a2d4460,3b964ebc,3ee9d7ca,3ed252a8,3f5f7149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dfcbec,3c0b2ce9,b9ca612e,3bae5188,39d2f6af,3b80f3e3,b91ccb98,3fd95e75,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af38304,3f10e5b5,3dee9320,3d9ca1d6,3be9635a,3caeded9,bbc536b7,3dba4f10,3d45c746,3e8e538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08df40,3ca1d5f8,bc3fd9e8,bc1d3ec6,3b7505f0,3c11c158,ba5373cc,3f9d22b0,3fb68724,3ca80526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28002f,3e8167ba,bd6b9cee,3f0d60e1,3df793a6,bef3f684,3c803d31,be3dc380,bdc2e326,be98af63
38b60ac0,bad71678,bc1f138d,bd1c5ef2,3c8e6335,3adab14a,bf898e1f,3c4e4fb8,3d11c3ad,3c1ab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dba84,3c2fa2e8,baa7894d,bba45450,baa9d627,3b17dda1,bbb22f22,3e004c4b,3f9cc6ab,3f81985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30baae,3ca5534a,ba696278,3b8f9c20,397a951e,3bfe31cc,b98f8e64,3f3d7c66,3f980112,3f7d2a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98296,3cb0a31b,b8b22a20,bc226c1a,3b01d4b6,bba3a74b,3bb14ce2,3fe58680,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6733bb,bc5cba90,3f6c150a,3e834b52,bb5fb9d1,3cc5e2b6,bb1bbdea,3d0c4c3c,3b27a1c4,3de8dd89
3b22a385,3ebca8d0,3c365175,3d21941d,39c44480,3b13692c,bba45d9d,be5373e5,3ef8df36,bff03252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59440c,bd8c27bc,bee2757e,be5c0e8c,bb8d969b,3b248828,3bee138c,3db4dc92,3d051ab1,be85890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9133e4,be5f792b,3d9903d5,bdf1bf5a,bc004c8b,3c26e9f2,3c599bd5,3e230a5c,3f64eab7,bf0bf401
bf260eb4,3e003deb,bccafecc,bcb54850,3a5d956c,bbb62200,3981cf70,3f8e54ab,3f8c2ba0,be9a8354
bba06bf1,3cc48a64,bab1280a,3be3de47,3af7bc02,3bef9a9a,bb876dd5,3ef388e4,bf9944c4,3f7c84a8
bd56d278,3cf2c37f,bbef47aa,bc705800,bc1b6b67,bc401cae,b9020db0,bf3b4df8,3fba9c36,3dfada64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a056a,bf694429,3ea1754a,3e6a9939,bc0ecdf6,3bfe7150,3c356860,3e1f4f90,3dafd4d7,3f333830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c356,3c03830d,ba4fa183,3bc908ac,39aca6c4,3bc5f55a,3a6b2a9e,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b8cf,3e556e5c,3f1ec4a8,be5605b6,bd3a07d2,3b295098,bb2f2646,3d92679a,bd086107,3e843190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5faa4,bc2ac086,bb71f461,bda0efb3,3de22724,3f8db46e,ba361140,bc898a65,3c5ced5c,3c456adc
be67f9ba,3d994c97,bc5028dd,3d4c7f1b,3bbad7ec,ba270680,3b6add29,3f573c82,3f8b8984,bfc5e38e
3c744db3,bbd0ace5,bc83ac16,bc54a573,3ea7c494,bca950ee,be91ad2e,3d0debe6,3ba9bd86,3cd04b90
be15a5ee,bbfdfec0,3c0bbf3e,3c9029fa,3b89dd59,3c0c4bee,3c3cb240,3f8c8ab2,bf37b863,bfa1986b
3e349cb2,3e6ce08a,bc40d32f,3ca07b7d,bbb1ed5c,badbb4a6,bb055034,3f7f39cc,3f61b870,bfb7790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9100a,3e53bf7e,bbec85b4,bb8afcd0,3b133193,3c58d544,bb11fbbe,3fcc4d02,be986e7e,bf5ee33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adb5b,3a4a63bf,bb4fa0fc,3ab80148,39da51cc,3b0af47c,baaeead7,be3fb27c,4000778b,bd3b08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a577c,bd1c189c,3e710643,3d32591c,3cb53264,3c5663e4,3c8f6347,3e149aec,3d10e790,3dc2cc64
bc4a035d,3e80504e,bec67be8,3ef6f2a6,ba0fa9a4,3d1bc456,3b79dade,bd43e1da,bc40cbd0,3d23d2ca
bbef9dd3,bf5cfdb2,beb92479,3e8853ed,3c230d10,3c959b57,bc07e5b6,3c30af36,3c5fa026,3eac24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b863463,beecb890,3c84e019,bf4b328a,bcd6afe8,3decf4e2,3d21dcad,3dd5afed,3d41acf2,be8bd82a
bc269315,bd2244b2,bf38f613,3e4864c8,3e0d37ec,bc047f38,3bb30938,3ceacd2a,bcb798fe,3e197534
3f305444,bb90ca2c,bd8a2a11,3c2dc928,3bcab1d2,39f837d4,38f18160,be1bb21b,3fe2def3,bd2af406
bc5b84d3,3d206938,3cf8f0ff,3f973346,3cfa0070,3e9d81f2,3b18c8b1,bda34667,bd09ea39,bdbd92e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226394,bdbb05e2,3c36a54f,3d8ff660,3b4820d5,bb82b4fc,bbeb2a16,3f921ad9,3e9835c2,3e2d0888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8d4a,bda33cca,3c8516eb,3da3199a,3bd78410,3afdca40,3bfcfdff,3f8bd166,befc3656,3e288054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f13f,bcbe3a82,be122c9b,3c4330de,b92e0e60,3b6284ac,3bcd7d5e,3e98b94d,3fb84e12,bcd8f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089f14,bf1d12bc,3ddf7bdd,3d226334,3b4f7043,3bb27a8c,bc2ba55e,beb727fe,3e0da210,3f83dc07
3aa008de,3e3f010b,3b773450,bd88d17c,3a778346,bb14ac18,3a757178,3baaa4d4,3cf3eb50,3fc360ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df01c,bf39a772,bc34afa6,3d3d2934,39e4de0c,bb364ffc,bb36f56a,bc1abe68,3ac10f00,3fa5dc11
be7282ff,3d7e8634,be95eb6d,3cd3343c,3c8345ab,bcc74b12,bb3d5268,3f047674,3f60ad2c,3cd5a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbd40,3d6404bd,be2f0eff,bccef626,3af15eee,bc80ed9a,3c8c6121,3f5bcf98,3dce7330,bccc32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b467c,bf03cbff,3e0b0fa7,3da12588,bb40339c,3be788ec,3c2e80dc,beae9f44,3e29638a,3f7d4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
