# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,3ef5c28f,3e5f3b64,3eed4fdf,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3eec6e52,3e5d77d2,3ee4e7e0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1342de,3f05d59a,3ed6bad3,3f127980,3f128780,3ed716a0,3ecde49c,3eb9d434,3eb0b7da

# JACOBIAN - 9 x 10
3c1e676c,bb4adf33,3bd00a7a,3acfe270,37a5cd40,39d83920,b8334700,3f4ac51b,3e9c9b04,3f1175de
410bdfd0,4098bd2f,4112280c,00000000,00000000,400e5ade,00000000,00000000,00000000,4164c45a,00000000,00000000,00000000,00000000,416e98ad,4035abd5,00000000,00000000,00000000,412c1cdb,00000000,00000000,404113b6,00000000,00000000,41ab31ab,41155f42,00000000,41032c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410429aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972432,3dab44c0,408fecfd,00000000,414725cf,00000000,40d4dbae,00000000,00000000,00000000,417d8f7b,40ffe8b1,00000000,00000000,3f9c9537,00000000,00000000,00000000,00000000,00000000,00000000,40b76c72,00000000,00000000,00000000,00000000,00000000,4020941a,00000000,00000000,00000000,00000000,41703016,00000000,00000000,410f9511,00000000,00000000,3f186d94,00000000,41034663,00000000,00000000,00000000,414e6be1,00000000,41a1ed49,00000000,41456cf6,00000000,41513ef5,3fdf834c,00000000,00000000,00000000,00000000,00000000,00000000,4175834d,40a16576,00000000,00000000,00000000,00000000,40560c4c,00000000,00000000,411b9602,00000000,00000000,00000000,00000000,00000000,41919dbe,40fc36d2,00000000,40174ec4,00000000,00000000,00000000,00000000,407f1e39,00000000,00000000,3fcdfc6d,40222cfb,00000000,3fd181f8,00000000,409b7a0c,3eb4c36c,00000000,00000000,00000000,409e3842,00000000,00000000,00000000,00000000,00000000,00000000,412bf40e,00000000,00000000,00000000,414642e0,4094b45a,00000000,411a6c42,00000000,405a9faa,00000000,00000000,419d0d88,4182ecd2,00000000,00000000,00000000,00000000,00000000,00000000,40069bdb,00000000,00000000,00000000,414dcd39,00000000,414417c8,00000000,00000000,00000000,3ecb45e2,00000000,00000000,40003e1e,40808e98,40bb2909,400f62a4,00000000,00000000,407f8ae6,41822d1b,40ceacee,00000000,417ffb0f,00000000,00000000,00000000,00000000,00000000,410391e3,00000000,00000000,00000000,417d450c,00000000,00000000,00000000,00000000,407bf9b6,00000000,40ef617a,00000000,41043773,00000000,4088e7de,00000000,00000000,00000000,00000000,00000000,40419125,3f87801c,400c27b6,00000000,417778b1,00000000,00000000,413dcf6d,3f9900fa,00000000,00000000,00000000,00000000,3f7b76a3,4143a1f6,00000000,00000000,00000000,00000000,00000000,00000000,40c3c5f0,414c3202,4179050f,00000000,00000000,00000000,412d7a2c,00000000,3f700bfc,00000000,00000000,00000000,40fc3bac,00000000,00000000,3fce5672,417abd78

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06cc1c,bf238d21,3e2c2ac5,3dd1b74d,3b7068b2,bc59c620,bb3ae1c8,3e930ff6,beaafd66,3f1f7f23
bb8f79d5,bbdada64,3befb0b9,bd2000f7,be955a94,be1377a5,3caca634,3d3941b0,3c962a2d,bbaf57e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f223,3c011d51,3b7989d2,b9b1d7c0,3ef42fca,bd554d28,bd05f8bf,3cceabae,3bdc81ce,3bed08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec3dfa,bea1b577,3cc9c976,bd923535,bb63e007,bc0d7011,3c13efba,3c1f8eb8,bf450556,3f81f234
3e0c70b2,3bba392e,bc197891,3a86acda,baa5c716,3aaab3b0,ba0668f8,3fc1810c,3fb50708,3bf87d7c
be48cbbc,3e259e9e,3bc49e72,3d141449,bbd87800,3b1bb5f2,bc14cc8a,3f0c2da1,bf9669c4,3dd355e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db8fa,bca11934,bb5159ae,bca00eba,bb96ccc4,3bbb6e60,3ba6faf0,3fae1f02,3fabbccc,bddd4683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b267c9a,39da7080,bf5c669e,3e832f29,bdc3e76a,3c9018de,bbdd8164,3d5cfbfb,3cc3d264,3e1a9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24a804,3e18cf88,bc2c58b4,3cf8ce54,3ba76e06,3c0f9692,3b88c6be,bf339f5b,3fa26f3c,bf8bbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63fcf4,3d51ddd8,3e8d4af4,3d80185c,bc15cd6d,3bf00672,bb6c0d98,3d9112a3,3d3a83bb,bce291e2
3e3033e9,bce264c4,3c49e00e,bc502607,3ba0c430,ba4b9f00,bc14a3fb,3f9eaae6,bf46b77c,3edadfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309ffe,bce8a902,bd623fcf,3c466956,bb3a8fcb,39b30414,3a513860,3fc6e3b8,bf409593,3bc3ce78
bd265300,beb647ce,beb68a50,bdb2bef0,3c02ba15,3d0bb038,3c0e46a7,3d5d07e4,3d8b3a44,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c50ea,3a059c00,be0076a6,3e697d06,bbecf599,3c125307,bbb5d5b4,3d14a1c4,bcb744a6,bfb25f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48eeae,bda8c186,3c23eeb0,3d7d596a,bb284762,bc77064c,3bf1c496,3f601524,3f846b3f,3e1f0d32
3c74d3bc,3e631337,bcc30476,3f0c1192,bdfba8f0,3ee132f0,bc15f8f8,be7c89a3,bd9d392a,bf31ecf4
3b945cad,3e6cdbd8,3ed8ea7a,bf19e0c8,3a1ce1f4,bc2cca74,3abfd088,3d71c307,3c3af66f,3e649f06
3cb72858,3df333f0,3ead99ce,3c921758,3ce7d33a,3c3b35c8,3d300716,be9827ef,3e9d6758,bdcc23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82970,bcf95c29,bd241ab5,bae2a6c0,bb15726d,bb93cb8c,3b637f46,3fa262c7,3f96af7e,bd53da23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baceafa,3f605c1d,bec63b54,bcbbc6c0,bc392a39,3c03797b,3c28de7e,3ddcdd34,3d4b2778,3dd8abaf
bedc0005,bbdf0a08,bd7296ae,bb25e040,3b887cb0,3c1245b4,3b0c49dc,3fdf627b,be2f4d7c,bd13b8eb
bafa3870,bf5e6430,3f4eeab0,3cea5ac4,3b7c1be6,3cdb2592,bbb897d8,3e6b6136,3d8239fb,be96f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093ede,3c4f0d3a,bba45291,3c145eb3,3a7924a0,3b72ede0,3baefe9b,3f9efc8e,3d895332,3f911939
3c127c22,3dca9f1c,3f6dd0aa,3e909b13,3c604360,3cc0ec6c,bbe0ef24,3d480e72,3c969c98,3dad0574
3c25fc1e,3eaa622f,3b2ab312,3cfc9608,3a442a01,bb0b2128,38acbe00,3ec42a4a,be90ce54,bff5d2e7
b768e400,bb7c9ae4,ba847b8c,3b1cf674,3acab1d7,3b85f7c6,bacad37f,3f63be7a,bfbc3e9a,bec8a36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2bd8,3b94a815,3c6f731d,bc1df44c,bb9a15e5,3b3a5f64,b8c2c220,3fab2b41,bfca5032,bcde5b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0612dc,3cb3d18d,bd2d91e9,bf9147ca,bc8726e8,3d27e544,3ad004b6,bd944675,bd0304e1,3dcc91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93ef64,3d242910,bb9dcbbf,3c039124,bb31ee4e,3b16d630,bb86e8e3,3ed3120e,bf88be65,3f8a2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a6d43,3b79c120,3c02413a,bcf33d98,bf4a1400,bd314d2c,bcfd7d5c,3d2499b8,3bc1bd64,3d0bb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa01a7,be559caa,3daeabb7,bdcd3db7,bc373764,bbb4c24c,3a68a1f0,3f747a29,bc6af020,bf1ae5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0a5f6,bff39c60,3d089ee1,befc42ca,bc7311ae,3ba64a78,3bf5ab93,3d8a3bbd,3c996fa6,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15aeb3,bf1e22f5,3e8e2998,3e9fd8b4,bbb2ef04,bb897206,3c1e3a42,3d64ad38,3c157f0c,3e745298
ba0c30f8,3ead751c,bed99e6b,3e95f67e,bba9ce46,bbc64772,bb88843c,3e2b07ed,3d71ce0a,3ec5ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503fd8,be469c1f,3c1be122,3d927646,3aaedc18,ba4769e0,3c07c871,3efb7e7c,bf82e8d2,3e1f2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7ed05c,bd579a13,3b154284,3bf35d30,bbf3eb6e,3c37476e,b961d960,3f990efa,bf35b85d,bfa2c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d00,bf0a9b19,3de1fd34,3ba9fada,bb261967,3a04a770,3b91375c,3ee9d7ca,3ed252a8,3f5f7149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77f3468,3c0b8098,b9da55b8,3b95a380,3a06017c,3b6f9f54,3985b77e,3fd95e75,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04b60a,3f10a4a0,3e4ba0e2,3dfc7f4a,3beb001c,3cb2238e,bbd29280,3dba4f10,3d45c746,3e8e538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089e90,3ca30ae6,bc58abd4,bc08faee,3b83b768,3c0e7f98,ba455d50,3f9d22b0,3fb68724,3ca80526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28aba5,3e815c7d,bd72d81a,3f0bed6f,3df8012f,bef2f054,3c76836a,be3dc380,bdc2e326,be98af63
b8d49b80,badb16ff,bc261ac1,bd20a59b,3c8deb8c,39dde948,bf7e2b29,3c4e4fb8,3d11c3ad,3c1ab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5a2f,3c2f0f80,ba7cdef1,bbb2a1bd,bab8ad96,3b1821ae,bbba66cc,3e004c4b,3f9cc6ab,3f81985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb315cf5,3ca5cc3c,ba421218,3b5d6d50,374859a0,3bf11dec,39dc1ad0,3f3d7c66,3f980112,3f7d2a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68dc6b,bc5aed7c,3f78618a,3e9e6f38,bb3c3f90,3cc1e19e,bb27dc4a,3d0c4c3c,3b27a1c4,3de8dd89
3b1d6f80,3ebca21b,3c3ca0e7,3d11d778,b9d2df30,3afc2680,bb9e9eb8,be5373e5,3ef8df36,bff03252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8d61,bd893cdc,bec79690,be3599a0,bade8928,3b5b0120,3c0af59f,3db4dc92,3d051ab1,be85890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edd58,be5e42ac,3d8521a6,bde03cb0,bc23eaa6,3c29911d,3c42574c,3e230a5c,3f64eab7,bf0bf401
bf25ddf4,3e004f2c,bcac7728,bc8dd78c,b9bf0678,bb95a808,3ad1b1ce,3f8e54ab,3f8c2ba0,be9a8354
bb9f814a,3cc44e00,ba8c5169,3bd700e5,3ad1f844,3bebf369,bb882a39,3ef388e4,bf9944c4,3f7c84a8
bd35a078,3cf156b4,bb8e187d,bc8ef49e,bc10e788,bc3dc273,b85b1e40,bf3b4df8,3fba9c36,3dfada64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12648,3c03da7c,ba30072d,3ba937ae,b86a4020,3bb9e64e,3a685f1d,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9c168,bc28eb8e,bb75d456,bd97d3bd,3db495cc,3f8dd0e5,390f8a60,bc898a65,3c5ced5c,3c456adc
be6734c8,3d9aea72,bc6f1b6e,3d464af2,3bad390a,ba0f9df2,3b70d103,3f573c82,3f8b8984,bfc5e38e
3c73e4e4,bbd0c49e,bc825c0f,bc5fa794,3eb77f5a,bc9cc9ba,be08ea32,3d0debe6,3ba9bd86,3cd04b90
be1a4100,bbdb5400,3bd324b8,3c87c3cb,3b9678b9,3c0eda9e,3c58da00,3f8c8ab2,bf37b863,bfa1986b
3e34af91,3e6c3975,bc5107be,3c87a0ca,bba37c06,baeb6970,bb153135,3f7f39cc,3f61b870,bfb7790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1560,3e53034e,bbb99774,bb09fa70,3ae69f2d,3c529de1,ba8f347c,3fcc4d02,be986e7e,bf5ee33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ca6ec,3a4d069f,bb489238,3a0c9c00,3a4741da,3b075e59,ba7f9d7e,be3fb27c,4000778b,bd3b08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4d24,bd15c71a,3e97da8e,3db5a6bc,3cb3995e,3c574110,3ca89c9f,3e149aec,3d10e790,3dc2cc64
bc48ceb9,3e80a8e6,beacdb60,3eea6066,b93f3a68,3d1760d6,3af9ae74,bd43e1da,bc40cbd0,3d23d2ca
bbece556,bf5cf423,be9b5663,3e6d406a,3c13c2fc,3c917527,bc209765,3c30af36,3c5fa026,3eac24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848d2e,beebfe6c,3c5ff5f7,bf513358,bcb45bea,3deb2dc2,3d26bb86,3dd5afed,3d41acf2,be8bd82a
bc27a129,bd22c862,bf3b3e7f,3e7692a3,3dfdd33e,bbdaf4e0,3bf237e9,3ceacd2a,bcb798fe,3e197534
3f31f9c5,bb915dbe,bd8eaf7b,3c6328ac,3bb6ca48,3a011126,394bb6f0,be1bb21b,3fe2def3,bd2af406
bc6099c9,3d1fce08,3d092b24,3f94c184,3ceb353e,3e9c477b,3b4d6b2e,bda34667,bd09ea39,bdbd92e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23841c,bdb89218,3c118706,3d9aca83,3b849e54,bb58e810,bbfeb470,3f921ad9,3e9835c2,3e2d0888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a4e1,bda12060,3c542821,3daa71f9,3bf428f0,3b117670,3bf67d8c,3f8bd166,befc3656,3e288054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8608ea,bcbf3a7c,be184f0c,3c77526a,bab0c7cc,3b4b2180,3be9c397,3e98b94d,3fb84e12,bcd8f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba6cb,bf1cc1b0,3db40eb8,3d48d062,3b738824,3bc37d14,bc265f16,beb727fe,3e0da210,3f83dc07
3aa12dee,3e3f1f7a,3b645139,bd8bb586,3a3a77d6,bace3010,3ac0ad54,3baaa4d4,3cf3eb50,3fc360ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087816,bf39b073,bc2879c9,3d2dea2c,3a42d299,bb44aa06,bb3c3a52,bc1abe68,3ac10f00,3fa5dc11
be6c3f8a,3d7fd636,be97840c,3d04aadc,3c83f014,bcbbc7c6,bbb47f43,3f047674,3f60ad2c,3cd5a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fd52,3d659f7c,be398e6c,bca9b38e,3b514b92,bc84be11,3c9b3483,3f5bcf98,3dce7330,bccc32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef6ec,bf035e80,3de42572,3da3d670,bb1ff481,3bcd54c0,3c2f5edc,beae9f44,3e29638a,3f7d4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12af30,3c63dcd0,3c1d59eb,3d0d5a6c,3b1e4023,3b3d8028,ba67dc84,3f99733c,3e8b45b6,3e5d7528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
