# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,3ef5c28f,3e5f3b64,3eed4fdf,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3eec6e52,3e5d77d2,3ee4e7e0,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1350bd,3f05d2ae,3ed69d8f,3f125461,3f1247b1,3ed8d6ac,3eca9823,3eb6cefe,3eadc406

# JACOBIAN - 9 x 10
3c183dcc,bb3a28ff,3bd2e37b,b9420d10,b98a9414,3957386c,b8f3c7c0,3f4b2e26,3e9d0cd6,3f12073f
410cdf9d,40983e4f,410f4b7e,00000000,00000000,400f8038,00000000,00000000,00000000,4163906e,00000000,00000000,00000000,00000000,416ecfe5,401c5d72,00000000,00000000,00000000,412a490e,00000000,00000000,4039e38d,00000000,00000000,41ab2ae7,41156428,00000000,41059538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41090f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419742c0,3e75dd20,408b74ad,00000000,41473121,00000000,40dd3c4a,00000000,00000000,00000000,417d9e28,40f94fc2,00000000,00000000,3faf5be9,00000000,00000000,00000000,00000000,00000000,00000000,40be70e2,00000000,00000000,00000000,00000000,00000000,401cef76,00000000,00000000,00000000,00000000,416edf6e,00000000,00000000,410b865a,00000000,00000000,3f1e73a0,00000000,410157ad,00000000,00000000,00000000,414d48a8,00000000,41a22c72,00000000,41439acc,00000000,4150676a,3fe1df1c,00000000,00000000,00000000,00000000,00000000,00000000,4175af66,40a68aa1,00000000,00000000,00000000,00000000,40477354,00000000,00000000,4119b06c,00000000,00000000,00000000,00000000,00000000,4191a034,40faa2d8,00000000,401a7d59,00000000,00000000,00000000,00000000,40848a7a,00000000,00000000,3fd4bde2,4024771e,00000000,3fb4a224,00000000,40996e9f,3e95e6ac,00000000,00000000,00000000,40a2bf2a,00000000,00000000,00000000,00000000,00000000,00000000,412835a2,00000000,00000000,00000000,41461dfa,4093978b,00000000,411b363a,00000000,405ae82a,00000000,00000000,419d00b2,4183533e,00000000,00000000,00000000,00000000,00000000,00000000,4009fe14,00000000,00000000,00000000,414f1947,00000000,4143bc30,00000000,00000000,00000000,3ed17de7,00000000,00000000,3ffbaf71,40841fbe,40ba3fe2,4016af17,00000000,00000000,40820953,418228a2,40caea28,00000000,417faf82,00000000,00000000,00000000,00000000,00000000,410122e9,00000000,00000000,00000000,417c9d65,00000000,00000000,00000000,00000000,40835e5a,00000000,40ebd4bf,00000000,410358e2,00000000,40862bfa,00000000,00000000,00000000,00000000,00000000,4049f27c,3f867e7b,400e03a8,00000000,4178fff1,00000000,00000000,413e3960,3f9b64ab,00000000,00000000,00000000,00000000,3f578044,4143170b,00000000,00000000,00000000,00000000,00000000,00000000,40c2d9d5,414c7587,41792613,00000000,00000000,00000000,412d01b8,00000000,3fa23eea,00000000,00000000,00000000,40fd1c45,00000000,00000000,3fd30a67,417b9daa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09289c,bf231c80,3e367764,3dcdaf15,3b891c80,bc5e897e,bb470130,3e930ff6,beaafd66,3f1f7f23
bb8f7601,bbdf239c,3c006639,bd17b1c6,bea6ff9f,be09eef1,3caeed03,3d3941b0,3c962a2d,bbaf57e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d473,3c015793,3b5d917c,ba08c620,3ee6b978,bd385688,bd050c49,3cceabae,3bdc81ce,3bed08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecb9eb,bea13504,3cd0eec4,bd911024,bb5aae48,bc0ea04c,3c0d2a6a,3c1f8eb8,bf450556,3f81f234
3e0b7e26,3bbc35be,bc17d359,3a68e218,bab15612,3ab2724a,b9ac1020,3fc1810c,3fb50708,3bf87d7c
be49a4e7,3e26aac2,3bef1184,3d144350,bbb80c2d,3b2685b8,bc15cef6,3f0c2da1,bf9669c4,3dd355e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbf27,bca23418,bb5e648a,bc9c2bc5,bb9b9f02,3bd220c0,3ba75058,3fae1f02,3fabbccc,bddd4683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b254360,3990d800,bf5bc2a9,3e77798c,bdca68dc,3c8ec89d,bbc8d024,3d5cfbfb,3cc3d264,3e1a9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26c8b0,3e19f994,bc2e2f59,3cf56bae,3ba1f4ad,3c0ecb3c,3b875132,bf339f5b,3fa26f3c,bf8bbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63d927,3d558130,3e82377e,3d4dd964,bc0ff4a2,3be5f8d2,bb5e5bc4,3d9112a3,3d3a83bb,bce291e2
3e2f7bed,bcdcd8d0,3c5c461a,bc4e0169,3b985140,ba277300,bc10df5d,3f9eaae6,bf46b77c,3edadfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c074,bcea6ce3,bd5fce2a,3c3bd5ea,bb388bca,39b5b5b8,3a6890a3,3fc6e3b8,bf409593,3bc3ce78
bd265066,beb5175f,bebda5fc,bdd18e60,3c01ebbc,3d0b716b,3c069a17,3d5d07e4,3d8b3a44,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6914,3b5454c0,be0f797a,3e678666,bbde0540,3c0df53c,bbbad00e,3d14a1c4,bcb744a6,bfb25f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f994,bda5bf06,3c3190d5,3d7bb807,bb164558,bc7bdbae,3be86b1e,3f601524,3f846b3f,3e1f0d32
3c74df83,3e62d2f5,bcba2c1d,3f0ade0a,be004f82,3ee1fa81,bc14e860,be7c89a3,bd9d392a,bf31ecf4
3b9392b6,3e6d8e47,3eda935e,bf1a487a,3a0a89e4,bc3ff9c0,3a86cbb0,3d71c307,3c3af66f,3e649f06
3cb2d6e0,3df818e1,3ea9daf5,3c6df870,3ce8f55c,3c328438,3d2b823a,be9827ef,3e9d6758,bdcc23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63a1c,bcfa9384,bd2250f7,bb20c7f8,bb332e75,bba2f07c,3b5bed15,3fa262c7,3f96af7e,bd53da23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bade67b,3f606958,bece0c5f,bcf00168,bc3f0402,3bfc6d18,3c27fd24,3ddcdd34,3d4b2778,3dd8abaf
bedc7b34,bbdc43f2,bd709add,bb43b998,3b933e5f,3c11dcf4,3b07d9cc,3fdf627b,be2f4d7c,bd13b8eb
bb011e20,bf5e86fc,3f4bddc3,3cb72694,3b92035d,3cd949a2,bbc733c0,3e6b6136,3d8239fb,be96f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb090998,3c4d0573,bba266a8,3c13ed27,3a2effc4,3b70f448,3badf982,3f9efc8e,3d895332,3f911939
3c12ce99,3dcc5b0a,3f6f7ab0,3e88eae8,3c677631,3cc2942d,bbcf350c,3d480e72,3c969c98,3dad0574
3c25cb95,3eaa47bc,3b235212,3d03751a,3a5207ae,baeffa90,39b88028,3ec42a4a,be90ce54,bff5d2e7
b6605000,bb7c5af0,ba7f9785,3b2d969c,3ac6cff2,3b8673e6,bad907ca,3f63be7a,bfbc3e9a,bec8a36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f28ce,3b91f46b,3c6bf1cb,bc1ab23e,bb98a64e,3b3467e8,b8d0d160,3fab2b41,bfca5032,bcde5b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0553f8,3cb45b6f,bd2f59fb,bf92232c,bc8b53f0,3d2a2725,3afa682c,bd944675,bd0304e1,3dcc91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9553ac,3d23dac5,bb9ac5bd,3c083452,bb32aa28,3b3a8668,bb85996f,3ed3120e,bf88be65,3f8a2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a9d3e,3b6cf1b8,3c00cfa1,bcf1b0a6,bf488b22,bd0cbf5c,bd029ffd,3d2499b8,3bc1bd64,3d0bb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c5a9,be53c35e,3db3fbce,bdd032c9,bc35f923,bbbf8fe4,3a5db0c0,3f747a29,bc6af020,bf1ae5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0389b,bff39c26,3d0e7db8,befddc5e,bc7b3e6d,3b954bf0,3c0c9f57,3d8a3bbd,3c996fa6,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160650,bf1e0a9d,3e886b4d,3ea21ffc,bbf0a8b8,bb8f2e3a,3c1770b4,3d64ad38,3c157f0c,3e745298
ba125868,3eaf00c2,bedfa232,3e920354,bbbefaac,bbcda18e,bb93b4b2,3e2b07ed,3d71ce0a,3ec5ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5149e0,be451274,3c2832ca,3d8fbcb7,3a06d9d8,ba8cc7f0,3c098b05,3efb7e7c,bf82e8d2,3e1f2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba803050,bd57f596,3b106a85,3bff6760,bbf458cf,3c39b468,3883c180,3f990efa,bf35b85d,bfa2c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5a66,bf0a284c,3def3c78,3b998470,bb1ad0e2,3a1d59b0,3b92f949,3ee9d7ca,3ed252a8,3f5f7149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7891d48,3c0c0680,b9d58d71,3b9d936a,39fa6b91,3b7ac326,39141e8c,3fd95e75,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03a214,3f103b5e,3e3308a0,3ddf9126,3beacf13,3cb02c8f,bbcf194d,3dba4f10,3d45c746,3e8e538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a534,3ca4f8ee,bc519370,bc0f2c6e,3b810ad7,3c107d63,ba4a890c,3f9d22b0,3fb68724,3ca80526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289aee,3e814970,bd70eb07,3f0c7676,3df871ab,bef3964a,3c7a1330,be3dc380,bdc2e326,be98af63
b8adcd00,bae18492,bc242b1b,bd1f7ba0,3c8e71e6,3a9b7ce8,bf825e36,3c4e4fb8,3d11c3ad,3c1ab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e4ae2,3c2e2062,ba8a8889,bbae1fe9,bab4dfa8,3b17ffff,bbb8a98a,3e004c4b,3f9cc6ab,3f81985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314d7a,3ca68dda,ba4d7689,3b728ec0,38aabd38,3bf9159a,3969b640,3f3d7c66,3f980112,3f7d2a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68b350,bc5801dc,3f74f6f4,3e96531a,bb47a34a,3cc45602,bb2501ac,3d0c4c3c,3b27a1c4,3de8dd89
3b1df2db,3ebc95e9,3c3afb58,3d16ef1c,b9259680,3b0b0a80,bba0af0f,be5373e5,3ef8df36,bff03252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6dc0,bd848f5a,becfa6a2,be414fb5,bb25b088,3b39f010,3c05b79c,3db4dc92,3d051ab1,be85890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1877,be5c4fd2,3d8b118f,bde5bda0,bc1961f4,3c27f6f3,3c4970c8,3e230a5c,3f64eab7,bf0bf401
bf25e318,3e0069ca,bcb59962,bc9a3810,37af1b00,bba96368,3a9f587a,3f8e54ab,3f8c2ba0,be9a8354
bb9f98b1,3cc3eb5b,ba96f061,3bdb5145,3ade9fe8,3bee3188,bb883a70,3ef388e4,bf9944c4,3f7c84a8
bd38e3a8,3cef0d42,bbaaca54,bc881717,bc149301,bc3f3864,b89d9c10,bf3b4df8,3fba9c36,3dfada64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13612,3c04666d,ba392207,3bb375ae,38881e30,3bc13eea,3a695b3c,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb96298,bc25f648,bb7515b9,bd9a935a,3dc36e46,3f8dc314,b8b62d80,bc898a65,3c5ced5c,3c456adc
be6748a0,3d9d80e8,bc6645ec,3d4859dd,3bb1b9b6,ba1de636,3b6f6b05,3f573c82,3f8b8984,bfc5e38e
3c73ef9e,bbd0eb2a,bc82ce83,bc5c8036,3eb2f2b5,bca46908,be34dd0a,3d0debe6,3ba9bd86,3cd04b90
be19cd80,bba3bf00,3be784f9,3c8a48a8,3b92ef18,3c0d4f98,3c517a0e,3f8c8ab2,bf37b863,bfa1986b
3e34ae1c,3e6b2bd0,bc4c6ca6,3c8f6c52,bba84c46,bae1dfaa,bb10a157,3f7f39cc,3f61b870,bfb7790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc9cc,3e51d430,bbc8a6c8,bb359dd8,3afc1f0c,3c566980,bab91400,3fcc4d02,be986e7e,bf5ee33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c7a09,3a514139,bb4ac373,3a54cba0,3a2af8b4,3b09911e,ba8da650,be3fb27c,4000778b,bd3b08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e78,bd0ba14c,3e8eca1e,3d99b56a,3cb499e1,3c56c008,3ca1d2ae,3e149aec,3d10e790,3dc2cc64
bc48ed62,3e8135ba,beb488da,3eee4b76,b98faf68,3d1a1000,3b202bcc,bd43e1da,bc40cbd0,3d23d2ca
bbed2a9d,bf5ce40e,bea437dd,3e780502,3c18d342,3c93fdd5,bc1a0c09,3c30af36,3c5fa026,3eac24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84b724,beead201,3c6c6d6a,bf4f7e06,bcbf99cc,3dec484a,3d25c698,3dd5afed,3d41acf2,be8bd82a
bc2786de,bd239c1f,bf3abc1d,3e68c3ea,3e0396cc,bbf6f118,3be04e3a,3ceacd2a,bcb798fe,3e197534
3f31d0be,bb9248fd,bd8d7aa6,3c52c426,3bbd7c88,39fc40d4,392faf70,be1bb21b,3fe2def3,bd2af406
bc601a44,3d1ed306,3d059a96,3f95974c,3cf0754c,3e9d0a70,3b3f0282,bda34667,bd09ea39,bdbd92e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23681f,bdb4a392,3c1c85d8,3d977a5a,3b75614e,bb73f9f8,bbf9dab2,3f921ad9,3e9835c2,3e2d0888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22529,bd9dbe2c,3c6431b2,3da83a00,3bebed46,3b063854,3bf8b546,3f8bd166,befc3656,3e288054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858921,bcc0d4ec,be16a3a9,3c675aea,ba813f5e,3b595e20,3be22f02,3e98b94d,3fb84e12,bcd8f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5ae2,bf1c3ef0,3dc0f5a5,3d3d27d4,3b692294,3bb9302c,bc2891c6,beb727fe,3e0da210,3f83dc07
3aa111a8,3e3f4f12,3b6a1ae8,bd8aef8a,3a4dfbcc,bb02d028,3aadc152,3baaa4d4,3cf3eb50,3fc360ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb090206,bf39bd98,bc2c3476,3d32b6c0,3a29c4e4,bb3bf84e,bb3b920c,bc1abe68,3ac10f00,3fa5dc11
be6cdd94,3d80f91f,be972a52,3cf8f0e4,3c841ffb,bcc2caa0,bb9c141d,3f047674,3f60ad2c,3cd5a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec942fd,3d6834e4,be36a64d,bcb546b0,3b36b9f1,bc8270ea,3c977bc4,3f5bcf98,3dce7330,bccc32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9a78,bf02ae26,3df3042a,3da331f2,bb2af487,3bdd4650,3c2fd3b0,beae9f44,3e29638a,3f7d4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129515,3c77f4d0,3c2b5a8d,3d1011f4,3b367e77,3b3ee1ae,bab3bcea,3f99733c,3e8b45b6,3e5d7528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
