# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,3ef5c28f,3e5f3b64,3eed4fdf,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8063,3e1f3dec,3eec6e51,3e5d77d1,3ee4e7df,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ef,3f7ce2b6,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130d08,3f05bc2f,3ed731d5,3f1293c8,3f135295,3ed1625f,3ed713c6,3ec1e9ae,3eb78942

# JACOBIAN - 9 x 10
3c3403a4,babd6b8a,3bdd214f,3b9e9b5c,3a1ccd61,3aa01419,393b5658,3f4d41f8,3e9c4385,3f13aaf0
410a065e,409b8abe,411a43d6,00000000,00000000,400b1209,00000000,00000000,00000000,4167bcde,00000000,00000000,00000000,00000000,416ef8b5,407a60d4,00000000,00000000,00000000,41310103,00000000,00000000,40515223,00000000,00000000,41ab63b1,41156560,00000000,40f8fe73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ebd928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971b00,00000000,409d1bf2,00000000,41472c9e,00000000,40be5dc1,00000000,00000000,00000000,417d1f98,41099ad9,00000000,00000000,3f5b6596,00000000,00000000,00000000,00000000,00000000,00000000,40a63939,00000000,00000000,00000000,00000000,00000000,402b4a06,00000000,00000000,00000000,00000000,41742875,00000000,00000000,411b3d52,00000000,00000000,3e9f6660,00000000,4108995a,00000000,00000000,00000000,4151dd2a,00000000,41a12f28,00000000,414b3083,00000000,4153bcdb,3fdde941,00000000,00000000,00000000,00000000,00000000,00000000,41753cf5,4092b423,00000000,00000000,00000000,00000000,407dd3e8,00000000,00000000,41206414,00000000,00000000,00000000,00000000,3ea87fa4,419171c4,4100ce73,00000000,401587e1,00000000,00000000,00000000,00000000,405c113c,00000000,00000000,3fc063da,4009fc45,00000000,401418d9,00000000,40a18b24,3f342e10,00000000,00000000,00000000,40911bf8,00000000,00000000,00000000,00000000,00000000,00000000,413700e4,00000000,00000000,00000000,414646c6,4099774b,00000000,41186380,00000000,405bda92,00000000,00000000,419d39a5,4181a1f0,00000000,00000000,00000000,00000000,00000000,00000000,3ff5c52f,00000000,00000000,00000000,414a8d85,00000000,4144a6be,00000000,00000000,00000000,3ebfd72c,00000000,00000000,4007930d,40748ca1,40bfd47a,40049741,00000000,00000000,40760c83,41823515,40d9c88d,00000000,41809e5f,00000000,00000000,00000000,00000000,00000000,410a5d29,00000000,00000000,00000000,417f61f6,00000000,00000000,00000000,00000000,405f2731,00000000,40f7123a,00000000,4106a5e6,00000000,409031cb,00000000,00000000,00000000,00000000,00000000,4023412e,3f91f944,40041ffd,00000000,4172b7c6,00000000,00000000,413d90ca,3f9467f0,00000000,00000000,00000000,00000000,3f9a6d75,4145002e,00000000,00000000,00000000,00000000,00000000,00000000,40c59e95,414b01be,4178967f,00000000,00000000,00000000,412ec045,00000000,00000000,00000000,00000000,00000000,40f99915,00000000,00000000,3fbec8ae,417883f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11fd08,bf26b4b8,3e0e7d69,3ddb3a81,3b100276,bc44bcf4,bb1c9dba,3e930ff5,beaafd65,3f1f7f22
bb8f6710,bbbbdc89,3bbebb31,bd354bf6,be45da8a,be3cfe0b,3ca62071,3d3941ae,3c962a2b,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0564d9,3bfe9f0a,3ba334f1,b814a800,3f0b3e40,bdaad77a,bd0715c9,3cceabae,3bdc81cc,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8886,bea547fd,3cb4f289,bd94c557,bb79cbdf,bc078613,3c22a2d5,3c1f8eb7,bf450556,3f81f233
3e07f24c,3babc1e3,bc1db511,3ab0eae6,ba86f085,3a8a63ec,ba6f7070,3fc1810c,3fb50707,3bf87d7c
be4cd054,3e1d9600,3b18dcfc,3d13a63a,bc16bcc1,3ad87e94,bc119c95,3f0c2da1,bf9669c3,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd5a8,bc98ee4d,bb2c17b0,bca9f0de,bb879444,3b34e870,3ba5705c,3fae1f02,3fabbcca,bddd4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20b066,3ab7e3a0,bf5d5a5d,3e957212,bdb11775,3c9548da,bc056b3f,3d5cfbf9,3cc3d264,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ebd18,3e100eb3,bc26b09e,3d00b390,3bb3978f,3c124824,3b8ae400,bf339f5b,3fa26f3b,bf8bbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63528c,3d35e9e0,3eabfe92,3dbec400,bc24cfa6,3c0d3ce9,bb84fe0a,3d9112a2,3d3a83b9,bce291e2
3e2ccb02,bd05eb6a,3c152b04,bc544ba2,3bb5c93b,bab01988,bc1be1d2,3f9eaae5,bf46b77b,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31391f,bcdbca22,bd6849f1,3c60ef6a,bb3f2887,39a62177,3a1b631b,3fc6e3b7,bf409593,3bc3ce78
bd2645cf,bebee1f0,bea1c5a4,bd49d830,3c03bb0b,3d0bf3ce,3c1f0f4a,3d5d07e0,3d8b3a42,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc2af,bca0e250,bdab36b6,3e6e0b9c,bc0ab849,3c243e83,bba79f8e,3d14a1c3,bcb744a4,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492185,bdbf1378,3bf8fcd8,3d80b120,bb5629a3,bc61974f,3c02c6c5,3f601523,3f846b3f,3e1f0d31
3c750a4b,3e64a981,bcdb01ad,3f0eb098,bdeb1f97,3edd137a,bc16865c,be7c89a1,bd9d3928,bf31ecf4
3b90a05a,3e6752ca,3ed36a33,bf18924b,3a59f2e2,bbb6fcf0,3b1f4384,3d71c305,3c3af66e,3e649f05
3ca2af90,3dcf71fe,3eb78b31,3cd82950,3ce184a2,3c5dbf00,3d38666c,be9827ef,3e9d6757,bdcc23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbefca0,bcf0736e,bd287f34,393d1800,ba824486,bb26fb18,3b73e047,3fa262c6,3f96af7e,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb19251,3f5fc2a5,beaf8494,bbe2fff0,bc267fb2,3c196219,3c290686,3ddcdd31,3d4b2774,3dd8abad
bede46fc,bbf32638,bd772ed8,baab2630,3b4eef1e,3c135a39,3b148310,3fdf627a,be2f4d7a,bd13b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08422c,3c5d62d3,bba90b9d,3c146cdd,3ae012b1,3b7aceee,3bafc594,3f9efc8e,3d895331,3f911938
3c140218,3dbde452,3f68382c,3ea3767f,3c4a2ba8,3cb952d7,bc0423c1,3d480e70,3c969c96,3dad0573
3c251569,3eaaf138,3b3e34ba,3ce06afa,3a1a0ee9,bb5c253c,ba0ebd8e,3ec42a49,be90ce53,bff5d2e6
38177400,bb7e5ec6,ba908e86,3adf9e10,3ad28002,3b8317bf,baa98c07,3f63be79,bfbc3e9a,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1c8f,3ba81d2b,3c783e61,bc258400,bb9cc4b9,3b530c99,b88086e0,3fab2b40,bfca5031,bcde5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0286ec,3caf81ef,bd27fc20,bf8ed7ad,bc74e181,3d1da9db,3a5976e6,bd944674,bd0304e0,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d7733,3cdf9f70,bd21dc63,bd017986,bd4fbaa4,3e4e75e1,bc18c0e6,3d4d9452,3ccd9197,3b7937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a8880,3d26318e,bba60d95,3bec4964,bb2bcb00,b79fa000,bb888848,3ed3120c,bf88be65,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b4fc5,3baaa210,3c0598c3,bcf7d1b1,bf4bf114,bda96af4,bce9a366,3d2499b6,3bc1bd68,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e495,be632885,3d9f00cf,bdc536a6,bc39a462,bb86bec8,3a852fc0,3f747a29,bc6af01c,bf1ae5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e9dfe,bff35bfc,3cef71ef,bef7e5f6,bc58bbb3,3bed39e8,3ba1ce4f,3d8a3bbc,3c996fa5,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c174cdb,bf1ec315,3e9ddeb8,3e99bd73,b93ae680,bb6260d4,3c2bfe26,3d64ad37,3c157f08,3e745297
ba295770,3ea20175,bec7c7f8,3e9f8874,bb5ce946,bba4e695,bb5b92af,3e2b07eb,3d71ce06,3ec5ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552c0e,be51f706,3bf10a4f,3d9957a4,3b694c1c,3a19b6d0,3c027ecf,3efb7e7a,bf82e8d2,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba831a0f,bd54cea0,3b2181c8,3bd0f8e0,bbef6989,3c2c3700,ba5e3eec,3f990ef9,bf35b85c,bfa2c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4fcf,bf0dd1f2,3dbbbf8a,3bd06d3d,bb40d43b,38daa980,3b8c284c,3ee9d7c9,3ed252a7,3f5f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ac9238,3c079a03,b9e83de8,3b7fe8cc,3a1d1763,3b3f495a,3a070f56,3fd95e74,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff357c,3f138bb2,3e8812fd,3e2251e6,3bea00d6,3cb9ad0c,bbd99b99,3dba4f0f,3d45c744,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bd7e,3c949b44,bc6bcbea,bbf2787e,3b89edb2,3c059979,ba35ae14,3f9d22ae,3fb68722,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285c28,3e81c25f,bd776342,3f0a375e,3df40c31,beef39c2,3c6bf1ca,be3dc37f,bdc2e324,be98af62
b765c000,baac0f03,bc2afcec,bd230f94,3c8aacb1,bb47ab2d,bf6cfcd3,3c4e4fb8,3d11c3ac,3c1ab53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e10e8,3c358d6c,ba38731f,bbbe9bef,babedfcb,3b179345,bbbc8d1e,3e004c4a,3f9cc6aa,3f81985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3112ac,3ca02b60,ba22a819,3b23cdb0,b92fec80,3bce9330,3a65a31e,3f3d7c65,3f980111,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73ed0,3cb93dac,ba16d34a,bc1543c0,3a229562,bbb29c91,3ba5f8a3,3fe5867f,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68185b,bc6f440c,3f8090fd,3eb258a8,bb1c25f8,3cb6ae4a,bb2c9d62,3d0c4c3b,3b27a1be,3de8dd87
3b1fdd33,3ebcc5f8,3c405848,3d03d0f7,ba8bdd25,3a8e2bd0,bb987862,be5373e4,3ef8df35,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f608,bdabc510,beb01a7f,be17fcc8,3a19fd38,3bb2f064,3c15cb19,3db4dc91,3d051aaf,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff4fa,be6c7fbf,3d67ee35,bdd1aa30,bc3d5c5a,3c2ffd28,3c305555,3e230a5b,3f64eab6,bf0bf400
bf25f5a2,3dfec73f,bc91fac6,bc5a4968,babc24ba,bb043fb0,3b2334a9,3f8e54aa,3f8c2ba0,be9a8353
bb9fef89,3cc6e261,ba5e8d28,3bca93da,3aabccee,3be1988c,bb872811,3ef388e3,bf9944c3,3f7c84a7
bd4516e0,3d0111ea,baf239b4,bca0091b,bc052cde,bc366839,37145f00,bf3b4df7,3fba9c35,3dfada63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1706f,3bff9025,ba172960,3b8d3366,b9c890b0,3b9a1356,3a657c18,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7ffa3,bc3df9fa,bb762b06,bd90f9a4,3d89b91a,3f8d89dd,3a218fe8,bc898a64,3c5ced5c,3c456ad8
be6791e1,3d87a652,bc836e0e,3d4070d7,3b9feb96,b9a1dbb8,3b7321fa,3f573c82,3f8b8984,bfc5e38d
3c7416e7,bbcfbb07,bc80d30f,bc66de5c,3ec1f5f9,bc784274,bd0b28c4,3d0debe4,3ba9bd84,3cd04b88
be181cd7,bc9d71a8,3b98605b,3c818b3b,3b9e0a2d,3c14fc85,3c67f9d6,3f8c8ab1,bf37b862,bfa1986a
3e34a7e5,3e73bea5,bc5d5279,3c661a5e,bb9515a9,bb09cf90,bb1fee06,3f7f39cb,3f61b870,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaae55,3e5b8d00,bb8eb2f3,b9be4b40,3aa52e1d,3c41dc95,b9bd6c38,3fcc4d02,be986e7d,bf5ee33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd1a2,3a2de22f,bb41dbea,b954a500,3a89fbb9,3afab0de,ba3c87f4,be3fb27b,4000778a,bd3b08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52d3,bd600dc0,3eb0c459,3dfb7732,3cae7842,3c589c63,3cb72888,3e149aeb,3d10e78e,3dc2cc63
bc495f66,3e78d771,be968bdc,3ee01fed,b83d2620,3d0b5a80,3a2e1070,bd43e1d9,bc40cbcc,3d23d2c8
bbee2c12,bf5d4e8e,be81be5a,3e521392,3c04c267,3c863f74,bc2e462b,3c30af36,3c5fa025,3eac24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85535a,bef45e6b,3c3bf7b9,bf550fa0,bc93a20c,3de5a222,3d2799af,3dd5afea,3d41acf0,be8bd82a
bc27240e,bd1cc365,bf3bf561,3e8c40f8,3de2acd2,bb47ef00,3c0dd0cf,3ceacd28,bcb798ff,3e197533
3f31368b,bb8a6228,bd918ab7,3c869211,3ba27952,3a0ad5cc,398d6730,be1bb21b,3fe2def2,bd2af406
bc5e3cba,3d26b932,3d127a2d,3f924c04,3cda0cc1,3e987d27,3b6d1a5e,bda34665,bd09ea36,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22febd,bdd59a52,3be43f2e,3da33a55,3b9e230c,baca8730,bc03ddf4,3f921ad9,3e9835c2,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea046ca,bdba253e,3c2632ea,3daffc4b,3c0369bf,3b3f9e54,3bf02d3b,3f8bd165,befc3656,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aa99,bcb364d6,be1c6c08,3c9005b2,bb161afe,3b0dda20,3bf9e896,3e98b94c,3fb84e11,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0a6e3,3e3d92f3,3b52ee58,bd8d4148,3a03da4d,39740800,3ae988f8,3baaa4dc,3cf3eb4f,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b052e,bf391f35,bc1d53d5,3d212e78,3a82f06f,bb6884b4,bb3b18a4,bc1abe62,3ac10f10,3fa5dc10
be6f2bb1,3d70738f,be97f976,3d193865,3c818566,bc9d7f7c,bbed36e6,3f047673,3f60ad2b,3cd5a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4691,3d52f6d9,be40f55a,bc8b8f8c,3b89a981,bc8de2b2,3ca2486d,3f5bcf98,3dce732f,bccc32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4004,bf0856e5,3db96259,3da4c8db,bafbcc64,3b88fd58,3c2c1700,beae9f44,3e296389,3f7d4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1232d2,3b99c880,3bea6f59,3d065134,3ab9f35a,3b37db5d,3985c758,3f99733c,3e8b45b5,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
