# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,3ef5c28f,3e5f3b64,3eed4fdf,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3eec6e52,3e5d77d2,3ee4e7e0,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f13450a,3f05d5cb,3ed6d17a,3f12b378,3f12b79c,3ed71bc3,3ece057a,3eb9fd28,3eb0e872

# JACOBIAN - 9 x 10
3c3e7e8c,bb446169,3bd07f8c,3aca1d26,3804a9a0,39bded58,b772f300,3f4dc190,3e9d19eb,3f115f49
410bf4dc,4099a649,41121ee8,00000000,00000000,400e2c0b,00000000,00000000,00000000,4164f2ed,00000000,00000000,00000000,00000000,416ef279,40368304,00000000,00000000,00000000,412c5f57,00000000,00000000,4040ebea,00000000,00000000,41ab5342,411571c7,00000000,41030e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104419a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975d1f,3d47e780,40903fd3,00000000,41473d3e,00000000,40d4a4c8,00000000,00000000,00000000,417da5a9,4100a82b,00000000,00000000,3f9b8710,00000000,00000000,00000000,00000000,00000000,00000000,40b826a8,00000000,00000000,00000000,00000000,00000000,40219096,00000000,00000000,00000000,00000000,41707658,00000000,00000000,410f9b06,00000000,00000000,3f181c8c,00000000,41035daf,00000000,00000000,00000000,414eb8e8,00000000,41a1e600,00000000,4145b8a4,00000000,415177c7,3fdca3a6,00000000,00000000,00000000,00000000,00000000,00000000,41758258,40a1620c,00000000,00000000,00000000,00000000,40553224,00000000,00000000,411be692,00000000,00000000,00000000,00000000,00000000,41918ac6,40fcb85d,00000000,401948a6,00000000,00000000,00000000,00000000,407fa38c,00000000,00000000,3fcee767,40221b5a,00000000,3fd03cfa,00000000,409aec91,3eb9d464,00000000,00000000,00000000,409f2ba3,00000000,00000000,00000000,00000000,00000000,00000000,412bf13e,00000000,00000000,00000000,4146221e,40941d1e,00000000,411a8449,00000000,40596eaa,00000000,00000000,419d44b5,418326b3,00000000,00000000,00000000,00000000,00000000,00000000,40061274,00000000,00000000,00000000,414dc85c,00000000,41442f9c,00000000,00000000,00000000,3ecd5d7a,00000000,00000000,4000d6b1,4080f069,40bb8ff6,400f6eed,00000000,00000000,407ffed0,418232a9,40ce9d66,00000000,418020f7,00000000,00000000,00000000,00000000,00000000,4103d431,00000000,00000000,00000000,417d8d54,00000000,00000000,00000000,00000000,407b4641,00000000,40ef9902,00000000,41041660,00000000,4088e7d3,00000000,00000000,00000000,00000000,00000000,4042a270,3f882a9e,400d0210,00000000,4177d6bd,00000000,00000000,413e42ca,3f97f4d5,00000000,00000000,00000000,00000000,3f7d671d,4143e4b5,00000000,00000000,00000000,00000000,00000000,00000000,40c3684b,414c0bfa,417901f8,00000000,00000000,00000000,412ddb40,00000000,3f732940,00000000,00000000,00000000,40fc9a2f,00000000,00000000,3fcd03ef,417b5257

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e3ed0,bf23af2a,3e2be8ce,3dd1f30a,3b6ec827,bc590226,bb3b8188,3e930ff6,beaafd66,3f1f7f23
bb8f6d85,bbd98e60,3bef435a,bd207f22,be948111,be14febb,3cacc585,3d3941b0,3c962a2d,bbaf57e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059446,3c010b6c,3b7a3ab6,b9acc640,3ef4d09a,bd59f5b8,bd05ee70,3cceabae,3bdc81ce,3bed08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedc494,bea1dc3e,3cc99b8c,bd9245eb,bb644c02,bc0d3dd6,3c1399f2,3c1f8eb8,bf450556,3f81f234
3e097356,3bb99f1f,bc1982cc,3a87b998,baa53b4e,3aa978e0,ba040408,3fc1810c,3fb50708,3bf87d7c
be4b7877,3e254cb8,3bc38fda,3d141191,bbd9fe3f,3b19f9b2,bc14dae2,3f0c2da1,bf9669c4,3dd355e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcc3c,bca0c34e,bb510658,bca0499a,bb968f8e,3bb7cf20,3ba70071,3fae1f02,3fabbccc,bddd4683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22a0c0,39f09c80,bf5c6a2d,3e839ebe,bdc396f2,3c904dae,bbdc7a9c,3d5cfbfb,3cc3d264,3e1a9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b5ddc,3e1874ca,bc2c4cb6,3cf90198,3ba7ad38,3c0fb59c,3b88b5e7,bf339f5b,3fa26f3c,bf8bbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c638bc1,3d50c150,3e8d9128,3d819340,bc161367,3bf1a024,bb6b5fc8,3d9112a3,3d3a83bb,bce291e2
3e2def3c,bce414a8,3c496a68,bc504423,3ba1287d,ba5158d0,bc1475b6,3f9eaae6,bf46b77c,3edadfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31061b,bce82018,bd624eda,3c4708e1,bb3aa735,39b29340,3a526510,3fc6e3b8,bf409593,3bc3ce78
bd264a78,beb6a3ee,beb65c9e,bdb0ed28,3c02c26b,3d0bb8aa,3c0de53c,3d5d07e4,3d8b3a44,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9cd8,b9a75000,be0016c0,3e6999fc,bbedab08,3c1303ee,bbb61a18,3d14a1c4,bcb744a6,bfb25f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4910bf,bda9ab98,3c239748,3d7d71eb,bb291e80,bc763f43,3bf14eee,3f601524,3f846b3f,3e1f0d32
3c74f867,3e632649,bcc33c34,3f0c22fc,bdfb68e0,3ee1117e,bc15ee3a,be7c89a3,bd9d392a,bf31ecf4
3b91dff9,3e6ca507,3ed8df69,bf19da24,3a1dceba,bc29bc04,3abcf990,3d71c307,3c3af66f,3e649f06
3ca988f0,3df1b830,3eadb148,3c93b404,3ce7c17a,3c3c93b4,3d2fd016,be9827ef,3e9d6758,bdcc23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20ea0,bcf8fdc2,bd2425b3,badcf8d0,bb1404b0,bb9161a4,3b631f72,3fa262c7,3f96af7e,bd53da23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb00404,3f6057bc,bec60926,bcb8b2c4,bc38dfb4,3c044f48,3c28d614,3ddcdd34,3d4b2778,3dd8abaf
bedd843a,bbdfe0fc,bd72a2b4,bb241420,3b87f547,3c125514,3b0c13d8,3fdf627b,be2f4d7c,bd13b8eb
bb09c000,bf5e5947,3f4efdb0,3ced5e68,3b7a38f8,3cdb701e,bbb9570a,3e6b6136,3d8239fb,be96f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0896c2,3c4fa9ef,bba45e61,3c14637a,3a7ca6c0,3b733d70,3baef3ef,3f9efc8e,3d895332,3f911939
3c137fe8,3dca1876,3f6dc586,3e910e49,3c5fe8c3,3cc0a7bc,bbe00d38,3d480e72,3c969c98,3dad0574
3c2562c7,3eaa69e1,3b2ae144,3cfbf620,3a437c06,bb0e2d90,38c94020,3ec42a4a,be90ce54,bff5d2e7
37a28900,bb7cae2d,ba8498b3,3b1bf564,3acadda6,3b85e25a,bacb8b45,3f63be7a,bfbc3e9a,bec8a36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f21ec,3b95793f,3c6f88c6,bc1e2458,bb9a25d8,3b3b5182,b8c3ac20,3fab2b41,bfca5032,bcde5b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03b784,3cb3a723,bd2d863a,bf913a57,bc86f27a,3d2787dc,3ad22919,bd944675,bd0304e1,3dcc91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba985364,3d244075,bb9dded5,3c0347f0,bb31e048,3b112508,bb86da32,3ed3120e,bf88be65,3f8a2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b0443,3b7d9fa0,3c0249fb,bcf3563b,bf4a23d0,bd372d50,bcfde460,3d2499b8,3bc1bd64,3d0bb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94426,be562c2d,3dae8978,bdcd0fff,bc374553,bbb3093c,3a6807b0,3f747a29,bc6af020,bf1ae5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f4c64,bff39c03,3d08794a,befc2a06,bc72a940,3ba8fd64,3bf778a5,3d8a3bbd,3c996fa6,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16c2a3,bf1e2a38,3e8e4ddf,3e9fb59f,bbaffa2e,bb888838,3c1de5c8,3d64ad38,3c157f0c,3e745298
ba1f98a0,3eacfcef,bed97797,3e963178,bba8cab2,bbc51722,bb8915ce,3e2b07ed,3d71ce0a,3ec5ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5386b4,be4713a2,3c1b9251,3d929f76,3ab3f5a4,ba3a4980,3c07e10a,3efb7e7c,bf82e8d2,3e1f2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81de6c,bd577e0a,3b156081,3bf29ffc,bbf3e21e,3c36e2ed,b9533ac0,3f990efa,bf35b85d,bfa2c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5478,bf0abdc9,3de1a851,3baaee12,bb269db4,3a00b6e0,3b914f91,3ee9d7ca,3ed252a8,3f5f7149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79d8fc4,3c0b57e1,b9da746c,3b95288a,3a066b62,3b6dd6be,3982b8e8,3fd95e75,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b014fd6,3f10c45c,3e4c3cfe,3dfe32f4,3beb0090,3cb27219,bbd26748,3dba4f10,3d45c746,3e8e538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b34e,3ca2749b,bc58d879,bc089d1d,3b83d69c,3c0e2d74,ba45a5ca,3f9d22b0,3fb68724,3ca80526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2876d2,3e816206,bd72e3d4,3f0be4b1,3df7f870,bef2d3f2,3c76b4f6,be3dc380,bdc2e326,be98af63
b8346f80,bad92423,bc2626bc,bd20b640,3c8de2ee,399d34f0,bf7e82ef,3c4e4fb8,3d11c3ad,3c1ab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e29a3,3c2f576c,ba7c44c2,bbb2e6f4,bab8d6b8,3b1824cf,bbba534e,3e004c4b,3f9cc6ab,3f81985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312bc8,3ca59162,ba41c9fc,3b5c2628,3711bec0,3befd76c,39d6e740,3f3d7c66,3f980112,3f7d2a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6953f,3cb037ae,b9b389b8,bc1c3864,3aa37dad,bba86556,3bac919e,3fe58680,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c685a49,bc5bce68,3f7876c2,3e9ee8c8,bb3bb3b8,3cc17be8,bb27ba64,3d0c4c3c,3b27a1c4,3de8dd89
3b1f0d7e,3ebca575,3c3caad3,3d118860,b9d8f488,3af804c0,bb9ebb7a,be5373e5,3ef8df36,bff03252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a2910,bd8aa866,bec762c6,be34e886,bad9599c,3b604328,3c0ab40f,3db4dc92,3d051ab1,be85890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f979b,be5ed9de,3d84fb96,bddfe847,bc2466c3,3c29d1b8,3c42b54c,3e230a5c,3f64eab7,bf0bf401
bf25ede8,3e0046d6,bcac3c8e,bc8d19d6,b9c8ace8,bb928380,3acf2858,3f8e54ab,3f8c2ba0,be9a8354
bb9fcad8,3cc46b81,ba8c0e56,3bd6bce9,3ad159cc,3beb963d,bb882c63,3ef388e4,bf9944c4,3f7c84a8
bd3fead0,3cf2084d,bb8d6166,bc8f5bf0,bc10b8c3,bc3d8489,b8602a20,bf3b4df8,3fba9c36,3dfada64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd157d4,3c03aff2,ba2fcdb1,3ba898f4,b8812248,3bb8b950,3a686cc3,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb89632,bc29d026,bb75d801,bd97aa5a,3db3de41,3f8dd214,3903f840,bc898a65,3c5ced5c,3c456adc
be677302,3d9a2112,bc6f52fa,3d462aa6,3bad00ff,ba0d5320,3b70c06b,3f573c82,3f8b8984,bfc5e38e
3c74066a,bbd0b90a,bc82590c,bc5fd5e5,3eb7b44e,bc9b9224,be0b217a,3d0debe6,3ba9bd86,3cd04b90
be18d468,bbec33c0,3bd2a22e,3c879df7,3b96a134,3c0f18ba,3c587df4,3f8c8ab2,bf37b863,bfa1986b
3e34aaae,3e6c8ae4,bc5124a6,3c872958,bba33fe4,baecee02,bb14f61c,3f7f39cc,3f61b870,bfb7790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb26aa,3e535efd,bbb9374d,bb075f98,3ae59137,3c5201bd,ba914eb6,3fcc4d02,be986e7e,bf5ee33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c1922,3a4bbe19,bb4883f0,3a084400,3a489974,3b070347,ba808392,be3fb27c,4000778b,bd3b08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5118,bd18daae,3e9813e0,3db74bc4,3cb38a38,3c57540d,3ca846e9,3e149aec,3d10e790,3dc2cc64
bc492f30,3e807dda,beacaa16,3eea2486,b93b3a30,3d16f20f,3afd3c20,bd43e1da,bc40cbd0,3d23d2ca
bbedbf3f,bf5cf8d6,be9b1d81,3e6c9dac,3c1383ea,3c910cdd,bc20454e,3c30af36,3c5fa026,3eac24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b851145,beec5926,3c5fa614,bf514c59,bcb3d098,3deaff00,3d26b14a,3dd5afed,3d41acf2,be8bd82a
bc274e0b,bd228840,bf3b414d,3e7761ac,3dfd5f6c,bbd67ec0,3bf15106,3ceacd2a,bcb798fe,3e197534
3f317811,bb9115ff,bd8eb6d5,3c642188,3bb67648,3a0183a8,394a3750,be1bb21b,3fe2def3,bd2af406
bc5f074e,3d2019b3,3d094162,3f94b442,3ceaf1de,3e9c274a,3b4cb3fe,bda34667,bd09ea39,bdbd92e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232b8e,bdb9c3ac,3c1140c4,3d9afcb9,3b851534,bb549638,bbfe7954,3f921ad9,3e9835c2,3e2d0888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea111be,bda22768,3c53c191,3daa9366,3bf48871,3b133df8,3bf69bfc,3f8bd166,befc3656,3e288054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847598,bcbebde4,be185951,3c784480,bab30276,3b48dafc,3be9640b,3e98b94d,3fb84e12,bcd8f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab71f,bf1ce92f,3db3bc2e,3d498063,3b7400e3,3bc51e80,bc267ee4,beb727fe,3e0da210,3f83dc07
3aa0d45a,3e3f10bd,3b642bb9,bd8bc07a,3a3988af,bac55790,3abfbdf4,3baaa4d4,3cf3eb50,3fc360ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a2aec,bf39ac25,bc2861a8,3d2da083,3a4401d9,bb460a9e,bb3c3600,bc1abe68,3ac10f00,3fa5dc11
be6e31b0,3d7f3295,be9785f5,3d052681,3c83eb74,bcbaa8b0,bbb3441c,3f047674,3f60ad2c,3cd5a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d8b5,3d64d763,be39a074,bca902f0,3b5286e6,bc851ab4,3c9b06ed,3f5bcf98,3dce7330,bccc32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd308,bf0393d8,3de3c643,3da3deee,bb1f69ad,3bcac8f4,3c2f683a,beae9f44,3e29638a,3f7d4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125c9a,3c5dbee0,3c1d005e,3d0d310a,3b1d1a38,3b3d4841,ba6e4f38,3f99733c,3e8b45b6,3e5d7528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
