# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92fb0f,bed56794,bc708fb9,c0003d6f,bbbe3c81,3fcaf64c,3ef8081a,3ecccccc,be4ccccc,3eed4fdf,be90f860,becf476e,bc708d82,bf686109,bbbe3c3a,3f7ff8c7,3eee718c,3ec761d6,be4b6ff8,3ee4e7df,3f758614,3f6a153f,3f7ff8ef,bed6cfb4,3f7ffee5,bc733664,3f628b41,3f6bcaa7,3f7ae5a4,3f64fd81

# OUTPUT - 9 values
3f01aae2,3ecee0c8,3ed0d789,3ef59b06,3edf94b5,3e8cfeaa,3e65e0da,3e31d6c5,3dd697cf

# JACOBIAN - 9 x 10
3c69c7f0,baa8fba0,3c105bcd,3ba718ac,3aab17a4,3b0ccb67,b9f76db0,3f37a68e,bec9bd51,3f1b4a84
409ac292,40f45c54,4008d07f,00000000,4092e10a,405a9f91,00000000,00000000,00000000,411a1dd4,00000000,00000000,00000000,00000000,41617795,00000000,00000000,00000000,00000000,3fdeeddd,00000000,00000000,00000000,00000000,00000000,41823f0b,40eba1f5,00000000,4110dbbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ce101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809f83,3f496ba4,3fae76ac,3f5e6839,41312f0b,00000000,40ed6d6f,00000000,00000000,00000000,41540cc1,40f5a15e,00000000,00000000,40a2098d,00000000,00000000,00000000,00000000,00000000,3e6c72e8,41236de6,00000000,00000000,00000000,00000000,00000000,00000000,3f8c1234,00000000,00000000,00000000,4121624d,00000000,3fec716f,401d1744,3fd6c92d,00000000,408a30be,00000000,4047b2f5,00000000,00000000,00000000,4129afa4,00000000,4181a5b9,40135394,40d5e13a,00000000,4118a86b,3f82db4d,00000000,3fcc24df,00000000,00000000,00000000,00000000,41517c06,40ca7d1d,3f0f9b6c,00000000,00000000,00000000,00000000,3fbd89e8,00000000,40c6de3a,00000000,00000000,3f264502,00000000,00000000,415115cd,404382f4,00000000,4021ae98,00000000,00000000,00000000,00000000,40f5c272,00000000,00000000,3f1a659a,3f09f717,00000000,00000000,00000000,4044d0a9,00000000,00000000,00000000,00000000,4143a409,00000000,00000000,00000000,00000000,00000000,00000000,408879a3,00000000,00000000,00000000,411655aa,40b2152c,00000000,40e4b703,00000000,401fafa5,00000000,00000000,418d75d8,41743169,00000000,00000000,00000000,00000000,00000000,00000000,3f27e8d3,00000000,00000000,00000000,417f3bcc,00000000,410bcba3,00000000,00000000,00000000,3e7c4d30,00000000,00000000,405b09c6,41084cbb,4058b421,3fcda062,40054d9f,4052a57f,409bcc30,415e8724,00000000,00000000,4156b4f6,00000000,00000000,00000000,00000000,00000000,3fdfb232,00000000,00000000,00000000,41525c88,00000000,00000000,00000000,00000000,4001b93a,00000000,4013ca31,00000000,409622ae,00000000,3f131508,00000000,00000000,00000000,00000000,00000000,40a6ef98,40010e8c,40b11ed0,3f4809fa,416f1c38,00000000,00000000,412785f4,00000000,00000000,00000000,00000000,00000000,00000000,4120384c,00000000,3da64b80,00000000,00000000,00000000,00000000,409b2bd7,41320b38,41499982,00000000,00000000,00000000,4110afaa,00000000,00000000,00000000,00000000,00000000,40d360cf,00000000,00000000,00000000,40a6beca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c46f80,3a42d620,3c3a6c5f,3d5011d5,3c8fb2ea,3eb57846,bd885d5b,3ccf8342,bced45d8,3d0d3049
3ea57ee1,3e28328f,3c300ad2,bbf30d0b,3b8cc5b0,bcb0f6fa,bc009911,3f9111af,bf8ba5ed,3e6ea10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8827e3,bf4986e9,3c910e10,3d95f008,bb083501,baacd310,bb753650,3e91a9ec,bec38eb0,3f1f7f22
bb5f6e70,3c1069a3,b999c7c5,bc803d78,3dc24cec,bef7f2e1,3cb53113,3d24be8a,bc6da4de,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7b765a,3a90927e,3c14e616,bba6fed0,3f2df216,beb43fd1,bcfc31f8,3cd23861,3cfd339a,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f851,bebf7dc8,3c342555,bd7e04ea,bb8cd367,bb2707b7,3bda09a4,3bfe7df2,bf4cdddd,3f81f233
be8c6574,bb4df518,bc2845fb,ba942992,b9f3feda,b8047f80,3a0fac74,3fc46493,3fb23ef1,3bf87d7c
bf01f387,be4aede0,bc466fac,3d16dbe5,bc76b82f,bb85f360,bc17bced,3f0b36c4,bf9d0c0f,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5b64,3ea444bf,bcda89c1,3da54074,3b986c16,3b92c40a,3b172a48,3f0f25ae,bd78e564,3d55198e
3f3adf97,bc9d5229,3e50c69c,3c0f9758,3a329d8d,3a861570,bb525b8c,3f9f9c25,bdac4ed7,3c66ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ee752,3aeb3458,bf54a03f,3d7fd57c,bd70df5d,3c9770c8,bb4f7b98,3d3e8d0a,bcda9461,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02cc68,3b2df92a,3d449258,bc3ee71a,3ba8c870,bb6e0962,ba5e9ad2,bef5d6f4,bfe98918,bd0b32ce
3c0d0248,be89192c,3f0daf2e,bdbfef3e,bc441c47,3c7cd011,bb1de974,3d68f694,bcfe87e6,bce291e2
be188426,be4756fe,bb869e7d,bc21af50,3bdc1b0c,bb527ff0,bbf89050,3fa036db,bf4dc51e,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46be7c,3b855920,bd735376,3b86164e,bb43fb48,b76779c0,3aa72c13,3fc8ba87,bf4e45c5,3bc3ce78
bcfd240c,bf2267a6,be0d55cd,be8a214a,3bfa12a5,3caeaf62,3bc50a16,3d231534,bd0fa9a2,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940217,bf0a05b4,3db0a458,3e4b2aae,bc3db957,3c5e3b8f,bbc8a892,3d07a360,bcc25b04,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387d13,becd5746,bb2bdb22,3d683752,bb998346,bb2537b8,3bba8d56,3f61c0d3,3f784d96,3e1f0d31
3c539906,3e079c7a,bd151a86,3eeda2a8,bda9493b,3e8d4210,bc0acae2,be679d01,3d5524b6,bf31ecf4
bb87b01b,bdda331e,3eb22220,bf1a3647,3ae64ae3,3cb1f58e,ba7f0ad0,3d6a3f32,bc08bce0,3e649f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f38c5,bbb11cd5,bd3016ca,bc16f054,3b308e72,3c0bbb42,3b37cfd9,3fa3c855,3f8f8893,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae50ab,3ca48fc0,3c4682f5,bd11a547,bc3cddc2,3e7f29d9,3da09b06,bb3c7150,3b2e76d8,bbf0b954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886afa,3ec46307,be1b40ac,bdd0fb07,bbc2f9d3,3c76f909,3c1ec37b,3dbb5944,bd44a4b9,3dd8abad
bf3f14b5,bc90fd24,bd7a78b3,bbe059ec,b99ffe4d,3bd771fd,3add723c,3fe19c39,be40f3d2,bd13b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b4b54,3ea9786f,38d40cf4,3d9ba942,bbbeaa39,3bbb4fa8,b8b9de90,bcb5c388,3c8168dd,bfb91ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2d5882,3c8386a1,bbb13f94,3bfb8db4,3b69adc6,3b820114,3ba4ffe6,3fa11a16,3d8ffe9c,3f911938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6feb4a,3e24db00,3b76f3be,3d2c2537,384892c8,bc24e98f,3ac624f6,3ecfe77a,be40e88d,bff5d2e6
3b9b1458,bb822473,baaeca08,3b99cba4,3ad0f495,3ae842b2,bb0ab9c8,3f672d28,bfbeb2b1,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266ffe,3c555024,3c854056,bbd74346,bb9a1735,3b983e8d,b8ace360,3fae1ea5,bfcf1340,bcde5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba977e28,bc52d576,bd0a26f8,bf974236,bc1f0021,3c5b913e,3b576523,bd8097f2,3cde0e43,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0214f6,3f36854e,be54e6bd,3ec27f98,3c6f92a9,bb562834,3b2b1528,3da4c6a5,bd278cef,3e20534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7b2fc,bcb81edc,bcf30c3f,bc4976c6,3e2baf01,3ee5a208,bcd2a964,3d38a1ce,bc5f3e28,3b7937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7f519,3cd34cf7,bbc22d8d,3c203060,baf7ce93,bc606df4,bb77b9e2,3ed5a38f,bf891a16,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bf53,3c92a534,3c07f415,bceb20f3,bf3eb4e6,bed34b44,bd10ba8f,3d0ffb9f,bc6023b4,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e226,bbaf17b3,3dc39b2d,bbb1bef8,3ba8dddf,bb3c5afb,3b9b994c,bec9649c,bfab0c31,bd93cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19ddf4,be9c9bb0,be6ba75f,3e3ef0fa,3ada2980,3badd50c,bbc1d26b,3e05092d,bdf12ee5,3ec5ed51
be74b067,3ed00506,bc05ad6e,3d0b23b2,bb009e89,3bc88e4c,bbc6f28a,3e9a0ec8,bfa19391,bfc663c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1771c4,befd0afe,bacd8441,3d62bce6,3c16d21a,3c18f114,3c0daecd,3efb2257,bf8ccdae,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba957b62,3b575135,b9868e36,3b30fa3c,b9eae53d,3b579c77,3a68c320,bf29379e,bfaea879,3f709316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e8b5,bc7671e0,3b3c7c0b,3c228ad8,bbc9e17d,3b6253c0,3aaaaab4,3f9bf232,bf32dc4e,bfa2c4f5
3b341caa,3da8880a,bbbb53db,3e8d66fd,3c85bd75,3ba4f9a0,3bd391d0,bd6b735a,3c02e93e,bf92a7dd
3ea59c06,bf30b550,3c542024,bb20d7f8,bb6624bc,bb15bcbc,3b97be5f,3ee9a1e6,3ec3f6bf,3f5f7148
3e8d5664,bebae083,bd83c225,3d3f591e,3a6ac5d0,bc6c284c,39a05050,bf6acdcd,bf09106d,bfa8567e
b9b0afd5,3a6939f8,ba122957,3bdb7ee4,3a516ae7,bb197dce,b9bd63ac,3fdcad74,3e65013a,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c39ef,3f1beb4a,3f0374d5,bd6310b8,3bdba4d6,3cac27cd,bbbd2766,3d9b889e,bccf9ace,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88985,bd20ce79,bc9493b6,bc527b3d,3b9180f1,3b5221a4,ba564400,3f9ee7ea,3fb0de1a,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031527,3dfe939d,bd7c19e3,3f0c9db0,3dd47617,be977221,3c816a29,be22c19c,3d6a0224,be98af62
3bed5db2,3bd0caa0,bc358d37,bd0a0599,3c687f3f,bd1e45c4,bf8dc1a5,3bb850d0,bc0d8928,3c1ab53c
3ac5582d,3e1b308c,3be43aac,3d48a17f,bb07215c,bc2e174a,b9468bb0,beed5b13,bea85fe5,bfebad77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae68d89,ba8a6204,b94c8606,3bcc8b0c,ba113652,ba9761b0,ba251880,3f3fadae,3f95198a,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287c89,3d02d065,baddf68d,bc1f9fc0,ba90e8ca,bbccb63b,3bb183a2,3fe82b73,3e076bb1,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2ffd,3e6c0e01,3f0ee4cd,3ee3c705,ba9c12cc,3c8ec992,3c57f394,3c88f1b0,3d5e0128,bea497ac
3be9cbee,bc16a35e,3f8b2089,3dcb2d3a,ba832e37,3c02b307,bb134f4b,3cecec41,bba9ed4e,3de8dd87
3ba5a80e,3e2b4cda,3c414683,3d3cd408,bb353953,bb6ac7bc,bba5aedd,be44ca1b,3f10acb7,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237478,3b13a84e,3d525f20,bc865428,3b13640f,3baa980b,bb25204b,3f953e3a,bfabdb66,bdaa9e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59174,bd63d5a3,3c95f924,3ac90208,bab71a66,3c2dcb5f,3b1e721e,be6ed6a1,bfc9567e,be69e979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6051,bf0570f9,be14378a,bea1957c,3bd8ebd9,3c81667c,3bd6820e,3d9c76b2,bd263100,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9d6f3,3c841582,b8bcf733,3bf29f08,39b542a0,3b5a7c5c,bb860647,3ef799cf,bf9b977f,3f7c84a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdc95d,396dde20,b984e73d,3c01649a,ba9d8473,bb0af44c,3a6be11b,3fca72d2,bf98f792,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a15254c,bcab0cb1,bb5dde20,bdbaa1ea,3b920f77,3f5173f4,ba9909e0,bc85e619,3c737632,3c456ad8
be5fd5e8,be5f372b,bca9143f,3d54b57c,3b6b952b,3acf8aac,3b66b589,3f5d0c0d,3f8e7ded,bfc5e38d
3c62cb92,bbda3241,bc6dc0e4,bc2d3cfb,3ecdc2f2,3c212734,beb91d7e,3cf6cbbc,bca651ee,3cd04b88
3d7044e0,beb148ca,bb3d4b9a,3ca89db9,3ba15820,3c1a6890,3c2be993,3f8fb888,bf33bc07,bfa1986a
3e12574a,3e9af847,bc81713d,3cd7dafa,bb4c657b,bb712d42,bafabbb7,3f8273cc,3f65ae28,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d875756,3ea94419,3a6f1b31,bc16d152,b9df6fbd,3b5b3fbc,bb38d714,3fcfd6b9,be9d2cc3,bf5ee33b
39fe1008,bd380c69,bf56fb11,3d535868,3bc9f5a3,3c23fc32,3c57a6cf,3c4f6c48,bcd5fe2c,3e32744f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce72dbc,bee4b9bc,3f04010d,bda9b602,3c8eae6a,3c29c28e,3c810983,3dfa9a12,bdc137bc,3dc2cc63
bc5f8785,be16a8a4,bdd98bab,3f0a1686,ba14df67,3bdeced8,3b9d5078,bd2d56eb,3cd72156,3d23d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11dff,bcde4d53,3ecc33f1,bc82a194,3b169745,3bb31158,3c54c0fb,3e7eba9c,bf834fa8,3d022dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd32a73,bc309ba0,bf343b41,3d7f6800,3d9025aa,3c91b6e8,3b928373,3cb28feb,bd84f14c,3e197533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b4e840,3d38eb92,3d2bc77d,3f993c65,3c97e846,3e38bb83,3af781f2,bd893bec,3d185079,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2bc71,bef29bf7,ba57fea6,3d676642,3bd39ebe,3c160bc0,bbde819a,3f92e83d,3e7c5c41,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838e73,3f2c5008,be65f3e6,bda6521e,bbb33b68,3c5e8c74,3b84ed12,3dc53f5f,bd21140d,3e6160b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126555,bed5e670,bab62d7b,3d8e7fe0,3c0cb2e8,3bab089e,3bfeed4b,3f8d2c3c,bf0e3bd0,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411690,3c7e2b40,be23bb41,3b6fd990,bb8e51ea,bb82ce4c,3bbd4af4,3e95071d,3fb2079b,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13ed29,3d7132c7,3afff97e,bd777ad4,b89a8f59,3c360b5a,3a268d74,3c1d87ce,3d6b2c9c,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dad5c,bea18fba,bb3fa495,3d2b82ee,ba887e39,3b274f81,bb61bfab,3f9b6086,3e41006f,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
