# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,3ef5c28f,3e5f3b64,3eed4fdf,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba218,3e1ea7a1,3eec6e51,3e5d77d1,3ee4e7df,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24bb,3f7ce89e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130caa,3f05bbda,3ed7341e,3f129436,3f135288,3ed15085,3ed72094,3ec1f8fa,3eb79af2

# JACOBIAN - 9 x 10
3c33953e,babfc418,3bdd9997,3b9ec65c,3a1de02b,3a9f6872,393cd404,3f4d41f8,3e9c4385,3f13aaf0
410a0258,409b8f34,411a52eb,00000000,00000000,400b055d,00000000,00000000,00000000,4167c15d,00000000,00000000,00000000,00000000,416eff42,407aeaa0,00000000,00000000,00000000,413101d4,00000000,00000000,4051490d,00000000,00000000,41ab654c,41156104,00000000,40f8ec98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eb9a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971cb4,00000000,409d2920,00000000,41472d8a,00000000,40be292a,00000000,00000000,00000000,417d1ff2,4109ad46,00000000,00000000,3f5abe6c,00000000,00000000,00000000,00000000,00000000,00000000,40a62004,00000000,00000000,00000000,00000000,00000000,402b4fe8,00000000,00000000,00000000,00000000,41742fbb,00000000,00000000,411b57e9,00000000,00000000,3e9e033c,00000000,4108a4b1,00000000,00000000,00000000,4151e3e6,00000000,41a12d74,00000000,414b3fc2,00000000,4153c291,3fde0e15,00000000,00000000,00000000,00000000,00000000,00000000,41753e15,4092a058,00000000,00000000,00000000,00000000,407e21d2,00000000,00000000,4120663f,00000000,00000000,00000000,00000000,3eaa2b04,419171de,4100cdff,00000000,4015914e,00000000,00000000,00000000,00000000,405bbcaf,00000000,00000000,3fc04057,4009c15c,00000000,40148ce1,00000000,40a18e76,3f351c0e,00000000,00000000,00000000,4090faf3,00000000,00000000,00000000,00000000,00000000,00000000,41371803,00000000,00000000,00000000,4146479a,40997f13,00000000,41185a97,00000000,405bfc20,00000000,00000000,419d3a65,41819f65,00000000,00000000,00000000,00000000,00000000,00000000,3ff58d20,00000000,00000000,00000000,414a8629,00000000,4144a734,00000000,00000000,00000000,3ebfc0e6,00000000,00000000,4007aa20,40748ec9,40bfd505,400492a2,00000000,00000000,40760683,41823599,40d9db8a,00000000,4180a144,00000000,00000000,00000000,00000000,00000000,410a6693,00000000,00000000,00000000,417f65d6,00000000,00000000,00000000,00000000,405efb71,00000000,40f704ab,00000000,4106a9f6,00000000,40902972,00000000,00000000,00000000,00000000,00000000,4022fbeb,3f922730,4003ea25,00000000,4172af44,00000000,00000000,413d8ed7,3f946cd6,00000000,00000000,00000000,00000000,3f9aac3f,4145055b,00000000,00000000,00000000,00000000,00000000,00000000,40c5a10b,414afe33,417895b5,00000000,00000000,00000000,412ebbd0,00000000,00000000,00000000,00000000,00000000,40f9902c,00000000,00000000,3fbe8491,41787d52

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1259c0,bf26c226,3e0e36e4,3ddb4c62,3b0f0176,bc448093,bb1c6f74,3e930ff5,beaafd65,3f1f7f22
bb8f666d,bbbb579e,3bbe476f,bd35768a,be44cd34,be3d73e0,3ca615a6,3d3941ae,3c962a2b,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056040,3bfe8e56,3ba38d17,b80e7600,3f0b6822,bdab904a,bd071651,3cceabae,3bdc81cc,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9b79,bea55718,3cb4c098,bd94c9f3,bb79fe3d,bc077389,3c22b727,3c1f8eb7,bf450556,3f81f233
3e07cd08,3bab8373,bc1dbe44,3ab1391c,ba86a248,3a8a0ba0,ba700198,3fc1810c,3fb50707,3bf87d7c
be4cf197,3e1d71c0,3b16a91c,3d13a56d,bc172715,3ad76f70,bc11970f,3f0c2da1,bf9669c3,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd68f,bc98ca95,bb2bbfb6,bcaa0487,bb8768e9,3b32cb00,3ba56d4f,3fae1f02,3fabbcca,bddd4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b208062,3ab9ff60,bf5d5b19,3e959571,bdb0e4ce,3c95564d,bc058ad0,3d5cfbf9,3cc3d264,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f109c,3e0fe7db,bc26a290,3d00bc1a,3bb3b180,3c124df5,3b8ae5bc,bf339f5b,3fa26f3b,bf8bbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634d00,3d356b88,3eac4573,3dbf3ec2,bc24f48a,3c0d778d,bb8512d7,3d9112a2,3d3a83b9,bce291e2
3e2caeb9,bd0646e8,3c14ae4e,bc54520b,3bb5fb7f,bab0e1b0,bc1beac6,3f9eaae5,bf46b77b,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313e0c,bcdb9284,bd685694,3c6123a7,bb3f329f,39a5fa28,3a1b1527,3fc6e3b7,bf409593,3bc3ce78
bd264558,bebf06d8,bea193ce,bd48a418,3c03bb48,3d0bf2a3,3c1f26a0,3d5d07e0,3d8b3a42,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc655,bca3b348,bdaa6c67,3e6e140e,bc0aec43,3c246ec0,bba78816,3d14a1c3,bcb744a4,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492321,bdbf755e,3bf840e4,3d80b50f,bb5699b3,bc615993,3c02d429,3f601523,3f846b3f,3e1f0d31
3c750c01,3e64af6c,bcdb381f,3f0eb532,bdeaef01,3edd060b,bc168524,be7c89a1,bd9d3928,bf31ecf4
3b908171,3e67391d,3ed35be7,bf188f4e,3a5aa62c,bbb53a50,3b1f9cb8,3d71c305,3c3af66e,3e649f05
3ca205e8,3dced732,3eb7a15c,3cd8b648,3ce16e08,3c5e1910,3d387060,be9827ef,3e9d6757,bdcc23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb094,bcf04cc5,bd288858,394d0b80,ba8084b2,bb259600,3b73f6da,3fa262c6,3f96af7e,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1b8d7,3f5fbf32,beaf4e48,bbdef7a0,bc264a32,3c199ddf,3c2904c6,3ddcdd31,3d4b2774,3dd8abad
bede59d1,bbf37caf,bd7737d9,baa9da50,3b4e3632,3c135b9e,3b148cd6,3fdf627a,be2f4d7a,bd13b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0839fc,3c5d9ef4,bba91572,3c146b77,3ae11052,3b7ae391,3bafc508,3f9efc8e,3d895331,3f911938
3c140ead,3dbdacfb,3f682982,3ea39b07,3c49edcd,3cb93c59,bc043f6f,3d480e70,3c969c96,3dad0573
3c250dea,3eaaf2e2,3b3e6013,3ce03044,3a1999d0,bb5d0588,ba0fad02,3ec42a49,be90ce53,bff5d2e6
381e3f00,bb7e662f,ba90a8c4,3adee250,3ad28ead,3b830dc5,baa95b47,3f63be79,bfbc3e9a,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1c07,3ba87051,3c78510b,bc259206,bb9cc938,3b534f7e,b8800320,3fab2b40,bfca5031,bcde5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a026964,3caf6dd3,bd27ee15,bf8ed276,bc749ab1,3d1d8bde,3a585414,bd944674,bd0304e0,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d6510,3cdf4925,bd21cb3e,bd018c56,bd4c68f0,3e4ed690,bc183fcd,3d4d9452,3ccd9197,3b7937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9abf30,3d263994,bba6206c,3bec0f64,bb2bb307,b839b400,bb888926,3ed3120c,bf88be65,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b570f,3bab6424,3c059f4e,bcf7dbb2,bf4bf152,bdaa52e8,bce98495,3d2499b6,3bc1bd68,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8db52,be636351,3d9edaf8,bdc525f8,bc39a8bf,bb863eb0,3a854cb0,3f747a29,bc6af01c,bf1ae5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e8d16,bff359e8,3cef21b0,bef7dce0,bc586fca,3bedfbd8,3ba152ec,3d8a3bbc,3c996fa5,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c175a37,bf1ec586,3e9e029b,3e99b0dd,b901e500,bb61daa0,3c2c1016,3d64ad37,3c157f08,3e745297
ba2a48c0,3ea1cf44,bec79cb8,3e9f9ad2,bb5bb0a3,bba484a1,bb5b434d,3e2b07eb,3d71ce06,3ec5ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5554ce,be5228a7,3bf062bd,3d996542,3b6ac34c,3a1d95c0,3c0275da,3efb7e7a,bf82e8d2,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83388d,bd54c1d2,3b219bf6,3bd0af24,bbef5754,3c2c1669,ba5f2c7c,3f990ef9,bf35b85c,bfa2c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4f58,bf0ddf9f,3dbb648e,3bd0b4e1,bb411142,38d17d80,3b8c1fe8,3ee9d7c9,3ed252a7,3f5f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ae0598,3c0788d2,b9e85f2b,3b7f8e50,3a1d5130,3b3ec0a2,3a07717c,3fd95e74,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afee0ec,3f1397df,3e886263,3e2298a5,3be9fb47,3cb9c001,bbd9a4c2,3dba4f0f,3d45c744,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08be78,3c945b79,bc6bf71a,bbf239e0,3b89fb9a,3c057faf,ba359362,3f9d22ae,3fb68722,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285993,3e81c387,bd776c56,3f0a3379,3df3fc8e,beef2d1b,3c6bdffe,be3dc37f,bdc2e324,be98af62
b7362800,baab4325,bc2b0757,bd23139c,3c8aa0c0,bb4a4759,bf6ce1ca,3c4e4fb8,3d11c3ac,3c1ab53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0e80,3c35a83e,ba37d2c4,bbbeb47c,babee790,3b178f00,bbbc8e42,3e004c4a,3f9cc6aa,3f81985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31103a,3ca0129c,ba225fde,3b2355a0,b931beb6,3bce318e,3a6650dc,3f3d7c65,3f980111,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74f36,3cb96591,ba1769d0,bc15339f,3a20e000,bbb2b8e3,3ba5ed34,3fe5867f,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6811f5,bc6f9840,3f809a73,3eb27f43,bb1bd117,3cb68d4b,bb2ca256,3d0c4c3b,3b27a1be,3de8dd87
3b1ff148,3ebcc5c6,3c405f5b,3d03b38e,ba8cbdb0,3a8cfac8,bb986e01,be5373e4,3ef8df35,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f112,bdac5bee,beafe244,be17c21f,3a2011c8,3bb3af50,3c15d975,3db4dc91,3d051aaf,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffe00,be6cbd66,3d679c6e,bdd18c63,bc3d978e,3c300e0e,3c303986,3e230a5b,3f64eab6,bf0bf400
bf25f65e,3dfebe0b,bc91bb8d,bc59c3e0,babd944c,bb027120,3b23897e,3f8e54aa,3f8c2ba0,be9a8353
bb9ff312,3cc6eca3,ba5e087c,3bca7916,3aab633c,3be179c3,bb8725b2,3ef388e3,bf9944c3,3f7c84a7
bd4596f8,3d013676,baef3a8c,bca02a8c,bc050b36,bc365100,371abd80,bf3b4df7,3fba9c35,3dfada63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd172cd,3bff6c49,ba16f0a0,3b8cf8e6,b9ca4800,3b99b970,3a657742,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7f110,bc3e52fc,bb7628bd,bd90ec35,3d8945d1,3f8d87db,3a223bc0,bc898a64,3c5ced5c,3c456ad8
be6794da,3d875186,bc8388d2,3d406455,3b9fc73f,b9a075a0,3b73245f,3f573c82,3f8b8984,bfc5e38d
3c74187c,bbcfb6c7,bc80cefd,bc66eb92,3ec20d27,bc778bac,bd08d5e4,3d0debe4,3ba9bd84,3cd04b88
be180b11,bc9f3218,3b97d49f,3c817f1e,3b9e199d,3c150c86,3c680dbe,3f8c8ab1,bf37b862,bfa1986a
3e34a79c,3e73de86,bc5d6e01,3c65c666,bb94edff,bb0a0706,bb1ffdce,3f7f39cb,3f61b870,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa2ad,3e5bb186,bb8e4de4,b9b70e00,3aa477d7,3c41ac81,b9bb4400,3fcc4d02,be986e7d,bf5ee33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bcab5,3a2d5a6b,bb41cb4a,b95ae400,3a8a5e47,3afa75d8,ba3c235f,be3fb27b,4000778a,bd3b08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52fc,bd614fd6,3eb0fd7d,3dfc0052,3cae664f,3c589e3d,3cb73c6c,3e149aeb,3d10e78e,3dc2cc63
bc49640e,3e78b10b,be965687,3ee00b21,b83afba0,3d0b3795,3a2c39f8,bd43e1d9,bc40cbcc,3d23d2c8
bbee3694,bf5d4fad,be818187,3e51ddcf,3c049957,3c861f3b,bc2e587d,3c30af36,3c5fa025,3eac24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8559bc,bef481e9,3c3ba215,bf5516a0,bc934987,3de590a3,3d279986,3dd5afea,3d41acf0,be8bd82a
bc271ffc,bd1ca96d,bf3bf5ca,3e8c61e4,3de26386,bb455980,3c0deeda,3ceacd28,bcb798ff,3e197533
3f313031,bb8a42e3,bd919072,3c86bc06,3ba240da,3a0aea48,398da820,be1bb21b,3fe2def2,bd2af406
bc5e2920,3d26d633,3d128ea6,3f9246a8,3cd9dae4,3e987145,3b6d469e,bda34665,bd09ea36,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fa64,bdd61932,3be3aae5,3da34b22,3b9e61d6,bac801a0,bc03e35a,3f921ad9,3e9835c2,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03324,bdba92b2,3c25c625,3db0072b,3c037e1d,3b401a9c,3bf022d1,3f8bd165,befc3656,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8396f3,bcb33123,be1c749c,3c902e49,bb16b429,3b0d2df8,3bf9fe8d,3e98b94c,3fb84e11,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0a27a,3e3d8b83,3b52c3d3,bd8d43c3,3a034a9e,39845540,3ae9c130,3baaa4dc,3cf3eb4f,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1a4a,bf391c02,bc1d38a8,3d211466,3a8345b5,bb68e5a6,bb3b1432,bc1abe62,3ac10f10,3fa5dc10
be6f43de,3d70310e,be97f99b,3d1960dd,3c817b6a,bc9d2a26,bbed8977,3f047673,3f60ad2b,3cd5a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca512f,3d52a6e9,be410547,bc8b529a,3b89f860,bc8dfa8b,3ca25115,3f5bcf98,3dce732f,bccc32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d31c9,bf086c2c,3db8fce3,3da4c9c6,bafb0caa,3b883e08,3c2c0fe2,beae9f44,3e296389,3f7d4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122ec4,3b948d40,3be9b15a,3d064308,3ab8a5c2,3b37cc3d,39893214,3f99733c,3e8b45b5,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39463638,3bf4ffb0,3a8e2916,3c73bfdc,3af84910,3be65027,bb1d622a,bf295ec4,3f8439ee,3f85c743
