# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,3ef5c28f,3e5f3b64,3eed4fdf,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57a,3e1e7239,3eec6e51,3e5d77d1,3ee4e7df,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b204a,3f7ceab5,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130c9f,3f05bbe5,3ed73435,3f1294af,3f1353ef,3ed155eb,3ed72538,3ec1fd22,3eb79f10

# JACOBIAN - 9 x 10
3c33989f,babf5d36,3bdda81a,3b9ecc75,3a1dcdb9,3a9f5733,393d5bb8,3f4d41f8,3e9c4385,3f13aaf0
410a01ad,409b8ce7,411a57c5,00000000,00000000,400b0524,00000000,00000000,00000000,4167c472,00000000,00000000,00000000,00000000,416efeda,407ae390,00000000,00000000,00000000,41310557,00000000,00000000,40514f64,00000000,00000000,41ab65aa,411563aa,00000000,40f8e68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eb9760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971da8,00000000,409d3126,00000000,41472db0,00000000,40be2b18,00000000,00000000,00000000,417d1fbe,4109a900,00000000,00000000,3f5a9156,00000000,00000000,00000000,00000000,00000000,00000000,40a61b34,00000000,00000000,00000000,00000000,00000000,402b5826,00000000,00000000,00000000,00000000,417432f6,00000000,00000000,411b5b50,00000000,00000000,3e9e7090,00000000,4108a7df,00000000,00000000,00000000,4151e6a9,00000000,41a12d9b,00000000,414b42c0,00000000,4153c3c5,3fde0673,00000000,00000000,00000000,00000000,00000000,00000000,41753d9d,4092a0cf,00000000,00000000,00000000,00000000,407e2dc3,00000000,00000000,41206953,00000000,00000000,00000000,00000000,3eaa877c,419171d7,4100d057,00000000,401590e0,00000000,00000000,00000000,00000000,405bbf03,00000000,00000000,3fc045fa,4009c13e,00000000,40149446,00000000,40a1959a,3f34fed0,00000000,00000000,00000000,4090f8af,00000000,00000000,00000000,00000000,00000000,00000000,41371c39,00000000,00000000,00000000,414646fc,40998399,00000000,41185d07,00000000,405bfad3,00000000,00000000,419d3ae1,41819fe2,00000000,00000000,00000000,00000000,00000000,00000000,3ff58d7c,00000000,00000000,00000000,414a862f,00000000,4144a783,00000000,00000000,00000000,3ebfd13a,00000000,00000000,4007aa15,407488a5,40bfd839,40049366,00000000,00000000,4076067b,4182358d,40d9e30a,00000000,4180a1b6,00000000,00000000,00000000,00000000,00000000,410a6a0c,00000000,00000000,00000000,417f6797,00000000,00000000,00000000,00000000,405efbfb,00000000,40f70dba,00000000,4106ad40,00000000,409031a8,00000000,00000000,00000000,00000000,00000000,4022f950,3f9226c8,4003f0a4,00000000,4172ac80,00000000,00000000,413d9096,3f947234,00000000,00000000,00000000,00000000,3f9a990b,414505a9,00000000,00000000,00000000,00000000,00000000,00000000,40c59f87,414afd5f,417895ae,00000000,00000000,00000000,412ebebb,00000000,00000000,00000000,00000000,00000000,40f990df,00000000,00000000,3fbe8fbf,41787f1c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1256f0,bf26bfd9,3e0e2e5e,3ddb4eed,3b0f12bd,bc447a81,bb1c5f02,3e930ff5,beaafd65,3f1f7f22
bb8f6673,bbbb6e68,3bbe3971,bd357c9c,be44df50,be3d7fb9,3ca611d0,3d3941ae,3c962a2b,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056064,3bfe9134,3ba397c0,b80d9600,3f0b6552,bdaba2dc,bd071682,3cceabae,3bdc81cc,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9ae6,bea55481,3cb4ba8e,bd94ca9b,bb79fadb,bc0771ac,3c22be5f,3c1f8eb7,bf450556,3f81f233
3e07ce2a,3bab8e28,bc1dbf61,3ab1443c,ba86a78a,3a8a02c0,ba703530,3fc1810c,3fb50707,3bf87d7c
be4cf095,3e1d77f7,3b1664f0,3d13a54f,bc171ff1,3ad7542c,bc119517,3f0c2da1,bf9669c3,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd688,bc98d0b5,bb2bb514,bcaa0754,bb876bd4,3b329490,3ba56c39,3fae1f02,3fabbcca,bddd4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2081d6,3ab9a2e0,bf5d5b30,3e959a7b,bdb0e836,3c9557a8,bc059604,3d5cfbf9,3cc3d264,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0e14,3e0fee84,bc26a0dc,3d00bd51,3bb3afc2,3c124e8b,3b8ae65a,bf339f5b,3fa26f3b,bf8bbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634d2b,3d358138,3eac4e05,3dbf5040,bc24f20f,3c0d7d70,bb851a3a,3d9112a2,3d3a83b9,bce291e2
3e2caf96,bd063738,3c149f3b,bc5452f4,3bb5f81f,bab0f5c8,bc1bedf4,3f9eaae5,bf46b77b,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313de5,bcdb9c0d,bd68581b,3c612b16,bb3f31f2,39a5f635,3a1af974,3fc6e3b7,bf409593,3bc3ce78
bd26455c,bebf0085,bea18dc7,bd487830,3c03bb44,3d0bf286,3c1f2eeb,3d5d07e0,3d8b3a42,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc639,bca337a0,bdaa53f2,3e6e1543,bc0ae8c4,3c247398,bba77fbe,3d14a1c3,bcb744a4,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492314,bdbf6494,3bf82a2c,3d80b59e,bb56922d,bc61535f,3c02d8ea,3f601523,3f846b3f,3e1f0d31
3c750bf4,3e64ae68,bcdb3eb3,3f0eb5da,bdeaf246,3edd04b2,bc1684b6,be7c89a1,bd9d3928,bf31ecf4
3b908261,3e673d85,3ed35a2b,bf188ee0,3a5a9a1c,bbb50d10,3b1fbc6c,3d71c305,3c3af66e,3e649f05
3ca20b08,3dcef1be,3eb7a40b,3cd8ca60,3ce16f8e,3c5e2220,3d3873e8,be9827ef,3e9d6757,bdcc23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb2e4,bcf05366,bd288972,394f5100,ba80a2ce,bb257228,3b73fedf,3fa262c6,3f96af7e,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1b7aa,3f5fbfc9,beaf47b7,bbde6490,bc264dcb,3c19a3e1,3c290424,3ddcdd31,3d4b2774,3dd8abad
bede593e,bbf36dda,bd7738f0,baa9ab10,3b4e42a4,3c135bc1,3b149050,3fdf627a,be2f4d7a,bd13b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083a3c,3c5d94a5,bba916a2,3c146b43,3ae0ff44,3b7ae5a4,3bafc4d7,3f9efc8e,3d895331,3f911938
3c140e4b,3dbdb678,3f6827bc,3ea3a03b,3c49f1f6,3cb93a16,bc044944,3d480e70,3c969c96,3dad0573
3c250e24,3eaaf299,3b3e6551,3ce027e4,3a19a1b0,bb5d1c10,ba100216,3ec42a49,be90ce53,bff5d2e6
381e0a00,bb7e64ea,ba90abef,3adec798,3ad28db1,3b830cc4,baa949f5,3f63be79,bfbc3e9a,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1c0b,3ba8620f,3c78534b,bc259405,bb9cc8ec,3b535637,b87fa8c0,3fab2b40,bfca5031,bcde5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a026a4c,3caf7146,bd27ec63,bf8ed1b8,bc749f74,3d1d88db,3a57ecbc,bd944674,bd0304e0,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d659c,3cdf57f1,bd21c92a,bd018f05,bd4ca214,3e4ee046,bc1811ec,3d4d9452,3ccd9197,3b7937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9abd88,3d263834,bba622b3,3bec0720,bb2bb4a6,b8445a00,bb888975,3ed3120c,bf88be65,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b56d7,3bab42dc,3c05a018,bcf7dd20,bf4bf14f,bdaa6a38,bce979a0,3d2499b6,3bc1bd68,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8db9a,be63593a,3d9ed665,bdc52397,bc39a873,bb8631d0,3a8556fc,3f747a29,bc6af01c,bf1ae5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e8d9b,bff35a43,3cef17fd,bef7db93,bc5874e5,3bee0f58,3ba12714,3d8a3bbc,3c996fa5,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1759cf,bf1ec51b,3e9e06f1,3e99af12,b905ba40,bb61cd24,3c2c1676,3d64ad37,3c157f08,3e745297
ba2a4168,3ea1d7df,bec7977d,3e9f9d6f,bb5bc5a7,bba47acb,bb5b2718,3e2b07eb,3d71ce06,3ec5ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555392,be522023,3bf04e7b,3d996733,3b6aaa14,3a1df950,3c0272ab,3efb7e7a,bf82e8d2,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8337a4,bd54c404,3b219f20,3bd0a4a4,bbef588e,3c2c1324,ba5f80e0,3f990ef9,bf35b85c,bfa2c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4f5c,bf0ddd47,3dbb598e,3bd0bf19,bb410d29,38d09180,3b8c1cec,3ee9d7c9,3ed252a7,3f5f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7adfa48,3c078bc5,b9e86330,3b7f816c,3a1d4d4e,3b3eb2e6,3a07945a,3fd95e74,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afee380,3f1395c9,3e886bfc,3e22a2b9,3be9fba7,3cb9c1e8,bbd9a802,3dba4f0f,3d45c744,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08be70,3c94666a,bc6bfc53,bbf230f3,3b89faab,3c057d18,ba3589e4,3f9d22ae,3fb68722,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2859a7,3e81c355,bd776d6e,3f0a32eb,3df3fd9c,beef2bd5,3c6bd9aa,be3dc37f,bdc2e324,be98af62
b7379c00,baab661b,bc2b0898,bd23142f,3c8aa18d,bb4a8a7b,bf6cd82d,3c4e4fb8,3d11c3ac,3c1ab53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0e93,3c35a3a6,ba37bf62,bbbeb7fa,babee70d,3b178e92,bbbc8eaa,3e004c4a,3f9cc6aa,3f81985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31104e,3ca016dc,ba225723,3b234480,b9319f64,3bce27be,3a668e98,3f3d7c65,3f980111,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74eb7,3cb95ebb,ba177c04,bc153152,3a20fd68,bbb2bbbb,3ba5e923,3fe5867f,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c681228,bc6f89d0,3f809b98,3eb284c2,bb1bd6cc,3cb689fb,bb2ca414,3d0c4c3b,3b27a1be,3de8dd87
3b1ff0ad,3ebcc5d0,3c406035,3d03af5d,ba8cae98,3a8cdc18,bb986a50,be5373e4,3ef8df35,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f139,bdac4210,beafdb77,be17b9c4,3a1fa928,3bb3c280,3c15de90,3db4dc91,3d051aaf,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffdbb,be6cb2d3,3d67928b,bdd18824,bc3d9394,3c300fc1,3c302fa3,3e230a5b,3f64eab6,bf0bf400
bf25f659,3dfebf9e,bc91b3e9,bc59b0dc,babd7b96,bb0242a0,3b23a7a3,3f8e54aa,3f8c2ba0,be9a8353
bb9ff2f7,3cc6eae1,ba5df870,3bca7544,3aab6a58,3be176ac,bb8724d9,3ef388e3,bf9944c3,3f7c84a7
bd459310,3d013031,baeeddc8,bca02f4f,bc050d7a,bc364eab,371d0140,bf3b4df7,3fba9c35,3dfada63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd172bc,3bff726f,ba16e9c4,3b8cf08e,b9ca2a7c,3b99b066,3a65758a,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7f182,bc3e43ba,bb762876,bd90ea4b,3d894d92,3f8d87a7,3a2278c8,bc898a64,3c5ced5c,3c456ad8
be6794c3,3d876013,bc838c0e,3d40628c,3b9fc9b0,b9a051a8,3b732538,3f573c82,3f8b8984,bfc5e38d
3c741870,bbcfb781,bc80ce7f,bc66ed74,3ec20b98,bc777950,bd080288,3d0debe4,3ba9bd84,3cd04b88
be180b9c,bc9ee530,3b97c3bb,3c817d64,3b9e1894,3c150e21,3c6814d0,3f8c8ab1,bf37b862,bfa1986a
3e34a79f,3e73d90f,bc5d7156,3c65ba6e,bb94f0aa,bb0a0c99,bb200369,3f7f39cb,3f61b870,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa308,3e5bab44,bb8e41ac,b9b605c0,3aa4841a,3c41a7ab,b9ba7fd8,3fcc4d02,be986e7d,bf5ee33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bcaeb,3a2d71b5,bb41c948,b95bc800,3a8a57a7,3afa6feb,ba3bffa1,be3fb27b,4000778a,bd3b08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52fb,bd611896,3eb10464,3dfc13da,3cae6784,3c589e6d,3cb7437d,3e149aeb,3d10e78e,3dc2cc63
bc4963ea,3e78b7a2,be965014,3ee0082b,b83b2040,3d0b3414,3a2b92d0,bd43e1d9,bc40cbcc,3d23d2c8
bbee3643,bf5d4f7c,be817a2d,3e51d627,3c049c1a,3c861bfe,bc2e5eff,3c30af36,3c5fa025,3eac24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85598a,bef47bd3,3c3b97ba,bf55179f,bc934f7a,3de58ee1,3d279976,3dd5afea,3d41acf0,be8bd82a
bc27201c,bd1cade1,bf3bf5d7,3e8c6694,3de26873,bb4516f0,3c0df987,3ceacd28,bcb798ff,3e197533
3f313062,bb8a4840,bd919123,3c86c200,3ba244a7,3a0aec56,398dbf34,be1bb21b,3fe2def2,bd2af406
bc5e29b8,3d26d13b,3d12911f,3f9245e4,3cd9de3f,3e987013,3b6d5656,bda34665,bd09ea36,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fa86,bdd6036e,3be398f7,3da34d86,3b9e5d9e,bac7c0c0,bc03e544,3f921ad9,3e9835c2,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea033bd,bdba7fec,3c25b900,3db008b8,3c037cbe,3b402714,3bf01f1d,3f8bd165,befc3656,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83978d,bcb33a00,be1c75a6,3c903410,bb16a9dd,3b0d1cac,3bfa0659,3e98b94c,3fb84e11,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0a29d,3e3d8cc9,3b52beaf,bd8d441d,3a035447,39855e80,3ae9d52c,3baaa4dc,3cf3eb4f,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b19a6,bf391c8f,bc1d355f,3d2110ae,3a833ffa,bb68ef62,bb3b129e,bc1abe62,3ac10f10,3fa5dc10
be6f4321,3d703c76,be97f9a0,3d1966a0,3c817c16,bc9d2194,bbeda6ce,3f047673,3f60ad2b,3cd5a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca50dd,3d52b49e,be410733,bc8b49ec,3b89f314,bc8dfcf0,3ca25428,3f5bcf98,3dce732f,bccc32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d3237,bf086886,3db8f09f,3da4c9e7,bafb198f,3b882acc,3c2c0d5c,beae9f44,3e296389,3f7d4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122ee4,3b957300,3be99a62,3d064102,3ab8bc2c,3b37cab7,398a68e4,3f99733c,3e8b45b5,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
