# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,3ef5c28f,3e5f3b64,3eed4fdf,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a22,3ec86c82,3eec6e51,3e5d77d1,3ee4e7df,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f135a17,3f05acbc,3ed65c7d,3f121a45,3f119f7f,3edbd405,3ec27c4c,3eaff2f2,3ea71a6f

# JACOBIAN - 9 x 10
3c245877,3b8975e4,3bc84384,bb6525bd,ba9eea69,39a602b8,b99292f8,3f54b568,3ea90562,3f10db30
410f9966,40998781,4107c532,00000000,00000000,40123309,00000000,00000000,00000000,4160405c,00000000,00000000,00000000,00000000,416fc510,3fc9caf4,00000000,00000000,00000000,41256b09,00000000,00000000,402c1347,00000000,00000000,41ab2b1a,4114e2f3,00000000,410ab57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115b2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197b950,3f153290,408207e8,00000000,41478dbf,00000000,40f0a02a,00000000,00000000,00000000,417d9df5,40edf320,00000000,00000000,3fdcb861,00000000,00000000,00000000,00000000,00000000,00000000,40cf2ce2,00000000,00000000,00000000,00000000,00000000,40158346,00000000,00000000,00000000,00000000,416c37ca,00000000,3f08355c,410092b9,00000000,00000000,3f369848,00000000,40f6ffe6,00000000,00000000,00000000,414ad4ca,00000000,41a25f3c,00000000,413f5ae4,00000000,414edbb7,3fdf9bfb,00000000,00000000,00000000,00000000,00000000,00000000,4176148c,40b3f568,00000000,00000000,00000000,00000000,40248d40,00000000,00000000,4115ab52,00000000,00000000,00000000,00000000,00000000,41914fc0,40f4fd6d,00000000,40281a73,00000000,00000000,00000000,00000000,409109b0,00000000,00000000,3fe03783,4029afeb,00000000,3f5d660c,00000000,40938d84,3e3b31e0,00000000,00000000,00000000,40acaaed,00000000,00000000,00000000,00000000,00000000,00000000,411ea8ed,00000000,00000000,00000000,41457322,409018a2,00000000,411ccdf5,00000000,4058cf5a,00000000,00000000,419d086b,41844d49,00000000,00000000,00000000,00000000,00000000,00000000,400f03c8,00000000,00000000,00000000,4151c440,00000000,4142eb36,00000000,00000000,00000000,3ee41564,00000000,00000000,3ff45a1d,408d5758,40b74b05,40261eca,3dd37cf0,00000000,408752a9,418228ab,40c1fb4f,00000000,417f5011,00000000,00000000,00000000,00000000,00000000,40f78b85,00000000,00000000,00000000,417b5aee,00000000,00000000,00000000,00000000,408c1852,00000000,40e2584e,00000000,4100b523,00000000,407e1c57,00000000,00000000,00000000,00000000,00000000,405bcdec,3f6f8ac0,4015ffb0,00000000,417bed01,00000000,00000000,413f470c,3f96bae9,00000000,00000000,00000000,00000000,3f02c431,414216ac,00000000,00000000,00000000,00000000,00000000,00000000,40c0172f,414ce9df,41793fa8,00000000,00000000,00000000,412bedd7,00000000,40018af4,00000000,00000000,00000000,40ffdb7d,00000000,00000000,3fd99f79,417dce17

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6438,bf23b926,3e4d7753,3dc464d4,3baaedb1,bc61b48f,bb61cf7e,3e930ff5,beaafd65,3f1f7f22
bb8f5253,bbd92cf1,3c139e88,bd05e0e0,beca3745,be03908b,3cb31af5,3d3941ae,3c962a2b,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d35d,3c010623,3b1c86a8,ba889830,3ec94e00,bd25185c,bd01ca4e,3cceabae,3bdc81cc,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0dc10,bea1e79c,3ce0b78f,bd8e512e,bb45ab2b,bc0f62a9,3bf7e54a,3c1f8eb7,bf450556,3f81f233
3e035bb8,3bb971e5,bc13cd09,3a13a4e8,bac9bf55,3ab7afb8,3913fcd0,3fc1810c,3fb50707,3bf87d7c
be50e6e8,3e253499,3c27abd3,3d14b05c,bb655346,3b2dba1e,bc175c63,3f0c2da1,bf9669c3,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df15c,bca0aa10,bb7bbe2d,bc93c730,bba45ce7,3be160b0,3ba75465,3fae1f02,3fabbcca,bddd4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ac8ba,39f71c00,bf59b5d3,3e563fe3,bdd74293,3c8de195,bb949bd8,3d5cfbf9,3cc3d264,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390284,3e185a1a,bc320a94,3cee19c0,3b94e70b,3c0e3a35,3b82886b,bf339f5b,3fa26f3b,bf8bbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62a302,3d506d88,3e5147d2,3cbe1170,bc033f18,3bdf319a,bb3bbc9f,3d9112a2,3d3a83b9,bce291e2
3e294f2e,bce493a0,3c82c97f,bc485a57,3b858b21,ba0edd80,bc065568,3f9eaae5,bf46b77b,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d353,bce7f7e5,bd59a6ee,3c24b4b8,bb33cfdb,39b77492,3a905c28,3fc6e3b7,bf409593,3bc3ce78
bd263621,beb6bef7,becd52a9,be0a408a,3bff0917,3d0b3dce,3be66ca8,3d5d07e0,3d8b3a42,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d34b2,ba137c00,be3145a4,3e62f137,bbbed9e9,3c0afd5d,bbc400b8,3d14a1c3,bcb744a4,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495336,bda9f060,3c4fe768,3d781c35,baddd612,bc7f11a9,3bd01eb2,3f601523,3f846b3f,3e1f0d31
3c753ea2,3e632bd6,bca5616c,3f07ee9d,be048a99,3ee27713,bc106836,be7c89a1,bd9d3928,bf31ecf4
3b8cd41a,3e6c94da,3eddc889,bf1af0c0,39d668f0,bc4ce5b0,b8672c00,3d71c305,3c3af66e,3e649f05
3c8dcf10,3df148af,3ea0e6c5,3bf56420,3ce95891,3c2c8d90,3d1e8d1c,be9827ef,3e9d6757,bdcc23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59fe8,bcf8e208,bd1dcbcd,bb81dfc0,bb6eef93,bbad222c,3b489d1e,3fa262c6,3f96af7e,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bae20,3b882162,3cd56e80,bc229f7e,3aa78a09,b9238080,bbc49fec,3fbb6172,3f9c2a27,bd8f5cca
3bb64eac,3f605669,bedf5f24,bd3119d2,bc498134,3bf54d60,3c23f65e,3ddcdd31,3d4b2774,3dd8abad
bee096f7,bbe02013,bd6b65a2,bb805cec,3ba75219,3c118e8d,3af64178,3fdf627a,be2f4d7a,bd13b8eb
bb237460,bf5e5609,3f446f33,3c0dae30,3bbc1e26,3cd80175,bbe85ed2,3e6b6132,3d8239fa,be96f671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb074014,3c4fd7db,bb9d8b8b,3c121ffe,389914e0,3b6f99db,3ba9eaaa,3f9efc8e,3d895331,3f911938
3c158d3e,3dc9f0e9,3f72a3dd,3e6f8a05,3c74e694,3cc3aa8f,bba300e2,3d480e70,3c969c96,3dad0573
3c24287f,3eaa6c19,3b119fc5,3d0ddc96,3a6c30e5,bad62fe8,3a826542,3ec42a49,be90ce53,bff5d2e6
38b6cc40,bb7cb3d3,ba68acb5,3b4f3aac,3abd0d91,3b86bda3,bafaaa07,3f63be79,bfbc3e9a,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0abb,3b95b69c,3c6335f4,bc131762,bb94ea65,3b305bcc,b8d02f80,3fab2b40,bfca5031,bcde5b86
3a53f0d8,bb9f5455,3c84c82f,bc79edf0,3eba1645,3d120efd,3f0781f8,3d4ae1cd,3cc595cc,bcce270f
39fdc288,3cb39aa0,bd330438,bf93c8d3,bc93300d,3d2ba45c,3b2f66d6,bd944674,bd0304e0,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa14334,3d24474a,bb93b475,3c10efa8,bb31a90e,3b5285b0,bb81058c,3ed3120c,bf88be65,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c3443,3b7ec220,3bfa09d3,bceed76a,bf43f07a,bce8e060,bd0af632,3d2499b6,3bc1bd68,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c01c,be565652,3dbf9958,bdd62f86,bc32cda2,bbc6d3c8,3a4c0a08,3f747a29,bc6af01c,bf1ae5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c87bc,bff39bdc,3d1b9ce1,bf008acf,bc84df2d,3b89ccc0,3c367a2a,3d8a3bbc,3c996fa5,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18f022,bf1e2c56,3e7604c5,3ea6ccad,bc36f0e8,bb930bac,3c053102,3d64ad37,3c157f08,3e745297
ba4700c8,3eacd99d,beecb6c6,3e891c3f,bbe9f312,bbd27a84,bbadad15,3e2b07eb,3d71ce06,3ec5ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2eb5,be4736be,3c43cdc9,3d89d087,ba9c5ac8,baa85408,3c0c864f,3efb7e7a,bf82e8d2,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7db686,3bcfd510,3c549f02,bd60b7dc,3ed7b95d,bdc74eae,3d0d30e5,bc82dc4e,bbc6dc2a,3c280ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86d73d,bd5775c5,3b0469a9,3c0b378a,bbf33113,3c3b4d39,3a4258dc,3f990ef9,bf35b85c,bfa2c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4021,bf0ac7f6,3e0662a5,3b668ec8,bb00ecb0,3a2df3e8,3b962d2b,3ee9d7c9,3ed252a7,3f5f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7da1c7c,3c0b4be8,b9caf5ff,3bad894a,39d4cd4b,3b811b31,b90d437c,3fd95e74,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af4d034,3f10cda8,3df4f5a0,3d9ff89c,3be97b9d,3caed04c,bbc5c03f,3dba4f0f,3d45c744,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08db94,3ca2486a,bc40d0c4,bc1c8d3c,3b75a999,3c11cf38,ba53244e,3f9d22ae,3fb68722,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280a76,3e81639f,bd6beb24,3f0d57e2,3df7abac,bef3fa78,3c801efe,be3dc37f,bdc2e324,be98af62
389e9500,bad891a6,bc1f5cb5,bd1c8a31,3c8e6d01,3add64c0,bf893ab6,3c4e4fb8,3d11c3ac,3c1ab53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc441,3c2f6c79,baa6000f,bba4cc19,baaa6c49,3b17dbed,bbb29504,3e004c4a,3f9cc6aa,3f81985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c49f,3ca58016,ba67e24f,3b8e90a4,3972d51e,3bfe6a0a,b9826818,3f3d7c65,3f980111,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94229,3cb055a2,b8c51390,bc224639,3b005e90,bba3944f,3bb13a3e,3fe5867f,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674d61,bc5c104c,3f6c93cc,3e844093,bb5ea546,3cc5f3a7,bb1c4799,3d0c4c3b,3b27a1be,3de8dd87
3b225491,3ebca668,3c36973c,3d2115b2,39b78098,3b13c590,bba43b3a,be5373e4,3ef8df35,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595817,bd8b1332,bee17b3e,be5abbf0,bb8aead8,3b239ba0,3befa854,3db4dc91,3d051aaf,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911079,be5f0642,3d98495c,bdf12c1b,bc01827a,3c26de45,3c58d9e7,3e230a5b,3f64eab6,bf0bf400
bf260c04,3e00445c,bcc9e144,bcb3fbde,3a53d07c,bbb6aeb0,399b6d60,3f8e54aa,3f8c2ba0,be9a8353
bba05e32,3cc47420,baafbdaa,3be37d0c,3af6a8b0,3befa9ff,bb87807b,3ef388e3,bf9944c3,3f7c84a7
bd54d910,3cf23c75,bbeba9cd,bc71ef21,bc1b23fc,bc40264a,b8ff9080,bf3b4df7,3fba9c35,3dfada63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7fa4,bf6931dd,3ea09183,3e6b8f9d,bc0fbf25,3bfe5b0d,3c35aa0e,3e1f4f8f,3dafd4d5,3f33382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ba38,3c03a370,ba4e6a57,3bc806f4,39a64a50,3bc6293c,3a6b190f,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b905,3e554974,3f1f1439,be555796,bd39afe7,3b27d310,bb2ca642,3d926799,bd086107,3e84318f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb63442,bc2a132e,bb722b1f,bda09e75,3de0cbb9,3f8db3b2,ba2da3a0,bc898a64,3c5ced5c,3c456ad8
be67ee50,3d99e5e2,bc515d3d,3d4c4f54,3bba726a,ba276ace,3b6b20f0,3f573c82,3f8b8984,bfc5e38d
3c7447bb,bbd0b5a4,bc83a23c,bc550e6b,3ea85123,bca98704,be8ee496,3d0debe4,3ba9bd84,3cd04b88
be15ec4a,bbf128c0,3c0a7e00,3c8fde73,3b8a51e5,3c0c40a6,3c3dd1c8,3f8c8ab1,bf37b862,bfa1986a
3e349e11,3e6ca2c5,bc41758f,3c9fa9ce,bbb18320,badb7088,bb05e0da,3f7f39cb,3f61b870,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93e4c,3e5379e3,bbeaa179,bb88a8d4,3b124b7f,3c58efda,bb0f4358,3fcc4d02,be986e7d,bf5ee33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1af6dc,3a4b5d97,bb4f6296,3ab45398,39dffc34,3b0b03a9,baad4b0e,be3fb27b,4000778a,bd3b08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a570f,bd19c1f6,3e736c5e,3d38c764,3cb5377b,3c565fc3,3c905cf8,3e149aeb,3d10e78e,3dc2cc63
bc49f136,3e80712c,bec58cb6,3ef68798,ba0bccc8,3d1bd705,3b754e90,bd43e1d9,bc40cbcc,3d23d2c8
bbef74ea,bf5cfa32,beb80c1c,3e87b7c8,3c229b73,3c95ad12,bc08de95,3c30af36,3c5fa025,3eac24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b861b72,beec73bf,3c841be1,bf4b6c3f,bcd5ac42,3decfc26,3d221c48,3dd5afea,3d41acf0,be8bd82a
bc26a34d,bd22756b,bf39132d,3e4a05ba,3e0ccb69,bc04e2d0,3bb55331,3ceacd28,bcb798ff,3e197533
3f306d95,bb9100e1,bd8a5adf,3c2f997c,3bca21a7,39f80a30,38f5fc30,be1bb21b,3fe2def2,bd2af406
bc5bd268,3d202fe0,3cf9f367,3f97216c,3cf99f18,3e9d86fc,3b1ac72c,bda34665,bd09ea36,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2274f7,bdba1d6e,3c354548,3d905517,3b4a41d6,bb831520,bbebfd46,3f921ad9,3e9835c2,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddb13,bda274b0,3c841785,3da35b02,3bd885df,3afd27f0,3bfcd1f9,3f8bd165,befc3656,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813efd,bcbe9948,be126d5f,3c44f82c,b95652d0,3b62e97c,3bce9688,3e98b94c,3fb84e11,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08cd6b,bf1cf4c4,3ddde1b6,3d23b752,3b50b44e,3bb23038,bc2b92fe,beb727fd,3e0da20f,3f83dc06
3aa01a9f,3e3f0c5f,3b7689cd,bd88ef45,3a75a480,bb157108,3a7ad244,3baaa4dc,3cf3eb4f,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d9d0c,bf39aad9,bc3440da,3d3ca949,39e9f960,bb361158,bb374aa4,bc1abe62,3ac10f10,3fa5dc10
be7223e6,3d7f028a,be960005,3cd51482,3c83593c,bcc77ca6,bb438352,3f047673,3f60ad2b,3cd5a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb93ae,3d649ca9,be2f7b9c,bccdb74e,3af74b12,bc80dcc7,3c8cff90,3f5bcf98,3dce732f,bccc32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b7ee3,bf03a37f,3e0a2422,3da14464,bb3f4f7e,3be7fa04,3c2ea76c,beae9f44,3e296389,3f7d4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
