# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,3ef5c28f,3e5f3b64,3eed4fdf,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402fa8,3e80822e,3eec6e51,3e5d77d1,3ee4e7df,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13432f,3f05d5ab,3ed6d986,3f12c1cb,3f12c76d,3ed6d4c0,3ece85b5,3eba6ffe,3eb15615

# JACOBIAN - 9 x 10
3c3c05b6,bb4b7735,3bcddb99,3b0cb0fb,b8d0aef0,3abe297f,b82b68e0,3f4db246,3e9d3237,3f1141ee
410bd658,4099e591,41128088,00000000,00000000,400e0654,00000000,00000000,00000000,41651f53,00000000,00000000,00000000,00000000,416efcf5,403a42cf,00000000,00000000,00000000,412cab42,00000000,00000000,4041da85,00000000,00000000,41ab58c0,4115715a,00000000,4102b37e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41038e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197606d,3cb0f600,4090f03a,00000000,41473f46,00000000,40d36862,00000000,00000000,00000000,417da56c,410147a1,00000000,00000000,3f98e197,00000000,00000000,00000000,00000000,00000000,00000000,40b74fa0,00000000,00000000,00000000,00000000,00000000,40224773,00000000,00000000,00000000,00000000,4170ae58,00000000,00000000,41102c24,00000000,00000000,3f1640f6,00000000,4103a191,00000000,00000000,00000000,414eeaf1,00000000,41a1daba,00000000,4146046f,00000000,41519ee1,3fdbe828,00000000,00000000,00000000,00000000,00000000,00000000,41757c1a,40a0792c,00000000,00000000,00000000,00000000,40571b2d,00000000,00000000,411c3728,00000000,00000000,00000000,00000000,00000000,41918650,40fd0a19,00000000,40193522,00000000,00000000,00000000,00000000,407e2815,00000000,00000000,3fce38eb,40214900,00000000,3fd43fa5,00000000,409b1db3,3ec038a0,00000000,00000000,00000000,409eb20d,00000000,00000000,00000000,00000000,00000000,00000000,412c7769,00000000,00000000,00000000,414620b5,40943342,00000000,411a68c9,00000000,40592e23,00000000,00000000,419d4e21,41831ef0,00000000,00000000,00000000,00000000,00000000,00000000,40057c17,00000000,00000000,00000000,414d9a10,00000000,41443e5e,00000000,00000000,00000000,3eccce54,00000000,00000000,400146d0,4080869b,40bbd4df,400ea00b,00000000,00000000,407f66dc,418233bc,40cf1c36,00000000,41802b69,00000000,00000000,00000000,00000000,00000000,41043908,00000000,00000000,00000000,417daee7,00000000,00000000,00000000,00000000,407992a2,00000000,40f01df7,00000000,410429e8,00000000,40894878,00000000,00000000,00000000,00000000,00000000,40419186,3f889113,400cd963,00000000,4177b04d,00000000,00000000,413e48ed,3f976faf,00000000,00000000,00000000,00000000,3f813ac5,414401c1,00000000,00000000,00000000,00000000,00000000,00000000,40c37b57,414bfa93,4178fbf3,00000000,00000000,00000000,412dfb86,00000000,3f66d340,00000000,00000000,00000000,40fc8ad4,00000000,00000000,3fcc04a2,417b47c1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f497c,bf23cc5b,3e2a5f86,3dd288f4,3b69a01f,bc58139d,bb39e5d3,3e930ff5,beaafd65,3f1f7f22
bb8f6bbc,bbd87173,3becb77e,bd21bd4a,be91cfac,be16da52,3cac748a,3d3941ae,3c962a2b,bbaf57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058717,3c00fbf5,3b7e570e,b9a04ac0,3ef6cb3a,bd5fa1b0,bd06089a,3cceabae,3bdc81cc,3bed08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedfb21,bea1fd7a,3cc889a2,bd926fbb,bb659f0b,bc0d0030,3c147647,3c1f8eb7,bf450556,3f81f233
3e090834,3bb91ad9,bc19bf7e,3a8a5b4e,baa381e0,3aa7fb14,ba0a2a58,3fc1810c,3fb50707,3bf87d7c
be4bd82d,3e250623,3bbd43e2,3d140ac1,bbdecd82,3b17dd2c,bc14b5b1,3f0c2da1,bf9669c3,3dd355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcede,bca07979,bb4f15ae,bca0ddff,bb95cc80,3bb368f8,3ba6f206,3fae1f02,3fabbcca,bddd4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22169a,3a01cd00,bf5c7ede,3e84b766,bdc297bf,3c908d7d,bbdf1dc0,3d5cfbf9,3cc3d264,3e1a9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c4e1c,3e1826b4,bc2c04fe,3cf982c8,3ba872f3,3c0fdac6,3b88e0cb,bf339f5b,3fa26f3b,bf8bbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637bd9,3d4fcc10,3e8f32f9,3d854d0c,bc16eff5,3bf39158,bb6d1e4c,3d9112a2,3d3a83b9,bce291e2
3e2d9def,bce58824,3c46ad26,bc508edb,3ba2641a,ba584870,bc14ec3c,3f9eaae5,bf46b77b,3edadfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311452,bce7aa87,bd62a7f1,3c489aac,bb3af090,39b2092e,3a4f5fa4,3fc6e3b7,bf409593,3bc3ce78
bd264931,beb6f2fd,beb54bfb,bdac5798,3c02dbe3,3d0bc252,3c0edf80,3d5d07e0,3d8b3a42,be237d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca764,ba872f80,bdfbb674,3e69e292,bbefe870,3c13da38,bbb56940,3d14a1c3,bcb744a4,bfb25f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49156f,bdaa74d2,3c218e09,3d7daf8f,bb2bc437,bc754ced,3bf27cf0,3f601523,3f846b3f,3e1f0d31
3c74fd69,3e63367f,bcc487a4,3f0c4e7d,bdfa9c1a,3ee0e846,bc160934,be7c89a1,bd9d3928,bf31ecf4
3b918700,3e6c75ac,3ed89d01,bf19c92a,3a20c380,bc260640,3ac445cc,3d71c305,3c3af66e,3e649f05
3ca7a100,3df07212,3eae3cb7,3c97c530,3ce786f9,3c3e3ab4,3d305cdc,be9827ef,3e9d6757,bdcc23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc133ec,bcf8acab,bd2466c5,bacea010,bb0f7e06,bb8e7380,3b641591,3fa262c6,3f96af7e,bd53da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb072e1,3f6053d4,bec4ddde,bcb0f248,bc37f218,3c055285,3c28eb12,3ddcdd31,3d4b2774,3dd8abad
beddba72,bbe0997d,bd72e9b8,bb1f8868,3b864672,3c12673d,3b0c9e18,3fdf627a,be2f4d7a,bd13b8eb
bb0b8490,bf5e4fc3,3f4f6e68,3cf4f578,3b7443ca,3cdbca1f,bbb76a97,3e6b6132,3d8239fa,be96f671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087f39,3c50302f,bba4a452,3c146e8f,3a83ddee,3b739da4,3baf0eda,3f9efc8e,3d895331,3f911938
3c13a428,3dc9a4c9,3f6d8299,3e92300f,3c5ec876,3cc053e8,bbe251d4,3d480e70,3c969c96,3dad0573
3c254d43,3eaa705b,3b2bf39f,3cfa615c,3a4152c8,bb11e0d0,387fd060,3ec42a49,be90ce53,bff5d2e6
37c99700,bb7cbeb2,ba85459f,3b196ae4,3acb6616,3b85c7b8,bac9b264,3f63be79,bfbc3e9a,bec8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2073,3b962cb0,3c70091b,bc1e9ccc,bb9a575c,3b3c76f2,b8c146c0,3fab2b40,bfca5031,bcde5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0362d4,3cb3827a,bd2d404a,bf911834,bc864bb7,3d2715f9,3acca60b,bd944674,bd0304e0,3dcc91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98f0a4,3d24546b,bb9e505d,3c028dfa,bb31b0e2,3b0a3b88,bb86ff82,3ed3120c,bf88be65,3f8a2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b194c,3b807878,3c027da8,bcf394e7,bf4a5414,bd3e5438,bcfcdabe,3d2499b6,3bc1bd68,3d0bb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92992,be56a773,3dadbd15,bdcc9c4f,bc3770ab,bbb0f1a8,3a699750,3f747a29,bc6af01c,bf1ae5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f1be5,bff39b89,3d079933,befbeb54,bc715c12,3bac4340,3bf2d611,3d8a3bbc,3c996fa5,be55e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16e920,bf1e3069,3e8f25a1,3e9f5cea,bba69de2,bb876c70,3c1ebe6c,3d64ad37,3c157f08,3e745297
ba224f08,3eac959e,bed88fc8,3e96c5b3,bba594d0,bbc3a40b,bb879f0e,3e2b07eb,3d71ce06,3ec5ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53fbfa,be477a58,3c19bc7e,3d93073c,3ac4143c,ba2a56a0,3c07a15d,3efb7e7a,bf82e8d2,3e1f2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba823655,bd5765d6,3b16123f,3bf0bfa4,bbf3c231,3c366853,b978d200,3f990ef9,bf35b85c,bfa2c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5331,bf0adb89,3ddfae2d,3bad5002,bb283cf9,39f7dc40,3b9110f3,3ee9d7c9,3ed252a7,3f5f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a1bddc,3c0b34dc,b9db2b90,3b93f14a,3a07b987,3b6baba2,398a6c4c,3fd95e74,3e5e6423,3e9499b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00d62e,3f10df8b,3e4fde3c,3e013de9,3beb00e3,3cb2d0d6,bbd2d61b,3dba4f0f,3d45c744,3e8e538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b627,3ca1f353,bc59e1d7,bc07b0a9,3b843874,3c0dc964,ba44ea12,3f9d22ae,3fb68722,3ca80527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286f68,3e8166ae,bd732921,3f0bce57,3df7dac0,bef2b0c2,3c7634b0,be3dc37f,bdc2e324,be98af62
b8123400,bad777ae,bc266dbb,bd20dfb8,3c8dc654,391c96b0,bf7da078,3c4e4fb8,3d11c3ac,3c1ab53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e22c6,3c2f94f7,ba78ae50,bbb395db,bab955b0,3b1827c1,bbba84ce,3e004c4a,3f9cc6aa,3f81985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3124d0,3ca55ec7,ba401ced,3b58ea20,b5d36100,3bee4a7a,39e448a0,3f3d7c65,3f980111,3f7d2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c474,3cb08f40,b9b9bd30,bc1bdb82,3a9eefbf,bba8e575,3bac47b5,3fe5867f,3e18683a,bd58fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6847f8,bc5c8ef4,3f78f49b,3ea01a90,bb39f8ce,3cc0ffd3,bb2810fa,3d0c4c3b,3b27a1be,3de8dd87
3b1f4751,3ebca833,3c3ce55d,3d10c011,b9ec2fbc,3af300a8,bb9e7108,be5373e4,3ef8df35,bff03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a1ae5,bd8be0d2,bec62dd4,be332a46,bac8f278,3b66a430,3c0b5c43,3db4dc91,3d051aaf,be85890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb19b,be5f5bb4,3d8418a0,bddf12fb,bc25ecbb,3c2a1fdc,3c41c2f3,3e230a5b,3f64eab6,bf0bf400
bf25f012,3e003f92,bcaadf13,bc8b3a90,b9e73768,bb8eb2e8,3ad5af18,3f8e54aa,3f8c2ba0,be9a8353
bb9fd512,3cc484b1,ba8a7f5d,3bd6103f,3acf6214,3beb247c,bb882687,3ef388e3,bf9944c3,3f7c84a7
bd415b50,3cf2a0df,bb891e84,bc906002,bc1023a0,bc3d387f,b8532340,bf3b4df7,3fba9c35,3dfada63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd15eb1,3c038b5b,ba2e77cc,3ba70720,b8a715b8,3bb74b68,3a684972,3fc77f20,bf961070,3de1ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86c4d,bc2a941c,bb75ecd0,bd974227,3db19835,3f8dd320,3921ae60,bc898a64,3c5ced5c,3c456ad8
be677ba0,3d9973e6,bc709d20,3d45d8af,3bac4f0f,ba0a891e,3b70eac8,3f573c82,3f8b8984,bfc5e38d
3c740b05,bbd0af22,bc8246ef,bc6049eb,3eb85a49,bc9a17a4,be056e0d,3d0debe4,3ba9bd84,3cd04b88
be18a156,bbfab420,3bcf97e3,3c873eca,3b971fa3,3c0f63d1,3c596a12,3f8c8ab1,bf37b862,bfa1986a
3e34a9ec,3e6cd0b6,bc51d062,3c85fb97,bba280d7,baeec58a,bb158e32,3f7f39cb,3f61b870,bfb77908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0532,3e53ada6,bbb6fa5b,bb00cbc8,3ae236ae,3c5143b0,ba8be688,3fcc4d02,be986e7d,bf5ee33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c053f,3a4aa3cd,bb482e8e,39fa9040,3a4cd777,3b06942d,ba7d63ce,be3fb27b,4000778a,bd3b08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5197,bd1b7f22,3e9968e9,3dbb6fee,3cb35891,3c576a82,3ca922fe,3e149aeb,3d10e78e,3dc2cc63
bc493c9f,3e8058bd,beab841f,3ee98d56,b92eec40,3d166b16,3af41864,bd43e1d9,bc40cbcc,3d23d2c8
bbeddd90,bf5cfccd,be99ca60,3e6b03a6,3c12bb9c,3c908de7,bc2117fa,3c30af36,3c5fa025,3eac24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8523ae,beeca6ed,3c5dc9bd,bf518aef,bcb21699,3deac594,3d26cb27,3dd5afea,3d41acf0,be8bd82a
bc27425e,bd22512f,bf3b5192,3e796a75,3dfbf00c,bbd11410,3bf3a2f1,3ceacd28,bcb798ff,3e197533
3f3165d9,bb90d835,bd8ee248,3c669512,3bb56b2f,3a020c98,394e16f8,be1bb21b,3fe2def2,bd2af406
bc5ecef1,3d205a87,3d09c571,3f94928a,3cea1ac1,3e9bffc8,3b4e8aa4,bda34665,bd09ea36,bdbd92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231f19,bdbaca46,3c0f9e14,3d9b7b4a,3b868be0,bb4f5710,bbff10a0,3f921ad9,3e9835c2,3e2d0886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d947,bda3097a,3c515e3f,3daae78e,3bf5b391,3b1565cc,3bf64d47,3f8bd165,befc3656,3e288053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843d1d,bcbe52cf,be18961f,3c7aa6d0,baba0a10,3b461720,3bea595b,3e98b94c,3fb84e11,bcd8f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9589,bf1d0b0d,3db1d02e,3d4b3bb4,3b757b2d,3bc71830,bc262c4c,beb727fd,3e0da20f,3f83dc06
3aa0c7ba,3e3f03f4,3b634bba,bd8bdbb5,3a369392,baba9950,3ac224ba,3baaa4dc,3cf3eb4f,3fc360c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a67ad,bf39a853,bc27d18f,3d2ce661,3a47bfa5,bb47b5de,bb3c403a,bc1abe62,3ac10f10,3fa5dc10
be6e7748,3d7ea614,be979103,3d065de4,3c83db6b,bcb94bc2,bbb66ee2,3f047673,3f60ad2b,3cd5a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f74e,3d642bae,be3a0b57,bca74520,3b56670f,bc858aae,3c9b7bab,3f5bcf98,3dce732f,bccc32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1daa22,bf03c19d,3de18ece,3da3f3b6,bb1dafc1,3bc7b124,3c2f4f62,beae9f44,3e296389,3f7d4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1250fd,3c587b70,3c1aea95,3d0cc89a,3b197998,3b3d048d,ba5db7cc,3f99733c,3e8b45b5,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
