# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,3ef5c28f,3e5f3b64,3f072b02,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3eec6e52,3e5d77d2,3f00f97a,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0814,3f08b58c,3ee02b06,3efb3011,3ee221f8,3e5ae9b8,3e305ae8,3e0559e2,3dabbe21

# JACOBIAN - 9 x 10
b903bb80,3b4cdd3c,bb3f6f60,bac42780,3a941464,3ab54ec2,b85bdb20,3f3e0a8f,3eabed9e,3f06efbf
410be487,40ed8ff6,3fc2c23c,00000000,3fe56c8f,405bdcf6,00000000,00000000,00000000,410dabc0,00000000,00000000,00000000,00000000,417a8a52,3d7bcc20,00000000,00000000,00000000,3fd688f6,00000000,00000000,00000000,00000000,00000000,41a4c284,409738fe,00000000,4145c5d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41251cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41810708,40bc53cc,00000000,00000000,415444f4,00000000,40f0b71e,00000000,00000000,00000000,41867b80,413af487,3f9505b0,00000000,40d0c538,00000000,00000000,00000000,00000000,00000000,40038558,40f62d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce116,00000000,3f96d545,3ffacba2,3f2d743c,00000000,404dd911,00000000,3fd1d15c,00000000,00000000,00000000,410b42b4,00000000,41a16dd7,00000000,40e6eee7,00000000,413a9c98,00000000,00000000,3f85a56e,00000000,00000000,00000000,00000000,4183add5,40b3f24b,00000000,00000000,00000000,00000000,3eb38498,3fcfe0c5,00000000,40baaff2,00000000,00000000,00000000,00000000,00000000,41938df0,3fe588cd,00000000,40243154,00000000,00000000,00000000,00000000,40e34056,00000000,00000000,3da07af0,3f8651cb,00000000,3f16f007,00000000,3f7277cc,3fa58651,00000000,00000000,00000000,40e0c759,00000000,00000000,00000000,00000000,00000000,00000000,4060257c,00000000,00000000,00000000,4158bdda,403b6c32,00000000,40afdcfc,00000000,408f3605,00000000,00000000,4194af56,417a4825,00000000,00000000,00000000,00000000,00000000,00000000,400a6567,00000000,00000000,00000000,41637498,00000000,413fd39d,00000000,00000000,00000000,00000000,00000000,00000000,3fbba1a0,40b75671,400ea984,40489cea,3f19baa3,00000000,4031e692,418b5645,3fbd0104,00000000,416eda12,00000000,00000000,00000000,00000000,00000000,403e2194,00000000,00000000,00000000,415c51c8,00000000,00000000,00000000,00000000,00000000,00000000,3f1076da,00000000,404ace8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400be599,00000000,3ef63c38,3f2dfb60,4187d4de,00000000,00000000,410e3cbe,00000000,00000000,00000000,00000000,00000000,3fbe1ba0,41354701,00000000,3ec9e20c,00000000,00000000,00000000,00000000,4109775a,41676618,4182f7f8,00000000,00000000,3f80ad27,40a06c3e,00000000,3fe7005e,00000000,00000000,00000000,41051836,00000000,00000000,00000000,412d4ee8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc20056,bb799038,3bdf127c,3d4f7e4e,be19f8d6,3ec4f233,bd36b438,3d093938,3c85f8f6,3d217401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb127d4,bf4a08da,3e93891b,3d964db1,3b3f2f26,bb3c40e0,bb8bbf18,3e930ff6,beaafd66,3f1ed288
bb8ce6cc,3bf22591,3c606418,bc812654,be774092,bee4292d,3cb5c3d8,3d3941b0,3c962a2d,ba4b9be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf419e9,3b504602,bb0a82e0,bba5b768,3f0336a4,be9fbe72,bce64ac7,3cceabae,3bdc81ce,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a6a90,baf4914d,bbfcf12a,ba925ef0,ba95a797,359e4000,3ac351aa,3fc1810c,3fb50708,3c499eb4
be8b46d6,bdc7c2e8,3cb790b3,3d16d779,bc029918,bb57b010,bc15eda0,3f0c2da1,bf9669c4,3dec3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f78e,3ee9f611,3e7093c7,3da5a5ce,bb192d50,3b99f139,3b44f424,3f1117f2,3dd65def,3d7a7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed968,3b04c3e0,bbb8db0a,bc646a28,bb8f4a48,bc5cc590,3ba289c3,3fae1f02,3fabbccc,bdcf2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a54e018,3bc401ec,bf47b93c,3d822108,bdba5850,3c9c74ac,b7f92600,3d5cfbfb,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb505a6,bda75c9e,bc3d0bc2,3cd0ad2c,3bae40b4,3bfbf4af,3b5d1636,bf339f5b,3fa26f3c,bf8a6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559607,be363a10,bc896a40,bdbe3b98,bc1dc2fc,3c750d37,bab2cfa6,3d9112a3,3d3a83bb,bc8d518c
3dd74348,be1e75cd,3cd4f64e,bc220a4b,3bac0b9b,bb58f500,bbc4f6c8,3f9eaae6,bf46b77c,3edf34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b121a,ba671405,bd367544,3b877304,bb3d1d07,385469a8,3ad7bd02,3fc6e3b8,bf409593,3c341cc4
bd23bcf8,bf1b9dd2,bf039768,be89a892,3c03783a,3ccc376a,3b70d4c8,3d5d07e4,3d8b3a44,be102066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93affc,bedb50e6,be9cb230,3e4b5bb1,bc0100a7,3c61a58e,bbca43c8,3d14a1c4,bcb744a6,bfb00088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5735,bea96608,3ca22f97,3d6854ac,bb40adcf,bb89b4fe,3b873d62,3f601524,3f846b3f,3e2c663c
3c76b7a7,3e324e78,bc07390e,3eededc4,bdf3a430,3e9ec4fa,bbf21bd8,be7c89a3,bd9d392a,bf37cba4
3b1940d3,bb31b680,3ee23c77,bf1a3cc6,3a3a8158,3ca055c8,bb47115a,3d71c307,3c3af66f,3e699779
bcdd9010,be4aa8e5,3e6903b9,bc9b72e0,3ce526d2,3c8c3916,3ce194d6,be9827ef,3e9d6758,bdc9c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1e20,bc20cb28,bd03aeb9,bc16722c,bad4a004,3bf916ec,3b10c242,3fa262c7,3f96af7e,bd57b672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09609a,3c01f5fc,bbc11f10,bd11c800,be21c53f,3e855508,3c0cd090,3c308ce4,3d742d04,ba669540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96840,3b87011e,3ca0ad53,bc441394,3abe1641,3b93f174,bbc534c2,3fbb6172,3f9c2a27,bd897188
3c038fc9,3f0fc0fd,bf105d4e,bdd02434,bc2ffc96,3c74e692,3c0e0035,3ddcdd34,3d4b2778,3deba330
bf039ea8,bc86c75b,bd4a8e02,bbdfdf34,3b7016d8,3bef98a1,3a9c6890,3fdf627b,be2f4d7c,bd0ab42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19dadd,3f0000b8,3c5b4fad,3d9bab88,bb61ca1d,3baffafb,b9207364,bcd32828,bc458118,bfb7238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeae6da,3c9b0c55,bb8183fa,3bfbfc26,3ab07b18,3b84ff5c,3b95beab,3f9efc8e,3d895332,3f91eb48
3c2ed25c,bcbcd014,3f75fea6,3dab459c,3c5542e0,3c6a6c72,baa42250,3d480e72,3c969c98,3dbcf14a
3c130283,3e6db825,3a641c88,3d2c0363,3a2f1f1c,bc1c918f,3b2a20ba,3ec42a4a,be90ce54,bff385a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6994,3c4e7bc6,3c329101,bbd7e5f7,bb9bb4d9,3b98b9ab,36210000,3fab2b41,bfca5032,bcc149b9
3b38e5e1,bcb217c7,3c3b4b24,bcbf3ed0,3eca858a,3cdade35,3ee46884,3d4ae1cf,3cc595cc,bc9b2b70
396a0b00,bb046048,bd3c3d5a,bf97412c,bc80cdf3,3c903b49,3b9519c4,bd944675,bd0304e1,3daf45d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2869c1,bc669ca4,bd32c416,bc4b3828,bdb65912,3ed540a8,bd0855e9,3d4d9454,3ccd9199,3c128d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b3d31,3d09d479,bb662847,3c203534,bb2f842b,bc4bd9f8,bb594170,3ed3120e,bf88be65,3f8ad595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851492,3c9d0934,3bca2d13,bceb1b40,bf4b79f9,bebaa05d,bd1a0881,3d2499b8,3bc1bd64,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c337e58,bf13bb1e,3df55f86,3eb5bb81,bb341190,396d70c0,3b95fca0,3d64ad38,3c157f0c,3e7ed5a2
bb30296a,be29593a,bf0d00ce,3e3f91aa,bb8b51c0,3b696058,bbe9e463,3e2b07ed,3d71ce0a,3ec4aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e821,bedd2e24,3c987231,3d631286,3b233568,3c095a52,3c0c69be,3efb7e7c,bf82e8d2,3e2abd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b636,3f073edd,bce34183,3ce666f6,3bb716c3,b981ef40,bb64482c,3e0d6d2c,3fa31490,3e7c7041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3379e,bcd6b5c9,3a85040c,3c2286b6,bbf233fd,3b98e45a,3b25631c,3f990efa,bf35b85d,bfa0ef9c
37ffba00,3e8ae737,be0f8226,3e8d5d46,3c5baf4c,3b3d9358,3bc0a5b0,bd8295c1,bc5afaa0,bf918bc0
3ecac6f8,bf3173c3,3e3f872e,bb1db7a0,bb34b72f,bb071c68,3b9805ba,3ee9d7ca,3ed252a8,3f60df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8efc40b,3b2f8132,b9a31df5,3bdb4c9e,3a1225e6,baddb5ec,ba5ee1d6,3fd95e75,3e5e6423,3e9879a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a062a0c,3f257847,bdf84bec,bd5f3164,3beac406,3cb8069b,bba7e3d3,3dba4f10,3d45c746,3e91fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c116a,3f1bc144,bd4740ae,3d555348,bb3899b1,3c487dc6,39e2e7c0,3f73e596,3f79d3dc,3dd7d8e3
3f09faeb,bccc9c9c,bbe17ed7,bc521ec1,3b8723bb,3b8272c2,ba517c40,3f9d22b0,3fb68724,3ccf17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2215dd,3e358afe,bd4d2d14,3f0ca595,3df6770e,beab9771,3c8096ae,be3dc380,bdc2e326,bea8a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b649d10,bc7d053e,3ddc8250,3d0fc8cc,bde9e4f7,3e782b3d,bd42b7b6,3da5c64c,3d297301,3d50a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975670,3c3c78f7,bb0c2365,bb85b470,babcab48,3ab8f164,bb977a24,3e004c4b,3f9cc6ab,3f8278ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a020f,3b7b2e74,baaf50c7,3bcc45c4,b8ae409c,b97d5e00,babc0fdf,3f3d7c66,3f980112,3f7ed706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead860,3d08df4e,39ef31c0,bc1fbf7a,3a73a1f0,bbd10527,3bac4478,3fe58680,3e18683a,bd548400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845a3a,3ebd8057,3ee7b6f3,3ee39358,bbf1c43c,3c86ba92,3c3a9427,3c447174,3ce42e45,bea82a25
3c57951c,bc890c4b,3f3fac3e,3dcd9178,bb2bca84,3c2b1159,baf551ac,3d0c4c3c,3b27a1c4,3e01d16b
3b4b96fb,3e7bb25a,3c19f85c,3d3cb8ea,ba43e844,bb520c58,bba48bfc,be5373e5,3ef8df36,bfedd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5482,bedae44c,bf121059,bea13a6c,ba0756d8,3c79bb3a,3b995694,3db4dc92,3d051ab1,be82a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34720,bef093f7,3dcb2108,be0bf965,bc31b9a4,3c3dfbf6,3c75c9c9,3e230a5c,3f64eab7,bf086834
bf267469,3d74dad4,bd0b8286,bd0624ab,ba702704,3c3095f0,bb03cf04,3f8e54ab,3f8c2ba0,be967bf0
bba6c6b4,3ca91182,bb10ec9b,3bf2a0bc,3abed9ee,3b821274,bb80420a,3ef388e4,bf9944c4,3f7ed58d
bdf2c070,3d8fd7a3,bc7a9a42,bbdfa950,bc0b23f4,bbacc6d2,b9462700,bf3b4df8,3fba9c36,3e015b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd594be,3b05b85c,ba9853d0,3c0144fa,b96cc3e0,baa96b20,3a6babd2,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144adc,3e7ba498,3f023b30,be850492,bd26357a,3ceb9baf,bb940ef2,3d92679a,bd086107,3e8f2d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b968643,bcbc2758,bb529526,bdba72be,3d9ecb4c,3f651dfd,bb1a4b1c,bc898a65,3c5ced5c,3bc03810
be6ca128,be19de04,bbd9b2fa,3d54b2d3,3ba68351,3aad2b63,3b5a89f4,3f573c82,3f8b8984,bfc386a0
3c7638e7,bbd19df1,bc841790,bc2d9081,3ebd4946,3bee2c20,bf08e8f0,3d0debe6,3ba9bd86,3d06a5e0
bdddae9c,be8d3787,3c62c0e8,3ca86fd2,3b9ac8ac,3c1f8be2,3c001198,3f8c8ab2,bf37b863,bf9fd2d4
3e32ae8f,3e9ecd35,bc0bc642,3cd78904,bb9c4078,bb6a76ad,bad7d075,3f7f39cc,3f61b870,bfb50dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f07c9,3ea5346c,bc3a50d5,bc165348,3ac5f166,3b95eff1,bb8937ba,3fcc4d02,be986e7e,bf5bcb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b49c4,bada9486,bb5cf813,3b4f4604,3a6f2073,3a1b1829,baf39570,be3fb27c,4000778b,bd2fc7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a406,bec08348,3d50d800,bda7dd5c,3cb16254,3c381f3d,3c3a1416,3e149aec,3d10e790,3dde67ba
bc52c20c,bd0a66b0,bf02de96,3f09ffdc,b8bd2760,3c3628c0,3be75459,bd43e1da,bc40cbd0,3cb33c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219419,3b03a50a,bd6e7dfd,3b1a04a0,3baca250,39516940,389f0820,be1bb21b,3fe2def3,bd1c27d6
bc30f6a0,3d505c77,3ca12aa2,3f993f28,3ce2d605,3e51a1ea,3a541034,bda34667,bd09ea39,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f92f,bec9e728,3c8c677b,3d67c7ee,3b92250a,3c05098e,bbbb3f46,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105ea4,3f329ccb,bf2a6930,bda4166e,bbc33874,3c668a00,3b5416e0,3dec2fc0,3d72594c,3e6bc0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3577,bd5c4934,3f53f468,3d57a7a0,3c2eebec,3c3aac88,3ba0660c,3d840a60,3cc2d0b0,3e3541c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65633a,beb12a9f,3ccb9deb,3d8ea58a,3bfe8bd7,3baf47ca,3bffc3e6,3f8bd166,befc3656,3e34277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9c14,3bf5f7c6,bdf46c9e,3b737b70,baf1f4fe,bb58d11c,3b946948,3e98b94d,3fb84e12,bcd62341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94f394,3dce3731,3b8f8592,bd77b804,3a1e65e3,3c24fa08,b8edd280,3baaa4d4,3cf3eb50,3fc4580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920b8a,bb6edc59,be8b4a35,3bfa6fd0,3c8309ea,3b4797e0,3abfd1d8,3f047674,3f60ad2c,3cfeebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee08c00,bc225c56,be08a9e0,bd137aff,3b74bd74,bc9d75e8,3c51db0c,3f5bcf98,3dce7330,bc855360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fa84,be6ebf71,3ca3c8d3,3d2b6035,3af878ac,3b25c34d,bbaf5671,3f99733c,3e8b45b6,3e69bc0a
