# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,3ef5c28f,3e5f3b64,3f072b02,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7ee94f,3f1db61f,3eec6e51,3e5d77d1,3f00f97a,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6858,3f49a6a5,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c07ca,3f08b421,3ee02ff7,3efb34e1,3ee20650,3e5addc3,3e2fa077,3e049b22,3da8f625

# JACOBIAN - 9 x 10
b9381ac0,3b474408,bb43bdd8,bac996d4,3a941883,3ab37ec0,b8577ef0,3f3e0a82,3eabed91,3f06efb4
410be710,40ee18f7,3fbed517,00000000,3fec94f5,405c6862,00000000,00000000,00000000,410d7d8b,00000000,00000000,00000000,00000000,417a7a9b,3cd77a00,00000000,00000000,00000000,3fd2e62a,00000000,00000000,00000000,00000000,00000000,41a4ab88,40973579,00000000,4145ef24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125468e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180f906,40bc3b6c,00000000,00000000,4154425e,00000000,40f143d2,00000000,00000000,00000000,41867921,413b05fe,3f9b7d48,00000000,40d13d9d,00000000,00000000,00000000,00000000,00000000,40065fad,40f6dc61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ca950,00000000,3f9a0a8e,3ff5ebfc,3f2d0f50,00000000,405002f4,00000000,3fced4db,00000000,00000000,00000000,410b2a00,00000000,41a1605c,00000000,40e607c1,00000000,413a6c97,00000000,00000000,3f85e098,00000000,00000000,00000000,00000000,4183ac42,40b41c31,00000000,00000000,00000000,00000000,3ea1a128,3fd537e6,00000000,40ba9aed,00000000,00000000,00000000,00000000,00000000,419386fd,3fe48b5a,00000000,40245d46,00000000,00000000,00000000,00000000,40e415ef,00000000,00000000,3da85b20,3f86ba8d,00000000,3f0fe6aa,00000000,3f6de6b8,3fa3d048,00000000,00000000,00000000,40e2792d,00000000,00000000,00000000,00000000,00000000,00000000,405db361,00000000,00000000,00000000,4158bf55,403ac97e,00000000,40b01386,00000000,408e8b8f,00000000,00000000,4194b75d,417a9190,00000000,00000000,00000000,00000000,00000000,00000000,400a73dd,00000000,00000000,00000000,4163725a,00000000,413fc610,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2cb5,40b77d70,400eb99f,4048de5f,3f2181c7,00000000,403125ed,418b5389,3fb8998f,00000000,416ebd73,00000000,00000000,00000000,00000000,00000000,403cec85,00000000,00000000,00000000,415c3465,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd1c4,00000000,40498811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c9621,00000000,3f049c71,3f2f9d50,4187d9fb,00000000,00000000,410e14eb,00000000,00000000,00000000,00000000,00000000,3fba4bc2,41353daf,00000000,3ecdce50,00000000,00000000,00000000,00000000,41097cf6,416775b4,4182f49c,00000000,00000000,3f7c0de0,40a01d27,00000000,3fe7ae45,00000000,00000000,00000000,410561e1,00000000,00000000,00000000,412d1b6d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1d81d,bb775d44,3bddbcb1,3d503124,be19f538,3ec4c088,bd34b6ea,3d093938,3c85f8f7,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1931e,bf4a0dbf,3e93f65a,3d95dc21,3b3f27e0,bb3ad0e0,bb8c0cfb,3e930ff5,beaafd65,3f1ed287
bb8ce314,3bf2b7b2,3c6123f8,bc800c10,be7738f4,bee4729c,3cb5b861,3d3941ae,3c962a2b,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf40065,3b4f368a,bb0db90c,bba74478,3f0337ed,bea00826,bce5bf3c,3cceabae,3bdc81cc,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d490420,baf63a5c,bbfc6d40,ba948b08,ba95a545,34b78000,3ac606ea,3fc1810c,3fb50707,3c499eb4
be8b6c49,bdc967e0,3cb89299,3d16dcd6,bc029c4a,bb586e9f,bc15da36,3f0c2da1,bf9669c3,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e36e,3ee9748c,3e71778e,3da52ae9,bb192278,3b99df56,3b45ac04,3f1117f2,3dd65dee,3d7a7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed960,3b080b80,bbb96f56,bc63ddc7,bb8f491f,bc5d380c,3ba26ba7,3fae1f02,3fabbcca,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a532720,3bc3398c,bf4774b3,3d7ee500,bdba56e3,3c9c66a1,38220080,3d5cfbf9,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb565ee,bda8aa7a,bc3d1cad,3cd06f5d,3bae419b,3bfbaabe,3b5c5c46,bf339f5b,3fa26f3b,bf8a6b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558686,be36f593,bc9cc430,bdc04bb8,bc1dc41b,3c752fbd,baafd22a,3d9112a2,3d3a83b9,bc8d5188
3dd6b9a6,be1ecd00,3cd5c2ef,bc219bf6,3bac0d2d,bb58f03c,bbc3c3a2,3f9eaae5,bf46b77b,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1af3,ba5a7824,bd3603c2,3b85cc4a,bb3d1d5e,3850cd8c,3ad8bf05,3fc6e3b7,bf409593,3c341cc4
bd23b8c7,bf1bb2b0,bf03d9fe,be8a3ae7,3c03784c,3ccbd79a,3b6d7d04,3d5d07e0,3d8b3a42,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b5c4,bedbcfb8,be9d5da2,3e4b2044,bc01022c,3c61a24a,bbca2d2a,3d14a1c3,bcb744a4,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b57fe,bea9b49b,3ca2bb75,3d683115,bb40b140,bb88ef0e,3b86188c,3f601523,3f846b3f,3e2c663b
3c76b715,3e320064,bc050982,3eed92b0,bdf3a2ed,3e9e8a38,bbf133fc,be7c89a1,bd9d3928,bf37cba3
3b18b7d2,bb66ba00,3ee23379,bf1a34e3,3a3a8600,3ca0a0dc,bb49fb64,3d71c305,3c3af66e,3e699778
bcdf1f08,be4b4223,3e67fc46,bc9d1db0,3ce52655,3c8c111a,3ce0062a,be9827ef,3e9d6757,bdc9c579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087720,bc2020fa,bd035a0f,bc170b0c,bad4934e,3bf995d4,3b0fe678,3fa262c6,3f96af7e,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09adb8,3c03b2b8,bbc3c2be,bd119de6,be21c22c,3e8544a4,3be900e0,3c308cd4,3d742d02,ba669520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba198c,3b86f15c,3ca00e87,bc443692,3abe1730,3b94195c,bbc520e6,3fbb6172,3f9c2a27,bd897187
3c03bb4e,3f0f696a,bf10aa5c,bdd128a1,bc2ffb2b,3c74f6e3,3c0d91cb,3ddcdd31,3d4b2774,3deba32f
bf03b309,bc86e412,bd4a1ef4,bbe073e4,3b7011d6,3bef4b07,3a9ae136,3fdf627a,be2f4d7a,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c874,3eff5c43,3c5bfad5,3d9ba8c4,bb61ce10,3bb029c2,b9223034,bcd32828,bc458110,bfb72389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeabf3d,3c9aed00,bb812926,3bfb762e,3ab08292,3b84f758,3b955bab,3f9efc8e,3d895331,3f91eb47
3c2eec6e,bcbede22,3f75f0b8,3da881ac,3c554134,3c6a074a,ba9cd930,3d480e70,3c969c96,3dbcf14a
3c12ee97,3e6d2ff1,3a5ffa6e,3d2c2c5c,3a2f1beb,bc1cb58d,3b2b963c,3ec42a49,be90ce53,bff3859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6535,3c4e9acd,3c31f652,bbd720b3,bb9bb50a,3b98bd7e,36a3ac00,3fab2b40,bfca5031,bcc149b7
3b397160,bcb23e91,3c3a6286,bcbfb89e,3eca8615,3cda788b,3ee3af2d,3d4ae1cd,3cc595cc,bc9b2b6e
3968ca40,bb09e588,bd3c475e,bf97426c,bc80ccfc,3c8fc24d,3b95f156,bd944674,bd0304e0,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b284783,bc67ebe3,bd32b672,bc491742,bdb64ce6,3ed57d5f,bd08f040,3d4d9452,3ccd9197,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7d96,3d099b2e,bb657006,3c202f4a,bb2f83b0,bc4c2d84,bb587fa8,3ed3120c,bf88be65,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851b67,3c9d0abb,3bc98b2b,bceb222e,bf4b7a1a,bebaf96a,bd1a2ec8,3d2499b6,3bc1bd68,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c339972,bf13a6c3,3df2a90e,3eb5d379,bb33f774,3972ad00,3b941966,3d64ad37,3c157f08,3e7ed5a1
bb30b16e,be2a94c9,bf0d3109,3e3eced8,bb8b4d47,3b6af13a,bbeaaeb0,3e2b07eb,3d71ce06,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981650,bedd7528,3c98f917,3d62aabc,3b234062,3c0996ab,3c0c54fd,3efb7e7a,bf82e8d2,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cf5a,3f072653,bce44361,3ce5ff60,3bb7170c,b98c9780,bb66077b,3e0d6d2b,3fa3148f,3e7c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac374f8,bcd5fdc8,3a83642f,3c228ba4,bbf233a3,3b985977,3b27133c,3f990ef9,bf35b85c,bfa0ef9b
380c2f40,3e8a23fe,be0fee91,3e8d690a,3c5bb0e3,3b3fa540,3bc02ee5,bd8295c1,bc5afa9e,bf918bbf
3ecac2c7,bf317850,3e40118f,bb21820c,bb34b92d,bb075780,3b97fbbd,3ee9d7c9,3ed252a7,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f081dd,3b2e85cd,b9a2c04c,3bdb897c,3a1227a1,badef580,ba619180,3fd95e74,3e5e6423,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04aa7c,3f256b8a,bdfd8078,bd63e324,3beac3f1,3cb7e34b,bba767bf,3dba4f0f,3d45c744,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c10a4,3f1baec5,bd47ed78,3d55331f,bb389cd2,3c482371,39f3de40,3f73e595,3f79d3db,3dd7d8e1
3f09fb2e,bccd9574,bbdfaf77,bc528edc,3b872431,3b82186d,ba5137fa,3f9d22ae,3fb68722,3ccf17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220ee7,3e352582,bd4cc652,3f0c9c00,3df676be,beab544c,3c8084dd,be3dc37f,bdc2e324,bea8a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b644460,bc7cecb4,3ddc3dff,3d0ea76a,bde9dbc7,3e788acf,bd42eb28,3da5c64b,3d297300,3d50a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974e1a,3c3c3546,bb0cb7af,bb857f66,babcabbb,3ab86450,bb96f957,3e004c4a,3f9cc6aa,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f91c,3b787ad4,baaff511,3bcc99a8,b8ae5ce4,b985b600,babe3d5b,3f3d7c65,3f980111,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeafbbb,3d08dc8e,39f16908,bc1f98f6,3a739556,bbd0fbc9,3bac12a0,3fe5867f,3e18683a,bd5483ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8460de,3ebcf2ac,3ee73946,3ee3d1fa,bbf1bfe4,3c86e010,3c39e1f1,3c447178,3ce42e45,bea82a24
3c5781d6,bc88aa09,3f3f2092,3dcaab3a,bb2bc818,3c2a8443,baf42218,3d0c4c3b,3b27a1be,3e01d16a
3b4bc287,3e7b1a4c,3c199629,3d3cd9be,ba43f564,bb5274d0,bba47619,be5373e4,3ef8df35,bfedd985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c43d6,bedb4f68,bf125e20,bea1a8cf,ba0729b8,3c79e7e6,3b97f500,3db4dc91,3d051aaf,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35a02,bef0d15f,3dcb9b66,be0c1b3d,bc31bb89,3c3df0e5,3c761749,3e230a5b,3f64eab6,bf086833
bf2673b1,3d73cceb,bd0bde44,bd0672c6,ba703c30,3c30e080,bb05eca1,3f8e54aa,3f8c2ba0,be967bf0
bba6cc91,3ca8d01c,bb118d4b,3bf29e9c,3abed709,3b81ca2e,bb801992,3ef388e3,bf9944c3,3f7ed58c
bdf35544,3d90044c,bc7bedcf,bbdd662a,bc0b2310,bbac1a8b,b9469620,bf3b4df7,3fba9c35,3e015b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd597c2,3b04b88e,ba98de7f,3c016b48,b96cdda8,baab03a8,3a6ba3b1,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1447d3,3e7b98b2,3f01dfe6,be853be5,bd263466,3cebf279,bb94f651,3d926799,bd086107,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b966302,bcbc1a70,bb52163a,bdbaabee,3d9ec80f,3f64ddca,bb1c039e,bc898a64,3c5ced5c,3bc03808
be6ca4a6,be1a7382,bbd76abe,3d54b607,3ba6824f,3aada8e0,3b5a3ef1,3f573c82,3f8b8984,bfc3869e
3c763998,bbd1ac4b,bc8411dc,bc2d2b3b,3ebd4a0e,3bef76e8,bf09d258,3d0debe4,3ba9bd84,3d06a5de
bddd56c1,be8d87e2,3c639760,3ca8a779,3b9ac93b,3c1f7dd9,3bfe266a,3f8c8ab1,bf37b862,bf9fd2d3
3e32ab1b,3e9ecceb,bc0b284a,3cd7ec55,bb9c3f61,bb6a954c,bad71be8,3f7f39cb,3f61b870,bfb50dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee9c0,3ea5440e,bc3b0005,bc16ec08,3ac5ec72,3b955e30,bb8a27be,3fcc4d02,be986e7d,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b37b6,badb47b9,bb5d0e49,3b4fffb0,3a6f2637,3a1a1d72,baf478a4,be3fb27b,4000778a,bd2fc7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a238,bec0d93e,3d4884b0,bdaa1a54,3cb161ef,3c37f11e,3c387c54,3e149aeb,3d10e78e,3dde67ba
bc52ca94,bd0e16b0,bf032a41,3f0a1b54,b8bd12b0,3c352d9b,3be8de66,bd43e1d9,bc40cbcc,3cb33c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21828d,3b04e4a4,bd6dfe8f,3b15a590,3baca0c5,394f1180,389facb0,be1bb21b,3fe2def2,bd1c27d5
bc30c6b6,3d503cd4,3ca01cf5,3f993bcb,3ce2d4b7,3e514d9d,3a4deaa4,bda34665,bd09ea36,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ec80,beca41e1,3c8ce4b1,3d675189,3b9226f4,3c054d84,bbba6b60,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108829,3f329744,bf2ab2a3,bda6cb78,bbc33906,3c667854,3b52c054,3dec2fbe,3d72594b,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3201,bd5b9ef5,3f53c1a9,3d5218d8,3c2ee8c2,3c3a63ad,3b9e713c,3d840a5f,3cc2d0aa,3e3541c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65024a,beb17bf3,3ccc4fd4,3d8e77e2,3bfe8d3b,3baf4410,3bffbaad,3f8bd165,befc3656,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c3c14,3bf8419e,bdf3d001,3b6f1450,baf1fe44,bb597d98,3b9380dc,3e98b94c,3fb84e11,bcd62342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94e5a2,3dcd8ef5,3b8fad2c,bd776dd0,3a1e61c4,3c253e7a,b9083180,3baaa4dc,3cf3eb4f,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92260c,bb767dcd,be8b20dd,3bf54f40,3c8309b8,3b4a7530,3ac7f1a4,3f047673,3f60ad2b,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a144,bc239996,be083053,bd13d018,3b74c265,bc9d60c8,3c50a472,3f5bcf98,3dce732f,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
