# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,3ef5c28f,3e5f3b64,3f072b02,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3eec6e52,3e5d77d2,3f00f97a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0d44,3f08a51c,3ee0587d,3efb7aa9,3ee24726,3e5af45f,3e2fbfec,3e04c6dc,3da9f284

# JACOBIAN - 9 x 10
3ba0c63c,3c072236,bba7bccc,bb1422d2,3a9439fe,3aaa84c6,b958fb98,3f3f3d08,3ea68162,3f07e0e5
410b72da,40ee865a,3fbf57c5,00000000,3fecaf9a,405cf420,00000000,00000000,00000000,410db26e,00000000,00000000,00000000,00000000,417aa8f0,3d2bd9c0,00000000,00000000,00000000,3fd4f660,00000000,00000000,00000000,00000000,00000000,41a4b067,4097729c,00000000,4145ae0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125049e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41811a74,40bb8b94,00000000,00000000,41546457,00000000,40f0e208,00000000,00000000,00000000,41869397,413b5f4e,3f97fa60,00000000,40d14675,00000000,00000000,00000000,00000000,00000000,4004d8d4,40f793b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd5b7,00000000,3f996081,3ff78079,3f27e9a8,00000000,405047b8,00000000,3fcfe4d0,00000000,00000000,00000000,410b797a,00000000,41a15336,00000000,40e69c04,00000000,413a8c4f,00000000,00000000,3f85cd3c,00000000,00000000,00000000,00000000,4183ae14,40b3d7e0,00000000,00000000,00000000,00000000,3e9ebbd0,3fd24584,00000000,40bb0d3a,00000000,00000000,00000000,00000000,00000000,419357e3,3fe708be,00000000,4025939c,00000000,00000000,00000000,00000000,40e3facb,00000000,00000000,3dc1d620,3f8628b3,00000000,3f1198c4,00000000,3f6cae68,3fa2e8c8,00000000,00000000,00000000,40e3119c,00000000,00000000,00000000,00000000,00000000,00000000,405e61a9,00000000,00000000,00000000,4158a6a5,403a3860,00000000,40b04162,00000000,408e538f,00000000,00000000,4194da70,417aeaf0,00000000,00000000,00000000,00000000,00000000,00000000,40093c96,00000000,00000000,00000000,41638c14,00000000,413fb9fa,00000000,00000000,00000000,00000000,00000000,00000000,3fbb6f4e,40b8530c,400fb5b4,4048ef42,3f228f23,00000000,403156bd,418b5ce2,3fb78f57,00000000,416eec4f,00000000,00000000,00000000,00000000,00000000,403e155a,00000000,00000000,00000000,415c5efa,00000000,00000000,00000000,00000000,00000000,00000000,3f0f42c0,00000000,404971e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d3070,00000000,3f07c604,3f304908,4187f05e,00000000,00000000,410e483a,00000000,00000000,00000000,00000000,00000000,3fb95b8a,41357d08,00000000,3ec6a1f4,00000000,00000000,00000000,00000000,410962a2,416744c3,4182ec0a,00000000,00000000,3f798ca5,40a0cd70,00000000,3fe67647,00000000,00000000,00000000,41056f20,00000000,00000000,00000000,412cdc51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbee89c,bb723178,3be09d6a,3d4ff65a,be17ffd2,3ec49984,bd330664,3d093938,3c85f8f6,3d217401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95bc8,bf4a18da,3e9309f7,3d96017f,3b3b36a2,bb39b08c,bb8c4e8c,3e930ff6,beaafd66,3f1ed288
bb8c9c68,3bf40b48,3c5f84f1,bc8068d4,be7318ef,bee4ac1d,3cb5ae33,3d3941b0,3c962a2d,ba4b9be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2236a,3b4cb936,bb06c924,bba6c1b0,3f03ea60,bea041e8,bce54841,3cceabae,3bdc81ce,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ef990,bafa1a2e,bbfd89d6,ba93d406,ba94638e,b4a50000,3ac85380,3fc1810c,3fb50708,3c499eb4
be8e230a,bdcd4386,3cb66504,3d16db13,bc045744,bb5903e7,bc15c972,3f0c2da1,bf9669c4,3dec3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306b40,3ee843da,3e6f8aea,3da5535b,bb13428a,3b99d12e,3b4645e8,3f1117f2,3dd65def,3d7a7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed747,3b0fb920,bbb82e97,bc640bec,bb8ea8fa,bc5d918c,3ba251dd,3fae1f02,3fabbccc,bdcf2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a332b98,3bc15e4c,bf480840,3d80544c,bdb991ca,3c9c5b8f,38caa040,3d5cfbfb,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc61ca,bdabb920,bc3cf7c7,3cd083b0,3baebf14,3bfb70a2,3b5bbdd0,bf339f5b,3fa26f3c,bf8a6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5464b4,be38ad89,bc65ea40,bdbf9e10,bc1e6058,3c754aac,baad4860,3d9112a3,3d3a83bb,bc8d518c
3dccb8a0,be1f995a,3cd4084a,bc21c04b,3bace796,bb58ec30,bbc2be56,3f9eaae6,bf46b77c,3edf34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bbd7c,ba3d0858,bd36f888,3b865746,bb3d4cdf,384df89c,3ad999a2,3fc6e3b8,bf409593,3c341cc4
bd2368a6,bf1be333,bf0349cc,be8a0acd,3c03821b,3ccb8c57,3b6aa696,3d5d07e4,3d8b3a44,be102066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941f40,bedcf88a,be9bead4,3e4b33d2,bc01d583,3c619f90,bbca18fe,3d14a1c4,bcb744a6,bfb00088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6465,beaa6c9d,3ca18cc0,3d683ccb,bb428eaf,bb8853f2,3b851fc8,3f601524,3f846b3f,3e2c663c
3c76a92b,3e31489f,bc09c1c4,3eedb0ac,bdf2f482,3e9e5c1c,bbf06e20,be7c89a3,bd9d392a,bf37cba4
3b0ecbe6,bbb19840,3ee24655,bf1a377e,3a3d0a10,3ca0db84,bb4c7462,3d71c307,3c3af66f,3e699779
bcfc1598,be4ca81e,3e6a34e5,bc9c9174,3ce4e2a3,3c8bf190,3cdeb2e0,be9827ef,3e9d6758,bdc9c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb0e00,bc1e932d,bd04109d,bc16d8da,bacdae5c,3bf9f8f0,3b0f2bda,3fa262c7,3f96af7e,bd57b672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f40ee,3c07c3a4,bbbe0f66,bd11abc1,be201828,3e8537ba,3bbfc400,3c308ce4,3d742d04,ba669540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f7ac,3b86cc2e,3ca16537,bc442b24,3abe98c6,3b94387e,bbc50f96,3fbb6172,3f9c2a27,bd897188
3c06e2d6,3f0e9b97,bf10038e,bdd0d302,bc2f36ac,3c750386,3c0d338e,3ddcdd34,3d4b2778,3deba330
bf052c83,bc8726ed,bd4b0e53,bbe04320,3b6d5be4,3bef0e10,3a999424,3fdf627b,be2f4d7c,bd0ab42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb187078,3efdd800,3c5a887d,3d9ba9b2,bb63f136,3bb04e4e,b923abd8,bcd32828,bc458118,bfb7238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7de3b,3c9aa26a,bb81ed02,3bfba256,3ab490f5,3b84f104,3b950736,3f9efc8e,3d895332,3f91eb48
3c30ce6a,bcc3ac5d,3f760e32,3da96a82,3c54590e,3c69b7fa,ba96aaa8,3d480e72,3c969c98,3dbcf14a
3c117abf,3e6bef92,3a68e61c,3d2c1ef0,3a2d61b4,bc1cd1a6,3b2cd294,3ec42a4a,be90ce54,bff385a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c11ad,3c4ee27e,3c3343f1,bbd7619d,bb9bd05f,3b98c067,36eaea00,3fab2b41,bfca5032,bcc149b9
3b4389d4,bcb29880,3c3c5896,bcbf909c,3ecad103,3cda28ae,3ee31170,3d4ae1cf,3cc595cc,bc9b2b70
395161b0,bb16dbd8,bd3c3152,bf974207,bc804778,3c8f6374,3b96a7da,bd944675,bd0304e1,3daf45d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25d150,bc6afaee,bd32d338,bc49ca96,bdafb41c,3ed5aceb,bd0972b0,3d4d9454,3ccd9199,3c128d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb102a6c,3d091436,bb66fdf0,3c203150,bb2f413e,bc4c6ed0,bb57da70,3ed3120e,bf88be65,3f8ad595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859929,3c9d0cd4,3bcae824,bceb1fde,bf4b8c41,bebb3f30,bd1a4edc,3d2499b8,3bc1bd64,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c358e33,bf1376d6,3df884f2,3eb5cb9e,bb25d22c,3976c340,3b927e94,3d64ad38,3c157f0c,3e7ed5a2
bb3a8cd2,be2d77bc,bf0cc878,3e3f0eee,bb88e076,3b6c2b87,bbeb59c3,3e2b07ed,3d71ce0a,3ec4aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6f5b,bede1b61,3c97d542,3d62ccda,3b29339a,3c09c5e1,3c0c42f3,3efb7e7c,bf82e8d2,3e2abd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a07d,3f06ec80,bce215c3,3ce6216b,3bb73f2c,b994f100,bb678216,3e0d6d2c,3fa31490,3e7c7041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e1d9,bcd44de6,3a86e531,3c228a20,bbf202ac,3b97ec92,3b288198,3f990efa,bf35b85d,bfa0ef9c
38b8a100,3e8859cf,be0f03f8,3e8d652f,3c5c8d6d,3b414400,3bbfc9a7,bd8295c1,bc5afaa0,bf918bc0
3eca72a6,bf31829e,3e3ee61c,bb2042b4,bb35ce15,bb0785ae,3b97f2e8,3ee9d7ca,3ed252a8,3f60df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fe354d,3b2c38c8,b9a38b0b,3bdb7590,3a13183f,badfefb8,ba63d85c,3fd95e75,3e5e6423,3e9879a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d1b908,3f254d3a,bdf2410c,bd625800,3beab8ac,3cb7c77f,bba6fe44,3dba4f10,3d45c746,3e91fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c002e,3f1b82fa,bd4677bd,3d553db2,bb3a4f55,3c47dc89,3a011dcc,3f73e596,3f79d3dc,3dd7d8e3
3f09fea2,bccfdca9,bbe397e7,bc526a03,3b876478,3b81d1a0,ba50fcc0,3f9d22b0,3fb68724,3ccf17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218ced,3e3436ce,bd4da3d5,3f0c9f2b,3df64bda,beab1f98,3c807556,be3dc380,bdc2e326,bea8a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5dc640,bc7cb20e,3ddcd0de,3d0f0690,bde4e0f9,3e78d5b0,bd43168b,3da5c64c,3d297301,3d50a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96b143,3c3b9548,bb0b7715,bb8590ce,babcea18,3ab7f580,bb968b86,3e004c4b,3f9cc6ab,3f8278ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29508a,3b7226a0,baae922c,3bcc7e34,b8bdb1fc,b98b3660,bac0159c,3f3d7c66,3f980112,3f7ed706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed8a7a,3d08d57c,39ec9970,bc1fa5b0,3a6cc07e,bbd0f459,3babe7b0,3fe58680,3e18683a,bd548400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84dab8,3ebba608,3ee84827,3ee3bd66,bbef6592,3c86fd4a,3c394a3c,3c447174,3ce42e45,bea82a25
3c56189e,bc87c1b1,3f404de1,3dcb9f58,bb2a783a,3c2a15a5,baf31f8a,3d0c4c3c,3b27a1c4,3e01d16b
3b4ee94a,3e79b4c5,3c1a69c9,3d3ccf02,ba4b11ac,bb52c66c,bba4630a,be5373e5,3ef8df36,bfedd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0a52,bedc4a1e,bf11b5bb,bea18486,b9dd6af0,3c7a0ab2,3b96c87e,3db4dc92,3d051ab1,be82a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b749,bef160d4,3dca9296,be0c1021,bc32c373,3c3de827,3c76585a,3e230a5c,3f64eab7,bf086834
bf266486,3d7152ce,bd0b17b1,bd065922,ba7bb3ec,3c311ab4,bb07b76c,3f8e54ab,3f8c2ba0,be967bf0
bba737d0,3ca83606,bb103240,3bf29f62,3abd464c,3b819182,bb7fedef,3ef388e4,bf9944c4,3f7ed58d
bdfe21e4,3d906cc5,bc790f96,bbde2498,bc0aa794,bbab935f,b946f110,bf3b4df8,3fba9c36,3e015b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5cde1,3b02613f,ba97b2fd,3c015ebe,b97ad630,baac4368,3a6b9c95,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140d28,3e7b7c28,3f02a4cc,be8529b6,bd259f2f,3cec3667,bb95ba8b,3d92679a,bd086107,3e8f2d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93d32c,bcbbfab9,bb53275c,bdba9920,3d9d0707,3f64ab5f,bb1d79bd,bc898a65,3c5ced5c,3bc03810
be6ce318,be1bd1be,bbdc5810,3d54b502,3ba5f6ca,3aae0b2e,3b59ff0d,3f573c82,3f8b8984,bfc386a0
3c76442f,bbd1ce2e,bc841dfe,bc2d4c90,3ebdb63f,3bf07990,bf0a980a,3d0debe6,3ba9bd86,3d06a5e0
bdd6f2e8,be8e43fc,3c61c748,3ca8952c,3b9b171c,3c1f72c8,3bfc75f8,3f8c8ab2,bf37b863,bf9fd2d4
3e3268e6,3e9ecbc1,bc0c7d46,3cd7cbbc,bb9ba842,bb6aad2e,bad68317,3f7f39cc,3f61b870,bfb50dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb9ca,3ea56843,bc398529,bc16b9de,3ac33d10,3b94ebfc,bb8af32c,3fcc4d02,be986e7e,bf5bcb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e6f0,badceb04,bb5cdde4,3b4fc2c8,3a724734,3a1958e0,baf53890,be3fb27c,4000778b,bd2fc7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097f24,bec1a228,3d5a8050,bda95df2,3cb12b01,3c37cce4,3c372205,3e149aec,3d10e790,3dde67ba
bc536753,bd16bdb0,bf028672,3f0a124f,b8b1d950,3c3468c3,3bea2c4e,bd43e1da,bc40cbd0,3cb33c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203a8b,3b07d23c,bd6f1141,3b171550,3babcb68,394d3a20,38a042c0,be1bb21b,3fe2def3,bd1c27d6
bc2d4aed,3d4ff18d,3ca262e0,3f993ceb,3ce21fe6,3e510b79,3a48b320,bda34667,bd09ea39,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ff0e,becb1642,3c8bd5e2,3d677872,3b93309c,3c0582a4,bbb9b70c,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c138911,3f3289d2,bf2a1383,bda5e798,bbc3892f,3c666a4a,3b519c48,3dec2fc0,3d72594c,3e6bc0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf076,bd5a0fd5,3f542eaf,3d53ecb8,3c2d32ca,3c3a2a76,3b9cc730,3d840a60,3cc2d0b0,3e3541c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df584,beb23a59,3ccacefb,3d8e86e5,3bff4e10,3baf40f4,3bffb26c,3f8bd166,befc3656,3e34277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254152,3bfd9cd0,bdf521b9,3b7086c0,baf703fb,bb5a0488,3b92bb72,3e98b94d,3fb84e12,bcd62341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93e002,3dcc03d4,3b8f5732,bd778640,3a1c2686,3c2573fc,b916de40,3baaa4d4,3cf3eb50,3fc4580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94115c,bb84275c,be8b79dc,3bf6fed0,3c82ef67,3b4cb310,3aced33c,3f047674,3f60ad2c,3cfeebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee229c8,bc2679cc,be093686,bd13b425,3b77706e,bc9d501b,3c4f9c2c,3f5bcf98,3dce7330,bc855360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
