# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,3ef5c28f,3e5f3b64,3f072b02,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7eed01,3f1eabdf,3eec6e51,3e5d77d1,3f00f97a,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba2428,3f48e57f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0872,3f08ad84,3ee040c6,3efb39bb,3ee1f107,3e5af132,3e2f1bef,3e040a22,3da673cb

# JACOBIAN - 9 x 10
3bc48a68,3c01578c,bbb67d44,bae5a2c4,3a4a6452,3abc695a,b98fee30,3f3f8266,3ea65567,3f07ec37
410bc7d8,40ee9200,3fbbaccc,00000000,3ff45150,405d45b0,00000000,00000000,00000000,410d6a70,00000000,00000000,00000000,00000000,417a562e,00000000,00000000,00000000,00000000,3fd011e4,00000000,00000000,00000000,00000000,00000000,41a488bc,4097842b,00000000,41460525,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412563b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180e7e1,40bc2749,00000000,00000000,415441b7,00000000,40f1e890,00000000,00000000,00000000,41867869,413af026,3fa18312,00000000,40d1d20c,00000000,00000000,00000000,00000000,00000000,4008cddc,40f7b329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c77a6,00000000,3f9d3087,3ff1cbff,3f2b90e8,00000000,40522fc0,00000000,3fcc888c,00000000,00000000,00000000,410b2d75,00000000,41a1521b,00000000,40e53596,00000000,413a3113,00000000,00000000,3f869a2a,00000000,00000000,00000000,00000000,4183aa5e,40b466e2,00000000,00000000,00000000,00000000,3e8eca60,3fda61ae,00000000,40ba86dd,00000000,00000000,00000000,00000000,00000000,41937209,3fe4cdcf,00000000,4024d0cb,00000000,00000000,00000000,00000000,40e4c68f,00000000,00000000,3db9afb0,3f877a11,00000000,3f086ce9,00000000,3f6b57e0,3fa149eb,00000000,00000000,00000000,40e45803,00000000,00000000,00000000,00000000,00000000,00000000,405bb39a,00000000,00000000,00000000,4158baf6,403a913f,00000000,40b09bca,00000000,408dd6bc,00000000,00000000,4194bdb1,417aea76,00000000,00000000,00000000,00000000,00000000,00000000,400a5c66,00000000,00000000,00000000,416382d8,00000000,413fa5e5,00000000,00000000,00000000,00000000,00000000,00000000,3fbad35b,40b7d683,400f13fa,4048f71b,3f2ae94d,00000000,40306f61,418b5088,3fb3e858,00000000,416e9b5b,00000000,00000000,00000000,00000000,00000000,403bce9a,00000000,00000000,00000000,415c17e5,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2e08,00000000,4048a87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d501d,00000000,3f1091d3,3f329504,4187ce2b,00000000,00000000,410ddf6f,00000000,00000000,00000000,00000000,00000000,3fb4f56a,41353272,00000000,3ecf9f40,00000000,00000000,00000000,00000000,410986fe,41677d18,4182ee30,00000000,00000000,3f7526db,409ffc99,00000000,3fe7db1a,00000000,00000000,00000000,4105ac7f,00000000,00000000,00000000,412ca170

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0cda6,bb719f94,3bdd32b1,3d5164bb,be19379b,3ec4ab9a,bd3221a4,3d093938,3c85f8f7,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4584c,bf4a1a09,3e942244,3d95183b,3b3daa07,bb3a3624,bb8c7100,3e930ff5,beaafd65,3f1ed287
bb8cca4c,3bf43054,3c61711f,bc7c4e90,be75a96d,bee49179,3cb5a8a5,3d3941ae,3c962a2b,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35756,3b4c7311,bb0f0430,bba9f410,3f037b96,bea02725,bce50927,3cceabae,3bdc81cc,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc1c0,bafa86cc,bbfc380e,ba984ad6,ba952b66,b2000000,3ac98ab2,3fc1810c,3fb50707,3c499eb4
be8c63b6,bdcdb028,3cb8fa5a,3d16e618,bc034427,bb58bebd,bc15c079,3f0c2da1,bf9669c3,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315e16,3ee82241,3e71d327,3da456b6,bb16e92c,3b99d7c2,3b46966c,3f1117f2,3dd65dee,3d7a7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fa,3b1090f4,bbb9aafa,bc62ec84,bb8f0ca3,bc5d6818,3ba24423,3fae1f02,3fabbcca,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47c4a8,3bc1298c,bf4758ff,3d75a7c8,bdba0c55,3c9c60b1,39057620,3d5cfbf9,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e248,bdac0f2c,bc3d2369,3cd00525,3bae7153,3bfb8b92,3b5b69cc,bf339f5b,3fa26f3b,bf8a6b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551fd1,be38ddf0,bca48ee0,bdc3d8b8,bc1dff55,3c753e33,baabf0dc,3d9112a2,3d3a83b9,bc8d5188
3dd32b4c,be1fafce,3cd61537,bc20dd0c,3bac6007,bb58ee18,bbc233fc,3f9eaae5,bf46b77b,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5537,ba39cebc,bd35d5f4,3b82f508,bb3d2f6b,384f4894,3ada0d0c,3fc6e3b7,bf409593,3c341cc4
bd239cc6,bf1be87f,bf03f4bb,be8b368d,3c037c19,3ccbaf3b,3b69268e,3d5d07e0,3d8b3a42,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93dbbe,bedd1920,be9da295,3e4ab9b5,bc015235,3c61a0d6,bbca0df6,3d14a1c3,bcb744a4,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5ce3,beaa80d3,3ca2f3aa,3d67f3d4,bb416647,bb889bce,3b849c31,3f601523,3f846b3f,3e2c663b
3c76b2e0,3e313459,bc042810,3eecf54e,bdf3611b,3e9e717a,bbf00520,be7c89a1,bd9d3928,bf37cba3
3b152ee1,bbb871c0,3ee22fbc,bf1a2710,3a3b790e,3ca0c05c,bb4dc2e8,3d71c305,3c3af66e,3e699778
bce96cc8,be4ccf5b,3e679215,bc9ffa20,3ce50cf0,3c8c0034,3cddff28,be9827ef,3e9d6757,bdc9c579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc62f00,bc1e678c,bd0337e5,bc1810b2,bad1f776,3bf9cb08,3b0ec92c,3fa262c6,3f96af7e,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0baad9,3c0835ee,bbc4d2e8,bd115541,be21211a,3e853db7,3ba9fae0,3c308cd4,3d742d02,ba669520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbead9c,3b86c810,3c9fce81,bc447138,3abe4855,3b942a16,bbc50642,3fbb6172,3f9c2a27,bd897187
3c04dae0,3f0e84ea,bf10c950,bdd2e8ac,bc2fb0f7,3c74fdaf,3c0d0188,3ddcdd31,3d4b2774,3deba32f
bf04399c,bc872e3b,bd49f21c,bbe17148,3b6f0b9e,3bef2a52,3a98e3bc,3fdf627a,be2f4d7a,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194e81,3efdad38,3c5c3fa0,3d9ba396,bb629d49,3bb03d62,b924755c,bcd32828,bc458110,bfb72389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9b93a,3c9a9a1c,bb81047e,3bfa8dda,3ab20be1,3b84f3f4,3b94da67,3f9efc8e,3d895331,3f91eb47
3c2f9877,bcc43354,3f75eafa,3da3be34,3c54e97b,3c69dcbb,ba936644,3d480e70,3c969c96,3dbcf14a
3c126aac,3e6bcc41,3a5e4fda,3d2c71d6,3a2e74ca,bc1cc4a3,3b2d798b,3ec42a49,be90ce53,bff3859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c47fe,3c4eea46,3c31b7e9,bbd5cc3d,bb9bbf7b,3b98bf11,37086a00,3fab2b40,bfca5031,bcc149b7
3b3d0a9f,bcb2a24b,3c3a04c3,bcc0893c,3ecaa2a0,3cda4db3,3ee2bde5,3d4ae1cd,3cc595cc,bc9b2b6e
39607d50,bb184918,bd3c4b50,bf974452,bc809a87,3c8f8f67,3b970827,bd944674,bd0304e0,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2765f5,bc6b50c1,bd32b0cd,bc456ab8,bdb3cdbc,3ed596e4,bd09b76b,3d4d9452,3ccd9197,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d2759,3d090551,bb6525cf,3c20238a,bb2f6ad7,bc4c5096,bb5782d2,3ed3120c,bf88be65,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85486c,3c9d0cee,3bc949cc,bceb2ebb,bf4b8126,bebb1edc,bd1a5fa7,3d2499b6,3bc1bd68,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344c49,bf13718c,3df1914e,3eb5fc60,bb2e9cec,3974dec0,3b91a528,3d64ad37,3c157f08,3e7ed5a1
bb343414,be2dc8e6,bf0d4460,3e3d7f16,bb8a6251,3b6b99e3,bbebb3f1,3e2b07eb,3d71ce06,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99477d,bede2d9f,3c992f54,3d61f842,3b258138,3c09b003,3c0c3940,3efb7e7a,bf82e8d2,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8754d,3f06e61e,bce4ab1c,3ce54d80,3bb72666,b99112a0,bb6849cf,3e0d6d2b,3fa3148f,3e7c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac509ab,bcd41e5f,3a82bc6b,3c229244,bbf22158,3b981f07,3b294319,3f990ef9,bf35b85c,bfa0ef9b
385da880,3e882764,be101a25,3e8d7d19,3c5c048e,3b4083e0,3bbf93fa,bd8295c1,bc5afa9e,bf918bbf
3ecaa6c6,bf3183b6,3e40492c,bb280c88,bb352254,bb07704a,3b97ee19,3ee9d7c9,3ed252a7,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5663e,3b2bf80d,b9a29aad,3bdbf0a4,3a1282cf,badf7bd0,ba650c2a,3fd95e74,3e5e6423,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f587f0,3f2549d9,bdff98ec,bd6bf770,3beabfc9,3cb7d462,bba6c66f,3dba4f0f,3d45c744,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b3f,3f1b7e1f,bd4832f2,3d54fbed,bb394154,3c47fd65,3a04e82c,3f73e595,3f79d3db,3dd7d8e1
3f09fcbd,bcd01cc2,bbdef4bd,bc534f8c,3b873c9c,3b81f26f,ba50dcf4,3f9d22ae,3fb68722,3ccf17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e0ce,3e341c7e,bd4c9cd6,3f0c8b32,3df666b5,beab3804,3c806cf8,be3dc37f,bdc2e324,bea8a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61f820,bc7cab82,3ddc2255,3d0cb564,bde7f957,3e78b2ff,bd432d5e,3da5c64b,3d297300,3d50a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9716bd,3c3b8393,bb0cf359,bb8524be,babcc3a7,3ab828dc,bb965148,3e004c4a,3f9cc6aa,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29bda8,3b717498,bab0373a,3bcd27f4,b8b42ca8,b988aa00,bac10ee4,3f3d7c65,3f980111,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe52b,3d08d4a7,39f24c30,bc1f555c,3a70ff56,bbd0f7ce,3babd0bf,3fe5867f,3e18683a,bd5483ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848c91,3ebb8169,3ee70688,3ee43d7d,bbf0dc12,3c86efc4,3c38f9de,3c447178,3ce42e45,bea82a24
3c570203,bc87a7f8,3f3ee83c,3dc5acb6,bb2b48fd,3c2a48e7,baf29682,3d0c4c3b,3b27a1be,3e01d16a
3b4ce222,3e798d5d,3c196e81,3d3d111b,ba46a6b0,bb52a0a4,bba458c8,be5373e4,3ef8df35,bfedd985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd51c,bedc65a3,bf127d5d,bea2669d,b9fbcf30,3c79fa98,3b96297c,3db4dc91,3d051aaf,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d6a4,bef1708d,3dcbcc92,be0c5520,bc321fb7,3c3dec35,3c767a78,3e230a5b,3f64eab6,bf086833
bf266eb1,3d710cf8,bd0c0320,bd06f86a,ba74936c,3c30ffc4,bb08a998,3f8e54aa,3f8c2ba0,be967bf0
bba6f31e,3ca82502,bb11ce07,3bf2998a,3abe3f91,3b81abc5,bb7fc926,3ef388e3,bf9944c3,3f7ed58c
bdf72d16,3d90783b,bc7c7665,bbd98148,bc0af46e,bbabd205,b9471fe0,bf3b4df7,3fba9c35,3e015b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ab6c,3b021f65,ba99165c,3c01ac22,b9722828,baabaf48,3a6b98bd,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143373,3e7b78f5,3f01bb12,be859afe,bd25fc0c,3cec16f1,bb962236,3d926799,bd086107,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9579da,bcbbf71b,bb51e2e3,bdbb0e5d,3d9e1e35,3f64c2bd,bb1e3f98,bc898a64,3c5ced5c,3bc03808
be6cbb6d,be1bf839,bbd67f4c,3d54baed,3ba64d8e,3aaddda1,3b59dd31,3f573c82,3f8b8984,bfc3869e
3c763dda,bbd1d1ec,bc840f86,bc2c7c63,3ebd732a,3bf001c0,bf0b0061,3d0debe4,3ba9bd84,3d06a5de
bddb117b,be8e58a2,3c63ed93,3ca9074f,3b9ae6df,3c1f77ea,3bfb9122,3f8c8ab1,bf37b862,bf9fd2d3
3e329400,3e9ecb94,bc0ae8a0,3cd8964e,bb9c0640,bb6aa21f,bad63279,3f7f39cb,3f61b870,bfb50dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e22f7,3ea56c34,bc3b467a,bc17f1c6,3ac4e8ab,3b9520e5,bb8b5e99,3fcc4d02,be986e7d,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac030,badd190a,bb5d1725,3b513c48,3a70558d,3a19b3f6,baf59da8,be3fb27b,4000778a,bd2fc7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099617,bec1b830,3d452a48,bdadf458,3cb14d50,3c37ddaf,3c366ae0,3e149aeb,3d10e78e,3dde67ba
bc5302ba,bd17b168,bf0348a7,3f0a4a64,b8b8c110,3c34c3f8,3beadc99,bd43e1d9,bc40cbcc,3cb33c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210e48,3b0824ae,bd6dcb1e,3b0e2360,3bac5022,394e14a0,38a09600,be1bb21b,3fe2def2,bd1c27d5
bc2f89c0,3d4fe92e,3c9fb038,3f9935b2,3ce29076,3e512a20,3a45f128,bda34665,bd09ea36,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17986d,becb2d93,3c8d170b,3d668613,3b928ba9,3c056a0a,bbb95789,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c119a56,3f32884c,bf2ad01e,bdab7432,bbc357c1,3c6670d0,3b510160,3dec2fbe,3d72594b,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1af2,bd59e3f4,3f53ad19,3d488790,3c2e4313,3c3a44fc,3b9be598,3d840a5f,3cc2d0aa,3e3541c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6280f8,beb24f42,3ccc975d,3d8e2950,3bfed688,3baf4268,3bffade4,3f8bd165,befc3656,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c104,3bfe335e,bdf390cd,3b6783a0,baf3e593,bb59c608,3b925307,3e98b94c,3fb84e11,bcd62342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948922,3dcbd852,3b8fbd06,bd76ed75,3a1d8991,3c255b34,b91ea0c0,3baaa4dc,3cf3eb4f,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d523,bb852141,be8b1026,3bec7d18,3c82ffe5,3b4ba940,3ad27504,3f047673,3f60ad2b,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12d80,bc26ca12,be07ff4b,bd146204,3b75c6a5,bc9d57d8,3c4f103a,3f5bcf98,3dce732f,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
