# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88f489,bf6dae0f,3f0afee5,c00c6bd4,3edf9304,3fae6f88,3e21379d,3ecccccc,be4ccccc,3f072b02,bf608eea,bf4cf9a6,3f044432,bf4fdcf7,3ed8895b,3f7a798c,3e208d53,3ec761d6,be4b6ff8,3f00f97a,3ef5d728,3f195db4,3f5b2f17,bf156dba,3f67fa79,3e537ac8,3f7cd575,3f6bcaa7,3f7ae5a4,3f5d2312

# OUTPUT - 9 values
3f0c8e2d,3ee174eb,3ecd7c8d,3f0e2d90,3f053d87,3e9c7f68,3e61a5c8,3e314ea9,3df30db5

# JACOBIAN - 9 x 10
3bb224d7,3b391730,3b56a450,3b8ed492,3b073be5,bac24a6a,399413f8,3f2919fa,beb51ebf,3f272238
40bb758c,411052ae,401e63dd,00000000,404f6b84,40847a3d,00000000,00000000,00000000,412e6dd0,00000000,00000000,00000000,00000000,4180dcba,00000000,00000000,00000000,00000000,407cc29e,00000000,00000000,00000000,00000000,00000000,4195fb3f,40e283a0,00000000,41134804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419368a1,00000000,400a3438,00000000,413cc815,00000000,40c7cfe5,00000000,00000000,00000000,4168fbcd,412d6655,00000000,00000000,405b76cf,00000000,00000000,00000000,00000000,00000000,3f201618,41317d1f,00000000,00000000,00000000,00000000,00000000,3ff0935d,00000000,00000000,00000000,00000000,41439d50,00000000,402bf57a,4044d625,00000000,00000000,40b3f83d,00000000,407d6488,00000000,00000000,00000000,41352b2d,00000000,4188d78f,3f80c632,410e136a,00000000,4134415f,00000000,00000000,3ef0dd60,00000000,00000000,00000000,00000000,4159b241,407892e5,403480f9,00000000,00000000,00000000,00000000,00000000,3f06a90c,410bfae5,00000000,00000000,00000000,00000000,00000000,4165bc81,40a10ccc,00000000,408dbc80,00000000,3fd3cc49,00000000,00000000,41074d70,00000000,00000000,3fc2379b,3f966c24,00000000,00000000,00000000,3ecd0960,00000000,00000000,00000000,00000000,41538b46,00000000,00000000,00000000,00000000,00000000,00000000,408607ed,00000000,00000000,00000000,411b4ef8,40142a10,00000000,40ef1d73,00000000,3f8577cc,00000000,00000000,419e90ce,418ffc52,00000000,00000000,00000000,00000000,00000000,00000000,3f072a1b,00000000,00000000,00000000,41826196,00000000,41269de4,00000000,00000000,00000000,00000000,00000000,00000000,3facd0c9,40e8d018,409c31fa,4064e367,40277937,4031d3d3,4080ce67,4170cc4f,3db547e0,00000000,416fdb2d,00000000,00000000,00000000,00000000,00000000,408d4857,00000000,00000000,00000000,4160ef0a,00000000,00000000,00000000,00000000,00000000,00000000,40580a09,00000000,4054a9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c2191d,3f048de2,40aa0315,00000000,4193a0ea,00000000,00000000,41463193,00000000,00000000,00000000,00000000,00000000,00000000,414194dc,00000000,00000000,00000000,00000000,00000000,00000000,40b2bda7,413df863,4159bebd,00000000,00000000,00000000,411a67f9,00000000,00000000,00000000,00000000,00000000,410e3cca,00000000,00000000,00000000,41521706

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a3cfc,bbf43106,3c127a6e,3d0b2d8b,be1f44b2,3ed27c12,bdcc1889,3ccf8342,bced45d8,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2398,bf44a9df,3e7067ce,3dbd299b,3b49e010,bb97c4c8,bb1d04f2,3e91a9ec,bec38eb0,3f1ed287
bb8ef18f,3b937c52,3c31287c,bcf2391c,be8137c7,becc88c5,3ca6387b,3d24be8a,bc6da4de,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c138248,3ba5e304,3a48d2a8,bac88670,3f014c71,be88c7cc,bd07148a,3cd23861,3cfd339a,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5fc3d,bec32c91,3cf83118,bd8c1705,bb6d5fb3,bba0aa9e,3c22756d,3bfe7df2,bf4cdddd,3f8388d2
3e85ac3c,b7b2ff68,bc0caae0,39a091f8,ba99168a,38d02f40,ba6e2c00,3fc46493,3fb23ef1,3c499eb4
bda299d0,bacbb000,3c72f2bd,3d1505d4,bbfbb8c6,bb1b615a,bc11a8e2,3f0b36c4,bf9d0c0f,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfd552,3d29486b,39df0214,3bddc50c,394341d0,3a384040,bb663062,bf81bdcb,bd138887,3f91ca21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f23b,bb92f758,bb947dd1,bc8db5e5,bb90f809,bc3569a4,3ba57722,3fb09182,3fa5ecd4,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba833a2,3bf806c4,bf54caa0,3e3d4a46,bdbc6dfd,3c9f8a0e,bc0524b9,3d3e8d0a,bcda9461,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0d670,bd98dbf6,3e9e62b8,3cc83904,bc11583b,3c4f46f0,bbae2d4a,bf0f42df,bf2ebab7,3d0d4686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045f78,3c45f3b3,3d2234f4,bc1f8ba8,3bdd904b,bafdec6a,b98beb2e,bef5d6f4,bfe98918,bcf83c11
3c7436f8,bdbdacc4,3dfd574c,3b50f9c0,bc1c162f,3c68260e,bb84cf90,3d68f694,bcfe87e6,bc8d5188
3e87c5d5,bde7a0b5,3ca277de,bc435c4c,3ba9b1e1,bb547588,bc1bcdc3,3fa036db,bf4dc51e,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2e89,bbfecf92,bd4e479b,3c13ba1d,bb3c98aa,38f279d4,3a1c112c,3fc8ba87,bf4e45c5,3c341cc4
bd2420a7,bf0e3a48,bee48e48,be22a281,3c0359a4,3ce6b795,3c1edb23,3d231534,bd0fa9a2,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c786d41,be9a6772,be656ac5,3e5f537e,bbfd809b,3c5fbf14,bba7d3d8,3d07a360,bcc25b04,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693e87,3e520500,bc82c521,3f05822f,bdf575d2,3eafb778,bc1688fc,be679d01,3d5524b6,bf37cba3
3c026309,3dbb2d52,3ee1346a,bf1b3930,3a33c9be,3c852234,3b1e7c30,3d6a3f32,bc08bce0,3e699778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d647,bc7c087d,bd156523,bba41854,bae75508,3bcbcef0,3b73add3,3fa3c855,3f8f8893,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b7020,3f35cc5b,bef94d90,bd5b008e,bc320b57,3c6cf0f5,3c290a5c,3dbb5944,bd44a4b9,3deba32f
be965363,bc6a9131,bd613873,bb94e284,3b776236,3c0264e4,3b146d22,3fe19c39,be40f3d2,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24f9ff,3ca0fc25,bb94863a,3c1013b2,3aa5681f,3b869a7a,3bafc6b7,3fa11a16,3d8ffe9c,3f91eb47
3bc50020,3c31cd74,3f75d33a,3e55c7cd,3c57b395,3c846f34,bc03e5ed,3d30ac00,bcedb017,3dbcf14a
3c3d2ed8,3e9360ea,3ae663d3,3d14b8d1,3a33c665,bc0f68f0,ba0ca6f8,3ecfe77a,be40e88d,bff3859f
baba0798,bb857f68,ba401518,3b658ce0,3ace5fe1,3b366032,baa9f8d8,3f672d28,bfbeb2b1,bec5eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2ec5,3c371cba,3c534e30,bc0d1718,bb9b6665,3b95bacc,b881ab80,3fae1ea5,bfcf1340,bcc149b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f4b6c,3bfdaf0c,bd37ac00,bf94cb9c,bc82358b,3cb500e8,3a5c0012,bd8097f2,3cde0e43,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c79fe,bb379cf2,bd3211af,bcc0b595,bdc845ee,3ec1bd1f,bc19e0fa,3d38a1ce,bc5f3e28,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a66630,3d2032ac,bb880cbc,3c161d68,bb302be7,bc2eb6fa,bb888647,3ed5a38f,bf891a16,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cda19,3c907e68,3beb3673,bced3953,bf4b4102,be9ec15c,bce9e81f,3d0ffb9f,bc6023b4,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2665f,bc8bfe66,3d9fdb80,3a930fa0,3b755b1b,bb8afd41,3b8491e4,bec9649c,bfab0c31,bd8a5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc41ac4,bf1bc6db,3e49e040,3ea9f636,bb5a7f88,b98003e0,3c2bd604,3d3efed3,bd55c3ef,3e7ed5a1
3b357f62,bc2b3860,beff8fdc,3e825832,bb91e86b,3adf632c,bb5c43d7,3e05092d,bdf12ee5,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a2fb0,beb8ef68,3c6e0487,3d857fb9,3b12fc4a,3bea4da2,3c0292c2,3efb2257,bf8ccdae,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38460720,3bee6588,39eae041,3b1f2118,b95eb22d,3b9df551,3a6f9320,bf29379e,bfaea879,3f729eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88d84b0,bd159277,3add72e6,3c123ab2,bbf2aea7,3bc2e431,ba5c2c74,3f9bf232,bf32dc4e,bfa0ef9b
baee2eb2,3ee4cd68,bde8bd41,3e876fed,3c594f65,39823440,3be4c747,bd6b735a,3c02e93e,bf918bbf
3ecb2aa7,bf2c29de,3e1cbf90,3b2a8480,bb31b784,bae53054,3b8c3afc,3ee9a1e6,3ec3f6bf,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39229bcb,3b959241,b9bb2093,3bb8082c,3a0f9340,ba6bca50,3a06342c,3fdcad74,3e65013a,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8de378,3f27e4db,3cfe93c0,3d6201c4,3beaddd8,3cc0a456,bbd9871c,3d9b889e,bccf9ace,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c308d44,3e601465,bd624a80,3f0dbc8d,3df6e308,bebecd52,3c6c196e,be22c19c,3d6a0224,bea8a72d
bb2eeb6c,3b53b1de,bc16a800,bd1a084f,3c8cec42,bcd66f9a,bf6d3919,3bb850d0,bc0d8928,3c8c2626
bbadb956,3e941b34,3ad2e060,3d3bd285,3af48da8,bbeeb91a,3a263194,beed5b13,bea85fe5,bfe973c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba366eb,3c52a62a,bad1097f,bb9e69a8,babbf3dc,3ae042f7,bbbc8a7a,3dfa3658,3f9a3484,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e8ca,3c1460c3,ba896fe0,3b9c9a0c,b8843610,3a6581e0,3a641f36,3f3fadae,3f95198a,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46842e,3c93dbe4,bd5fab6a,3bb998a2,ba64fc51,bb2183da,bb792cf2,3fad1e36,bf8fec72,3b9d5ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59865e,3efd67ca,3f00ad89,3ec9fd79,bbf82291,3c709240,3c789a90,3c88f1b0,3d5e0128,bea82a24
3c79debd,bca876e9,3f5da12a,3e6d628c,bb2f5a79,3c55b870,bb2c923e,3cecec41,bba9ed4e,3e01d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c2a2,bb1c1bde,3d2b6e60,bc340030,3ae1d53a,3b57fd60,baabb142,3f953e3a,bfabdb66,bda30ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c659b42,bea4269a,befc0f2d,be6d3b07,ba49e9b8,3c67e5be,3c15aafa,3d9c76b2,bd263100,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5958bb,beceeffb,3dac3f91,bdf90927,bc2edfd7,3c400c48,3c309359,3e13e987,3f6594f7,bf086833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9033f7,3cc254b7,bad89282,3be86232,3ac3123b,3b97bed0,bb872d54,3ef799cf,bf9b977f,3f7ed58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5c719,3b81fa5a,ba7182e1,3bd58698,b946a82c,b9908fc0,3a6586db,3fca72d2,bf98f792,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11de43,3e7c1412,3f159bc2,be5ed5ce,bd27c5a1,3ccef7e8,ba8417f0,3d6e5727,bd7e5584,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb1e31,bcb6b99d,bb6a16bf,bda51561,3da38b57,3f7703e6,3a200fc8,bc85e619,3c737632,3bc03808
be58999d,bd9ff2be,bc2e29a9,3d4ebe09,3ba7fc3e,3a857110,3b731c98,3f5d0c0d,3f8e7ded,bfc3869e
3c6aac60,bbcc8fbf,bc846434,bc4f1d2f,3ebc1c29,3b7be3a0,bd1058cc,3cf6cbbc,bca651ee,3d06a5de
be554d2f,be486d5e,3c2cf893,3c940901,3b99edbd,3c227a61,3c67cd4a,3f8fb888,bf33bc07,bf9fd2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14f21,3e9a1618,bc0fa1b9,bba8b000,3acd2cb0,3bc3a0ae,b9c23d48,3fcfd6b9,be9d2cc3,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0714db,be9220ec,3e2e8412,3cbcc7c0,3cb1f04a,3c44b454,3cb6fc11,3dfa9a12,bdc137bc,3dde67ba
bc35aee8,3d961b58,bedf04c8,3efc4868,b8deb8f0,3c81afe2,3a322ad8,bd2d56eb,3cd72156,3cb33c8c
bbc0f59b,bf51412f,bed62963,3e904119,3c0ddcac,3c0a788e,bc2e1d32,3b9c0278,3b778848,3eabfc12
bf4ee4c2,bc8076ae,bdaa8960,bb8795b0,3ba1407e,3c454ae7,3a9f6054,3ec99d34,bfe33021,bcc091d0
3f1cf580,bd829e91,3e9d8138,3c7180b0,b9fb6c40,3ad8fbab,3c53b389,3e7eba9c,bf834fa8,3d27769c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9137dd,3d56b00c,3cdbd8b2,3f9802aa,3ce4b9a1,3e6a353a,3b6cb77e,bd893bec,3d185079,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f94de,be9b96e2,3c5b6dd1,3d8b2cb7,3b8f4c0a,3bdb4ec4,bc03d1db,3f92e83d,3e7c5c41,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1fb78,3f31609e,bf16f100,3d3e4090,bbc24dac,3c68762a,3b9af752,3dc53f5f,bd21140d,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2127c7,bea4c8e2,3b8a29b0,3d994615,399111e4,3b990ea8,3944a904,bf03e881,bf8c04c1,3e222935
3ee40ca0,be87e9da,3c9faf25,3d9fc36b,3bfc7221,3bacb2a4,3bf0446d,3f8d2c3c,bf0e3bd0,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9dc7,3aea0d92,3cdd4275,bc029690,3bdd5f77,bb4dfadc,3b8b7620,bfa05245,bf9b3492,bcf792de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac2050,3e0ca926,3b83ff44,bd87320a,3a247624,3c0d5a1e,3ae90b4c,3c1d87ce,3d6b2c9c,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a797,3c54f003,be931dd5,3cbabfd2,3c834b7c,ba2736c0,bbec7e91,3f062488,3f577a9c,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9c95,3b4b2228,be22a113,bcdee4c2,3b6d5b1e,bca1e3b3,3ca23508,3f5c7fab,3de532d6,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dba9d,bf3c6c89,3e237eb8,3d9f654c,bb12cdee,bbbda71c,3c2c26c6,beb767a2,3df25d12,3f7dc755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e122d,be1907ed,3c7aee7d,3d19eb23,3b037fc8,3b25ef5f,397c4d58,3f9b6086,3e41006f,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
