# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,3ef5c28f,3e5f3b64,3f072b02,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7eddfc,3f1cc4f3,3eec6e51,3e5d77d1,3f00f97a,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3cb8,3f4a625d,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c08dc,3f08b085,3ee0307f,3efb5594,3ee2585f,3e5ac1f9,3e30bc25,3e05d5a0,3dae934d

# JACOBIAN - 9 x 10
b9e4df80,3b4d7dce,bb38492c,baba6368,3a953fe1,3ab5cd19,b85d0630,3f3e0a82,3eabed91,3f06efb4
410bb17c,40ed82e5,3fc569f4,00000000,3fdee1c4,405b8395,00000000,00000000,00000000,410dd641,00000000,00000000,00000000,00000000,417ac0bb,3dc9de90,00000000,00000000,00000000,3fda09a6,00000000,00000000,00000000,00000000,00000000,41a4e2d9,4096fe38,00000000,41457ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124bd9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812896,40bbbe26,00000000,00000000,415453d1,00000000,40efbbe1,00000000,00000000,00000000,41868908,413b55c9,3f8cb1fa,00000000,40d05791,00000000,00000000,00000000,00000000,00000000,4000610a,40f5b425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d2865,00000000,3f932c2e,3fff39bc,3f2a2b50,00000000,404c1b71,00000000,3fd43884,00000000,00000000,00000000,410b6cf1,00000000,41a171d0,00000000,40e804d2,00000000,413ae224,00000000,00000000,3f84f226,00000000,00000000,00000000,00000000,4183ab1d,40b3509b,00000000,00000000,00000000,00000000,3ec406f8,3fc8603c,00000000,40bb1dd6,00000000,00000000,00000000,00000000,00000000,41938161,3fe698fc,00000000,40248fff,00000000,00000000,00000000,00000000,40e28cf1,00000000,00000000,3d9ae580,3f85266c,00000000,3f1fcc79,00000000,3f72bd82,3fa6a842,00000000,00000000,00000000,40df8778,00000000,00000000,00000000,00000000,00000000,00000000,40622d43,00000000,00000000,00000000,4158a814,403b190d,00000000,40af55b3,00000000,408f95fa,00000000,00000000,4194be8b,417a31bf,00000000,00000000,00000000,00000000,00000000,00000000,400a3312,00000000,00000000,00000000,41638469,00000000,413fe90a,00000000,00000000,00000000,00000000,00000000,00000000,3fbbad22,40b7633c,400f130a,4048ba48,3f137b52,00000000,40329024,418b5c1e,3fc0ae97,00000000,416f0f11,00000000,00000000,00000000,00000000,00000000,403fc134,00000000,00000000,00000000,415c80c5,00000000,00000000,00000000,00000000,00000000,00000000,3f12ae10,00000000,404b42cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b587f,00000000,3ee3c5d4,3f2ae694,4187f14e,00000000,00000000,410e946b,00000000,00000000,00000000,00000000,00000000,3fc2b2fe,413573aa,00000000,3ec28f80,00000000,00000000,00000000,00000000,41096bed,416743db,4182f703,00000000,00000000,3f82f5b7,40a0f707,00000000,3fe5a7b9,00000000,00000000,00000000,4104e315,00000000,00000000,00000000,412d9750

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc105a2,bb79cf48,3be146d6,3d4e3cb9,be18f54d,3ec4ffb3,bd373be8,3d093938,3c85f8f7,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3c386,bf4a084c,3e92d31f,3d97193d,3b3d248f,bb3ca530,bb8baa36,3e930ff5,beaafd65,3f1ed287
bb8ccf87,3bf21518,3c5f24bc,bc8322a0,be751dc6,bee41525,3cb5c6cc,3d3941ae,3c962a2b,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37adc,3b506471,bb052ec4,bba2f298,3f039332,be9faa5a,bce66fd9,3cceabae,3bdc81cc,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b330,baf46184,bbfdcb6a,ba8e7ab6,ba9500d7,35bd3000,3ac298f0,3fc1810c,3fb50707,3c499eb4
be8c2fd3,bdc793b4,3cb5e3e5,3d16cddb,bc037ec0,bb577c19,bc15f2bb,3f0c2da1,bf9669c3,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317a1b,3eea0492,3e6f18bb,3da681de,bb162242,3b99f60e,3b44c2a4,3f1117f2,3dd65dee,3d7a7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed917,3b0465a0,bbb7e43e,bc6566c8,bb8ef776,bc5ca64c,3ba291bb,3fae1f02,3fabbcca,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a27f8,3bc41848,bf482a16,3d86f18e,bdb9f245,3c9c787a,b848f300,3d5cfbf9,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75ccc,bda7372c,bc3cef0f,3cd11c5d,3bae81ef,3bfc08c7,3b5d479e,bf339f5b,3fa26f3b,bf8a6b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553567,be362509,bc529520,bdba86a6,bc1e1401,3c7503c4,bab39ba6,3d9112a2,3d3a83b9,bc8d5188
3dd3ea5a,be1e6c05,3cd3a1aa,bc22cf6c,3bac7cee,bb58f630,bbc54880,3f9eaae5,bf46b77b,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4908,ba687ed6,bd3730e0,3b8a6aee,bb3d35b5,38556544,3ad77827,3fc6e3b7,bf409593,3c341cc4
bd23a2b1,bf1b9b78,bf032847,be88a15d,3c037d67,3ccc517b,3b71b8d8,3d5d07e0,3d8b3a42,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d3d1,bedb42a9,be9b94e4,3e4bc626,bc016e29,3c61a665,bbca4996,3d14a1c3,bcb744a4,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5be8,bea95d36,3ca1467e,3d689493,bb41a570,bb89eaee,3b878b64,3f601523,3f846b3f,3e2c663b
3c76b3d2,3e325736,bc0ad8c0,3eee90b8,bdf34a0d,3e9ed4f7,bbf25968,be7c89a1,bd9d3928,bf37cba3
3b15eca0,bb2bc500,3ee24a64,bf1a4aa9,3a3bce30,3ca04140,bb464a76,3d71c305,3c3af66e,3e699778
bce74358,be4a97ab,3e6ab810,bc987190,3ce503ff,3c8c43ea,3ce1fee2,be9827ef,3e9d6757,bdc9c579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5de40,bc20de44,bd043aa1,bc155dd4,bad10e10,3bf8f43c,3b10fcd1,3fa262c6,3f96af7e,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b4024,3c01c414,bbbcbe3e,bd12136b,be20e8c5,3e855979,3c134c80,3c308cd4,3d742d02,ba669520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdb7b8,3b8702e0,3ca1b43d,bc43d2f6,3abe597a,3b93e688,bbc539f2,3fbb6172,3f9c2a27,bd897187
3c049e91,3f0fcacd,bf0fdcd0,bdce5006,bc2f96fd,3c74e214,3c0e1d83,3ddcdd31,3d4b2774,3deba32f
bf041d66,bc86c420,bd4b455d,bbded13c,3b6eafde,3befadbb,3a9cd0a8,3fdf627a,be2f4d7a,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196821,3f0009f7,3c5a3290,3d9bb007,bb62e5a8,3bafee34,b91ffd54,bcd32828,bc458110,bfb72389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9f037,3c9b0fd2,bb821a17,3bfceae0,3ab2953d,3b850186,3b95d8f4,3f9efc8e,3d895331,3f91eb47
3c2f746c,bcbc9502,3f7614ae,3db03c94,3c54cac9,3c6a87fe,baa61388,3d480e70,3c969c96,3dbcf14a
3c128663,3e6dc766,3a6af4d2,3d2bb89e,3a2e3a52,bc1c87b6,3b29bd05,3ec42a49,be90ce53,bff3859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4e2b,3c4e7844,3c3390c5,bbd9475f,bb9bc31a,3b98b897,35e9f000,3fab2b40,bfca5031,bcc149b7
3b3c497d,bcb21367,3c3ccc67,bcbe62d4,3ecaac8c,3cdaf9db,3ee499d2,3d4ae1cd,3cc595cc,bc9b2b6e
39623bd0,bb03c1d8,bd3c2c02,bf973ea2,bc8088df,3c905c3e,3b94e033,bd944674,bd0304e0,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b279528,bc6676fb,bd32d97e,bc4f083a,bdb2ee62,3ed53018,bd082ca5,3d4d9452,3ccd9197,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cce04,3d09dae2,bb6759d7,3c203e0c,bb2f6212,bc4bc324,bb5974ea,3ed3120c,bf88be65,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853f00,3c9d0900,3bcb3861,bceb0f75,bf4b838f,beba8815,bd19fe34,3d2499b6,3bc1bd68,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3426d5,bf13bd64,3df9df70,3eb59005,bb2cbe04,396c0200,3b967d40,3d64ad37,3c157f08,3e7ed5a1
bb33779e,be2935d1,bf0cb019,3e40ef36,bb8a1036,3b68f320,bbe9ae53,3e2b07eb,3d71ce06,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99077d,bedd262b,3c979194,3d63cd2f,3b264ab0,3c0949d8,3c0c6f2e,3efb7e7a,bf82e8d2,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85286,3f07419c,bce19494,3ce72186,3bb72bb7,b97e0f40,bb63d0b4,3e0d6d2b,3fa3148f,3e7c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4b4ea,bcd6ca68,3a87b3ca,3c227bc2,bbf21ae2,3b990a2e,3b24efd7,3f990ef9,bf35b85c,bfa0ef9b
384c8fc0,3e8afd1a,be0ecd8a,3e8d47e7,3c5c21bc,3b3d02d0,3bc0c540,bd8295c1,bc5afa9e,bf918bbf
3ecaacb1,bf31733c,3e3ea0a0,bb16ecd4,bb3546fb,bb070c48,3b98084e,3ee9d7c9,3ed252a7,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f45fea,3b2f9d66,b9a3ba24,3bdadd6a,3a12a2a3,badd5ebc,ba5e2a60,3fd95e74,3e5e6423,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f9af10,3f2579b1,bdefa714,bd56c1d8,3beabe4e,3cb81030,bba804d9,3dba4f0f,3d45c744,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c6b,3f1bc354,bd46211b,3d558d36,bb397acd,3c48965a,39de6080,3f73e595,3f79d3db,3dd7d8e1
3f09fc71,bccc80b0,bbe47ed8,bc515501,3b87451e,3b828b61,ba518e28,3f9d22ae,3fb68722,3ccf17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ea7d,3e35965b,bd4dd6c8,3f0cb66f,3df6610c,beaba9b6,3c809b56,be3dc37f,bdc2e324,bea8a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6273d0,bc7d07f8,3ddcf270,3d11d0dc,bde750be,3e78112d,bd42a9f0,3da5c64b,3d297300,3d50a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972265,3c3c8087,bb0b2cd8,bb861474,babccbec,3ab917c4,bb979c5b,3e004c4a,3f9cc6aa,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ca2e,3b7b7c0c,baae4025,3bcbaca8,b8b633ec,b97988c0,babb7b13,3f3d7c65,3f980111,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb43e,3d08df99,39eb7998,bc20033a,3a701808,bbd107ad,3bac519b,3fe5867f,3e18683a,bd5483ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84836e,3ebd9037,3ee88670,3ee3227b,bbf08c6c,3c86b050,3c3ac38b,3c447178,3ce42e45,bea82a24
3c571ce5,bc891747,3f40934c,3dd2c61e,bb2b1c92,3c2b37c8,baf5a260,3d0c4c3b,3b27a1be,3e01d16a
3b4ca5d6,3e7bc361,3c1a9a6e,3d3c7cab,ba479772,bb51efcc,bba491b6,be5373e4,3ef8df35,bfedd985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bec6a,bedad847,bf118e9b,bea073dd,b9f55730,3c79aefa,3b99b4b8,3db4dc91,3d051aaf,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3bc86,bef08d10,3dca551f,be0bbc2a,bc3242a4,3c3dfef4,3c75b4f7,3e230a5b,3f64eab6,bf086833
bf266fc7,3d74f913,bd0ae996,bd059770,ba7617ac,3c30818c,bb033e76,3f8e54aa,3f8c2ba0,be967bf0
bba6eb10,3ca918d3,bb0fe214,3bf2a2f8,3abe0a94,3b822622,bb804cc3,3ef388e3,bf9944c3,3f7ed58c
bdf65eb0,3d8fd29e,bc78657f,bbe3b9e4,bc0ae41b,bbacf5b8,b94608a0,bf3b4df7,3fba9c35,3e015b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a756,3b05d50e,ba976dcd,3c00fefa,b974013c,baa8fbb8,3a6badf0,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1437c5,3e7ba5e9,3f02d223,be84a104,bd25e851,3ceb83ff,bb93d13d,3d926799,bd086107,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95aac9,bcbc28c2,bb5365ed,bdba0bf8,3d9de2d3,3f652f72,bb19d5c1,bc898a64,3c5ced5c,3bc03808
be6cb6b3,be19cd3d,bbdd7b32,3d54ac62,3ba63b1b,3aad092a,3b5a9de5,3f573c82,3f8b8984,bfc3869e
3c763d00,bbd19c56,bc8420b3,bc2e45de,3ebd817b,3bedd1d8,bf08aaa3,3d0debe4,3ba9bd84,3d06a5de
bddb8b81,be8d2e81,3c615b9b,3ca80bdd,3b9af12f,3c1f8fad,3c005550,3f8c8ab1,bf37b862,bf9fd2d3
3e3298e4,3e9ecd3a,bc0ccbf4,3cd6d574,bb9bf244,bb6a6e4b,bad800ac,3f7f39cb,3f61b870,bfb50dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4cb6,3ea532a8,bc392d61,bc153f82,3ac48dc8,3b9617ae,bb88f7b1,3fcc4d02,be986e7d,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad94a,bada8068,bb5cd27f,3b4df51c,3a70bf80,3a1b5c75,baf358aa,be3fb27b,4000778a,bd2fc7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0998ab,bec0799f,3d5ea820,bda3d796,3cb1460f,3c382bc7,3c3a80b9,3e149aeb,3d10e78e,3dde67ba
bc52f6fc,bd09fce0,bf026067,3f09ce46,b8b743e0,3c366d31,3be6eb33,bd43e1d9,bc40cbcc,3cb33c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2126b6,3b038132,bd6f5071,3b21e3c0,3bac33ec,39520c50,389edeb0,be1bb21b,3fe2def2,bd1c27d5
bc2fcc47,3d505ffd,3ca2e909,3f9944d3,3ce2788e,3e51b8dc,3a55b39c,bda34665,bd09ea36,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17aa1a,bec9dcf7,3c8b971d,3d689d04,3b92aece,3c04f6fe,bbbb77a6,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1160dd,3f329d67,bf29ee7e,bd9f3900,bbc36262,3c668ec2,3b5471dc,3dec2fbe,3d72594b,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1fcf,bd5c5c4c,3f544792,3d61a3b8,3c2e0928,3c3ac058,3ba0eb4c,3d840a5f,3cc2d0aa,3e3541c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630796,beb1217f,3cca75c0,3d8ef796,3bfef00e,3baf48bc,3bffc643,3f8bd165,befc3656,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a464e,3bf5b606,bdf56f75,3b7b6850,baf48fa9,bb58a208,3b94a731,3e98b94c,3fb84e11,bcd62342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a949c98,3dce4a0b,3b8f4319,bd783ca0,3a1d3e04,3c24e756,b8e49ce0,3baaa4dc,3cf3eb4f,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b06f,bb6e00d7,be8b8e44,3c01d3a4,3c82fc6c,3b46cfe0,3abda6b4,3f047673,3f60ad2b,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11022,bc223894,be0972ec,bd12e176,3b762169,bc9d7ba0,3c522dae,3f5bcf98,3dce732f,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
