# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd57d,bf29fc5d,3f34ac1f,c0004179,3ed5f61d,3fbd6856,3f2a6e22,3ef5c28f,3e5f3b64,3f072b02,bf2e60c3,bf1dc45c,3f260b09,bf685a42,3ecfc9bb,3f7ef08a,3f1e1de5,3eec6e52,3e5d77d2,3f00f97a,3f3b6cee,3f499b82,3f42d90d,bed6ed08,3f69f85c,3dba365c,3f495551,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0bb6,3f08a826,3ee04e16,3efb6d48,3ee240e6,3e5b0530,3e2fe3cd,3e04e7c0,3daa2c91

# JACOBIAN - 9 x 10
3bc36bea,3c003bfb,bba3ef20,badff858,3a8d13de,3aae1ce8,b9860ae6,3f3f96fa,3ea609a8,3f07fabd
410b8aae,40ee5866,3fbff582,00000000,3febb4b0,405cc2b3,00000000,00000000,00000000,410db4ca,00000000,00000000,00000000,00000000,417a9d3f,3d2da580,00000000,00000000,00000000,3fd53496,00000000,00000000,00000000,00000000,00000000,41a4b219,409775ce,00000000,4145b194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41250da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418116c8,40bbaa05,00000000,00000000,41545b47,00000000,40f0eeca,00000000,00000000,00000000,41868ce3,413b3f58,3f97f89e,00000000,40d130db,00000000,00000000,00000000,00000000,00000000,4004cc88,40f7537b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd86d,00000000,3f991d3e,3ff7fb76,3f292e80,00000000,404ff8fe,00000000,3fd044b6,00000000,00000000,00000000,410b7273,00000000,41a15854,00000000,40e6a452,00000000,413a8b22,00000000,00000000,3f85b3e4,00000000,00000000,00000000,00000000,4183ac71,40b3ecb0,00000000,00000000,00000000,00000000,3ea1dd90,3fd25797,00000000,40bafd55,00000000,00000000,00000000,00000000,00000000,419362b0,3fe6daae,00000000,40254dac,00000000,00000000,00000000,00000000,40e3e283,00000000,00000000,3dbc7c50,3f864972,00000000,3f12229b,00000000,3f6dffca,3fa33d14,00000000,00000000,00000000,40e2bbd2,00000000,00000000,00000000,00000000,00000000,00000000,405eaa3d,00000000,00000000,00000000,4158a8bd,403a8b74,00000000,40b03fa9,00000000,408e72ce,00000000,00000000,4194d289,417ad29c,00000000,00000000,00000000,00000000,00000000,00000000,40099775,00000000,00000000,00000000,41638bae,00000000,413fbd9c,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5e83,40b81b69,400f8f30,4048e515,3f2192c7,00000000,40316bf0,418b5a55,3fb8810b,00000000,416ee660,00000000,00000000,00000000,00000000,00000000,403e0276,00000000,00000000,00000000,415c5b4e,00000000,00000000,00000000,00000000,00000000,00000000,3f0ffefe,00000000,4049bcaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cf203,00000000,3f063334,3f2fdc78,4187e8a3,00000000,00000000,410e456d,00000000,00000000,00000000,00000000,00000000,3fb9c532,41357033,00000000,3ec764a8,00000000,00000000,00000000,00000000,410968a4,41674d5c,4182edd6,00000000,00000000,3f7aabc2,40a0c02a,00000000,3fe6a136,00000000,00000000,00000000,41056431,00000000,00000000,00000000,412cf5b2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf8a2b,bb7358ec,3be030c0,3d4ffb98,be18669c,3ec4acfd,bd33a030,3d093938,3c85f8f6,3d217401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b158,bf4a166c,3e932d0a,3d95fe2a,3b3c0566,bb3a4058,bb8c374c,3e930ff6,beaafd66,3f1ed288
bb8cabce,3bf3c001,3c5fc27e,bc806090,be73f14e,bee48f71,3cb5b1de,3d3941b0,3c962a2d,ba4b9be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf28a00,3b4d4752,bb07cff0,bba6cd58,3f03c5ea,bea0251a,bce5729e,3cceabae,3bdc81ce,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d348dd8,baf93dc9,bbfd5fce,ba93e45c,ba94a55c,32840000,3ac78238,3fc1810c,3fb50708,3c499eb4
be8d8e7c,bdcc6760,3cb6b7a6,3d16db3b,bc03fcb2,bb58b974,bc15cf70,3f0c2da1,bf9669c4,3dec3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bc27,3ee887e0,3e6fd3f7,3da54fc0,bb147678,3b99d843,3b460f70,3f1117f2,3dd65def,3d7a7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7fc,3b0e0388,bbb85e26,bc6407ce,bb8ec9dc,bc5d64ee,3ba25b0f,3fae1f02,3fabbccc,bdcf2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a0358,3bc1c8e4,bf47f287,3d804028,bdb9ba30,3c9c6117,389f6280,3d5cfbfb,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae33a,bdab0ac0,bc3cfd52,3cd081de,3baea58b,3bfb8da3,3b5bf63a,bf339f5b,3fa26f3c,bf8a6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a30e,be384b78,bc724b00,bdbfad8e,bc1e406b,3c753d42,baae2f68,3d9112a3,3d3a83bb,bc8d518c
3dcedd82,be1f6bd4,3cd449f0,bc21bd0d,3bacbafd,bb58ee40,bbc31b4e,3f9eaae6,bf46b77c,3edf34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9b03,ba43935d,bd36d467,3b864ade,bb3d4332,384f6248,3ad94bf4,3fc6e3b8,bf409593,3c341cc4
bd237a2d,bf1bd872,bf035f38,be8a0f18,3c03802a,3ccbb1e7,3b6ba8da,3d5d07e4,3d8b3a44,be102066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940900,bedcb678,be9c21cf,3e4b3214,bc01aa44,3c61a0f2,bbca2044,3d14a1c4,bcb744a6,bfb00088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6219,beaa43a4,3ca1b9ae,3d683bc0,bb422d24,bb88a14e,3b857840,3f601524,3f846b3f,3e2c663c
3c76acb2,3e3171a8,bc090f0e,3eedae00,bdf3185d,3e9e731e,bbf0b496,be7c89a3,bd9d392a,bf37cba4
3b10eab9,bba3b800,3ee243ac,bf1a3743,3a3c85aa,3ca0be48,bb4b935c,3d71c307,3c3af66f,3e699779
bcf5e210,be4c5886,3e69e0d9,bc9c9df4,3ce4f0a9,3c8c0152,3cdf2b98,be9827ef,3e9d6758,bdc9c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b578e00,bc1eeba8,bd03f5ac,bc16dd54,bacf17ec,3bf9c78c,3b0f6e34,3fa262c7,3f96af7e,bd57b672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1061,3c06dbf0,bbbee752,bd11aa85,be206f84,3e853e2e,3bce6c40,3c308ce4,3d742d04,ba669540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4367c,3b86d47e,3ca13294,bc442c28,3abe7e4e,3b9428fc,bbc515cb,3fbb6172,3f9c2a27,bd897188
3c063627,3f0ec983,bf101c53,bdd0daa6,bc2f5f08,3c74fd3e,3c0d551e,3ddcdd34,3d4b2778,3deba330
bf04dbe6,bc871817,bd4aeb05,bbe0477c,3b6dea4e,3bef2c7c,3a9a0aa8,3fdf627b,be2f4d7c,bd0ab42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ba70,3efe2ea4,3c5abf71,3d9ba99d,bb638143,3bb03c18,b92324a8,bcd32828,bc458118,bfb7238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae87c2a,3c9ab32e,bb81d01a,3bfb9e66,3ab3bc86,3b84f42e,3b95254a,3f9efc8e,3d895332,3f91eb48
3c3067a4,bcc29aa6,3f7609f9,3da955bc,3c5488b2,3c69df8c,ba98dd3c,3d480e72,3c969c98,3dbcf14a
3c11caa3,3e6c3716,3a67949c,3d2c2024,3a2dbc6f,bc1cc3a5,3b2c6230,3ec42a4a,be90ce54,bff385a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c23ee,3c4ed2a7,3c3312b1,bbd75bd3,bb9bcad8,3b98bef7,36d18400,3fab2b41,bfca5032,bcc149b9
3b4161cf,bcb28496,3c3c0e62,bcbf9430,3ecac1cb,3cda5089,3ee34990,3d4ae1cf,3cc595cc,bc9b2b70
395669e0,bb13f7e0,bd3c34ae,bf974210,bc8062dd,3c8f92c4,3b966704,bd944675,bd0304e1,3daf45d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26573e,bc6a4cd9,bd32cf1e,bc49ba94,bdb10df6,3ed59536,bd09445f,3d4d9454,3ccd9199,3c128d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f2a29,3d09325e,bb66c310,3c203122,bb2f4f0e,bc4c4e46,bb581542,3ed3120e,bf88be65,3f8ad595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857e71,3c9d0c8d,3bcab4ac,bceb2013,bf4b88a9,bebb1c65,bd1a4380,3d2499b8,3bc1bd64,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c352380,bf13818b,3df7a70a,3eb5cc50,bb28b7d0,3974ba00,3b9310b8,3d64ad38,3c157f0c,3e7ed5a2
bb387140,be2cd333,bf0cd808,3e3f0937,bb895f9a,3b6b8ec0,bbeb1d03,3e2b07ed,3d71ce0a,3ec4aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab80f,beddf661,3c98008c,3d62c9d0,3b27fbe6,3c09ae58,3c0c4968,3efb7e7c,bf82e8d2,3e2abd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93d3f,3f06f96c,bce2686c,3ce61e62,3bb73712,b990c700,bb66fb99,3e0d6d2c,3fa31490,3e7c7041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6f087,bcd4ae30,3a8660be,3c228a44,bbf20cdd,3b9822e3,3b27ff64,3f990efa,bf35b85d,bfa0ef9c
38a01920,3e88bff4,be0f26c7,3e8d6587,3c5c6067,3b407530,3bbfedb1,bd8295c1,bc5afaa0,bf918bc0
3eca842d,bf31805f,3e3f128d,bb205f34,bb3595a0,bb076ea8,3b97f616,3ee9d7ca,3ed252a8,3f60df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fb49bb,3b2cbbf9,b9a36cf2,3bdb7756,3a12e70d,badf72f4,ba63093a,3fd95e75,3e5e6423,3e9879a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dd9db8,3f25540a,bdf3eb64,bd627b44,3beabb0f,3cb7d561,bba723c9,3dba4f10,3d45c746,3e91fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c040c,3f1b8cca,bd46af29,3d553cc0,bb39f665,3c47ffeb,39fd2128,3f73e596,3f79d3dc,3dd7d8e3
3f09fe23,bccf5abe,bbe303f8,bc526d4d,3b87575f,3b81f4f1,ba5111f4,3f9d22b0,3fb68724,3ccf17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a8dc,3e346c17,bd4d8328,3f0c9ee3,3df654c7,beab39e4,3c807ae6,be3dc380,bdc2e326,bea8a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f2c5c,bc7cbf43,3ddcbb4a,3d0efe14,bde5e612,3e78b058,bd430726,3da5c64c,3d297301,3d50a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96d32a,3c3bb917,bb0ba698,bb858f42,babcdd8c,3ab82ccc,bb96b29e,3e004c4b,3f9cc6ab,3f8278ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297504,3b738f74,baaec6b2,3bcc80a4,b8ba8fb4,b9887820,babf6dd0,3f3d7c66,3f980112,3f7ed706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecfeac,3d08d724,39ed5120,bc1fa48e,3a6e2692,bbd0f812,3babf706,3fe58680,3e18683a,bd548400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c0e4,3ebbf036,3ee82035,3ee3bf3c,bbefe106,3c86eebc,3c398039,3c447174,3ce42e45,bea82a25
3c566676,bc87f5b7,3f402161,3dcb898e,bb2abd05,3c2a4cd3,baf37b8e,3d0c4c3c,3b27a1c4,3e01d16b
3b4e3cff,3e7a0490,3c1a4a96,3d3ccff8,ba499d24,bb529dc0,bba469de,be5373e5,3ef8df36,bfedd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b4e0b,bedc124e,bf11cebe,bea187c2,b9e76e00,3c79f95c,3b973360,3db4dc92,3d051ab1,be82a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46cc8,bef140ee,3dcab9e4,be0c111f,bc328d9b,3c3dec85,3c76414c,3e230a5c,3f64eab7,bf086834
bf266811,3d71e041,bd0b352c,bd065b6b,ba795ac4,3c30fdb4,bb071469,3f8e54ab,3f8c2ba0,be967bf0
bba72125,3ca85873,bb106598,3bf29f52,3abd9881,3b81adc7,bb80034c,3ef388e4,bf9944c4,3f7ed58d
bdfbd22e,3d905586,bc797c6a,bbde139c,bc0ac0f1,bbabd6d1,b946d118,bf3b4df8,3fba9c36,3e015b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c299,3b02e6b8,ba97df4c,3c015fdc,b977fa5c,baaba3f8,3a6b9f22,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141a16,3e7b829a,3f0287b9,be852b55,bd25bdd4,3cec148a,bb9574cc,3d92679a,bd086107,3e8f2d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b945fb6,bcbc01f9,bb52ff2d,bdba9ace,3d9d630d,3f64c489,bb1cf4b5,bc898a65,3c5ced5c,3bc03810
be6cd624,be1b83be,bbdb9d90,3d54b519,3ba61366,3aadda27,3b5a15ca,3f573c82,3f8b8984,bfc386a0
3c764247,bbd1c69a,bc841c3e,bc2d4996,3ebda034,3beff8a0,bf0a51cc,3d0debe6,3ba9bd86,3d06a5e0
bdd851aa,be8e1a1c,3c620c26,3ca896ce,3b9b0748,3c1f7850,3bfd0fcc,3f8c8ab2,bf37b863,bf9fd2d4
3e327768,3e9ecc13,bc0c4ade,3cd7cea3,bb9bc741,bb6aa148,bad6b960,3f7f39cc,3f61b870,bfb50dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d31fe,3ea56041,bc39bd54,bc16be58,3ac3ca19,3b9524f2,bb8aaae2,3fcc4d02,be986e7e,bf5bcb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a2f42,badc8db2,bb5ce526,3b4fc83c,3a71a34a,3a19baee,baf4f470,be3fb27c,4000778b,bd2fc7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0986e9,bec17579,3d57d718,bda96ec2,3cb1365f,3c37def9,3c379d2b,3e149aec,3d10e790,3dde67ba
bc53460e,bd14cff0,bf029ec5,3f0a131c,b8b41980,3c34caf2,3be9b5a7,bd43e1da,bc40cbd0,3cb33c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208116,3b072b2e,bd6ee8bc,3b16f480,3babf72f,394e2560,38a00c40,be1bb21b,3fe2def3,bd1c27d6
bc2e0a14,3d500278,3ca20ce8,3f993cd1,3ce2450e,3e512c7a,3a4a8df0,bda34667,bd09ea39,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173230,becae6fc,3c8bfe09,3d6774fb,3b92fa52,3c056828,bbb9f736,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e4e8,3f328ce1,bf2a2b2c,bda5fbec,bbc3790b,3c667150,3b520440,3dec2fc0,3d72594c,3e6bc0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bfeb0,bd5a68c3,3f541eb0,3d53c2f8,3c2d8c8a,3c3a4704,3b9d5ec4,3d840a60,3cc2d0b0,3e3541c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f787a,beb20ff6,3ccb080f,3d8e858e,3bff26ca,3baf4286,3bffb567,3f8bd166,befc3656,3e34277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c04e,3bfc6b96,bdf4efe1,3b7065c0,baf5fd29,bb59c140,3b9301a6,3e98b94d,3fb84e12,bcd62341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a941874,3dcc5bf6,3b8f6406,bd778412,3a1c9b83,3c255950,b911a660,3baaa4d4,3cf3eb50,3fc4580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a864,bb822c76,be8b6cc3,3bf6d848,3c82f4e4,3b4b94f0,3acc6158,3f047674,3f60ad2c,3cfeebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d62e,bc25d6bc,be090fce,bd13b6a3,3b76e45a,bc9d5870,3c4ffa34,3f5bcf98,3dce7330,bc855360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
