# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,3ef5c28f,3e5f3b64,3f072b02,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7ee9bd,3f1e3493,3eec6e51,3e5d77d1,3f00f97a,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb42e8,3f49437f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c076f,3f08b509,3ee031ce,3efb1618,3ee1d41a,3e5aca37,3e2f14ac,3e0404cc,3da6909b

# JACOBIAN - 9 x 10
b9ff8d40,3b45f622,bb658eb8,bad49b84,3a7b7656,3ac16259,b8d2d960,3f3df3b2,3eac41b6,3f06e260
410bf8e4,40ee47ab,3fbc07f7,00000000,3ff2645b,405cebeb,00000000,00000000,00000000,410d4f3e,00000000,00000000,00000000,00000000,417a4fc4,00000000,00000000,00000000,00000000,3fcfb506,00000000,00000000,00000000,00000000,00000000,41a48d57,409749f6,00000000,41462133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180d9f3,40bc9275,00000000,00000000,415439d0,00000000,40f1dd30,00000000,00000000,00000000,4186715e,413adb09,3fa14bae,00000000,40d1b8c4,00000000,00000000,00000000,00000000,00000000,4008bfa1,40f73dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c6876,00000000,3f9ca701,3ff1f21f,3f2dc6fc,00000000,4051769f,00000000,3fcc5f36,00000000,00000000,00000000,410b0383,00000000,41a15a04,00000000,40e51d69,00000000,413a325a,00000000,00000000,3f86c9ee,00000000,00000000,00000000,00000000,4183ada4,40b46168,00000000,00000000,00000000,00000000,3e945dc0,3fda0698,00000000,40ba4ddb,00000000,00000000,00000000,00000000,00000000,419387c1,3fe37e84,00000000,40244025,00000000,00000000,00000000,00000000,40e4a1b7,00000000,00000000,3daa0800,3f8783c2,00000000,3f097624,00000000,3f6c1a4c,3fa2431e,00000000,00000000,00000000,40e399eb,00000000,00000000,00000000,00000000,00000000,00000000,405bcebb,00000000,00000000,00000000,4158cc1c,403ab5e4,00000000,40b05b71,00000000,408e2410,00000000,00000000,4194ab28,417aa724,00000000,00000000,00000000,00000000,00000000,00000000,400a97a5,00000000,00000000,00000000,41636db9,00000000,413fb002,00000000,00000000,00000000,00000000,00000000,00000000,3fbb062c,40b780b6,400e79c9,4048d7c4,3f28235d,00000000,40307f1b,418b4fa6,3fb52ce6,00000000,416e8ec4,00000000,00000000,00000000,00000000,00000000,403b9bf5,00000000,00000000,00000000,415c0a6d,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba6ce,00000000,4048d13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cf1a5,00000000,3f0c08b3,3f3220d8,4187c804,00000000,00000000,410dccd1,00000000,00000000,00000000,00000000,00000000,3fb6f820,41351bae,00000000,3ed224b0,00000000,00000000,00000000,00000000,41098d87,41678ccf,4182f3c5,00000000,00000000,3f77cd26,409fa91d,00000000,3fe83bb3,00000000,00000000,00000000,41058f92,00000000,00000000,00000000,412cbac1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2175a,bb74da3c,3bdc573f,3d512c96,be1a27ae,3ec4be1e,bd33632a,3d093938,3c85f8f7,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ea62,bf4a1336,3e9467dd,3d953c0c,3b3f8d86,bb3abf00,bb8c4086,3e930ff5,beaafd65,3f1ed287
bb8ce8ea,3bf35d63,3c61eb72,bc7cff70,be77a350,bee4762d,3cb5b06a,3d3941ae,3c962a2b,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf42881,3b4e00c5,bb1111d4,bba97620,3f0325e2,bea00bbb,bce561cf,3cceabae,3bdc81cc,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b37c0,baf81d87,bbfbe384,ba979b50,ba95c5be,34a1c000,3ac7d540,3fc1810c,3fb50707,3c499eb4
be8b3163,bdcb4806,3cb99eea,3d16e466,bc026f8d,bb5877e3,bc15cd0f,3f0c2da1,bf9669c3,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320311,3ee8e091,3e726463,3da47d87,bb19ba14,3b99de77,3b462510,3f1117f2,3dd65dee,3d7a7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed969,3b0bc7e4,bbba0988,bc631888,bb8f5934,bc5d3d9a,3ba25769,3fae1f02,3fabbcca,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55dca8,3bc25370,bf472ce3,3d7757dc,bdba6abb,3c9c65f1,38b08a80,3d5cfbf9,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ce84,bdaa2714,bc3d2e02,3cd01886,3bae34db,3bfba725,3b5bdfd8,bf339f5b,3fa26f3b,bf8a6b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559ee4,be37cb76,bcb0ecb0,bdc332ba,bc1db450,3c753168,baadd3c0,3d9112a2,3d3a83b9,bc8d5188
3dd7920e,be1f3063,3cd697a8,bc210002,3babf714,bb58f000,bbc2f66e,3f9eaae5,bf46b77b,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0d05,ba4c21be,bd358d25,3b8379cc,bb3d188b,3850a098,3ad96ac5,3fc6e3b7,bf409593,3c341cc4
bd23bf5b,bf1bca5b,bf041f15,be8b089f,3c037744,3ccbd2f1,3b6b4264,3d5d07e0,3d8b3a42,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93aca9,bedc6025,be9e0fe9,3e4acc76,bc00ecda,3c61a21f,bbca1d62,3d14a1c3,bcb744a4,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b56bf,beaa0e1f,3ca34cbc,3d67ff03,bb4080fb,bb88e56e,3b855526,3f601523,3f846b3f,3e2c663b
3c76b7f6,3e31a727,bc02c21a,3eed121a,bdf3b46a,3e9e875c,bbf098a2,be7c89a1,bd9d3928,bf37cba3
3b198f4c,bb919c00,3ee229a5,bf1a299d,3a3a456c,3ca0a484,bb4beca2,3d71c305,3c3af66e,3e699778
bcdcab98,be4bf073,3e66e968,bc9f7494,3ce52d0c,3c8c0f26,3cdefbb4,be9827ef,3e9d6757,bdc9c579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c115aa0,bc1f5f51,bd030195,bc17e110,bad54518,3bf99bfc,3b0f53e2,3fa262c6,3f96af7e,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c093465,3c05ad36,bbc682fc,bd11628a,be21ed08,3e8543d7,3bc89b80,3c308cd4,3d742d02,ba669520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db902bc,3b86df52,3c9f68cc,bc4466a6,3abe0a15,3b941b4c,bbc51355,3fbb6172,3f9c2a27,bd897187
3c0376db,3f0f056a,bf10fa5b,bdd296df,bc300ee5,3c74f7ae,3c0d47cc,3ddcdd31,3d4b2774,3deba32f
bf0392fa,bc8704a9,bd49aacd,bbe14344,3b705794,3bef4741,3a99dba4,3fdf627a,be2f4d7a,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e563,3efe9fa3,3c5caca9,3d9ba491,bb6196db,3bb02c08,b9235a48,bcd32828,bc458110,bfb72389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeafd89,3c9ac8f0,bb80ca38,3bfab872,3ab019ca,3b84f6f4,3b95195b,3f9efc8e,3d895331,3f91eb47
3c2ec36a,bcc134f2,3f75e1b5,3da49cfa,3c555888,3c6a0260,ba97fe04,3d480e70,3c969c96,3dbcf14a
3c130de8,3e6c9456,3a5baa44,3d2c6540,3a2f4860,bc1cb74b,3b2c8ec8,3ec42a49,be90ce53,bff3859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6c12,3c4ebdda,3c3154b6,bbd60a80,bb9bb23e,3b98bdad,36db9800,3fab2b40,bfca5031,bcc149b7
3b3895f4,bcb26a7a,3c396fd0,bcc0633c,3eca7e72,3cda7398,3ee3334c,3d4ae1cd,3cc595cc,bc9b2b6e
396ac290,bb103250,bd3c5177,bf974400,bc80da68,3c8fbc6b,3b9680bd,bd944674,bd0304e0,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b287d63,bc696936,bd32a7aa,bc4616b8,bdb6f716,3ed58052,bd0956c0,3d4d9452,3ccd9197,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1850,3d0959a9,bb64affa,3c2025d2,bb2f8a40,bc4c3194,bb57fdee,3ed3120c,bf88be65,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8510a6,3c9d0c05,3bc8e1d5,bceb2c60,bf4b7830,bebafdbe,bd1a4802,3d2499b6,3bc1bd68,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c336ecc,bf138f7e,3defd530,3eb5f4f0,bb35645c,3972ee00,3b92d6ba,3d64ad37,3c157f08,3e7ed5a1
bb2fdb82,be2bfc4a,bf0d62f9,3e3dbc71,bb8b8bd6,3b6b04b7,bbeb351c,3e2b07eb,3d71ce06,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97cdae,beddc607,3c99854f,3d6218d5,3b22a6bc,3c09999a,3c0c46d9,3efb7e7a,bf82e8d2,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a7cd,3f070a42,bce54f9b,3ce56df0,3bb712ee,b98d1c20,bb6730f5,3e0d6d2b,3fa3148f,3e7c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3146e,bcd52bda,3a81b1c5,3c22913e,bbf23876,3b9852b5,3b28330d,3f990ef9,bf35b85c,bfa0ef9b
37f19e00,3e894544,be105f37,3e8d7975,3c5b9a92,3b3fbef8,3bbfdf65,bd8295c1,bc5afa9e,bf918bbf
3ecac95b,bf317d64,3e40a150,bb26da58,bb349d1c,bb075a5e,3b97f4d3,3ee9d7c9,3ed252a7,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ef5737,3b2d674e,b9a25f12,3bdbddf8,3a120f54,badf0508,ba635b68,3fd95e74,3e5e6423,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0705b8,3f255ce2,be01761e,bd6a7dc0,3beac507,3cb7e193,bba714e6,3dba4f0f,3d45c744,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c11d8,3f1b998d,bd48a11c,3d5505fd,bb387101,3c481f0b,39ff2788,3f73e595,3f79d3db,3dd7d8e1
3f09fac2,bcceb11a,bbddcc38,bc532c63,3b871dac,3b821409,ba51098c,3f9d22ae,3fb68722,3ccf17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2219d8,3e34b191,bd4c5ade,3f0c8e4c,3df67af9,beab5107,3c8078b1,be3dc37f,bdc2e324,bea8a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64cfcc,bc7cd062,3ddbf63d,3d0d1054,bdea5c39,3e788f75,bd430d42,3da5c64b,3d297300,3d50a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975b33,3c3be7b4,bb0d51fd,bb85353c,babca54c,3ab85d70,bb96a31c,3e004c4a,3f9cc6aa,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a072b,3b7566b4,bab0a03e,3bcd0e2c,b8acd050,b9860d80,babfb062,3f3d7c65,3f980111,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac41d,3d08d93b,39f3b320,bc1f61d4,3a7445a0,bbd0fb54,3babf0f1,3fe5867f,3e18683a,bd5483ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84566b,3ebc5101,3ee6b5d4,3ee429e2,bbf1fc85,3c86e1e2,3c396ace,3c447178,3ce42e45,bea82a24
3c57a021,bc883967,3f3e8eb5,3dc69642,bb2be9ef,3c2a7d67,baf3570c,3d0c4c3b,3b27a1be,3e01d16a
3b4b7e06,3e7a6c9f,3c192f6e,3d3d071a,ba433dca,bb5279e4,bba46729,be5373e4,3ef8df35,bfedd985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5e09,bedbc966,bf12aeda,bea243f9,ba09a0f0,3c79ea12,3b9708f8,3db4dc91,3d051aaf,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33c4d,bef1173a,3dcc1a7f,be0c4a97,bc31a0ce,3c3df05b,3c764a72,3e230a5b,3f64eab6,bf086833
bf2674d0,3d7298ca,bd0c3d88,bd06e018,ba6f1440,3c30e420,bb075514,3f8e54aa,3f8c2ba0,be967bf0
bba6c355,3ca88551,bb1234ca,3bf29a9a,3abeff55,3b81c6aa,bb7ffccf,3ef388e3,bf9944c3,3f7ed58c
bdf26b36,3d903725,bc7d4f01,bbda3750,bc0b2f75,bbac122b,b946ddc8,bf3b4df7,3fba9c35,3e015b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59303,3b03950a,ba996f0d,3c01a064,b96b74d0,baab1780,3a6b9e1f,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144c96,3e7b8aef,3f01808a,be8589a3,bd264361,3cebf6b2,bb959078,3d926799,bd086107,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b969a72,bcbc0b47,bb519121,bdbafc64,3d9ef545,3f64daaa,bb1d297b,bc898a64,3c5ced5c,3bc03808
be6c9f23,be1b1dde,bbd50966,3d54ba17,3ba69059,3aadaefa,3b5a0cc5,3f573c82,3f8b8984,bfc3869e
3c76387f,bbd1bcba,bc840bc5,bc2c9c5d,3ebd3f12,3bef86f0,bf0a6daa,3d0debe4,3ba9bd84,3d06a5de
bddde0e6,be8de368,3c647633,3ca8f5cd,3b9ac14e,3c1f7d2b,3bfcd2c4,3f8c8ab1,bf37b862,bf9fd2d3
3e32b086,3e9ecc71,bc0a837f,3cd8775c,bb9c4e94,bb6a96c8,bad6a3d6,3f7f39cb,3f61b870,bfb50dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f18f7,3ea555bf,bc3bb636,bc17c218,3ac63189,3b955719,bb8ac790,3fcc4d02,be986e7d,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5418,badc13c4,bb5d2519,3b5102c0,3a6ed56a,3a1a1142,baf50f78,be3fb27b,4000778a,bd2fc7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a50c,bec13b10,3d3fd7a8,bdad404e,3cb16764,3c37eee0,3c376c4f,3e149aeb,3d10e78e,3dde67ba
bc52bd27,bd124b78,bf0378d1,3f0a41d1,b8be3ca0,3c352166,3be9e4ba,bd43e1d9,bc40cbcc,3cb33c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219e23,3b06511a,bd6d7951,3b0f8200,3bacb638,394ef450,38a021d0,be1bb21b,3fe2def2,bd1c27d5
bc31120e,3d50186d,3c9f0373,3f9936d7,3ce2e6db,3e514983,3a49d18c,bda34665,bd09ea36,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18006f,becaa938,3c8d66e2,3d66ab31,3b920c1a,3c0550d0,bbb9ddc2,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1046d7,3f3290d1,bf2afeca,bdaa9a6c,bbc330c4,3c667778,3b51db04,3dec2fbe,3d72594b,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3771,bd5adcdd,3f538c4e,3d4a46e0,3c2f14dd,3c3a6021,3b9d22a0,3d840a5f,3cc2d0aa,3e3541c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659ab6,beb1d897,3ccd08c5,3d8e37a9,3bfe79a7,3baf43e2,3bffb438,3f8bd165,befc3656,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd30a,3bfadcd4,bdf32c56,3b68e4f0,baf17c5d,bb5985f4,3b92e5cb,3e98b94c,3fb84e11,bcd62342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94fb8b,3dcccef0,3b8fd612,bd7704f5,3a1e9b56,3c2541cc,b913b860,3baaa4dc,3cf3eb4f,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fc58,bb7f2b3c,be8af589,3bee1960,3c830c4f,3b4a98d0,3acd59ac,3f047673,3f60ad2b,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07fcf,bc2500f6,be07b15f,bd14476d,3b747cf7,bc9d5fbf,3c4fd4e6,3f5bcf98,3dce732f,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
