# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,3ef5c28f,3e5f3b64,3f072b02,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3eec6e52,3e5d77d2,3f00f97a,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e4,3f08abac,3ee040db,3efb613f,3ee243e4,3e5b1a06,3e3037ed,3e053a12,3dab21ec

# JACOBIAN - 9 x 10
3bcaeea6,3c015a8a,bba425aa,bade5af8,3a8c8d3c,3aaf2db3,b9865a70,3f3f96fa,3ea609a8,3f07fabd
410ba370,40ee0be3,3fc18e03,00000000,3fe8d626,405c649e,00000000,00000000,00000000,410dc34f,00000000,00000000,00000000,00000000,417a97bb,3d5337e0,00000000,00000000,00000000,3fd66420,00000000,00000000,00000000,00000000,00000000,41a4bb3a,4097751d,00000000,4145a93e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41250a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41811875,40bbc2dc,00000000,00000000,4154520a,00000000,40f0d334,00000000,00000000,00000000,4186865f,413b1f66,3f9642e8,00000000,40d0f746,00000000,00000000,00000000,00000000,00000000,4004090c,40f6e32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ceb9b,00000000,3f98023b,3ff9ba78,3f2a94d4,00000000,404f1efc,00000000,3fd16d14,00000000,00000000,00000000,410b7256,00000000,41a160ce,00000000,40e6ec66,00000000,413a980b,00000000,00000000,3f856e64,00000000,00000000,00000000,00000000,4183aa62,40b3f3ed,00000000,00000000,00000000,00000000,3ea9b8f8,3fd1078d,00000000,40baf8d1,00000000,00000000,00000000,00000000,00000000,41936ff8,3fe6e82a,00000000,4024fa72,00000000,00000000,00000000,00000000,40e39659,00000000,00000000,3db4e4e0,3f863fbc,00000000,3f149fe8,00000000,3f7053ac,3fa415f9,00000000,00000000,00000000,40e1f798,00000000,00000000,00000000,00000000,00000000,00000000,405f9208,00000000,00000000,00000000,4158a8e8,403b020a,00000000,40b029fa,00000000,408ebb25,00000000,00000000,4194c9f1,417aa97a,00000000,00000000,00000000,00000000,00000000,00000000,4009fd05,00000000,00000000,00000000,41638c56,00000000,413fc6ba,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5ccd,40b7d42c,400f6974,4048d2e8,3f1e69a1,00000000,4031b424,418b582e,3fbaa708,00000000,416ee972,00000000,00000000,00000000,00000000,00000000,403e433e,00000000,00000000,00000000,415c6074,00000000,00000000,00000000,00000000,00000000,00000000,3f117d9a,00000000,404a53df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c83ee,00000000,3f020d54,3f2ec60c,4187e1c1,00000000,00000000,410e519e,00000000,00000000,00000000,00000000,00000000,3fbb3c21,413566fe,00000000,3ec724e8,00000000,00000000,00000000,00000000,41096ce9,4167521d,4182f06c,00000000,00000000,3f7d45b5,40a0ca64,00000000,3fe6a55e,00000000,00000000,00000000,4105478e,00000000,00000000,00000000,412d27a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc042be,bb755034,3be00e41,3d4fc563,be18d407,3ec4c9e0,bd34c5f4,3d093938,3c85f8f6,3d217401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c8e0,bf4a123a,3e93382a,3d962096,3b3ce194,bb3b15fc,bb8c0ab2,3e930ff6,beaafd66,3f1ed288
bb8cbd43,3bf33f19,3c5fd603,bc80b61c,be74d7b0,bee464d4,3cb5b8bb,3d3941b0,3c962a2d,ba4b9be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2ff2d,3b4e3994,bb082354,bba654f8,3f039f0a,be9ffa4f,bce5c35e,3cceabae,3bdc81ce,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af0e0,baf7c517,bbfd5277,ba933bcc,ba94eb7e,3505c000,3ac5f274,3fc1810c,3fb50708,3c499eb4
be8ce43c,bdcaf000,3cb6d1dc,3d16d99a,bc039c27,bb584ad6,bc15daca,3f0c2da1,bf9669c4,3dec3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31188e,3ee8fbb9,3e6feb22,3da57501,bb15be74,3b99e2b7,3b45a6a8,3f1117f2,3dd65def,3d7a7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed89f,3b0b18a8,bbb86d3c,bc64325a,bb8eecd6,bc5d2294,3ba26c8d,3fae1f02,3fabbccc,bdcf2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a41da30,3bc27dc4,bf47eba0,3d81103e,bdb9e530,3c9c6947,38198c80,3d5cfbfb,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92cf8,bda9e150,bc3cff13,3cd09499,3bae8a42,3bfbb8a8,3b5c61c8,bf339f5b,3fa26f3c,bf8a6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ea42,be37a440,bc763860,bdbf0d78,bc1e1e60,3c752944,baafe8c2,3d9112a3,3d3a83bb,bc8d518c
3dd151b2,be1f1e2e,3cd45ec2,bc21de7f,3bac8b6c,bb58f12c,bbc3ccb6,3f9eaae6,bf46b77c,3edf34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7351,ba4ec19f,bd36c8ee,3b86cb02,bb3d38dd,38517b34,3ad8b76a,3fc6e3b8,bf409593,3c341cc4
bd238e00,bf1bc608,bf036603,be89e2bd,3c037e0e,3ccbe99f,3b6d9646,3d5d07e4,3d8b3a44,be102066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ef4c,bedc45b1,be9c3340,3e4b4417,bc017c30,3c61a2eb,bbca2dda,3d14a1c4,bcb744a6,bfb00088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5f3a,bea9fdb8,3ca1c7ee,3d684688,bb41c51e,bb89143a,3b862133,3f601524,3f846b3f,3e2c663c
3c76b05f,3e31b788,bc08d658,3eedc99c,bdf33e7a,3e9e9544,bbf13ada,be7c89a3,bd9d392a,bf37cba4
3b1358fd,bb8c1040,3ee242d1,bf1a39a7,3a3bf8ee,3ca092cc,bb49e562,3d71c307,3c3af66f,3e699779
bceec820,be4bd08b,3e69c62e,bc9c1ca0,3ce4ff82,3c8c18a6,3ce011f4,be9827ef,3e9d6758,bdc9c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f50c0,bc1f82c8,bd03ed1f,bc16af00,bad098f0,3bf97e08,3b0fecf4,3fa262c7,3f96af7e,bd57b672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb2ef,3c05506c,bbbf2bd4,bd11b748,be20cc7f,3e8547bb,3bea6fe0,3c308ce4,3d742d04,ba669540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10ee0,3b86e2a3,3ca12281,bc442190,3abe6214,3b9411e2,bbc5217f,3fbb6172,3f9c2a27,bd897188
3c057042,3f0f17c2,bf10242d,bdd08bb6,bc2f89f2,3c74f3d9,3c0d9510,3ddcdd34,3d4b2778,3deba330
bf047f74,bc86feb4,bd4adfcf,bbe01a70,3b6e81d0,3bef59a0,3a9aecc8,3fdf627b,be2f4d7c,bd0ab42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb190eed,3efec23e,3c5ad0de,3d9baa74,bb6309f8,3bb020fd,b9222308,bcd32828,bc458118,bfb7238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae930ee,3c9acf95,bb81c6ed,3bfbc702,3ab2da28,3b84f8db,3b955e9a,3f9efc8e,3d895332,3f91eb48
3c2ff1aa,bcc0c747,3f7608a0,3daa2c52,3c54bb62,3c6a1a4d,ba9d1034,3d480e72,3c969c98,3dbcf14a
3c1225f0,3e6cb0e4,3a672978,3d2c13b8,3a2e1cf9,bc1caecd,3b2b8b3c,3ec42a4a,be90ce54,bff385a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3898,3c4eb776,3c33030d,bbd7979e,bb9bc4ea,3b98bccb,36a13400,3fab2b41,bfca5032,bcc149b9
3b3ee8c7,bcb26276,3c3bf6d4,bcbf6f44,3ecab184,3cda8baa,3ee3b4a7,3d4ae1cf,3cc595cc,bc9b2b70
395c29a0,bb0f0a98,bd3c35bc,bf9741af,bc808004,3c8fd908,3b95eafd,bd944675,bd0304e1,3daf45d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26f145,bc692367,bd32cdcf,bc4a5fc0,bdb27e50,3ed571fa,bd08ebb6,3d4d9454,3ccd9199,3c128d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e04b3,3d0965b0,bb66b064,3c2032ee,bb2f5da8,bc4c1dd8,bb588564,3ed3120e,bf88be65,3f8ad595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855fb5,3c9d0bd3,3bcaa454,bceb1dfa,bf4b84c4,bebae8b1,bd1a2daa,3d2499b8,3bc1bd64,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34a8f7,bf1393c5,3df760a0,3eb5c50d,bb2bcdac,3971b1c0,3b9427aa,3d64ad38,3c157f0c,3e7ed5a2
bb3606de,be2bba6c,bf0cdcf7,3e3f4444,bb89e703,3b6aa5ea,bbeaa8bc,3e2b07ed,3d71ce0a,3ec4aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e606,beddb738,3c980e45,3d62e945,3b26afc8,3c098b58,3c0c559c,3efb7e7c,bf82e8d2,3e2abd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cb5f,3f070f6a,bce282a4,3ce63dc8,3bb72e61,b98a9720,bb65fa4f,3e0d6d2c,3fa31490,3e7c7041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5db5c,bcd55258,3a8636b4,3c2288c6,bbf217a2,3b98738f,3b27067f,3f990efa,bf35b85d,bfa0ef9c
38840300,3e896e1b,be0f31d1,3e8d61f6,3c5c305f,3b3f41c8,3bc03268,bd8295c1,bc5afaa0,bf918bc0
3eca9800,bf317c7a,3e3f20a4,bb1f3910,bb35595a,bb074c6a,3b97fc0a,3ee9d7ca,3ed252a8,3f60df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f7ef61,3b2d9bce,b9a36365,3bdb64e4,3a12b29c,badeb988,ba617d3a,3fd95e75,3e5e6423,3e9879a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eb3e80,3f255f95,bdf472a4,bd610f04,3beabd8f,3cb7e9f2,bba76b6a,3dba4f10,3d45c746,3e91fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c083e,3f1b9d74,bd46c0bd,3d554680,bb3997a2,3c48346c,39f35e58,3f73e596,3f79d3dc,3dd7d8e3
3f09fd68,bcce7d1f,bbe2d505,bc524b52,3b874963,3b822966,ba513a06,3f9d22b0,3fb68724,3ccf17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c8c8,3e34c6d8,bd4d78c9,3f0ca1ca,3df65e33,beab60ec,3c808566,be3dc380,bdc2e326,bea8a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60c4fc,bc7cd59b,3ddcb46f,3d0f55c8,bde6fc24,3e7878de,bd42e9a6,3da5c64c,3d297301,3d50a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f9c6,3c3bf5f5,bb0bb5aa,bb859f54,babcd00f,3ab87ed6,bb96fd27,3e004c4b,3f9cc6ab,3f8278ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb299e88,3b75f724,baaed75c,3bcc6738,b8b7386c,b9846460,babe2ced,3f3d7c66,3f980112,3f7ed706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5e52,3d08d9dc,39ed8b50,bc1fb03c,3a6fa3fa,bbd0fd90,3bac141c,3fe58680,3e18683a,bd548400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a324,3ebc6ea7,3ee81385,3ee3ac40,bbf06473,3c86d90c,3c39e736,3c447174,3ce42e45,bea82a25
3c56bf46,bc884e1c,3f401341,3dcc6a88,bb2b0648,3c2a9ec6,baf42b12,3d0c4c3c,3b27a1c4,3e01d16b
3b4d7766,3e7a8c7d,3c1a40ac,3d3cc606,ba48103e,bb52613c,bba476c2,be5373e5,3ef8df36,bfedd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b9b34,bedbb30e,bf11d6ab,bea1664d,b9f21850,3c79df8a,3b97ff70,3db4dc92,3d051ab1,be82a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41746,bef10a71,3dcac65a,be0c06de,bc325427,3c3df2fc,3c761504,3e230a5c,3f64eab7,bf086834
bf266bed,3d72d14e,bd0b3e85,bd0643c0,ba76da8c,3c30d288,bb05dcab,3f8e54ab,3f8c2ba0,be967bf0
bba706fd,3ca8930d,bb1075e2,3bf29ff8,3abdeffc,3b81d7c3,bb801ac5,3ef388e4,bf9944c4,3f7ed58d
bdf92c6e,3d902dd7,bc799ef0,bbdec328,bc0adbea,bbac3aee,b94692f0,bf3b4df8,3fba9c36,3e015b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b57a,3b03ca75,ba97ed5c,3c015440,b974ee90,baaab6f8,3a6ba3f0,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1428a5,3e7b8d7a,3f027e80,be851a90,bd25de6b,3cebe230,bb94ef7e,3d92679a,bd086107,3e8f2d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b950092,bcbc0e19,bb52f268,bdba8979,3d9dc507,3f64e9dc,bb1bf69d,bc898a65,3c5ced5c,3bc03810
be6cc708,be1afea9,bbdb625e,3d54b420,3ba631d9,3aad9150,3b5a4129,3f573c82,3f8b8984,bfc386a0
3c763fdb,bbd1b9b6,bc841bae,bc2d6849,3ebd88aa,3bef38d8,bf09cb79,3d0debe6,3ba9bd86,3d06a5e0
bdd9e2ff,be8dd2a4,3c6221fc,3ca885ef,3b9af65b,3c1f8080,3bfe3574,3f8c8ab2,bf37b863,bf9fd2d4
3e3287cc,3e9ecc8a,bc0c3ade,3cd7b08a,bb9be83e,bb6a8f91,bad7213a,3f7f39cc,3f61b870,bfb50dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbb70,3ea55284,bc39cf24,bc16900c,3ac4602a,3b957990,bb8a20ac,3fcc4d02,be986e7e,bf5bcb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a81ee,badbee64,bb5ce772,3b4f8ff4,3a70f4a7,3a1a4c8d,baf471f8,be3fb27c,4000778b,bd2fc7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098fa2,bec12927,3d56fef0,bda8c114,3cb1426a,3c37f9cc,3c38885e,3e149aec,3d10e790,3dde67ba
bc531fc2,bd118610,bf02a67c,3f0a0aca,b8b68550,3c355cc9,3be8d2c9,bd43e1da,bc40cbd0,3cb33c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d1a9,3b060e4a,bd6edbde,3b1847b0,3bac25c3,394f8250,389fa790,be1bb21b,3fe2def3,bd1c27d6
bc2ee4d7,3d501f21,3ca1f19c,3f993dd6,3ce26c8e,3e515d76,3a4e1914,bda34667,bd09ea39,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176c8c,beca964b,3c8c0ac5,3d6798dc,3b92c070,3c0540c4,bbba71a6,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12289a,3f329204,bf2a32ab,bda529dc,bbc367b4,3c667bac,3b52ca7c,3dec2fc0,3d72594c,3e6bc0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0eda,bd5b0071,3f54199a,3d557230,3c2dec18,3c3a7162,3b9e8008,3d840a60,3cc2d0b0,3e3541c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61333e,beb1c79e,3ccb1a29,3d8e9365,3bfefcd9,3baf44cc,3bffbaf5,3f8bd166,befc3656,3e34277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28769c,3bfa6296,bdf4e00e,3b71bb50,baf4e4fe,bb595d38,3b9387b8,3e98b94d,3fb84e12,bcd62341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9458cd,3dccf228,3b8f6816,bd779a90,3a1d181c,3c2531a4,b907aee0,3baaa4d4,3cf3eb50,3fc4580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93300a,bb7d949f,be8b689a,3bf86620,3c82faae,3b49eb90,3ac7b460,3f047674,3f60ad2c,3cfeebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17628,bc24bf52,be090384,bd139cd9,3b764ef2,bc9d64c3,3c50ada2,3f5bcf98,3dce7330,bc855360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
