# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,3ef5c28f,3e5f3b64,3f072b02,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493b,3f7ee90f,3f1d5cde,3eec6e52,3e5d77d2,3f00f97a,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e9,3f08abc0,3ee03e9c,3efb68fb,3ee2597b,3e5b2412,3e309161,3e0596e0,3dac8398

# JACOBIAN - 9 x 10
3bcabf14,3c02139e,bba30540,badae8d8,3a8c989a,3aafa9a0,b9869718,3f3f96fa,3ea609a8,3f07fabd
410b9e1c,40eddbc0,3fc35a2e,00000000,3fe561a8,405c1adc,00000000,00000000,00000000,410ddca6,00000000,00000000,00000000,00000000,417aa74a,3d8ba5f0,00000000,00000000,00000000,3fd83ada,00000000,00000000,00000000,00000000,00000000,41a4c9a8,40977136,00000000,41459004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124f1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181250c,40bbade9,00000000,00000000,415454a4,00000000,40f0861e,00000000,00000000,00000000,418688d8,413b25ea,3f930a9c,00000000,40d0b533,00000000,00000000,00000000,00000000,00000000,4002a9db,40f69999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0ca0,00000000,3f96786e,3ffc153c,3f2a8c30,00000000,404e2d9c,00000000,3fd2e3be,00000000,00000000,00000000,410b83f6,00000000,41a16608,00000000,40e769d2,00000000,413ab4a4,00000000,00000000,3f851768,00000000,00000000,00000000,00000000,4183aa0c,40b3d73c,00000000,00000000,00000000,00000000,3eb20b28,3fce5ed8,00000000,40bb151c,00000000,00000000,00000000,00000000,00000000,419371a3,3fe77670,00000000,4024f6a9,00000000,00000000,00000000,00000000,40e339e9,00000000,00000000,3db26230,3f85edbc,00000000,3f18378a,00000000,3f7206a0,3fa4f262,00000000,00000000,00000000,40e1383a,00000000,00000000,00000000,00000000,00000000,00000000,4060ba40,00000000,00000000,00000000,4158a459,403b33cb,00000000,40b008ca,00000000,408f0296,00000000,00000000,4194cb72,417a914a,00000000,00000000,00000000,00000000,00000000,00000000,4009f57b,00000000,00000000,00000000,41638eb3,00000000,413fd093,00000000,00000000,00000000,00000000,00000000,00000000,3fbb8037,40b7c735,400f78ea,4048c566,3f1aa45f,00000000,4032140d,418b59c4,3fbcc386,00000000,416efdde,00000000,00000000,00000000,00000000,00000000,403ef093,00000000,00000000,00000000,415c73de,00000000,00000000,00000000,00000000,00000000,00000000,3f12dc90,00000000,404adc76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c3b92,00000000,3efb2cb4,3f2d9d10,4187e564,00000000,00000000,410e70bc,00000000,00000000,00000000,00000000,00000000,3fbd1b76,413572c2,00000000,3ec4e8dc,00000000,00000000,00000000,00000000,41096704,416747c6,4182f16e,00000000,00000000,3f7fd04a,40a100ca,00000000,3fe6536c,00000000,00000000,00000000,4105286a,00000000,00000000,00000000,412d51e3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc03e2c,bb769508,3be0c480,3d4f51ab,be18cad4,3ec4d6fd,bd35a614,3d093938,3c85f8f6,3d217401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d4f2,bf4a0f78,3e92fd56,3d9669fe,3b3ccf11,bb3b7718,bb8be880,3e930ff6,beaafd66,3f1ed288
bb8cbcd4,3bf2eb77,3c5f6ec7,bc816cd4,be74c453,bee45174,3cb5bdd6,3d3941b0,3c962a2d,ba4b9be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2fc48,3b4ed60a,bb066a8c,bba554a0,3f03a24f,be9fe6dc,bce600d7,3cceabae,3bdc81ce,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac870,baf6d120,bbfd98f5,ba91d462,ba94e599,3540e000,3ac4c164,3fc1810c,3fb50708,3c499eb4
be8ce873,bdc9fd7a,3cb64744,3d16d623,bc03a446,bb58188f,bc15e35f,3f0c2da1,bf9669c4,3dec3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311646,3ee9467a,3e6f709c,3da5c46b,bb15a2e0,3b99e770,3b45560c,3f1117f2,3dd65def,3d7a7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed89b,3b0935ac,bbb81d76,bc648d35,bb8ee9e5,bc5d0460,3ba279d5,3fae1f02,3fabbccc,bdcf2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a41a890,3bc2f214,bf481010,3d82cc40,bdb9e193,3c9c6cfc,36db9800,3d5cfbfb,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb937d0,bda92116,bc3cf5c6,3cd0bc9a,3bae8c8e,3bfbcc2e,3b5cb3b0,bf339f5b,3fa26f3c,bf8a6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54e87e,be373837,bc6175a0,bdbdb7d6,bc1e213d,3c75202b,bab13996,3d9112a3,3d3a83bb,bc8d518c
3dd14228,be1eebfb,3cd3f0a5,bc2225c1,3bac8f6d,bb58f274,bbc453f2,3f9eaae6,bf46b77c,3edf34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b744d,ba55feed,bd370586,3b87dc84,bb3d39bb,38526f18,3ad845f1,3fc6e3b8,bf409593,3c341cc4
bd238d83,bf1bba15,bf034214,be89840b,3c037e3c,3ccc02eb,3b6f0ed2,3d5d07e4,3d8b3a44,be102066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93efef,bedbfcbe,be9bd707,3e4b6a7e,bc018010,3c61a3cc,bbca37f0,3d14a1c4,bcb744a6,bfb00088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5f4d,bea9d082,3ca17c91,3d685d8c,bb41cde0,bb894874,3b86a214,3f601524,3f846b3f,3e2c663c
3c76b048,3e31e49e,bc0a0212,3eee0472,bdf33b46,3e9ea4c6,bbf1a106,be7c89a3,bd9d392a,bf37cba4
3b134999,bb799280,3ee24747,bf1a3eb9,3a3c04c2,3ca07f00,bb489d28,3d71c307,3c3af66f,3e699779
bceef518,be4b7885,3e6a5322,bc9b083c,3ce4fe43,3c8c2334,3ce0c180,be9827ef,3e9d6758,bdc9c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e0a80,bc1fe492,bd041a4e,bc164bec,bad0788c,3bf95c94,3b104dac,3fa262c7,3f96af7e,bd57b672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cbb97,3c0450a2,bbbdc1ac,bd11d27d,be20c4ae,3e854c10,3bffd3e0,3c308ce4,3d742d04,ba669540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc122e0,3b86ebc0,3ca17770,bc440aba,3abe6474,3b94075c,bbc52a4c,3fbb6172,3f9c2a27,bd897188
3c057526,3f0f4a46,bf0ffaa2,bdcfe335,bc2f8658,3c74ef8c,3c0dc5b8,3ddcdd34,3d4b2778,3deba330
bf0481bd,bc86ee3f,bd4b1b05,bbdfb9ec,3b6e7514,3bef6e1d,3a9b991a,3fdf627b,be2f4d7c,bd0ab42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb190cd7,3eff2186,3c5a74b1,3d9bac30,bb631401,3bb014a8,b9215f04,bcd32828,bc458118,bfb7238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae92c75,3c9ae1d0,bb81f768,3bfc1d72,3ab2ed32,3b84faf9,3b958a38,3f9efc8e,3d895332,3f91eb48
3c2ff495,bcbf98e2,3f760fb3,3dabf62a,3c54b71f,3c6a34fe,baa044d0,3d480e72,3c969c98,3dbcf14a
3c1223ae,3e6cff7f,3a695f8c,3d2bf919,3a2e14dc,bc1ca550,3b2ae6fb,3ec42a4a,be90ce54,bff385a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3815,3c4ea5c4,3c3355aa,bbd8171d,bb9bc56b,3b98bbc9,36790800,3fab2b41,bfca5032,bcc149b9
3b3ef871,bcb24c4b,3c3c734a,bcbf205a,3ecab2e4,3cdaa680,3ee40644,3d4ae1cf,3cc595cc,bc9b2b70
395c0540,bb0bdbf8,bd3c301a,bf9740d8,bc807d90,3c8ff8f4,3b958c34,bd944675,bd0304e1,3daf45d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26ed75,bc6862d8,bd32d4ac,bc4bbfe8,bdb25f56,3ed561f4,bd08a7e0,3d4d9454,3ccd9199,3c128d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0bf5,3d0986ca,bb671320,3c203692,bb2f5c70,bc4c07d2,bb58dac4,3ed3120e,bf88be65,3f8ad595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856078,3c9d0b31,3bcafaa6,bceb1990,bf4b8518,bebad132,bd1a1ce1,3d2499b8,3bc1bd64,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ac00,bf139f86,3df8d4d0,3eb5b580,bb2b8b48,39705040,3b94fc60,3d64ad38,3c157f0c,3e7ed5a2
bb36162c,be2b04db,bf0cc2dc,3e3fc23c,bb89dba0,3b6a3c21,bbea4fd0,3e2b07ed,3d71ce0a,3ec4aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99eb3a,bedd8e5f,3c97c5aa,3d632c6d,3b26cbb6,3c097b6d,3c0c5ece,3efb7e7c,bf82e8d2,3e2abd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ce31,3f071d98,bce1f800,3ce680d6,3bb72f1c,b987c760,bb6535a4,3e0d6d2c,3fa31490,3e7c7041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5e236,bcd5bc62,3a8714d4,3c228558,bbf216bb,3b989835,3b26486b,3f990efa,bf35b85d,bfa0ef9c
3884b4e0,3e89de9b,be0ef76e,3e8d5a53,3c5c3469,3b3eb600,3bc066bc,bd8295c1,bc5afaa0,bf918bc0
3eca9783,bf3179ea,3e3ed61b,bb1cc5d8,bb355e6e,bb073cd6,3b98007c,3ee9d7ca,3ed252a8,3f60df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f804a0,3b2e2c81,b9a395e6,3bdb3d4e,3a12b705,bade6534,ba604ec4,3fd95e75,3e5e6423,3e9879a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eae838,3f2566fe,bdf1a790,bd5e058c,3beabd5a,3cb7f345,bba7a208,3dba4f10,3d45c746,3e91fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0824,3f1ba82d,bd4663c7,3d555b51,bb399f9c,3c484c44,39ebe8c8,3f73e596,3f79d3dc,3dd7d8e3
3f09fd6d,bccdeddc,bbe3cd26,bc5202c3,3b874a91,3b82413c,ba51583e,3f9d22b0,3fb68724,3ccf17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c7fe,3e350169,bd4daf96,3f0ca7f3,3df65d69,beab72a4,3c808d4c,be3dc380,bdc2e326,bea8a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60bae4,bc7ce3ed,3ddcd89e,3d101102,bde6e4c3,3e785fa6,bd42d30d,3da5c64c,3d297301,3d50a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f8d1,3c3c1d28,bb0b65fa,bb85c1b8,babcd132,3ab8a414,bb9735e4,3e004c4b,3f9cc6ab,3f8278ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb299d82,3b778530,baae7f44,3bcc30ac,b8b78054,b98289e0,babd37c3,3f3d7c66,3f980112,3f7ed706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec624a,3d08db8c,39ec5738,bc1fc8fe,3a6f83e8,bbd1000a,3bac2a22,3fe58680,3e18683a,bd548400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a3e0,3ebcc051,3ee85686,3ee383b3,bbf05967,3c86cf2a,3c3a35b0,3c447174,3ce42e45,bea82a25
3c56bd14,bc888705,3f405de3,3dce4a98,bb2b001f,3c2ac401,baf4b0c6,3d0c4c3c,3b27a1c4,3e01d16b
3b4d7c4a,3e7ae438,3c1a7502,3d3cb0a5,ba48319e,bb5245ac,bba48074,be5373e5,3ef8df36,bfedd986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b994c,bedb7572,bf11acb8,bea11ede,b9f132c0,3c79d3c0,3b989b14,3db4dc92,3d051ab1,be82a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41964,bef0e72a,3dca846e,be0bf0ed,bc3258fc,3c3df5e8,3c75f304,3e230a5c,3f64eab7,bf086834
bf266bd4,3d736cf3,bd0b0d13,bd06111f,ba77105c,3c30bedc,bb04ee7d,3f8e54ab,3f8c2ba0,be967bf0
bba707a3,3ca8b8d6,bb101fc4,3bf2a12a,3abde8a2,3b81ead5,bb802c9c,3ef388e4,bf9944c4,3f7ed58d
bdf93d32,3d901428,bc78e865,bbe039ce,bc0ad9a6,bbac6865,b9466280,bf3b4df8,3fba9c36,3e015b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b5ce,3b045db0,ba97a30a,3c013b58,b975302c,baaa4b38,3a6ba78c,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14284a,3e7b9470,3f02af41,be84f6c2,bd25dbae,3cebcb4c,bb9489b6,3d92679a,bd086107,3e8f2d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94fc98,bcbc15c6,bb5335cc,bdba6479,3d9dbcca,3f64facf,bb1b34c2,bc898a65,3c5ced5c,3bc03810
be6cc768,be1aa89e,bbdc9b2e,3d54b1fb,3ba62f49,3aad7034,3b5a6232,3f573c82,3f8b8984,bfc386a0
3c763fea,bbd1b168,bc841e9f,bc2da9bb,3ebd8aa5,3beee198,bf0964d4,3d0debe6,3ba9bd86,3d06a5e0
bdd9d912,be8da46b,3c61ae7b,3ca861f0,3b9af7c7,3c1f8434,3bff1564,3f8c8ab2,bf37b863,bf9fd2d4
3e328765,3e9eccca,bc0c8f6a,3cd7702a,bb9be578,bb6a877c,bad7709b,3f7f39cc,3f61b870,bfb50dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db80b,3ea54997,bc3970f0,bc162d16,3ac4538d,3b95a004,bb89b71a,3fcc4d02,be986e7e,bf5bcb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7fe3,badb8758,bb5cdb46,3b4f1778,3a710356,3a1a8eb6,baf40e1e,be3fb27c,4000778b,bd2fc7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098f6c,bec0f7c2,3d5b7588,bda74e66,3cb14168,3c3805f9,3c393bd0,3e149aec,3d10e790,3dde67ba
bc5320b5,bd0f6628,bf027daf,3f09f8fe,b8b650f0,3c359f0d,3be8257b,bd43e1da,bc40cbd0,3cb33c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cfaa,3b055634,bd6f1fd5,3b1b1c20,3bac21d9,395020a0,389f5db0,be1bb21b,3fe2def3,bd1c27d6
bc2edf6e,3d503188,3ca281d0,3f993ff8,3ce2693d,3e5173b6,3a50cd70,bda34667,bd09ea39,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176b1b,beca6218,3c8bc76c,3d67e57f,3b92c54f,3c052ed8,bbbacef3,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122d44,3f329547,bf2a0afd,bda36982,bbc3692b,3c668058,3b536160,3dec2fc0,3d72594c,3e6bc0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0e74,bd5b6279,3f54346e,3d590a98,3c2de40f,3c3a849c,3b9f5c88,3d840a60,3cc2d0b0,3e3541c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61284a,beb198d4,3ccaba6c,3d8eb0ee,3bff0060,3baf45ca,3bffbf14,3f8bd166,befc3656,3e34277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286bc4,3bf911a2,bdf533a7,3b7494e0,baf4fc8d,bb592fb8,3b93ee02,3e98b94d,3fb84e12,bcd62341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a945736,3dcd5326,3b8f5293,bd77ca7c,3a1d0da2,3c251f96,b9001400,3baaa4d4,3cf3eb50,3fc4580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933304,bb7932e4,be8b7e92,3bfbb760,3c82fa32,3b492a20,3ac421c8,3f047674,3f60ad2c,3cfeebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17888,bc2409e4,be094474,bd1365b8,3b765b82,bc9d6a57,3c513662,3f5bcf98,3dce7330,bc855360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
