# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,3ef5c28f,3e5f3b64,3f072b02,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef592,3f1f3981,3eec6e51,3e5d77d1,3f00f97a,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db72be0,3f487551,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0ca4,3f08a5c0,3ee05b2d,3efb60a6,3ee204e1,3e5ad328,3e2edbb8,3e03d659,3da5fcf0

# JACOBIAN - 9 x 10
3ba9480a,3c03d617,bba64a5c,bafdb068,39ffc02a,3abc517e,b9a400f0,3f3f133f,3ea622b3,3f07c56d
410b8846,40eef3c7,3fba7eb1,00000000,3ff68bc0,405dad8e,00000000,00000000,00000000,410d6c33,00000000,00000000,00000000,00000000,417a7893,00000000,00000000,00000000,00000000,3fcfaa22,00000000,00000000,00000000,00000000,00000000,41a48834,40977c14,00000000,4145f5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412560b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180f629,40bbd4ff,00000000,00000000,41545aad,00000000,40f1db5c,00000000,00000000,00000000,41868aa4,413b4006,3fa1ebd8,00000000,40d1f105,00000000,00000000,00000000,00000000,00000000,4008cad2,40f8489b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c7953,00000000,3f9dfff8,3ff0c429,3f29a9ec,00000000,40533768,00000000,3fcbabd7,00000000,00000000,00000000,410b4345,00000000,41a1452f,00000000,40e53421,00000000,413a39ed,00000000,00000000,3f86cc68,00000000,00000000,00000000,00000000,4183ae07,40b4519c,00000000,00000000,00000000,00000000,3e85e760,3fda705a,00000000,40bab914,00000000,00000000,00000000,00000000,00000000,41935705,3fe547df,00000000,40258047,00000000,00000000,00000000,00000000,40e4fe29,00000000,00000000,3dc8cb60,3f878dc8,00000000,3f0704bd,00000000,3f67d2ba,3fa07d6b,00000000,00000000,00000000,40e51425,00000000,00000000,00000000,00000000,00000000,00000000,405b1ee0,00000000,00000000,00000000,4158b3fc,4039c1f1,00000000,40b097ec,00000000,408d93db,00000000,00000000,4194d4a5,417b2c11,00000000,00000000,00000000,00000000,00000000,00000000,400967a2,00000000,00000000,00000000,41638583,00000000,413f9f70,00000000,00000000,00000000,00000000,00000000,00000000,3fbb00dc,40b86de4,400f7fd7,40491dae,3f2d8589,00000000,40304cad,418b57a4,3fb1c080,00000000,416eb110,00000000,00000000,00000000,00000000,00000000,403c1aeb,00000000,00000000,00000000,415c2542,00000000,00000000,00000000,00000000,00000000,00000000,3f0affae,00000000,40480a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dffb5,00000000,3f147505,3f3342de,4187e20f,00000000,00000000,410de83e,00000000,00000000,00000000,00000000,00000000,3fb3f386,41355690,00000000,3ecd29bc,00000000,00000000,00000000,00000000,410973aa,416763cc,4182e955,00000000,00000000,3f729212,40a02433,00000000,3fe7944d,00000000,00000000,00000000,4105c79d,00000000,00000000,00000000,412c6a6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf2808,bb6ed668,3bde663d,3d51498c,be183630,3ec47a6e,bd30a2ae,3d093938,3c85f8f7,3d217402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b47a,bf4a1fbc,3e93c03e,3d952994,3b3ba3fe,bb38cb78,bb8caa5c,3e930ff5,beaafd65,3f1ed287
bb8ca276,3bf4e482,3c60c4ec,bc7ca430,be738b5f,bee4d9c5,3cb59f18,3d3941ae,3c962a2b,ba4b9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf24bb0,3b4b1c6c,bb0c218c,bba9b708,3f03d718,bea06fcb,bce49f3c,3cceabae,3bdc81cc,3ad38340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d312a08,bafc97f2,bbfcaeaa,ba97f5d0,ba94865b,b55be000,3acb93a6,3fc1810c,3fb50707,3c499eb4
be8de8c3,bdcfc2b8,3cb812d3,3d16e545,bc04275e,bb597a78,bc15b14b,3f0c2da1,bf9669c3,3dec3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e308b03,3ee77e01,3e7106b9,3da46983,bb13e566,3b99c5d5,3b471bf0,3f1117f2,3dd65dee,3d7a7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed791,3b14adf0,bbb925e0,bc6301d4,bb8eba5e,bc5dd888,3ba22d08,3fae1f02,3fabbcca,bdcf2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35dad8,3bc026b4,bf4796b6,3d76790c,bdb9a727,3c9c52b4,393b44a0,3d5cfbf9,3cc3d264,3e229e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbcbb2,bdadb330,bc3d1453,3cd00e87,3baeb194,3bfb4251,3b5adcd4,bf339f5b,3fa26f3b,bf8a6b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c547d2e,be39ca4c,bc932d20,bdc38856,bc1e4f75,3c755ffc,baa9b1dc,3d9112a2,3d3a83b9,bc8d5188
3dcd9000,be201d6b,3cd55d92,bc20edfa,3bacd000,bb58e8b8,bbc14c12,3f9eaae5,bf46b77b,3edf34f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3baff9,ba2a17f4,bd363c0d,3b833552,bb3d47c1,384bb7f8,3adace00,3fc6e3b7,bf409593,3c341cc4
bd236f8b,bf1c023f,bf03b906,be8b204f,3c038114,3ccb5069,3b66a3c8,3d5d07e0,3d8b3a42,be102063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941689,beddb817,be9d08b4,3e4ac2ca,bc01bea3,3c619d4b,bbc9faf2,3d14a1c3,bcb744a4,bfb00087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6383,beaae372,3ca27631,3d67f93e,bb425b1a,bb87d8b4,3b83bfd4,3f601523,3f846b3f,3e2c663b
3c76aa94,3e30d138,bc061ede,3eed0341,bdf30779,3e9e3769,bbef54ce,be7c89a1,bd9d3928,bf37cba3
3b0fa0d2,bbd9e740,3ee237fb,bf1a284d,3a3cc408,3ca109f4,bb4ff2a6,3d71c305,3c3af66e,3e699778
bcf9a6b0,be4d8e99,3e687ee2,bc9fb974,3ce4ea0f,3c8bd852,3cdcd1de,be9827ef,3e9d6757,bdc9c579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20da80,bc1d92d9,bd03840d,bc17f9a4,bace6d98,3bfa477c,3b0e23fb,3fa262c6,3f96af7e,bd57b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec979,3c0a6370,bbc273da,bd115bb0,be20465c,3e852d68,3b8589e0,3c308cd4,3d742d02,ba669520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e2fc,3b86b3f0,3ca05d43,bc446c1e,3abe8ac6,3b945124,bbc4f664,3fbb6172,3f9c2a27,bd897187
3c069f18,3f0e161b,bf108434,bdd2c10e,bc2f4c05,3c750d72,3c0cad85,3ddcdd31,3d4b2774,3deba32f
bf050ce4,bc8751cd,bd4a560a,bbe15b04,3b6da738,3beedd7f,3a97bbfa,3fdf627a,be2f4d7a,bd0ab42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188d81,3efcdc22,3c5ba610,3d9ba410,bb63b601,3bb06b44,b925c7cc,bcd32828,bc458110,bfb72389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae81c34,3c9a714e,bb815632,3bfaa27c,3ab4209d,3b84ebf4,3b948f28,3f9efc8e,3d895331,3f91eb47
3c30a61c,bcc6c57b,3f75f7ae,3da42a1a,3c547241,3c6978e8,ba8deec0,3d480e70,3c969c96,3dbcf14a
3c119a1a,3e6b1f98,3a620704,3d2c6bc0,3a2d91b1,bc1ce7e6,3b2e9099,3ec42a49,be90ce53,bff3859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c18db,3c4f1009,3c324309,bbd5ea66,bb9bcd72,3b98c2a1,37285300,3fab2b40,bfca5031,bcc149b7
3b42b14f,bcb2d1e0,3c3ad5d9,bcc076d8,3ecac8f7,3cd9e910,3ee231d7,3d4ae1cd,3cc595cc,bc9b2b6e
39535b60,bb1f4168,bd3c4270,bf97442a,bc8055f5,3c8f180c,3b97a912,bd944674,bd0304e0,3daf45d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2605ce,bc6cf305,bd32bd45,bc45be0c,bdb06b08,3ed5d2ac,bd0a2a23,3d4d9452,3ccd9197,3c128d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fc5de,3d08bc70,bb65cb5a,3c2024a8,bb2f488e,bc4ca294,bb56efc2,3ed3120c,bf88be65,3f8ad594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858eaf,3c9d0d0d,3bc9db7c,bceb2d95,bf4b8a5b,bebb76a0,bd1a7b87,3d2499b6,3bc1bd68,3d073d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35645a,bf1357ac,3df40148,3eb5f8c6,bb275a68,3979ff80,3b9038e4,3d64ad37,3c157f08,3e7ed5a1
bb39b926,be2f54e8,bf0d192b,3e3d9ccd,bb8923b4,3b6d2564,bbec4a85,3e2b07eb,3d71ce06,3ec4aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2772,bede86a7,3c98b646,3d620807,3b288ec2,3c09eb57,3c0c28c9,3efb7e7a,bf82e8d2,3e2abd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97991,3f06c6e2,bce3c3a1,3ce55d34,3bb73ae3,b99b9340,bb69977f,3e0d6d2b,3fa3148f,3e7c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac78339,bcd3363d,3a843268,3c2291c8,bbf20811,3b9795fd,3b2a86b8,3f990ef9,bf35b85c,bfa0ef9b
38af00e0,3e873125,be0fb8de,3e8d7b56,3c5c759e,3b428d48,3bbf39e8,bd8295c1,bc5afa9e,bf918bbf
3eca798b,bf3188f9,3e3fcd06,bb27783c,bb35b03c,bb07aa4a,3b97e5db,3ee9d7c9,3ed252a7,3f60df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fd102b,3b2abc2b,b9a2eeab,3bdbe79e,3a12fe3b,bae0b654,ba670ede,3fd95e74,3e5e6423,3e9879a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d66388,3f253944,bdfaec20,bd6b4084,3beab9ef,3cb7b14f,bba668e6,3dba4f0f,3d45c744,3e91fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c01b6,3f1b6652,bd4797e0,3d5500cc,bb3a2049,3c47a41a,3a0b3dd4,3f73e595,3f79d3db,3dd7d8e1
3f09fe73,bcd1559d,bbe0952d,bc533e86,3b875d8a,3b81995d,ba50a702,3f9d22ae,3fb68722,3ccf17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2197e4,3e339bd9,bd4cf94b,3f0c8cb2,3df65093,beaaf5a4,3c805ebe,be3dc37f,bdc2e324,bea8a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e52e0,bc7c8b45,3ddc5feb,3d0ce16e,bde56b11,3e79112b,bd43536a,3da5c64b,3d297300,3d50a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96be94,3c3b2cd4,bb0c6e37,bb852cbc,babce376,3ab79d46,bb95ef89,3e004c4a,3f9cc6aa,3f8278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb295edf,3b6e0fe0,baafa3a4,3bcd1b7c,b8bc09b0,b98f9440,bac2af98,3f3d7c65,3f980111,3f7ed705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed53a4,3d08d06e,39f05070,bc1f5b66,3a6d7de2,bbd0ee59,3baba9fe,3fe5867f,3e18683a,bd5483ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d098,3ebace86,3ee7779e,3ee433fe,bbefa6dd,3c871468,3c38731a,3c447178,3ce42e45,bea82a24
3c563730,bc8729ef,3f3f65d5,3dc61dd4,bb2a9c9c,3c29bdb2,baf1b0ae,3d0c4c3b,3b27a1be,3e01d16a
3b4ea5b4,3e78ccc4,3c19c6e0,3d3d0c44,ba4a4ca6,bb53070c,bba44757,be5373e4,3ef8df35,bfedd985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b24eb,bedcebea,bf12379d,bea255d6,b9e2b680,3c7a262e,3b951f24,3db4dc91,3d051aaf,be82a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea49a11,bef1bd32,3dcb5ecc,be0c5007,bc32a6fb,3c3de125,3c76b32d,3e230a5b,3f64eab6,bf086833
bf2665ee,3d6fb7bd,bd0bb0d6,bd06eca4,ba7a75f8,3c3148d0,bb0a3e66,3f8e54aa,3f8c2ba0,be967bf0
bba72eef,3ca7d1c9,bb113da6,3bf29a0e,3abd71c7,3b816470,bb7f8b4c,3ef388e3,bf9944c3,3f7ed58c
bdfd39ba,3d90b022,bc7b4597,bbd9d970,bc0ab4fe,bbab27cf,b9476c50,bf3b4df7,3fba9c35,3e015b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c978,3b00de05,ba9899c1,3c01a676,b979532c,baad4140,3a6b9230,3fc77f20,bf961070,3deae7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14123f,3e7b6930,3f020d2c,be859297,bd25af65,3cec6c50,bb96cf9e,3d926799,bd086107,3e8f2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b940a52,bcbbe519,bb52553b,bdbb05a8,3d9d37b3,3f64833a,bb1f8adc,bc898a64,3c5ced5c,3bc03808
be6cde08,be1cb406,bbd88c5e,3d54ba85,3ba605eb,3aae5942,3b59a466,3f573c82,3f8b8984,bfc3869e
3c764374,bbd1e444,bc8414b4,bc2c8be0,3ebdaa97,3bf146b8,bf0baec7,3d0debe4,3ba9bd84,3d06a5de
bdd77c8e,be8ebd62,3c632d27,3ca8fed4,3b9b0ebd,3c1f69ed,3bfa11c4,3f8c8ab1,bf37b862,bf9fd2d3
3e326e9b,3e9eca9f,bc0b769a,3cd88752,bb9bb8a6,bb6ac013,bad5abca,3f7f39cb,3f61b870,bfb50dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce8f7,3ea57f54,bc3aa93a,bc17dab0,3ac387a9,3b949142,bb8c123a,3fcc4d02,be986e7d,bf5bcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0353,baddf983,bb5d0351,3b51206c,3a71f084,3a18bc95,baf64654,be3fb27b,4000778a,bd2fc7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098233,bec22396,3d4ca508,bdad9d26,3cb13105,3c37b006,3c35383c,3e149aeb,3d10e78e,3dde67ba
bc535a48,bd1c5778,bf0304c9,3f0a463e,b8b309c0,3c33cc4e,3bec0358,bd43e1d9,bc40cbcc,3cb33c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20563d,3b09b734,bd6e3dc5,3b0ecd20,3babe290,394bc280,38a12740,be1bb21b,3fe2def2,bd1c27d5
bc2d95f0,3d4fc005,3ca0a2ac,3f993640,3ce2338d,3e50d6d8,3a4153a8,bda34665,bd09ea36,bdddba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171322,becb9f53,3c8ca6aa,3d66980e,3b9313e6,3c05acc6,bbb8b768,3f921ad9,3e9835c2,3e37c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1348ac,3f3280c0,bf2a8e47,bdab0abc,bbc380a8,3c665efe,3b4ffd64,3dec2fbe,3d72594b,3e6bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf60d,bd590dbf,3f53dadd,3d496030,3c2d6242,3c39fce2,3b9a6b78,3d840a5f,3cc2d0aa,3e3541c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e8d5e,beb2b543,3ccbf7b3,3d8e3042,3bff394c,3baf3e52,3bffa612,3f8bd165,befc3656,3e34277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d79c,3c0088e3,bdf41dae,3b682eb0,baf67902,bb5a6f9c,3b91a431,3e98b94c,3fb84e11,bcd62342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93f62c,3dcb03c4,3b8f9995,bd76f8d7,3a1c6466,3c259e6a,b92b9e70,3baaa4dc,3cf3eb4f,3fc4580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e82f,bb89e2ba,be8b3562,3bed44c0,3c82f24e,3b4e7a90,3ad88724,3f047673,3f60ad2b,3cfeebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20901,bc28500a,be086c9a,bd145523,3b77265b,bc9d42c8,3c4e25a4,3f5bcf98,3dce732f,bc855362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
