# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,3ef5c28f,3e5f3b64,3efae148,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3eec6e52,3e5d77d2,3ef0f5e1,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f8a8,3f071337,3edcc598,3f03b416,3f070b66,3ed7771d,3f004838,3ef4a074,3ed90ad7

# JACOBIAN - 9 x 10
3bdd302a,bc119a46,3a9465f8,3a94179f,3a9d5956,387f2380,ba6d33f4,3f3a62e8,3e8de684,3f0e2374
4107d13d,4006229a,4137b2d2,00000000,00000000,3fbd5a6a,00000000,00000000,00000000,416857c3,00000000,00000000,00000000,00000000,415712a0,40936e46,00000000,00000000,00000000,411dde46,00000000,00000000,404bf48f,00000000,00000000,41a71bd0,410d004d,00000000,40da0c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e5a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1cd1,4050e3c5,409eefce,406acfa6,41492f3b,00000000,4085f500,00000000,00000000,00000000,417aba8c,4084f03e,00000000,00000000,3f3604ec,00000000,403efa9b,00000000,00000000,00000000,00000000,3fe8c19a,00000000,00000000,00000000,00000000,40a5f748,3fc7ff66,00000000,00000000,00000000,00000000,4179f172,00000000,00000000,41512674,405137b9,00000000,00000000,00000000,412ac5e8,00000000,3f20cf94,00000000,41572495,00000000,41a43c30,00000000,415496eb,00000000,4150f6ee,4084b005,00000000,00000000,00000000,00000000,00000000,00000000,417f5d3a,40846e50,00000000,00000000,00000000,00000000,40d74dc6,00000000,00000000,4111b2dc,00000000,00000000,00000000,00000000,3ef62b48,4196ce50,40e0b864,00000000,3fd3d2cc,00000000,00000000,00000000,00000000,3f39fa40,00000000,00000000,00000000,00000000,00000000,4087a4b2,00000000,41012e8f,404d5b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417142ce,00000000,00000000,00000000,41540739,41028ec2,00000000,410e3ac4,00000000,40d17ecb,00000000,00000000,418f009e,4153a9b4,00000000,00000000,00000000,00000000,00000000,00000000,3fc89930,00000000,00000000,00000000,414a7971,405acdca,413c99ba,00000000,00000000,3e508b50,00000000,00000000,00000000,4004dc10,40743dab,4098fe4b,400e1ed6,00000000,00000000,4061a94c,4186559a,410c289a,00000000,417a3d30,00000000,00000000,00000000,00000000,00000000,4105bedf,00000000,00000000,00000000,417d6a59,00000000,00000000,00000000,00000000,4083edad,00000000,40cf931c,00000000,412ed12c,402e078c,4099cf60,00000000,00000000,00000000,00000000,00000000,00000000,3f7c98f0,00000000,3f61cd90,412ed866,00000000,00000000,4117aedd,3fe2f0f0,00000000,00000000,00000000,00000000,3f49a93a,41344956,00000000,00000000,00000000,00000000,00000000,00000000,40f4c3b4,4154946b,417e5618,00000000,00000000,3fc70190,410e3eca,00000000,00000000,00000000,00000000,00000000,40bff360,00000000,00000000,3fb8431a,413477ba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d603,bbc0f3a4,3c3abfab,3cd80df2,3c8c2229,3ec5e438,bde94ac6,3d093938,3c85f8f6,3d157be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685ca8,bf47e86e,3cac3785,3dcc172e,bb07669a,bb435498,bab1d604,3e930ff6,beaafd66,3f1f43a8
bb8ea121,3bc56c1a,b9079613,bd148354,3dc09869,bee2bee7,3c942c68,3d3941b0,3c962a2d,bb6372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f06c,3b8a335a,3c135307,ba1db220,3f2de073,be9e53be,bd04cac6,3cceabae,3bdc81ce,3ba10dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfff170,bec512de,3c393fba,bd909a33,bb8cd001,bb79b6d0,3c3aacae,3c1f8eb8,bf450556,3f82a228
3dc9e900,ba78248e,bc2820a7,3a5a60f4,b9f4b7db,36b6d800,bacd9730,3fc1810c,3fb50708,3c1c0d1e
be6ba1cc,bd3956a8,bc4046b3,3d1455f3,bc767fe9,bb540526,bc07ce8f,3f0c2da1,bf9669c4,3ddd9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e80fc,bab57290,b9c4f945,bc9aada6,bb211cb0,bc5a8db0,3b9f2664,3fae1f02,3fabbccc,bdd79072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae80cf4,3beb1c78,bf551de3,3e71ac50,bd7134e4,3c9cb832,bc2b6d36,3d5cfbfb,3cc3d264,3e1df612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c7c4c,bd2207d8,bc0ac367,3cf41ea7,3bbd6508,3bfd5c68,3b897d07,bf339f5b,3fa26f3c,bf8b3c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5df088,be0692c8,3f0c55e1,3d3a5a80,bc440bac,3c7460b6,bb9ded3f,3d9112a3,3d3a83bb,bcbf9734
3e122b0d,be07b9ec,bb75f1f9,bc4d1a88,3bdc0abc,bb590518,bc2364a6,3f9eaae6,bf46b77c,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359adb,bb8e3f0e,bd734edb,3c37c05f,bb43fc32,38661a4c,39534a98,3fc6e3b8,bf409593,3c03a484
bd259666,bf154435,be1278c9,bddd6bc0,3bfa268f,3cce0acf,3c3b12cc,3d5d07e4,3d8b3a44,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff1e6,beb96d9f,3da75e92,3e66be9c,bc3d97df,3c61b212,bb80aeac,3d14a1c4,bcb744a6,bfb1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6470,be94a4af,bb1964cb,3d7b1600,bb996bac,bb8d82fa,3c11c52e,3f601524,3f846b3f,3e249608
3c764468,3e44d032,bd143bf0,3f0a6137,bda98305,3e9fe471,bc0f5022,be7c89a3,bd9d392a,bf346100
3b68269e,3d49a408,3eb33ebd,bf1a6c06,3ae5e07e,3c9edf98,3b86ce18,3d71c307,3c3af66f,3e66bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7610,bc4f730a,bd3018b3,bb32bc98,3b2fde33,3bf69f70,3b87322e,3fa262c7,3f96af7e,bd555aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb89df4,3a330b20,3c440feb,bd254283,bc433a1b,3e85a3f9,3e85e26e,3c308ce4,3d742d04,bb994574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54ac8,3f2537f2,be20b4a6,bd021618,bbc36eed,3c7492c1,3c21302b,3ddcdd34,3d4b2778,3de09395
beef97a0,bc7c9d05,bd7ab2dd,bb4eec40,b99a32c1,3bf112d9,3b1b739c,3fdf627b,be2f4d7c,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23d257,3f1426dd,398a9a9f,3d9666ba,bbbe7fef,3baf1265,b8a6b470,bcd32828,bc458118,bfb85a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb008fa9,3ca088f0,bbb14125,3c13b0f0,3b696031,3b8525b2,3baa6a22,3f9efc8e,3d895332,3f91789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de433,3e873f2d,3b75e62b,3d056221,384fb6bf,bc1bde11,bae6f2fc,3ec42a4a,be90ce54,bff4f08f
39df45f0,bb857eaf,baae5e3d,3b33ccb0,3ad10265,3b18459c,ba4fbbae,3f63be7a,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5c6e,3c440d7c,3c852fc8,bc1966b6,bb9a1ea9,3b98a49c,389079a0,3fab2b41,bfca5032,bcd27b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cc1e98,3b5d6220,bd0b182a,bf92736c,bc1f45a9,3c928d80,ba2e3898,bd944675,bd0304e1,3dc09928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d31bf,bc094813,bcf5c262,bce23d1d,3e2b1014,3ed41522,3adea4ca,3d4d9454,3ccd9199,3bc10d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacda988,3d1726f7,bbc189e4,3c09e302,baf8348d,bc4a3b08,bb858c68,3ed3120e,bf88be65,3f8a7c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80ec1c,3c9944bf,3c081ed1,bcf1220a,bf3ec868,beb8e9fa,bcbb525c,3d2499b8,3bc1bd64,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac47e60,bdabb0e8,be706a44,3e9077a4,3ad8531f,3b61af8b,badb53d1,3e2b07ed,3d71ce0a,3ec57844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7afbe6,beca3bdf,baade49a,3d8eb00f,3c16950a,3c082fa1,3be62b78,3efb7e7c,bf82e8d2,3e23fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ff86,3f0ce8e8,3bf5f22e,3d12353f,3bb261af,b91aef40,3b07cef8,3e0d6d2c,3fa31490,3e77a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ec491,bd028c10,3b3c3b39,3c01e650,bbca09e9,3b9b8e3b,bb03ec4a,3f990efa,bf35b85d,bfa20ec0
b9ce5a58,3ebc34d5,bbf165a2,3e83d9c8,3c85b5ae,3b3359c0,3be2f0b3,bd8295c1,bc5afaa0,bf923c0d
3ecca066,bf2f63d3,3c777fab,3b92fcf0,bb661e60,bb05f71a,3b7c4d56,3ee9d7ca,3ed252a8,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87f3436,3b713df3,ba1152ca,3ba0888e,3a514c18,bad78bfc,3a833bcb,3fd95e75,3e5e6423,3e963740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab0bf14,3f27b403,3f01e414,3dd45eb2,3bdbb569,3cb8b174,bbe2c82e,3dba4f10,3d45c746,3e8fe465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097d15,bc8bd69c,bc93ed08,bc118d6d,3b9180d9,3b842eed,ba0777d4,3f9d22b0,3fb68724,3cb81d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25df92,3e4df949,bd7c41c4,3f0ca5aa,3dd497dd,beacdfc2,3c4d9462,be3dc380,bdc2e326,be9f4a3e
3a2d8868,3b8650b6,bc3575b5,bd1f00ba,3c68ade0,bd03d8fb,bf436927,3c4e4fb8,3d11c3ad,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b99f4,3c4aff90,3999a2c5,bbac6cc4,baae7871,3abba1fe,bbb890be,3e004c4b,3f9cc6ab,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e87a6,3bd85448,b9571b19,3b7a7010,ba10fe6f,b937f700,3ae5e836,3f3d7c66,3f980112,3f7de9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64f3e,3d082424,bad99d1c,bc1f5be6,ba904b07,bbd130d0,3b913f05,3fe58680,3e18683a,bd572c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61c5c4,bc9de985,3f8afe3f,3e932abe,ba83b0be,3c2dc606,bb2dbd36,3d0c4c3c,3b27a1c4,3df3f760
3b32564e,3e90493b,3c418a70,3d18d320,bb34ef65,bb500408,bb86b71d,be5373e5,3ef8df36,bfef4ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54eb46,bebe4b4e,be19edc2,be45d1bd,3bd864b5,3c78da96,3c24fc79,3db4dc92,3d051ab1,be845da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9833ea,bedf899a,3cb4d1a2,bde7d1d0,bc6535b1,3c3e30b7,3c06eb92,3e230a5c,3f64eab7,bf0a86ef
bf267318,3d9bc6e3,bb8f05ba,bc9ee5fa,bb8e2ecf,3c2f2220,3b89dc46,3f8e54ab,3f8c2ba0,be98e134
bba30b78,3cb832b0,b8e15a47,3bdce2e0,39b6d7ca,3b83750e,bb817d94,3ef388e4,bf9944c4,3f7d87ee
bd9e4474,3d83bd0c,3c0023ce,bc856e3e,bbb3a1f9,bbb01232,3928defc,bf3b4df8,3fba9c36,3dfe2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3725c,3b48bbcb,b988c13e,3bb74624,ba9d3e4d,baa18998,3a5d4f90,3fc77f20,bf961070,3de58cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa4c62,bcbc2a26,bb5f0ab5,bd9ba3b5,3b981c78,3f665752,3ab3b008,bc898a65,3c5ced5c,3c1bd840
be6a108c,bde556c6,bca84ab2,3d491aa9,3b6bd6d9,3aaac114,3b7399ea,3f573c82,3f8b8984,bfc4f814
3c7552aa,bbce6f94,bc6e6fae,bc5b3da8,3ecdc3ff,3be7c558,3e232aaa,3d0debe6,3ba9bd86,3ce9ce28
be075426,be6f8f90,bb2fc6b5,3c8b432f,3ba15f78,3c1fcf28,3c7c9e9a,3f8c8ab2,bf37b863,bfa0e91e
3e342a89,3e9dc154,bc81116a,3c925f0a,bb4cafcf,bb69dd68,bb355519,3f7f39cc,3f61b870,bfb68720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9328,3ea02301,3a4a8baf,bb462e68,b9dca408,3b98bd91,3a842ce0,3fcc4d02,be986e7e,bf5daca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1533c7,baaa664e,bb212492,3a6fe6c0,3aeaa12c,3a1fe720,b93a86ac,be3fb27c,4000778b,bd3690f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b7e,bea8dc50,3f02fbc5,3d8ee6e4,3c8ecea8,3c38fffd,3cce0f2c,3e149aec,3d10e790,3dce31dc
bc4d8706,3cca3c50,bde4425a,3eefc83d,ba13fc18,3c3afb5e,badd9314,bd43e1da,bc40cbd0,3d055cd8
bbf77f42,bf4ad64a,bd4af0ef,3e7c2ae8,3baa2d6e,3bda17f2,bc4239e6,3c30af36,3c5fa026,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc233425,bc9245fb,bf34a7c2,3e636429,3d906457,3c81b404,3c357f12,3ceacd2a,bcb798fe,3e1d4551
3f2b1099,3a474230,bd94c70c,3c4c7d06,3b3d0eec,395cd010,39f82264,be1bb21b,3fe2def3,bd24df60
bc4bc33f,3d55ff17,3d2b5c4f,3f95e435,3c982180,3e533eaa,3b9162a8,bda34667,bd09ea39,bdcad848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebb8e,beb1b1c6,ba218197,3d9634ca,3bd3822c,3c03b870,bc07c971,3f921ad9,3e9835c2,3e3181d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf07184,3f32edba,be6c2fb1,3dd1e8d8,bbb35f43,3c66dc90,3b9556d0,3dec2fc0,3d72594c,3e65ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dba66,be9b8a92,ba8d79f3,3da75e4b,3c0cb567,3baf5588,3bdef01e,3f8bd166,befc3656,3e2d5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624f18,3b330880,be23baa0,3c613af4,bb8e2c1b,bb557bcc,3c096eeb,3e98b94d,3fb84e12,bcd7bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c3cca,3df806e1,3b0273c2,bd8a9cfc,b8973449,3c23a666,3b15a994,3baaa4d4,3cf3eb50,3fc3d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ba58,3b9a87de,be925dd6,3cf29c0e,3c5932ad,3b396fa0,bc2d85e9,3f047674,3f60ad2c,3ce6d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e5b4,bb7c5710,be51ec33,bcb9adc4,3bc573b2,bc9ddb3b,3ca93c42,3f5bcf98,3dce7330,bcaf030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3bfe,be40c424,bb2dd9fa,3d111b1c,ba87ae8d,3b25b7dd,3b23dfb9,3f99733c,3e8b45b6,3e628c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dadb30,3c01403b,b92b204a,3c704c76,3b0b4784,3a4e7f10,bb013d03,bf295ec4,3f8439ee,3f862d55
