# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,3ef5c28f,3e5f3b64,3efae147,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e7fdd,3e0313e8,3eec6e51,3e5d77d1,3ef0f5df,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc7520,3f7de4dd,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d1a,3f06dae0,3edc4398,3f03a305,3f004938,3eb35807,3ed63e0f,3ec7aed4,3eaf4148

# JACOBIAN - 9 x 10
3bca26e6,bb15ecff,3c2811fe,bb9969d9,3a8450ec,392353b0,3a5a4679,3f419f84,3e915891,3f13981f
410a2d54,4068aeb9,410fb7f3,00000000,00000000,3fe77198,00000000,00000000,00000000,41512661,00000000,00000000,00000000,00000000,41679c12,4095c3b6,00000000,00000000,00000000,41051fed,00000000,00000000,400de8cd,00000000,00000000,41a7d804,40eff6d6,00000000,41026aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8a23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b0747,406ffe9f,405db201,4006a699,414ad709,00000000,4098b9ac,00000000,00000000,00000000,417e2454,40e435a5,00000000,00000000,3ffe796c,00000000,3f8b0672,00000000,00000000,00000000,00000000,405f95fb,00000000,00000000,00000000,00000000,40829bc6,3f872fa4,00000000,00000000,00000000,00000000,416781dd,00000000,00000000,41258094,40255948,00000000,00000000,00000000,4105bfed,00000000,00000000,00000000,41448568,00000000,41a12f9a,00000000,414225dc,00000000,414ee92d,40692fbc,00000000,3dc602a0,00000000,00000000,00000000,00000000,417e6050,4093ce1e,00000000,00000000,00000000,00000000,40a96a0a,00000000,00000000,41044fe8,00000000,00000000,00000000,00000000,00000000,419490b4,40b42bfe,00000000,40040567,00000000,00000000,00000000,00000000,400f8109,00000000,00000000,00000000,00000000,00000000,406294ec,00000000,40c1d799,4043349a,00000000,00000000,00000000,3f8ac08a,00000000,00000000,00000000,00000000,00000000,00000000,41441d5f,00000000,00000000,00000000,415262fc,40d16605,00000000,40f323ff,00000000,40c46617,00000000,00000000,41912140,415d4035,00000000,00000000,00000000,00000000,00000000,00000000,3fd01b70,00000000,00000000,00000000,414cb4cf,40248826,413fbeef,00000000,00000000,00000000,00000000,00000000,00000000,4008dcb8,408d4e89,4083fc78,401f47c8,00000000,00000000,405f3c00,4186331d,40e0384f,00000000,417aba1f,00000000,00000000,00000000,00000000,00000000,40ebc5e0,00000000,00000000,00000000,41753f98,00000000,00000000,00000000,00000000,40578b77,00000000,40969adf,00000000,410c3125,3f94eeb0,40361135,00000000,00000000,00000000,00000000,00000000,00000000,3e52f568,00000000,3f1adfec,415219a2,00000000,00000000,41186109,3f1671a9,00000000,00000000,00000000,00000000,3fb0c3ff,413a02f7,00000000,00000000,00000000,00000000,00000000,00000000,40f638a3,4155c31c,417d8e89,00000000,00000000,3ff8bd68,4101f35e,00000000,00000000,00000000,00000000,00000000,40d0da79,00000000,00000000,3f4a8985,413e0bed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf74d4,bbc38c4a,3c3a8ea7,3ce0a920,bd26b393,3ec6db34,bdd0e8a2,3d093938,3c85f8f7,3d157be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c40de,bf47c8b9,3dcda0bd,3dca20d9,b9d3ff74,bb4aad6c,bb13e11f,3e930ff5,beaafd65,3f1f43a7
bb8e098f,3bc34b4a,3b7c02db,bd10ab76,bc954404,bee1457b,3ca40cb4,3d3941ae,3c962a2b,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9bd7,3b8b8d59,3bd2964f,ba38ee60,3f22edb9,be9cdb78,bd072158,3cceabae,3bdc81cc,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b79c,bec505e3,3c988ca7,bd900764,bb894acf,bb7ee326,3c265e67,3c1f8eb7,bf450556,3f82a227
3da26c00,ba6d5db1,bc224884,3a4872b8,ba2e91a8,372a1600,ba850de4,3fc1810c,3fb50707,3c1c0d1a
be7ca924,bd30b690,bb1f5160,3d146cf0,bc55d120,bb503520,bc10897d,3f0c2da1,bf9669c3,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb99f,bac84e08,baf5f56e,bc98df27,bb4fb17d,bc5838c0,3ba4d473,3fae1f02,3fabbcca,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab6633c,3bec2bec,bf5cb379,3e6a96ee,bd8ef39e,3c9cfb83,bc0b3a9c,3d5cfbf9,3cc3d264,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e25c,bd1af41c,bc1e5a93,3cf28b6e,3bbde130,3bfeca79,3b8b2598,bf339f5b,3fa26f3b,bf8b3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abf92,be04a810,3ed26cc9,3d22a2a4,bc39f288,3c73a934,bb88d1b8,3d9112a2,3d3a83b9,bcbf973c
3e031685,be06c973,3b9ebbaa,bc4bf3ec,3bd0f783,bb59092c,bc1d7889,3f9eaae5,bf46b77b,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37dd64,bb93469e,bd6e3404,3c32ca9b,bb438a94,387853f0,3a0ce0cd,3fc6e3b7,bf409593,3c03a480
bd24fb75,bf14f732,be8563ac,bdebce20,3c014995,3ccfe89d,3c235ab8,3d5d07e0,3d8b3a42,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918774,beb7fe38,bce956a8,3e65c7b9,bc2b1561,3c61b8e1,bba31b9a,3d14a1c3,bcb744a4,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae275,be93c634,3b8edee4,3d7a5096,bb8ac51e,bb917558,3c053859,3f601523,3f846b3f,3e249607
3c76a060,3e457ff0,bcf7d9c3,3f09c516,bdc61353,3ea10bcb,bc163248,be7c89a1,bd9d3928,bf3460ff
3b48c22f,3d521398,3eca830c,bf1a93d4,3ab145ca,3c9d5360,3b2fbdb4,3d71c305,3c3af66e,3e66bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f55e0,bc517955,bd2cbb86,bb484418,3aa50429,3bf40428,3b780508,3fa262c6,3f96af7e,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcc82d,39c53780,3c01ec18,bd2491f8,bd813e76,3e85f2ef,3e54a185,3c308cd4,3d742d02,bb994584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be90ce6,3f260c32,be90bda4,bd0e54ec,bbfe042e,3c7435ba,3c28990a,3ddcdd31,3d4b2774,3de09393
bef90a8e,bc7bd46d,bd7ae8b6,bb5c46b0,3a958e04,3bf294ea,3b16396a,3fdf627a,be2f4d7a,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2000af,3f14ed0a,3b88a7c5,3d96e4e1,bba6fef4,3bae1cf6,b855aca0,bcd32828,bc458110,bfb85a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86b21,3ca0a5f3,bbad9b03,3c135b91,3b3df385,3b854b96,3baf961b,3f9efc8e,3d895331,3f91789c
3c25a941,bb9eaf48,3f5f0385,3e824450,3c1df988,3c6e5da8,bc093fe3,3d480e70,3c969c96,3db3a185
3c19b2c7,3e87ddb6,3b548063,3d07abc8,398e5fd6,bc1b1fbe,ba3b61b0,3ec42a49,be90ce53,bff4f08f
3a2962f8,bb858193,ba9d9de2,3b3b2fbc,3ad5ab8b,3b1a7cac,baa07239,3f63be79,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db7b5,3c4385cc,3c8097e0,bc17cd03,bb9cea76,3b988af5,b84c6540,3fab2b40,bfca5031,bcd27b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39aaaf30,3b6b6108,bd1f8b81,bf92d189,bc42a7ba,3c94f402,3a232c88,bd944674,bd0304e0,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34adff,bc052ca6,bd1723f0,bcdde4cd,3dac0552,3ed2dd23,bc0087f7,3d4d9452,3ccd9197,3bc10d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea5212,3d17a267,bbb01cae,3c0bd950,bb13bfaa,bc4885fc,bb889e6a,3ed3120c,bf88be65,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a0cd,3c98f86a,3c084d3b,bcf07cd5,bf470d3b,beb722eb,bce3cc1f,3d2499b6,3bc1bd68,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0126fe,bda4afa4,beaed7b5,3e8e9333,b98c7df4,3b59bbdd,bb4cb303,3e2b07eb,3d71ce06,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f5b3,bec96ec4,3b931697,3d8d6a52,3be9cbe9,3c06f6d0,3c00c316,3efb7e7a,bf82e8d2,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee81a,3f0d1ce2,bb16f84c,3d10c7e8,3bb7cbe9,b837f700,3a31053c,3e0d6d2b,3fa3148f,3e77a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad8711,bd0378cb,3b2e3224,3c047952,bbdcb7c5,3b9e4ef1,ba8529c8,3f990ef9,bf35b85c,bfa20ec0
b96df7b0,3ebe2d19,bd3fef39,3e8460b5,3c8051b8,3b28acd0,3be51e09,bd8295c1,bc5afa9e,bf923c0d
3ecc0575,bf2f448b,3d88793b,3b8aee14,bb5e623b,bb04c25a,3b8a8aac,3ee9d7c9,3ed252a7,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ace2e3,3b73f773,b9fb1b91,3ba40b80,3a3f7021,bad11e14,3a194b94,3fd95e74,3e5e6423,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a854b36,3f27bfdf,3eb3587b,3dc6c0b0,3be3359f,3cb95da5,bbdb427d,3dba4f0f,3d45c744,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c33e,bc892a90,bc8142d8,bc146e92,3b9050d3,3b85fb17,ba30827a,3f9d22ae,3fb68722,3cb81d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246ac7,3e4ee5c4,bd7b4b31,3f0cdab9,3de43bdd,beae30c0,3c68815a,be3dc37f,bdc2e324,be9f4a3c
3a880544,3b8506ff,bc3004b0,bd1e659f,3c7e76bf,bd02209e,bf67d8a6,3c4e4fb8,3d11c3ac,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0771,3c4b776a,b9bf8c70,bbaa6416,babaad75,3abe6294,bbbca9f4,3e004c4a,3f9cc6aa,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce064,3bdc1a6e,b9f767ba,3b81e638,b9df45c6,b8df1980,3a830058,3f3d7c65,3f980111,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede854c,3d080cbb,ba6e74be,bc20397b,b9ece0be,bbd159e7,3ba3bd66,3fe5867f,3e18683a,bd572c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dedaa,bc9e92c3,3f853d55,3e8f5012,bac927e9,3c3091dc,bb2d701e,3d0c4c3b,3b27a1be,3df3f75d
3b3c6c8f,3e90fd49,3c4318d5,3d1b106b,bb0c4226,bb4ddd98,bb9676cb,be5373e4,3ef8df35,bfef4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bc81,bebd1580,be9029e9,be4b487e,3b8eec22,3c77e946,3c18660f,3db4dc91,3d051aaf,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca7ca,bedeca31,3d39c784,bdea4f39,bc5b69f2,3c3e6484,3c2b11d4,3e230a5b,3f64eab6,bf0a86ee
bf268c81,3d9d13ca,bc5c6b65,bca481a0,bb546caa,3c2d97f4,3b3302d9,3f8e54aa,3f8c2ba0,be98e134
bba49c72,3cb8bdf1,ba17a09a,3bdeb800,3a42f083,3b84e326,bb86ab20,3ef388e3,bf9944c3,3f7d87ed
bdbf9922,3d83380a,3ab7f638,bc8231c7,bbd89962,bbb37591,37e5a580,bf3b4df7,3fba9c35,3dfe2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46372,3b4b8428,b9f1bc03,3bbbcd12,ba6cc1ba,ba994fd8,3a648d61,3fc77f20,bf961070,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152455,3e7d34be,3f312d23,be4d61dc,bd0130cc,3ce82e18,ba5988b8,3d926799,bd086107,3e88c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba28d81,bcbc05f4,bb72ba54,bd9ceef2,3cf09ce3,3f6797ee,3a4107c0,bc898a64,3c5ced5c,3c1bd844
be6b3679,bde214b2,bc917939,3d49fcd2,3b86df42,3aa83e49,3b73877a,3f573c82,3f8b8984,bfc4f813
3c75cc14,bbce5401,bc7c7ae8,bc59addd,3ecc4c67,3be10dd0,bbe23b40,3d0debe4,3ba9bd84,3ce9ce20
bdfb8bd1,be6dbf85,3b1362f9,3c8c748f,3ba3389c,3c2011e7,3c6b948e,3f8c8ab1,bf37b862,bfa0e91d
3e33b143,3e9daa1d,bc6ba50b,3c95e7bd,bb72d0a1,bb6939f3,bb22e0db,3f7f39cb,3f61b870,bfb6871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92a5d,3e9fe2a7,bb2cdfce,bb5a1578,398f9f04,3b9ba69f,b92d9ae0,3fcc4d02,be986e7d,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115e85,baa858d3,bb3808cc,3a881f68,3ac76b26,3a24df5a,ba29a312,be3fb27b,4000778a,bd3690ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f9f,bea7d4b1,3ecf7a3a,3d81c3fa,3c9dfd44,3c39e560,3cbacd07,3e149aeb,3d10e78e,3dce31db
bc4faeb2,3cdd7900,be70a120,3ef191c1,b958edb2,3c3ffa01,39ad1350,bd43e1d9,bc40cbcc,3d055cd8
bbfc494d,bf4b2a56,be3f090e,3e80994a,3bd0c0f7,3bde191e,bc319bce,3c30af36,3c5fa025,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20e165,bc935f0c,bf3b4a79,3e5cd54f,3db111c1,3c8072d0,3c1368e5,3ceacd28,bcb798ff,3e1d4550
3f276f0b,3a39fc68,bd940670,3c44e74e,3b75163c,39686be0,3999dfc8,be1bb21b,3fe2def2,bd24df61
bc4148a5,3d561e6a,3d1cd90c,3f963d64,3cb48fbe,3e54e74b,3b754172,bda34665,bd09ea36,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2b46,beb0abb1,3b917ad1,3d94aae1,3bc230d3,3c025608,bc04d03b,3f921ad9,3e9835c2,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e239,3f32e4e2,bebe7ae4,3dc22d00,bbc1bd6f,3c672aa8,3b9b166a,3dec2fbe,3d72594b,3e65ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832cc9,be9aa13f,3bd29b47,3da6532f,3c0c16f8,3baf5bdc,3bee2c94,3f8bd165,befc3656,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4f8a,3b25ca14,be206b26,3c59d28e,bb6f93b0,bb51feb8,3bfdecbe,3e98b94c,3fb84e11,bcd7bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a998296,3df9aaf9,3b3a28f3,bd8a342a,391a50fc,3c224134,3af3d9d4,3baaa4dc,3cf3eb4f,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d571,3ba6aaf2,be97665b,3ceaeb7a,3c6e3751,3b2aa470,bbfc9a69,3f047673,3f60ad2b,3ce6d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9060d,bb692130,be48c1a9,bcbef9b2,3bb43900,bc9e3fca,3ca3d032,3f5bcf98,3dce732f,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdb9d,be3ee159,3b800bd4,3d125a90,b91f6d04,3b25ae0d,3a148798,3f99733c,3e8b45b5,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
