# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,3ef5c28f,3e5f3b64,3efae148,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3eec6e52,3e5d77d2,3ef0f5e1,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f877,3f06ec62,3edca72a,3f03823e,3f04d2ff,3ecd97e6,3ef52967,3ee87977,3ece07cd

# JACOBIAN - 9 x 10
3bdb3caa,bc115e76,3ba2a942,3a075c32,3a6555ba,39366fc0,ba9678ec,3f4281ef,3e934ff0,3f103222
41085f2d,401c3c48,412c9a7f,00000000,00000000,3fc9dc96,00000000,00000000,00000000,4161f77b,00000000,00000000,00000000,00000000,415ba962,4093f9fa,00000000,00000000,00000000,4116aae6,00000000,00000000,403c8c71,00000000,00000000,41a71ae1,4106ec8e,00000000,40e62284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409fd441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b0632,405cc20c,40906e81,4052c506,414987bc,00000000,408a0be4,00000000,00000000,00000000,417b5c37,409e5c58,00000000,00000000,3f8aff8d,00000000,40211a90,00000000,00000000,00000000,00000000,4012ef4b,00000000,00000000,00000000,00000000,409ca03f,3fb6f249,00000000,00000000,00000000,00000000,4174d8b0,00000000,00000000,41454aa8,40493020,00000000,00000000,00000000,4120babf,00000000,3e97a420,00000000,4151e170,00000000,41a32d24,00000000,414f6cca,00000000,41504780,40824b7f,00000000,00000000,00000000,00000000,00000000,00000000,417ef38c,4087afda,00000000,00000000,00000000,00000000,40cb36f8,00000000,00000000,410d8538,00000000,00000000,00000000,00000000,3e3fbac0,4195f5c7,40d3436c,00000000,3fe3c650,00000000,00000000,00000000,00000000,3f91576e,00000000,00000000,00000000,00000000,00000000,4080bd9d,00000000,40f09d67,404b528a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416515d7,00000000,00000000,00000000,415367ec,40f7444a,00000000,410861c1,00000000,40cf4b7c,00000000,00000000,418f54f8,41561154,00000000,00000000,00000000,00000000,00000000,00000000,3fc9f2ee,00000000,00000000,00000000,414afe92,404c361f,413d1abc,00000000,00000000,3e160940,00000000,00000000,00000000,400680b5,4080322b,40925480,4015a702,00000000,00000000,40620623,418637ed,41040ec3,00000000,417a4d40,00000000,00000000,00000000,00000000,00000000,4100f7d3,00000000,00000000,00000000,417acffc,00000000,00000000,00000000,00000000,407adb1e,00000000,40be9d52,00000000,41255cb5,4012b250,4088720f,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc970,00000000,3f585c94,41383287,00000000,00000000,41174898,3fc05305,00000000,00000000,00000000,00000000,3f75f2f4,4135bbee,00000000,00000000,00000000,00000000,00000000,00000000,40f5a226,4154c7b3,417dda09,00000000,00000000,3fd55f7a,410a35ff,00000000,00000000,00000000,00000000,00000000,40c3c1ae,00000000,00000000,3fa38154,41363ef2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4c2bc,bbbc6c7e,3c3c6038,3cdd041c,bab2c4d0,3ec5659d,bde24470,3d093938,3c85f8f6,3d157be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a3d48,bf481d7c,3d3f4fda,3dcaf694,bac9ffd4,bb3f9d18,bad98794,3e930ff6,beaafd66,3f1f43a8
bb8e6c54,3bc90c16,3a9647c8,bd124b8a,3d6fc3e3,bee37d53,3c99d97e,3d3941b0,3c962a2d,bb6372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfff278,3b87dac4,3c06a486,ba2d2600,3f2ac4e5,be9f1234,bd060d27,3cceabae,3bdc81ce,3ba10dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01be24,bec526fd,3c6084ea,bd90460f,bb8c11c6,bb771428,3c34b65b,3c1f8eb8,bf450556,3f82a228
3dbb499c,ba854e4e,bc26bc15,3a501610,ba0a1fed,36553000,bab84b14,3fc1810c,3fb50708,3c1c0d1e
be71f7c3,bd484930,bc100087,3d146327,bc6cd051,bb55f26a,bc0b0278,3f0c2da1,bf9669c4,3ddd9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e994b,ba94ef38,ba60819e,bc99a2de,bb30559a,bc5bb8ce,3ba157a6,3fae1f02,3fabbccc,bdd79072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad59938,3be92cac,bf5873c4,3e6d9865,bd7f6ad4,3c9c9510,bc21d772,3d5cfbfb,3cc3d264,3e1df612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8647f4,bd2e4570,bc1174ce,3cf33614,3bbe23dd,3bfca05a,3b8aa6e6,bf339f5b,3fa26f3c,bf8b3c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cc54b,be09e547,3f0191eb,3d2cb030,bc412420,3c74bbd5,bb97aa3c,3d9112a3,3d3a83bb,bcbf9734
3e0c96b4,be09597a,ba81bb28,bc4c72a3,3bd91228,bb58fe24,bc2241db,3f9eaae6,bf46b77c,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3675a0,bb859eb4,bd72a544,3c34e481,bb440aeb,385cd41c,39a166cc,3fc6e3b8,bf409593,3c03a484
bd2561b0,bf15c770,be39f697,bde5b714,3bfd41c8,3ccd1637,3c3407b1,3d5d07e4,3d8b3a44,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908c9d,bebbe6d6,3d3e4057,3e6630e2,bc37ed6f,3c61ac3a,bb8cf9f2,3d14a1c4,bcb744a6,bfb1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a97c8,be962495,b92b3280,3d7aa44c,bb9542fb,bb8b8388,3c0e4001,3f601524,3f846b3f,3e249608
3c766d91,3e439cbd,bd0d1b9d,3f0a07d6,bdb2f243,3e9f4dd4,bc1276c6,be7c89a3,bd9d392a,bf346100
3b5c7510,3d3aff20,3ebb7b7a,bf1a836c,3ad48169,3c9fa50c,3b711c20,3d71c307,3c3af66f,3e66bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51c440,bc4bf80d,bd2fc1f7,bb3f2ed0,3b12746e,3bf7ec7c,3b83ee22,3fa262c7,3f96af7e,bd555aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc62222,3a9ed700,3c303fbc,bd24dd27,bce8445a,3e857ade,3e7ab8e0,3c308ce4,3d742d04,bb994574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdca44a,3f23c663,be4abf79,bd092500,bbd69f5c,3c74bf7d,3c247d96,3ddcdd34,3d4b2778,3de09395
bef31e35,bc7df3a2,bd7bdf91,bb56a710,3933ecfe,3bf04cfd,3b1ad2a8,3fdf627b,be2f4d7c,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb226bc8,3f12cd98,3ac85ef3,3d96b02e,bbb7543e,3baf8d05,b88c09c0,bcd32828,bc458118,bfb85a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafde696,3ca0515a,bbb0e087,3c138161,3b5c30b4,3b8511ca,3bacdb1f,3f9efc8e,3d895332,3f91789d
3c21cbbc,bbe1aa34,3f4f4220,3e83d177,3c08bbc1,3c6b5879,bc1d7d0d,3d480e72,3c969c98,3db3a188
3c1c5996,3e862a70,3b6cd358,3d06b575,38fe7e41,bc1c3cce,babb231a,3ec42a4a,be90ce54,bff4f08f
3a050368,bb857906,baaa5c0d,3b38140c,3ad30af5,3b172428,ba741817,3f63be7a,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2420,3c44f331,3c845844,bc187b84,bb9b3ee3,3b98b01e,37c47800,3fab2b41,bfca5032,bcd27b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bfd8f8,3b4514b8,bd12282e,bf92aa1e,bc2aba0f,3c9155b4,b983aa28,bd944675,bd0304e1,3dc09928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39fc5e,bc1054e8,bd04e972,bcdfbeb6,3e107383,3ed4b291,babc4154,3d4d9454,3ccd9199,3bc10d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad84a58,3d164e5f,bbbc595a,3c0b0754,bb0444a0,bc4b15b2,bb873c1f,3ed3120e,bf88be65,3f8a7c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8190bf,3c99c1cf,3c08fc85,bcf0c1bf,bf41d3ab,beb9d035,bcc9228d,3d2499b8,3bc1bd64,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb7d4c,bdb7c6c4,be8a627d,3e8f60f1,3a89974c,3b65b894,bb0cb2e1,3e2b07ed,3d71ce0a,3ec57844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816289,becb9d6a,3a0f4d14,3d8df43d,3c0c4121,3c08ccd2,3bf015be,3efb7e7c,bf82e8d2,3e23fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3508,3f0c8d98,3b8f9af8,3d116264,3bb480ee,b9520c00,3ad48961,3e0d6d2c,3fa31490,3e77a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa44de8,bd00f15d,3b3960a0,3c03656a,bbd0814a,3b9a287c,badf1598,3f990efa,bf35b85d,bfa20ec0
b9adf8d0,3eb8ca2e,bca50c5f,3e8427e3,3c84481e,3b38ba58,3be4728d,bd8295c1,bc5afaa0,bf923c0d
3ecc6bb0,bf2f9819,3d024e44,3b8e5c5a,bb649c44,bb0691a6,3b829665,3ee9d7ca,3ed252a8,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8909187,3b6c8908,ba0add3f,3ba29178,3a4bff74,badac9a4,3a643394,3fd95e75,3e5e6423,3e963740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa09662,3f279d4f,3eeaea57,3dcc860e,3bde57ef,3cb85856,bbe0e5d8,3dba4f10,3d45c746,3e8fe465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099a3a,bc9074e1,bc8e89b1,bc1336a3,3b915ef2,3b8345c4,ba1661b4,3f9d22b0,3fb68724,3cb81d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2556a8,3e4c5c82,bd7cf034,3f0cc4d2,3dd9ffc3,beac33c8,3c574e8e,be3dc380,bdc2e326,be9f4a3e
3a522160,3b888738,bc3462aa,bd1ea81e,3c70299a,bd04b87a,bf4ffc61,3c4e4fb8,3d11c3ad,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b08c6,3c4a2a1c,38b20c48,bbab3f9c,bab32056,3aba3990,bbbad02c,3e004c4b,3f9cc6ab,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2def94,3bd1cfee,b99603d6,3b7fdc78,ba074890,b95c7580,3ac674d0,3f3d7c66,3f980112,3f7de9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95fcc,3d0849a4,bab8908b,bc1fddf8,ba6b9f16,bbd11a62,3b9815c1,3fe58680,3e18683a,bd572c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605f40,bc9cbb69,3f89aba9,3e90f2b5,ba9981b7,3c2c5a9e,bb2e939a,3d0c4c3c,3b27a1c4,3df3f760
3b3619b2,3e8f0f45,3c430f2c,3d1a1f84,bb287104,bb511684,bb8c6948,be5373e5,3ef8df36,bfef4ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53c4c4,bec06146,be45e955,be48f855,3bc1a5c2,3c795186,3c21a443,3db4dc92,3d051ab1,be845da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99de48,bee0d246,3cf2c3b3,bde94269,bc62e777,3c3e155c,3c133346,3e230a5c,3f64eab7,bf0a86ef
bf268048,3d9983e2,bbf00b06,bca2240c,bb82f91d,3c2fe660,3b74f25a,3f8e54ab,3f8c2ba0,be98e134
bba3a3f5,3cb73e26,b98210aa,3bddf3c6,39f9aee0,3b82bb10,bb8391f6,3ef388e4,bf9944c4,3f7d87ee
bdaaa3f8,3d84a1f4,3bbd5e30,bc8390f2,bbbfbef4,bbae5839,38f02850,bf3b4df8,3fba9c36,3dfe2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3cfb6,3b43ed76,b9a8050e,3bb9e5c0,ba915cb2,baa5ae90,3a5feaf6,3fc77f20,bf961070,3de58cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba76e71,bcbc61e1,bb6731b6,bd9c6291,3c4cc996,3f65b350,3a9bcd8c,bc898a65,3c5ced5c,3c1bd840
be6a82ec,bdeaf734,bca1bfac,3d499e18,3b76b5bc,3aac05ea,3b740acf,3f573c82,3f8b8984,bfc4f814
3c75845a,bbcea05e,bc7377af,bc5a584e,3ecdbbb2,3beb2430,3dd9beb8,3d0debe6,3ba9bd86,3ce9ce28
be03cc1e,be72af79,ba8e3765,3c8bf30d,3ba263c2,3c1fac30,3c782f90,3f8c8ab2,bf37b863,bfa0e91e
3e3401d6,3e9de729,bc7bd352,3c946a18,bb58f6cf,bb6a2e6a,bb2f60f9,3f7f39cc,3f61b870,bfb68720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead369c,3ea0902e,b9a586fc,bb51ae80,b94d7012,3b9744aa,3a27a490,3fcc4d02,be986e7e,bf5daca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13ca8a,baadef60,bb28f078,3a814f88,3adfd839,3a1d614e,b9ae7653,be3fb27c,4000778b,bd3690f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3e8e,beaaa156,3ef58691,3d8754fa,3c93fe78,3c388a6b,3cc88732,3e149aec,3d10e790,3dce31dc
bc4e575a,3ca8e3a0,be1b6dfe,3ef0d09c,b9e18bcc,3c387351,ba89e05c,bd43e1da,bc40cbd0,3d055cd8
bbf94f58,bf4a438a,bdc046e8,3e7f115d,3bb68ef0,3bd8112a,bc3daf2e,3c30af36,3c5fa026,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc225a14,bc906476,bf378ba1,3e5f9d94,3d9acc4e,3c82547c,3c2aad78,3ceacd2a,bcb798fe,3e1d4551
3f29bbd6,3a5e3dc0,bd95254c,3c481c7e,3b4f2dd0,3956da00,39d699f8,be1bb21b,3fe2def3,bd24df60
bc47e309,3d55c3a8,3d279d6a,3f96182e,3ca17d14,3e526659,3b8a92ff,bda34667,bd09ea39,bdcad848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcbea,beb37587,3a8374e3,3d95518c,3bce8463,3c046a04,bc07655c,3f921ad9,3e9835c2,3e3181d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7a85d,3f32fab6,be8dfcae,3dc8d7f8,bbb8e203,3c66b21a,3b986ef6,3dec2fc0,3d72594c,3e65ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d3d6,be9d1ce7,3aaeded1,3da6c460,3c0ced22,3baf4f42,3be45fcc,3f8bd166,befc3656,3e2d5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8acc,3b49dc28,be235892,3c5cf4d8,bb879eeb,bb573ccc,3c067592,3e98b94d,3fb84e12,bcd7bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b3f49,3df52cc3,3b152d18,bd8a612f,b66b31f0,3c245952,3b0d96f4,3baaa4d4,3cf3eb50,3fc3d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850108,3b85b606,be948a01,3cee2d6c,3c607c35,3b40e210,bc1e7800,3f047674,3f60ad2c,3ce6d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d220,bb8e8154,be4feae9,bcbcbd08,3bc0d844,bc9da68f,3ca8496d,3f5bcf98,3dce7330,bcaf030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5db0,be440719,ba0e5730,3d11d396,ba48dfba,3b25bda1,3af65ac6,3f99733c,3e8b45b6,3e628c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b4fa10,3c009a3c,38db5694,3c6fe92a,3b0ad2ac,3a4507d0,bb099f9c,bf295ec4,3f8439ee,3f862d55
