# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,3ef5c28f,3e5f3b64,3efae147,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec0c3,3d4360a9,3eec6e51,3e5d77d1,3ef0f5df,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c560,3f7fb566,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160903,3f06d4ba,3edcabe7,3f03ebdc,3f040764,3ec7148a,3eed2398,3edfe956,3ec646d8

# JACOBIAN - 9 x 10
3b5afd80,bba9a6c7,3be8c07c,ba933ed6,3a8ac473,ba265ea8,baf23c74,3f41f3ee,3e95cd68,3f0f0313
4108d085,403378c6,4124d911,00000000,00000000,3fd1e686,00000000,00000000,00000000,415e1b8d,00000000,00000000,00000000,00000000,415f8a4f,4094af76,00000000,00000000,00000000,4112b49d,00000000,00000000,4031215b,00000000,00000000,41a77727,41036c2a,00000000,40ee0617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ac2d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b8119,405dbd78,40877949,403cb63b,414a0311,00000000,408dcfb4,00000000,00000000,00000000,417c402a,40b3437f,00000000,00000000,3fa8ff52,00000000,4007cff6,00000000,00000000,00000000,00000000,402a4dcb,00000000,00000000,00000000,00000000,40948a40,3fad39bc,00000000,00000000,00000000,00000000,4171b433,00000000,00000000,413cd82c,403f25ef,00000000,00000000,00000000,4119bb3f,00000000,3d93f0e0,00000000,414f05a0,00000000,41a2808b,00000000,414c800c,00000000,41504fa5,407e1df8,00000000,00000000,00000000,00000000,00000000,00000000,417ea558,408b7608,00000000,00000000,00000000,00000000,40c1e0a1,00000000,00000000,410b75ed,00000000,00000000,00000000,00000000,3c198100,41954b04,40cc3469,00000000,3ff62472,00000000,00000000,00000000,00000000,3fbc3070,00000000,00000000,00000000,00000000,00000000,407929da,00000000,40e380f0,404821f5,00000000,00000000,00000000,3e95d148,00000000,00000000,00000000,00000000,00000000,00000000,415c4f75,00000000,00000000,00000000,4152c195,40ec9238,00000000,4104eb58,00000000,40caf412,00000000,00000000,41903105,4158ff4a,00000000,00000000,00000000,00000000,00000000,00000000,3fc9f713,00000000,00000000,00000000,414b8207,404249bb,413de6d5,00000000,00000000,3d38a840,00000000,00000000,00000000,400786c5,40847924,408f1bed,40197926,00000000,00000000,4061ead2,4186382c,40fd268a,00000000,417af7ca,00000000,00000000,00000000,00000000,00000000,40fc6c6a,00000000,00000000,00000000,4179be84,00000000,00000000,00000000,00000000,406f06b4,00000000,40b49a81,00000000,411e6e3b,3ff932d9,4078ee54,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad232,00000000,3f40a3c8,41400d5b,00000000,00000000,411813de,3fab5ba7,00000000,00000000,00000000,00000000,3f87d9e4,4137957c,00000000,00000000,00000000,00000000,00000000,00000000,40f53f9b,4154acc0,417d9ad2,00000000,00000000,3fdd90ae,4108cb02,00000000,00000000,00000000,00000000,00000000,40c7bcda,00000000,00000000,3f92c0f5,413939c9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd13f8d,bbbda458,3c3c9749,3cdd6e5c,bc3c4e56,3ec59c1a,bddd1aa4,3d093938,3c85f8f7,3d157be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872e1e,bf480f7a,3d78cc67,3dcade4e,baa3f484,bb4135a0,baf33d4e,3e930ff5,beaafd65,3f1f43a7
bb8e2bfb,3bc8151e,3af23129,bd121c1c,3d1f6b85,bee32b9a,3c9d5a96,3d3941ae,3c962a2b,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdbcd0,3b887c00,3bfeb191,ba2e7940,3f28e937,be9ec06a,bd069f47,3cceabae,3bdc81cc,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b936,bec521e0,3c75c807,bd903ef5,bb8b82f6,bb783632,3c3065e5,3c1f8eb7,bf450556,3f82a227
3daac5dc,ba82d75e,bc25c65b,3a4f3824,ba1321c8,368b1000,baa8e1c8,3fc1810c,3fb50707,3c1c0d1a
be7914b6,bd4446a8,bbea6887,3d146442,bc67341e,bb551eaa,bc0cf279,3f0c2da1,bf9669c3,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb006,ba9da2e0,ba92f046,bc998c8f,bb388ca2,bc5b389a,3ba29df2,3fae1f02,3fabbcca,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac0d8a4,3be9b4c8,bf59ec4c,3e6d40de,bd839e8d,3c9ca43a,bc1afbd6,3d5cfbf9,3cc3d264,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f532e,bd2afd90,bc14f8dc,3cf322a2,3bbe50fe,3bfcf151,3b8b177f,bf339f5b,3fa26f3b,bf8b3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6eaf,be09011c,3ef6e59b,3d2b8b44,bc3f6bde,3c7494d7,bb932c0c,3d9112a2,3d3a83b9,bcbf973c
3e0647d1,be08ea24,3a0a44d8,bc4c6456,3bd737cb,bb590184,bc2113b0,3f9eaae5,bf46b77b,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376647,bb87ec51,bd71e388,3c34a741,bb43fee6,3860d098,39c75796,3fc6e3b7,bf409593,3c03a480
bd251f8d,bf15a481,be4f5126,bde668a8,3bfecc19,3ccd7f76,3c2efaf8,3d5d07e0,3d8b3a42,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9134ec,bebb3d62,3cdd5884,3e6624f1,bc34b8eb,3c61aeed,bb9492ba,3d14a1c3,bcb744a4,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb25,be95bdcc,3a860f2e,3d7a9ac4,bb92c66c,bb8c5f28,3c0b9ad7,3f601523,3f846b3f,3e249607
3c7691fe,3e43ef92,bd08eb41,3f0a0046,bdb7ffcf,3e9f8e97,bc141290,be7c89a1,bd9d3928,bf3460ff
3b4f5922,3d3eed98,3ebfb351,bf1a8551,3acb334c,3c9f5080,3b5d0b68,3d71c305,3c3af66e,3e66bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304370,bc4ce630,bd2f45fd,bb403840,3b0228d4,3bf75dd4,3b818e52,3fa262c6,3f96af7e,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd538fb,3a8c4a60,3c24ca08,bd24d49e,bd18ed7b,3e858c9b,3e6ee57a,3c308cd4,3d742d02,bb994584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4e540,3f2429bd,be619235,bd09bc34,bbe0f604,3c74ac77,3c2635e4,3ddcdd31,3d4b2774,3de09393
bef70fe2,bc7d9855,bd7c12d6,bb574b90,39de643e,3bf0a224,3b19d450,3fdf627a,be2f4d7a,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20d1ea,3f132a70,3b1172f5,3d96b63b,bbb3434a,3baf587e,b87c4960,bcd32828,bc458110,bfb85a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa429c,3ca060e9,bbb059ac,3c137d2f,3b54aff8,3b851a64,3bae12f6,3f9efc8e,3d895331,3f91789c
3c245f52,bbd656bc,3f53b2f9,3e83a449,3c0e4486,3c6bc85d,bc174848,3d480e70,3c969c96,3db3a185
3c1a97d6,3e8674eb,3b672d17,3d06d1a0,3928301c,bc1c1440,ba9d8548,3ec42a49,be90ce53,bff4f08f
3a1d2ae8,bb857a9e,baa79b1e,3b386f04,3ad3f194,3b17a0a2,ba86455c,3f63be79,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddde4,3c44b63b,3c83a0ac,bc1867b5,bb9bc583,3b98ab4b,b6483400,3fab2b40,bfca5031,bcd27b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b1d540,3b4b9b30,bd15d69c,bf92aea2,bc30f33d,3c91dba6,37e1d8c0,bd944674,bd0304e0,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3670d4,bc0e72d5,bd0a0a12,bcdf88ee,3e01a269,3ed46f00,bb65d51a,3d4d9452,3ccd9197,3bc10d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae44574,3d1688cd,bbb9558a,3c0b1f6c,bb088187,bc4ab800,bb87fd19,3ed3120c,bf88be65,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82468a,3c99a123,3c092330,bcf0b9d3,bf435683,beb96d5b,bcd1fbe7,3d2499b6,3bc1bd68,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf54f28,bdb48a80,be941e2f,3e8f498c,3a3b8e1d,3b63fcc8,bb214b96,3e2b07eb,3d71ce06,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c207,becb3ecc,3ace41b7,3d8de487,3c066b49,3c08896b,3bf623e6,3efb7e7a,bf82e8d2,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdac12,3f0ca63e,3b2e0a88,3d1150c7,3bb58359,b93a6240,3aacf208,3e0d6d2b,3fa3148f,3e77a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa74f0,bd015f97,3b372506,3c03850e,bbd3daf0,3b9ac22f,bac30278,3f990ef9,bf35b85c,bfa20ec0
b98970d0,3eb9b4e7,bcde4017,3e842e61,3c8361f2,3b366bc0,3be505b0,bd8295c1,bc5afa9e,bf923c0d
3ecc298d,bf2f8a4e,3d27a4d3,3b8df8a4,bb636764,bb064f6c,3b8552c1,3ee9d7c9,3ed252a7,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a3735a,3b6dcbcc,ba075c17,3ba2bcb2,3a48ee66,bad965ac,3a4cb86e,3fd95e74,3e5e6423,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e6f32,3f27a3a9,3edcdd70,3dcbddde,3bdfb1d8,3cb87ec0,bbdf5770,3dba4f0f,3d45c744,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b6a9,bc8f3819,bc8b5576,bc135a2d,3b913373,3b83a9e7,ba1f78c2,3f9d22ae,3fb68722,3cb81d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ba6c,3e4ccb9a,bd7cea14,3f0cc75a,3ddccd8f,beac7dbd,3c5d435a,be3dc37f,bdc2e324,be9f4a3c
3a7b4b38,3b87efd6,bc338644,bd1ea099,3c740f8c,bd045875,bf57f844,3c4e4fb8,3d11c3ac,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a5f54,3c4a6413,b8011d80,bbab2689,bab561d6,3abad4a4,bbbbd1a6,3e004c4a,3f9cc6aa,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d3d3a,3bd38ec4,b9ae5487,3b8027e0,ba0195a9,b94ccd40,3ab12174,3f3d7c65,3f980111,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edccd26,3d083ff4,baa6fda0,bc1fe88c,ba4e05be,bbd12423,3b9c3244,3fe5867f,3e18683a,bd572c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec1fd,bc9d0d88,3f88bb95,3e90c315,baa59ee9,3c2cf6bf,bb2ea1dc,3d0c4c3b,3b27a1be,3df3f75d
3b3a4f97,3e8f63ba,3c437be7,3d1a3b13,bb21642e,bb50a0fc,bb8fe558,be5373e4,3ef8df35,bfef4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c526df2,bebfd263,be5dbf21,be493bc9,3bb4e2b9,3c791eb6,3c1f033c,3db4dc91,3d051aaf,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb9c6,bee07a79,3d0a42c0,bde96119,bc6150a6,3c3e2131,3c1b189d,3e230a5b,3f64eab6,bf0a86ee
bf2689d3,3d9a1f76,bc1265bc,bca26930,bb796d64,3c2f9260,3b60177b,3f8e54aa,3f8c2ba0,be98e134
bba44a81,3cb78024,b9accfd7,3bde0a49,3a0f08db,3b830afa,bb84be19,3ef388e3,bf9944c3,3f7d87ed
bdb89240,3d8464bd,3b985ad4,bc8368f8,bbc64533,bbaf163b,38b29f50,bf3b4df7,3fba9c35,3dfe2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4335e,3b453701,b9ba2e9f,3bba1d7e,ba8aa275,baa3e758,3a6184be,3fc77f20,bf961070,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba43113,bcbc53c9,bb6aeffd,bd9c728b,3c89d653,3f65f9df,3a8a3374,bc898a64,3c5ced5c,3c1bd844
be6afc43,bde97568,bc9dd693,3d49a8f3,3b7ca82e,3aab7a77,3b74162f,3f573c82,3f8b8984,bfc4f813
3c75b5c7,bbce9327,bc7605b6,bc5a44f8,3ecd8b27,3be9b248,3d904ac0,3d0debe4,3ba9bd84,3ce9ce20
bdff9912,be71d968,b95f4f20,3c8c01c9,3ba2c789,3c1fbb4b,3c74a39e,3f8c8ab1,bf37b862,bfa0e91d
3e33cde9,3e9ddd4e,bc77fdce,3c9495a9,bb5fa8fa,bb6a0bc4,bb2b6386,3f7f39cb,3f61b870,bfb6871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8787,3ea0732d,ba703f5c,bb52a3f0,b89a9a7c,3b97e67c,39cadf20,3fcc4d02,be986e7d,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122f8d,baacfd41,bb2d0b45,3a8216c0,3ad9bf16,3a1e76c3,b9e3e3de,be3fb27b,4000778a,bd3690ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2b42,beaa2845,3eec112a,3d86b2be,3c96b4d2,3c38bd04,3cc473cb,3e149aeb,3d10e78e,3dce31db
bc4f3ce8,3cb1d600,be31d97d,3ef0e6a4,b9bf1044,3c3989a9,ba21ad90,bd43e1d9,bc40cbcc,3d055cd8
bbfb4d34,bf4a6b09,bdf1e3d1,3e7f4f77,3bbd53a3,3bd8efea,bc3a327e,3c30af36,3c5fa025,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2160b8,bc90e4f4,bf38d401,3e5f4c8b,3da084d2,3c820fbe,3c2354a4,3ceacd28,bcb798ff,3e1d4550
3f283616,3a5813f8,bd951a51,3c47bee4,3b5907e4,39596b00,39c1d140,be1bb21b,3fe2def2,bd24df61
bc4380cb,3d55d43a,3d253065,3f961c74,3ca6834d,3e52c357,3b85b8e9,bda34665,bd09ea36,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb87a,beb2fca2,3af84b1e,3d953e8d,3bcb90f7,3c041de8,bc06d395,3f921ad9,3e9835c2,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffb8f9,3f32f782,be9adad4,3dc815a4,bbbb8af5,3c66c492,3b99d62a,3dec2fbe,3d72594b,3e65ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856972,be9cb138,3b2e43f3,3da6b77d,3c0ce1d0,3baf5230,3be7bc5e,3f8bd165,befc3656,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51c1fe,3b43c06c,be22dcb1,3c5c996a,bb83ca8e,bb567c40,3c043f5f,3e98b94c,3fb84e11,bcd7bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a19d7,3df5f0e0,3b1f20e1,bd8a5c19,3811821c,3c240ca6,3b07b4aa,3baaa4dc,3cf3eb4f,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878da3,3b8b452d,be958256,3cedce76,3c6441b2,3b3db050,bc144836,3f047673,3f60ad2b,3ce6d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f51f,bb8a292c,be4e7049,bcbcfe5c,3bbdf6e8,bc9dbd51,3ca737cf,3f5bcf98,3dce732f,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5e66,be432752,3a213860,3d11e2fa,ba20d81d,3b25bb16,3abf98fe,3f99733c,3e8b45b5,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
