# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,3ef5c28f,3e5f3b64,3efae147,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb5ec,bd3ac9df,3eec6e51,3e5d77d1,3ef0f5df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc31c0,3f7fbbd1,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f825,3f07113f,3edcc384,3f03a7fd,3f06ebe4,3ed70798,3f000a42,3ef41bde,3ed8921e

# JACOBIAN - 9 x 10
3be422fa,bc02add0,39a017a0,ba18d908,3a8cb433,b6c94000,ba6fadcd,3f418796,3e93d192,3f105fdc
4107d92f,4006c855,41373c51,00000000,00000000,3fbde344,00000000,00000000,00000000,41680ac9,00000000,00000000,00000000,00000000,41573333,409370b3,00000000,00000000,00000000,411d7ff5,00000000,00000000,404b65c2,00000000,00000000,41a71614,410cb9f4,00000000,40da9a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b124e,4051e208,409e40bb,406a27d0,41492fd3,00000000,40861a20,00000000,00000000,00000000,417abc71,4085ce69,00000000,00000000,3f3ac60c,00000000,403e0674,00000000,00000000,00000000,00000000,3feb03c4,00000000,00000000,00000000,00000000,40a59ff5,3fc6f61b,00000000,00000000,00000000,00000000,4179b2c9,00000000,00000000,4150ab9f,40512ca1,00000000,00000000,00000000,412a5a23,00000000,3f1d087c,00000000,4156e0aa,00000000,41a430aa,00000000,415453b6,00000000,4150e633,4084ae51,00000000,00000000,00000000,00000000,00000000,00000000,417f59d4,40847d36,00000000,00000000,00000000,00000000,40d6d8b7,00000000,00000000,411178de,00000000,00000000,00000000,00000000,3eee61a8,4196c5eb,40e00e20,00000000,3fd42ffc,00000000,00000000,00000000,00000000,3f3dbc90,00000000,00000000,00000000,00000000,00000000,4087530a,00000000,4100d9ba,404d77ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4170c49f,00000000,00000000,00000000,41540404,41025250,00000000,410df5db,00000000,40d19340,00000000,00000000,418efaa9,4153ae60,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b01b,00000000,00000000,00000000,414a7ec1,405a2dd6,413c988e,00000000,00000000,3e50f750,00000000,00000000,00000000,4004e8f9,4074c13e,40989a8a,400e76c8,00000000,00000000,4061ad0f,418653b3,410bd034,00000000,417a329c,00000000,00000000,00000000,00000000,00000000,41057efb,00000000,00000000,00000000,417d4464,00000000,00000000,00000000,00000000,4083b80d,00000000,40cec799,00000000,412e70c4,402d1218,4099124a,00000000,00000000,00000000,00000000,00000000,00000000,3f78c502,00000000,3f627648,412f2894,00000000,00000000,41179a81,3fe18508,00000000,00000000,00000000,00000000,3f4b1264,41344a10,00000000,00000000,00000000,00000000,00000000,00000000,40f4dcd7,41549b51,417e504d,00000000,00000000,3fc7aa90,410e00a4,00000000,00000000,00000000,00000000,00000000,40c0056d,00000000,00000000,3fb78dcf,413469ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7bce0,bbc057e6,3c3adb44,3cd89976,3c851fd0,3ec5d3f6,bde906f4,3d093938,3c85f8f7,3d157be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68efbc,bf47efb7,3cb5bcf8,3dcbf79c,bb05d0b0,bb42da00,bab3743a,3e930ff5,beaafd65,3f1f43a7
bb8e9f7e,3bc5ea63,b89686a3,bd1444e2,3dbd3e00,bee2d772,3c94692d,3d3941ae,3c962a2b,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00e888,3b89e274,3c12c4df,ba1f5c40,3f2dbda0,be9e6c46,bd04da1b,3cceabae,3bdc81cc,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000754,bec515c0,3c3b0933,bd909105,bb8cc92c,bb79600c,3c3a7283,3c1f8eb7,bf450556,3f82a227
3dc970e4,ba7aa5d4,bc281318,3a594108,b9f62443,36ace800,baccc768,3fc1810c,3fb50707,3c1c0d1a
be6bd5fb,bd3b5a90,bc3e1cea,3d145764,bc7610f8,bb5444b8,bc07f134,3f0c2da1,bf9669c3,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e81d3,bab10d58,b9d053c5,bc9a9053,bb21d2f7,bc5ab452,3b9f3e92,3fae1f02,3fabbcca,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae77518,3beadb78,bf554917,3e7139d8,bd71dd0c,3c9cb3b4,bc2b0efe,3d5cfbf9,3cc3d264,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0094,bd23aec4,bc0b12c5,3cf40517,3bbd70f0,3bfd4446,3b898bfa,bf339f5b,3fa26f3b,bf8b3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5de6fc,be070571,3f0bdc44,3d38da84,bc43eae6,3c746c82,bb9dafd0,3d9112a2,3d3a83b9,bcbf973c
3e11fd3d,be07f208,bb6dc68f,bc4d0858,3bdbea73,bb590464,bc235cc6,3f9eaae5,bf46b77b,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a1f5,bb8d13aa,bd734c4e,3c377001,bb43fde9,3864e8e4,3957b590,3fc6e3b7,bf409593,3c03a480
bd2594cb,bf15560f,be144532,bdde5508,3bfa4d8d,3ccdeb65,3c3acda9,3d5d07e0,3d8b3a42,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff6f1,beb9c33d,3da41db9,3e66af1e,bc3d55f8,3c61b166,bb81323c,3d14a1c3,bcb744a4,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a662b,be94d88f,bb12ec9c,3d7b0985,bb993d10,bb8d4118,3c11a3b5,3f601523,3f846b3f,3e249607
3c7645da,3e44a6f4,bd13ed35,3f0a577b,bda9f480,3e9fd114,bc0f74e2,be7c89a1,bd9d3928,bf3460ff
3b67c63e,3d47ab10,3eb3a1d5,bf1a6ea6,3ae50f90,3c9ef924,3b864090,3d71c305,3c3af66e,3e66bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e8210,bc4efa64,bd3018a7,bb341bb0,3b2e838e,3bf6ca78,3b87126b,3fa262c6,3f96af7e,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb90d89,3a45c9e0,3c43329a,bd25376e,bc4fbaa2,3e859eb7,3e858cfe,3c308cd4,3d742d02,bb994584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5874e,3f25063f,be229da1,bd02dc86,bbc454ef,3c749899,3c215661,3ddcdd31,3d4b2774,3de09393
beefb4b4,bc7ccb92,bd7ac632,bb4fc6a0,b98ecfd7,3bf0f973,3b1b724a,3fdf627a,be2f4d7a,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c6e5,3f13f872,39a89b25,3d966ee3,bbbe2ca8,3baf223f,b8a57ff0,bcd32828,bc458110,bfb85a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00826e,3ca081d4,bbb140ef,3c13abee,3b68c767,3b852328,3baa86dc,3f9efc8e,3d895331,3f91789c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dd796,3e871a03,3b758607,3d05879f,385dbecb,bc1bea53,bae534e0,3ec42a49,be90ce53,bff4f08f
39e0a510,bb857df7,baae371b,3b3445a4,3ad11d55,3b182066,ba512f1a,3f63be79,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5ab5,3c442cd8,3c85295d,bc194d01,bb9a2d37,3b98a625,388c5d60,3fab2b40,bfca5031,bcd27b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cbba50,3b5a1c40,bd0b6c48,bf92797c,bc1fce44,3c92655d,ba29e58c,bd944674,bd0304e0,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d1722,bc0a3ca4,bcf6b404,bce1f75c,3e29d76c,3ed4296d,3ace140a,3d4d9452,3ccd9197,3bc10d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace00e8,3d1709f5,bbc15018,3c0a037a,baf8fc8e,bc4a5748,bb85a109,3ed3120c,bf88be65,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80f171,3c995622,3c082d08,bcf11753,bf3eee97,beb907a3,bcbbe361,3d2499b6,3bc1bd68,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac53bc0,bdad5308,be721496,3e90591a,3ad4b5c3,3b623486,baddd2af,3e2b07eb,3d71ce06,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b3c03,beca6bab,baa2cdbc,3d8e9b6c,3c161cd1,3c0843eb,3be69636,3efb7e7a,bf82e8d2,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec911c4,3f0cdcaf,3bf15936,3d121e0d,3bb27ce1,b9220940,3b06a0a1,3e0d6d2b,3fa3148f,3e77a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ef260,bd0254b9,3b3c22e6,3c0210d0,bbca592e,3b9b602e,bb031f18,3f990ef9,bf35b85c,bfa20ec0
b9cd5040,3ebbbef6,bc022ccf,3e83e266,3c85a645,3b340b50,3be30406,bd8295c1,bc5afa9e,bf923c0d
3ecc9ecb,bf2f6b02,3c81f2ba,3b927b70,bb66117c,bb060b12,3b7cac65,3ee9d7c9,3ed252a7,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8802665,3b709b39,ba1107a2,3ba0c21e,3a510f5c,bad7f700,3a828ec4,3fd95e74,3e5e6423,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab03a08,3f27b11b,3f01570b,3dd38232,3bdbd5e4,3cb8a609,bbe2b787,3dba4f0f,3d45c744,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097e13,bc8c7639,bc93b1fc,bc11bc29,3b91808e,3b8410e6,ba08188e,3f9d22ae,3fb68722,3cb81d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25db32,3e4dc1d8,bd7c4ecd,3f0ca929,3dd4da16,beacc9a6,3c4dfcf8,be3dc37f,bdc2e324,be9f4a3c
3a2eb598,3b869d71,bc356cd0,bd1ef719,3c690955,bd03f5bf,bf43edd3,3c4e4fb8,3d11c3ac,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b955d,3c4ae334,3994bfe8,bbac4b8e,baaeb395,3abb73b2,bbb8ac38,3e004c4a,3f9cc6aa,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e82da,3bd772ec,b95ad609,3b7b0978,ba109032,b93cac00,3ae4a88c,3f3d7c65,3f980111,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66886,3d08296a,bad817f6,bc1f6a7d,ba8f149b,bbd12dfa,3b91893c,3fe5867f,3e18683a,bd572c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ba5d,bc9dc16e,3f8af1b7,3e92ec74,ba84b17d,3c2d973f,bb2dca4c,3d0c4c3b,3b27a1be,3df3f75d
3b327557,3e901f0a,3c41a148,3d18f7e0,bb345dd7,bb502788,bb86f462,be5373e4,3ef8df35,bfef4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54e1f4,bebe937f,be1bedd9,be462a5d,3bd75abf,3c78ea06,3c24ddb6,3db4dc91,3d051aaf,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9841ab,bedfb622,3cb7a06e,bde7fa71,bc651ea1,3c3e2d3a,3c076c3b,3e230a5b,3f64eab6,bf0a86ee
bf267395,3d9b78fa,bb936d14,bc9f4176,bb8dab57,3c2f3b84,3b893fd4,3f8e54aa,3f8c2ba0,be98e134
bba3106e,3cb811f4,b8ee32eb,3bdd0129,39b9f402,3b835d1e,bb8194d8,3ef388e3,bf9944c3,3f7d87ed
bd9eaa38,3d83dc06,3bfd4650,bc8539db,bbb4332f,bbafd95c,3926da58,bf3b4df7,3fba9c35,3dfe2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3756e,3b48159f,b98a1d6e,3bb7905c,ba9cb430,baa21270,3a5d6b8d,3fc77f20,bf961070,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa34d7,bcbc322c,bb5f725f,bd9bb8a8,3ba40228,3f66423f,3ab2c9dc,bc898a64,3c5ced5c,3c1bd844
be6a1450,bde61956,bca8033f,3d49293c,3b6c57f5,3aaaeaee,3b73a0ad,3f573c82,3f8b8984,bfc4f813
3c755457,bbce7615,bc6eac7c,bc5b249b,3ecdc5e0,3be834c0,3e21020a,3d0debe4,3ba9bd84,3ce9ce20
be07372c,be6ffbb7,bb2b09a2,3c8b567a,3ba16dbd,3c1fcab1,3c7c765e,3f8c8ab1,bf37b862,bfa0e91d
3e34294e,3e9dc69a,bc80ef5c,3c9298af,bb4d41e6,bb69e7e6,bb35182a,3f7f39cb,3f61b870,bfb6871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7fd0,3ea031e4,3a3db70f,bb4772a8,b9d725a6,3b988d01,3a824444,3fcc4d02,be986e7d,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb152838,baaae0ba,bb2180e8,3a71f7a0,3aea23b0,3a1f93ff,b941166e,be3fb27b,4000778a,bd3690ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b23,bea919aa,3f029f9e,3d8e1224,3c8f0de8,3c38f0e4,3ccdd9df,3e149aeb,3d10e78e,3dce31db
bc4d8dc8,3cc5bda0,bde8030f,3eefe55a,ba123f38,3c3aa7eb,bada42f0,bd43e1d9,bc40cbcc,3d055cd8
bbf78e55,bf4ac295,bd5328fd,3e7c7c78,3baac089,3bd9d51c,bc420f62,3c30af36,3c5fa025,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc232d2f,bc9204a8,bf34cd15,3e62fa28,3d90df90,3c81c8c2,3c351135,3ceacd28,bcb798ff,3e1d4550
3f2b05b9,3a4a5bb0,bd94ce7b,3c4c01ce,3b3de6f1,395c0c30,39f6bc14,be1bb21b,3fe2def2,bd24df61
bc4ba36f,3d55f773,3d2b35d5,3f95e9fc,3c9891e4,3e5322d8,3b911f85,bda34665,bd09ea36,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb3ed,beb1eedb,ba0e63b6,3d961bce,3bd349ca,3c03cf60,bc07c830,3f921ad9,3e9835c2,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0ad09,3f32efa4,be6e5e2f,3dd0ea14,bbb3a563,3c66d734,3b957c7c,3dec2fbe,3d72594b,3e65ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9a63,be9bc0f5,ba7e6736,3da74d65,3c0cba23,3baf54d2,3bdf2a46,3f8bd165,befc3656,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620f56,3b361ea8,be23b9c0,3c60c2aa,bb8de186,bb55b5c0,3c09526f,3e98b94c,3fb84e11,bcd7bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c34bf,3df7a499,3b035048,bd8a967f,b8909a40,3c23bd86,3b155b34,3baaa4dc,3cf3eb4f,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82cd1c,3b97b55c,be9279d2,3cf21f74,3c598c10,3b3a65a0,bc2cecb6,3f047673,3f60ad2b,3ce6d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f59f,bb806514,be51d9f2,bcba0402,3bc541b8,bc9dd481,3ca9366d,3f5bcf98,3dce732f,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e34e8,be4134d5,bb279c9c,3d112f69,ba86159d,3b25b892,3b224028,3f99733c,3e8b45b5,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d9a4e0,3c012a1d,b91e784c,3c7041cb,3b0b4464,3a4d46b0,bb0194ef,bf295ec4,3f8439ee,3f862d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
