# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,3ef5c28f,3e5f3b64,3efae147,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e821a,3e050ea8,3eec6e51,3e5d77d1,3ef0f5df,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcee8,3f7dd463,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d16,3f06d506,3edc4e28,3f03d2cb,3f0089e3,3eb3a8e8,3ed67c9e,3ec7e52a,3eaf6862

# JACOBIAN - 9 x 10
3bbe574c,bb182fa0,3c2736f6,bb98123c,3a7cd5c7,38bc13c0,3a51ed4a,3f419e84,3e915ae4,3f13864a
410a0980,4069d894,410fe2e4,00000000,00000000,3fe72fe6,00000000,00000000,00000000,41517d7f,00000000,00000000,00000000,00000000,4167cba9,4095e642,00000000,00000000,00000000,4105a7a4,00000000,00000000,400ecfdb,00000000,00000000,41a7eb57,40f0a2ab,00000000,41023e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8f87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b39c9,406de4cd,405e9780,4005eb48,414adfb1,00000000,4098f17b,00000000,00000000,00000000,417e3538,40e4b71c,00000000,00000000,3ffd8bbc,00000000,3f8b13a3,00000000,00000000,00000000,00000000,4060a982,00000000,00000000,00000000,00000000,4081f090,3f8998cf,00000000,00000000,00000000,00000000,4167c1f1,00000000,00000000,4125a3b8,4024b56d,00000000,00000000,00000000,4105fa2b,00000000,00000000,00000000,4144ea70,00000000,41a12af5,00000000,41428517,00000000,414f1234,4069851e,00000000,3dae3320,00000000,00000000,00000000,00000000,417e500d,40942482,00000000,00000000,00000000,00000000,40a9614d,00000000,00000000,41048acd,00000000,00000000,00000000,00000000,00000000,41948163,40b5240d,00000000,4004cd50,00000000,00000000,00000000,00000000,40100bd4,00000000,00000000,00000000,00000000,00000000,4062b0fe,00000000,40c20b2d,40434e13,00000000,00000000,00000000,3f8df856,00000000,00000000,00000000,00000000,00000000,00000000,41444a05,00000000,00000000,00000000,41524303,40d15fa6,00000000,40f3db02,00000000,40c3b2df,00000000,00000000,41914bbd,415daad6,00000000,00000000,00000000,00000000,00000000,00000000,3fcf99e2,00000000,00000000,00000000,414cc039,4024a339,413fceb9,00000000,00000000,00000000,00000000,00000000,00000000,4008cdc2,408d9ab7,40847c1d,401ef9f8,00000000,00000000,405fa901,41863282,40e070d7,00000000,417af182,00000000,00000000,00000000,00000000,00000000,40ec419a,00000000,00000000,00000000,41757866,00000000,00000000,00000000,00000000,405735e8,00000000,409764be,00000000,410c4db0,3f9427cc,4036f7fb,00000000,00000000,00000000,00000000,00000000,00000000,3e5b0d18,00000000,3f185304,415253b4,00000000,00000000,4118b462,3f2122af,00000000,00000000,00000000,00000000,3fafe5a6,413a476d,00000000,00000000,00000000,00000000,00000000,00000000,40f5e448,4155a789,417d8319,00000000,00000000,3ff79f60,4102781f,00000000,00000000,00000000,00000000,00000000,40d11df7,00000000,00000000,3f4983f9,413e8102

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce6208,bbc35630,3c3aa375,3ce09bf0,bd243200,3ec6d0c3,bdd097c6,3d093938,3c85f8f7,3d157be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4616,bf47cb56,3dcbf93d,3dca23e0,b9dd5ff0,bb4a5d40,bb147f6e,3e930ff5,beaafd65,3f1f43a7
bb8df46e,3bc377fd,3b795446,bd10b156,bc8b625c,bee15598,3ca43302,3d3941ae,3c962a2b,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbee9b,3b8b7122,3bd3875a,ba38c360,3f23104c,be9ceb80,bd07217a,3cceabae,3bdc81cc,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054ea5,bec506fc,3c97f382,bd900848,bb895925,bb7eaaf0,3c261c86,3c1f8eb7,bf450556,3f82a227
3d9d7154,ba6e3f9d,bc225dbb,3a488e6c,ba2df8aa,3726a400,ba842290,3fc1810c,3fb50707,3c1c0d1a
be7eca27,bd316ab0,bb25b864,3d146ccc,bc563331,bb505ec4,bc109d7e,3f0c2da1,bf9669c3,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebebd,bac6c388,baf3ed4f,bc98e1eb,bb4f3784,bc58525a,3ba4e00c,3fae1f02,3fabbcca,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab029b4,3bec162c,bf5caa50,3e6aa1d0,bd8eb69d,3c9cf8b3,bc0ad3d9,3d5cfbf9,3cc3d264,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969926,bd1b8800,bc1e2bcd,3cf28dd7,3bbde74b,3bfebb04,3b8b222b,bf339f5b,3fa26f3b,bf8b3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a5691,be04d019,3ed3322c,3d22c704,bc3a11f0,3c73b11f,bb888e12,3d9112a2,3d3a83b9,bcbf973c
3e012eff,be06dd15,3b9bd684,bc4bf5ba,3bd11ca7,bb590944,bc1d5d79,3f9eaae5,bf46b77b,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382397,bb92dd37,bd6e4d35,3c32d235,bb438e49,38778dc8,3a0de428,3fc6e3b7,bf409593,3c03a480
bd24e517,bf14fd83,be84ca5f,bdebb81c,3c0140c6,3ccfd465,3c230ecc,3d5d07e0,3d8b3a42,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b7d7,beb81c3e,bce00124,3e65c937,bc2b4aa8,3c61b8b8,bba36ed8,3d14a1c3,bcb744a4,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aef82,be93d861,3b8ca696,3d7a51c5,bb8af361,bb914a4a,3c050d7c,3f601523,3f846b3f,3e249607
3c76a7a9,3e4571a6,bcf86a2d,3f09c608,bdc5c9ca,3ea0ff44,bc1639ec,be7c89a1,bd9d3928,bf3460ff
3b44d792,3d516388,3eca4ef6,bf1a9399,3ab1cd43,3c9d6470,3b2e995c,3d71c305,3c3af66e,3e66bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153f30,bc514ef1,bd2ccd4c,bb482348,3aa7089c,3bf420d8,3b77bbf7,3fa262c6,3f96af7e,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1443f,39d25d40,3c02ab77,bd249309,bd80246f,3e85efa1,3e53f9c9,3c308cd4,3d742d02,bb994584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb858c,3f25fae8,be90182b,bd0e4228,bbfd6b59,3c7439cf,3c28a26a,3ddcdd31,3d4b2774,3de09393
befa3769,bc7be4df,bd7af577,bb5c3268,3a939c11,3bf28498,3b161caa,3fdf627a,be2f4d7a,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f834d,3f14dce7,3b875a8f,3d96e424,bba742e8,3bae2781,b85514a0,bcd32828,bc458110,bfb85a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf751f3,3ca0a3aa,bbadae2d,3c135c1e,3b3e71da,3b854a03,3baf9ae1,3f9efc8e,3d895331,3f91789c
3c266cd2,bba0b2ac,3f5ecd4d,3e8249ee,3c1da649,3c6e47da,bc08e541,3d480e70,3c969c96,3db3a185
3c1929ae,3e87d0cf,3b54ec36,3d07a850,398d2a37,bc1b27f0,ba38426c,3ec42a49,be90ce53,bff4f08f
3a30ac68,bb858159,ba9dda7d,3b3b2488,3ad5a5c0,3b1a64a2,baa11562,3f63be79,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da017,3c4390f3,3c80ab97,bc17cf7c,bb9ce5cd,3b988c21,b8505100,3fab2b40,bfca5031,bcd27b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a666f8,3b6a3cf8,bd1f5b96,bf92d0fb,bc4249b8,3c94d9dd,3a26f9d4,bd944674,bd0304e0,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33a3c7,bc0582b3,bd16e4ff,bcddeb83,3dade072,3ed2ea76,bc023c4e,3d4d9452,3ccd9197,3bc10d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedecac,3d179860,bbb04f78,3c0bd65e,bb138741,bc4898c0,bb889e2a,3ed3120c,bf88be65,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d616,3c98fec1,3c085677,bcf07dcd,bf46fbe0,beb73651,bce43656,3d2499b6,3bc1bd68,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05044a,bda54228,beae4f64,3e8e961c,b98187a0,3b5a1279,bb4dbe99,3e2b07eb,3d71ce06,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894501,bec97f87,3b9122eb,3d8d6c45,3bea8d63,3c070434,3c00e334,3efb7e7a,bf82e8d2,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa38c,3f0d18aa,bb1045c0,3d10ca16,3bb7c228,b84a8c00,3a2ceb80,3e0d6d2b,3fa3148f,3e77a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf5881,bd03657d,3b2e6afc,3c047572,bbdc8b69,3b9e30f7,ba83a0ea,3f990ef9,bf35b85c,bfa20ec0
b957f800,3ebe03f9,bd3e49f9,3e845fe9,3c806405,3b2921a0,3be519cd,bd8295c1,bc5afa9e,bf923c0d
3ecbef17,bf2f4721,3d876723,3b8afa82,bb5e834b,bb04cf9a,3b8aa87c,3ee9d7c9,3ed252a7,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b279fa,3b73be7e,b9fb810e,3ba4062e,3a3fa5a3,bad16468,3a180628,3fd95e74,3e5e6423,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7fb658,3f27bef0,3eb437f4,3dc6d592,3be3244a,3cb95668,bbdb25dc,3dba4f0f,3d45c744,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ca2c,bc896269,bc817b4c,bc146a2a,3b905726,3b85e77f,ba30e260,3f9d22ae,3fb68722,3cb81d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c243b15,3e4ed285,bd7b59a4,3f0cda6b,3de4169d,beae2276,3c68c100,be3dc37f,bdc2e324,be9f4a3c
3a8e31e4,3b8521f9,bc301b1d,bd1e6691,3c7e4248,bd02335a,bf68366e,3c4e4fb8,3d11c3ac,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99d257,3c4b6dbb,b9bbea6e,bbaa672e,baba95de,3abe44c0,bbbca9aa,3e004c4a,3f9cc6aa,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ca833,3bdbcb86,b9f5d9e7,3b81df20,b9e01260,b8e54a00,3a81ded3,3f3d7c65,3f980111,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8a9c,3d080eb1,ba70581a,bc203836,b9f09e0e,bbd1583d,3ba3e711,3fe5867f,3e18683a,bd572c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6e00,bc9e8518,3f8552cc,3e8f55fe,bac866e8,3c307369,bb2d6316,3d0c4c3b,3b27a1be,3df3f75d
3b3dadcf,3e90eea1,3c4320fb,3d1b0d09,bb0cb6b2,bb4df540,bb969bf1,be5373e4,3ef8df35,bfef4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c515165,bebd2ed2,be8f7dd8,be4b4021,3b8fbc64,3c77f3ba,3c1838a6,3db4dc91,3d051aaf,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d34ee,beded9db,3d38d077,bdea4b70,bc5b8ed9,3c3e625e,3c2b716d,3e230a5b,3f64eab6,bf0a86ee
bf268d6a,3d9cf8ab,bc5aeb75,bca4791a,bb5536bc,3c2da8ec,3b31e80a,3f8e54aa,3f8c2ba0,be98e134
bba4cc93,3cb8b2a2,ba1639f1,3bdeb53f,3a41dc53,3b84d395,bb86b4a6,3ef388e3,bf9944c3,3f7d87ed
bdc3c848,3d8342ea,3ac0bbac,bc8236bd,bbd83900,bbb350c3,37da8ac0,bf3b4df7,3fba9c35,3dfe2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd47f5f,3b4b49fb,b9f08a12,3bbbc636,ba6da1d9,ba99a9e0,3a649e9e,3fc77f20,bf961070,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151631,3e7d34cd,3f314575,be4d5d8c,bd00f73e,3ce84147,ba5ca178,3d926799,bd086107,3e88c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba19348,bcbc0904,bb729c7b,bd9cecf7,3cee735b,3f678a5c,3a3ede18,bc898a64,3c5ced5c,3c1bd844
be6b582d,bde258d0,bc91bec3,3d49fb7e,3b86b18e,3aa859b5,3b73813a,3f573c82,3f8b8984,bfc4f813
3c75d886,bbce563d,bc7c5c2e,bc59b048,3ecc55dd,3be15780,bc102120,3d0debe4,3ba9bd84,3ce9ce20
bdf920b4,be6de571,3b101a6b,3c8c72bb,3ba338f5,3c200f1f,3c6b55de,3f8c8ab1,bf37b862,bfa0e91d
3e339f6a,3e9dac0c,bc6beb40,3c95e25a,bb726a7f,bb694101,bb22abf3,3f7f39cb,3f61b870,bfb6871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea859a1,3e9fe7f1,bb2a8da7,bb59f720,398bd732,3b9b86db,b93bea50,3fcc4d02,be986e7d,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e181,baa883c6,bb37d1da,3a8806c8,3ac7d06a,3a24a93d,ba2af7cd,be3fb27b,4000778a,bd3690ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1814,bea7ea43,3ed01677,3d81d81e,3c9dd858,3c39dbad,3cba8cf1,3e149aeb,3d10e78e,3dce31db
bc4ff1ce,3cdbe740,be6f5c0c,3ef18f07,b95bdd98,3c3fc38f,39b94b50,bd43e1d9,bc40cbcc,3d055cd8
bbfcddc9,bf4b2380,be3d9bac,3e809570,3bd05920,3bdded6c,bc316180,3c30af36,3c5fa025,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc209517,bc934808,bf3b421f,3e5cdf62,3db0b8c3,3c80809e,3c1304d9,3ceacd28,bcb798ff,3e1d4550
3f26f7bd,3a3b11a8,bd940fc0,3c44f2e8,3b748127,3967ee60,3998fa2c,be1bb21b,3fe2def2,bd24df61
bc3ff5af,3d561bf1,3d1d0a45,3f963cde,3cb44623,3e54d546,3b74b126,bda34665,bd09ea36,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd679,beb0c11d,3b8fc4a3,3d94ad3b,3bc2668f,3c02653a,bc04c050,3f921ad9,3e9835c2,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03158f,3f32e5a4,bebdc402,3dc24520,bbc1a20e,3c67277c,3b9b16c4,3dec2fbe,3d72594b,3e65ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d701,be9ab450,3bd01481,3da654c9,3c0c1ddd,3baf5bc2,3bee517c,3f8bd165,befc3656,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aa856,3b26df28,be207c0c,3c59dde2,bb701c17,bb5224f0,3bfda62e,3e98b94c,3fb84e11,bcd7bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99277d,3df988bd,3b39a03d,bd8a34ce,3917cea9,3c225088,3af32400,3baaa4dc,3cf3eb4f,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899830,3ba5ac9e,be975fc9,3ceaf742,3c6e058a,3b2b4670,bbfb86f6,3f047673,3f60ad2b,3ce6d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a79c,bb6ab4e8,be48e516,bcbef19e,3bb472f9,bc9e3b9a,3ca3b63b,3f5bcf98,3dce732f,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8d18,be3f08c4,3b7bad81,3d1258a8,b929e948,3b25ae6c,3a0ed022,3f99733c,3e8b45b5,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
384e01e0,3c019656,3a2dd794,3c6f9e21,3b0885bd,3a6071c0,bb1a2273,bf295ec4,3f8439ee,3f862d54
