# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,3ef5c28f,3e5f3b64,3efae147,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e7ff5,3e015760,3eec6e51,3e5d77d1,3ef0f5df,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6e48,3f7df31c,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163c35,3f06dd2b,3edc412a,3f0390a4,3f003fb1,3eb37a6d,3ed66e20,3ec7e731,3eaf79f8

# JACOBIAN - 9 x 10
3bd4b506,bb192358,3c2c02ef,bb9c6c23,3a81625c,39f60d38,39b1d398,3f41bf21,3e913d35,3f13a2ef
410a3830,40679285,410fed56,00000000,00000000,3fe74415,00000000,00000000,00000000,415131ba,00000000,00000000,00000000,00000000,41676f25,4095bb4a,00000000,00000000,00000000,41052503,00000000,00000000,400e263f,00000000,00000000,41a7cecd,40effb3c,00000000,410254d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c82b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af606,4070ab36,405dd3b3,4007b4da,414ad021,00000000,40987ad2,00000000,00000000,00000000,417e16df,40e366bd,00000000,00000000,3ffdbbbb,00000000,3f8d5293,00000000,00000000,00000000,00000000,405e7dfb,00000000,00000000,00000000,00000000,40832135,3f86ca0c,00000000,00000000,00000000,00000000,41678abb,00000000,00000000,4125c2a9,4025f113,00000000,00000000,00000000,4105f080,00000000,00000000,00000000,414483c7,00000000,41a134a5,00000000,414223a1,00000000,414edda6,4069d6d1,00000000,3dcac900,00000000,00000000,00000000,00000000,417e66cb,40939097,00000000,00000000,00000000,00000000,40a9c593,00000000,00000000,4104521d,00000000,00000000,00000000,00000000,00000000,41949906,40b41b37,00000000,4003a364,00000000,00000000,00000000,00000000,400eb44e,00000000,00000000,00000000,00000000,00000000,4062d382,00000000,40c22fa7,40433e30,00000000,00000000,00000000,3f8833be,00000000,00000000,00000000,00000000,00000000,00000000,41445f60,00000000,00000000,00000000,41526ffb,40d1bbfe,00000000,40f32e0b,00000000,40c4c639,00000000,00000000,41910d49,415d0931,00000000,00000000,00000000,00000000,00000000,00000000,3fd02ac8,00000000,00000000,00000000,414ca969,402506a4,413fb207,00000000,00000000,00000000,00000000,00000000,00000000,4008d436,408d175c,4083efa8,401f665d,00000000,00000000,405f0d6f,418632ad,40e07b78,00000000,417aa521,00000000,00000000,00000000,00000000,00000000,40ebd4ad,00000000,00000000,00000000,4175370f,00000000,00000000,00000000,00000000,405811ef,00000000,4096a04d,00000000,410c6245,3f963607,40369710,00000000,00000000,00000000,00000000,00000000,00000000,3e5625c0,00000000,3f1c8840,4151ccd5,00000000,00000000,411837da,3f185041,00000000,00000000,00000000,00000000,3fb09462,4139e644,00000000,00000000,00000000,00000000,00000000,00000000,40f656db,4155c9f1,417d9234,00000000,00000000,3ff8e9c7,4101d69e,00000000,00000000,00000000,00000000,00000000,40d0a1e3,00000000,00000000,3f4c1ba4,413dcd94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfe7f1,bbc39138,3c3a924c,3ce09a2c,bd264683,3ec6dac7,bdd12f58,3d093938,3c85f8f7,3d157be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8afbe4,bf47c87c,3dcd574c,3dca2448,b9d59798,bb4aaa20,bb13561e,3e930ff5,beaafd65,3f1f43a7
bb8e124c,3bc34739,3b7b8bc8,bd10b220,bc9395ec,bee14625,3ca3eafd,3d3941ae,3c962a2b,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfce461,3b8b8fea,3bd2c025,ba38bd60,3f22f39b,be9cdc21,bd07211b,3cceabae,3bdc81cc,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047809,bec505ca,3c987219,bd900866,bb894d41,bb7ee0d7,3c269807,3c1f8eb7,bf450556,3f82a227
3da4834c,ba6d4926,bc224c35,3a48922c,ba2e77a2,3729f200,ba85dbc8,3fc1810c,3fb50707,3c1c0d1a
be7bc3f3,bd30a628,bb206db0,3d146cc8,bc55e1cf,bb5036d8,bc1077dc,3f0c2da1,bf9669c3,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb756,bac871f0,baf59b39,bc98e24b,bb4f9cc2,bc5839d0,3ba4ca31,3fae1f02,3fabbcca,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab90110,3bec2dec,bf5cb1e7,3e6aa347,bd8ee93f,3c9cfb66,bc0b9484,3d5cfbf9,3cc3d264,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92be54,bd1ae6a0,bc1e5278,3cf28e2b,3bbde23d,3bfec9d6,3b8b2872,bf339f5b,3fa26f3b,bf8b3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aeb89,be04a46a,3ed28f0a,3d22cbe8,bc39f7e0,3c73a988,bb890ce8,3d9112a2,3d3a83b9,bcbf973c
3e03e336,be06c7a8,3b9e3b22,bc4bf5fa,3bd0fdd6,bb590930,bc1d9015,3f9eaae5,bf46b77b,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37bfbb,bb935039,bd6e3867,3c32d33b,bb438b37,38784bc8,3a0bfd82,3fc6e3b7,bf409593,3c03a480
bd2504a9,bf14f69f,be854918,bdebb524,3c014817,3ccfe7c9,3c239d27,3d5d07e0,3d8b3a42,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9172f4,beb7fb7a,bce7b840,3e65c96a,bc2b1e70,3c61b8e0,bba2d254,3d14a1c3,bcb744a4,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adcca,be93c48d,3b8e7c5a,3d7a51ed,bb8accfd,bb917394,3c055dcf,3f601523,3f846b3f,3e249607
3c769d08,3e45813e,bcf7f2d5,3f09c62a,bdc606d4,3ea10b47,bc162b62,be7c89a1,bd9d3928,bf3460ff
3b4a67f3,3d5223a8,3eca7a07,bf1a9392,3ab15cd0,3c9d5414,3b30bd9c,3d71c305,3c3af66e,3e66bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2392c8,bc517d31,bd2cbe9e,bb481ee8,3aa55bf8,3bf4055c,3b7844f2,3fa262c6,3f96af7e,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdae4c5,39c404c0,3c020d50,bd24932e,bd810e85,3e85f2cc,3e55346d,3c308cd4,3d742d02,bb994584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be802df,3f260dc5,be90a0f2,bd0e3fa4,bbfdea36,3c7435e5,3c28909c,3ddcdd31,3d4b2774,3de09393
bef88bef,bc7bd2ee,bd7aeaf1,bb5c2fb0,3a953963,3bf2943e,3b165262,3fdf627a,be2f4d7a,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb203532,3f14ee82,3b886dfc,3d96e40b,bba70a84,3bae1d66,b8563540,bcd32828,bc458110,bfb85a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8e133,3ca0a628,bbad9e5a,3c135c31,3b3e0901,3b854b86,3baf91bf,3f9efc8e,3d895331,3f91789c
3c2556dd,bb9e805c,3f5efa21,3e824aaf,3c1deb62,3c6e5cc3,bc098f3a,3d480e70,3c969c96,3db3a185
3c19ec3b,3e87dee3,3b54931c,3d07a7d9,398e2b36,bc1b2015,ba3e1e50,3ec42a49,be90ce53,bff4f08f
3a2653a8,bb858199,ba9da86b,3b3b230c,3ad5aa92,3b1a7baf,ba9fe32a,3f63be79,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc170,3c4384c7,3c809b4f,bc17cfd2,bb9ce9ac,3b988b02,b848ed80,3fab2b40,bfca5031,bcd27b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ac7a70,3b6b7ba8,bd1f8335,bf92d0e8,bc4297bf,3c94f2ef,3a1fd730,bd944674,bd0304e0,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b351e5f,bc0524d3,bd17190a,bcddec6c,3dac561e,3ed2ddb0,bbfe1244,3d4d9452,3ccd9197,3bc10d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8ce72,3d17a351,bbb0257f,3c0bd5fa,bb13b616,bc4886c4,bb889e7a,3ed3120c,bf88be65,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c828a4e,3c98f7d6,3c084ed9,bcf07ded,bf470a4a,beb723b7,bce36ece,3d2499b6,3bc1bd68,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff0df0,bda4a24c,beaec013,3e8e9681,b98aa0bc,3b59bf6d,bb4bc84a,3e2b07eb,3d71ce06,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8768b6,bec96d3d,3b92bfef,3d8d6c88,3be9ecd1,3c06f75c,3c00a6cb,3efb7e7a,bf82e8d2,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9929,3f0d1d44,bb15ceec,3d10ca62,3bb7ca42,b838bb00,3a349dbc,3e0d6d2b,3fa3148f,3e77a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacc2e1,bd037a8d,3b2e3c08,3c0474ec,bbdcb03d,3b9e4db5,ba8681f4,3f990ef9,bf35b85c,bfa20ec0
b9773570,3ebe30da,bd3fa62c,3e845fcd,3c8054d5,3b28b1a0,3be5218f,bd8295c1,bc5afa9e,bf923c0d
3ecc0ea9,bf2f444f,3d8849b3,3b8afc32,bb5e67de,bb04c2e6,3b8a706e,3ee9d7c9,3ed252a7,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8aa87df,3b73fca4,b9fb2d2a,3ba40576,3a3f793c,bad120fc,3a1a68b6,3fd95e74,3e5e6423,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87947a,3f27bff4,3eb37f43,3dc6d860,3be332ae,3cb95d59,bbdb5b77,3dba4f0f,3d45c744,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c035,bc892579,bc814ca6,bc146992,3b9051e8,3b85fa49,ba302e02,3f9d22ae,3fb68722,3cb81d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247ec2,3e4ee784,bd7b4db8,3f0cda61,3de4358b,beae3029,3c68494a,be3dc37f,bdc2e324,be9f4a3c
3a856cdc,3b85048a,bc300896,bd1e66b2,3c7e6dd6,bd022163,bf678639,3c4e4fb8,3d11c3ac,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a1d96,3c4b784d,b9beeb1e,bbaa6798,babaa977,3abe6158,bbbcaa00,3e004c4a,3f9cc6aa,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cf7ce,3bdc219e,b9f722b0,3b81de2c,b9df6896,b8df5b00,3a83fe1b,3f3d7c65,3f980111,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede174e,3d080c8e,ba6ec884,bc20380a,b9ed8388,bbd159d5,3ba398a9,3fe5867f,3e18683a,bd572c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e230b,bc9e9402,3f854110,3e8f56cb,bac90718,3c30909b,bb2d7b50,3d0c4c3b,3b27a1be,3df3f75d
3b3be55d,3e90fea0,3c431a43,3d1b0c93,bb0c55f8,bb4dde90,bb965615,be5373e4,3ef8df35,bfef4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51e931,bebd1332,be900c14,be4b3eff,3b8f0f8e,3c77e9b4,3c188db5,3db4dc91,3d051aaf,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6c58,bedec8c4,3d399cad,bdea4aed,bc5b703a,3c3e646e,3c2abdda,3e230a5b,3f64eab6,bf0a86ee
bf268bf8,3d9d1644,bc5c28d2,bca477f4,bb548f07,3c2d98ac,3b33fabc,3f8e54aa,3f8c2ba0,be98e134
bba48812,3cb8bef9,ba176258,3bdeb4e0,3a42c191,3b84e282,bb86a2af,3ef388e3,bf9944c3,3f7d87ed
bdbdd6fc,3d83370d,3ab97bb0,bc823769,bbd88901,bbb3740d,37ef6920,bf3b4df7,3fba9c35,3dfe2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4578d,3b4b8975,b9f186ea,3bbbc548,ba6ce7da,ba995398,3a647e34,3fc77f20,bf961070,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152a15,3e7d34bc,3f31315f,be4d5cf7,bd012704,3ce82ee4,ba56d270,3d926799,bd086107,3e88c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2f693,bcbc05ad,bb72b530,bd9cecb2,3cf03ec9,3f679760,3a42ebd8,bc898a64,3c5ced5c,3c1bd844
be6b2818,bde20e7c,bc91854b,3d49fb50,3b86d77e,3aa83f6b,3b738cd8,3f573c82,3f8b8984,bfc4f813
3c75c6ab,bbce53cc,bc7c7597,bc59b09b,3ecc4e05,3be110d8,bbabdc00,3d0debe4,3ba9bd84,3ce9ce20
bdfc8fab,be6dbc12,3b12d136,3c8c727b,3ba338ad,3c2011ca,3c6bcb48,3f8c8ab1,bf37b862,bfa0e91d
3e33b896,3e9da9f1,bc6bb13d,3c95e1a2,bb72bf45,bb693a3e,bb230f3f,3f7f39cb,3f61b870,bfb6871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea981e7,3e9fe22c,bb2c78c2,bb59f308,398efa86,3b9ba54f,b92110e0,3fcc4d02,be986e7d,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1192f0,baa854e9,bb37ff47,3a880388,3ac77c5e,3a24dd21,ba287814,be3fb27b,4000778a,bd3690ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a22a7,bea7d2bb,3ecf9558,3d81dad4,3c9df700,3c39e4fb,3cbb0511,3e149aeb,3d10e78e,3dce31db
bc4f9259,3cdd9d90,be7068c3,3ef18eaa,b9596d1c,3c3ff7c3,39a25e10,bd43e1d9,bc40cbcc,3d055cd8
bbfc0a8b,bf4b2af6,be3ec9b1,3e8094eb,3bd0af51,3bde1750,bc31cebd,3c30af36,3c5fa025,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21015b,bc936125,bf3b490a,3e5ce0bd,3db102a0,3c807362,3c13c094,3ceacd28,bcb798ff,3e1d4550
3f27a102,3a39e328,bd940810,3c44f476,3b74fce5,396866c0,399aa9d8,be1bb21b,3fe2def2,bd24df61
bc41d6f3,3d561ea4,3d1ce19a,3f963ccc,3cb4833d,3e54e68e,3b75bfc0,bda34665,bd09ea36,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4ec1,beb0a9bf,3b912ed2,3d94ad8d,3bc239f9,3c0256a8,bc04de10,3f921ad9,3e9835c2,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0160db,3f32e4d1,bebe5b30,3dc24860,bbc1b8cc,3c672a88,3b9b15d4,3dec2fbe,3d72594b,3e65ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bc3d,be9a9f83,3bd22b1d,3da65500,3c0c1827,3baf5bdc,3bee0c19,3f8bd165,befc3656,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e6cb0,3b25b0d8,be206e17,3c59df6a,bb6faae6,bb52004c,3bfe2a6c,3e98b94c,3fb84e11,bcd7bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99a8a4,3df9ae18,3b3a1142,bd8a34e5,3919e3c5,3c2241d6,3af478dc,3baaa4dc,3cf3eb4f,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888380,3ba6c21a,be97653a,3ceaf8d8,3c6e2ede,3b2aab20,bbfd8bde,3f047673,3f60ad2b,3ce6d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c1f2,bb68fc60,be48c7d2,bcbef088,3bb442e0,bc9e3f9f,3ca3e6c7,3f5bcf98,3dce732f,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfc78,be3eddc2,3b7f53a8,3d125867,b9213594,3b25ae10,3a198aae,3f99733c,3e8b45b5,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
