# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,3ef5c28f,3e5f3b64,3efae148,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3eec6e52,3e5d77d2,3ef0f5e1,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517a,3f7fc8c7,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160636,3f06d868,3edcaba0,3f03d82a,3f04239e,3ec824f4,3eee75b2,3ee15322,3ec7911e

# JACOBIAN - 9 x 10
3ba1ad22,bbdbced8,3bec0a14,39e5b7e8,3a941acb,ba283714,baeb0f24,3f426033,3e94b93e,3f0e6a0a
4108bbc6,402f95a8,4126226f,00000000,00000000,3fd0c316,00000000,00000000,00000000,415ebc63,00000000,00000000,00000000,00000000,415ee4f4,40948fe6,00000000,00000000,00000000,4113560c,00000000,00000000,403312f5,00000000,00000000,41a76600,4103fdde,00000000,40ecc5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa1395,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b69e2,405db367,4088f20c,40407624,4149edfc,00000000,408d303f,00000000,00000000,00000000,417c1981,40afccce,00000000,00000000,3fa43a1c,00000000,400c0f7b,00000000,00000000,00000000,00000000,40266429,00000000,00000000,00000000,00000000,4095ee13,3fae98fe,00000000,00000000,00000000,00000000,4172351a,00000000,00000000,413e3d72,4040ef40,00000000,00000000,00000000,411ae008,00000000,3ddfcda0,00000000,414f7a44,00000000,41a29c5a,00000000,414cf9b1,00000000,41504c31,407f3358,00000000,00000000,00000000,00000000,00000000,00000000,417eb249,408ad738,00000000,00000000,00000000,00000000,40c3719c,00000000,00000000,410bc850,00000000,00000000,00000000,00000000,3d1a2700,419565ac,40cd50f0,00000000,3ff30724,00000000,00000000,00000000,00000000,3fb519ee,00000000,00000000,00000000,00000000,00000000,407a951e,00000000,40e5b28d,40487f27,00000000,00000000,00000000,3e6a9a30,00000000,00000000,00000000,00000000,00000000,00000000,415dc180,00000000,00000000,00000000,4152dd00,40ee5b29,00000000,410578ce,00000000,40cbb66e,00000000,00000000,419009be,41587d36,00000000,00000000,00000000,00000000,00000000,00000000,3fca037e,00000000,00000000,00000000,414b6d24,4043ea3a,413dc3c2,00000000,00000000,3d7ce300,00000000,00000000,00000000,40075ffa,4083c378,408f96aa,4018dd06,00000000,00000000,4061f236,41863817,40fef3ad,00000000,417ad914,00000000,00000000,00000000,00000000,00000000,40fd4cf6,00000000,00000000,00000000,4179e6db,00000000,00000000,00000000,00000000,4070e7ae,00000000,40b63848,00000000,411f9327,400051cc,407cdd24,00000000,00000000,00000000,00000000,00000000,00000000,3f1088cc,00000000,3f450e94,413ec151,00000000,00000000,4117ea08,3faec58d,00000000,00000000,00000000,00000000,3f858b88,41374606,00000000,00000000,00000000,00000000,00000000,00000000,40f558cd,4154b1fc,417da41a,00000000,00000000,3fdc2e6e,41090116,00000000,00000000,00000000,00000000,00000000,40c70c7f,00000000,00000000,3f9597d4,4138af5d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1d7ea,bbbd5138,3c3c96ba,3cdd73d4,bc21703e,3ec594e6,bdde08d4,3d093938,3c85f8f6,3d157be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857c88,bf48133c,3d6f76d4,3dcadd10,baaa211d,bb40ff80,baeec964,3e930ff6,beaafd66,3f1f43a8
bb8e372e,3bc85728,3ae33e00,bd1219ac,3d2c74ba,bee33670,3c9cc1d1,3d3941b0,3c962a2d,bb6372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1cbb,3b8850ff,3c008c9c,ba2e8a40,3f293823,be9ecb40,bd0689ab,3cceabae,3bdc81ce,3ba10dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036417,bec52344,3c7256a8,bd903e98,bb8b9bf5,bb780fd0,3c312c02,3c1f8eb8,bf450556,3f82a228
3dad8eb0,ba837ff4,bc25f0bb,3a4f2cd0,ba11a7fb,3686bc00,baaba57c,3fc1810c,3fb50708,3c1c0d1e
be77e27e,bd455888,bbf326cd,3d146452,bc682058,bb553aba,bc0c9ea3,3f0c2da1,bf9669c4,3ddd9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eac8b,ba9b5028,ba8d4b51,bc998b6c,bb3739d4,bc5b499c,3ba267a1,3fae1f02,3fabbccc,bdd79072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac456bc,3be990b8,bf59b389,3e6d3c60,bd82fc4e,3c9ca23b,bc1c35b4,3d5cfbfb,3cc3d264,3e1df612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dcd78,bd2bddb0,bc14687a,3cf321a4,3bbe4c95,3bfce69f,3b8b08bb,bf339f5b,3fa26f3c,bf8b3c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ba8cc,be093dfc,3ef8e877,3d2b7c38,bc3fb4ba,3c749a06,bb93f9da,3d9112a3,3d3a83bb,bcbf9734
3e075839,be0907db,39933008,bc4c639d,3bd78760,bb590120,bc214ebb,3f9eaae6,bf46b77c,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373e2e,bb874ecc,bd7207e7,3c34a419,bb4401d3,38604984,39c0a9d2,3fc6e3b8,bf409593,3c03a484
bd252b32,bf15add9,be4bdc56,bde671c8,3bfe8e4c,3ccd718b,3c2fe239,3d5d07e4,3d8b3a44,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911906,bebb6aa0,3cf73fd8,3e662456,bc353efa,3c61ae96,bb93476e,3d14a1c4,bcb744a6,bfb1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac2fa,be95d93c,3a59ae5c,3d7a9a49,bb93300a,bb8c420e,3c0c15a2,3f601524,3f846b3f,3e249608
3c768c99,3e43d980,bd099d0b,3f09ffe4,bdb72fe7,3e9f8606,bc13d1c6,be7c89a3,bd9d392a,bf346100
3b518d1f,3d3de120,3ebf0780,bf1a856b,3accb22e,3c9f5bbc,3b609d4c,3d71c307,3c3af66f,3e66bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35e8f0,bc4ca696,bd2f5dd7,bb4045f0,3b04ce3a,3bf770c8,3b81fb80,3fa262c7,3f96af7e,bd555aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b103,3a913e20,3c26ae42,bd24d42e,bd12fa2f,3e858a44,3e70fda4,3c308ce4,3d742d04,bb994574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be381e2,3f240f40,be5ddf60,bd09c3f8,bbdf4bd9,3c74af02,3c25eff6,3ddcdd34,3d4b2778,3de09395
bef6665d,bc7db0be,bd7c1001,bb575408,39c90632,3bf096e2,3b1a0938,3fdf627b,be2f4d7c,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb211764,3f1311b0,3b0a19a2,3d96b68c,bbb3ed7a,3baf5f77,b88059c0,bcd32828,bc458118,bfb85a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafadfca,3ca05ccf,bbb0738f,3c137cfa,3b55ea4e,3b851943,3bade26f,3f9efc8e,3d895332,3f91789d
3c23f0c6,bbd95d08,3f52fe4d,3e83a1f8,3c0d5fed,3c6bb98d,bc18630e,3d480e72,3c969c98,3db3a188
3c1ae3f9,3e866112,3b682086,3d06d313,392193de,bc1c19a2,baa2b91a,3ec42a4a,be90ce54,bff4f08f
3a191818,bb857a33,baa81497,3b3873b8,3ad3ceea,3b17902c,ba84209e,3f63be7a,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dea3a,3c44c68c,3c83c1ae,bc1866b2,bb9bb0dd,3b98abf2,35bd4000,3fab2b41,bfca5032,bcd27b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b43520,3b49dda8,bd153fcc,bf92aede,bc2ff20b,3c91c9ea,b7b730c0,bd944675,bd0304e1,3dc09928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37085a,bc0ef39e,bd093959,bcdf862e,3e040b40,3ed477f5,bb4e2c8c,3d4d9454,3ccd9199,3bc10d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae240be,3d16793d,bbb9d516,3c0b20ac,bb07d4e3,bc4ac470,bb87e0c8,3ed3120e,bf88be65,3f8a7c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c822832,3c99a9ed,3c0920ea,bcf0b96a,bf4319dc,beb97a74,bcd0750a,3d2499b8,3bc1bd64,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0f790,bdb56798,be928c14,3e8f4859,3a49cd8b,3b64378c,bb1db2eb,3e2b07ed,3d71ce0a,3ec57844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8505b8,becb580f,3ab86115,3d8de3b8,3c075f43,3c08925b,3bf51cf6,3efb7e7c,bf82e8d2,3e23fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd423e,3f0c9fae,3b407b30,3d114fe0,3bb55b6f,b93d8500,3ab3e165,3e0d6d2c,3fa31490,3e77a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa96d49,bd014230,3b378a35,3c0386b0,bbd35288,3b9aadd5,bac7f87c,3f990efa,bf35b85d,bfa20ec0
b98f98e8,3eb9764c,bcd4f674,3e842eb7,3c8388a8,3b36ba10,3be4f244,bd8295c1,bc5afaa0,bf923c0d
3ecc3532,bf2f8e01,3d219574,3b8df38a,bb639e20,bb065836,3b84db89,3ee9d7ca,3ed252a8,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a049a9,3b6d75a7,ba07ed74,3ba2beee,3a496f7e,bad994dc,3a50dcf2,3fd95e75,3e5e6423,3e963740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a917ce6,3f27a1fc,3edf2b3c,3dcbd53c,3bdf7b04,3cb879ae,bbdfa183,3dba4f10,3d45c746,3e8fe465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b232,bc8f8ca6,bc8bdde0,bc135c02,3b913bb4,3b839ca4,ba1dee54,3f9d22b0,3fb68724,3cb81d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d4e3,3e4cadfe,bd7cf000,3f0cc77c,3ddc5b5b,beac73f5,3c5c4076,be3dc380,bdc2e326,be9f4a3e
3a745da8,3b881846,bc33ad76,bd1ea037,3c73708e,bd04652c,bf5698b5,3c4e4fb8,3d11c3ad,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a7c4f,3c4a54aa,b747baa0,bbab253f,bab5080c,3abac020,bbbbabda,3e004c4b,3f9cc6ab,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d5bca,3bd3177e,b9aa53f8,3b802adc,ba02867f,b94ee080,3ab4e162,3f3d7c66,3f980112,3f7de9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc39de,3d084291,baa9d218,bc1fe91b,ba52d754,bbd122de,3b9b80c8,3fe58680,3e18683a,bd572c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f084a,bc9cf7b5,3f88e53d,3e90c0a4,baa3a6fe,3c2ce213,bb2ea6bc,3d0c4c3c,3b27a1c4,3df3f760
3b399a9a,3e8f4d36,3c436f49,3d1a3c80,bb228ad7,bb50b098,bb8f4def,be5373e5,3ef8df36,bfef4ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52a882,bebff888,be59e2d4,be493f43,3bb6f736,3c79257a,3c1f7ec8,3db4dc92,3d051ab1,be845da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6a0d,bee091ee,3d0785b9,bde962ad,bc61968f,3c3e1fa3,3c19bb68,3e230a5c,3f64eab7,bf0a86ef
bf26889e,3d99f5fa,bc0e1efe,bca26cbe,bb7b7705,3c2f9d84,3b63c20f,3f8e54ab,3f8c2ba0,be98e134
bba42ed9,3cb76e91,b9a5c05e,3bde0b73,3a0c188b,3b830067,bb848cc0,3ef388e4,bf9944c4,3f7d87ee
bdb639c4,3d847517,3b9e62fa,bc8366ec,bbc53848,bbaefd18,38bd2e68,bf3b4df8,3fba9c36,3dfe2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd422ff,3b44df0c,b9b72e3c,3bba2060,ba8bbbe9,baa423b8,3a613f19,3fc77f20,bf961070,3de58cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4bcf4,bcbc579c,bb6a5d3e,bd9c735e,3c84179a,3f65f08a,3a8d600c,bc898a65,3c5ced5c,3c1bd840
be6ae863,bde9dc62,bc9e7d4c,3d49a984,3b7bb1e4,3aab8cf3,3b7417db,3f573c82,3f8b8984,bfc4f814
3c75adf2,bbce96ac,bc759def,bc5a43fb,3ecd9527,3be9e358,3d9d3290,3d0debe6,3ba9bd86,3ce9ce28
be007950,be721290,b9b9e078,3c8c028b,3ba2b979,3c1fb94f,3c754b0e,3f8c8ab2,bf37b863,bfa0e91e
3e33d71c,3e9ddff5,bc78a1f9,3c9497e6,bb5e93ef,bb6a105e,bb2c1674,3f7f39cc,3f61b870,bfb68720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaafbb2,3ea07af0,ba569978,bb52b090,b8c3f97c,3b97d10d,39e239c0,3fcc4d02,be986e7e,bf5daca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb127512,baad3dea,bb2c6296,3a822108,3adabe1c,3a1e5207,b9da966a,be3fb27c,4000778b,bd3690f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2edc,beaa489b,3eeda03e,3d86aa66,3c96460f,3c38b654,3cc52ff3,3e149aec,3d10e790,3dce31dc
bc4f16a1,3caf72f0,be2e3763,3ef0e7c8,b9c471ca,3c3964cb,ba35c4b0,bd43e1da,bc40cbd0,3d055cd8
bbfaf84d,bf4a6083,bde9d59c,3e7f52a9,3bbc3b66,3bd8d268,bc3ad556,3c30af36,3c5fa026,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc218afe,bc90c29f,bf38a260,3e5f4864,3d9f978f,3c8218de,3c249f84,3ceacd2a,bcb798fe,3e1d4551
3f28782b,3a59b8f0,bd951f23,3c47ba18,3b5770a9,39591430,39c55ca4,be1bb21b,3fe2def3,bd24df60
bc443e23,3d55cfda,3d2599f1,3f961cad,3ca5b46a,3e52b70a,3b8696ae,bda34667,bd09ea39,bdcad848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce747,beb31ce9,3ae54790,3d953d94,3bcc0dec,3c042800,bc06f19a,3f921ad9,3e9835c2,3e3181d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe5e6f,3f32f863,be98c64c,3dc80ba8,bbbb213b,3c66c226,3b99a108,3dec2fc0,3d72594c,3e65ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86283d,be9ccdf8,3b2025aa,3da6b6d4,3c0ce5af,3baf51d6,3be729bb,3f8bd166,befc3656,3e2d5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533d6a,3b4561e8,be22f439,3c5c94b8,bb846c37,bb5695c8,3c04a5be,3e98b94d,3fb84e12,bcd7bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a4bda,3df5bc95,3b1d86a9,bd8a5bd7,37eee868,3c2416d2,3b08c370,3baaa4d4,3cf3eb50,3fc3d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872003,3b89c8f8,be955cb8,3cedc990,3c63a833,3b3e1cb0,bc161272,3f047674,3f60ad2c,3ce6d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79992,bb8b52a8,be4eb289,bcbd01b8,3bbe72af,bc9dba51,3ca76e0e,3f5bcf98,3dce7330,bcaf030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c89c2,be43630a,39dfbaa8,3d11e3c5,ba276434,3b25bb6b,3ac9338a,3f99733c,3e8b45b6,3e628c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38913710,3c00bb3e,396ef91e,3c6fe030,3b0a79e0,3a488e10,bb0e13f8,bf295ec4,3f8439ee,3f862d55
