# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6773fd,bfc16aaa,3f0170f9,c00b5071,3f392cf1,3f513e2e,3eeab26d,3ecccccc,be4ccccc,3efae147,bf492f3e,bf7f867c,3ef7fddf,bf526aa1,3f2971da,3f3ab5f2,3ee2904c,3ec761d6,be4b6ff8,3ef0f5df,3f1e4e50,3d748910,3f5ff772,bf11cfa6,3f3fe5a6,3f2f24a1,3f659263,3f6bcaa7,3f7ae5a4,3f61e091

# OUTPUT - 9 values
3f060dfb,3ed8ea2d,3ecaeb67,3f1ead6f,3f2d4204,3f141c57,3ef8b1e5,3ee11fa7,3ec9e917

# JACOBIAN - 9 x 10
bb607ab9,bbe40f24,3b99c668,39c75ac0,3a0a3520,ba575566,ba046500,3f33f129,bec8a32e,3f187377
40b1c3b3,40e8a94b,411bc74b,00000000,3ea9de78,40404b64,00000000,00000000,00000000,41854a72,00000000,00000000,00000000,00000000,41692b3a,00000000,00000000,00000000,00000000,414c7c9b,00000000,00000000,4054c7e4,00000000,00000000,419c11c6,41540c6e,00000000,409819bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41183c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ac9317,00000000,40fed0c8,00000000,41387026,00000000,40f05f05,00000000,00000000,00000000,4160c452,40a392b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dff75,00000000,00000000,00000000,00000000,00000000,40ba0566,00000000,00000000,00000000,00000000,4184c363,00000000,4088e04a,410f9dc6,00000000,00000000,40537ba4,00000000,41253282,00000000,00000000,00000000,41817cdd,00000000,418d50bf,3fa329b0,415f78d5,00000000,414880a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414c1ee9,407d4aa7,3f92ddfa,00000000,00000000,00000000,00000000,00000000,00000000,41455576,00000000,00000000,00000000,00000000,402a2ec1,4159b957,4140caca,00000000,40b402f7,00000000,00000000,00000000,00000000,40bdd1a4,00000000,00000000,409cfbe2,40485e34,00000000,00000000,00000000,40ab9313,00000000,00000000,00000000,00000000,41466b2f,00000000,00000000,00000000,00000000,00000000,00000000,41294229,00000000,00000000,00000000,41080332,40993a87,00000000,41527527,00000000,00000000,00000000,00000000,41aad1c3,419df62c,00000000,00000000,00000000,00000000,00000000,00000000,3f4d601f,00000000,00000000,00000000,417e0c83,00000000,4127116d,00000000,00000000,00000000,3d7eaf70,00000000,00000000,3fc5e485,40e13cfe,410d0b73,4023048f,401f7772,40f1cda7,40d9620c,4163eb55,40af1c5f,00000000,418193de,00000000,00000000,00000000,00000000,00000000,410f433c,00000000,00000000,00000000,41861278,00000000,00000000,00000000,00000000,40438c24,00000000,413398ef,00000000,410fec65,00000000,40e559b6,00000000,00000000,00000000,00000000,00000000,40e888e0,4074fbb6,40fb582f,00000000,4179ceee,00000000,00000000,4182fbb0,4001a51a,00000000,00000000,00000000,00000000,00000000,414771e4,00000000,00000000,00000000,00000000,00000000,00000000,40336b79,411fa952,4150380c,00000000,00000000,00000000,4181da67,00000000,3f7cf818,00000000,00000000,00000000,4112c58c,00000000,00000000,400b186e,418d4491

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67120,bf25335d,3e631988,3db9e552,3bc80f9d,bc60d953,bb6f4996,3e91a9ec,bec38eb0,3f1f43a7
bb8fab14,bbcab524,3c25db66,bce73dc8,bee876a5,be0549cc,3cb4a7d3,3d24be8a,bc6da4de,bb6372e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07a97c,3c0035b5,3ab7ada8,bae820c0,3eacf46e,bd2a4b7c,bcfebcda,3cd23861,3cfd339a,3ba10df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4e78f,bea3950f,3cef5426,bd8b0fae,bb3067fb,bc0f2ec1,3be3afb4,3bfe7df2,bf4cdddd,3f82a227
3e1aaa42,3bb2b5a7,bc0f8a10,394668e0,bae0559a,3ab64358,39da66a8,3fc46493,3fb23ef1,3c1c0d1a
be3bfc34,3e218948,3c55f40c,3d152c95,bac5ae70,3b2bc74e,bc17b402,3f0b36c4,bf9d0c0f,3ddd9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d53fe,bc9ce1f5,bb8bd3d3,bc8b1621,bbaace74,3bdd3e58,3ba6df4a,3fb09182,3fa5ecd4,bdd79071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b38eefa,3a7595c0,bf56f07f,3e323dda,bde22284,3c8e209c,bb6c68cc,3d3e8d0a,bcda9461,3e1df611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbea10,bd91fe19,3ea1a54b,3cb4f64c,bc492eb2,3ce5574b,bbd2097c,bf0f42df,bf2ebab7,3ce81616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54522,3cb57361,3d2643ec,bc22f8bc,3be68ba5,3b26a70d,ba53b518,bef5d6f4,bfe98918,bd050e65
3c660e4f,3d43ab48,3e1ee080,bbb72660,bbee265f,3be10878,bb27884d,3d68f694,bcfe87e6,bcbf973c
3e3afb5a,bcf7b050,3c965b1d,bc40f4dc,3b66388c,ba158d30,bbff3970,3fa036db,bf4dc51e,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ead65,bce1fa92,bd52eb3e,3c0c5076,bb2ee2f9,39b6fcb7,3a9ff023,3fc8ba87,bf4e45c5,3c03a480
bd266e81,bebac2db,bedbcbd7,be2d3ab2,3bf8fcfa,3d0b4c88,3bcfce6e,3d231534,bd0fa9a2,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8adae7,bc222710,be516fcf,3e5dae27,bba2723a,3c0bcc0d,bbc77398,3d07a360,bcc25b04,bfb1708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74114e,3e63f3ce,bc906947,3f0460fd,be074e0a,3ee2560c,bc0cc2ba,be679d01,3d5524b6,bf3460ff
3ba04aea,3e6a15b5,3ee01f72,bf1b4b35,39ad5850,bc49644c,ba31ce00,3d6a3f32,bc08bce0,3e66bd15
3cf81f90,3de0a7e7,3e97ad9d,39c09800,3ce769e6,3c2e2de4,3d162002,bea1bc0a,3e81ab48,bdcb162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de53df0,bcf4be7e,bd18d3fb,bbb279a4,bb915fe5,bbaa5e54,3b3d3f1e,3fa3c855,3f8f8893,bd555b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e15ee,3f6018f7,beef7c7f,bd6d4ac2,bc5113cf,3bf73cda,3c2098d2,3dbb5944,bd44a4b9,3de09393
bed4b5b4,bbe98104,bd6570dd,bb9d58d0,3bb6e1d9,3c11a46f,3ae5b5cc,3fe19c39,be40f3d2,bd10023c
ba817a80,bf5dcf72,3f3c9a13,bbc05540,3be305ab,3cd85b14,bbf99a7c,3e426c9a,be098010,be984f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c5e31,3c5698a1,bb9835c4,3c0efd54,b9f881a8,3b6ff84a,3ba6b6d4,3fa11a16,3d8ffe9c,3f91789c
3c0d9655,3dc40834,3f74dbbd,3e4a612a,3c7f5232,3cc35f95,bb898d60,3d30ac00,bcedb017,3db3a185
3c28cd9a,3eaab764,3afea572,3d178291,3a806a4d,badd2f48,3ab0ba9e,3ecfe77a,be40e88d,bff4f08f
b9346220,bb7d88a4,ba506bbc,3b6ea9bc,3ab23de1,3b86aa66,bb068114,3f672d28,bfbeb2b1,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4de0,3b9ecf87,3c59c3a4,bc0a5bd8,bb90a8dc,3b317573,b8bb6a60,3fae1ea5,bfcf1340,bcd27b16
39492160,bbb1858b,3c79539e,bc8f8682,3eb09383,3d122504,3f039439,3d2d89d3,3c1b8b94,bcb9248b
3a112240,3cb1aa3c,bd3609b3,bf952f14,bc995d53,3d2b3d90,3b4ac9d1,bd8097f2,3cde0e43,3dc0992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e0000,3d254253,bb8ca0d3,3c180c48,bb2dd084,3b4c03e0,bb7b4618,3ed5a38f,bf891a16,3f8a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c778e58,3b94d68c,3bf15caa,bceca4d4,bf3e1f6d,bcf60478,bd0eff12,3d0ffb9f,bc6023b4,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7ef4,be5ca135,3dca2fa7,bddbc916,bc2f3f9e,bbc4db70,3a476258,3f78f99b,bdc4d63a,bf197f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2f05,bcbe71ed,3da3fd77,39ef6a00,3b17f268,bc01ce3b,3b9ad710,bec9649c,bfab0c31,bd8fef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10787b,bf1e79e5,3e5b3453,3eab4549,bc6df099,bb91ff34,3bf3dacc,3d3efed3,bd55c3ef,3e78b67d
b93d0b60,3ea78d82,bef88a38,3e7ea894,bc07db58,bbd12bf2,bbbb865b,3e05092d,bdf12ee5,3ec57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409098,be4c7923,3c5de63a,3d839f91,bb33ed40,baa0dd40,3c0d6fcd,3efb2257,bf8ccdae,3e23fe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9231a28,3c088953,39d2d2a2,3b22771c,3823fc84,3c1023b7,3a6c1250,bf29379e,bfaea879,3f7178d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba549539,3bd5c358,3c50775d,bd5a6419,3ef7a574,bdcaad8c,3d0a1182,bc5e1d94,3c3f1161,3bf05138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66fce6,bd563143,3aef0504,3c14e83a,bbefc5ef,3c3adf0d,3a933e20,3f9bf232,bf32dc4e,bfa20ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7881,bf0c495f,3e143e1d,3b0f4434,bacd3a43,3a297380,3b975889,3ee9a1e6,3ec3f6bf,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36094ee0,3c097f16,b9c11e3a,3bbc49fe,39b17671,3b801903,b9979d44,3fdcad74,3e65013a,3e96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14fb06,3f122bbb,3d862384,3d38d870,3be73421,3caf2f83,bbbff9ea,3d9b889e,bccf9ace,3e8fe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29a3ca,3e819984,bd664456,3f0dd73e,3df50312,bef3e032,3c811ee0,be22c19c,3d6a0224,be9f4a3c
b9c76820,bac2b5da,bc1a2f81,bd18d86d,3c8d1edc,3acba0b6,bf8c6bd5,3bb850d0,bc0d8928,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3239db,3ca2e6a7,ba8108b0,3ba24e84,39c453a0,3bfcf89e,ba0578a6,3f3fadae,3f95198a,3f7de9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405006,bbec9f53,bd62df6a,3bb4fc07,392c9460,3b657f16,bb83f69b,3fad1e36,bf8fec72,3b1eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b3703,bc65b218,3f63a874,3e61638c,bb72bd31,3cc5842f,bb16559c,3cecec41,bba9ed4e,3df3f75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495048,bc3041c8,3d302037,bc3e2a74,3aaf18d0,bb5459c0,bb1f0708,3f953e3a,bfabdb66,bda77cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c5670,bd9b1226,bef203e9,be7542fc,bbbd34c3,3b29ab98,3bdebb16,3d9c76b2,bd263100,be845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5b18,be65a534,3da4aa13,bdfc5400,bbd320f5,3c272ac2,3c6069cd,3e13e987,3f6594f7,bf0a86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e180f,3cc5b1c0,bac88ad7,3bea3a16,3b04e954,3bef44aa,bb8693fb,3ef799cf,bf9b977f,3f7d87ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dcce1,bf6a3868,3eafaf9b,3e57a447,bbfa7ecb,3bfeece1,3c3285a2,3e0ac2be,bd4060a6,3f344bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd02f13,3c01c230,ba63b98e,3bdafe34,3a0f81ba,3bc4d486,3a6bb136,3fca72d2,bf98f792,3de58cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a40c,3e5763a4,3f1972c1,be62f1d4,bd3f8981,3b319c28,bb46d6c4,3d6e5727,bd7e5584,3e88c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf5026,bc33f6ac,bb6db8b2,bda70a49,3df9b22e,3f8db857,ba839114,bc85e619,3c737632,3c1bd844
be65fd25,3d910072,bc3c1786,3d4fad9b,3bc19df0,ba24d7d0,3b683341,3f5d0c0d,3f8e7ded,bfc4f813
3c73381b,bbd03758,bc842dc6,bc4c647c,3e9d4fde,bca823f8,beabc3a5,3cf6cbbc,bca651ee,3ce9ce20
be2102a5,bc57a1a0,3c1fd953,3c95df2a,3b810b6f,3c0c8a88,3c31c6ce,3f8fb888,bf33bc07,bfa0e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07ca0,3e577754,bc058858,bbb63c74,3b2232ad,3c584122,bb2b9ece,3fcfd6b9,be9d2cc3,bf5daca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3106,bd3c4608,3e497fb0,3c5b5320,3cb412a0,3c567a9b,3c8601b1,3dfa9a12,bdc137bc,3dce31db
bc46f862,3e7d04bd,bed5608d,3efeb784,ba5e509c,3d1b5c2f,3b9250c6,bd2d56eb,3cd72156,3d055cd8
bbe8bc3b,bf5d28f9,becab1d6,3e93f732,3c2a9de1,3c953886,bbfcf9fe,3b9c0278,3b778848,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae237,bdaa43ac,3ea23bcb,3c426e18,baf55482,bbd6d04b,3c556402,3e7eba9c,bf834fa8,3d119924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b820b5d,bef061a2,3c912534,bf46a2ca,bce83047,3deccc2a,3d1f44c1,3db6ff89,bd1d4ba4,be8920c0
bc292687,bd1fa7ca,bf36cdaa,3e28ca88,3e148bc5,bc025520,3b9d8ad6,3cb28feb,bd84f14c,3e1d4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc681183,3d237274,3ce7e734,3f9853ef,3cffe6d6,3e9d65b9,3b05be84,bd893bec,3d185079,bdcad846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251ff3,bdc78fda,3c4ccfc1,3d88f23b,3b210094,bb809df8,bbe2fe9e,3f92e83d,3e7c5c41,3e3181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312bf7,bdd54762,3b514bdc,3d97a2e4,ba9591d8,bc52dc9c,3ae8453c,bf03e881,bf8c04c1,3e1a67e6
3eaa1dc0,bdae09be,3c95232a,3d9e30d1,3bc4444c,3b00a818,3bfe608d,3f8d2c3c,bf0e3bd0,3e2d5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d84b4,bcb91dd9,be0dcecc,3c21804c,3a0cbf5c,3b605384,3bc2e8bd,3e95071d,3fb2079b,bcd7bbc1
3dbff710,ba3ed320,3ce1de20,bc02a314,3c1ba5e1,bb9da2af,3b9f817c,bfa05245,bf9b3492,bd014944
be10154d,bf1eab31,3df93c44,3d08f974,3b374656,3bb41798,bc2be374,bebc2bad,3df5793d,3f843c60
3aa2c9f8,3e3e5c82,3b80c845,bd865d3c,3a8c47b0,bb106428,3a41d2b8,3c1d87ce,3d6b2c9c,3fc3d2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00519d,bf396fe7,bc3b71a8,3d465618,3988987e,bb37ac28,bb335196,bbd5273e,3ca16137,3fa6cbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d758,3d5be5ba,be27d2da,bce63090,3a832fa9,bc814afc,3c8645ba,3f5c7fab,3de532d6,bcaf030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245dd1,bf05f5fb,3e19d395,3d9e7508,bb4edc2b,3be51384,3c2ca850,beb767a2,3df25d12,3f7d8f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142fc2,3c167840,3c68867b,3d1ba8de,3b8bfa9b,3b3f90d2,bb4ebe93,3f9b6086,3e41006f,3e628c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
