# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,3ef5c28f,3e5f3b64,3efae148,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3eec6e52,3e5d77d2,3ef0f5e1,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f5dc,3f06ee51,3edca93d,3f038139,3f0514c7,3eced67f,3ef69cf4,3ee9ff5e,3ecf6864

# JACOBIAN - 9 x 10
3bdef79c,bc116b26,3ba7681c,3a082630,3a6941bc,393511e0,ba93819c,3f4281ef,3e934ff0,3f103222
41085032,4018c183,412e0148,00000000,00000000,3fc7ea1e,00000000,00000000,00000000,4162c100,00000000,00000000,00000000,00000000,415b0a90,4093ded8,00000000,00000000,00000000,41178133,00000000,00000000,403e7caa,00000000,00000000,41a7172a,4107a5e4,00000000,40e4906a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409dcb82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b07d6,405bc76c,40921f6f,405628b3,4149789e,00000000,40897f88,00000000,00000000,00000000,417b3d42,409ae2ec,00000000,00000000,3f8531c1,00000000,402532a1,00000000,00000000,00000000,00000000,400f384c,00000000,00000000,00000000,00000000,409db872,3fb99503,00000000,00000000,00000000,00000000,41758118,00000000,00000000,4146ce09,404a9a72,00000000,00000000,00000000,41220466,00000000,3eaaebf0,00000000,4152866e,00000000,41a34c46,00000000,41501179,00000000,4150595a,4082b286,00000000,00000000,00000000,00000000,00000000,00000000,417efe56,4087278f,00000000,00000000,00000000,00000000,40ccc47b,00000000,00000000,410dfd98,00000000,00000000,00000000,00000000,3e645030,41960f8b,40d4d763,00000000,3fe1f62b,00000000,00000000,00000000,00000000,3f8a7f12,00000000,00000000,00000000,00000000,00000000,40817968,00000000,40f2e6f5,404c17bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4166a812,00000000,00000000,00000000,4153781e,40f915e4,00000000,4109170a,00000000,40cfc7d7,00000000,00000000,418f4368,4155bba9,00000000,00000000,00000000,00000000,00000000,00000000,3fc99ae4,00000000,00000000,00000000,414ae869,404dc138,413cfd30,00000000,00000000,3e22ac40,00000000,00000000,00000000,40063bec,407f130e,4093150c,4014caae,00000000,00000000,406232ad,418639eb,41051012,00000000,417a4927,00000000,00000000,00000000,00000000,00000000,41018786,00000000,00000000,00000000,417b1d43,00000000,00000000,00000000,00000000,407ccbf0,00000000,40c09d47,00000000,41269780,40164de6,408a9c88,00000000,00000000,00000000,00000000,00000000,00000000,3f3785d6,00000000,3f5a6680,4136ea8f,00000000,00000000,41175275,3fc4a1ca,00000000,00000000,00000000,00000000,3f708408,41357de0,00000000,00000000,00000000,00000000,00000000,00000000,40f58598,4154bf48,417de522,00000000,00000000,3fd3b0d0,410aa276,00000000,00000000,00000000,00000000,00000000,40c326be,00000000,00000000,3fa646a8,4135f3ea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5102c,bbbc5e32,3c3c4643,3cdcd85e,3a2fc060,3ec5604e,bde31310,3d093938,3c85f8f6,3d157be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787dec,bf481e1f,3d33b7bf,3dcb0090,bad19cf9,bb3f7564,bad545da,3e930ff6,beaafd66,3f1f43a8
bb8e71ab,3bc9175d,3a83c9fe,bd125f12,3d7fd9c0,bee38543,3c994187,3d3941b0,3c962a2d,bb6372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c001191,3b87d362,3c081525,ba2c9ae0,3f2b210a,be9f1a27,bd05f013,3cceabae,3bdc81ce,3ba10dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0191f0,bec52738,3c5c36cb,bd9048fb,bb8c2b26,bb76f7ed,3c356432,3c1f8eb8,bf450556,3f82a228
3dbcb810,ba856b26,bc26e944,3a507150,ba0858c6,364ef000,babab814,3fc1810c,3fb50708,3c1c0d1e
be715963,bd487828,bc155ee6,3d1462b2,bc6dea30,bb5606fe,bc0aad9e,3f0c2da1,bf9669c4,3ddd9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9716,ba948948,ba528f24,bc99ac0c,bb2eac4e,bc5bc53c,3ba11eb8,3fae1f02,3fabbccc,bdd79072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad766d0,3be92660,bf582013,3e6dbc68,bd7dd950,3c9c9394,bc22ed2c,3d5cfbfb,3cc3d264,3e1df612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857ed4,bd2e6be4,bc10bc29,3cf33e16,3bbe15ae,3bfc9875,3b8a8e01,bf339f5b,3fa26f3c,bf8b3c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce2c2,be09efbb,3f02c8b7,3d2d28c0,bc4179c1,3c74bf9b,bb985ff5,3d9112a3,3d3a83bb,bcbf9734
3e0d2297,be095e92,baa9c178,bc4c7881,3bd96c80,bb58fdc4,bc226b06,3f9eaae6,bf46b77c,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366072,bb8583c0,bd72c3a4,3c34fdb5,bb440b9c,385c70cc,399b4318,3fc6e3b8,bf409593,3c03a484
bd256717,bf15c909,be35a318,bde56dfc,3bfceeff,3ccd0bf6,3c34d402,3d5d07e4,3d8b3a44,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907db4,bebbee94,3d4e3f4a,3e6635ca,bc389011,3c61abf1,bb8bb0a6,3d14a1c4,bcb744a6,bfb1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9300,be96294a,b9d32e50,3d7aa839,bb95be4b,bb8b6e30,3c0ea8d8,3f601524,3f846b3f,3e249608
3c7669e8,3e4398f0,bd0ded65,3f0a0af1,bdb1ebcd,3e9f4786,bc1229fa,be7c89a3,bd9d392a,bf346100
3b5d9930,3d3ad100,3eba9b74,bf1a82a2,3ad664b4,3c9fad3c,3b744e98,3d71c307,3c3af66f,3e66bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54ac18,bc4bed2a,bd2fd460,bb3ec188,3b15b69d,3bf7fa50,3b844d9c,3fa262c7,3f96af7e,bd555aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4d10f,3a9fb040,3c328176,bd24e0aa,bcd97732,3e857922,3e7c9e7c,3c308ce4,3d742d04,bb994574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbec8b,3f23c1d6,be4621c6,bd08e6c0,bbd487bc,3c74c151,3c242c54,3ddcdd34,3d4b2778,3de09395
bef2c635,bc7df7ce,bd7bcb7f,bb566340,38fcf5a0,3bf044b0,3b1af114,3fdf627b,be2f4d7c,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb228f11,3f12c957,3ab61c4d,3d96adaf,bbb8225c,3baf921c,b88e99f0,bcd32828,bc458118,bfb85a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe3757,3ca050a0,bbb0f4a9,3c138317,3b5dac7a,3b8510f2,3baca041,3f9efc8e,3d895332,3f91789d
3c21921c,bbe22ed4,3f4e55e3,3e83e40e,3c079dde,3c6b4d96,bc1e7a0d,3d480e72,3c969c98,3db3a188
3c1c805d,3e862705,3b6de7ca,3d06a9d6,38edfc47,bc1c40bb,babff1b8,3ec42a4a,be90ce54,bff4f08f
3a02eb90,bb8578f3,baaaddd1,3b37ee88,3ad2d7ed,3b17180a,ba701db9,3f63be7a,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e29e1,3c44f5f9,3c8477a0,bc1883a8,bb9b21d5,3b98b093,37eb2180,3fab2b41,bfca5032,bcd27b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c10df8,3b44c830,bd116630,bf92a840,bc2978cd,3c9148ad,b99b6218,bd944675,bd0304e1,3dc09928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a4c08,bc106af1,bd03d8e5,bcdfd4d2,3e136868,3ed4b921,ba8fba74,3d4d9454,3ccd9199,3bc10d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad74038,3d164bb0,bbbcf112,3c0afd62,bb036574,bc4b1ec8,bb87156d,3ed3120e,bf88be65,3f8a7c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8180c8,3c99c349,3c08ed9f,bcf0c504,bf41827e,beb9d9d1,bcc7a988,3d2499b8,3bc1bd64,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad93e74,bdb7ecac,be88678e,3e8f6a90,3a9255f6,3b65e3bc,bb0953bf,3e2b07ed,3d71ce0a,3ec57844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810132,becba1be,39b228c8,3d8dfab4,3c0d6960,3c08d35d,3bef0dc6,3efb7e7c,bf82e8d2,3e23fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becafdf4,3f0c8c77,3b9af5ea,3d1169a4,3bb449a1,b95458c0,3adafd14,3e0d6d2c,3fa31490,3e77a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3c41c,bd00ec50,3b39c510,3c03585c,bbcfd0ba,3b9a1989,bae39a34,3f990efa,bf35b85d,bfa20ec0
b9b123e8,3eb8bf6e,bc9982c2,3e842536,3c8473ca,3b38f3b0,3be4522f,bd8295c1,bc5afaa0,bf923c0d
3ecc7117,bf2f98b9,3cf58a7a,3b8e8558,bb64d1f1,bb069812,3b821fb1,3ee9d7ca,3ed252a8,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88eeafb,3b6c7a41,ba0b92bd,3ba27fa6,3a4c9998,badaec38,3a67fd30,3fd95e75,3e5e6423,3e963740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa22a70,3f279d03,3eedb596,3dcccb44,3bde1066,3cb85496,bbe1211d,3dba4f10,3d45c746,3e8fe465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099789,bc908361,bc8f2964,bc132801,3b91658a,3b833c08,ba14d512,3f9d22b0,3fb68724,3cb81d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25641e,3e4c576a,bd7ce8b6,3f0cc3c6,3dd96c10,beac2c94,3c564b3e,be3dc380,bdc2e326,be9f4a3e
3a4e8dc8,3b888e24,bc348915,bd1eab34,3c6f5ca8,bd04c1d1,bf4ea6c4,3c4e4fb8,3d11c3ad,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b1731,3c4a2771,38e2a02a,bbab49ef,bab2a5cd,3aba2a76,bbba9c92,3e004c4b,3f9cc6ab,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dfeb4,3bd1bb7a,b99134ed,3b7fad00,ba086559,b95dfac0,3ac9e9b0,3f3d7c66,3f980112,3f7de9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91351,3d084a14,babc2699,bc1fd997,ba7184bd,bbd1196c,3b976126,3fe58680,3e18683a,bd572c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6082a6,bc9cb7a2,3f89d757,3e91064e,ba97162c,3c2c4b6e,bb2e878a,3d0c4c3c,3b27a1c4,3df3f760
3b35bbc2,3e8f0b65,3c42f052,3d1a1428,bb29d720,bb5121e8,bb8bd181,be5373e5,3ef8df36,bfef4ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e1f8,bec067d1,be411652,be48dc92,3bc42f90,3c79566e,3c220a78,3db4dc92,3d051ab1,be845da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b4c3,bee0d64a,3cebf2c0,bde935c2,bc633207,3c3e1433,3c11e371,3e230a5c,3f64eab7,bf0a86ef
bf267f30,3d997cc0,bbe56194,bca20792,bb843879,3c2fee80,3b7853eb,3f8e54ab,3f8c2ba0,be98e134
bba3953e,3cb73b1e,b9734fa2,3bddea7c,39f25a2a,3b82b349,bb835cca,3ef388e4,bf9944c4,3f7d87ee
bda96e50,3d84a4c0,3bc4cb4c,bc83a164,bbbe6ce5,bbae45ba,38fa79d0,bf3b4df8,3fba9c36,3dfe2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3c6c9,3b43de60,b9a47311,3bb9cec6,ba92b1ec,baa5dac0,3a5fa55c,3fc77f20,bf961070,3de58cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7b650,bcbc6283,bb6660c4,bd9c5bfe,3c3e9358,3f65ac70,3a9e8d20,bc898a65,3c5ced5c,3c1bd840
be6a7804,bdeb08dc,bca28230,3d49999c,3b7583a6,3aac1377,3b74041e,3f573c82,3f8b8984,bfc4f814
3c757fbd,bbcea0f9,bc72ef7e,bc5a6040,3ecdc1aa,3beb4818,3de5a9e4,3d0debe6,3ba9bd86,3ce9ce28
be0424b6,be72b945,baa546df,3c8becfc,3ba24c06,3c1faab6,3c78b872,3f8c8ab2,bf37b863,bfa0e91e
3e34060a,3e9de79c,bc7c90c7,3c945824,bb579db9,bb6a31c4,bb30076d,3f7f39cc,3f61b870,bfb68720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead71f3,3ea09182,b94c8cfc,bb514970,b9674691,3b9734f1,3a3253b0,3fcc4d02,be986e7e,bf5daca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13ee02,baadfa74,bb28191d,3a80fd70,3ae10db7,3a1d4651,b9a5ae63,be3fb27c,4000778b,bd3690f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3ffe,beaaa6df,3ef76478,3d8797bc,3c93701b,3c38857d,3cc92a1f,3e149aec,3d10e790,3dce31dc
bc4e432b,3ca87ab0,be16e52a,3ef0c788,b9e8d3b9,3c385842,ba93199c,bd43e1da,bc40cbd0,3d055cd8
bbf92270,bf4a41ba,bdb6452e,3e7ef7cd,3bb53279,3bd7fb84,bc3e381e,3c30af36,3c5fa026,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc226f8a,bc905e97,bf3742de,3e5fbeec,3d99a67b,3c825b26,3c2bde1c,3ceacd2a,bcb798fe,3e1d4551
3f29dd60,3a5e8600,bd952222,3c48430c,3b4d3167,395699f0,39da1d90,be1bb21b,3fe2def3,bd24df60
bc48443a,3d55c2e2,3d28124f,3f96166a,3ca07864,3e525d4c,3b8b57e0,bda34667,bd09ea39,bdcad848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de38d,beb37b0f,3a57ef9c,3d95595e,3bcf1767,3c047166,bc077731,3f921ad9,3e9835c2,3e3181d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6f459,3f32fada,be8b6025,3dc927ec,bbb85147,3c66b048,3b982782,3dec2fc0,3d72594c,3e65ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a35b1,be9d21d4,3a8bea18,3da6c9ae,3c0cebcf,3baf4ef0,3be3ce22,3f8bd166,befc3656,3e2d5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4d90,3b4a23bc,be236b81,3c5d1a7c,bb885e9c,bb574f7c,3c06cda0,3e98b94d,3fb84e12,bcd7bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b585d,3df523c6,3b132518,bd8a6345,b73aaad0,3c2460c2,3b0e834a,3baaa4d4,3cf3eb50,3fc3d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c832,3b8574fb,be945322,3cee5480,3c5fb55b,3b413170,bc201f16,3f047674,3f60ad2c,3ce6d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a242,bb8eb410,be502ed4,bcbca220,3bc16492,bc9da455,3ca86dac,3f5bcf98,3dce7330,bcaf030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d739a,be44115a,ba4b72ba,3d11cd3f,ba50cb9d,3b25bde2,3aff4310,3f99733c,3e8b45b6,3e628c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b8b1c0,3c00982a,389d37bc,3c6fecaa,3b0ae4a6,3a44a2d0,bb08ba76,bf295ec4,3f8439ee,3f862d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
