# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,3ef5c28f,3e5f3b64,3efae148,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3eec6e52,3e5d77d2,3ef0f5e1,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f1606e8,3f06d9af,3edca87f,3f03d0e8,3f041169,3ec7deae,3eee26c0,3ee1007c,3ec7460a

# JACOBIAN - 9 x 10
3ba3060c,bbdbadd5,3beafa82,39e58b38,3a93a7f6,ba27f918,baeb7f82,3f426033,3e94b93e,3f0e6a0a
4108c0e7,40301d98,4125d9e2,00000000,00000000,3fd10c46,00000000,00000000,00000000,415e8b04,00000000,00000000,00000000,00000000,415efa4d,40949563,00000000,00000000,00000000,41131e04,00000000,00000000,40329fc1,00000000,00000000,41a76458,4103ce3f,00000000,40ed16ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa6e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b62a9,405e3b75,4088891d,403ff4c3,4149ee9a,00000000,408d47a1,00000000,00000000,00000000,417c1d8c,40b05a15,00000000,00000000,3fa569d2,00000000,400b641a,00000000,00000000,00000000,00000000,4026f64a,00000000,00000000,00000000,00000000,4095cc66,3fadcd5b,00000000,00000000,00000000,00000000,41720bf7,00000000,00000000,413df160,4040bf3e,00000000,00000000,00000000,411a9b96,00000000,3dd04ba0,00000000,414f4d9b,00000000,41a297e0,00000000,414ccc52,00000000,41504200,407f314b,00000000,00000000,00000000,00000000,00000000,00000000,417eb29b,408ae83a,00000000,00000000,00000000,00000000,40c32a9e,00000000,00000000,410ba95a,00000000,00000000,00000000,00000000,3cf87e00,4195668e,40cce362,00000000,3ff2ba32,00000000,00000000,00000000,00000000,3fb6437a,00000000,00000000,00000000,00000000,00000000,407a4854,00000000,40e53deb,40486fb7,00000000,00000000,00000000,3e716040,00000000,00000000,00000000,00000000,00000000,00000000,415d71a6,00000000,00000000,00000000,4152e128,40ee0500,00000000,41054bd5,00000000,40cbb95d,00000000,00000000,41900726,41587e86,00000000,00000000,00000000,00000000,00000000,00000000,3fca2982,00000000,00000000,00000000,414b6d82,40439c40,413dc84a,00000000,00000000,3d7c7d00,00000000,00000000,00000000,40075a63,4083d712,408f5f9e,40190a77,00000000,00000000,4061d00e,41863775,40fe8bb0,00000000,417ad150,00000000,00000000,00000000,00000000,00000000,40fd088e,00000000,00000000,00000000,4179d06f,00000000,00000000,00000000,00000000,4070ab62,00000000,40b5b638,00000000,411f5526,3fff3b85,407bea9b,00000000,00000000,00000000,00000000,00000000,00000000,3f0f433c,00000000,3f44f64c,413ef68a,00000000,00000000,4117dc00,3fade3db,00000000,00000000,00000000,00000000,3f862580,4137498c,00000000,00000000,00000000,00000000,00000000,00000000,40f5658a,4154b9e5,417da477,00000000,00000000,3fdcc102,4108d99a,00000000,00000000,00000000,00000000,00000000,40c723b0,00000000,00000000,3f951bfe,4138b17a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1f424,bbbd63fe,3c3c9738,3cdd78ba,bc293952,3ec59895,bdddea46,3d093938,3c85f8f6,3d157be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852c0c,bf481263,3d7226dc,3dcadbf1,baa85742,bb411b20,baef5cb6,3e930ff6,beaafd66,3f1f43a8
bb8e393e,3bc84842,3ae78bb0,bd12177c,3d28adfd,bee330e7,3c9cd5a0,3d3941b0,3c962a2d,bb6372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe2e81,3b885ab5,3c003428,ba2e9a00,3f292159,be9ec5b8,bd068c8d,3cceabae,3bdc81ce,3ba10dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035447,bec522f4,3c735488,bd903e44,bb8b94ca,bb78236c,3c311293,3c1f8eb8,bf450556,3f82a228
3dae12f4,ba8359e8,bc25e4a1,3a4f2288,ba121548,3688f000,baab4a9c,3fc1810c,3fb50708,3c1c0d1e
be77a9a3,bd451ab0,bbf0a2c1,3d14645f,bc67dc0a,bb552c66,bc0ca985,3f0c2da1,bf9669c4,3ddd9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eabe2,ba9bd668,ba8eeb3c,bc998a64,bb379c12,bc5b40f0,3ba26eb4,3fae1f02,3fabbccc,bdd79072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac4fcb4,3be998e0,bf59c40e,3e6d3856,bd832b50,3c9ca341,bc1c0d60,3d5cfbfb,3cc3d264,3e1df612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8522,bd2bab18,bc14921f,3cf320be,3bbe4dfa,3bfcec16,3b8b0ac1,bf339f5b,3fa26f3c,bf8b3c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bb391,be09303f,3ef85475,3d2b6eac,bc3f9fad,3c749762,bb93df69,3d9112a3,3d3a83bb,bcbf9734
3e078ac4,be090126,39b86c88,bc4c62f3,3bd7706d,bb590154,bc214743,3f9eaae6,bf46b77c,3edcb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3736b8,bb877259,bd71fda0,3c34a148,bb440105,38608e80,39c1861c,3fc6e3b8,bf409593,3c03a484
bd252d55,bf15abbe,be4cdb36,bde679fc,3bfea04a,3ccd78a9,3c2fc483,3d5d07e4,3d8b3a44,be1b9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9113d3,bebb606a,3cefcb18,3e6623c8,bc35182e,3c61aec4,bb937262,3d14a1c4,bcb744a6,bfb1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac171,be95d30c,3a683498,3d7a99d8,bb931189,bb8c50ea,3c0c05e6,3f601524,3f846b3f,3e249608
3c768b90,3e43de7c,bd096a00,3f09ff8b,bdb76c36,3e9f8a66,bc13da4c,be7c89a3,bd9d392a,bf346100
3b51f5d9,3d3e1dc0,3ebf391d,bf1a8582,3acc431e,3c9f5600,3b6027c4,3d71c307,3c3af66f,3e66bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36f528,bc4cb4f0,bd2f5720,bb405228,3b040a04,3bf76720,3b81ed7c,3fa262c7,3f96af7e,bd555aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd238a1,3a902010,3c262327,bd24d3ca,bd14b3a8,3e858b77,3e70b8a4,3c308ce4,3d742d04,bb994574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be33fe7,3f24153c,be5ef012,bd09caf4,bbdfc76f,3c74adb8,3c25f926,3ddcdd34,3d4b2778,3de09395
bef646e1,bc7dab3b,bd7c110b,bb575ba8,39cf3804,3bf09ca4,3b1a0298,3fdf627b,be2f4d7c,bd10023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb212443,3f131747,3b0c3754,3d96b6d3,bbb3bc3a,3baf5be9,b8800f80,bcd32828,bc458118,bfb85a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafafcf4,3ca05dbe,bbb06c44,3c137cc8,3b558f5b,3b8519d7,3bade8d6,3f9efc8e,3d895332,3f91789d
3c23dc3c,bbd8ae48,3f53327c,3e839fe2,3c0da233,3c6bc11e,bc183eb2,3d480e72,3c969c98,3db3a188
3c1af215,3e86658d,3b67dac6,3d06d460,39237e6c,bc1c16e3,baa20d70,3ec42a4a,be90ce54,bff4f08f
3a1856a0,bb857a4c,baa7f1e4,3b3877e4,3ad3d911,3b179896,ba84675e,3f63be7a,bfbc3e9a,bec79623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dec7e,3c44c2de,3c83b84e,bc1865c8,bb9bb6e4,3b98ab9e,3560e000,3fab2b41,bfca5032,bcd27b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b4a5c8,3b4a4240,bd156b50,bf92af14,bc303c9b,3c91d2f9,b7827380,bd944675,bd0304e1,3dc09928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b372488,bc0ed68c,bd0975a0,bcdf83b2,3e03589e,3ed47363,bb513a4c,3d4d9454,3ccd9199,3bc10d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1e0da,3d167cc1,bbb9b074,3c0b21c8,bb080708,bc4abe16,bb87e491,3ed3120e,bf88be65,3f8a7c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82228d,3c99a7f3,3c0921bc,bcf0b90d,bf432b84,beb973c4,bcd0a796,3d2499b8,3bc1bd64,3d09e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf02930,bdb535b0,be92fff5,3e8f4745,3a45ad44,3b64198a,bb1e29b8,3e2b07ed,3d71ce0a,3ec57844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e2c2,becb525c,3abead76,3d8de2fe,3c0718a6,3c088dcb,3bf53f14,3efb7e7c,bf82e8d2,3e23fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2e94,3f0ca129,3b3b2ca4,3d114f10,3bb56714,b93beb40,3ab2fc71,3e0d6d2c,3fa31490,3e77a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa93c49,bd0148d4,3b376d69,3c038828,bbd37a28,3b9ab83a,bac754f8,3f990efa,bf35b85d,bfa20ec0
b990bd60,3eb9846e,bcd7a30e,3e842f04,3c837d80,3b369218,3be4f4ec,bd8295c1,bc5afaa0,bf923c0d
3ecc3755,bf2f8d2c,3d23542b,3b8deef2,bb638e74,bb0653ba,3b84eafe,3ee9d7ca,3ed252a8,3f6016d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89fb32f,3b6d8919,ba07c396,3ba2c0ec,3a494a2a,bad97cc8,3a50545c,3fd95e75,3e5e6423,3e963740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a920e0c,3f27a25e,3ede81a4,3dcbcd76,3bdf8af3,3cb87c48,bbdf980f,3dba4f10,3d45c746,3e8fe465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b15c,bc8f798e,bc8bb6bb,bc135da6,3b91395c,3b83a36a,ba1e2182,3f9d22b0,3fb68724,3cb81d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d9ca,3e4cb4ae,bd7cee7e,3f0cc79a,3ddc7c88,beac78f5,3c5c620c,be3dc380,bdc2e326,be9f4a3e
3a731470,3b880f25,bc33a250,bd1e9fde,3c739ebb,bd045eae,bf56c634,3c4e4fb8,3d11c3ad,3c4df71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a81ab,3c4a5826,b7916e80,bbab2417,bab52238,3abaca9a,bbbbb0e8,3e004c4b,3f9cc6ab,3f81fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d6170,3bd3326a,b9ab7a67,3b802d84,ba0240e5,b94dd180,3ab465ae,3f3d7c66,3f980112,3f7de9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1e83,3d0841fa,baa90140,bc1fe997,ba517225,bbd12385,3b9b97d6,3fe58680,3e18683a,bd572c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f154f,bc9cfca4,3f88d95a,3e90be70,baa438f0,3c2ceca3,bb2ea648,3d0c4c3c,3b27a1c4,3df3f760
3b3978fc,3e8f524c,3c43731f,3d1a3dc7,bb22358e,bb50a8a0,bb8f6194,be5373e5,3ef8df36,bfef4ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52b358,bebfefec,be5aff7e,be49425e,3bb65d0e,3c792206,3c1f6efc,3db4dc92,3d051ab1,be845da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5b3d,bee08ca3,3d084f98,bde9641a,bc618277,3c3e206f,3c19e88f,3e230a5c,3f64eab7,bf0a86ef
bf268860,3d99ff58,bc0f5a44,bca26ff0,bb7adffa,3c2f97d8,3b634919,3f8e54ab,3f8c2ba0,be98e134
bba429b2,3cb77289,b9a7c78f,3bde0c7e,3a0cf29c,3b8305ce,bb849332,3ef388e4,bf9944c4,3f7d87ee
bdb5ca50,3d847165,3b9ca698,bc836512,bbc58644,bbaf09f0,38bbd070,bf3b4df8,3fba9c36,3dfe2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41ff0,3b44f2e7,b9b80aef,3bba22f0,ba8b6a76,baa404e8,3a614821,3fc77f20,bf961070,3de58cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4d6e6,bcbc56c0,bb6a87d9,bd9c741b,3c85c1b5,3f65f54f,3a8cf7cc,bc898a65,3c5ced5c,3c1bd840
be6ae4ac,bde9c522,bc9e4d76,3d49aa04,3b7bf945,3aab8383,3b7417ba,3f573c82,3f8b8984,bfc4f814
3c75ac78,bbce95e0,bc75bbe9,bc5a4317,3ecd9257,3be9ca50,3d9b88bc,3d0debe6,3ba9bd86,3ce9ce28
be00995d,be7205aa,b9a48158,3c8c0339,3ba2bda2,3c1fba53,3c7535aa,3f8c8ab2,bf37b863,bfa0e91e
3e33d8cc,3e9ddf5c,bc7872e7,3c9499e9,bb5ee43c,bb6a0e07,bb2bff61,3f7f39cc,3f61b870,bfb68720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab113e,3ea07931,ba5dfb34,bb52bbe0,b8b7fb44,3b97dbfe,39df37b0,3fcc4d02,be986e7e,bf5daca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1281f6,baad2f51,bb2c933c,3a822a48,3ada744e,3a1e64ca,b9dbc9e0,be3fb27c,4000778b,bd3690f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2f84,beaa414f,3eed2d92,3d86a2ea,3c966639,3c38b9c0,3cc517d0,3e149aec,3d10e790,3dce31dc
bc4f0f82,3caffcf0,be2f4344,3ef0e8cc,b9c2e097,3c39779e,ba332e10,bd43e1da,bc40cbd0,3d055cd8
bbfae880,bf4a62e3,bdec2764,3e7f5586,3bbc8c9d,3bd8e178,bc3ac07c,3c30af36,3c5fa026,3eac1e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2192d4,bc90ca5f,bf38b0d0,3e5f44a6,3d9fdc4e,3c821436,3c2474e2,3ceacd2a,bcb798fe,3e1d4551
3f28846a,3a5959f0,bd951ddf,3c47b5c2,3b57e6b6,39594090,39c4e708,be1bb21b,3fe2def3,bd24df60
bc446143,3d55d0d8,3d257bbe,3f961cdf,3ca5f06b,3e52bd54,3b867a2e,bda34667,bd09ea39,bdcad848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ceff1,beb315a0,3aeac0a6,3d953cb4,3bcbe9d2,3c0422da,bc06edd7,3f921ad9,3e9835c2,3e3181d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1e10,3f32f830,be995fb8,3dc802b4,bbbb400d,3c66c364,3b99a820,3dec2fc0,3d72594c,3e65ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864ba1,be9cc77a,3b243621,3da6b63b,3c0ce4a5,3baf5204,3be73cbd,3f8bd166,befc3656,3e2d5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5383cc,3b4503b0,be22ed96,3c5c907c,bb843d7e,bb5688c0,3c04989e,3e98b94d,3fb84e12,bcd7bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a551b,3df5c863,3b1dfcea,bd8a5b9a,37fdff7c,3c2411a0,3b08a0ae,3baaa4d4,3cf3eb50,3fc3d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870ba7,3b8a1ec0,be9567a8,3cedc530,3c63d4ca,3b3de550,bc15d762,3f047674,3f60ad2c,3ce6d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7888e,bb8b0f98,be4e9fa7,bcbd04bc,3bbe4efe,bc9dbbda,3ca76735,3f5bcf98,3dce7330,bcaf030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c91ca,be435590,39fc2558,3d11e47c,ba257f34,3b25bb3f,3ac7f690,3f99733c,3e8b45b6,3e628c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38929070,3c00bdf3,39763472,3c6fdfcc,3b0a743f,3a48d460,bb0e32be,bf295ec4,3f8439ee,3f862d55
