# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,3ef5c28f,3e5f3b64,3f1020c5,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3eec6e52,3e5d77d2,3f08a23d,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff39,3f08ab52,3eee5d0a,3ebc16c8,3ebb0032,3e7e0932,3eada3a8,3ea505f1,3e864bd0

# JACOBIAN - 9 x 10
bbd7ab08,3b95c36c,b98b8c00,bb88198c,3ad16fc0,3a9d70ca,3ae8a906,3f3a89ca,3eab577c,3f1dd226
40cb5720,4015fc23,40e07f33,00000000,00000000,408ba65c,00000000,00000000,00000000,411fec82,00000000,00000000,00000000,00000000,412eb323,409c6fb0,00000000,00000000,3e079f20,4097e375,00000000,00000000,4026cd85,00000000,00000000,418d717a,40c6e31a,00000000,412e1c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6e929,00000000,00000000,00000000,00000000,00000000,00000000,4031b7fc,00000000,00000000,4134a072,41295c37,3ecf2712,409a9384,4158db14,00000000,40921f6e,00000000,00000000,00000000,4187ba2d,40748698,00000000,00000000,40c60189,00000000,3f8ea915,00000000,00000000,00000000,00000000,3fe8fa7b,00000000,00000000,00000000,00000000,402ec6a6,00000000,00000000,00000000,00000000,00000000,412a89c6,00000000,00000000,410ebedb,4080d7c3,00000000,00000000,00000000,40dbd1f1,00000000,3f0930d8,00000000,410f8c03,00000000,41aba974,00000000,4100283e,00000000,41268116,40b3aa4e,00000000,4091855b,00000000,00000000,00000000,00000000,418b833c,4099fb33,00000000,00000000,00000000,00000000,407159aa,00000000,00000000,40a024b8,00000000,00000000,00000000,00000000,00000000,4189904e,407fde2a,00000000,3e1f7a2c,00000000,00000000,00000000,00000000,3e1bb7a0,00000000,00000000,00000000,00000000,00000000,4031c8ac,00000000,40f19774,408215bf,00000000,00000000,00000000,3e2d2080,00000000,00000000,00000000,00000000,00000000,00000000,412f1ecd,00000000,00000000,00000000,416812f8,41132d12,00000000,40e2263e,00000000,4102fb98,00000000,00000000,4164add2,41204428,00000000,00000000,00000000,00000000,00000000,00000000,3f262428,00000000,00000000,00000000,417dd36c,407105cc,412051f6,00000000,00000000,3d7d36c0,00000000,00000000,00000000,4029e678,40868e78,400d98d7,3fcd2116,00000000,00000000,40193a5c,418ff192,4091f828,00000000,4148a2d0,00000000,00000000,00000000,00000000,00000000,406cd5ae,00000000,00000000,00000000,41533bcc,00000000,00000000,00000000,00000000,406ad3c6,00000000,40423c66,3e4ba0d0,4107a62d,404d86f2,403cb6c4,00000000,00000000,00000000,00000000,00000000,00000000,3f6814dc,00000000,409e4ab8,41113cf8,00000000,00000000,40625117,00000000,00000000,00000000,00000000,00000000,3e2f5acc,4104ca82,00000000,00000000,00000000,00000000,00000000,00000000,41263db4,41684410,4186898a,00000000,00000000,3fa004ac,4090b9a0,00000000,00000000,00000000,00000000,00000000,408fa3f2,00000000,00000000,40065e3e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde867e,be8ce109,3d6fefbf,3ec304c0,3c2d3f1e,3c39a8cc,3ba3a60e,3e829e8d,3e122f45,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a631abc,3c22e9cb,3c339654,3daee0c8,3c6c0cb8,3eb82d60,bd8c0c3a,3d093938,3c85f8f6,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9905,3c001397,bb216998,3c039dd0,3db60383,bef4e199,3cb4e3c7,3d3941b0,3c962a2d,3adea920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454a85,bb2a30c9,3c288341,bcab30ae,3f2d71f1,beb0f9c8,bcfdb766,3cceabae,3bdc81ce,bab74f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6990,bb7f99da,bc297a4f,bbb7a751,b9f93864,b7fd4100,39f68ff0,3fc1810c,3fb50708,3c737fa8
bf0ac69b,bebc1f2c,bc8b77f2,3d1c6851,bc7520b7,bb81d712,bc17ba1a,3f0c2da1,bf9669c4,3df98a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801c3f,3d17ba76,bd8889b0,3c7edc20,3b949c9b,3b9439ad,3b121d84,3f1117f2,3dd65def,3d873294
3f3a5e79,bc0ad429,3e5091ec,bc7b00f6,3a24c54c,3a611958,bb476b32,3f9eadcb,bd3da3bc,3cd7744e
ba21f844,3b3d6a31,3accbaa6,bb665ab0,390170b1,bb05d520,bb1476af,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18a56,3c7a8c01,3a0358a5,bbf90ec8,bb235b11,bc7553aa,3ba6bf6f,3fae1f02,3fabbccc,bdc73fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc31c5,bc2d67c9,bf4cc869,be76db70,bd73476b,3c986638,bb60961c,3d5cfbfb,3cc3d264,3e26bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb8021,3f1f89b4,3c814adf,bc15fa79,bb45c070,bbd58376,bbfa5a0c,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf88d54,bed6ceed,3f1ec3f0,be9f984c,bc43a3c2,3c7bd62a,bb2399da,3d9112a3,3d3a83bb,bc3de7f0
be48f7d0,be81fec1,bc106e28,bac49e60,3bdba3f0,bb54433c,bbfc859a,3f9eaae6,bf46b77c,3ee15d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e82b,3bf85a26,bd7219b0,bbd11f4e,bb440146,b64d6ac0,3aa2e874,3fc6e3b8,bf409593,3c60cb48
bce57cfc,bf1e7da6,bd902574,befb97ba,3bfaa0d8,3cb3cf4a,3bcb67fd,3d5d07e4,3d8b3a44,be056ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff5d2,befe7ff0,bbd1588d,3d4937d1,bb98d7c5,bb36d19c,3bbeb4da,3f601524,3f846b3f,3e337578
3c4579ce,3d2f4ab2,bd1f9765,3e855f68,bdaae873,3e90384b,bc0bf944,be7c89a3,bd9d392a,bf3ad534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc07d6,ba84c744,bd2ee12a,bc57c1f4,3b2b9819,3c09a896,3b3b06ff,3fa262c7,3f96af7e,bd5a175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8c022,3d114555,3c64ca1b,bccb3a93,bc6aa728,3e80ab6f,3dacd81a,3c308ce4,3d742d04,3b295558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34209,3b4c73ef,3d0abfaf,bc1d6fe8,3adb6d01,3b9bcf42,bbc5ea31,3fbb6172,3f9c2a27,bd861c62
3c92e649,3d190e19,bda41d08,be5206d0,bbc643a0,3c76fe71,3c1fdd71,3ddcdd34,3d4b2778,3df58685
bf461c7d,bc90f601,bd75ce5d,bbefc1dc,b96c9d40,3bdbaa8c,3ae25ca8,3fdf627b,be2f4d7c,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a6751,bb35ecec,bb07f186,3d86fd3d,bbbd78b0,3bb9be05,b8b0fff8,bcd32828,bc458118,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edac17,3bdd834d,bbaffa27,3af3d558,3b677d1a,3b82974f,3ba60717,3f9efc8e,3d895332,3f923db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b244bff,3c6ad24c,3b8134ee,3d2195f2,387bf298,bc23d181,3ab9875c,3ec42a4a,be90ce54,bff20fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6f04,3c3b6b67,3c85289a,b97d0240,bb9a4c31,3b988aac,b8b5d360,3fab2b41,bfca5032,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfdcf5,bd04c2f7,bcf9e23a,bf8d194a,bc20f452,3c66caa6,3b4ff8f8,bd944675,bd0304e1,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028094,3f38e35f,be0a8524,3e6c1218,3c6ed2b8,bb3966a4,3b2890bd,3dc64624,3d4f9de8,3e2c2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0d111,bcf09cc0,bccc4c16,3cbc2686,3e2734ee,3ee31746,bcccdb78,3d4d9454,3ccd9199,3c419178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8dca,3c04447e,bbca076d,3babf4c0,bafaa958,bc5d8646,bb79d928,3ed3120e,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa960,3c1ec32b,3c0488bb,bd05bb0a,bf3f402b,becf5f0f,bd0fb7ea,3d2499b8,3bc1bd64,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a046d,befdd6a6,be2abfc6,3bd87b90,3acce9a0,3ba4833f,bbbe1ed0,3e2b07ed,3d71ce0a,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329cef,bd2d8d85,bcefbc21,bc75db0c,3a742f0e,3b5a5484,bb4ccc76,bedb4c8e,3fd9ce60,3d02363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110265,3eb2ca4b,3c5787f9,3c9ff620,3bb2b6d0,babf3230,bb05f0ac,3e0d6d2c,3fa31490,3e80552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be969,3b93adae,3b3d5bbb,3baaa440,bbcb031a,3b6f52b2,3a9cd8a0,3f990efa,bf35b85d,bf9fcc7e
3b5365e6,be7be5a7,3c8543ae,3e8eab08,3c858497,3b9a45b8,3bd4ea0d,bd8295c1,bc5afaa0,bf90d2f2
3e99c87e,bf222807,bc81f1d8,bc9213e2,bb65f41a,bb13a912,3b978532,3ee9d7ca,3ed252a8,3f617144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80460,bae10bb0,ba1d6b1d,3bc819dc,3a508bd7,bb12f1c6,b9a71c24,3fd95e75,3e5e6423,3e9a7e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3e358,3efa1003,3f177386,be9a57d1,3bdc1b77,3cae57a7,bbbed40d,3dba4f10,3d45c746,3e93c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba378,3edb665e,3c17789e,3d40735a,bb9bc1bb,3c31fb40,baa8f972,3f73e596,3f79d3dc,3de29a68
3eeca9be,bd78655d,bc9c4938,bc92a505,3b917f85,3b5a4ebc,ba55f120,3f9d22b0,3fb68724,3ce42103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf87567,3c79c819,bd788e2e,3eed2100,3dd56811,be9adeff,3c81411e,be3dc380,bdc2e326,beb1275c
3c054ea7,3bfad577,bc35c235,bc9a0a65,3c69cd79,bd1a3adf,bf8cfb0c,3c4e4fb8,3d11c3ad,3caec5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32df03,3b1047d9,3a2e8964,bb691800,baaf31b2,3a952e54,bbad2335,3e004c4b,3f9cc6ab,3f82d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88c28,bc03a121,b88fa1ee,3bb7118c,ba0fa120,ba850ac0,ba1275ec,3f3d7c66,3f980112,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5f02,3cc71c65,bb0cd9ce,bb8bc5f4,ba8c76b6,bbcda47c,3bb1980a,3fe58680,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89acb5,bcba618e,3f0c3b41,3f060705,baaaf78a,3c8dd6ca,3c5a256a,3c447174,3ce42e45,bea9f1c0
3bb928a5,3c32cad2,3f8c1cea,be68cd6b,ba86db3c,3c094dad,bb151ce4,3d0c4c3c,3b27a1c4,3e08e568
3bad4dda,3c177edb,3c3c3cdf,3d26ef94,bb332372,bb677334,bba58207,be5373e5,3ef8df36,bfec5e97
be53c7d8,3eeb07b3,3b21cece,3d1d6614,ba3b944d,3bf635fc,bc214bc9,bf805499,3f217e92,3e43e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180a2a,3b52d88b,3d51bda7,bc84bf58,3b12e189,3ba64ef3,bb2189ca,3f930aa9,bfa43c4a,bd9f0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba82bad,bf23db61,bd8eca14,bef68895,3bd51c96,3c80ea7e,3bdb61fa,3db4dc92,3d051ab1,be80f885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba603b4,3bbeb43c,39019bda,3bb2b3e4,39c0a61c,3b6157b7,bb865c40,3ef388e4,bf9944c4,3f7fe0ac
bed24f12,3db90580,3c3c9a4e,3c06e31f,bbb56b82,bb825cb0,b9197fe0,bf3b4df8,3fba9c36,3e03649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98674,3e8abe49,3c31d6b0,3caf6d9e,bbaf4abe,ba8d2396,bb74c0d1,3fa4ef4c,3d7e3b30,3e1adbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ec86,bb1c7ccb,b92b327d,3be6cac4,ba9b89c0,bb02a978,3a6bc69e,3fc77f20,bf961070,3defd0ea
bb975a63,3e754f4e,3e027e10,3e387820,3d065e99,3bb82ded,3b2f8e61,3df95e0c,3dc9af90,3f2ca10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93336c0,bc3c2351,bb4b9629,bdeaa8ca,3bbda5c6,3f54d97d,ba8c5438,bc898a65,3c5ced5c,3b241e90
be577898,bea155ca,bcb252a2,3d3c9a62,3b6d6e07,3aca21a4,3b67991d,3f573c82,3f8b8984,bfc2119c
3c5a1c76,bbef8fab,bc63efc9,bb802ee8,3ecdc931,3c1affd0,beb13ff1,3d0debe6,3ba9bd86,3d16678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e20f,3e8406fe,bc85b679,3d005ea0,bb4e7c72,bb705cd8,bafde2a0,3f7f39cc,3f61b870,bfb39315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ab050,3ea00813,3b341054,bc64e03a,b9cb528c,3b680d6c,bb310b36,3fcc4d02,be986e7e,bf59ebad
3aad09a4,bd65b993,bf632cb5,be9c7d6a,3bc95bcd,3c2686f2,3c57f05f,3cade614,3c4e2366,3e449b83
ba39d402,bb446092,bb11c55c,3b6b6650,3ae91496,39be3d94,bac0f3c2,be3fb27c,4000778b,bd2924b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f519,bf03af01,3f10b81f,bea14970,3c8f959a,3c2c4576,3c83fa8a,3e149aec,3d10e790,3ded2e41
bc5d6e29,beae15df,bd1377de,3f18291a,ba0e89c4,3bf5a6e2,3b96d48b,bd43e1da,bc40cbd0,3c453be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc041,bc0c8a87,bf2d7c26,be5a0237,3d91e914,3c8fa9b6,3b990366,3ceacd2a,bcb798fe,3e274284
3e78cc3e,3c06ba53,bd9297d5,bc1bd9d8,3b3fb7f3,38552140,38c68d60,be1bb21b,3fe2def3,bd14239b
3b2003fa,3cdbe406,3d2ff307,3f886567,3c99838e,3e3cea08,3b01a8e4,bda34667,bd09ea39,bdeef25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94abb2,bf133c19,bb69d3b6,3d1127e8,3bd2cf6c,3c1399e6,bbe12d00,3f921ad9,3e9835c2,3e3d50b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3772,3f11a764,be118410,bebaa127,bbb43ae9,3c604342,3b86caf6,3dec2fc0,3d72594c,3e711314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca601,3f22812a,3d0fcce3,3b7f4ee4,39668d8f,bba441f4,3b29b008,3f0ca9f0,3efecbe3,3f8ac01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a86ff,bf02f2f5,bbb4590b,3d510275,3c0cc3a5,3bac2b6c,3bfe9dbb,3f8bd166,befc3656,3e3a45d4
bc06eecd,3e9b24e9,be14bd90,3f201e58,bba4f64d,3c773f1e,3bafe870,bd80318e,bccbdf69,be424fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ea9c,3cd2157d,be22bec5,bc0e896c,bb8d3fdb,bb7eea4c,3bc09e3d,3e98b94d,3fb84e12,bcd4d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db7b64,bc97bdac,3abc3bfa,bd1cc210,b8825c63,3c3399e2,3a36b050,3baaa4d4,3cf3eb50,3fc4b273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec644a,bcc8565a,be8d033a,bccd373f,3c5a4ba9,3bb5a3b0,baee2b0c,3f047674,3f60ad2c,3d0a342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979cc,bc0d47cf,be53445c,bd4354f6,3bc4d48c,bc973b8c,3c84eae3,3f5bcf98,3dce7330,bc3e4ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73f73,3f2c777f,3ea59a32,3eb893dc,bc9f7585,bc202f97,3b5fc114,bd294684,bd54b907,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
