# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,3ef5c28f,3e5f3b64,3f1020c4,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7ff90a,3ee774c8,3eec6e51,3e5d77d1,3f08a23c,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b395f00,3f645933,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab62,3eee5d39,3ebc16f5,3ebb002d,3e7e06ba,3eada1fd,3ea50383,3e864912

# JACOBIAN - 9 x 10
bbd76610,3b95c392,b98c7980,bb881968,3ad16ff3,3a9d70d9,3ae8a898,3f3a89bc,3eab5771,3f1dd21a
40cb59aa,4015fd7a,40e07c72,00000000,00000000,408ba60a,00000000,00000000,00000000,411feba9,00000000,00000000,00000000,00000000,412eb3d7,409c6f2e,00000000,00000000,3e074270,4097e298,00000000,00000000,4026c7ee,00000000,00000000,418d71a5,40c6e200,00000000,412e1d65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6ec1e,00000000,00000000,00000000,00000000,00000000,00000000,4031a868,00000000,00000000,4134a0ae,41295cae,3ecf019a,409a8e8b,4158dada,00000000,409222b6,00000000,00000000,00000000,4187ba33,4074918e,00000000,00000000,40c60183,00000000,3f8ea318,00000000,00000000,00000000,00000000,3fe90081,00000000,00000000,00000000,00000000,402ec3ae,00000000,00000000,00000000,00000000,00000000,412a8938,00000000,00000000,410ebca7,4080d41f,00000000,00000000,00000000,40dbcdbc,00000000,3f0928b4,00000000,410f8b54,00000000,41aba928,00000000,41002770,00000000,41268117,40b3a7bc,00000000,40918341,00000000,00000000,00000000,00000000,418b8317,4099fc37,00000000,00000000,00000000,00000000,407159cb,00000000,00000000,40a0236a,00000000,00000000,00000000,00000000,00000000,418990a7,407fdca6,00000000,3e1fd480,00000000,00000000,00000000,00000000,3e1c33c0,00000000,00000000,00000000,00000000,00000000,4031c7c1,00000000,40f192da,408215ba,00000000,00000000,00000000,3e2d2b70,00000000,00000000,00000000,00000000,00000000,00000000,412f1c34,00000000,00000000,00000000,41681338,41132a44,00000000,40e2253a,00000000,4102fa70,00000000,00000000,4164ae40,4120453c,00000000,00000000,00000000,00000000,00000000,00000000,3f26297c,00000000,00000000,00000000,417dd158,40710075,41205289,00000000,00000000,3d7bf320,00000000,00000000,00000000,4029e266,40868edc,400d9716,3fcd200a,00000000,00000000,401938aa,418ff166,4091f70a,00000000,4148a304,00000000,00000000,00000000,00000000,00000000,406cd6e7,00000000,00000000,00000000,41533afd,00000000,00000000,00000000,00000000,406ad193,00000000,40423633,3e4b6070,4107a42c,404d7dfe,403cb17b,00000000,00000000,00000000,00000000,00000000,00000000,3f6802b5,00000000,409e48ea,41113e74,00000000,00000000,406252a3,00000000,00000000,00000000,00000000,00000000,3e2fd9c8,4104cb6e,00000000,00000000,00000000,00000000,00000000,00000000,41263e53,41684421,41868985,00000000,00000000,3fa00e02,4090b6db,00000000,00000000,00000000,00000000,00000000,408fa6c7,00000000,00000000,4006595a,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde9876,be8ce0f5,3d6ff189,3ec304c4,3c2d3ef3,3c39a8d2,3ba3a5ec,3e829e8b,3e122f44,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62c6c4,3c22e9b6,3c339819,3daee0c3,3c6c0f35,3eb82d60,bd8c0cd5,3d093938,3c85f8f7,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9dcb,3c00139b,bb214e2a,3c039dc0,3db6041a,bef4e196,3cb4e3b8,3d3941ae,3c962a2b,3adea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45588b,bb2a30a9,3c287faf,bcab309e,3f2d71f6,beb0f9c5,bcfdb7a2,3cceabae,3bdc81cc,bab74f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6213,bb7f99d6,bc297a34,bbb7a741,b9f93826,b7fd4100,39f68928,3fc1810c,3fb50707,3c737fa0
bf0ac47f,bebc1f20,bc8b7045,3d1c684f,bc7520c8,bb81d70f,bc17ba18,3f0c2da1,bf9669c3,3df98a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80272d,3d17bb13,bd8879eb,3c7edc84,3b949cca,3b9439ae,3b121ca4,3f1117f2,3dd65dee,3d873291
3f3a5ecb,bc0ad441,3e50922d,bc7b00d4,3a24c5f0,3a611940,bb47695e,3f9eadca,bd3da3bb,3cd77448
ba2228b6,3b3d6aea,3accb7e9,bb665a70,3901709e,bb05d51c,bb147771,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18de4,3c7a8bf2,3a032f82,bbf90ed4,bb235af0,bc7553a8,3ba6bf76,3fae1f02,3fabbcca,bdc73fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2aa7,bc2d67ab,bf4cca29,be76db55,bd73474c,3c986637,bb6098f4,3d5cfbf9,3cc3d264,3e26bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb6ffa,3f1f89b0,3c812d84,bc15fa3d,bb45c062,bbd58376,bbfa5a80,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf89600,bed6cee3,3f1ec0c7,be9f9842,bc43a3c6,3c7bd628,bb239acc,3d9112a2,3d3a83b9,bc3de800
be48eba9,be81febd,bc105f43,bac49ed0,3bdba3f5,bb54433c,bbfc8640,3f9eaae5,bf46b77b,3ee15d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e919,3bf85a1b,bd721a2f,bbd11f34,bb440145,b64d69c0,3aa2e7bc,3fc6e3b7,bf409593,3c60cb44
bce58358,bf1e7da7,bd9040a5,befb97b0,3bfaa0d0,3cb3cf4b,3bcb690b,3d5d07e0,3d8b3a42,be056ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff82d,befe7fe9,bbd14083,3d4937d2,bb98d7cc,bb36d1a0,3bbeb589,3f601523,3f846b3f,3e337576
3c457dad,3d2f4ae4,bd1f958c,3e855f73,bdaae85e,3e90384b,bc0bf974,be7c89a1,bd9d3928,bf3ad532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc00ae,ba84c77a,bd2ee198,bc57c1f4,3b2b9856,3c09a892,3b3b0787,3fa262c6,3f96af7e,bd5a175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8bdea,3d11454e,3c64c4a3,bccb3a9a,bc6aa4e7,3e80ab6f,3dacda26,3c308cd4,3d742d02,3b295538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33ba6,3b4c73f5,3d0abf3f,bc1d6ff2,3adb6d03,3b9bcf42,bbc5ea28,3fbb6172,3f9c2a27,bd861c62
3c92e3c6,3d190ed4,bda439a4,be5206c6,bbc64377,3c76fe6f,3c1fdd9e,3ddcdd31,3d4b2774,3df58682
bf461ae7,bc90f601,bd75cf8f,bbefc1e8,b96ca14b,3bdbaa8c,3ae25d70,3fdf627a,be2f4d7a,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a7b03,bb35e198,bb07d5d7,3d86fd40,bbbd78bd,3bb9be03,b8b0fe98,bcd32828,bc458110,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edc75f,3bdd8379,bbaffa9c,3af3d5a0,3b677d32,3b82974f,3ba60740,3f9efc8e,3d895331,3f923db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245f6e,3c6ad38e,3b81340b,3d2195f8,387bf01a,bc23d181,3ab98540,3ec42a49,be90ce53,bff20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a723d,3c3b6b6b,3c8528ca,b97d04a0,bb9a4c2d,3b988aab,b8b5d4a0,3fab2b40,bfca5031,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd289,bd04c2ed,bcf9e796,bf8d194b,bc20f439,3c66caaa,3b4ff7ba,bd944674,bd0304e0,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02806f,3f38e35e,be0a93cb,3e6c1226,3c6ed2bf,bb396696,3b289052,3dc64622,3d4f9de6,3e2c2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cd65,bcf09cbb,bccc5411,3cbc266a,3e273525,3ee31743,bcccda7d,3d4d9452,3ccd9197,3c419180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb88f3,3c0444a6,bbca0605,3babf4d0,bafaa930,bc5d8642,bb79d97e,3ed3120c,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa9ca,3c1ec33f,3c04899b,bd05bb06,bf3f4024,becf5f0d,bd0fb7be,3d2499b6,3bc1bd68,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a008f,befdd69b,be2acca1,3bd87d98,3accea45,3ba4833a,bbbe1e31,3e2b07eb,3d71ce06,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329f4d,bd2d8d85,bcefbc8e,bc75db00,3a742e97,3b5a548a,bb4ccb8f,bedb4c8e,3fd9ce60,3d023639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1101ba,3eb2ca53,3c57777e,3c9ff622,3bb2b6cb,babf321c,bb05ef5d,3e0d6d2b,3fa3148f,3e80552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be91a,3b93ad5c,3b3d5c01,3baaa458,bbcb030b,3b6f52b8,3a9cd650,3f990ef9,bf35b85c,bf9fcc7d
3b535e22,be7be57c,3c8520b7,3e8eab07,3c858498,3b9a45b0,3bd4ea44,bd8295c1,bc5afa9e,bf90d2f2
3e99cbac,bf222809,bc81c3f4,bc9213d4,bb65f41a,bb13a910,3b978527,3ee9d7c9,3ed252a7,3f617143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80329,bae10b86,ba1d68e8,3bc819e0,3a508be1,bb12f1c4,b9a71868,3fd95e74,3e5e6423,3e9a7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3dda8,3efa100b,3f176fcb,be9a57c7,3bdc1b71,3cae57a9,bbbed453,3dba4f0f,3d45c744,3e93c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba5f1,3edb6667,3c176029,3d40735a,bb9bc1c6,3c31fb40,baa8fc8a,3f73e595,3f79d3db,3de29a67
3eecad03,bd786552,bc9c47e4,bc92a502,3b917f84,3b5a4ec0,ba55f10e,3f9d22ae,3fb68722,3ce42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf878ee,3c79c907,bd788f1f,3eed2105,3dd56805,be9adf00,3c814117,be3dc37f,bdc2e324,beb1275a
3c054b18,3bfad572,bc35c258,bc9a0a71,3c69cd66,bd1a3adb,bf8cfaea,3c4e4fb8,3d11c3ac,3caec5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e5ea,3b104816,3a2e781b,bb6917fc,baaf31a5,3a952e5a,bbad236f,3e004c4a,3f9cc6aa,3f82d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8941a,bc03a113,b88fd28e,3bb71194,ba0fa133,ba850ab0,ba1272ce,3f3d7c65,3f980111,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5db0,3cc71c6e,bb0cd3d9,bb8bc610,ba8c76ec,bbcda47c,3bb1980c,3fe5867f,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ad82,bcba6081,3f0c3bef,3f060703,baaaf6d1,3c8dd6ca,3c5a25c4,3c447178,3ce42e45,bea9f1bf
3bb9355d,3c32caa5,3f8c1cdc,be68cd4e,ba86db0e,3c094dae,bb151d2f,3d0c4c3b,3b27a1be,3e08e567
3bad4c1e,3c178034,3c3c3e1c,3d26ef9a,bb33238a,bb677330,bba581fe,be5373e4,3ef8df35,bfec5e96
be53b812,3eeb07b9,3b2190f6,3d1d6616,ba3b9463,3bf635fa,bc214c1f,bf805499,3f217e92,3e43e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180d3d,3b52d886,3d51be07,bc84bf60,3b12e18f,3ba64ef0,bb21892f,3f930aa8,bfa43c49,bd9f0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba838e8,bf23db5e,bd8ee82a,bef6888e,3bd51cc3,3c80ea7c,3bdb62c6,3db4dc91,3d051aaf,be80f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba604d9,3bbeb46a,3901738c,3bb2b3ea,39c0a58f,3b6157ba,bb865c4d,3ef388e3,bf9944c3,3f7fe0ab
bed249e5,3db9057c,3c3c8f8b,3c06e30c,bbb56b67,bb825cb4,b9197ef8,bf3b4df7,3fba9c35,3e036499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9a0a6,3e8abe50,3c31c953,3caf6d9e,bbaf4aae,ba8d23a2,bb74bfcf,3fa4ef4b,3d7e3b2f,3e1adbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ee2f,bb1c7cb6,b92b4373,3be6cacc,ba9b89d8,bb02a978,3a6bc699,3fc77f20,bf961070,3defd0e9
bb975989,3e754f71,3e027b48,3e38781e,3d065e95,3bb82dfa,3b2f8cab,3df95e0a,3dc9af90,3f2ca10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93274b8,bc3c2367,bb4b9a2b,bdeaa8c5,3bbda3a8,3f54d97e,ba8c521c,bc898a64,3c5ced5c,3b241ea0
be577af4,bea155c3,bcb2510f,3d3c9a66,3b6d6def,3aca21a0,3b679942,3f573c82,3f8b8984,bfc2119c
3c5a1edb,bbef8fa7,bc63f1d1,bb802efd,3ecdc92f,3c1affcc,beb13ea0,3d0debe4,3ba9bd84,3d166788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e4e0,3e840701,bc85b5c5,3d005e9f,bb4e7c58,bb705cd8,bafde326,3f7f39cb,3f61b870,bfb39314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b84c0,3ea00814,3b33f93c,bc64e034,b9cb5385,3b680d72,bb3109e8,3fcc4d02,be986e7d,bf59ebac
3aacede8,bd65b98f,bf632a93,be9c7d5a,3bc95bd5,3c2686f3,3c57f06a,3cade612,3c4e2360,3e449b81
ba39e498,bb44608d,bb11c83e,3b6b6658,3ae914ac,39be3d9d,bac0f304,be3fb27b,4000778a,bd2924b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f938,bf03aeff,3f10b5ce,bea14965,3c8f958e,3c2c4576,3c83fb06,3e149aeb,3d10e78e,3ded2e3f
bc5d6ee2,beae15d1,bd13b016,3f18291a,ba0e8a12,3bf5a6ec,3b96d376,bd43e1d9,bc40cbcc,3c453c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc64e,bc0c8a89,bf2d7da6,be5a021d,3d91e8fd,3c8fa9b6,3b99047c,3ceacd28,bcb798ff,3e274283
3e78df53,3c06ba4b,bd929865,bc1bd9cc,3b3fb7cc,385521c0,38c68ee0,be1bb21b,3fe2def2,bd14239c
3b1fe178,3cdbe41b,3d2ff277,3f886569,3c998378,3e3cea09,3b01a9df,bda34665,bd09ea36,bdeef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b387,bf133c15,bb69b117,3d1127ed,3bd2cf75,3c1399e4,bbe12d6e,3f921ad9,3e9835c2,3e3d50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a35f7,3f11a768,be1194b2,bebaa11b,bbb43ada,3c604342,3b86cb42,3dec2fbe,3d72594b,3e711312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca897,3f228125,3d0fbf4f,3b7f4fa2,396690c6,bba441f4,3b29af44,3f0ca9ef,3efecbe2,3f8ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a74d1,bf02f2f1,bbb43f02,3d51027b,3c0cc3a3,3bac2b6a,3bfe9dac,3f8bd165,befc3656,3e3a45d1
bc06ed37,3e9b24f7,be14b235,3f201e58,bba4f641,3c773f1e,3bafe82a,bd80318d,bccbdf68,be424fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e1fa,3cd21572,be22bf24,bc0e8960,bb8d3fe6,bb7eea4c,3bc09eca,3e98b94c,3fb84e11,bcd4d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db8f71,bc97bd59,3abc497d,bd1cc218,b8825d88,3c3399e2,3a36b2f4,3baaa4dc,3cf3eb4f,3fc4b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec61ea,bcc85654,be8d0458,bccd3729,3c5a4b96,3bb5a3b0,baee30e4,3f047673,3f60ad2b,3d0a3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979bc,bc0d47ea,be534462,bd4354f5,3bc4d493,bc973b8e,3c84eb37,3f5bcf98,3dce732f,bc3e4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca743df,3f2c7777,3ea593ab,3eb893d7,bc9f7593,bc202f98,3b5fc016,bd294684,bd54b906,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
