# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be145fcb,3c808e29,bdd267ec,bfc695f3,3a3691eb,3fc89bc6,3f09a232,3ecccccc,be4ccccc,3f1020c4,be13db05,3c808ccf,bdd20937,bf7fedb3,3a3691ea,3f7ff8ea,3f03192a,3ec761d6,be4b6ff8,3f08a23c,3f7d513c,3f7ff7ee,3f7ea670,3c9e8d80,3f7ffffb,3b68f000,3f5be274,3f6bcaa7,3f7ae5a4,3f587d06

# OUTPUT - 9 values
3f1393d0,3ee02f7d,3ec7e499,3ea363cb,3e865c11,3e42560c,3e0f7f0e,3e206c9a,3e12eb21

# JACOBIAN - 9 x 10
3c2073fe,ba858660,bc173f7c,3beb4150,3aba403b,3ac8355c,ba98e31a,3f14f152,be8c8a0c,3f518b86
4061b6ad,408599a3,3e819c2a,00000000,40fa292c,407a9623,00000000,00000000,00000000,4090e901,00000000,00000000,00000000,00000000,412d6662,00000000,00000000,00000000,3e8401fd,00000000,00000000,00000000,00000000,00000000,00000000,4155890c,408feef3,00000000,413bf7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf996c,00000000,00000000,00000000,00000000,00000000,00000000,407f9c48,00000000,00000000,41181641,4101f1b0,00000000,4061fa4e,4140a74e,00000000,40973c7e,00000000,00000000,00000000,415f8e51,3fe59716,00000000,00000000,4101bc21,00000000,00000000,00000000,00000000,00000000,00000000,4096e94c,00000000,00000000,00000000,00000000,00000000,00000000,400ee0d1,00000000,00000000,00000000,4089024b,00000000,3f775c39,3fb34499,40478d37,00000000,3e358250,00000000,400320d2,00000000,00000000,00000000,40baf394,00000000,4198f9e2,402df3bb,3f90c158,00000000,40dbf1a4,3f3117c0,00000000,409e80a0,00000000,00000000,00000000,00000000,4176fd69,409eada8,00000000,00000000,00000000,00000000,00000000,3f5bf1fc,00000000,3f74d722,00000000,00000000,4034bf18,00000000,00000000,4160adb2,00000000,00000000,3eeb1794,00000000,00000000,00000000,00000000,40a37858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a64b8a,3f8476d0,00000000,00000000,00000000,410a9b3a,00000000,00000000,00000000,00000000,00000000,00000000,405d7bb2,00000000,00000000,00000000,413d4226,40fbe23d,00000000,4091f22c,00000000,40b1bbd9,00000000,00000000,4154049d,411a3a69,00000000,00000000,00000000,00000000,00000000,00000000,3e8e2b28,00000000,00000000,3e1a9590,41949cbf,4013d363,40e82968,00000000,00000000,00000000,00000000,00000000,00000000,40203d64,40aa03cf,00000000,00000000,3f4321aa,400a73db,4001ded0,417dc8ba,00000000,3fdf4f83,4123076e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128ecaa,00000000,00000000,00000000,00000000,40b12ba9,00000000,00000000,3edc263c,409944be,403a8426,00000000,00000000,00000000,00000000,00000000,00000000,40444206,3fa7bd90,408031b3,4073a5e7,41140082,00000000,00000000,405662a7,00000000,00000000,00000000,00000000,00000000,3e9e8530,40cfe6e0,00000000,3eeb6b2c,00000000,00000000,00000000,00000000,410a407a,415a5a9c,416ec143,00000000,00000000,3f672c97,4080e431,00000000,00000000,00000000,00000000,00000000,40584ff0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acd833a,3c22973c,3c351c22,3daed158,3c734689,3eb8497e,bd768a3a,3ccf8342,bced45d8,3d2c8a84
3ebefd51,3e0b4fa4,3c6978b5,3a1216d4,3b8e526b,bcafc23e,bc02939f,3f9111af,bf8ba5ed,3e7acbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb42eb7c,3c002e84,bb08d522,3c035a78,3db7be70,bef4c0f0,3cb5ecee,3d24be8a,bc6da4de,3adea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26842a,bb29b529,3c254920,bcab05b2,3f2d8420,beb0d725,bcf66d08,3cd23861,3cfd339a,bab74f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8010,bb7fa07e,bc295dfa,bbb77cc1,b9f87b70,b7fc7e00,3a57ee08,3fc46493,3fb23ef1,3c737fa0
bf0f2e78,bebbf4a9,bc8493c6,3d1c66ba,bc755a59,bb81ab73,bc1790b3,3f0b36c4,bf9d0c0f,3df98a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5045d8,3d1a411c,bd74cd9a,3c800c3e,3b95261f,3b94486d,3b276224,3f0f25ae,bd78e564,3d873291
3f396da2,bc0b3645,3e50c52a,bc7aa8b8,3a26b946,3a5f5170,bb7852a2,3f9f9c25,bdac4ed7,3cd77448
b95efae8,3b40707c,3aca3d5a,bb65a540,39013fe8,bb0545c0,baff5018,bf81bdcb,bd138887,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb3a70,bc2ce68f,bf4e5210,be768c69,bd72f0b1,3c987002,bb130de0,3d3e8d0a,bcda9461,3e26bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ab5f,3f1140bc,3baa39ee,bc164d7c,ba1cc079,3c3e243d,3ac6044c,becae7ee,bf2ee0e7,3f71835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe61bb,3f1f7ba8,3c4e025f,bc1547f8,bb45997b,bbd56332,bbed1b8e,bf125963,3ebccbd7,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2bf5,bb7ce137,3d4486ce,bc4de077,3ba9dd94,bb654fe3,ba741126,bef5d6f4,bfe98918,bce783c6
3be58267,bed6a8af,3f1bea54,be9f7def,bc43b4d8,3c7bcb41,bb09cbf2,3d68f694,bcfe87e6,bc3de800
be63243e,be81f142,bc031651,bac60110,3bdbb4ed,bb545444,bbea23b6,3fa036db,bf4dc51e,3ee15d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf419f67,3bf85770,bd728262,bbd0d21c,bb440082,b62fe700,3ab5f234,3fc8ba87,bf4e45c5,3c60cb44
bcd73d7b,bf1e84c8,bda871fc,befb7fb8,3bfa8cff,3cb40499,3bae8858,3d231534,bd0fa9a2,be056ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6ad5,3c387d01,bd1ab454,3d1949f9,bc1b650d,3bfa3548,3c51dd4a,3f63813f,bf860107,bda37b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a99cb,befe6ba9,bbbbd603,3d493f62,bb98f01c,bb378bcc,3babb914,3f61c0d3,3f784d96,3e337576
3c3cb5cc,3d3019fc,bd1dea3f,3e857f76,bdaaae23,3e905742,bc063baa,be679d01,3d5524b6,bf3ad532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5797,ba855ad6,bd2f3cfd,bc57c434,3b2c4b07,3c0991e2,3b2c6815,3fa3c855,3f8f8893,bd5a175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd0096,3d112d7e,3c5fd771,bccb53f8,bc64362d,3e80b691,3d6b9e24,bb3c7150,3b2e76d8,3b295538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98291f,3d1c0702,bdbdb46a,be51ef1f,bbc5cd5a,3c76fde3,3c1a7ce1,3dbb5944,bd44a4b9,3df58682
bf494d74,bc90fbdd,bd76d60c,bbefdc4c,b97855bf,3bdbd664,3acb6db4,3fe19c39,be40f3d2,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1f3b35,bb07b314,bade5125,3d87071d,bbbda3d1,3bb9ace4,b8dc4e70,bcb5c388,3c8168dd,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2fde3,3bde4a80,bbb05b71,3af4ddb8,3b67cc45,3b829d46,3ba10d1d,3fa11a16,3d8ffe9c,3f923db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3a812,3c700360,3b8061e2,3d21a4c2,3874b946,bc23c568,3af1ae96,3ecfe77a,be40e88d,bff20fc0
3bbdb559,bb722db7,bab1f9dc,3b90a8d0,3ad148e5,3af44e62,bb1345d2,3f672d28,bfbeb2b1,bec4423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1335ab,3c3b84d1,3c854d67,b98241b0,bb9a44d3,3b988d54,b885a040,3fae1ea5,bfcf1340,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6ad49,bd0499e3,bcfea6ed,bf8d1ebe,bc20adfd,3c6740e6,3b70ec49,bd8097f2,3cde0e43,3d9f2af5
3f1d8f6f,3ee5d0d1,3cd7a4ea,3d0eb430,bc283e8b,3a3e9488,bb0ed761,bee23e2b,bf861edb,3ddf3dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d87d,3f38e88a,be179b74,3e6c3fd3,3c6eee21,bb3836f2,3b342ed6,3da4c6a5,bd278cef,3e2c2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea7e37,bcf09531,bcd36243,3cbbd256,3e27d66f,3ee2fc36,bce65346,3d38a1ce,bc5f3e28,3c419180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5e292,3c04ec08,bbc8c0e0,3bac3d90,bafa42fd,bc5d66b2,bb6fafd6,3ed5a38f,bf891a16,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e961c,3c1f270b,3c0549ce,bd05b39c,bf3f2cbb,becf3586,bd13fd38,3d0ffb9f,bc6023b4,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b738f,3be36f8f,3dc3d1a4,bc599470,3ba8749e,bb435ace,3b9c8ecc,bec9649c,bfab0c31,bd853abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc321894,befdaf09,be363a2c,3bde9566,3acec796,3ba42115,bbce6b4a,3e05092d,bdf12ee5,3ec3c4b8
be808e96,3eae1cac,bc07b0f9,3ce46b19,bafebb2a,3bc06a96,bbcf3323,3e9a0ec8,bfa19391,bfc1ff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2882a2,bf12cb98,bb8a1c7f,3d12260c,3c155755,3c1686e7,3c0dd633,3efb2257,bf8ccdae,3e30c97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab68147,baccc52e,b9bf05f5,3a58b020,b9e9e423,3b5f881f,3a608990,bf29379e,bfaea879,3f7388ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bfe13,3b926aed,3b3d8a6b,3baaf520,bbcada8b,3b6fdb80,3adad856,3f9bf232,bf32dc4e,bf9fcc7d
3b640400,be7b3d21,3c4beb77,3e8ead18,3c858cb4,3b99d360,3bce847e,bd6b735a,3c02e93e,bf90d2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9d0aa,bae075f8,ba1b7318,3bc831c0,3a50ab64,bb12abf0,ba056eec,3fdcad74,3e65013a,3e9a7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafd55c,3efa3866,3f14174d,be9a3a59,3bdc0add,3cae6e26,bbb71d12,3d9b889e,bccf9ace,3e93c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53bda,bd783e12,bc9b133e,bc929cdf,3b917fd0,3b5aa513,ba5676e2,3f9ee7ea,3fb0de1a,3ce42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0bb07,3c7da3ca,bd795e49,3eed3306,3dd5462e,be9b02c5,3c81ae5c,be22c19c,3d6a0224,beb1275a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28d795,3a888c54,3bfacdb2,3d1e23ec,bb039fb3,bc2a400b,b9b3f128,beed5b13,bea85fe5,bfe80b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb238cb5,3b115676,3a1f0428,bb6910d4,baaf13ab,3a957c1a,bba662a3,3dfa3658,3f9a3484,3f82d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6e566,bc036ffa,b8bb8d3c,3bb72fd0,ba0fda85,ba844700,ba658726,3f3fadae,3f95198a,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310195,3cc74964,bb078a0b,bb8c0f84,ba8d1725,bbcdadca,3bb0c3dc,3fe82b73,3e076bb1,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b8b2,bcb63443,3f0cd17f,3f0603fd,baa8dede,3c8dcc02,3c4fdedf,3c88f1b0,3d5e0128,bea9f1bf
3b9d1a6a,3c31ffcb,3f8c0c60,be6878d0,ba8656a8,3c099330,bb0c9d3a,3cecec41,bba9ed4e,3e08e567
3bb0cc68,3c1d05dc,3c3d5078,3d27024a,bb336ec6,bb674e9c,bba5f2d9,be44ca1b,3f10acb7,bfec5e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11271a,3b52ea23,3d520aad,bc84d374,3b12f3f5,3ba6212f,bb31671f,3f953e3a,bfabdb66,bd9f0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd102d,3d84c1b1,bb9a9622,3cda194b,3bfd57ae,bbba3908,3ae05cac,3ef60cec,bf8b3c02,be2b0039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7ed1,bdc7cb2a,3caaf086,3bfa647e,bab3a065,3c2f4729,3b35b7ba,be6ed6a1,bfc9567e,be656fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ad5c8,bf23cfd8,bda9b070,bef676cd,3bd5a61e,3c80e4d5,3bc500c4,3d9c76b2,bd263100,be80f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba349f1,3bbf7811,38ba357a,3bb2d3ec,39bf0c1c,3b619fcc,bb84a63d,3ef799cf,bf9b977f,3f7fe0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc41869,bb1c3273,b93a91d4,3be6eaac,ba9bd144,bb0250ec,3a6c162f,3fca72d2,bf98f792,3defd0e9
bb99193e,3e75e8d9,3dfffa33,3e3872aa,3d0655c8,3bb9941d,3b5c978d,3dccede1,bd765b78,3f2ca10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15311a,bc3c8fa3,bb4f1dec,bdea9d88,3bb782f4,3f54fcda,bac63ff0,bc85e619,3c737632,3b241ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a909,bbef82d4,bc65bd43,bb806f4b,3ecdc87c,3c1abd78,bed4454c,3cf6cbbc,bca651ee,3d166788
3dddf2e3,bedf3cd5,bba918b3,3cd97ebe,3ba184aa,3c1b71ca,3c1f66f9,3f8fb888,bf33bc07,bf9eb6c1
3e01918f,3e8417db,bc8510fb,3d005faa,bb4e3133,bb7053a8,baefeb64,3f8273cc,3f65ae28,bfb39314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a8b0,3ea01210,3b1f5ac5,bc64dbb4,b9ce2689,3b689506,bb53f06c,3fcfd6b9,be9d2cc3,bf59ebac
3ae91f2f,bd65be60,bf613b5b,be9c4fa7,3bc971b6,3c26a16d,3c564ae7,3c4f6c48,bcd5fe2c,3e449b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cceaf19,bf03aaf9,3f0ea08c,bea12df9,3c8f7533,3c2c5f8b,3c6d25c4,3dfa9a12,bdc137bc,3ded2e3f
bc5b9ff6,beade507,bd45bfda,3f182846,ba0f6be9,3bf69800,3bb3cc2e,bd2d56eb,3cd72156,3c453c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec067f7,3c35b7fc,3ece6dd1,bd9bc32e,3b13b07d,3ba8b285,3c5311af,3e7eba9c,bf834fa8,3d3b52a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae7882,bc0c8223,bf2ecdff,be59bb31,3d91a989,3c8f9352,3b780a20,3cb28feb,bd84f14c,3e274283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a7168,3cdc45c3,3d2f69aa,3f886d32,3c9949c9,3e3d15cf,3acdd388,bd893bec,3d185079,bdeef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836af2,bf133234,bb4acaa4,3d11387e,3bd2ecd0,3c137f70,bbd4ba66,3f92e83d,3e7c5c41,3e3d50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d27a1,3f11b9ef,be2060be,beba7f48,bbb41751,3c60546c,3b7bb10c,3dc53f5f,bd21140d,3e711312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e830,bf02e987,bb9d04c1,3d511413,3c0cc174,3bac366a,3bffb593,3f8d2c3c,bf0e3bd0,3e3a45d1
bc0a3f1a,3e9b6773,be0a8dda,3f201f40,bba4d578,3c777ca7,3bb68712,bd5dcac6,3cab8842,be424fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95882b,3cd1f611,be230d8b,bc0e6356,bb8d66a8,bb7ea274,3bb17197,3e95071d,3fb2079b,bcd4d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39af26b9,bc9672d2,3ac848cb,bd1cdf1d,b885c560,3c337f6a,39da9168,3c1d87ce,3d6b2c9c,3fc4b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5d75,3f2c5ccd,3e9fbd1c,3eb884ac,bc9fa290,bc203bbd,3b7b6ff6,bd231833,bb4a9b48,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65c3a8,bee29719,bbc14ae2,3d4511ff,ba837595,3b26ee33,bb841f1c,3f9b6086,3e41006f,3e7039d9
