# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,3ef5c28f,3e5f3b64,3f1020c5,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3eec6e52,3e5d77d2,3f08a23d,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73d,3f6455d0,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3a,3f08aaae,3eee639c,3ebc23c3,3ebb07e2,3e7dfe71,3eada082,3ea506e0,3e864fa8

# JACOBIAN - 9 x 10
bbd85578,3b9622c2,b989d940,bb87c968,3ad192ea,3a9c4c3a,3ae8ac9e,3f3a89ca,3eab577c,3f1dd226
40cb4b42,40162d08,40e07bc8,00000000,00000000,408ba2b9,00000000,00000000,00000000,411febb4,00000000,00000000,00000000,00000000,412ec196,409c7db4,00000000,00000000,3e0858b0,4097e58e,00000000,00000000,4026dda0,00000000,00000000,418d7710,40c6d80f,00000000,412e17b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6e3b7,00000000,00000000,00000000,00000000,00000000,00000000,4031ee20,00000000,00000000,4134b028,41294f3e,3ecf3c40,409a8920,4158dea4,00000000,40920112,00000000,00000000,00000000,4187bc3d,4074f7f5,00000000,00000000,40c60110,00000000,3f8e815c,00000000,00000000,00000000,00000000,3fe96dc7,00000000,00000000,00000000,00000000,402ee3b4,00000000,00000000,00000000,00000000,00000000,412a8f8c,00000000,00000000,410ec220,4080ddfa,00000000,00000000,00000000,40dbcc54,00000000,3f099b54,00000000,410f8e86,00000000,41aba83d,00000000,41002f5c,00000000,41268a84,40b3a6f9,00000000,40917235,00000000,00000000,00000000,00000000,418b8324,4099d894,00000000,00000000,00000000,00000000,4071546e,00000000,00000000,40a035d0,00000000,00000000,00000000,00000000,00000000,41898d89,407fcce2,00000000,3e1f62b0,00000000,00000000,00000000,00000000,3e1d3f80,00000000,00000000,00000000,00000000,00000000,4031dc89,00000000,40f188c1,40822473,00000000,00000000,00000000,3e2e51c0,00000000,00000000,00000000,00000000,00000000,00000000,412f1e99,00000000,00000000,00000000,4168105d,411323d0,00000000,40e2133b,00000000,4102fb48,00000000,00000000,4164ba18,41204bda,00000000,00000000,00000000,00000000,00000000,00000000,3f260f6c,00000000,00000000,00000000,417dd3e8,40712150,412057de,00000000,00000000,3d7ed4c0,00000000,00000000,00000000,4029f840,4086a1b6,400d9e6a,3fcd28cd,00000000,00000000,40194543,418ff323,4091f6fa,00000000,4148ace0,00000000,00000000,00000000,00000000,00000000,406cf421,00000000,00000000,00000000,41534347,00000000,00000000,00000000,00000000,406aad04,00000000,4042392c,3e4c0e50,41079e39,404d9468,403c9580,00000000,00000000,00000000,00000000,00000000,00000000,3f685add,00000000,409e334e,41114f4c,00000000,00000000,4062972a,00000000,00000000,00000000,00000000,00000000,3e2f05c4,4104d209,00000000,00000000,00000000,00000000,00000000,00000000,41263631,41683f8b,41868996,00000000,00000000,3f9ff927,4090ca98,00000000,00000000,00000000,00000000,00000000,408fa9c5,00000000,00000000,40063ec6,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde5a11,be8cbd5b,3d6fec74,3ec3154d,3c2d2c6f,3c38f925,3ba3a76c,3e829e8d,3e122f45,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a63ea40,3c22c43c,3c339313,3daeccae,3c6d37f1,3eb81134,bd8c05dc,3d093938,3c85f8f6,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d8d36,3c001fda,bb219bc1,3c034610,3db64b2b,bef5023f,3cb4e456,3d3941b0,3c962a2d,3adea920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4527dc,bb29f88c,3c2889c5,bcaaf8ae,3f2d74e3,beb11c6d,bcfdb4d0,3cceabae,3bdc81ce,bab74f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7c10,bb7f9ce6,bc297a7e,bbb76fe1,b9f919d1,b7fdfe00,39f6d670,3fc1810c,3fb50708,3c737fa8
bf0acbce,bebc0bd6,bc8b85fb,3d1c6640,bc752a0c,bb8202b0,bc17ba26,3f0c2da1,bf9669c4,3df98a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80013c,3d18e0a8,bd88a687,3c803c26,3b94b2dc,3b942ade,3b122670,3f1117f2,3dd65def,3d873294
3f3a5dac,bc0b00cd,3e509170,bc7a8e02,3a251636,3a62e160,bb477e34,3f9eadcb,bd3da3bc,3cd7744e
ba21808e,3b3eca78,3accbf9f,bb656e50,390168cd,bb06647c,bb146ec2,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18189,3c7a7643,3a03a3e1,bbf94398,bb234be8,bc758042,3ba6bf1c,3fae1f02,3fabbccc,bdc73fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc4356,bc2d2cfc,bf4cc531,be76747e,bd733964,3c985c64,bb607888,3d5cfbfb,3cc3d264,3e26bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddba808,3f1f8351,3c81808e,bc1511ee,bb45ba24,bbd5a3b0,bbfa5536,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf877e5,bed6bd88,3f1ec9b6,be9f75f6,bc43a686,3c7be106,bb239003,3d9112a3,3d3a83bb,bc3de7f0
be4915d2,be81f89e,bc108963,bac66c70,3bdba6b1,bb543210,bbfc7ece,3f9eaae6,bf46b77c,3ee15d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e5dc,3bf858f1,bd7218c4,bbd0babe,bb440127,b66af700,3aa2efdc,3fc6e3b8,bf409593,3c60cb48
bce56d41,bf1e80e6,bd8ff3b8,befb7876,3bfa9da4,3cb399e2,3bcb5cf9,3d5d07e4,3d8b3a44,be056ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2feffc,befe76b7,bbd18485,3d4941ad,bb98dbb7,bb361754,3bbeadb0,3f601524,3f846b3f,3e337578
3c45703a,3d2fa902,bd1f9ac2,3e85892d,bdaadf05,3e901948,bc0bf746,be7c89a3,bd9d392a,bf3ad534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc197f,ba850a4e,bd2ee05e,bc57c4e4,3b2bb50b,3c09bf3c,3b3b0170,3fa262c7,3f96af7e,bd5a175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8c595,3d113a7e,3c64d413,bccb5baa,bc699c6f,3e80a044,3dacc2e2,3c308ce4,3d742d04,3b295558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee351cc,3b4c80b6,3d0ac07a,bc1d941a,3adb6ede,3b9bdbec,bbc5ea8d,3fbb6172,3f9c2a27,bd861c62
3c92ec7c,3d1a6844,bda3e8af,be51e7f5,bbc63081,3c76feed,3c1fdb95,3ddcdd34,3d4b2778,3df58685
bf462066,bc90f8ac,bd75cc2b,bbefe450,b96e8282,3bdb7e9d,3ae25438,3fdf627b,be2f4d7c,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a36a6,bb20e53c,bb08242a,3d870a1d,bbbd7fab,3bb9cf1c,b8b10ef8,bcd32828,bc458118,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ed68b7,3bddddf1,bbaff94f,3af52dd0,3b6789e9,3b829152,3ba60559,3f9efc8e,3d895332,3f923db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b241bf8,3c6d2ef8,3b81368a,3d21a940,387ac77f,bc23dd90,3ab99d4e,3ec42a4a,be90ce54,bff20fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a670a,3c3b76f9,3c852841,b9836490,bb9a4b00,3b9887f8,b8b5c4c0,3fab2b41,bfca5032,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babff6b4,bd04b049,bcf9d869,bf8d2066,bc20e8f2,3c665451,3b5005e4,bd944675,bd0304e1,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0280ed,3f38e5ba,be0a6a56,3e6c4dac,3c6ed72a,bb3a967c,3b289511,3dc64624,3d4f9de8,3e2c2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0da32,bcf09953,bccc3d73,3cbbb8d8,3e274f10,3ee33252,bccce59b,3d4d9454,3ccd9199,3c419178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb99be,3c0490b8,bbca09fe,3bac5398,bafa98cd,bc5da5ca,bb79d58c,3ed3120e,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa858,3c1ef09f,3c048720,bd05b15c,bf3f3d08,becf889c,bd0fb9b3,3d2499b8,3bc1bd64,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a0df5,befdc4a3,be2aa83c,3be06e3e,3acd36f7,3ba4e57a,bbbe2546,3e2b07ed,3d71ce0a,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329714,bd2d9202,bcefbb55,bc75be30,3a73f864,3b59baba,bb4cd5ce,bedb4c8e,3fd9ce60,3d02363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110409,3eb2db2f,3c57a61b,3ca0057c,3bb2b497,bac06fac,bb05fe48,3e0d6d2c,3fa31490,3e80552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bea23,3b931adb,3b3d5b36,3bab0d98,bbcafc8c,3b6ec9ca,3a9cf09a,3f990efa,bf35b85d,bf9fcc7e
3b537911,be7b98fe,3c8583a3,3e8eadba,3c8585e7,3b9ab800,3bd4e7c2,bd8295c1,bc5afaa0,bf90d2f2
3e99c0a1,bf222d57,bc8245c7,bc91e4cd,bb65f548,bb13bf92,3b97859c,3ee9d7ca,3ed252a8,3f617144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80753,bae0c79a,ba1d6f24,3bc83900,3a5090f3,bb133796,b9a742d4,3fd95e75,3e5e6423,3e9a7e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3f165,3efa2264,3f177a57,be9a316f,3bdc18c8,3cae411a,bbbed12a,3dba4f10,3d45c746,3e93c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9d58,3edb79bd,3c17a559,3d407778,bb9bc7d4,3c31cafc,baa8d952,3f73e596,3f79d3dc,3de29a68
3eeca1a5,bd78537f,bc9c4ba3,bc929a68,3b917f91,3b59f859,ba55f1cc,3f9d22b0,3fb68724,3ce42103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf86cad,3c7b8975,bd788c6e,3eed387c,3dd56297,be9abb2b,3c81416f,be3dc380,bdc2e326,beb1275c
3c05576e,3bfad148,bc35c1f2,bc9a3c9c,3c69c5e6,bd1a6578,bf8cfc6d,3c4e4fb8,3d11c3ad,3caec5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32cdf0,3b10c2fc,3a2ea8fc,bb690ea8,baaf2cd8,3a94e070,bbad20cf,3e004c4b,3f9cc6ab,3f82d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac87883,bc038ac7,b88f4926,3bb738f8,ba0faa6c,ba85ce60,ba129654,3f3d7c66,3f980112,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6241,3cc730df,bb0ce4b6,bb8c25d0,ba8c90ab,bbcd9b22,3bb197f6,3fe58680,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89aab7,bcb87b1c,3f0c3a00,3f060313,baaaa0ba,3c8de182,3c5a21a8,3c447174,3ce42e45,bea9f1c0
3bb90937,3c326e6f,3f8c1d00,be685f36,ba86c5c9,3c09081b,bb1519d0,3d0c4c3c,3b27a1c4,3e08e568
3bad521f,3c1a029a,3c3c3a95,3d2707f4,bb332fa3,bb6797b0,bba5825f,be5373e5,3ef8df36,bfec5e97
be53eece,3eeb1726,3b223fed,3d1d6e7e,ba3b9ee1,3bf61798,bc214848,bf805499,3f217e92,3e43e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180291,3b52e094,3d51bcf4,bc84d98c,3b12e484,3ba67cb3,bb21900a,3f930aa9,bfa43c4a,bd9f0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba80af4,bf23d622,bd8e930a,bef6716c,3bd532d8,3c80f01b,3bdb5994,3db4dc92,3d051ab1,be80f885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba600da,3bbf0d57,3901e566,3bb2dd9e,39c063cd,3b610f91,bb865bb0,3ef388e4,bf9944c4,3f7fe0ac
bed25bda,3db90256,3c3cadf9,3c069729,bbb55f6f,bb8202cb,b9198920,bf3b4df8,3fba9c36,3e03649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc945b7,3e8acf72,3c31ef20,3caf71ca,bbaf4371,ba8bd01c,bb74cb4d,3fa4ef4c,3d7e3b30,3e1adbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7e868,bb1c5afb,b92b138e,3be6f454,ba9b9553,bb0301fc,3a6bc6d1,3fc77f20,bf961070,3defd0ea
bb975c7a,3e75952a,3e028324,3e387106,3d065d2d,3bb6c768,3b2fa01a,3df95e0c,3dc9af90,3f2ca10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9351638,bc3c549e,bb4b8ecb,bdea9a21,3bbca7aa,3f54b610,ba8c6a28,bc898a65,3c5ced5c,3b241e90
be5772c2,bea14c05,bcb25582,3d3cab54,3b6d6344,3aca5b0e,3b679798,3f573c82,3f8b8984,bfc2119c
3c5a1686,bbef89d4,bc63ec0f,bb8082ca,3ecdc915,3c1b4218,beb14d9f,3d0debe6,3ba9bd86,3d16678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07db18,3e840eac,bc85b7c1,3d005ffc,bb4e7047,bb7065fc,bafddd22,3f7f39cc,3f61b870,bfb39315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78a380,3ea00ca0,3b343a8d,bc64da5a,b9cbc7a4,3b6785ca,bb3118c0,3fcc4d02,be986e7e,bf59ebad
3aad4e26,bd65bbc7,bf633099,be9c41cd,3bc95f5b,3c266c6c,3c57efea,3cade614,3c4e2366,3e449b83
ba39ab05,bb4458ef,bb11c015,3b6b8bd8,3ae91f1a,39bd468a,bac0fb6b,be3fb27c,4000778b,bd2924b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7eae6,bf03ad2d,3f10bc58,bea125aa,3c8f905d,3c2c2b53,3c83f576,3e149aec,3d10e790,3ded2e41
bc5d6c5e,beadffa8,bd131102,3f182806,ba0eae49,3bf4b5a0,3b96dfd0,bd43e1da,bc40cbd0,3c453be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbb149,bc0c86b0,bf2d7964,be59a5b2,3d91decd,3c8fc012,3b98f819,3ceacd2a,bcb798fe,3e274284
3e789d18,3c06ac8a,bd9296ca,bc1bada2,3b3fa5f6,384fb040,38c67dd0,be1bb21b,3fe2def3,bd14239b
3b20593e,3cdc1081,3d2ff40b,3f886f8f,3c997a36,3e3cbe31,3b019eab,bda34667,bd09ea39,bdeef25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949854,bf133799,bb6a1306,3d113d85,3bd2d430,3c13b452,bbe1286c,3f921ad9,3e9835c2,3e3d50b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3b16,3f11afd5,be11659c,beba7508,bbb43529,3c603200,3b86c7c8,3dec2fc0,3d72594c,3e711314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9f9c,3f227afc,3d0fe5b6,3b812120,39681062,bba43114,3b29b7ea,3f0ca9f0,3efecbe3,3f8ac01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ab3ea,bf02eeab,bbb488aa,3d511968,3c0cc34b,3bac2052,3bfe9e4e,3f8bd166,befc3656,3e3a45d4
bc06f2b8,3e9b432f,be14d254,3f201f88,bba4f0fe,3c77017b,3bafeb44,bd80318e,bccbdf69,be424fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fff0,3cd20734,be22be15,bc0e57d0,bb8d4623,bb7f3218,3bc09880,3e98b94d,3fb84e12,bcd4d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db49d6,bc97272a,3abc233c,bd1ce7eb,b882e9a0,3c33b450,3a369468,3baaa4d4,3cf3eb50,3fc4b273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6a26,bcc854d9,be8d012b,bccce8f4,3c5a4443,3bb63fe0,baedee2c,3f047674,3f60ad2c,3d0a342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979f1,bc0d8be6,be53444b,bd434efc,3bc4d8d0,bc972c3e,3c84e77b,3f5bcf98,3dce7330,bc3e4ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73482,3f2c6b5b,3ea5a620,3eb88013,bc9f7ccf,bc202362,3b5fcb84,bd294684,bd54b907,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826678,bee2a772,bbd5db86,3d451100,ba82c406,3b26f572,bb56a295,3f99733c,3e8b45b6,3e7039db
