# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d290fc0,00000000,00000000,00000000,3f1563fe,3f6cdef1,00000000,3f8cb017,00000000,00000000,3db90328,3fc9a7f6,3ee61654,00000000,00000000,00000000,37980000,00000000,3d7d65d8,00000000,3f3b218f,00000000,00000000,00000000,00000000,3e7be4ee,00000000,00000000,00000000,00000000,00000000,3db78fb4,00000000,00000000,3fafc243,3f72c342,00000000,3ede33c6,3ef1be38,00000000,00000000,00000000,3e0c3996,00000000,3ec75810,3fd780e4,3f1189e1,3db48a64,00000000,3f7e89ae,00000000,00000000,3dc7b660,00000000,3bbc30e0,3f200359,3f83e4ac,00000000,3a9dec00,00000000,00000000,3f838718,3f132040,3e3ceed2,00000000,00000000,3e96fe96,3dab0dda,3fbb9469,00000000,00000000,00000000,00000000,3e260f01,00000000,00000000,00000000,00000000,00000000,00000000,3f00788e,00000000,00000000,3ed0cc05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05d616,3edfa552,00000000,00000000,00000000,00000000,00000000,3edf6e8a,00000000,00000000,00000000,3eb93130,00000000,00000000,00000000,00000000,3c3cab60,3e1422b6,3f13f168,00000000,3f7fdd46,00000000,00000000,3f49e738,00000000,00000000,3f397d1b,00000000,00000000,00000000,3f816cec,00000000,00000000,00000000,00000000,3ba5e390,00000000,3f2031df,00000000,3f742b79,00000000,00000000,00000000,3da782a4,00000000,00000000,3e8d1ab4,3f9a7a88,3d5831a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc7b1,00000000,3e2fbbb8,3e5cc590,3e86ab88,3eb69ce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec0a,00000000,3eaa4fb0,00000000,00000000,00000000,00000000,3f57b0ae,3ef12519,3ec36b9c,00000000,3e086423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16dba2,00000000,3ea76cd5,00000000,00000000,3f473a5f,3f891192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece172d,3f427686,00000000,3f3e8994,00000000,3e7ed044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738284,00000000,00000000,3f3248f2,00000000,00000000,3f2cf166,00000000,00000000,3ea8cafe,00000000,3e3f6268,00000000,00000000,00000000,00000000,00000000,3f82b130,00000000,00000000,3e91f9e5,00000000,3da99ea0,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bceb3dbc,bdece94a,bfca3816,be29f64a,bfa68dee,bf0fe85b,c073a18f,c0754ce8,bf91d195,bfa78a76,be8a3024,c026d086,3e44ccf7,401f6cb0,c06b91b4,bed59e3f,bf31c378,be943aac,bc85fcbe,3da870b0,3f3e03e9,c00b88f4,bc844c1d,bf9bb27c,3fa28329,bdc6a700,bf51061d,bfaf4116,bdfe7392,be4a4e78,3efd71a8,3fe44fa2,3e4de7ac,bc98ba88,bc7fbcfd,bf4bfe02,3e82c690,bd9bfb41,bc8155ab,c00cbde6,bc651812,3dbd1094,3dca334c,4095ccf6,3fa2ca57,bf872549,3e0ee4f4,bc3c8580,c0394542,c03895f6,3e115e8e,bf3618b7,beafad94,3f99f6ef,40252238,3fe91b1c,bc358efc,3f38d3d4,bf42765a,be9db7b6,408c586e,c0a02ea9,3fd86e88,401ec6fa,3fb79158,c01ea006,c064f7cd,3fe025af,bdfe76aa,bd4d03ac,bc8ba968,bf1cd606,bca44479,bf857ccc,bd0753b0,bf2e9c04,bda50fae,3faccdf4,bf6a5ecc,3f989ff3,4015726e,bd7822df,bc87ed9c,3f72ae75,3f4d9db6,bd964da9,bca4e788,bfbf8414,bfcca4a5,3fa462fd,3f714e6a,bfb47732,bfaa14ca,3e021b94,3ed8a256,3f8da50e,bea76fc4,bf6c250f,c020132e,bf16a8ef,3f13a5a4,be1dc2c0,bce70bfc,3d68eee0,c010641f,3ec9dc7c,bdbf0678,c0bb7b4f,bc8501ce,bd5145f0,bf7adee1,3eb0c994,c088869e,bed65761,bf842ed0,3fdf8c78,3fcdb3dc,c0302f08,be9ed684,bfc91838,bd0b8864,404669e0,406ae759,3f6d1a39,bf6177f4,3fb8af5e,3fc0f3fc,3f467ebe,3ed892fc,bf0fda59,bfb7d54c,bee7e5c6,bcc224ca,3f83d736,3ea4ab01,c035572b,c0309866,bca18cf6,3f02c547,c0543369,bff2728f,bcbba01d,bec6c534,bbfd23b0,bc67a664,3f81de35,bf507d22,3f81bb58,bfdc1ed7,c007df8a,3f9d42fd,3edd3ba0,3f91ddf8,bd7cc2d3,be905850,bf8d8e97,bfe3f567,c05dd4d2,bcf5e598,becaf962,3f1e49f0,bf1a0f09,bf8d365a,bf01fa5a,bfad8bb4,bf9e7414,bf836785,bc9c00fe,be3141dc,c046eeae,3f668a7c,bca15a84,3f2bf4dc,3e3d0a8e,3f6d5389,3fdf7896,bf2f1de4,3fb93656,4012ec1c,3e3cbea1,3fc48860,c02335c6,3f369e62,bf13e617,befe331a,3f9f323d,bed478e0,bf07c406,bf78ad4e,bc98f43a,3ee5defc,bc7e202c,3cea40d0,bcafa6f6,c0159bfc,bccb8f7e,c043d312,c0238bce,bfc02a34,3f3e6754,3f599f06,3f54dba4,bd3e6f82,c009d63a,3d16204c,bf8d0af2,bfdb7090,be2fcbd0,3f367523,bde06c11,bc5fca47,3fd02e54,bfd2432f,bd4093a5,bec9a261,bd220a28,bcb711c6,be5c1ed4,bf149ef9,bff850f2,4012b0e6,3f0e3c32,3f6f782f,3e013d36,bcc758f2,3ec49c60,bcb96a0c,bd0bba5a,3eb02cc0,bf6598d7,bd64e1a2,3c830e00,be8290da,bea17ec0,4042bdc3,be034f90,bd67bc70,bf6b1b6e,bfbcb588,bc9dd440,bf836406,bf05fe86,3ec2e53e,bd869531,c0284685,bf283ea0,bc944bed,bd22e532,bfede9c4,be7a9adc,bff3ad06,3fb7beea,bc85b698,405a7360,bcd2bc00,3f9747d2

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44ccf7,401f6cb0,00000000,00000000,00000000,00000000,00000000,3da870b0,3f3e03e9,00000000,00000000,00000000,3fa28329,00000000,00000000,00000000,00000000,00000000,3efd71a8,3fe44fa2,3e4de7ac,00000000,00000000,00000000,3e82c690,00000000,00000000,00000000,00000000,3dbd1094,3dca334c,4095ccf6,3fa2ca57,00000000,3e0ee4f4,00000000,00000000,00000000,3e115e8e,00000000,00000000,3f99f6ef,40252238,3fe91b1c,00000000,3f38d3d4,00000000,00000000,408c586e,00000000,3fd86e88,401ec6fa,3fb79158,00000000,00000000,3fe025af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faccdf4,00000000,3f989ff3,4015726e,00000000,00000000,3f72ae75,3f4d9db6,00000000,00000000,00000000,00000000,3fa462fd,3f714e6a,00000000,00000000,3e021b94,3ed8a256,3f8da50e,00000000,00000000,00000000,00000000,3f13a5a4,00000000,00000000,3d68eee0,00000000,3ec9dc7c,00000000,00000000,00000000,00000000,00000000,3eb0c994,00000000,00000000,00000000,3fdf8c78,3fcdb3dc,00000000,00000000,00000000,00000000,404669e0,406ae759,3f6d1a39,00000000,3fb8af5e,3fc0f3fc,3f467ebe,3ed892fc,00000000,00000000,00000000,00000000,3f83d736,3ea4ab01,00000000,00000000,00000000,3f02c547,00000000,00000000,00000000,00000000,00000000,00000000,3f81de35,00000000,3f81bb58,00000000,00000000,3f9d42fd,3edd3ba0,3f91ddf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e49f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f668a7c,00000000,3f2bf4dc,3e3d0a8e,3f6d5389,3fdf7896,00000000,3fb93656,4012ec1c,3e3cbea1,3fc48860,00000000,3f369e62,00000000,00000000,3f9f323d,00000000,00000000,00000000,00000000,3ee5defc,00000000,3cea40d0,00000000,00000000,00000000,00000000,00000000,00000000,3f3e6754,3f599f06,3f54dba4,00000000,00000000,3d16204c,00000000,00000000,00000000,3f367523,00000000,00000000,3fd02e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012b0e6,3f0e3c32,3f6f782f,3e013d36,00000000,3ec49c60,00000000,00000000,3eb02cc0,00000000,00000000,3c830e00,00000000,00000000,4042bdc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e53e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7beea,00000000,405a7360,00000000,3f9747d2

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3f248b5c,bdcf70db,bfe37ada,40b55932,be80abe4,be1c7ca7,bfa25020,4068892e,beb18aec,be73ddb5,3f592e80,3f622cb3,400f20e8,3fc27970,c18db436,bd2abfc9,bd806868,bfcb4280,bfc1ea2c,40b7ecba,bef5afd0,4040f555,c0623fec,bfe03a47,bcf2a3ea,410dbacc,bdbc89b0,bea4cc4d,c0601c42,40a07ad2,bfa78fa8,c0487236,be98e0ab,beb060a6,3eba67ec,4002850c,412c7d94,bd71c78a,be44989c,becc532a,bea8cef1,bde3c730,be513b67,bdf73ddd,3ff4b017,40121fc7,3f732a62,bf31ba92,be2f132a,404bd6aa,be095917,be06029d,bf57b482,bdb29c7c,bf78cc02,c042fd0b,4082d96a,402a6138,be5746f0,bfaa8bb5,40b482fe,3ea0eb44,bcd3e64b,bfd18128,c01946d2,bd1662ec,407cf2cc,bfacb301,407e2a99,be0f2832,bdd23196,bb280e00,be01c96c,3d63a3e0,3f87c918,bf1065ec,bfdcc3d0,bef5b95c,3f4ab9cc,bcfbf82a,c04d177f,bea82a78,3df74828,40895600,bddb9440,3f08f7a2,bcf6b477,3ff3fbb6,bcfaa900,c0914710,c035c039,c05c429c,bd83762f,beadcac3,4032bded,bddae33c,3f94ed9a,be139efa,bd47773c,3fd7364b,be4013c7,c11a6fc6,3f2fcfde,bf90fc32,3fd83f0c,bf76e2f2,bece1f92,c022b017,bde0b276,3fd1ec9f,bf64b026,be26224b,bd0bdfd2,bd053564,bd0dd3a5,c0940dde,c06018a2,be443c73,be141708,be137985,3fd01750,bd6aa846,c03dc0cd,412605cb,40229219,4119e63c,bcaf97d0,c086617a,bcf43939,be943564,c10305e2,401d5874,bf954c0b,3f0dbc36,bdc62502,c0b3d208,be712e08,3dfb5060,c02dcb91,bfbefdae,bd06f5b2,be25b439,bd62833e,bfee6120,3f464c0a,40878997,bd07e80c,3f34ba16,3ee7ab82,bf9b9b2e,bfa9d836,411951fc,3f61ea8c,c0e7b3a8,be0e0fa6,3e347a40,40dc718e,3ee8c230,408e6135,3fbf26a0,402db247,c09b12cf,c04870ee,bdab32e2,c05bd2b0,bf8bbc14,bf769174,bf8b7880,be27bc5e,bde1ce56,3fc0aed3,bf186fa9,bdb7118a,4001f031,c08d3778,be8dd06f,3fbaea14,c0ceb72f,3f994a8b,3f56ff20,c00c7105,be3d6266,bd513240,bd901d27,3f323d72,bfa7419a,bd4c713c,bec327f8,3fd4aeac,bec80ac2,be020bb6,bd2d4173,bf9910e6,409a8a67,bdcd687e,c0022c96,bf47718d,c0069fa5,c08e643b,bd27dc3a,be537abe,3fc1950e,403dc564,3fd8eb49,c006f94f,bee397b0,3fcd60b6,bd3d11d2,be0417aa,bce743d4,be720368,bf42af3a,bff585e1,3fa845b4,bfae7b60,bd04ac20,40521881,be15c5e2,3fb969ae,bd264420,3d41c610,bdc22e1a,bd32bda0,3fc1c7e6,bf0beaf8,bd2aa75b,bfb60419,3ee1d220,bd1a5c03,4025cfcf,bd90f3d0,be905d3b,bd8b89ec,bfc941bf,bd3ddd56,bfea0435,3f0d3773,bcd6d876,bfe102d7,4099402a,be20486a,c0a67288,3fe1f6a8,3fe78eb8,bdea8d58,be19848b,bd1f0044,3d318db0,bf0a88a0,be55ebfa,3fb28b9c,3f411317,bf0f6f5d,bd3f616c,bf6b75d4,3f6be006

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3f248b5c,00000000,00000000,40b55932,00000000,00000000,00000000,4068892e,00000000,00000000,3f592e80,3f622cb3,400f20e8,3fc27970,00000000,00000000,00000000,00000000,00000000,40b7ecba,00000000,4040f555,00000000,00000000,00000000,410dbacc,00000000,00000000,00000000,40a07ad2,00000000,00000000,00000000,00000000,3eba67ec,4002850c,412c7d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4b017,40121fc7,3f732a62,00000000,00000000,404bd6aa,00000000,00000000,00000000,00000000,00000000,00000000,4082d96a,402a6138,00000000,00000000,40b482fe,3ea0eb44,00000000,00000000,00000000,00000000,407cf2cc,00000000,407e2a99,00000000,00000000,00000000,00000000,3d63a3e0,3f87c918,00000000,00000000,00000000,3f4ab9cc,00000000,00000000,00000000,3df74828,40895600,00000000,3f08f7a2,00000000,3ff3fbb6,00000000,00000000,00000000,00000000,00000000,00000000,4032bded,00000000,3f94ed9a,00000000,00000000,3fd7364b,00000000,00000000,3f2fcfde,00000000,3fd83f0c,00000000,00000000,00000000,00000000,3fd1ec9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd01750,00000000,00000000,412605cb,40229219,4119e63c,00000000,00000000,00000000,00000000,00000000,401d5874,00000000,3f0dbc36,00000000,00000000,00000000,3dfb5060,00000000,00000000,00000000,00000000,00000000,00000000,3f464c0a,40878997,00000000,3f34ba16,3ee7ab82,00000000,00000000,411951fc,3f61ea8c,00000000,00000000,3e347a40,40dc718e,3ee8c230,408e6135,3fbf26a0,402db247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0aed3,00000000,00000000,4001f031,00000000,00000000,3fbaea14,00000000,3f994a8b,3f56ff20,00000000,00000000,00000000,00000000,3f323d72,00000000,00000000,00000000,3fd4aeac,00000000,00000000,00000000,00000000,409a8a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1950e,403dc564,3fd8eb49,00000000,00000000,3fcd60b6,00000000,00000000,00000000,00000000,00000000,00000000,3fa845b4,00000000,00000000,40521881,00000000,3fb969ae,00000000,3d41c610,00000000,00000000,3fc1c7e6,00000000,00000000,00000000,3ee1d220,00000000,4025cfcf,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3773,00000000,00000000,4099402a,00000000,00000000,3fe1f6a8,3fe78eb8,00000000,00000000,00000000,3d318db0,00000000,00000000,3fb28b9c,3f411317,00000000,00000000,00000000,3f6be006

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40ef3373,40f18cea,3f793caa,bef03a22,400cb1c8,40962dc5,bde97830,be39bedc,bd33cc50,40f934cc,bec0c5fb,bfc37992,bd8f07e4,bf4e6311,4182d4c2,3fa45f79,be308250,bee17beb,bfe7912e,3fc6ab2e,bd86f4c2,bd9ba14f,bf9ed5a4,bd73c37e,bd9049f7,41aa0f3f,40412fe0,be4f3c80,4157e800,bede1212,be7aabae,be66cb34,bdc35de0,bdafeea6,bdbc14c8,c1083e5e,bdcf024a,410c08cd,bd30cb9c,bee4648a,be94e11a,be848e7a,bd8334e5,be944727,c00c960a,bd957914,c0a466d9,4179c96a,40d8dfdc,bf2247c0,c06d4dc5,41697d48,be8c65e5,40a9b141,bedb06b5,becd1a84,bd70d377,4194cca2,4161a806,bfc4d33c,c1e01b0e,40ea5bd4,bd65a4e3,c100a080,c18b07e5,be1d799f,bfc4b6a4,3f438d2c,40d438cc,c0902a4c,bf15e741,bdaf5dd0,bed2ebe8,3fce5ff3,bf2e98ae,c001050e,bd8700c9,bd9c2972,bf877d36,4125b456,bd8121d0,3f1d88c4,4002b9ee,bf3b213c,c1b9388f,3fddc7ba,becfabc2,3fabf4dc,be8018fe,bf96ad86,bd387a74,40fa642d,3fad672a,41ae3732,c03c1a05,40db2d93,be0f49d2,41433862,bfe26b6e,bedee065,3ffd5ef7,c04b4184,c19d2931,c0601578,c11070b6,418de7bb,4054b821,bfe4e02e,bfb9cd56,bea3e4cf,bde98790,3f0e0530,bf25b048,c0122a1e,40c31611,be124b52,bea868b8,c06621b0,bd92087c,c103e84a,41931816,3f7d1714,beb61902,402fe497,bdac56ab,3e7688a0,bed0e8e6,be4ddbe4,40c9f61a,bd97387b,be401150,bf5fd288,3e108810,be55aaf6,3f1f475a,bd9da2ec,bf06385c,4003a771,be523ea0,bd927e23,be07ff1c,40c4cd99,bd772e76,bd89588b,bdfb7030,c0099ad5,bfa51e46,bf0973b6,40464db6,bf5d1fcc,bf2432c0,c19ad7e6,41679874,3fd0b152,c059e375,40663b3e,c1e88fe9,40971c4a,c09b6c08,bf8c1c2e,4196558f,41741a9b,bdb74888,bd9d2286,bd9f392a,befce0ae,bdd4099a,bdb2a826,400374e6,bda11b4c,c10027d0,3e6eebe0,41840f76,bf89158c,41455fce,be0a7eec,bdcb74c8,3d8ab180,c02d13f4,c0a3ec3a,c04608d6,3f1bbd72,40b1d616,4009a207,405b16e8,bf29cfb2,c0843c23,4002d9dd,41995f7e,3faa7f22,c0700810,41728b91,bdc92459,bea4fb3a,bf84ae75,be434936,bec312b6,4061845e,c0e26980,c18f6362,be5c0556,415c17cf,be755d47,bd847c97,bdb62a2d,c0dfc505,c0079668,bee5f4b4,bee7b280,bfc923c9,4002b147,bf83448c,c036dbc7,be693243,bda51c9c,beb58f2a,bf4e4c5d,bd2c8c62,3fda0949,bfa38808,bf01fcf1,3fa0c30f,4190d520,bf0f9e30,bec349ac,40faea87,c13706b0,c075752c,bf150dfb,beae6a3a,bfaeacdf,40532c2c,413a356e,bf3313d2,beb8b014,bee5f1e2,bed3cad0,bd8e1cb3,bde1e602,412b8844,41743195,418ea840,bf18607c,bd89f38c,3f9c3e32,4083f3d5,be95d564,3f516962,bfcadc64,be40ad36,bdea1e57,41048ade,be4d5f35,c0060c91,bf5459de,40fc7780

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40ef3373,40f18cea,3f793caa,00000000,400cb1c8,40962dc5,00000000,00000000,00000000,40f934cc,00000000,00000000,00000000,00000000,4182d4c2,3fa45f79,00000000,00000000,00000000,3fc6ab2e,00000000,00000000,00000000,00000000,00000000,41aa0f3f,40412fe0,00000000,4157e800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c08cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179c96a,40d8dfdc,00000000,00000000,41697d48,00000000,40a9b141,00000000,00000000,00000000,4194cca2,4161a806,00000000,00000000,40ea5bd4,00000000,00000000,00000000,00000000,00000000,3f438d2c,40d438cc,00000000,00000000,00000000,00000000,3fce5ff3,00000000,00000000,00000000,00000000,00000000,4125b456,00000000,3f1d88c4,4002b9ee,00000000,00000000,3fddc7ba,00000000,3fabf4dc,00000000,00000000,00000000,40fa642d,3fad672a,41ae3732,00000000,40db2d93,00000000,41433862,00000000,00000000,3ffd5ef7,00000000,00000000,00000000,00000000,418de7bb,4054b821,00000000,00000000,00000000,00000000,3f0e0530,00000000,00000000,40c31611,00000000,00000000,00000000,00000000,00000000,41931816,3f7d1714,00000000,402fe497,00000000,3e7688a0,00000000,00000000,40c9f61a,00000000,00000000,00000000,3e108810,00000000,3f1f475a,00000000,00000000,4003a771,00000000,00000000,00000000,40c4cd99,00000000,00000000,00000000,00000000,00000000,00000000,40464db6,00000000,00000000,00000000,41679874,3fd0b152,00000000,40663b3e,00000000,40971c4a,00000000,00000000,4196558f,41741a9b,00000000,00000000,00000000,00000000,00000000,00000000,400374e6,00000000,00000000,3e6eebe0,41840f76,00000000,41455fce,00000000,00000000,3d8ab180,00000000,00000000,00000000,3f1bbd72,40b1d616,4009a207,405b16e8,00000000,00000000,4002d9dd,41995f7e,3faa7f22,00000000,41728b91,00000000,00000000,00000000,00000000,00000000,4061845e,00000000,00000000,00000000,415c17cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002b147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda0949,00000000,00000000,3fa0c30f,4190d520,00000000,00000000,40faea87,00000000,00000000,00000000,00000000,00000000,40532c2c,413a356e,00000000,00000000,00000000,00000000,00000000,00000000,412b8844,41743195,418ea840,00000000,00000000,3f9c3e32,4083f3d5,00000000,3f516962,00000000,00000000,00000000,41048ade,00000000,00000000,00000000,40fc7780

# HORIZON_3_INPUT - 30 values
bf38741b,bf353e42,3f1ff04c,c004a1ff,3ec9ebbd,3fbd51cf,3f1aaca4,3ef5c28f,3e5f3b64,3f1e978d,bf28e721,bf267a28,3f15bc33,bf60772f,3ec4ba29,3f7eec6d,3f116f15,3eec6e52,3e5d77d2,3f14a40c,3f405fcb,3f427a24,3f4fa477,bef62e35,3f6c5936,3dbb9d4b,3f52ad6c,3f63121a,3f79f0e4,3f506d5f

# HORIZON_3_OUTPUT - 9 values
3f2ae237,3f0fcffd,3ef5c5f6,3efcccc6,3edc512f,3e2835ca,3e0d1524,3df24632,3dd8e1d3

# HORIZON_3_JACOBIAN - 9 x 10
3c5e1a52,bc794d3e,3b55b3bc,bc2071fc,3ab6ee68,3ab452a8,3a9ac2c6,3f1e5d91,3e8794a4,3f4daa08
bcbc4eab,bc372c5a,3b8f8e6a,bc4fdc2a,ba829680,3a9ca629,b9131970,3f41404c,3ecc38de,3eb52a3a
3d07291c,3b23def8,ba9586d4,bc574ff3,babcc42f,39fb8de8,ba81ea48,3f3deace,3e900074,3f0d5112
3e20d514,be3a15aa,3d7f2e16,bca021c5,3ae88780,ba040cd4,391a5570,3f686875,3bdb1190,3e1cdd3e
3dec1b08,be470c64,bc94c9d6,3d7662a4,bb898def,3ab4ad08,bac12060,3f5f232b,3d9ceef5,bd2255f0
3ddd76ad,be87b42a,bdc1819b,3e7d6d1c,3d5cac7b,bd059a34,3c785149,3f3315e4,3c84e37a,bed153ca
be51d66d,bdcd99c3,bec3c8ac,3d5180ab,bd86efcf,3d3380dd,bb998d56,3ed4b9ce,3f23b266,be8d0f0b
be37e050,bd9af3ac,bea1123e,bdf90aa8,bdf7994d,bcdb615d,bd215bcc,3f1a6031,3f281296,3d234dc3
bd883bd6,bdc707b4,be3afb66,be2a1f49,bde430d1,bda35cfc,bd644ed2,3f4b76d2,3ef6474f,3e43d830

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f405fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4fa477,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef62e35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c5936,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9d4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f28e721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15bc33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60772f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4ba29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
