# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,3ef5c28f,3e5f3b64,3f1020c4,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7ff90a,3ee77497,3eec6e51,3e5d77d1,3f08a23c,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b395c00,3f64593f,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff00,3f08ab42,3eee5d18,3ebc16f0,3ebb0062,3e7e0829,3eada2b6,3ea5046e,3e864a11

# JACOBIAN - 9 x 10
bbd792ca,3b95c39c,b98bc800,bb881962,3ad16fc1,3a9d70b9,3ae8a88c,3f3a89bc,3eab5771,3f1dd21a
40cb575e,4015fcb2,40e07dc3,00000000,00000000,408ba60b,00000000,00000000,00000000,411fec11,00000000,00000000,00000000,00000000,412eb353,409c6f13,00000000,00000000,3e075d80,4097e412,00000000,00000000,4026cab1,00000000,00000000,418d718e,40c6e257,00000000,412e1c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6eb15,00000000,00000000,00000000,00000000,00000000,00000000,4031ad2f,00000000,00000000,4134a0a0,41295c1b,3ecf163c,409a9024,4158dafc,00000000,409221a1,00000000,00000000,00000000,4187ba33,40748e1a,00000000,00000000,40c60130,00000000,3f8ea7f6,00000000,00000000,00000000,00000000,3fe8fc2f,00000000,00000000,00000000,00000000,402ec4db,00000000,00000000,00000000,00000000,00000000,412a8984,00000000,00000000,410ebd70,4080d500,00000000,00000000,00000000,40dbcfab,00000000,3f0929f8,00000000,410f8bb8,00000000,41aba932,00000000,410027e5,00000000,41268128,40b3a95f,00000000,40918379,00000000,00000000,00000000,00000000,418b8319,4099fc0b,00000000,00000000,00000000,00000000,40715ae9,00000000,00000000,40a02494,00000000,00000000,00000000,00000000,00000000,41899052,407fde6b,00000000,3e1f9b20,00000000,00000000,00000000,00000000,3e1c16a0,00000000,00000000,00000000,00000000,00000000,4031c84e,00000000,40f19458,40821543,00000000,00000000,00000000,3e2d3360,00000000,00000000,00000000,00000000,00000000,00000000,412f1d28,00000000,00000000,00000000,416812fe,41132b18,00000000,40e225d5,00000000,4102faaf,00000000,00000000,4164ae1c,412044e5,00000000,00000000,00000000,00000000,00000000,00000000,3f26241c,00000000,00000000,00000000,417dd1e1,40710262,41205242,00000000,00000000,3d7c4480,00000000,00000000,00000000,4029e476,40868eb0,400d9905,3fcd1e60,00000000,00000000,4019387c,418ff172,4091f775,00000000,4148a2e9,00000000,00000000,00000000,00000000,00000000,406cd780,00000000,00000000,00000000,41533b5d,00000000,00000000,00000000,00000000,406ad259,00000000,404239bc,3e4b7790,4107a4e5,404d8180,403cb542,00000000,00000000,00000000,00000000,00000000,00000000,3f680e08,00000000,409e4962,41113dc2,00000000,00000000,40625202,00000000,00000000,00000000,00000000,00000000,3e2f95ec,4104cb2e,00000000,00000000,00000000,00000000,00000000,00000000,41263dda,416843c8,41868979,00000000,00000000,3fa00805,4090b881,00000000,00000000,00000000,00000000,00000000,408fa5a2,00000000,00000000,40065b6a,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde8cca,be8ce0f3,3d6ff02f,3ec304c6,3c2d3f0f,3c39a8c4,3ba3a5e6,3e829e8b,3e122f44,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62fd48,3c22e9b4,3c3396c4,3daee0c0,3c6c0d7f,3eb82d5e,bd8c0cee,3d093938,3c85f8f7,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9ab1,3c00139b,bb2162b9,3c039db0,3db603b0,bef4e199,3cb4e3b6,3d3941ae,3c962a2b,3adea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454f70,bb2a30a5,3c28825b,bcab3096,3f2d71f1,beb0f9c8,bcfdb7ac,3cceabae,3bdc81cc,bab74f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa66ef,bb7f99d7,bc297a47,bbb7a739,b9f93857,b7fd4100,39f68818,3fc1810c,3fb50707,3c737fa0
bf0ac5dc,bebc1f1f,bc8b7606,3d1c684f,bc7520b8,bb81d712,bc17ba18,3f0c2da1,bf9669c3,3df98a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802014,3d17bb25,bd8885bd,3c7edcc0,3b949ca8,3b9439ad,3b121c80,3f1117f2,3dd65dee,3d873291
3f3a5e96,bc0ad444,3e5091fa,bc7b00c2,3a24c578,3a611968,bb476912,3f9eadca,bd3da3bb,3cd77448
ba220942,3b3d6b00,3accb9f4,bb665a48,390170aa,bb05d528,bb147790,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18b95,3c7a8bf1,3a034e56,bbf90edc,bb235b06,bc7553ac,3ba6bf77,3fae1f02,3fabbcca,bdc73fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2f44,bc2d67a8,bf4cc8d8,be76db45,bd734760,3c986636,bb609968,3d5cfbf9,3cc3d264,3e26bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb7a77,3f1f89af,3c814384,bc15fa19,bb45c06b,bbd58378,bbfa5a92,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8905f,bed6cee2,3f1ec324,be9f983d,bc43a3c2,3c7bd629,bb239af2,3d9112a2,3d3a83b9,bc3de800
be48f38c,be81febd,bc106a6c,bac49f20,3bdba3f0,bb54433c,bbfc865a,3f9eaae5,bf46b77b,3ee15d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e87d,3bf85a1b,bd7219ce,bbd11f26,bb440145,b64d6c40,3aa2e79f,3fc6e3b7,bf409593,3c60cb44
bce57f36,bf1e7da7,bd902c42,befb97ab,3bfaa0d5,3cb3cf46,3bcb6935,3d5d07e0,3d8b3a42,be056ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff6a5,befe7fe9,bbd15288,3d4937d3,bb98d7c5,bb36d190,3bbeb5a6,3f601523,3f846b3f,3e337576
3c457b29,3d2f4ae9,bd1f96ed,3e855f79,bdaae86b,3e903849,bc0bf97c,be7c89a1,bd9d3928,bf3ad532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0553,ba84c77f,bd2ee144,bc57c1f4,3b2b982a,3c09a894,3b3b079d,3fa262c6,3f96af7e,bd5a175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8bf59,3d11454d,3c64c8ba,bccb3a9f,bc6aa66a,3e80ab6f,3dacda78,3c308cd4,3d742d02,3b295538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33fcb,3b4c73f6,3d0abf92,bc1d6ff6,3adb6d01,3b9bcf42,bbc5ea26,3fbb6172,3f9c2a27,bd861c62
3c92e567,3d190ee9,bda42431,be5206c1,bbc64391,3c76fe6f,3c1fdda5,3ddcdd31,3d4b2774,3df58682
bf461bee,bc90f601,bd75cea8,bbefc1ec,b96c9e9d,3bdbaa88,3ae25d90,3fdf627a,be2f4d7a,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a6e39,bb35e04c,bb07ea96,3d86fd42,bbbd78b3,3bb9be04,b8b0fe60,bcd32828,bc458110,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edb5aa,3bdd837e,bbaffa43,3af3d5d0,3b677d1f,3b82974e,3ba60747,3f9efc8e,3d895331,3f923db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2452d0,3c6ad3b3,3b8134b4,3d2195fa,387bf1c4,bc23d182,3ab984e8,3ec42a49,be90ce53,bff20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7025,3c3b6b6c,3c8528a5,b97d0620,bb9a4c2e,3b988aab,b8b5d4e0,3fab2b40,bfca5031,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd94d,bd04c2ec,bcf9e38f,bf8d194c,bc20f449,3c66caa0,3b4ff786,bd944674,bd0304e0,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028086,3f38e35e,be0a88cf,3e6c122f,3c6ed2b9,bb3966ae,3b289041,3dc64622,3d4f9de6,3e2c2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cfcc,bcf09cbb,bccc4e12,3cbc265a,3e2734fd,3ee31745,bcccda54,3d4d9452,3ccd9197,3c419180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8c17,3c0444ab,bbca0712,3babf4e0,bafaa948,bc5d8644,bb79d98e,3ed3120c,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa985,3c1ec342,3c0488f3,bd05bb05,bf3f4028,becf5f10,bd0fb7b6,3d2499b6,3bc1bd68,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a0312,befdd69a,be2ac2fd,3bd87ed0,3acce9ce,3ba48342,bbbe1e17,3e2b07eb,3d71ce06,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329dc3,bd2d8d86,bcefbc3b,bc75dafc,3a742ee8,3b5a547e,bb4ccb6a,bedb4c8e,3fd9ce60,3d023639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110228,3eb2ca54,3c5783d7,3c9ff626,3bb2b6cd,babf3238,bb05ef27,3e0d6d2b,3fa3148f,3e80552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be94c,3b93ad53,3b3d5bcb,3baaa468,bbcb0314,3b6f52ac,3a9cd5f2,3f990ef9,bf35b85c,bf9fcc7d
3b53632d,be7be577,3c853aec,3e8eab08,3c858496,3b9a45bc,3bd4ea4d,bd8295c1,bc5afa9e,bf90d2f2
3e99c99b,bf222809,bc81e659,bc9213cd,bb65f416,bb13a911,3b978525,3ee9d7c9,3ed252a7,3f617143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b803ef,bae10b82,ba1d6a8f,3bc819e6,3a508bd9,bb12f1ca,b9a717d4,3fd95e74,3e5e6423,3e9a7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3e159,3efa100c,3f177296,be9a57c1,3bdc1b74,3cae57a7,bbbed45e,3dba4f0f,3d45c744,3e93c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba456,3edb6668,3c17727d,3d40735c,bb9bc1bd,3c31fb3c,baa8fd08,3f73e595,3f79d3db,3de29a67
3eecaae3,bd786551,bc9c48e2,bc92a500,3b917f84,3b5a4eb8,ba55f10c,3f9d22ae,3fb68722,3ce42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf876a3,3c79c923,bd788e69,3eed2109,3dd5680c,be9adefc,3c814115,be3dc37f,bdc2e324,beb1275a
3c054d67,3bfad572,bc35c23c,bc9a0a78,3c69cd71,bd1a3adf,bf8cfae4,3c4e4fb8,3d11c3ac,3caec5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e16e,3b10481e,3a2e850d,bb6917fc,baaf31ac,3a952e52,bbad2379,3e004c4a,3f9cc6aa,3f82d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88ef1,bc03a112,b88fae26,3bb71198,ba0fa124,ba850ac0,ba12724c,3f3d7c65,3f980111,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5e8b,3cc71c6f,bb0cd851,bb8bc61c,ba8c76c5,bbcda47b,3bb1980c,3fe5867f,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89acfc,bcba6063,3f0c3b6b,3f060702,baaaf750,3c8dd6ca,3c5a25d4,3c447178,3ce42e45,bea9f1bf
3bb92d1b,3c32ca9f,3f8c1ce4,be68cd3d,ba86db2e,3c094da9,bb151d3b,3d0c4c3b,3b27a1be,3e08e567
3bad4d3d,3c17805c,3c3c3d2d,3d26ef9e,bb332377,bb677334,bba581fc,be5373e4,3ef8df35,bfec5e96
be53c24f,3eeb07ba,3b21bf4f,3d1d6617,ba3b9450,3bf635f8,bc214c2c,bf805499,3f217e92,3e43e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180b3e,3b52d886,3d51bdbd,bc84bf64,3b12e189,3ba64ef4,bb218916,3f930aa8,bfa43c49,bd9f0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba83050,bf23db5d,bd8ed19c,bef6888b,3bd51ca2,3c80ea7d,3bdb62e8,3db4dc91,3d051aaf,be80f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6041b,3bbeb46f,390191b8,3bb2b3f2,39c0a5ef,3b6157b4,bb865c4f,3ef388e3,bf9944c3,3f7fe0ab
bed24d41,3db9057c,3c3c979b,3c06e300,bbb56b79,bb825cad,b9197ed0,bf3b4df7,3fba9c35,3e036499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98fa3,3e8abe52,3c31d357,3caf6d9e,bbaf4ab6,ba8d2386,bb74bfa5,3fa4ef4b,3d7e3b2f,3e1adbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ed1b,bb1c7cb4,b92b36c5,3be6cad4,ba9b89c6,bb02a97c,3a6bc698,3fc77f20,bf961070,3defd0e9
bb975a16,3e754f75,3e027d5d,3e38781d,3d065e97,3bb82ddc,3b2f8c65,3df95e0a,3dc9af90,3f2ca10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b932f2b8,bc3c236a,bb4b9728,bdeaa8c3,3bbda520,3f54d97b,ba8c51c4,bc898a64,3c5ced5c,3b241ea0
be57796b,bea155c2,bcb2523c,3d3c9a69,3b6d6dff,3aca21a5,3b679948,3f573c82,3f8b8984,bfc2119c
3c5a1d4d,bbef8fa7,bc63f04a,bb802f0a,3ecdc92e,3c1affd4,beb13e6a,3d0debe4,3ba9bd84,3d166788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e30b,3e840701,bc85b64c,3d005e9f,bb4e7c6a,bb705cd8,bafde33c,3f7f39cb,3f61b870,bfb39314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7afad8,3ea00814,3b340a8a,bc64e034,b9cb52dc,3b680d66,bb3109b2,3fcc4d02,be986e7d,bf59ebac
3aacffe9,bd65b98f,bf632c2b,be9c7d51,3bc95bcd,3c2686f1,3c57f06b,3cade612,3c4e2360,3e449b81
ba39d9d3,bb44608c,bb11c614,3b6b6658,3ae9149c,39be3d88,bac0f2e5,be3fb27b,4000778a,bd2924b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f68b,bf03aeff,3f10b789,bea1495f,3c8f9595,3c2c4574,3c83fb1a,3e149aeb,3d10e78e,3ded2e3f
bc5d6e6a,beae15d0,bd1385f2,3f182919,ba0e89ec,3bf5a6d8,3b96d349,bd43e1d9,bc40cbcc,3c453c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc260,bc0c8a88,bf2d7c85,be5a020f,3d91e90c,3c8fa9b8,3b9904a9,3ceacd28,bcb798ff,3e274283
3e78d2f0,3c06ba4b,bd9297f9,bc1bd9c6,3b3fb7e6,38552140,38c68f20,be1bb21b,3fe2def2,bd14239c
3b1ff7e0,3cdbe41e,3d2ff2e1,3f88656b,3c998386,3e3cea05,3b01aa08,bda34665,bd09ea36,bdeef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ae71,bf133c15,bb69cb09,3d1127f1,3bd2cf6e,3c1399e6,bbe12d80,3f921ad9,3e9835c2,3e3d50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a36ec,3f11a769,be118837,bebaa114,bbb43ae1,3c604342,3b86cb4c,3dec2fbe,3d72594b,3e711312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca6e9,3f228125,3d0fc97c,3b7f5016,39668e8a,bba441f4,3b29af24,3f0ca9ef,3efecbe2,3f8ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a809f,bf02f2f1,bbb45285,3d51027d,3c0cc3a3,3bac2b68,3bfe9da9,3f8bd165,befc3656,3e3a45d1
bc06ee3e,3e9b24f9,be14bab7,3f201e58,bba4f648,3c773f18,3bafe81e,bd80318d,bccbdf68,be424fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e795,3cd21571,be22bedc,bc0e8958,bb8d3fdd,bb7eea50,3bc09ee1,3e98b94c,3fb84e11,bcd4d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db826c,bc97bd50,3abc3f5a,bd1cc21e,b8825cb7,3c3399e4,3a36b364,3baaa4dc,3cf3eb4f,3fc4b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6375,bcc85653,be8d0380,bccd371d,3c5a4ba1,3bb5a3b8,baee31dc,3f047673,3f60ad2b,3d0a3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979c6,bc0d47ee,be53445c,bd4354f4,3bc4d48a,bc973b8c,3c84eb44,3f5bcf98,3dce732f,bc3e4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca740ff,3f2c7777,3ea5988e,3eb893d3,bc9f7587,bc202f97,3b5fbfec,bd294684,bd54b906,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
