# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be486916,3c87cc3a,bdf83d2a,bfc686ef,3ae6bae5,3fc8b38f,3ef02aff,3ef5c28f,3e5f3b64,3f1020c4,be47222e,3c87caa2,bdf7a1ab,bf7fed21,3ae6badd,3f7ff90a,3ee774f2,3eec6e51,3e5d77d1,3f08a23c,3f7b1cdd,3f7ff6fe,3f7e1f29,3ca24e40,3f7fffe6,3b395f00,3f645928,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab60,3eee5d37,3ebc16f2,3ebb0026,3e7e06a8,3eada1eb,3ea50371,3e864903

# JACOBIAN - 9 x 10
bbd76866,3b95c396,b98c7540,bb881975,3ad16ff8,3a9d70d9,3ae8a8a2,3f3a89bc,3eab5771,3f1dd21a
40cb598f,4015fda2,40e07c54,00000000,00000000,408ba612,00000000,00000000,00000000,411feba0,00000000,00000000,00000000,00000000,412eb3d9,409c6f1c,00000000,00000000,3e0742e0,4097e277,00000000,00000000,4026c7d2,00000000,00000000,418d71a4,40c6e1f0,00000000,412e1d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6ec2b,00000000,00000000,00000000,00000000,00000000,00000000,4031a87e,00000000,00000000,4134a0aa,41295cad,3ecf0140,409a8e88,4158dade,00000000,409222b5,00000000,00000000,00000000,4187ba34,407491b2,00000000,00000000,40c60199,00000000,3f8ea25d,00000000,00000000,00000000,00000000,3fe900ca,00000000,00000000,00000000,00000000,402ec386,00000000,00000000,00000000,00000000,00000000,412a892e,00000000,00000000,410ebc97,4080d41e,00000000,00000000,00000000,40dbcda1,00000000,3f092828,00000000,410f8b4d,00000000,41aba929,00000000,41002769,00000000,41268115,40b3a7b5,00000000,4091834d,00000000,00000000,00000000,00000000,418b8318,4099fc36,00000000,00000000,00000000,00000000,407159a5,00000000,00000000,40a0235f,00000000,00000000,00000000,00000000,00000000,418990a2,407fdc7f,00000000,3e1fd20a,00000000,00000000,00000000,00000000,3e1c35a0,00000000,00000000,00000000,00000000,00000000,4031c7b5,00000000,40f192cb,408215b5,00000000,00000000,00000000,3e2d2fc0,00000000,00000000,00000000,00000000,00000000,00000000,412f1c24,00000000,00000000,00000000,41681335,41132a3f,00000000,40e2252c,00000000,4102fa6e,00000000,00000000,4164ae3f,4120453d,00000000,00000000,00000000,00000000,00000000,00000000,3f262940,00000000,00000000,00000000,417dd161,4071004f,41205285,00000000,00000000,3d7bf040,00000000,00000000,00000000,4029e283,40868ee6,400d9712,3fcd2003,00000000,00000000,401938a9,418ff167,4091f6ef,00000000,4148a301,00000000,00000000,00000000,00000000,00000000,406cd6b3,00000000,00000000,00000000,41533afd,00000000,00000000,00000000,00000000,406ad187,00000000,40423614,3e4b60d0,4107a421,404d7e15,403cb15b,00000000,00000000,00000000,00000000,00000000,00000000,3f68032d,00000000,409e48e7,41113e78,00000000,00000000,40625298,00000000,00000000,00000000,00000000,00000000,3e2fd864,4104cb6c,00000000,00000000,00000000,00000000,00000000,00000000,41263e4d,4168441d,41868985,00000000,00000000,3fa00dd1,4090b6d9,00000000,00000000,00000000,00000000,00000000,408fa6c2,00000000,00000000,40065946,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde97dd,be8ce0f7,3d6ff180,3ec304c3,3c2d3ef4,3c39a8d2,3ba3a5f0,3e829e8b,3e122f44,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62c994,3c22e9b8,3c33980f,3daee0c4,3c6c0f24,3eb82d60,bd8c0cc0,3d093938,3c85f8f7,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9da3,3c00139a,bb214eb7,3c039dc0,3db60416,bef4e196,3cb4e3ba,3d3941ae,3c962a2b,3adea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b455814,bb2a30ad,3c287fc2,bcab30a2,3f2d71f6,beb0f9c5,bcfdb79a,3cceabae,3bdc81cc,bab74f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6252,bb7f99d6,bc297a35,bbb7a745,b9f93828,b7fd4100,39f68a20,3fc1810c,3fb50707,3c737fa0
bf0ac491,bebc1f21,bc8b706c,3d1c684f,bc7520c7,bb81d70f,bc17ba19,3f0c2da1,bf9669c3,3df98a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8026cf,3d17baff,bd887a3c,3c7edc70,3b949cc9,3b9439ae,3b121cc4,3f1117f2,3dd65dee,3d873291
3f3a5ec8,bc0ad43e,3e50922c,bc7b00da,3a24c5eb,3a611940,bb4769a0,3f9eadca,bd3da3bb,3cd77448
ba222718,3b3d6ad3,3accb7f9,bb665a78,3901709f,bb05d51c,bb147757,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18dc6,3c7a8bf4,3a033054,bbf90ed0,bb235af1,bc7553a8,3ba6bf75,3fae1f02,3fabbcca,bdc73fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2ae5,bc2d67af,bf4cca20,be76db5b,bd73474d,3c986637,bb60988c,3d5cfbf9,3cc3d264,3e26bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb7085,3f1f89b0,3c812e1a,bc15fa49,bb45c063,bbd58376,bbfa5a70,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf895b6,bed6cee4,3f1ec0d7,be9f9844,bc43a3c6,3c7bd628,bb239aaa,3d9112a2,3d3a83b9,bc3de800
be48ec11,be81febe,bc105f8f,bac49ec0,3bdba3f5,bb54433c,bbfc8628,3f9eaae5,bf46b77b,3ee15d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e911,3bf85a1c,bd721a2d,bbd11f3a,bb440145,b64d69c0,3aa2e7d6,3fc6e3b7,bf409593,3c60cb44
bce58321,bf1e7da6,bd90401a,befb97b2,3bfaa0d0,3cb3cf4b,3bcb68e5,3d5d07e0,3d8b3a42,be056ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff819,befe7fea,bbd140ff,3d4937d1,bb98d7cc,bb36d1a0,3bbeb571,3f601523,3f846b3f,3e337576
3c457d8d,3d2f4ade,bd1f9596,3e855f71,bdaae85f,3e90384b,bc0bf96c,be7c89a1,bd9d3928,bf3ad532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc00ec,ba84c776,bd2ee197,bc57c1f4,3b2b9854,3c09a892,3b3b0773,3fa262c6,3f96af7e,bd5a175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8bdfe,3d11454f,3c64c4c0,bccb3a98,bc6aa4f7,3e80ab6f,3dacd9dc,3c308cd4,3d742d02,3b295538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33bdc,3b4c73f5,3d0abf41,bc1d6ff0,3adb6d03,3b9bcf42,bbc5ea28,3fbb6172,3f9c2a27,bd861c62
3c92e3db,3d190ebd,bda43913,be5206c7,bbc64378,3c76fe6f,3c1fdd97,3ddcdd31,3d4b2774,3df58682
bf461af4,bc90f601,bd75cf88,bbefc1e4,b96ca12e,3bdbaa8c,3ae25d54,3fdf627a,be2f4d7a,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a7a5b,bb35e2f8,bb07d665,3d86fd3f,bbbd78bd,3bb9be03,b8b0fed0,bcd32828,bc458110,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edc677,3bdd8373,bbaffa9a,3af3d590,3b677d32,3b82974f,3ba6073a,3f9efc8e,3d895331,3f923db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245ec8,3c6ad366,3b813410,3d2195f6,387bf02b,bc23d181,3ab9858a,3ec42a49,be90ce53,bff20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7221,3c3b6b6a,3c8528c9,b97d0420,bb9a4c2d,3b988aab,b8b5d460,3fab2b40,bfca5031,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd2e3,bd04c2ee,bcf9e77b,bf8d194a,bc20f43a,3c66caaa,3b4ff7e6,bd944674,bd0304e0,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028071,3f38e35e,be0a937f,3e6c1223,3c6ed2bf,bb396696,3b289062,3dc64622,3d4f9de6,3e2c2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cd84,bcf09cbc,bccc53e8,3cbc2670,3e273523,3ee31743,bcccda9e,3d4d9452,3ccd9197,3c419180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb891d,3c0444a1,bbca060b,3babf4d0,bafaa931,bc5d8642,bb79d974,3ed3120c,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa9c6,3c1ec33c,3c048997,bd05bb07,bf3f4024,becf5f0d,bd0fb7c3,3d2499b6,3bc1bd68,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a00b1,befdd69c,be2acc5f,3bd87d30,3accea40,3ba4833a,bbbe1e47,3e2b07eb,3d71ce06,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329f39,bd2d8d85,bcefbc8b,bc75db02,3a742e9a,3b5a548a,bb4ccbaf,bedb4c8e,3fd9ce60,3d023639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1101c0,3eb2ca52,3c5777d2,3c9ff622,3bb2b6cb,babf321c,bb05ef8b,3e0d6d2b,3fa3148f,3e80552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be91d,3b93ad65,3b3d5bff,3baaa458,bbcb030c,3b6f52b8,3a9cd6a2,3f990ef9,bf35b85c,bf9fcc7d
3b535e64,be7be581,3c85216a,3e8eab07,3c858498,3b9a45b0,3bd4ea3c,bd8295c1,bc5afa9e,bf90d2f2
3e99cb90,bf222808,bc81c4e0,bc9213d7,bb65f41a,bb13a910,3b978528,3ee9d7c9,3ed252a7,3f617143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80333,bae10b8b,ba1d68f4,3bc819e0,3a508be1,bb12f1c4,b9a718f0,3fd95e74,3e5e6423,3e9a7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3ddd8,3efa100a,3f176fde,be9a57c9,3bdc1b71,3cae57a9,bbbed449,3dba4f0f,3d45c744,3e93c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba5dc,3edb6666,3c1760a7,3d40735a,bb9bc1c6,3c31fb40,baa8fc1c,3f73e595,3f79d3db,3de29a67
3eecace7,bd786553,bc9c47eb,bc92a503,3b917f84,3b5a4ec0,ba55f110,3f9d22ae,3fb68722,3ce42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf878d0,3c79c8ea,bd788f1a,3eed2104,3dd56805,be9adf00,3c814117,be3dc37f,bdc2e324,beb1275a
3c054b37,3bfad572,bc35c257,bc9a0a6e,3c69cd66,bd1a3adb,bf8cfaee,3c4e4fb8,3d11c3ac,3caec5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e5b0,3b10480e,3a2e7873,bb6917fc,baaf31a5,3a952e5a,bbad2367,3e004c4a,3f9cc6aa,3f82d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac893d6,bc03a115,b88fd194,3bb71190,ba0fa133,ba850ab0,ba12733c,3f3d7c65,3f980111,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5dbb,3cc71c6d,bb0cd3f8,bb8bc60c,ba8c76eb,bbcda47c,3bb1980a,3fe5867f,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ad7b,bcba60a1,3f0c3beb,3f060703,baaaf6d6,3c8dd6ca,3c5a25b8,3c447178,3ce42e45,bea9f1bf
3bb934f0,3c32caab,3f8c1cdc,be68cd54,ba86db0f,3c094dae,bb151d24,3d0c4c3b,3b27a1be,3e08e567
3bad4c2d,3c17800b,3c3c3e16,3d26ef9a,bb33238a,bb677330,bba581ff,be5373e4,3ef8df35,bfec5e96
be53b89a,3eeb07b8,3b219233,3d1d6616,ba3b9463,3bf635fa,bc214c12,bf805499,3f217e92,3e43e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180d23,3b52d885,3d51be05,bc84bf60,3b12e18e,3ba64ef0,bb218944,3f930aa8,bfa43c49,bd9f0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba83878,bf23db5e,bd8ee790,bef68890,3bd51cc2,3c80ea7c,3bdb62aa,3db4dc91,3d051aaf,be80f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba604d0,3bbeb464,39017460,3bb2b3e8,39c0a592,3b6157ba,bb865c4b,3ef388e3,bf9944c3,3f7fe0ab
bed24a11,3db9057d,3c3c8fc2,3c06e310,bbb56b68,bb825cb4,b9197f18,bf3b4df7,3fba9c35,3e036499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99fc6,3e8abe4f,3c31c997,3caf6d9e,bbaf4aae,ba8d23a2,bb74bff3,3fa4ef4b,3d7e3b2f,3e1adbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ee21,bb1c7cb8,b92b431d,3be6cacc,ba9b89d7,bb02a978,3a6bc69a,3fc77f20,bf961070,3defd0e9
bb975990,3e754f6c,3e027b56,3e38781e,3d065e95,3bb82dfa,3b2f8ce9,3df95e0a,3dc9af90,3f2ca10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9327b28,bc3c2363,bb4b9a18,bdeaa8c6,3bbda3b7,3f54d97e,ba8c5268,bc898a64,3c5ced5c,3b241ea0
be577ae0,bea155c4,bcb25116,3d3c9a66,3b6d6df0,3aca21a0,3b67993d,3f573c82,3f8b8984,bfc2119c
3c5a1ec7,bbef8fa8,bc63f1c7,bb802ef9,3ecdc92f,3c1affcc,beb13ecf,3d0debe4,3ba9bd84,3d166788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e4c8,3e840700,bc85b5c9,3d005e9f,bb4e7c58,bb705cd8,bafde314,3f7f39cb,3f61b870,bfb39314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7da8,3ea00813,3b33f9b3,bc64e036,b9cb537e,3b680d72,bb310a16,3fcc4d02,be986e7d,bf59ebac
3aaceed4,bd65b98f,bf632a9d,be9c7d5d,3bc95bd4,3c2686f3,3c57f068,3cade612,3c4e2360,3e449b81
ba39e40a,bb44608d,bb11c830,3b6b6650,3ae914ac,39be3d9d,bac0f31d,be3fb27b,4000778a,bd2924b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f915,bf03aeff,3f10b5da,bea14967,3c8f958e,3c2c4576,3c83faf4,3e149aeb,3d10e78e,3ded2e3f
bc5d6edc,beae15d3,bd13aef6,3f18291a,ba0e8a10,3bf5a6ec,3b96d39d,bd43e1d9,bc40cbcc,3c453c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc61b,bc0c8a89,bf2d7d9f,be5a0222,3d91e8fe,3c8fa9b6,3b990456,3ceacd28,bcb798ff,3e274283
3e78deb0,3c06ba4c,bd929862,bc1bd9d0,3b3fb7cd,385521c0,38c68eb0,be1bb21b,3fe2def2,bd14239c
3b1fe29c,3cdbe418,3d2ff27a,3f886569,3c998379,3e3cea09,3b01a9bb,bda34665,bd09ea36,bdeef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b344,bf133c15,bb69b1c9,3d1127eb,3bd2cf75,3c1399e4,bbe12d5e,3f921ad9,3e9835c2,3e3d50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3604,3f11a768,be11945c,bebaa11d,bbb43ada,3c604342,3b86cb36,3dec2fbe,3d72594b,3e711312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca881,3f228125,3d0fbf95,3b7f4f7c,396690b0,bba441f4,3b29af5e,3f0ca9ef,3efecbe2,3f8ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a756c,bf02f2f1,bbb43f87,3d510279,3c0cc3a3,3bac2b6a,3bfe9dad,3f8bd165,befc3656,3e3a45d1
bc06ed43,3e9b24f6,be14b26f,3f201e58,bba4f641,3c773f1e,3bafe832,bd80318d,bccbdf68,be424fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e244,3cd21573,be22bf22,bc0e8962,bb8d3fe6,bb7eea4c,3bc09eb6,3e98b94c,3fb84e11,bcd4d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db8ec6,bc97bd63,3abc4938,bd1cc216,b8825d80,3c3399e2,3a36b294,3baaa4dc,3cf3eb4f,3fc4b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec61fe,bcc85654,be8d0452,bccd372e,3c5a4b97,3bb5a3b0,baee3018,3f047673,3f60ad2b,3d0a3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979bd,bc0d47e6,be534463,bd4354f5,3bc4d492,bc973b8e,3c84eb2a,3f5bcf98,3dce732f,bc3e4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca743ba,3f2c7778,3ea593cc,3eb893d8,bc9f7592,bc202f98,3b5fc03a,bd294684,bd54b906,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
