# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,3ef5c28f,3e5f3b64,3f1020c5,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3eec6e52,3e5d77d2,3f08a23d,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3b,3f08ab61,3eee5d1c,3ebc16d0,3ebb002e,3e7e08dc,3eada38a,3ea505c3,3e864b94

# JACOBIAN - 9 x 10
bbd7972c,3b95c37c,b98bd2c0,bb881988,3ad16fd9,3a9d70ca,3ae8a8f4,3f3a89ca,3eab577c,3f1dd226
40cb5821,4015fc18,40e07efa,00000000,00000000,408ba64b,00000000,00000000,00000000,411fec74,00000000,00000000,00000000,00000000,412eb34c,409c6fdf,00000000,00000000,3e079500,4097e334,00000000,00000000,4026ccc6,00000000,00000000,418d7184,40c6e31c,00000000,412e1c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6e970,00000000,00000000,00000000,00000000,00000000,00000000,4031b62b,00000000,00000000,4134a080,41295c6d,3ecf2078,409a92fe,4158db04,00000000,40921fd0,00000000,00000000,00000000,4187ba2c,40748781,00000000,00000000,40c6017f,00000000,3f8ea8ce,00000000,00000000,00000000,00000000,3fe8fb7b,00000000,00000000,00000000,00000000,402ec680,00000000,00000000,00000000,00000000,00000000,412a89c0,00000000,00000000,410ebeb8,4080d77b,00000000,00000000,00000000,40dbd17e,00000000,3f093184,00000000,410f8bf0,00000000,41aba971,00000000,41002825,00000000,41268114,40b3a9ce,00000000,40918534,00000000,00000000,00000000,00000000,418b833b,4099fb51,00000000,00000000,00000000,00000000,40715990,00000000,00000000,40a02462,00000000,00000000,00000000,00000000,00000000,41899074,407fdde2,00000000,3e1f92ba,00000000,00000000,00000000,00000000,3e1bbe40,00000000,00000000,00000000,00000000,00000000,4031c893,00000000,40f19712,408215f8,00000000,00000000,00000000,3e2d15c0,00000000,00000000,00000000,00000000,00000000,00000000,412f1e9a,00000000,00000000,00000000,41681310,41132cd3,00000000,40e22626,00000000,4102fb86,00000000,00000000,4164ade3,41204446,00000000,00000000,00000000,00000000,00000000,00000000,3f262680,00000000,00000000,00000000,417dd32e,40710578,41205217,00000000,00000000,3d7d1e40,00000000,00000000,00000000,4029e58e,40868e78,400d983a,3fcd21ba,00000000,00000000,40193a74,418ff18c,4091f836,00000000,4148a2df,00000000,00000000,00000000,00000000,00000000,406cd5d6,00000000,00000000,00000000,41533bad,00000000,00000000,00000000,00000000,406ad3a1,00000000,40423b6d,3e4b97a0,4107a604,404d858c,403cb5b7,00000000,00000000,00000000,00000000,00000000,00000000,3f681000,00000000,409e4a95,41113d2d,00000000,00000000,4062516a,00000000,00000000,00000000,00000000,00000000,3e2f744c,4104ca9e,00000000,00000000,00000000,00000000,00000000,00000000,41263dea,41684436,41868990,00000000,00000000,3fa0071f,4090b915,00000000,00000000,00000000,00000000,00000000,408fa464,00000000,00000000,40065daf,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde8bb0,be8ce104,3d6ff047,3ec304c1,3c2d3f12,3c39a8cc,3ba3a608,3e829e8d,3e122f45,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a630280,3c22e9c6,3c3396db,3daee0c8,3c6c0d71,3eb82d60,bd8c0c5c,3d093938,3c85f8f6,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9a68,3c001398,bb216172,3c039dc8,3db603af,bef4e199,3cb4e3c4,3d3941b0,3c962a2d,3adea920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454e92,bb2a30c2,3c288232,bcab30aa,3f2d71f3,beb0f9c8,bcfdb772,3cceabae,3bdc81ce,bab74f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6768,bb7f99da,bc297a46,bbb7a74d,b9f93851,b7fd4100,39f68e78,3fc1810c,3fb50708,3c737fa8
bf0ac5ff,bebc1f2a,bc8b75ab,3d1c6851,bc7520bc,bb81d712,bc17ba1a,3f0c2da1,bf9669c4,3df98a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801f67,3d17ba9c,bd888502,3c7edc34,3b949ca9,3b9439ad,3b121d54,3f1117f2,3dd65def,3d873294
3f3a5e92,bc0ad42f,3e5091ff,bc7b00f0,3a24c57e,3a611958,bb476aca,3f9eadcb,bd3da3bc,3cd7744e
ba220640,3b3d6a5d,3accb9d5,bb665aa0,390170ac,bb05d520,bb1476da,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18b5e,3c7a8bfe,3a034c6d,bbf90ecc,bb235b08,bc7553aa,3ba6bf71,3fae1f02,3fabbccc,bdc73fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2fb9,bc2d67c2,bf4cc8ee,be76db6b,bd734762,3c986638,bb6096bc,3d5cfbfb,3cc3d264,3e26bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb7b7a,3f1f89b3,3c814226,bc15fa6d,bb45c06c,bbd58376,bbfa5a26,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf88fd6,bed6ceeb,3f1ec300,be9f984a,bc43a3c4,3c7bd62a,bb239a10,3d9112a3,3d3a83bb,bc3de7f0
be48f44f,be81fec0,bc1069bb,bac49e70,3bdba3f1,bb54433c,bbfc85c0,3f9eaae6,bf46b77c,3ee15d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e871,3bf85a25,bd7219d6,bbd11f48,bb440145,b64d6ac0,3aa2e84a,3fc6e3b8,bf409593,3c60cb48
bce57ed2,bf1e7da7,bd902d88,befb97b8,3bfaa0d6,3cb3cf4a,3bcb683a,3d5d07e4,3d8b3a44,be056ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff681,befe7fef,bbd15168,3d4937d1,bb98d7c8,bb36d19c,3bbeb503,3f601524,3f846b3f,3e337578
3c457aed,3d2f4abe,bd1f96d9,3e855f6a,bdaae86d,3e90384b,bc0bf950,be7c89a3,bd9d392a,bf3ad534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc05c6,ba84c74d,bd2ee14c,bc57c1f4,3b2b982a,3c09a896,3b3b071d,3fa262c7,3f96af7e,bd5a175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8bf7f,3d114554,3c64c87c,bccb3a94,bc6aa683,3e80ab6f,3dacd88e,3c308ce4,3d742d04,3b295558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34032,3b4c73f1,3d0abf8e,bc1d6fea,3adb6d02,3b9bcf42,bbc5ea30,3fbb6172,3f9c2a27,bd861c62
3c92e590,3d190e45,bda42587,be5206ce,bbc64394,3c76fe71,3c1fdd7c,3ddcdd34,3d4b2778,3df58685
bf461c09,bc90f601,bd75ceb9,bbefc1e0,b96c9e6c,3bdbaa8c,3ae25cd4,3fdf627b,be2f4d7c,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a6d01,bb35ea44,bb07e94d,3d86fd3e,bbbd78b4,3bb9be05,b8b0ffa8,bcd32828,bc458118,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edb3f6,3bdd8358,bbaffa4a,3af3d568,3b677d22,3b82974f,3ba60720,3f9efc8e,3d895332,3f923db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24519c,3c6ad298,3b8134ab,3d2195f2,387bf1df,bc23d181,3ab986e6,3ec42a4a,be90ce54,bff20fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6ff2,3c3b6b68,3c8528a9,b97d02c0,bb9a4c30,3b988aac,b8b5d3a0,3fab2b41,bfca5032,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd9f4,bd04c2f5,bcf9e3d1,bf8d194a,bc20f44b,3c66caa6,3b4ff8b2,bd944675,bd0304e1,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02808a,3f38e35f,be0a897e,3e6c121b,3c6ed2bb,bb3966a4,3b2890a4,3dc64624,3d4f9de8,3e2c2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cffe,bcf09cc0,bccc4e74,3cbc2682,3e2734fe,3ee31746,bcccdb40,3d4d9454,3ccd9199,3c419178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8c66,3c044488,bbca0702,3babf4c0,bafaa94d,bc5d8646,bb79d93e,3ed3120e,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa97f,3c1ec331,3c0488fe,bd05bb0a,bf3f4029,becf5f0f,bd0fb7e1,3d2499b8,3bc1bd64,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a0350,befdd6a4,be2ac396,3bd87bf8,3acce9d0,3ba4833f,bbbe1eae,3e2b07ed,3d71ce0a,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329d9e,bd2d8d85,bcefbc41,bc75db0a,3a742eec,3b5a5484,bb4ccc44,bedb4c8e,3fd9ce60,3d02363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110234,3eb2ca4d,3c578314,3c9ff620,3bb2b6cf,babf3230,bb05f062,3e0d6d2c,3fa31490,3e80552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be954,3b93ad9b,3b3d5bcf,3baaa440,bbcb0316,3b6f52b2,3a9cd81c,3f990efa,bf35b85d,bf9fcc7e
3b5363a9,be7be59d,3c85394c,3e8eab08,3c858497,3b9a45b8,3bd4ea1a,bd8295c1,bc5afaa0,bf90d2f2
3e99c969,bf222808,bc81e437,bc9213e0,bb65f41b,bb13a912,3b978530,3ee9d7ca,3ed252a8,3f617144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80406,bae10ba7,ba1d6a76,3bc819de,3a508bda,bb12f1c6,b9a71b50,3fd95e75,3e5e6423,3e9a7e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3e1b5,3efa1005,3f17726b,be9a57cf,3bdc1b75,3cae57a7,bbbed41c,3dba4f10,3d45c746,3e93c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba42f,3edb6661,3c17715b,3d40735c,bb9bc1bf,3c31fb40,baa8fa22,3f73e596,3f79d3dc,3de29a68
3eecaab0,bd78655b,bc9c48d3,bc92a505,3b917f85,3b5a4ebc,ba55f11c,3f9d22b0,3fb68724,3ce42103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8766c,3c79c852,bd788e75,3eed2101,3dd5680e,be9adeff,3c81411e,be3dc380,bdc2e326,beb1275c
3c054da1,3bfad577,bc35c23f,bc9a0a68,3c69cd74,bd1a3adf,bf8cfb05,3c4e4fb8,3d11c3ad,3caec5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e101,3b1047e8,3a2e8442,bb691800,baaf31af,3a952e54,bbad2343,3e004c4b,3f9cc6ab,3f82d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88e74,bc03a11e,b88fb064,3bb7118c,ba0fa126,ba850ac0,ba12753c,3f3d7c66,3f980112,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5ea1,3cc71c67,bb0cd80a,bb8bc5fc,ba8c76c6,bbcda47c,3bb1980c,3fe58680,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89acf1,bcba6150,3f0c3b75,3f060704,baaaf754,3c8dd6ca,3c5a257e,3c447174,3ce42e45,bea9f1c0
3bb92c52,3c32cac7,3f8c1ce6,be68cd66,ba86db2f,3c094dad,bb151cf5,3d0c4c3c,3b27a1c4,3e08e568
3bad4d5a,3c177f2c,3c3c3d3d,3d26ef96,bb33237a,bb677334,bba58206,be5373e5,3ef8df36,bfec5e97
be53c34b,3eeb07b5,3b21bc6d,3d1d6615,ba3b9454,3bf635fc,bc214bdd,bf805499,3f217e92,3e43e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180b0e,3b52d88c,3d51bdc3,bc84bf58,3b12e18b,3ba64ef3,bb2189a8,3f930aa9,bfa43c4a,bd9f0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba82f80,bf23db60,bd8ed305,bef68894,3bd51ca4,3c80ea7e,3bdb6228,3db4dc92,3d051ab1,be80f885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba60409,3bbeb447,39018fe2,3bb2b3e6,39c0a5f3,3b6157b7,bb865c43,3ef388e4,bf9944c4,3f7fe0ac
bed24d94,3db9057f,3c3c971c,3c06e31b,bbb56b7b,bb825cb0,b9197fb0,bf3b4df8,3fba9c36,3e03649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98e04,3e8abe4b,3c31d2b8,3caf6d9e,bbaf4ab9,ba8d2396,bb74c098,3fa4ef4c,3d7e3b30,3e1adbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ed01,bb1c7cc7,b92b378c,3be6cac8,ba9b89c8,bb02a978,3a6bc69e,3fc77f20,bf961070,3defd0ea
bb975a25,3e754f57,3e027d3d,3e387820,3d065e98,3bb82ded,3b2f8e00,3df95e0c,3dc9af90,3f2ca10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b932fec8,bc3c2357,bb4b975a,bdeaa8ca,3bbda529,3f54d97d,ba8c53c0,bc898a65,3c5ced5c,3b241e90
be577948,bea155c9,bcb2522b,3d3c9a64,3b6d6e01,3aca21a4,3b679926,3f573c82,3f8b8984,bfc2119c
3c5a1d28,bbef8faa,bc63f064,bb802eec,3ecdc931,3c1affd0,beb13fa6,3d0debe6,3ba9bd86,3d16678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e2df,3e8406ff,bc85b644,3d005ea0,bb4e7c6a,bb705cd8,bafde2bd,3f7f39cc,3f61b870,bfb39315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aeda8,3ea00813,3b340978,bc64e03a,b9cb52d4,3b680d6c,bb310aec,3fcc4d02,be986e7e,bf59ebad
3aad01a2,bd65b993,bf632c13,be9c7d66,3bc95bd0,3c2686f2,3c57f062,3cade614,3c4e2366,3e449b83
ba39d8cb,bb446091,bb11c638,3b6b6650,3ae9149d,39be3d94,bac0f398,be3fb27c,4000778b,bd2924b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f64a,bf03af01,3f10b76f,bea1496e,3c8f9597,3c2c4576,3c83faa6,3e149aec,3d10e790,3ded2e41
bc5d6e60,beae15dc,bd138890,3f18291a,ba0e89db,3bf5a6e2,3b96d44e,bd43e1da,bc40cbd0,3c453be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc201,bc0c8a86,bf2d7c98,be5a0232,3d91e90e,3c8fa9b6,3b9903a3,3ceacd2a,bcb798fe,3e274284
3e78d1c2,3c06ba52,bd929800,bc1bd9d6,3b3fb7e8,38552140,38c68da0,be1bb21b,3fe2def3,bd14239b
3b1ffa06,3cdbe40b,3d2ff2dc,3f886568,3c998388,3e3cea08,3b01a91b,bda34667,bd09ea39,bdeef25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94adf5,bf133c19,bb69c96d,3d1127e8,3bd2cf6f,3c1399e6,bbe12d1a,3f921ad9,3e9835c2,3e3d50b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3705,3f11a765,be118900,bebaa125,bbb43ae5,3c604342,3b86cb06,3dec2fc0,3d72594c,3e711314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca6c1,3f228129,3d0fc8da,3b7f4f0a,39668e7e,bba441f4,3b29afdc,3f0ca9f0,3efecbe3,3f8ac01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a81bf,bf02f2f4,bbb4514f,3d510277,3c0cc3a4,3bac2b6c,3bfe9db8,3f8bd166,befc3656,3e3a45d4
bc06ee58,3e9b24ec,be14ba30,3f201e58,bba4f649,3c773f1e,3bafe860,bd80318e,bccbdf69,be424fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e81e,3cd2157b,be22bee2,bc0e896a,bb8d3fdf,bb7eea4c,3bc09e5d,3e98b94d,3fb84e12,bcd4d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db8130,bc97bd99,3abc3ffe,bd1cc212,b8825cbb,3c3399e2,3a36b0e0,3baaa4d4,3cf3eb50,3fc4b273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec639c,bcc85659,be8d038e,bccd373b,3c5a4ba4,3bb5a3b0,baee2c54,3f047674,3f60ad2c,3d0a342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979c8,bc0d47d7,be53445e,bd4354f6,3bc4d48f,bc973b8c,3c84eaf6,3f5bcf98,3dce7330,bc3e4ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca740ba,3f2c777d,3ea59841,3eb893db,bc9f7589,bc202f97,3b5fc0dc,bd294684,bd54b907,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
