# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,3ef5c28f,3e5f3b64,3f1020c5,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3eec6e52,3e5d77d2,3f08a23d,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3c,3f08ab61,3eee5d1c,3ebc16d2,3ebb0036,3e7e08fe,3eada3a2,3ea505dc,3e864bab

# JACOBIAN - 9 x 10
bbd796ca,3b95c38c,b98bd0c0,bb88198c,3ad16fd7,3a9d70ca,3ae8a8df,3f3a89ca,3eab577c,3f1dd226
40cb5824,4015fbeb,40e07f23,00000000,00000000,408ba644,00000000,00000000,00000000,411fec80,00000000,00000000,00000000,00000000,412eb345,409c6fec,00000000,00000000,3e0795e0,4097e35e,00000000,00000000,4026ccfc,00000000,00000000,418d7185,40c6e32e,00000000,412e1c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6e958,00000000,00000000,00000000,00000000,00000000,00000000,4031b64c,00000000,00000000,4134a083,41295c6a,3ecf218c,409a9312,4158db02,00000000,40921fc4,00000000,00000000,00000000,4187ba2c,40748734,00000000,00000000,40c60169,00000000,3f8ea9b7,00000000,00000000,00000000,00000000,3fe8fb06,00000000,00000000,00000000,00000000,402ec6b0,00000000,00000000,00000000,00000000,00000000,412a89ca,00000000,00000000,410ebecf,4080d787,00000000,00000000,00000000,40dbd1ac,00000000,3f093220,00000000,410f8bfa,00000000,41aba972,00000000,41002830,00000000,41268115,40b3a9e6,00000000,40918530,00000000,00000000,00000000,00000000,418b833a,4099fb54,00000000,00000000,00000000,00000000,407159be,00000000,00000000,40a02474,00000000,00000000,00000000,00000000,00000000,41899075,407fde18,00000000,3e1f92a2,00000000,00000000,00000000,00000000,3e1bbb20,00000000,00000000,00000000,00000000,00000000,4031c89f,00000000,40f19731,408215fb,00000000,00000000,00000000,3e2d1200,00000000,00000000,00000000,00000000,00000000,00000000,412f1eb3,00000000,00000000,00000000,41681312,41132ce1,00000000,40e22639,00000000,4102fb8c,00000000,00000000,4164ade0,41204440,00000000,00000000,00000000,00000000,00000000,00000000,3f26267c,00000000,00000000,00000000,417dd32f,407105b4,41205216,00000000,00000000,3d7d24c0,00000000,00000000,00000000,4029e586,40868e6e,400d984e,3fcd21b5,00000000,00000000,40193a74,418ff18c,4091f854,00000000,4148a2e0,00000000,00000000,00000000,00000000,00000000,406cd604,00000000,00000000,00000000,41533bb0,00000000,00000000,00000000,00000000,406ad3b6,00000000,40423bae,3e4b9810,4107a616,404d8598,403cb5fa,00000000,00000000,00000000,00000000,00000000,00000000,3f680ff8,00000000,409e4a9d,41113d20,00000000,00000000,4062516d,00000000,00000000,00000000,00000000,00000000,3e2f72f8,4104ca9d,00000000,00000000,00000000,00000000,00000000,00000000,41263dea,41684436,4186898f,00000000,00000000,3fa00718,4090b928,00000000,00000000,00000000,00000000,00000000,408fa45c,00000000,00000000,40065dd7,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde8bc6,be8ce102,3d6ff042,3ec304c2,3c2d3f12,3c39a8cc,3ba3a604,3e829e8d,3e122f45,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a630208,3c22e9c4,3c3396d7,3daee0c6,3c6c0d6e,3eb82d60,bd8c0c73,3d093938,3c85f8f6,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9a6d,3c001399,bb2161c2,3c039dc8,3db603ae,bef4e199,3cb4e3c2,3d3941b0,3c962a2d,3adea920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454ea5,bb2a30bf,3c28823c,bcab30a8,3f2d71f3,beb0f9c8,bcfdb77e,3cceabae,3bdc81ce,bab74f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa675d,bb7f99da,bc297a47,bbb7a74b,b9f93851,b7fd4100,39f68d70,3fc1810c,3fb50708,3c737fa8
bf0ac5fc,bebc1f29,bc8b75c2,3d1c6851,bc7520bc,bb81d712,bc17ba1a,3f0c2da1,bf9669c4,3df98a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801f76,3d17baac,bd888530,3c7edc48,3b949ca9,3b9439ad,3b121d38,3f1117f2,3dd65def,3d873294
3f3a5e92,bc0ad431,3e5091fe,bc7b00ea,3a24c57d,3a611958,bb476a88,3f9eadcb,bd3da3bc,3cd7744e
ba220684,3b3d6a70,3accb9e0,bb665a98,390170ac,bb05d520,bb1476f7,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18b62,3c7a8bfd,3a034ce5,bbf90ecc,bb235b08,bc7553aa,3ba6bf72,3fae1f02,3fabbccc,bdc73fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2fae,bc2d67be,bf4cc8ea,be76db66,bd734763,3c986638,bb609728,3d5cfbfb,3cc3d264,3e26bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb7b62,3f1f89b2,3c81427c,bc15fa61,bb45c06c,bbd58376,bbfa5a36,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf88fe2,bed6ceea,3f1ec309,be9f9848,bc43a3c4,3c7bd62a,bb239a32,3d9112a3,3d3a83bb,bc3de7f0
be48f43e,be81fec0,bc1069e7,bac49e80,3bdba3f1,bb54433c,bbfc85d8,3f9eaae6,bf46b77c,3ee15d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e871,3bf85a25,bd7219d5,bbd11f44,bb440145,b64d6ac0,3aa2e830,3fc6e3b8,bf409593,3c60cb48
bce57edb,bf1e7da7,bd902d39,befb97b6,3bfaa0d6,3cb3cf4a,3bcb685f,3d5d07e4,3d8b3a44,be056ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff684,befe7fee,bbd151ae,3d4937d2,bb98d7c8,bb36d19c,3bbeb51c,3f601524,3f846b3f,3e337578
3c457af2,3d2f4ac3,bd1f96de,3e855f6d,bdaae86d,3e90384b,bc0bf956,be7c89a3,bd9d392a,bf3ad534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc05bc,ba84c751,bd2ee14b,bc57c1f4,3b2b982a,3c09a896,3b3b0731,3fa262c7,3f96af7e,bd5a175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8bf7b,3d114553,3c64c88d,bccb3a96,bc6aa686,3e80ab6f,3dacd8d8,3c308ce4,3d742d04,3b295558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3402a,3b4c73f1,3d0abf90,bc1d6fec,3adb6d02,3b9bcf42,bbc5ea2f,3fbb6172,3f9c2a27,bd861c62
3c92e58d,3d190e58,bda42535,be5206cc,bbc64394,3c76fe71,3c1fdd82,3ddcdd34,3d4b2778,3df58685
bf461c06,bc90f601,bd75ceb5,bbefc1e0,b96c9e68,3bdbaa8c,3ae25cf4,3fdf627b,be2f4d7c,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a6d1c,bb35e91c,bb07e99e,3d86fd3e,bbbd78b4,3bb9be05,b8b0ff70,bcd32828,bc458118,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edb41b,3bdd835d,bbaffa49,3af3d578,3b677d21,3b82974f,3ba60727,3f9efc8e,3d895332,3f923db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2451b6,3c6ad2b9,3b8134ae,3d2195f4,387bf1e2,bc23d181,3ab98696,3ec42a4a,be90ce54,bff20fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6ff7,3c3b6b69,3c8528a9,b97d0340,bb9a4c30,3b988aac,b8b5d3e0,3fab2b41,bfca5032,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd9e6,bd04c2f4,bcf9e3c3,bf8d194a,bc20f44b,3c66caa6,3b4ff884,bd944675,bd0304e1,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02808a,3f38e35f,be0a8954,3e6c121e,3c6ed2bb,bb3966a4,3b289095,3dc64624,3d4f9de8,3e2c2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cffa,bcf09cbf,bccc4e5e,3cbc267c,3e2734fe,3ee31746,bcccdb1d,3d4d9454,3ccd9199,3c419178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8c5e,3c04448c,bbca0707,3babf4c8,bafaa94d,bc5d8646,bb79d948,3ed3120e,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa980,3c1ec333,3c0488fc,bd05bb08,bf3f4029,becf5f0f,bd0fb7da,3d2499b8,3bc1bd64,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a034a,befdd6a3,be2ac373,3bd87c60,3acce9d0,3ba4833f,bbbe1e96,3e2b07ed,3d71ce0a,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329da2,bd2d8d85,bcefbc42,bc75db08,3a742eed,3b5a5484,bb4ccc22,bedb4c8e,3fd9ce60,3d02363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110233,3eb2ca4e,3c578344,3c9ff622,3bb2b6cf,babf3230,bb05f032,3e0d6d2c,3fa31490,3e80552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be952,3b93ad93,3b3d5bd1,3baaa448,bbcb0316,3b6f52b2,3a9cd7c8,3f990efa,bf35b85d,bf9fcc7e
3b53639e,be7be599,3c8539b1,3e8eab08,3c858497,3b9a45b8,3bd4ea22,bd8295c1,bc5afaa0,bf90d2f2
3e99c96e,bf222808,bc81e4bc,bc9213dc,bb65f41b,bb13a912,3b97852e,3ee9d7ca,3ed252a8,3f617144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80404,bae10ba4,ba1d6a7c,3bc819e0,3a508bda,bb12f1c6,b9a71acc,3fd95e75,3e5e6423,3e9a7e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3e1ad,3efa1006,3f177276,be9a57cd,3bdc1b75,3cae57a7,bbbed426,3dba4f10,3d45c746,3e93c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba432,3edb6662,3c1771a2,3d40735c,bb9bc1bf,3c31fb40,baa8fa92,3f73e596,3f79d3dc,3de29a68
3eecaab4,bd78655a,bc9c48d8,bc92a504,3b917f85,3b5a4ebc,ba55f11c,3f9d22b0,3fb68724,3ce42103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf87670,3c79c86a,bd788e73,3eed2102,3dd5680e,be9adeff,3c81411c,be3dc380,bdc2e326,beb1275c
3c054d9c,3bfad576,bc35c23f,bc9a0a6a,3c69cd74,bd1a3adf,bf8cfb00,3c4e4fb8,3d11c3ad,3caec5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e10a,3b1047ef,3a2e8474,bb691800,baaf31af,3a952e54,bbad234b,3e004c4b,3f9cc6ab,3f82d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88e7e,bc03a11d,b88fafc4,3bb71190,ba0fa126,ba850ac0,ba1274ca,3f3d7c66,3f980112,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5e9f,3cc71c68,bb0cd81a,bb8bc600,ba8c76c5,bbcda47c,3bb1980c,3fe58680,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89acf1,bcba6135,3f0c3b73,3f060704,baaaf755,3c8dd6ca,3c5a258e,3c447174,3ce42e45,bea9f1c0
3bb92c63,3c32cac2,3f8c1ce6,be68cd60,ba86db2f,3c094dad,bb151d00,3d0c4c3c,3b27a1c4,3e08e568
3bad4d57,3c177f50,3c3c3d3a,3d26ef96,bb332379,bb677334,bba58204,be5373e5,3ef8df36,bfec5e97
be53c336,3eeb07b5,3b21bd22,3d1d6615,ba3b9454,3bf635fc,bc214be9,bf805499,3f217e92,3e43e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180b12,3b52d88c,3d51bdc3,bc84bf58,3b12e18b,3ba64ef3,bb218992,3f930aa9,bfa43c4a,bd9f0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba82f92,bf23db60,bd8ed2ae,bef68892,3bd51ca4,3c80ea7e,3bdb6246,3db4dc92,3d051ab1,be80f885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6040a,3bbeb44c,3901905c,3bb2b3e8,39c0a5f4,3b6157b7,bb865c45,3ef388e4,bf9944c4,3f7fe0ac
bed24d8c,3db9057f,3c3c973b,3c06e317,bbb56b7b,bb825cb0,b9197f90,bf3b4df8,3fba9c36,3e03649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98e28,3e8abe4c,3c31d2df,3caf6d9e,bbaf4ab9,ba8d2396,bb74c074,3fa4ef4c,3d7e3b30,3e1adbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ed04,bb1c7cc5,b92b3752,3be6cac8,ba9b89c7,bb02a978,3a6bc69d,3fc77f20,bf961070,3defd0ea
bb975a22,3e754f5a,3e027d45,3e38781f,3d065e98,3bb82ded,3b2f8dc3,3df95e0c,3dc9af90,3f2ca10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b932fdc0,bc3c235a,bb4b974f,bdeaa8c9,3bbda52b,3f54d97d,ba8c5370,bc898a65,3c5ced5c,3b241e90
be57794a,bea155c8,bcb25230,3d3c9a64,3b6d6e01,3aca21a4,3b67992b,3f573c82,3f8b8984,bfc2119c
3c5a1d2a,bbef8faa,bc63f05e,bb802ef0,3ecdc931,3c1affd0,beb13f77,3d0debe6,3ba9bd86,3d16678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e2e4,3e840700,bc85b646,3d005ea0,bb4e7c6b,bb705cd8,bafde2d0,3f7f39cc,3f61b870,bfb39315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aeec8,3ea00814,3b3409bc,bc64e03a,b9cb52d3,3b680d6c,bb310abc,3fcc4d02,be986e7e,bf59ebad
3aad017d,bd65b993,bf632c1a,be9c7d64,3bc95bd0,3c2686f2,3c57f063,3cade614,3c4e2366,3e449b83
ba39d8e2,bb446091,bb11c62f,3b6b6658,3ae9149d,39be3d94,bac0f37d,be3fb27c,4000778b,bd2924b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f650,bf03af01,3f10b776,bea1496c,3c8f9597,3c2c4576,3c83fab8,3e149aec,3d10e790,3ded2e41
bc5d6e60,beae15db,bd1387ee,3f18291a,ba0e89db,3bf5a6e2,3b96d427,bd43e1da,bc40cbd0,3c453be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc208,bc0c8a86,bf2d7c95,be5a022d,3d91e90e,3c8fa9b6,3b9903cb,3ceacd2a,bcb798fe,3e274284
3e78d1dc,3c06ba51,bd9297ff,bc1bd9d4,3b3fb7e8,38552140,38c68de0,be1bb21b,3fe2def3,bd14239b
3b1ff9d4,3cdbe40e,3d2ff2df,3f886568,3c998388,3e3cea08,3b01a940,bda34667,bd09ea39,bdeef25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ae00,bf133c18,bb69c9d3,3d1127ea,3bd2cf6f,3c1399e6,bbe12d2a,3f921ad9,3e9835c2,3e3d50b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3703,3f11a766,be1188d0,bebaa122,bbb43ae5,3c604342,3b86cb12,3dec2fc0,3d72594c,3e711314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca6c4,3f228129,3d0fc902,3b7f4f30,39668e7b,bba441f4,3b29afc2,3f0ca9f0,3efecbe3,3f8ac01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a81a7,bf02f2f4,bbb4519b,3d510277,3c0cc3a4,3bac2b6c,3bfe9db6,3f8bd166,befc3656,3e3a45d4
bc06ee56,3e9b24ee,be14ba52,3f201e58,bba4f649,3c773f1e,3bafe858,bd80318e,bccbdf69,be424fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e813,3cd2157a,be22bee1,bc0e8968,bb8d3fdf,bb7eea4c,3bc09e71,3e98b94d,3fb84e12,bcd4d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db814c,bc97bd91,3abc3fd8,bd1cc214,b8825cba,3c3399e2,3a36b148,3baaa4d4,3cf3eb50,3fc4b273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6398,bcc85659,be8d038b,bccd3737,3c5a4ba4,3bb5a3b0,baee2d30,3f047674,3f60ad2c,3d0a342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979c8,bc0d47db,be53445e,bd4354f6,3bc4d48f,bc973b8c,3c84eb03,3f5bcf98,3dce7330,bc3e4ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca740c0,3f2c777c,3ea59855,3eb893da,bc9f7589,bc202f97,3b5fc0b8,bd294684,bd54b907,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
