# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,3ef5c28f,3e5f3b64,3f1020c4,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7ff90a,3ee775f9,3eec6e51,3e5d77d1,3f08a23c,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b395f00,3f6458e6,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff04,3f08ab4e,3eee5d21,3ebc16df,3ebb0006,3e7e0669,3eada19b,3ea5032a,3e8648d7

# JACOBIAN - 9 x 10
bbd77f1a,3b95c36e,b98c36c0,bb881981,3ad16fde,3a9d70d9,3ae8a8f1,3f3a89bc,3eab5771,3f1dd21a
40cb5874,4015fe7d,40e07bd4,00000000,00000000,408ba648,00000000,00000000,00000000,411feb72,00000000,00000000,00000000,00000000,412eb3d1,409c6ea1,00000000,00000000,3e074950,4097e1ee,00000000,00000000,4026c79f,00000000,00000000,418d7196,40c6e19a,00000000,412e1d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6ec44,00000000,00000000,00000000,00000000,00000000,00000000,4031a9dc,00000000,00000000,4134a090,41295c84,3ecf0336,409a8ebb,4158daf7,00000000,40922281,00000000,00000000,00000000,4187ba37,40749213,00000000,00000000,40c60207,00000000,3f8e9e9f,00000000,00000000,00000000,00000000,3fe901c6,00000000,00000000,00000000,00000000,402ec2d6,00000000,00000000,00000000,00000000,00000000,412a8902,00000000,00000000,410ebc4f,4080d432,00000000,00000000,00000000,40dbcd46,00000000,3f0924a4,00000000,410f8b31,00000000,41aba927,00000000,41002750,00000000,4126810d,40b3a7cc,00000000,4091838a,00000000,00000000,00000000,00000000,418b831b,4099fbff,00000000,00000000,00000000,00000000,407158f5,00000000,00000000,40a02362,00000000,00000000,00000000,00000000,00000000,41899076,407fdbcc,00000000,3e1fb878,00000000,00000000,00000000,00000000,3e1c3c00,00000000,00000000,00000000,00000000,00000000,4031c790,00000000,40f192a3,40821569,00000000,00000000,00000000,3e2d4bb0,00000000,00000000,00000000,00000000,00000000,00000000,412f1be8,00000000,00000000,00000000,4168131b,41132a44,00000000,40e224e5,00000000,4102fa6e,00000000,00000000,4164ae35,41204533,00000000,00000000,00000000,00000000,00000000,00000000,3f2626b8,00000000,00000000,00000000,417dd1a6,4070ff94,41205261,00000000,00000000,3d7bef20,00000000,00000000,00000000,4029e39a,40868f16,400d9754,3fcd1f76,00000000,00000000,4019388f,418ff16f,4091f65a,00000000,4148a2ee,00000000,00000000,00000000,00000000,00000000,406cd5a5,00000000,00000000,00000000,41533b08,00000000,00000000,00000000,00000000,406ad148,00000000,404235f0,3e4b68c0,4107a3f8,404d7f53,403cb13e,00000000,00000000,00000000,00000000,00000000,00000000,3f680862,00000000,409e48e9,41113e7a,00000000,00000000,40625235,00000000,00000000,00000000,00000000,00000000,3e2fc44c,4104cb53,00000000,00000000,00000000,00000000,00000000,00000000,41263e13,416843f8,41868981,00000000,00000000,3fa00b66,4090b714,00000000,00000000,00000000,00000000,00000000,408fa66a,00000000,00000000,40065920,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde91f1,be8ce105,3d6ff107,3ec304bf,3c2d3f00,3c39a8d2,3ba3a60e,3e829e8b,3e122f44,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62e538,3c22e9c7,3c339799,3daee0c9,3c6c0e65,3eb82d60,bd8c0c35,3d093938,3c85f8f7,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9c11,3c001395,bb2155dd,3c039dd8,3db603e7,bef4e196,3cb4e3c6,3d3941ae,3c962a2b,3adea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b455375,bb2a30c3,3c2880af,bcab30b0,3f2d71f3,beb0f9c5,bcfdb762,3cceabae,3bdc81cc,bab74f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa64ca,bb7f99d6,bc297a3b,bbb7a753,b9f93840,b7fd4100,39f69018,3fc1810c,3fb50707,3c737fa0
bf0ac542,bebc1f29,bc8b726d,3d1c6850,bc7520bf,bb81d70f,bc17ba1a,3f0c2da1,bf9669c3,3df98a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802336,3d17ba8b,bd887e58,3c7edc04,3b949cb9,3b9439ae,3b121d84,3f1117f2,3dd65dee,3d873291
3f3a5ead,bc0ad42c,3e50921a,bc7b00f8,3a24c5b6,3a611940,bb476b3a,3f9eadca,bd3da3bb,3cd77448
ba221724,3b3d6a48,3accb8ad,bb665ab8,390170a4,bb05d51c,bb1476a9,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18c9a,3c7a8bfc,3a033b0e,bbf90ec4,bb235afa,bc7553a8,3ba6bf6e,3fae1f02,3fabbcca,bdc73fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2d3c,bc2d67c6,bf4cc9ab,be76db75,bd734756,3c986637,bb60960c,3d5cfbf9,3cc3d264,3e26bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb75d6,3f1f89b3,3c8135c1,bc15fa84,bb45c066,bbd58376,bbfa5a08,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf892db,bed6ceeb,3f1ec1a9,be9f984d,bc43a3c4,3c7bd628,bb2399d4,3d9112a2,3d3a83b9,bc3de800
be48f010,be81fec0,bc106371,bac49e50,3bdba3f2,bb54433c,bbfc8594,3f9eaae5,bf46b77b,3ee15d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e8c2,3bf85a1d,bd721a0b,bbd11f54,bb440145,b64d69c0,3aa2e876,3fc6e3b7,bf409593,3c60cb44
bce58109,bf1e7da5,bd903901,befb97ba,3bfaa0d2,3cb3cf4b,3bcb67f6,3d5d07e0,3d8b3a42,be056ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff752,befe7fee,bbd14743,3d4937cf,bb98d7c8,bb36d1a0,3bbeb4d7,3f601523,3f846b3f,3e337576
3c457c45,3d2f4ab8,bd1f9610,3e855f66,bdaae864,3e90384b,bc0bf942,be7c89a1,bd9d3928,bf3ad532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0347,ba84c759,bd2ee179,bc57c1f4,3b2b9840,3c09a892,3b3b06fa,3fa262c6,3f96af7e,bd5a175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8beb7,3d114553,3c64c62c,bccb3a90,bc6aa59c,3e80ab6f,3dacd812,3c308cd4,3d742d02,3b295538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33df7,3b4c73f0,3d0abf5e,bc1d6fe6,3adb6d02,3b9bcf42,bbc5ea30,3fbb6172,3f9c2a27,bd861c62
3c92e4af,3d190e34,bda4319d,be5206cf,bbc64382,3c76fe6f,3c1fdd6e,3ddcdd31,3d4b2774,3df58682
bf461b7a,bc90f600,bd75cf37,bbefc1dc,b96ca013,3bdbaa8c,3ae25c9c,3fdf627a,be2f4d7a,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a73de,bb35eb48,bb07dd9c,3d86fd3c,bbbd78b8,3bb9be03,b8b10010,bcd32828,bc458110,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edbd77,3bdd8350,bbaffa7b,3af3d538,3b677d29,3b82974f,3ba60714,3f9efc8e,3d895331,3f923db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245861,3c6ad277,3b81344a,3d2195f2,387bf0de,bc23d181,3ab98766,3ec42a49,be90ce53,bff20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7112,3c3b6b66,3c8528bc,b97d01c0,bb9a4c2e,3b988aab,b8b5d320,3fab2b40,bfca5031,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd652,bd04c2f5,bcf9e615,bf8d1949,bc20f440,3c66caaa,3b4ff8fd,bd944674,bd0304e0,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02807c,3f38e35d,be0a8fae,3e6c1214,3c6ed2bc,bb396696,3b2890bf,3dc64622,3d4f9de6,3e2c2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cebe,bcf09cbd,bccc51d3,3cbc268c,3e273512,3ee31743,bcccdb7a,3d4d9452,3ccd9197,3c419180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8ab4,3c044483,bbca066a,3babf4b8,bafaa93b,bc5d8642,bb79d924,3ed3120c,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa9a3,3c1ec32a,3c04895c,bd05bb09,bf3f4025,becf5f0d,bd0fb7ea,3d2499b6,3bc1bd68,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a01f6,befdd6a3,be2ac903,3bd87b28,3accea0a,3ba4833a,bbbe1ed2,3e2b07eb,3d71ce06,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329e70,bd2d8d83,bcefbc6d,bc75db0a,3a742ebe,3b5a548a,bb4ccc7a,bedb4c8e,3fd9ce60,3d023639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1101f7,3eb2ca4c,3c577c1e,3c9ff61e,3bb2b6cc,babf321c,bb05f0b2,3e0d6d2b,3fa3148f,3e80552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be937,3b93ada0,3b3d5bec,3baaa438,bbcb030f,3b6f52b8,3a9cd8aa,3f990ef9,bf35b85c,bf9fcc7d
3b5360f3,be7be5a0,3c852a88,3e8eab07,3c858497,3b9a45b0,3bd4ea0a,bd8295c1,bc5afa9e,bf90d2f2
3e99ca84,bf222806,bc81d0d6,bc9213e3,bb65f417,bb13a910,3b978531,3ee9d7c9,3ed252a7,3f617143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b80398,bae10ba6,ba1d6987,3bc819d8,3a508bdd,bb12f1c4,b9a71c34,3fd95e74,3e5e6423,3e9a7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3dfb8,3efa1003,3f1770d6,be9a57d2,3bdc1b72,3cae57a9,bbbed40a,3dba4f0f,3d45c744,3e93c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba50b,3edb665e,3c176707,3d40735a,bb9bc1c2,3c31fb40,baa8f962,3f73e595,3f79d3db,3de29a67
3eecabd4,bd78655a,bc9c4843,bc92a505,3b917f84,3b5a4ec0,ba55f11c,3f9d22ae,3fb68722,3ce42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf877a6,3c79c838,bd788edb,3eed20fe,3dd56808,be9adf00,3c81411e,be3dc37f,bdc2e324,beb1275a
3c054c62,3bfad574,bc35c24d,bc9a0a61,3c69cd6b,bd1a3adb,bf8cfb0c,3c4e4fb8,3d11c3ac,3caec5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e369,3b1047de,3a2e7cf3,bb691800,baaf31a8,3a952e5a,bbad2332,3e004c4a,3f9cc6aa,3f82d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac89137,bc03a11e,b88fc4ee,3bb71188,ba0fa12b,ba850ab0,ba1275fa,3f3d7c65,3f980111,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5e2b,3cc71c65,bb0cd586,bb8bc5f4,ba8c76d9,bbcda47c,3bb19808,3fe5867f,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ad37,bcba6162,3f0c3bbd,3f060704,baaaf70d,3c8dd6ca,3c5a2566,3c447178,3ce42e45,bea9f1bf
3bb930c0,3c32cacf,3f8c1cdf,be68cd70,ba86db1e,3c094dae,bb151ce2,3d0c4c3b,3b27a1be,3e08e567
3bad4cbe,3c177f0c,3c3c3dc3,3d26ef94,bb332381,bb677330,bba58206,be5373e4,3ef8df35,bfec5e96
be53bdca,3eeb07b2,3b21a252,3d1d6614,ba3b9458,3bf635fa,bc214bc6,bf805499,3f217e92,3e43e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180c1f,3b52d883,3d51bdeb,bc84bf58,3b12e18b,3ba64ef0,bb2189cc,3f930aa8,bfa43c49,bd9f0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8341d,bf23db60,bd8edfb8,bef68896,3bd51cb3,3c80ea7c,3bdb61f4,3db4dc91,3d051aaf,be80f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6046f,3bbeb441,39017edc,3bb2b3de,39c0a5bb,3b6157ba,bb865c3f,3ef388e3,bf9944c3,3f7fe0ab
bed24bc6,3db9057e,3c3c9290,3c06e324,bbb56b6f,bb825cb4,b9197fe0,bf3b4df7,3fba9c35,3e036499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99726,3e8abe49,3c31cd13,3caf6d9c,bbaf4ab1,ba8d23a2,bb74c0d5,3fa4ef4b,3d7e3b2f,3e1adbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ed94,bb1c7cc6,b92b3eb8,3be6cac4,ba9b89cf,bb02a978,3a6bc69e,3fc77f20,bf961070,3defd0e9
bb9759d8,3e754f51,3e027c10,3e387820,3d065e96,3bb82dfa,3b2f8e68,3df95e0a,3dc9af90,3f2ca10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b932bb20,bc3c2350,bb4b990b,bdeaa8ca,3bbda45c,3f54d97e,ba8c5444,bc898a64,3c5ced5c,3b241ea0
be577a19,bea155c7,bcb2517f,3d3c9a61,3b6d6df7,3aca21a0,3b67991c,3f573c82,3f8b8984,bfc2119c
3c5a1dfd,bbef8faa,bc63f13f,bb802ee3,3ecdc92e,3c1affcc,beb13ff7,3d0debe4,3ba9bd84,3d166788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e3da,3e8406fd,bc85b5f7,3d005e9e,bb4e7c60,bb705cd8,bafde29d,3f7f39cb,3f61b870,bfb39314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b37b8,3ea00812,3b33ffb7,bc64e038,b9cb5336,3b680d72,bb310b3c,3fcc4d02,be986e7d,bf59ebac
3aacf7f5,bd65b98f,bf632b2c,be9c7d6c,3bc95bd0,3c2686f3,3c57f05d,3cade612,3c4e2360,3e449b81
ba39de93,bb446090,bb11c76f,3b6b6648,3ae914a4,39be3d9d,bac0f3c4,be3fb27b,4000778a,bd2924b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f7b9,bf03af00,3f10b674,bea14970,3c8f9591,3c2c4576,3c83fa87,3e149aeb,3d10e78e,3ded2e3f
bc5d6e9f,beae15db,bd13a04e,3f18291a,ba0e8a08,3bf5a6ec,3b96d490,bd43e1d9,bc40cbcc,3c453c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc41c,bc0c8a8a,bf2d7d3a,be5a023a,3d91e904,3c8fa9b6,3b990361,3ceacd28,bcb798ff,3e274283
3e78d867,3c06ba52,bd92983c,bc1bd9dc,3b3fb7d8,385521c0,38c68d60,be1bb21b,3fe2def2,bd14239c
3b1fedfa,3cdbe407,3d2ff29f,3f886566,3c99837f,3e3cea09,3b01a8dd,bda34665,bd09ea36,bdeef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b0b0,bf133c17,bb69bace,3d1127e5,3bd2cf72,3c1399e4,bbe12cfc,3f921ad9,3e9835c2,3e3d50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3680,3f11a764,be119004,bebaa129,bbb43adc,3c604342,3b86caf2,3dec2fbe,3d72594b,3e711312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca7a7,3f228128,3d0fc31f,3b7f4ebc,39668fb5,bba441f4,3b29b008,3f0ca9ef,3efecbe2,3f8ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7b69,bf02f2f3,bbb44651,3d510273,3c0cc3a2,3bac2b6a,3bfe9dba,3f8bd165,befc3656,3e3a45d1
bc06edca,3e9b24ea,be14b565,3f201e58,bba4f643,3c773f1e,3bafe870,bd80318d,bccbdf68,be424fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e51c,3cd21579,be22bf09,bc0e8970,bb8d3fe2,bb7eea4c,3bc09e3a,3e98b94c,3fb84e11,bcd4d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db882c,bc97bd9f,3abc45b2,bd1cc20d,b8825d24,3c3399e2,3a36b038,3baaa4dc,3cf3eb4f,3fc4b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec62c6,bcc85655,be8d0406,bccd3742,3c5a4b9c,3bb5a3b0,baee2af0,3f047673,3f60ad2b,3d0a3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979c1,bc0d47cc,be534460,bd4354f7,3bc4d48e,bc973b8e,3c84eae0,3f5bcf98,3dce732f,bc3e4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74244,3f2c777d,3ea59580,3eb893dd,bc9f758d,bc202f98,3b5fc11e,bd294684,bd54b906,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
