# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,3ef5c28f,3e5f3b64,3f1020c4,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7ff90a,3ee77581,3eec6e51,3e5d77d1,3f08a23c,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b395e00,3f645904,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21fefb,3f08ab20,3eee5cf2,3ebc16d9,3ebb005b,3e7e08a1,3eada2c3,3ea5049c,3e864a62

# JACOBIAN - 9 x 10
bbd7bef6,3b95c36a,b98b3380,bb881979,3ad16f95,3a9d70c5,3ae8a8cd,3f3a89bc,3eab5771,3f1dd21a
40cb552a,4015fd24,40e07dea,00000000,00000000,408ba640,00000000,00000000,00000000,411fec17,00000000,00000000,00000000,00000000,412eb308,409c6e8c,00000000,00000000,3e077100,4097e445,00000000,00000000,4026cbd7,00000000,00000000,418d7173,40c6e22d,00000000,412e1bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6eaad,00000000,00000000,00000000,00000000,00000000,00000000,4031b0de,00000000,00000000,4134a07b,41295bac,3ecf224e,409a9123,4158db24,00000000,409220e6,00000000,00000000,00000000,4187ba36,40748cb9,00000000,00000000,40c60175,00000000,3f8ea6a1,00000000,00000000,00000000,00000000,3fe8faf4,00000000,00000000,00000000,00000000,402ec4b7,00000000,00000000,00000000,00000000,00000000,412a897d,00000000,00000000,410ebd8b,4080d582,00000000,00000000,00000000,40dbd045,00000000,3f092708,00000000,410f8bce,00000000,41aba935,00000000,41002805,00000000,41268127,40b3aa40,00000000,409183d4,00000000,00000000,00000000,00000000,418b831d,4099fbc3,00000000,00000000,00000000,00000000,40715abf,00000000,00000000,40a02528,00000000,00000000,00000000,00000000,00000000,41898ffe,407fde9b,00000000,3e1f65d2,00000000,00000000,00000000,00000000,3e1c0e60,00000000,00000000,00000000,00000000,00000000,4031c867,00000000,40f194ef,408214c0,00000000,00000000,00000000,3e2d52d0,00000000,00000000,00000000,00000000,00000000,00000000,412f1d65,00000000,00000000,00000000,416812c7,41132b88,00000000,40e225e1,00000000,4102facb,00000000,00000000,4164ae00,412044b0,00000000,00000000,00000000,00000000,00000000,00000000,3f261f04,00000000,00000000,00000000,417dd269,40710298,412051fb,00000000,00000000,3d7c6c80,00000000,00000000,00000000,4029e684,40868ec5,400d9a36,3fcd1d03,00000000,00000000,4019384d,418ff17e,4091f715,00000000,4148a2c8,00000000,00000000,00000000,00000000,00000000,406cd6ba,00000000,00000000,00000000,41533b98,00000000,00000000,00000000,00000000,406ad286,00000000,40423b54,3e4b8a90,4107a518,404d8471,403cb700,00000000,00000000,00000000,00000000,00000000,00000000,3f6818a7,00000000,409e49a2,41113d67,00000000,00000000,40625144,00000000,00000000,00000000,00000000,00000000,3e2f60e0,4104caf4,00000000,00000000,00000000,00000000,00000000,00000000,41263d67,41684377,4186896f,00000000,00000000,3fa002b6,4090b988,00000000,00000000,00000000,00000000,00000000,408fa4ba,00000000,00000000,40065c50,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbde814a,be8ce104,3d6fef10,3ec304c1,3c2d3f28,3c39a8cc,3ba3a600,3e829e8b,3e122f44,3f0cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a633304,3c22e9c6,3c3395a9,3daee0c7,3c6c0bea,3eb82d5f,bd8c0c75,3d093938,3c85f8f7,3d2c8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d97a2,3c001396,bb2173c6,3c039dd0,3db6034f,bef4e198,3cb4e3c1,3d3941ae,3c962a2b,3adea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454676,bb2a30c2,3c288492,bcab30aa,3f2d71ed,beb0f9c7,bcfdb77c,3cceabae,3bdc81cc,bab74f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6bba,bb7f99d6,bc297a57,bbb7a74d,b9f93881,b7fd4100,39f68d60,3fc1810c,3fb50707,3c737fa0
bf0ac735,bebc1f29,bc8b7acb,3d1c684f,bc7520ac,bb81d711,bc17ba19,3f0c2da1,bf9669c3,3df98a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801915,3d17ba93,bd888f8b,3c7edc30,3b949c8a,3b9439ad,3b121d2c,3f1117f2,3dd65dee,3d873291
3f3a5e60,bc0ad42d,3e5091d1,bc7b00ec,3a24c50b,3a611950,bb476a80,3f9eadca,bd3da3bb,3cd77448
ba21ea44,3b3d6a51,3accbba6,bb665aa0,390170b5,bb05d524,bb1476f9,bf7f8d90,bcfdef78,3f91f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1894d,3c7a8bfc,3a0367ec,bbf90ec8,bb235b1a,bc7553aa,3ba6bf71,3fae1f02,3fabbcca,bdc73fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc33d3,bc2d67c4,bf4cc7c0,be76db6a,bd734773,3c986637,bb609734,3d5cfbf9,3cc3d264,3e26bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb84cc,3f1f89b2,3c8155c6,bc15fa6c,bb45c073,bbd58376,bbfa5a38,bf0e5f1e,3ecf7a42,3f8967e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf88ad1,bed6ceea,3f1ec51c,be9f9849,bc43a3bf,3c7bd628,bb239a35,3d9112a2,3d3a83b9,bc3de800
be48fb53,be81fec0,bc1073af,bac49e80,3bdba3ec,bb54433c,bbfc85d8,3f9eaae5,bf46b77b,3ee15d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e7e5,3bf85a1d,bd72197f,bbd11f4a,bb440145,b64d6b00,3aa2e82d,3fc6e3b7,bf409593,3c60cb44
bce57b24,bf1e7da5,bd901b59,befb97b6,3bfaa0d9,3cb3cf48,3bcb6864,3d5d07e0,3d8b3a42,be056ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff523,befe7fed,bbd1617b,3d4937d0,bb98d7c0,bb36d198,3bbeb51d,3f601523,3f846b3f,3e337576
3c4578af,3d2f4abb,bd1f9811,3e855f6a,bdaae878,3e90384a,bc0bf956,be7c89a1,bd9d3928,bf3ad532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc09e6,ba84c75b,bd2ee100,bc57c1f4,3b2b9803,3c09a892,3b3b0732,3fa262c6,3f96af7e,bd5a175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8c0c4,3d114553,3c64cc20,bccb3a93,bc6aa7d3,3e80ab6f,3dacd8e2,3c308cd4,3d742d02,3b295538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee343e0,3b4c73f0,3d0abfd7,bc1d6fea,3adb6cfe,3b9bcf42,bbc5ea2d,3fbb6172,3f9c2a27,bd861c62
3c92e702,3d190e3d,bda41264,be5206cc,bbc643ab,3c76fe6f,3c1fdd82,3ddcdd31,3d4b2774,3df58682
bf461cf2,bc90f600,bd75cde9,bbefc1e0,b96c9c0c,3bdbaa8a,3ae25cf0,3fdf627a,be2f4d7a,bd05d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a619f,bb35eac4,bb07fbcf,3d86fd3d,bbbd78aa,3bb9be03,b8b0ff78,bcd32828,bc458110,bfb5e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eda436,3bdd8352,bbaff9fa,3af3d558,3b677d0e,3b82974e,3ba60726,3f9efc8e,3d895331,3f923db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b244660,3c6ad286,3b813540,3d2195f4,387bf359,bc23d181,3ab9868c,3ec42a49,be90ce53,bff20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6e14,3c3b6b66,3c852887,b97d02c0,bb9a4c30,3b988aab,b8b5d3c0,3fab2b40,bfca5031,bcb14d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfdff7,bd04c2f5,bcf9e03a,bf8d1949,bc20f458,3c66caa6,3b4ff87e,bd944674,bd0304e0,3d9f2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02809d,3f38e35d,be0a7fb2,3e6c121a,3c6ed2b3,bb3966a2,3b289094,3dc64622,3d4f9de6,3e2c2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0d224,bcf09cbd,bccc491a,3cbc2680,3e2734da,3ee31744,bcccdb17,3d4d9452,3ccd9197,3c419180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb8f2f,3c044485,bbca07f1,3babf4c0,bafaa95f,bc5d8644,bb79d94a,3ed3120c,bf88be65,3f8b11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa941,3c1ec32b,3c048866,bd05bb08,bf3f402c,becf5f0f,bd0fb7d9,3d2499b6,3bc1bd68,3d04cc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a0589,befdd6a3,be2abafb,3bd87bf8,3acce966,3ba4833e,bbbe1e93,3e2b07eb,3d71ce06,3ec3c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329c3f,bd2d8d83,bcefbbf5,bc75db06,3a742f32,3b5a5484,bb4ccc1e,bedb4c8e,3fd9ce60,3d023639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110295,3eb2ca4c,3c578e17,3c9ff620,3bb2b6d0,babf3228,bb05f02c,3e0d6d2b,3fa3148f,3e80552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be97d,3b93ad9c,3b3d5b9d,3baaa448,bbcb031d,3b6f52b2,3a9cd7bc,3f990ef9,bf35b85c,bf9fcc7d
3b536823,be7be59e,3c8550ac,3e8eab07,3c858494,3b9a45b4,3bd4ea21,bd8295c1,bc5afa9e,bf90d2f2
3e99c792,bf222806,bc8202e3,bc9213de,bb65f415,bb13a911,3b97852d,3ee9d7c9,3ed252a7,3f617143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b804b6,bae10ba4,ba1d6bed,3bc819da,3a508bd2,bb12f1c8,b9a71ab8,3fd95e74,3e5e6423,3e9a7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3e4fc,3efa1003,3f1774e7,be9a57ce,3bdc1b77,3cae57a8,bbbed427,3dba4f0f,3d45c744,3e93c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba2bf,3edb665f,3c1781b3,3d40735a,bb9bc1b5,3c31fb3e,baa8faa0,3f73e595,3f79d3db,3de29a67
3eeca8cb,bd78655a,bc9c49b5,bc92a504,3b917f84,3b5a4ebc,ba55f118,3f9d22ae,3fb68722,3ce42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf87461,3c79c844,bd788dd0,3eed2100,3dd56814,be9adefe,3c81411b,be3dc37f,bdc2e324,beb1275a
3c054fae,3bfad574,bc35c226,bc9a0a66,3c69cd7b,bd1a3add,bf8cfaff,3c4e4fb8,3d11c3ac,3caec5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32dd02,3b1047e1,3a2e8fcd,bb6917fc,baaf31b3,3a952e56,bbad234b,3e004c4a,3f9cc6aa,3f82d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac889db,bc03a11d,b88f8ff0,3bb7118c,ba0fa117,ba850ab8,ba1274bc,3f3d7c65,3f980111,3f7f8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5f62,3cc71c65,bb0cdc05,bb8bc5fc,ba8c76a2,bbcda47c,3bb1980a,3fe5867f,3e18683a,bd520263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ac78,bcba6156,3f0c3afe,3f060703,baaaf7c5,3c8dd6ca,3c5a258c,3c447178,3ce42e45,bea9f1bf
3bb924f7,3c32cacc,3f8c1ced,be68cd65,ba86db4b,3c094dab,bb151d01,3d0c4c3b,3b27a1be,3e08e567
3bad4e59,3c177f1c,3c3c3c66,3d26ef96,bb332367,bb677330,bba58203,be5373e4,3ef8df35,bfec5e96
be53cc67,3eeb07b3,3b21e5c7,3d1d6614,ba3b9442,3bf635f9,bc214bea,bf805499,3f217e92,3e43e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180946,3b52d883,3d51bd81,bc84bf5c,3b12e185,3ba64ef2,bb21898e,3f930aa8,bfa43c49,bd9f0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba827d7,bf23db60,bd8ebee5,bef68893,3bd51c84,3c80ea7c,3bdb6248,3db4dc91,3d051aaf,be80f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6035d,3bbeb443,3901aab6,3bb2b3e2,39c0a648,3b6157b7,bb865c44,3ef388e3,bf9944c3,3f7fe0ab
bed25091,3db9057e,3c3c9e4b,3c06e31c,bbb56b89,bb825cb1,b9197f88,bf3b4df7,3fba9c35,3e036499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc97ee0,3e8abe49,3c31dba6,3caf6d9c,bbaf4ac0,ba8d2392,bb74c06e,3fa4ef4b,3d7e3b2f,3e1adbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7ec09,bb1c7cc5,b92b2c3e,3be6cac8,ba9b89b7,bb02a978,3a6bc69c,3fc77f20,bf961070,3defd0e9
bb975aa0,3e754f53,3e027f17,3e387820,3d065e99,3bb82deb,3b2f8db9,3df95e0a,3dc9af90,3f2ca10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9336ee8,bc3c2351,bb4b94a7,bdeaa8c8,3bbda677,3f54d97d,ba8c536c,bc898a64,3c5ced5c,3b241ea0
be5777e8,bea155c7,bcb25336,3d3c9a63,3b6d6e0d,3aca21a2,3b67992b,3f573c82,3f8b8984,bfc2119c
3c5a1bc3,bbef8faa,bc63ef06,bb802eec,3ecdc92e,3c1affd0,beb13f6f,3d0debe4,3ba9bd84,3d166788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e13e,3e8406fd,bc85b6bb,3d005e9f,bb4e7c7a,bb705cd8,bafde2d3,3f7f39cb,3f61b870,bfb39314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a72e8,3ea00812,3b3418e6,bc64e036,b9cb523d,3b680d6e,bb310ab6,3fcc4d02,be986e7d,bf59ebac
3aad11a6,bd65b98f,bf632d7e,be9c7d66,3bc95bc9,3c2686f2,3c57f062,3cade612,3c4e2360,3e449b81
ba39cf35,bb446090,bb11c448,3b6b6650,3ae9148e,39be3d92,bac0f378,be3fb27b,4000778a,bd2924b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f3e7,bf03af00,3f10b8f9,bea1496c,3c8f959c,3c2c4575,3c83fab9,3e149aeb,3d10e78e,3ded2e3f
bc5d6df2,beae15db,bd1362f8,3f18291a,ba0e89ba,3bf5a6e0,3b96d421,bd43e1d9,bc40cbcc,3c453c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbbe80,bc0c8a8a,bf2d7b95,be5a0230,3d91e91a,3c8fa9b8,3b9903d0,3ceacd28,bcb798ff,3e274283
3e78c6ba,3c06ba52,bd92979d,bc1bd9d6,3b3fb7fe,38552180,38c68df0,be1bb21b,3fe2def2,bd14239c
3b200df2,3cdbe408,3d2ff33a,3f886567,3c998393,3e3cea07,3b01a943,bda34665,bd09ea36,bdeef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a96d,bf133c17,bb69e090,3d1127e9,3bd2cf68,3c1399e4,bbe12d28,3f921ad9,3e9835c2,3e3d50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a37de,3f11a765,be117dde,bebaa124,bbb43ae8,3c604342,3b86cb10,3dec2fbe,3d72594b,3e711312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca541,3f228128,3d0fd1ed,3b7f4f08,39668c7f,bba441f4,3b29afbc,3f0ca9ef,3efecbe2,3f8ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8c40,bf02f2f3,bbb462b7,3d510275,3c0cc3a3,3bac2b68,3bfe9db5,3f8bd165,befc3656,3e3a45d1
bc06ef41,3e9b24ea,be14c1c7,3f201e58,bba4f64f,3c773f1b,3bafe854,bd80318d,bccbdf68,be424fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ed1b,3cd21578,be22bea0,bc0e896a,bb8d3fd4,bb7eea50,3bc09e73,3e98b94c,3fb84e11,bcd4d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db7599,bc97bd9b,3abc36f2,bd1cc210,b8825bf8,3c3399e2,3a36b150,3baaa4dc,3cf3eb4f,3fc4b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec64f9,bcc85655,be8d02cd,bccd373a,3c5a4bab,3bb5a3b8,baee2d48,3f047673,3f60ad2b,3d0a3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979d0,bc0d47cd,be534456,bd4354f6,3bc4d485,bc973b8d,3c84eb02,3f5bcf98,3dce732f,bc3e4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73e2b,3f2c777d,3ea59c9d,3eb893db,bc9f757d,bc202f97,3b5fc0b4,bd294684,bd54b906,3ee27ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
