# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5e3a67,bfba2c68,3f0b94c8,c00abe8e,3f3b0556,3f61395e,3f01997c,3ef5c28f,3e5f3b64,3efe353f,bf4359c6,bf7e452b,3f04c470,bf53b4dc,3f2ad2d4,3f454606,3ef844bf,3eec6e52,3e5d77d2,3ef3e449,3f257384,3dedadbf,3f5ae180,bf0fee8a,3f3eabb2,3f23275e,3f5fe3d0,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f1807d6,3f07eb96,3ed9fa2c,3f116e3f,3f0d212f,3eca4daa,3ea15d2c,3e947bb2,3e8bfac8

# HORIZON_0_JACOBIAN - 9 x 10
3c928690,bc775662,ba8e2178,bb8c8718,ba5efd63,bae8447a,3b083e83,3f47cd87,3e8e99f6,3f0f7bbc
00000000,00000000,00000000,00000000,bf2aa530,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf431f47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef67fc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_6_INPUT - 30 values
bf5eb3d2,bfbc0e77,3f09114b,c00aeb2a,3f3ab941,3f5d35f5,3f006307,3ef5c28f,3e5f3b64,3efe353f,bf43a829,bf7eae02,3f029ca0,bf535056,3f2a9a22,3f42b10e,3ef62500,3eec6e52,3e5d77d2,3ef3e449,3f2516ca,3dcfba9e,3f5c2c86,bf1081f8,3f3ede6e,3f2639ec,3f6079b5,3f63121a,3f79f0e4,3f6116de

# HORIZON_6_OUTPUT - 9 values
3f1816d4,3f07fc5b,3eda0e39,3f11c78f,3f0dad26,3ecc6eee,3ea3eeef,3e96d9cc,3e8ec989

# HORIZON_6_JACOBIAN - 9 x 10
3c9a8f73,bc8772ef,ba5958c0,bb86d66a,ba526196,bad84724,3b0d1104,3f472a2b,3e90f208,3f111ebf
bc6b5101,bc11318e,baa5a9a0,bc1686da,bb12c594,bb4f5215,ba5cb6fc,3f6c1d55,3edbe2c2,3e52bd5a
3d6636b9,bbf22db4,bc234cf1,bb16fab2,b954fb30,bb6d0fe5,bb5bb032,3f73bf37,3e8041da,3eb98704
3e7a4b1a,bdf19488,bc4edbc5,bbf72a6a,b873e9a0,bb2bbc2b,bb59389a,3f7913ec,be03e44c,3e4b7f2c
3e81b8a1,be0fd55a,bdc6af8e,3db5dc82,bb69ed64,bb2d8a85,bb27a8cc,3f7d29f0,be068e10,3d2aa32c
3e7dca44,be3bfd0e,beaf1aa1,3eaf972e,3dae1ed1,bc68659e,3c2e8506,3f4bad0c,be062cb8,bef59c5a
3e01f014,be04a234,bee0e0bd,3e6cc4f2,bd4d6a76,3bd36164,bc4fa632,3f66c7e0,3e532d44,bf3536ea
3e17c1fd,bdf93b76,beb9530a,3e4c23cc,bd6c0ee8,bcbdc761,b96b7ac0,3f67c467,3e08b5d6,bf0ed10a
3e391950,bde9bd6a,be91195e,3ddbe0be,bdedb637,bdceda67,bd60b0b7,3f7ea33c,3d93d10f,bebd6abf

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2516cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcfba9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c2c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1081f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ede6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2639ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6079b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43a829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eae02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf029ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f535056,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a9a22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42b10e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef62500,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_7_INPUT - 30 values
bf5ec9d5,bfbc5dc5,3f08a3da,c00af372,3f3aa9bf,3f5c8c58,3f002f3c,3ef5c28f,3e5f3b64,3efe353f,bf43b65a,bf7ebde8,3f023e74,bf533da2,3f2a8e92,3f4242c2,3ef5ca27,3eec6e52,3e5d77d2,3ef3e449,3f2505f7,3dcacc22,3f5c6448,bf109d4e,3f3ee8c4,3f26bac6,3f609297,3f63121a,3f79f0e4,3f6116de

# HORIZON_7_OUTPUT - 9 values
3f181970,3f07ff20,3eda11fd,3f11d71e,3f0dc626,3eccd372,3ea463ed,3e97458f,3e8f483c

# HORIZON_7_JACOBIAN - 9 x 10
3c9ae936,bc86ef8c,ba4e6f00,bb86a590,ba523298,bad5e34e,3b0cf6a3,3f472a2b,3e90f208,3f111ebf
bc6a3427,bc1050a5,baa1ae78,bc1681aa,bb12c86a,bb4f77d8,ba5c4d93,3f6c1d55,3edbe2c2,3e52bd5a
3d665f44,bbf00598,bc23265d,bb173958,b955dde0,bb6d8e1f,bb5b7fe2,3f73bf37,3e8041da,3eb98704
3e7a637e,bdf0f0fb,bc507822,bbf71848,b871d600,bb2bfaa7,bb590f14,3f7913ec,be03e44c,3e4b7f2c
3e81c620,be0f7f80,bdc70714,3db5d4d8,bb69e1b3,bb2ce117,bb276da3,3f7d29f0,be068e10,3d2aa32c
3e7defbc,be3b9741,beaf43eb,3eaf8f7c,3dae1f24,bc68fb8e,3c2e7170,3f4bad0c,be062cb8,bef59c5a
3e021655,be0458f3,bee10540,3e6cb04c,bd4d7834,3bd22bde,bc4f8028,3f66c7e0,3e532d44,bf3536ea
3e17e492,bdf8ade4,beb974ce,3e4c142b,bd6c1ed9,bcbdfeea,b950c4c0,3f67c467,3e08b5d6,bf0ed10a
3e393a38,bde93a98,be913a42,3ddbcc03,bdedc1a5,bdceea67,bd602452,3f7ea33c,3d93d10f,bebd6abf

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2505f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcacc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c6448,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf109d4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ee8c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f26bac7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f609297,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43b65a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ebde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf023e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f533da2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a8e92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4242c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef5ca27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_8_INPUT - 30 values
bf5ee047,bfbcace0,3f083623,c00afbdf,3f3a99c4,3f5be301,3efff6e0,3ef5c28f,3e5f3b64,3efe353f,bf43c4d2,bf7ecd62,3f01dff4,bf532a96,3f2a82a7,3f41d44d,3ef56f42,3eec6e52,3e5d77d2,3ef3e449,3f24f4ce,3dc5e084,3f5c9c06,bf10b91c,3f3ef36a,3f273b22,3f60ab70,3f63121a,3f79f0e4,3f6116de

# HORIZON_8_OUTPUT - 9 values
3f181b4c,3f08015c,3eda1496,3f11e58f,3f0dde99,3ecd39b6,3ea4dc22,3e97b4a6,3e8fcb8a

# HORIZON_8_JACOBIAN - 9 x 10
3c668a77,bc034966,ba0cfd00,bb70fa10,ba1dfc96,bae58d20,3b05ede0,3f46c058,3e96c8f0,3f139beb
bc9289f8,bb20fd90,ba893f28,bc113f87,bb0909ca,bb566253,ba70b04c,3f6bcdf2,3ee0442a,3e5a3540
3d56e687,ba367da0,bc2055e3,bb01a416,b8507a00,bb7519a7,bb60ba92,3f736c7e,3e84d26a,3ebd6b28
3e73fcb6,bdd9f44f,bc4da7dd,bbe4df4c,39528bc0,bb37f414,bb61e7d0,3f788a60,bde96c4e,3e586fee
3e80b554,be0b5061,bdc72de0,3db63114,bb6402d7,bb304255,bb2a4cf3,3f7cfa8e,be015350,3d3c780c
3e835cb8,be4a0cab,beaf9c47,3eaf2722,3dad6bb1,bc65aac0,3c315c44,3f4c63e4,be1a5aa0,befe3630
3e0e3a36,be18ad2d,bee16b09,3e6b8f6a,bd4f794a,3bdbc8c4,bc4b3281,3f67c59a,3e372c9e,bf3b2ea6
3e248bd5,be119601,beb9dabb,3e4aec9e,bd6e382a,bcbb62fc,38bf1500,3f68cd4e,3dd6f312,bf150c0a
3e4a3099,be114d95,be91b6dd,3dd8c6c8,bdef2baf,bdce06f2,bd5e2296,3f8003bd,3d0a5dc5,bece2cc1

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24f4ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc5e084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c9c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10b91c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ef369,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f273b22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60ab70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43c4d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ecd62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01dff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532a96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a82a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf41d44d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef56f42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_9_INPUT - 30 values
bf5ee047,bfbcace0,3f083623,c00afbdf,3f3a99c4,3f5be301,3efff6e0,3ef5c28f,3e5f3b64,3efe353f,bf43c4d2,bf7ecd62,3f01dff4,bf532a96,3f2a82a7,3f41d44d,3ef56f42,3eec6e52,3e5d77d2,3ef3e449,3f24f4ce,3dc5e084,3f5c9c06,bf10b91c,3f3ef36a,3f273b22,3f60ab70,3f63121a,3f79f0e4,3f6116de

# HORIZON_9_OUTPUT - 9 values
3f181b4c,3f08015c,3eda1496,3f11e58f,3f0dde99,3ecd39b6,3ea4dc22,3e97b4a6,3e8fcb8a

# HORIZON_9_JACOBIAN - 9 x 10
3c668a77,bc034966,ba0cfd00,bb70fa10,ba1dfc96,bae58d20,3b05ede0,3f46c058,3e96c8f0,3f139beb
bc9289f8,bb20fd90,ba893f28,bc113f87,bb0909ca,bb566253,ba70b04c,3f6bcdf2,3ee0442a,3e5a3540
3d56e687,ba367da0,bc2055e3,bb01a416,b8507a00,bb7519a7,bb60ba92,3f736c7e,3e84d26a,3ebd6b28
3e73fcb6,bdd9f44f,bc4da7dd,bbe4df4c,39528bc0,bb37f414,bb61e7d0,3f788a60,bde96c4e,3e586fee
3e80b554,be0b5061,bdc72de0,3db63114,bb6402d7,bb304255,bb2a4cf3,3f7cfa8e,be015350,3d3c780c
3e835cb8,be4a0cab,beaf9c47,3eaf2722,3dad6bb1,bc65aac0,3c315c44,3f4c63e4,be1a5aa0,befe3630
3e0e3a36,be18ad2d,bee16b09,3e6b8f6a,bd4f794a,3bdbc8c4,bc4b3281,3f67c59a,3e372c9e,bf3b2ea6
3e248bd5,be119601,beb9dabb,3e4aec9e,bd6e382a,bcbb62fc,38bf1500,3f68cd4e,3dd6f312,bf150c0a
3e4a3099,be114d95,be91b6dd,3dd8c6c8,bdef2baf,bdce06f2,bd5e2296,3f8003bd,3d0a5dc5,bece2cc1

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24f4ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc5e084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c9c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10b91c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ef369,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f273b22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60ab70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43c4d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ecd62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01dff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532a96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a82a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf41d44d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef56f42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_10_INPUT - 30 values
bf5ef6f4,bfbcfbe0,3f07c84c,c00b045f,3f3a898d,3f5b39cf,3eff8f49,3ef5c28f,3e5f3b64,3efe353f,bf43d36d,bf7edc75,3f018140,bf53175c,3f2a768e,3f41659c,3ef51453,3eec6e52,3e5d77d2,3ef3e449,3f24e376,3dc0f648,3f5cd3aa,bf10d527,3f3efe36,3f27bb18,3f60c440,3f63121a,3f79f0e4,3f6116de

# HORIZON_10_OUTPUT - 9 values
3f181c9e,3f080333,3eda1653,3f11f338,3f0df6af,3ecda160,3ea556ad,3e982629,3e90522e

# HORIZON_10_JACOBIAN - 9 x 10
3c673b50,bc0274fe,ba0107e0,bb709684,ba1dc822,bae324c2,3b05d8b8,3f46c058,3e96c8f0,3f139beb
bc91fa3d,bb1e1200,ba84dfb8,bc113a53,bb090c23,bb56853c,ba703714,3f6bcdf2,3ee0442a,3e5a3540
3d570eb5,ba27be60,bc20225f,bb01e4fe,b85405c0,bb75946d,bb608610,3f736c7e,3e84d26a,3ebd6b28
3e74152c,bdd9598a,bc4f3094,bbe4ccf8,395327a0,bb382ede,bb61b763,3f788a60,bde96c4e,3e586fee
3e80c31e,be0afc4f,bdc7848d,3db6292e,bb63f62f,bb2f97a5,bb2a0f5b,3f7cfa8e,be015350,3d3c780c
3e837072,be49a206,beafc657,3eaf1f39,3dad6bfb,bc664074,3c31465c,3f4c63e4,be1a5aa0,befe3630
3e0e62d1,be185ce7,bee19090,3e6b7a38,bd4f87c7,3bda90fa,bc4b0f92,3f67c59a,3e372c9e,bf3b2ea6
3e24b0b4,be1147e0,beb9fd9b,3e4adc94,bd6e48f1,bcbb9a66,38f2e200,3f68cd4e,3dd6f312,bf150c0a
3e4a542c,be11022d,be91d95a,3dd8b192,bdef37b7,bdce1673,bd5d9738,3f8003bd,3d0a5dc5,bece2cc1

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24e376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc0f649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10d527,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3efe36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f27bb19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60c440,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f43d36d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7edc75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf018140,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53175c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a768e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf41659c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef51453,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

