# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,3ef5c28f,3e5f3b64,3ede353f,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3eec6e52,3e5d77d2,3ed74c36,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f304a,3f02a2d4,3eda39e0,3ee0adf3,3ecf5c9e,3e800db4,3e738f30,3e512af0,3e021ca0

# JACOBIAN - 9 x 10
bc8d4b92,3a8793c0,bb3e1170,3b3ef320,39efc022,3b38ecfe,bb311ff8,3f4a25f9,3eabf85e,3f04f9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd5d0e,3f272a99,bebec53c,3eb37823,bc9bf05b,bc1fb8ef,3c0cf272,bd294684,bd54b907,3eed5155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee432e6,bedcc469,3cd06762,3d43e2ae,ba6433f5,3b271553,bc230179,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9db3870,3aaf9568,3b637e2e,3bd268e2,3b0b0ba2,b9252f00,bb517dfa,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3f3a,3f876aa8,be2e313a,3daa2e85,bae99aec,3cb9876c,3d106a80,bfbf1925,409a396a,c03cf8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104350,bea68184,bd966f92,3ce5f920,bcc620b6,bcc1ddd8,bc9ade8d,40295301,3f3e6033,c0bb0c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3bcd6,3f13cbe0,401ee9d4,3ea3133d,3dbd12da,bdec96fe,3da96098,bf0ab8ed,3fca39d6,3f916006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8fd7,be57f2bd,3e401704,401af95c,3bcbb2f6,3f08814e,bdf2b8d2,3f89dde4,3d388024,bf0598f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045404,bedac341,3e242ade,3d8f600a,3cd55502,3ced5bfe,bbb921f3,40ab188a,40076ac2,3f60d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2f04,bfb357b0,3f5a0ebd,3f93b54a,bb931cd0,bbf06e00,3d2fc26a,3f5eae5b,bfa8f086,c01007a7
bf17b90c,beb3c94a,be9822fa,3db91ac4,3d8ae472,3c80f7a5,3d917fbd,3f8c9604,beb09565,3f350a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3e88,bfc27cd6,3d78bd28,3ce3df08,bcc4fe4c,3ce8137c,3cd94e47,3ec457e6,c000c4e8,bf3bdf3e
3d308dd0,3e4b741a,bd8cffd0,3f732cdc,bc910693,3db1ddd4,bda058ca,c0a7bd0c,bfd8e08c,bf6fba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c6ad,3f268378,bee95732,bfb636d0,3ac8ba90,3d961f83,bd79ce9a,3efc106f,3eddb009,3ee65d41
be3fc022,bead7ae4,3d847db4,3e22f0ab,bc0bef0e,bb888386,ba815c1c,4049d5ed,3fb0cb91,bf8e4a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4ae27,bc5b3664,3e4d0d7c,3d849f49,be8f8294,3e3123a2,be686bd8,be8c166b,be2af70c,3e99a27e
bf879339,be0c810c,bf53425c,3f5bd526,ba9c8cd8,3c6d9db0,3b953c56,bfb84876,3fc10f74,c01cafd8
bd75a92a,ba39d480,3bb07470,bdf626b6,3d003a88,3cd71af8,bc03df49,4075a72c,3fe08e66,408b892e
3dc5aace,3db29add,bbbadafc,3ce91118,bc8cd19d,bd5dedce,3d47db97,4017b6a8,3fae838d,bf2448ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711864,bef62fae,3df2652e,3dbbd39c,bcf84028,bafe9208,bcb5602e,3fab0d94,c051a2c2,c0833170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededd2b,bf7573fc,3e56695d,3e4c2415,3d8974ab,bbb3304d,3d8f4b1d,3f944ada,bf1157ca,c0186f3a
3fbad5bc,bf122e7d,bf1e0dd6,be580698,3d501807,bbdde200,3d01dd24,3fbc6a61,c019cff6,3f1670a8
be2f7d88,bea14870,3e0dc036,bccd1760,3cf59a81,bc44ee5c,3ccb742e,bdd90a1c,3d8bb4fe,40ab47e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed211,be1973cc,bcb7448c,be7e313a,3d36cd85,bc3503c0,be130e17,3efc3ae6,3e9bf3a9,3f05f524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b4e0,be665ee5,be19afbf,3f6cc6c7,3d8dc8df,3ef3ec70,bdb504bb,40a5c249,400cbe9b,bdc857c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b810c,3c7eefac,bd1b3756,be0fc762,3fe838e9,bf9f38ef,3c92e2aa,3ed69878,3d23c574,be17ced8
3d84045b,3d6c2e98,3c2084fe,3af20fe0,bcaee44e,3ca23ed8,bc004e99,40b1fda0,bf0e11b9,3f1265e1
3c9e141c,bd71ea70,bd255aac,bfd8a983,3db6cef1,3dae4dd8,3e11c404,3f1a06db,3eabfaaa,3dd52c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f4fc,be144b6e,bff45ad0,3f2559c1,bd33c463,3b184590,bc925f02,beaa9890,4033d09a,be99b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd82b3f,4001c62c,bf2ce9da,3c1714c8,3b0d18e4,3d9f0233,3cc0288e,c042dd47,4043cbd5,c00e1814
3f64309c,bf2e7476,3f2fb1fe,3e937171,3cfd1f47,3c822fb9,3bbd6cd6,3e8a600e,bfc6a6f3,bfe8b65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11fb64,beed7f35,3cd1da12,3d12f37c,3c9968b0,3c2d2f8c,3cef3211,4006383f,3fac807b,408fee96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddfe3a,be58de84,bc0832a8,3eb807cd,3d058e2a,bd5df0f5,3ccf885a,3f24564d,3f5ee6f4,c08b6795
401dc0c0,c00dff8f,bf9d8013,bd8959d0,3d0da9ea,bca55bc0,3d3c02e4,402f2b31,c08d94c9,3f88f727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d19f6,beed7600,bf1493c3,3f876240,3d004723,bc19425b,3cd61dc7,beda2ac6,40063e1b,c01593d3
3ee9d297,3f57fd3a,be3fa5ae,bc36e702,bbd4973f,ba79b410,bacf58aa,3f87db91,40b79fb6,3e8ce0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d867e10,3ea27c35,3d494fd6,bd628be3,bf94455e,bf81df99,3e4c3973,3f84a8f4,3d07d79c,3e7fa12a
be62b6a6,bf3c835e,bd8add40,3db533ec,bd02da80,3b2090b0,bdb37218,3fd2ae41,39e8a000,3fc11d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146394,bf5d8c3a,3f08b950,3dc8240a,3d735d70,bd158524,3d679221,3fec4d97,3eaf321e,be542714
3e26c37e,3d461cb6,bda514fa,3d64600a,bbbed260,3c8ce8b8,3ad7054c,40956007,3faf0fa0,3f95f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906b88,be80344a,bef816e2,3f3746cc,3cb2bd08,bd3a87c4,bcc7a49f,3f069323,3fd38f76,bee4b382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5494f,c006d40a,3f7406f7,3f3cca86,3ce0735a,3adebab8,bd1f1c90,3fa5feee,c055d808,bfc97523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc58e68,bc5e5ef0,3ce8d690,bd0dfaf6,bce97997,bc8e5748,3de62e79,3f276744,bed28e02,be3bb63c
3ed1155a,bf818e5a,3e282fa2,3d07d6a2,bb29d67a,bc9f0ae2,3c209e58,40a39c08,c094e946,3e797c46
be0d26ca,beb90add,3d208804,3f4948d6,3e0316b3,bf549ce9,beadb005,be3006aa,3e9f97f2,bdf249d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0780,3daedf93,3d41656c,bd0fa112,3b8484c1,bb974b4a,baaca3b4,40916c60,3fedc2f6,406eba29
3c50eb80,3cf3b800,bdc03310,3ca4c858,ba9d39e0,bbb7a190,bc67e490,40a50d5f,4082aeaa,4010643e
c02f1563,3fc2f158,bf80fc8a,be98c572,3d6654fe,3d41cd0c,3d781084,c029f4ff,40955666,bfe235d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a543,3ec9d753,be2bf42f,bf5504f4,3e45df15,3e21249a,3d5e476e,c0662e7c,bfc8be62,3f1dee9b
bebcf5be,bf3ac5ee,3eaf4939,bf297f56,bdf13bd8,be290c38,3aa87448,3e50f104,3f0c46ed,bf7d753a
bfa1841e,3f66a816,bf6f5dc6,bdf581d6,3cb52a54,3d64a0ac,be09e7c4,bf25c64f,405014e6,3f1ca056
be93382c,bfa029f6,be7fa1f0,3f92c40f,3b4c5300,3dae4496,bc926442,3fba871c,3f3e2913,c023d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e521,bf461bb3,3fe74b15,3dc20240,3c9a7eae,3d689b7e,3cb55403,3f2a8306,bffe1af2,40173a67
402fb4b4,bf126eb4,3fa03674,bea6c0e0,3c42606c,3d17596f,bcefe503,3f9831c1,c0886566,3fa7611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc513cd,bd11a983,3e8971e8,3f236c1a,3e10bccc,3f5444c2,3dbf504f,bbaacd40,be980d92,bc584018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691868,bfbf1ca0,3d9ce709,3dd503c6,3c01fdc8,3d12a828,bcc9ee75,3fb51258,bf9f9768,bfac05b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ebec3,bf72f6d1,3e72470c,3c0592a2,3c53f1d3,3d2f4a45,bd33dd26,405bd33e,c07f0407,3f63c9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b155d,3d1c0140,3e21899d,3f17e0d6,bd04b086,3db2193d,bdc28c9a,3f8263dc,3f6b3bf4,3f92b1fa
bd8c2550,3cf68bf8,3da7af61,be1f65ba,bfa85af9,3f6e1f94,3db5df44,3ed81e03,3e903613,bd071da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf72862,3e053a0d,3f0e6f0e,3e44fb26,3be228d6,bdbcfc7b,bdf545b1,3f4a5588,bf5d7d66,be0c50bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01481b,3e18fc09,bd9b9f24,3f88d848,3c83c2f6,3e3feb84,bb91a948,c08979e8,bfbb5f3f,bf4f9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9f42,bfbea3b7,3e40e051,3edc4f6e,bd00cefe,3cc56149,bcb11a16,3fc50416,bdcf3524,c09936ac
be650c50,3e93926b,bd9866ae,3ca2b645,bb97b3f8,bbb23608,bcbe8a52,406d1198,40c2e7d5,3f162a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e723e94,3ef01954,3da440d1,bfba5bd1,becbafa1,bf7e2412,beb9f9d6,3fab4b41,3e954820,400dd116
c004795e,3da62a4e,3f8466fe,bece55b6,bd052e26,bc988ac0,bc2b51e1,beefc200,403ea0db,be27b8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decf539,bf51d628,3de745ce,bcf243c4,3d004ddb,3cbd4751,3c9ec900,4058fdb8,bfc8f13a,408cdf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb2c8c,bfa4659c,3ee745d0,bd1655d3,3d2f457a,3cc8879d,3bd44164,be45ecb8,3e326d9e,3f348f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615aa0,be3c3076,3d348ec5,bee88adc,3f0b701c,beb93476,3e00f44b,3f2e55ac,3d9abc0c,bf2301a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be371f9b,bd12af54,bdef1573,3ccf4d88,bebb17f4,3e228a2b,3fba178e,3dd3aa40,3d88312d,3dc4ccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2cf44,3eaaa1c1,bc453af8,3f15c5b0,3f1c21e6,bf1ed832,3e0ccec7,3eca0cea,3eb363c0,3f53daba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33de28,bda15947,bd1a3c51,be3b0a28,3eec28c9,3fe0ed74,bea500ec,3e8827ba,3efa622c,bdbec02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f9c8,bf73ebda,3f0f582a,3f260083,bd3985aa,3cbdcfa3,3d47fcdc,3f46f56e,bf89bc64,bebcebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099cd4,3e2114bc,be6188ae,3e99fa6a,3c915f30,bc71e326,bcee8f46,3e8c2077,3fb36808,c0a730fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f228e,be80605c,bd9652bd,3d919ad4,bd5c1fd9,3c2a55bb,bc59c918,401fccd8,401ae082,40218397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83870,bf81a83c,40099c92,3df6421a,3cc79691,3c0b7bfa,be018b98,3fd10049,c05bbbcf,bfbdf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b206,bf5ddf4a,3ee46f47,3f09c596,3cdbb5e2,3cad0944,3d806e0c,3f8a4270,c00645c0,c0255c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a06c,3b90f888,3c9e103e,be3d23d0,bf0139f0,3f7682dc,bf6a4428,bc959158,bdfd6137,3b5c1c60
3f0f8194,bfbb1a22,3eb48dc4,3d6d4f32,bd13b5ee,3c1f4326,bda652ac,3f5986bb,bfe4cbc9,c02012df
be54dc02,be4c1cd0,bd81ac8c,3e1d3078,3c863038,bc0478c6,3ad9aea0,4043f7c1,4001b60c,c09a3d1e
3fe5d402,3f9519e7,bf0a91f9,3d3d0315,bb4a76e0,bb76f6a1,3b2901a7,400f4238,c054a9b4,3d98311e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe503c,bed566c0,3ff06ad7,bcfd6480,3b89bc43,bce56d3a,3c74383c,3db2c9fa,c07490b2,3f8819aa
400e0936,3d020938,3d2e5640,bd43517c,3cd550d5,3c65a470,bc902e21,be186970,405a2b25,bf5fd5ef
c02d2e88,3ebf0918,bfb2f8bb,bd006e44,3bcac6e2,bd798618,3d8e0989,bf356cd6,4069e0bf,bf20557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308174,3eefcf98,3cae5d28,3e035bb7,3dee3041,3c218144,3d967574,3f457425,befe38dd,3f178343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43931a,3e74fa0d,3ca39ea6,bed931b2,be709e64,becb06f8,3d9e6304,3ede983b,3e824312,3eff70a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d609c00,bc38e4e8,bd8dcc5a,bd9a7608,bbdfe684,bccd2fba,bcbab269,409f8734,3fe2d05e,405f6425
bd8e6e5e,bdd178fe,3d4718be,3ddffb46,3ed6d3ef,bde5bc91,40027237,3cad07c8,3dc85721,bc461ca0
3f3a22ad,bf86b68c,bf9ada12,3ea6d828,3c1bfaaa,3d44dd5e,bbe57e5f,3fd1a564,bf881e68,3e97906e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2de8,bfd70d54,3ea96e47,c013ad00,bcf692b8,3d80a1e4,be102edd,4064be72,3f7c6d48,bf8faeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
