# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0dc81d,bcef0c65,3f6f78ff,bfcba809,3cc5e831,3fc99cd2,3f954cbf,3ef5c28f,3e5f3b64,3ede353f,bf06a4d4,bcef03b6,3f4e0b53,bf7ff28a,3cc5e343,3f7fff65,3f6b59fe,3eec6e52,3e5d77d2,3ed74c36,3f59bb47,3f7fe419,3f17ed47,bca608ae,3f7fece0,bb8cf742,3ec9738a,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f31d0,3f02a260,3eda2b1d,3ee0d73d,3ecf80ef,3e80262b,3e739e0d,3e5135de,3e022baa

# JACOBIAN - 9 x 10
bc8bb472,3a92f2c0,bb42396c,3b410ef0,39eaef16,3b38d084,bb311e56,3f4a2632,3eabf89a,3f04fa1d
410f653a,40c8631d,40259896,00000000,40c35dc6,4030e5dd,00000000,00000000,00000000,4111fd1f,00000000,00000000,00000000,00000000,4144f210,00000000,00000000,00000000,00000000,3fa7c078,00000000,00000000,00000000,00000000,00000000,418e820c,40db6a70,00000000,413dbdfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411235d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c99ba,40d33618,00000000,4009e22c,414330ee,00000000,410697e0,00000000,00000000,00000000,4175ebb3,40e9d789,3f848de8,00000000,40cb310e,00000000,00000000,00000000,00000000,00000000,3f8449d3,40edc37c,00000000,00000000,00000000,00000000,00000000,00000000,3fa25fe6,00000000,00000000,00000000,411981a8,00000000,4003a7df,40153757,403d487c,00000000,4075bba4,00000000,4028b31c,00000000,00000000,00000000,410fe856,00000000,41921864,40456519,40a1cfbc,00000000,41193591,00000000,00000000,401baa9f,00000000,00000000,00000000,00000000,417b48f4,4104988e,00000000,00000000,00000000,00000000,00000000,40525192,3f05058c,40a3cfe1,00000000,00000000,40363ed2,00000000,00000000,418cfd1d,405521e7,00000000,3fa861da,00000000,00000000,00000000,00000000,40ccfdb4,00000000,00000000,3fa4c9f6,3f144dcc,00000000,00000000,00000000,405923ce,3f6e8564,00000000,00000000,00000000,411e2f2c,00000000,00000000,00000000,00000000,00000000,00000000,40816266,00000000,00000000,00000000,415b9804,40b16f32,00000000,41018008,00000000,405f8795,00000000,00000000,418a72d1,4177b690,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b21d,00000000,00000000,00000000,412e6cab,00000000,412b5f08,00000000,00000000,00000000,3e60e3fc,00000000,00000000,401c497c,40c9e5a2,4043c280,3fda3c4a,3fcf9b1f,4069c348,402ee3c6,417d5a94,00000000,00000000,4152b898,00000000,00000000,00000000,00000000,00000000,3fe91844,00000000,00000000,00000000,414d7fd7,00000000,00000000,00000000,00000000,3fef7fdc,00000000,3f8eb506,00000000,4095563c,00000000,3fb68e2d,00000000,00000000,00000000,00000000,00000000,404e8242,3f12b3d8,40acd432,4007abf7,414e9fd8,00000000,00000000,40d26aa6,00000000,00000000,00000000,00000000,00000000,00000000,411681f3,00000000,3fac6375,00000000,00000000,00000000,00000000,40f55007,415f15a4,4170cf04,00000000,00000000,00000000,40910c90,00000000,00000000,00000000,00000000,00000000,410acf88,00000000,00000000,3eb60398,40dfa6a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74b22e,3c12449a,3b42bbe2,3da981e6,3ba8b38a,3eb71818,3ce47c26,3d093938,3c85f8f6,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d09c9,bf3de01c,3eb28a9c,3cb652d0,bae25758,bac01898,bb9e66cc,3e930ff6,beaafd66,3f1fae88
bb83ef46,3c052421,3c8c21ce,3bd71f90,3d919952,bef62036,3c9a7584,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc61082,bb111429,bbc984c4,bc9cc486,3f2be7ea,beb24c96,bc7e0946,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3858,bb802077,bbcf0ab9,bba93ab8,ba047833,b801c700,3b940208,3fc1810c,3fb50708,3bb1af54
bec4ca8e,beb37362,3d029c82,3d1bde7b,bc704efa,bb838136,bbfb7d0d,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dc386,3d8cf40f,3e99aa15,3cb4f56a,3b89429c,3b93a680,3b46c6c0,3f1117f2,3dd65def,3d43cee1
3f339db2,bc1e92bd,3deae88f,bc5c6248,39f6ca8a,3a728448,bc273606,3f9eadcb,bd3da3bc,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bde00,3c70834b,bbe44d1c,bc03a9f8,bb2b00ba,bc77046c,3b8694f8,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260b32,be89412a,bc3ed62c,3ca5a7c8,3bbdf07d,3be6fe78,3aae08d6,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c397e39,becf027f,be554628,be967f6a,bc4232f7,3c7c3e73,3afdf84c,3d9112a3,3d3a83bb,bd04b2fb
bbaaf200,be7e6bea,3d082a3e,bb1dec6c,3bda2d9e,bb5395d4,38dcbc00,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457a3c,3bf6959d,bd0dd6dc,bbb659a6,bb440b19,b6f79f80,3b2b5908,3fc6e3b8,bf409593,3b71bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991ad1,bf2ae9df,becf0542,3e12d721,bc39f388,3c5ec992,bb909f2c,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487f5e,befa470d,3cc93c58,3d4bd2a7,bb96c871,bb2fb408,ba9c467c,3f601524,3f846b3f,3e18d01f
3c6f8a5a,3d58f602,3b42c9d0,3e9030b5,bdafa6f9,3e8f07ce,bafce280,be7c89a3,bd9d392a,bf2f20ee
ba57fd60,be8bb482,3ed9a8f8,bf0aeea3,3ada9238,3cb09548,bc17b244,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d3f6,baa5ee12,bcca92da,bc57f3d2,3b1cde8f,3c0a8378,3991cfc4,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78cb4a,3d0c3f93,bc4decc6,bcd3d7e2,bcb8dbfc,3e803cf0,be444614,3c308ce4,3d742d04,bc295146
3b03c39e,bc1aa163,3b74db02,bc33ed0c,bcb0e6b2,bdafc583,3f6b7d22,383f3400,3cfad594,3c3b9d66
3e69764b,3b52103a,3c54e9c4,bc266828,3ada71e4,3b9c48ca,bba4dd0b,3fbb6172,3f9c2a27,bd91f7cc
3c469be5,3d996595,bf256f3c,be49cf84,bbcfe7fa,3c77009c,3b5f1cb4,3ddcdd34,3d4b2778,3dcfb112
bf21bfbe,bc920667,bd21a262,bbf7e190,3708a020,3bd9fa34,ba512eac,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1bc59,3d09f0cc,3c85e835,3d8a3bc1,bbb9e49f,3bba635e,b9fdf364,bcd32828,bc458118,bfb9e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa27d1,3c02829c,bb41d364,3b2624dc,3b60e96c,3b825bec,3b1473b0,3f9efc8e,3d895332,3f90a036
3c53a428,bda1cf1a,3f6b54dc,be4fdc82,3c0526ff,3c50369e,3bd680ab,3d480e72,3c969c98,3da58ec1
3be02cc9,3cfb446a,ba03112c,3d264a34,38c9937a,bc2445ac,3badfc58,3ec42a4a,be90ce54,bff6b4c9
3b2c0bb4,bb747f9a,3897edb0,3b9738e8,3ad26213,3aef30a4,bb68f83d,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412c53,3c405120,3bf76ea4,ba6215f8,bb9adf86,3b986ea0,3a1a6be4,3fab2b41,bfca5032,bceb753b
3bc424a0,bcaf3f95,3bd934bd,bcf95fec,3ecf8d04,3cbeabd5,3e5203b5,3d4ae1cf,3cc595cc,bce59fd3
b9a860fc,bcf8d8a8,bd3b4bd1,bf8ee187,bc26b426,3c6243c2,3bf8a0f8,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa7c79,bcee9d7d,bd275901,3c9f9f6a,3e19e4bc,3ee41f45,bd44c8b9,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a5b4,3f04034a,bd179624,3d1c5b4c,baecb3d9,ba97d450,3acedd81,3dcde900,3f8e1eb2,3e1e6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7229ee,3c25e00c,bb2a3d79,3bc3d398,bb017407,bc5eb7a4,ba948a64,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9e21,3c325e1a,3b8e81d8,bd034992,bf40cbbd,bed0f53d,bd1c3790,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e437,3ed3f980,bd2ce5d7,3cf44563,3beef6f7,3bb1422c,bb25bf71,bf3578da,3f84bd3d,3de572fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0a372,bef59338,bf189193,3cbb79f0,3aa5854e,3ba8455d,bc1ed2bf,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf41d6,bf1131c3,3cbf4f3d,3d180dc5,3c0ff10d,3c1791c5,3bda8f40,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd953,3eba3b53,bd17fc03,3ca430f4,3bb3cbf1,bacb51d4,bbd6f1c9,3e0d6d2c,3fa31490,3e703d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b847e,3b241198,b8daedd4,3bc51308,bbce4709,3b6a1581,3bc21c3c,3f990efa,bf35b85d,bfa37e30
3aa2b6c0,be599a55,be2e4185,3e8f4da9,3c84d0f1,3b9e9fa4,3b55d7f4,bd8295c1,bc5afaa0,bf931128
3ebfdc0a,bf246ee2,3e668299,bc85d124,bb653e57,bb148336,3b81fbba,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97bfb8f,bac21a26,b98999bd,3bcfb53c,3a4de8c0,bb159a96,bb0ecb57,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae565dc,3f010963,bea67897,be9029e7,3bdd7085,3cad78ec,bb348284,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ecf3,3ee3dfec,bd79ab10,3d419934,bb98a486,3c302128,3b8dfee2,3f73e596,3f79d3dc,3dba0e92
3f07a111,bd704c4f,bb0fb884,bc8fc750,3b91718f,3b57016a,b9dfc110,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15c575,3ce05ee6,bd27934c,3ef318e5,3dd822d1,be997f14,3c478b08,be3dc380,bdc2e326,be91441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ceb14,3c8d4dcc,bb275c82,3d25db28,baedc00e,bc2be77e,bb1b5959,bef12cb0,becfd327,bfec8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a751470,bc2c286a,3dbf858c,bc9e40aa,3d8c4d89,3e88024a,bd529390,3da5c64c,3d297301,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86600c,3b464249,bb38f28c,bb67203c,bab19071,3a92304e,bae1abe8,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb175ca9,bbf2e48d,bae3dd2a,3bc0ad4c,ba0ace95,ba8c7e68,bb64e4dd,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f75b1,3ccff76d,3a3370b0,bba42094,ba7e7186,bbcd472c,3b65e1a8,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfc48,3b7496c8,3eb9646a,3f04ecb6,bad7044e,3c8e3d20,3b8399e4,3c447174,3ce42e45,bea2d5ee
3c330d8e,3c0a5075,3f0edfe2,be4bca2d,ba91c650,3c06a424,b986f458,3d0c4c3c,3b27a1c4,3ddc59df
3b860cf2,3cda6e31,3beaf46d,3d2cf126,bb2ce647,bb68d384,bb821a94,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca760,3b555647,3cd624e4,bc8b0820,3b115a2d,3ba80ce5,bb92bbdd,3f930aa9,bfa43c4a,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ae05c,bf216d4c,bf271506,bef05227,3bc9be81,3c811f96,bafd7194,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f4f4,bcffbef6,bd24d87f,bd261f7d,bb86f491,3c4090cc,bbc48d1c,3f8e54ab,3f8c2ba0,be9c4b26
bbacc9d0,3be5f7e8,bb451388,3bbd322c,39e23045,3b5e949a,bb3b54a1,3ef388e4,bf9944c4,3f7b4a8e
be6eefc9,3db784b6,bcafe1e6,3be589e0,bbbb81b7,bb7dd49e,b8d32050,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9194f8,3e9253f7,bcd99fc9,3cb0a6e0,bbb2eb15,ba80283a,bbf2f068,3fa4ef4c,3d7e3b30,3e074f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e4ea,bb0d1a43,bac56cf4,3bf0f624,ba959b95,bb060840,3a5d30a0,3fc77f20,bf961070,3ddda15c
bb85f079,3e89f999,bd354f1e,3e36673a,3d070dc6,3baa7434,3c0b3722,3df95e0c,3dc9af90,3f23a664
3d0b3dec,3e4ed662,3ec3ef05,beab84f4,bcdfb17d,3d002c0c,bc072e3e,3d92679a,bd086107,3e7e137f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39d38e,bc517e4a,bb1f6a1a,bde6c59f,3c1f525d,3f537d22,bbcdecc2,bc898a65,3c5ced5c,3c7392dc
be6d71c8,be9ce3ab,ba3ac000,3d40d929,3b72e189,3acc528b,3b262a28,3f573c82,3f8b8984,bfc6d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295c44,3e875747,bbad75de,3d008900,bb54a52e,bb70b44b,ba86625b,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570ac0,3ea1f261,bc6e2404,bc62db4e,b99022a2,3b62df72,bc012bc7,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad82070,bb40cdb0,bb5ff646,3b7429a0,3ae3b23e,39b4c99a,bb23e276,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03cbd0,bf02c2be,bdee6e64,be97c9e6,3c923358,3c2b4440,bb51380c,3e149aec,3d10e790,3db608cb
bc5d12c1,bea421dd,bf178f23,3f17ca9a,b9f94536,3bec6db8,3c553d37,bd43e1da,bc40cbd0,3d45a8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091d8c,3be69920,3e4222fa,bd92ec8c,3b094143,3bad1f22,3c1b058c,3e838aab,bf7f8f8e,3ce1bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020116,3c0087b3,bd3fef4e,bc0fbe5c,3b48d017,381f8900,39b70bcc,be1bb21b,3fe2def3,bd31b7cc
bbc40a18,3cef482b,3c08f99c,3f8af5a0,3c9e37cd,3e3b3bca,bb26d02e,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0060c9,bf112701,3cb11c18,3d170227,3bd05584,3c149a44,bab9191c,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d4db8,3f155001,bf3d3fae,beaeed5f,bbb70962,3c5f9746,ba25c120,3dec2fc0,3d72594c,3e5c6598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabeb2,3f1fadf5,be01df50,3be262a0,38089e80,bba3986c,3b860d58,3f0ca9f0,3efecbe3,3f888870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9474be,bbc5cb63,3f3dc0d0,be62b52e,3b23422e,3c268e2b,bba5e5a6,3d840a60,3cc2d0b0,3e1d9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f598,bf00f910,3cff2c23,3d5719ec,3c0ce4ad,3babbb82,3be6cd94,3f8bd166,befc3656,3e2304f0
bbd09568,3ea878cd,3ecf1434,3f20567e,bba7a082,3c74e1c1,3bb51f42,bd80318e,bccbdf69,be2f1577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c679a20,3ccb76e9,bdbc48c4,bc01114c,bb89fe74,bb80d27e,39b4e7b8,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a73b168,bc29665c,3b97ca01,bd268898,b7e993c8,3c349a3c,bb271ee2,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c0da,bcc6ee53,be75dec8,bcb86013,3c5df9d7,3bbb9528,3c146cfb,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7296,bc29afd9,bdbc0235,bd4186a2,3bc2904e,bc96a3e8,39b9c560,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
