# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,3ef5c28f,3e5f3b64,3ede353f,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b6581,3eec6e51,3e5d77d1,3ed74c35,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a0,3ec93c40,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d8a,3f02a3bb,3eda5218,3ee05b64,3ecf155d,3e7fc320,3e73744d,3e51253e,3e020476

# JACOBIAN - 9 x 10
bc8f3e90,baa0f0f0,bb295d64,3b5a19d0,39ba32e7,3b23b49f,bb33ec4d,3f4c01bf,3ead560d,3f042fd1
410f36d3,40c7d694,40252312,00000000,40c37753,4031ff0d,00000000,00000000,00000000,4111a6ec,00000000,00000000,00000000,00000000,41449c6e,00000000,00000000,00000000,00000000,3fa5c35e,00000000,00000000,00000000,00000000,00000000,418e599a,40daf76c,00000000,413ddca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112390c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415bf497,40d4710a,00000000,400b2071,41433900,00000000,4106a92e,00000000,00000000,00000000,4175ec0c,40e95055,3f873806,00000000,40cbd942,00000000,00000000,00000000,00000000,00000000,3f86bfb0,40ed2715,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e1ca,00000000,00000000,00000000,411931c5,00000000,400344df,40147487,403d85a4,00000000,4076223c,00000000,402807da,00000000,00000000,00000000,410f8381,00000000,41921cbb,4046a2d2,40a14493,00000000,411904ac,00000000,00000000,401db503,00000000,00000000,00000000,00000000,417b54b6,41048f78,00000000,00000000,00000000,00000000,00000000,405330d4,3f04d390,40a31fd1,00000000,00000000,4037cca5,00000000,00000000,418ce8e5,4054cba1,00000000,3fa5bf99,00000000,00000000,00000000,00000000,40cc9062,00000000,00000000,3fa50638,3f159992,00000000,00000000,00000000,405971e6,3f6d6f90,00000000,00000000,00000000,411dcda8,00000000,00000000,00000000,00000000,00000000,00000000,40811b04,00000000,00000000,00000000,415ba76b,40b1a93b,00000000,410148c7,00000000,40601035,00000000,00000000,418a377d,417753f8,00000000,00000000,00000000,00000000,00000000,00000000,3fa01623,00000000,00000000,00000000,412e54be,00000000,412b34f0,00000000,00000000,00000000,3e6e7694,00000000,00000000,401d2614,40c967b0,40430a1f,3fd8a6b2,3fd1ecc2,4069e1eb,402e9fd0,417d5959,00000000,00000000,41526573,00000000,00000000,00000000,00000000,00000000,3fe78b94,00000000,00000000,00000000,414d4cff,00000000,00000000,00000000,00000000,3ff0deaf,00000000,3f8e419f,00000000,40953db3,00000000,3fb74250,00000000,00000000,00000000,00000000,00000000,404ed1ed,3f12c87c,40ac73e6,400928e2,414e0b00,00000000,00000000,40d1619c,00000000,00000000,00000000,00000000,00000000,00000000,4116258a,00000000,3fabee3c,00000000,00000000,00000000,00000000,40f58662,415f05d8,4170d410,00000000,00000000,00000000,40903709,00000000,00000000,00000000,00000000,00000000,410aa6c9,00000000,00000000,3ebbf718,40dc8148

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb711742,3c13fa7e,3b47ebc6,3da9f36d,3bdd206a,3eb73e0c,3ce50b0e,3d093938,3c85f8f7,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eec2c,bf3da861,3eb20c54,3cb2c002,bae84eb2,bac1e080,bb9e6581,3e930ff5,beaafd65,3f1fae87
bb83a882,3c04a7b6,3c8bac45,3bdb3010,3d97e74d,bef5f4f0,3c9a6a7f,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4e4c2,bb13ad4b,bbc71786,bc9deb46,3f2c2da6,beb21e7b,bc7dce1e,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4f304,bb80202d,bbcff27a,bbaa645b,ba0318aa,b8016900,3b94197d,3fc1810c,3fb50707,3bb1af4c
bec609f6,beb459ed,3d01f28b,3d1be99a,bc712759,bb834746,bbfb6bdc,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd867,3d86462e,3e991c92,3cb0a698,3b8b3b52,3b93bad4,3b46b070,3f1117f2,3dd65dee,3d43cedf
3f33daef,bc1c8c34,3dec520d,bc5ee802,3a029875,3a7025a0,bc27470a,3f9eadca,bd3da3bb,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bba8a,3c7194c8,bbe394fc,bc031198,bb29afe2,bc76c9f6,3b868bff,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b8f6,be89dd56,bc3eded2,3ca562fd,3bbde132,3be738b6,3aadbd3e,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38c69c,becfd1c5,be51bbc0,be973e51,bc42740c,3c7c3082,3afe5d82,3d9112a2,3d3a83b9,bd04b2fd
bbff3b80,be7f0176,3d07aded,bb1927d8,3bda70b1,bb53ae20,38e9f140,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459f84,3bf6e1ad,bd0ea8ca,bbb88dec,bb440a3e,b6e3d8e0,3b2b65c5,3fc6e3b7,bf409593,3b71bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992297,bf2b3778,bece2f7a,3e12589a,bc3a71b0,3c5ed605,bb9087b4,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485588,befab963,3cc8a0bb,3d4b9c24,bb9725c4,bb30abec,ba9cf158,3f601523,3f846b3f,3e18d01e
3c6f39f3,3d54b0d7,3b3501a8,3e8f526f,bdaed668,3e8f3166,bafc1098,be7c89a1,bd9d3928,bf2f20ee
ba69a824,be8cb969,3ed9ebcc,bf0abebd,3adc123e,3cb073de,bc17c951,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2912,baa233a4,bccbcde2,bc57faec,3b1f6bad,3c0a6606,3990defc,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b08bc,3d0cc8ef,bc4be7fb,bcd3260a,bcad336b,3e804c22,be4472ba,3c308cd4,3d742d02,bc295148
3b060cda,bc1a3992,3b7227f0,bc3208a8,bcb00bcb,bdaf256b,3f6b7235,383f3800,3cfad595,3c3b9d64
3e6ca1ac,3b517dd6,3c570457,bc25b7cc,3ada9e99,3b9c388a,bba4d0c7,3fbb6172,3f9c2a27,bd91f7cc
3c481192,3d917b7d,bf251da6,be4a7cb6,bbce3f73,3c7700a7,3b5eb6dc,3ddcdd31,3d4b2774,3dcfb110
bf225f88,bc91ed46,bd227ad2,bbf74a38,b806cb78,3bda3564,ba51ba70,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0113e,3cf528a4,3c8585a0,3d89fadb,bbba8458,3bba4d17,b9fe26b4,bcd32828,bc458110,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8a71e,3c0082e2,bb432539,3b229f98,3b620f44,3b82641b,3b1447a8,3f9efc8e,3d895331,3f90a035
3c545be6,bda24295,3f6ba3d2,be522224,3c044512,3c5079b3,3bd6baa0,3d480e70,3c969c96,3da58ec0
3bde7130,3ced8630,b9f8452c,3d25ef56,38bc8afd,bc243618,3bae0d6e,3ec42a49,be90ce53,bff6b4c8
3b2e88b5,bb744252,38835e4c,3b96b980,3ad23621,3aefd320,bb690473,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d0ce,3c3fd5cc,3bf9a15f,ba54f540,bb9ac70b,3b9872a6,3a1a9d28,3fab2b40,bfca5031,bceb753a
3bc64e6b,bcaedbbc,3bdc3beb,bcf97d3c,3ecf6e4c,3cbef8ba,3e51c1b3,3d4ae1cd,3cc595cc,bce59fd4
b9af8d58,bcfa9216,bd3b63b5,bf8ebe13,bc25b674,3c62e1ac,3bf8b345,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024fb4,3f39b800,bf29c3c2,3e7a4ad7,3c6ce0da,bb436f02,3ba127c4,3dc64622,3d4f9de6,3e1c9d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9161e,bceedd81,bd27af78,3ca1ebe8,3e1c3409,3ee3fb6a,bd44d0e4,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150e2f,3f03bb87,bd1729f2,3d1c3797,baee8a04,ba99ab40,3aced78b,3dcde8fe,3f8e1eb1,3e1e6ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb747f69,3c227019,bb2b59e3,3bc1f6b8,bb00c03d,bc5e8e72,ba9438a0,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc0ef,3c30672d,3b8fbd80,bd037a8a,bf408915,bed0bdfa,bd1c33be,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec355b5,3ed394ee,bd2c0b96,3cf2f052,3bee8c55,3bb0f9c4,bb260a00,bf3578da,3f84bd3c,3de572f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2e8d9,bef6734c,bf186db5,3cb0a684,3aac5a9c,3ba7c23f,bc1ed921,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d0ca,bf115e53,3cbeade6,3d178f37,3c10d6fb,3c177102,3bda780c,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9213,3eb9789b,bd175675,3ca3d52a,3bb39db5,bac9aba4,bbd703a6,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4bb5,3b31ab02,b8ac1938,3bc304a0,bbcdb8b1,3b6acc4f,3bc233e6,3f990ef9,bf35b85c,bfa37e2f
3aa65760,be5d282c,be2dc46b,3e8f41d6,3c84f139,3b9e0888,3b55a797,bd8295c1,bc5afa9e,bf931127
3ebf8292,bf2434cb,3e65e561,bc86ce5c,bb6561d1,bb1465c5,3b81f2ec,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e8122,bac55a89,b989fc05,3bcf21e6,3a4e5f1e,bb153e30,bb0edd72,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebe0da,3f00a19f,bea49b43,be90ffb2,3bdd3698,3cad9783,bb345ade,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b6f4,3ee3039b,bd78d671,3d417fff,bb992f2a,3c3061f1,3b8e1711,3f73e595,3f79d3db,3dba0e91
3f078245,bd712599,bb158644,bc90047f,3b917502,3b577483,b9df7920,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15769b,3cd62810,bd28591b,3ef2a07e,3dd7abcd,be99af2a,3c477536,be3dc37f,bdc2e324,be91441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3225fc,3c7ec258,bb248362,3d254022,baf1fb38,bc2bb36c,bb1b72c2,bef12caf,becfd327,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a636e50,bc2b3985,3dc02e6d,bca16fe6,3d8fdf31,3e87e4ef,bd529453,3da5c64b,3d297300,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85e712,3b40c462,bb382da2,bb673fd8,bab12ac8,3a929916,bae13f30,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16d58a,bbf5098a,bae2e7c9,3bbff3b4,ba0ba7e9,ba8b7b88,bb64ff58,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fff21,3ccf13bd,3a32ea58,bba2355c,ba81857c,bbcd5419,3b65b9de,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1628,3a8266d8,3eba597d,3f0504f4,bacf6664,3c8e2f86,3b83587b,3c447178,3ce42e45,bea2d5ec
3c321618,3c0e6e3f,3f0fd71e,be4e276c,ba8fe1bc,3c070109,b9860ad8,3d0c4c3b,3b27a1be,3ddc59dd
3b86b86c,3ccbc3cf,3bec78fe,3d2c7bbc,bb2dfc62,bb68a42c,bb820d9d,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5219,3b552e59,3cd7c507,bc8a90cc,3b119e68,3ba7d065,bb92c36a,3f930aa8,bfa43c49,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f41a,bf21afbb,bf26c503,bef0d5f9,3bcbb86c,3c811896,bafe4b40,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c626,bd02c301,bd247505,bd261d2d,bb87edbd,3c40706c,bbc4a6aa,3f8e54aa,3f8c2ba0,be9c4b26
bbacd7e9,3be1f450,bb441c78,3bbc60c0,39dc6788,3b5ef504,bb3b3f3c,3ef388e3,bf9944c3,3f7b4a8e
be7191b6,3db7aeaf,bcaf0732,3be8d5e2,bbba75bc,bb7ec59a,b8d2afd0,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906d70,3e918cf7,bcd8c580,3cb08af3,bbb24d60,ba81ecf0,bbf3004b,3fa4ef4b,3d7e3b2f,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d6e3,bb0eb891,bac496e4,3bf030dc,ba96a42e,bb059334,3a5d2b0a,3fc77f20,bf961070,3ddda15b
bb863886,3e886a68,bd3280ba,3e369614,3d06f0d9,3bac5355,3c0b426e,3df95e0a,3dc9af90,3f23a664
3d0aef6f,3e4e4e15,3ec53925,beabc27b,bcde7279,3d0013bf,bc073b98,3d926799,bd086107,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b372700,bc4f583f,bb208ab3,bde71740,3c142a32,3f53acc8,bbce0bd1,bc898a64,3c5ced5c,3c7392e0
be6d5900,be9d5b74,ba5835b0,3d4084b9,3b71f08d,3acc064a,3b261bb0,3f573c82,3f8b8984,bfc6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e290ea7,3e870236,bbaf7ce8,3d008944,bb539520,bb70a8a3,ba8653e8,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548944,3ea1c26a,bc6d45cd,bc630e8c,b99a5651,3b6393d2,bc013852,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad69897,bb413039,bb5ffb9f,3b738838,3ae4a260,39b61371,bb23e760,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039791,bf02ddb2,bde82410,be98919b,3c91c108,3c2b6774,bb521e08,3e149aeb,3d10e78e,3db608ca
bc5d3a20,bea52a48,bf173f09,3f17d3ee,b9ff48bc,3bedaf44,3c5550f4,bd43e1d9,bc40cbcc,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c25b,3bf48d32,3e43991b,bd93aa5e,3b0af963,3bac9306,3c1af591,3e838aaa,bf7f8f8d,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0133fd,3c012cd6,bd40e3f2,bc10c3e8,3b473eb7,3826e0c0,39b74808,be1bb21b,3fe2def2,bd31b7cc
bbc0585e,3ced51b2,3c0c9778,3f8ac243,3c9d68de,3e3b7688,bb270305,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff867b,bf115fe5,3cb08068,3d1684ed,3bd0c557,3c1477a4,bab8825e,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e8dd2,3f14f1b0,bf3cfd97,beafe330,bbb6911d,3c5faf1a,ba26e3a0,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7bab,3f1ffa58,be015de0,3bda6439,388843da,bba3b010,3b860be4,3f0ca9ef,3efecbe2,3f88886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943a06,bbbbbb6d,3f3e4489,be64c4a1,3b1dec27,3c26c4d2,bba63b91,3d840a5f,3cc2d0aa,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d815f90,bf012edf,3cfe5489,3d5699df,3c0ce0b9,3babcb2e,3be6c358,3f8bd165,befc3656,3e2304ef
bbd188fe,3ea71c55,3ece343b,3f2053b1,bba72b8f,3c753475,3bb5147c,bd80318d,bccbdf68,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c6a40,3ccc2bf0,bdbd6b50,bc023228,bb8a90fe,bb80a32e,39b2d268,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a723b0b,bc373dde,3b97b810,bd25c050,b80dc2bf,3c34779e,bb2744f9,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba96e2,bcc72501,be7694f2,bcba1743,3c5d5973,3bbac6e0,3c148512,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdfae7,bc26eef4,bdbdb421,bd41b0c3,3bc2f85b,bc96b8ca,39b303c0,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
