# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,3ef5c28f,3e5f3b64,3ede353f,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3eec6e52,3e5d77d2,3ed74c36,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95eea,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2ec2,3f02a1b1,3eda4044,3ee0c000,3ecf6828,3e800b7d,3e7376ab,3e510dfc,3e01ffc7

# JACOBIAN - 9 x 10
bc8e8d9c,3a8bc2c0,bb3bdb70,3b3fda14,39ed450b,3b38ddc3,bb311fee,3f4a25f9,3eabf85e,3f04f9c3
410f4adc,40c83d6e,40254b13,00000000,40c3469a,403189ca,00000000,00000000,00000000,4111dc0a,00000000,00000000,00000000,00000000,4144f106,00000000,00000000,00000000,00000000,3fa706ec,00000000,00000000,00000000,00000000,00000000,418e7952,40db30b0,00000000,413dc5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411235a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c7968,40d36fde,00000000,400a0687,414337aa,00000000,4106a076,00000000,00000000,00000000,4175edd6,40e9d172,3f85150b,00000000,40cb793a,00000000,00000000,00000000,00000000,00000000,3f854ab9,40edcd10,00000000,00000000,00000000,00000000,00000000,00000000,3fa2567c,00000000,00000000,00000000,41196773,00000000,400366a6,4014e445,403d45d5,00000000,4075c82b,00000000,40286400,00000000,00000000,00000000,410fca82,00000000,419214ea,4045a2d7,40a1af4d,00000000,41193101,00000000,00000000,401c60f4,00000000,00000000,00000000,00000000,417b4561,41049128,00000000,00000000,00000000,00000000,00000000,405277ba,3f043ac4,40a39cc2,00000000,00000000,403662e2,00000000,00000000,418cf0f9,4054f324,00000000,3fa7bb9e,00000000,00000000,00000000,00000000,40ccdf30,00000000,00000000,3fa519df,3f14bf43,00000000,00000000,00000000,40591341,3f6e0fbc,00000000,00000000,00000000,411e1b37,00000000,00000000,00000000,00000000,00000000,00000000,40814182,00000000,00000000,00000000,415b8f9c,40b174b0,00000000,4101626a,00000000,405fcae2,00000000,00000000,418a66e0,4177a676,00000000,00000000,00000000,00000000,00000000,00000000,3fa00976,00000000,00000000,00000000,412e6c06,00000000,412b5631,00000000,00000000,00000000,3e6b8d18,00000000,00000000,401cedc4,40c9e332,404393f3,3fd9bb0a,3fd06062,40697911,402ed486,417d579a,00000000,00000000,4152aa8a,00000000,00000000,00000000,00000000,00000000,3fe8f954,00000000,00000000,00000000,414d7817,00000000,00000000,00000000,00000000,3fef97d8,00000000,3f8e741a,00000000,40953e25,00000000,3fb66128,00000000,00000000,00000000,00000000,00000000,404edb83,3f112718,40acacf0,40082c4e,414e8abc,00000000,00000000,40d24ccb,00000000,00000000,00000000,00000000,00000000,00000000,411671fa,00000000,3fabed56,00000000,00000000,00000000,00000000,40f543ae,415f027b,4170c95e,00000000,00000000,00000000,4090e71c,00000000,00000000,00000000,00000000,00000000,410acc58,00000000,00000000,3eb6a850,40de9ab8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb722a56,3c128c75,3b46a408,3da99179,3bb1e8ee,3eb71afc,3ce4b16c,3d093938,3c85f8f6,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5cab,bf3dd6fd,3eb22b9e,3cb5d584,bae363ba,bac03b50,bb9e6651,3e930ff6,beaafd66,3f1fae88
bb83bda9,3c050fdb,3c8bc961,3bd7ae90,3d92b4ea,bef61cea,3c9a7168,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc53e1e,bb11815f,bbc7b119,bc9cecda,3f2bf437,beb24914,bc7df33a,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f240,bb80208e,bbcfb93f,bba9637a,ba043a55,b801bf80,3b940ac6,3fc1810c,3fb50708,3bb1af54
bec5aafe,beb39941,3d021c9c,3d1be002,bc707514,bb837ccc,bbfb76a5,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1e7e,3d8bdb87,3e993f9c,3cb45e6a,3b899b57,3b93a80e,3b46be70,3f1117f2,3dd65def,3d43cee1
3f33c8d0,bc1e3dac,3debf8cd,bc5cbade,39f952e3,3a725618,bc273c5e,3f9eadcb,bd3da3bc,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc52f,3c70b052,bbe3c293,bc03950c,bb2ac59a,bc76fff6,3b8691a0,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273920,be895ad5,bc3edcbe,3ca59e56,3bbdede0,3be702e8,3aadeca8,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38fd5a,becf248a,be529be2,be969998,bc423e71,3c7c3d64,3afe1e08,3d9112a3,3d3a83bb,bd04b2fb
bbe623c0,be7e8480,3d07ccb6,bb1d4560,3bda3979,bb5397b4,38e1a880,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45948a,3bf6a28e,bd0e74f7,bbb6a70e,bb440af9,b6f61de0,3b2b5dc8,3fc6e3b8,bf409593,3b71bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992066,bf2af6a7,bece6469,3e12c5cd,bc3a09b9,3c5eca85,bb90966e,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48621c,befa59df,3cc8c74c,3d4bcb2d,bb96d8e7,bb2fc6ec,ba9c862c,3f601524,3f846b3f,3e18d01f
3c6f5210,3d5842ae,3b386990,3e901248,bdaf8261,3e8f0afa,bafc9440,be7c89a3,bd9d392a,bf2f20ee
ba6467d4,be8bdf59,3ed9db60,bf0ae817,3adad59a,3cb092be,bc17badc,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2b2e,baa55022,bccb801d,bc57f4ec,3b1d5155,3c0a813e,39917604,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a5e75,3d0c5633,bc4c67b9,bcd3bf88,bcb6cfd4,3e803e19,be4456b9,3c308ce4,3d742d04,bc295146
3b055e7e,bc1a907c,3b72d2f4,bc33aacc,bcb0c052,bdafb950,3f6b790f,383f3400,3cfad594,3c3b9d66
3e6bb043,3b51f83a,3c567f4f,bc26501a,3ada79c8,3b9c478c,bba4d879,3fbb6172,3f9c2a27,bd91f7cc
3c47a274,3d981911,bf2531e2,be49e745,bbcf9d7a,3c77009e,3b5ef6c0,3ddcdd34,3d4b2778,3dcfb112
bf22300f,bc920253,bd224567,bbf7cd00,358fd700,3bd9feb8,ba5162c4,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0908f,3d076b75,3c859e0e,3d8a32e4,bbba00b8,3bba61ad,b9fe0684,bcd32828,bc458118,bfb9e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa919a3,3c022ec6,bb42d1d3,3b25a994,3b611d21,3b825c8c,3b146346,3f9efc8e,3d895332,3f90a036
3c542561,bda1e22c,3f6b9068,be502c3a,3c04ff55,3c503bbb,3bd69645,3d480e72,3c969c98,3da58ec1
3bdef560,3cf9032b,b9fbb1ec,3d263dd4,38c749a4,bc24447e,3bae02b6,3ec42a4a,be90ce54,bff6b4c9
3b2dcb17,bb747590,3888722c,3b972794,3ad25a6d,3aef3d06,bb68fcca,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ec2c,3c403cfa,3bf9166f,ba6049c0,bb9adb41,3b986ef0,3a1a7e40,3fab2b41,bfca5032,bceb753b
3bc5a9de,bcaf2f4a,3bdb7c6c,bcf96404,3ecf87ae,3cbeb1b1,3e51eb1a,3d4ae1cf,3cc595cc,bce59fd3
b9ad6a08,bcf92122,bd3b5ddf,bf8edcb0,bc26879b,3c624fc9,3bf8a7ca,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02517b,3f39c974,bf29d291,3e7b5dac,3c6c86fe,bb44e500,3ba11e2c,3dc64624,3d4f9de8,3e1c9d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af98006,bceea82e,bd279a37,3c9ff002,3e1a4cab,3ee41c8a,bd44cbc5,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ef2b,3f03f78c,bd1744c1,3d1c5664,baed06a1,ba97f830,3acedb48,3dcde900,3f8e1eb2,3e1e6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73cd9f,3c254fba,bb2b1397,3bc39278,bb015488,bc5eb47e,ba946be8,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db6a7,3c320bca,3b8f6f98,bd035043,bf40c015,bed0f108,bd1c3624,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e7d4,3ed3e90a,bd2c419c,3cf416a0,3beee44b,3bb13ca8,bb25db3c,bf3578da,3f84bd3d,3de572fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc23bf8,bef5b818,bf1876a4,3cb9fe33,3aa6b8ca,3ba83b60,bc1ed520,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05a26,bf11391a,3cbed5dd,3d17fc68,3c10197f,3c178f47,3bda8698,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5b39,3eba1b64,bd177f70,3ca42458,3bb3c3df,bacb31ac,bbd6f872,3e0d6d2c,3fa31490,3e703d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c10a5,3b264d4a,b8b7a97c,3bc4cb28,bbce2e1a,3b6a236e,3bc2250e,3f990efa,bf35b85d,bfa37e30
3aa54302,be5a2fc0,be2de36a,3e8f4c0e,3c84d6a6,3b9e9420,3b55c5ec,bd8295c1,bc5afaa0,bf931128
3ebf9d53,bf246561,3e660c57,bc85f3d2,bb6544b3,bb1480f9,3b81f872,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dc1a6,bac2a309,b989e3a7,3bcfa12a,3a4dfd98,bb15938e,bb0ed217,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9f380,3f00f863,bea5114e,be904739,3bdd6661,3cad7b41,bb3473bc,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c724,3ee3bbd0,bd790b17,3d4195bc,bb98bce7,3c302617,3b8e07e7,3f73e596,3f79d3dc,3dba0e92
3f078b85,bd707009,bb141724,bc8fcfb7,3b917232,3b570a2f,b9dfa640,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158e1c,3cdeb1e1,bd28284a,3ef30870,3dd80df6,be9982be,3c4782e6,be3dc380,bdc2e326,be91441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba355a78,3c8b04d8,bb2537aa,3d25c5fe,baee7e7e,bc2be386,bb1b62d2,bef12cb0,becfd327,bfec8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a68b1e0,bc2c0148,3dc004cc,bc9eb078,3d8cee1e,3e88000d,bd5293d9,3da5c64c,3d297301,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb860b2f,3b455bd6,bb385e5c,bb672474,bab17eae,3a92384c,bae18364,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16fde2,bbf33eda,bae32474,3bc09404,ba0af4e1,ba8c6ab0,bb64eebc,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd64d,3ccfd226,3a330c10,bba3dd70,ba7f4086,bbcd4826,3b65d2d4,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0e8d,3b572330,3eba1d01,3f04f00d,bad5adc3,3c8e3c16,3b838182,3c447174,3ce42e45,bea2d5ee
3c325fe8,3c0afd32,3f0f9a11,be4c1d22,ba917126,3c06ab37,b9869d4c,3d0c4c3c,3b27a1c4,3ddc59df
3b86857a,3cd80622,3bec191a,3d2ce124,bb2d1732,bb68cfec,bb8215bf,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6b9a,3b555025,3cd75e4a,bc8af7e4,3b11662d,3ba8084b,bb92beae,3f930aa9,bfa43c4a,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3a9d,bf21783c,bf26d8dc,bef0643e,3bca1775,3c811f0d,bafdc2b6,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d42e,bd0058de,bd248daf,bd261f3b,bb87205f,3c408e58,bbc496a3,3f8e54ab,3f8c2ba0,be9c4b26
bbacd3d2,3be54f61,bb445989,3bbd1590,39e12c44,3b5e9bf2,bb3b4ca8,3ef388e4,bf9944c4,3f7b4a8e
be70c937,3db78ba3,bcaf3d55,3be5fd9a,bbbb52ae,bb7de6f6,b8d2f660,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c583,3e923352,bcd8fb90,3cb0a306,bbb2cf77,ba804ab6,bbf2f654,3fa4ef4c,3d7e3b30,3e074f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6db2c,bb0d5e67,bac4cbcd,3bf0db44,ba95ca21,bb05ff58,3a5d2e8c,3fc77f20,bf961070,3ddda15c
bb86231c,3e89b829,bd333264,3e366db0,3d0708bc,3baa98b2,3c0b3b57,3df95e0c,3dc9af90,3f23a664
3d0b06eb,3e4ec00f,3ec4e7a2,beab8d67,bcdf797f,3d002a32,bc073338,3d92679a,bd086107,3e7e137f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37f2c6,bc512439,bb204389,bde6d0d0,3c1d5c95,3f5380c3,bbcdf856,bc898a65,3c5ced5c,3c7392dc
be6d6086,be9cf75e,ba50ee20,3d40cda1,3b72b735,3acc4cbd,3b2624c4,3f573c82,3f8b8984,bfc6d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2925de,3e87495a,bbaefcac,3d008914,bb547568,bb70b368,ba865cf8,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55485e,3ea1ea8c,bc6d7cd0,bc62e26e,b991ed2c,3b62ed30,bc013074,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad70d58,bb40ddee,bb5ffa5e,3b7413b8,3ae3dc7b,39b4e2b9,bb23e44b,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03a734,bf02c736,bde9b228,be97e54a,3c921f50,3c2b46ee,bb518dc8,3e149aec,3d10e790,3db608cb
bc5d2e84,bea44d4c,bf1752e7,3f17cbe5,b9fa523e,3bec8634,3c554493,bd43e1da,bc40cbd0,3d45a8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dd96,3be8e366,3e433cb6,bd930699,3b098e8e,3bad1477,3c1aff97,3e838aab,bf7f8f8e,3ce1bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017120,3c00a2d5,bd40a78f,bc0fe24c,3b48899e,38201840,39b72240,be1bb21b,3fe2def3,bd31b7cc
bbc171ee,3ceef5d9,3c0bb2cb,3f8aee9c,3c9e137d,3e3b4043,bb26e321,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effe472,bf11305f,3cb0a6f5,3d16f0f4,3bd0693a,3c1497a4,bab8e0ec,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2ebc,3f15408f,bf3d0e02,beaf0f15,bbb6f460,3c5f9918,ba262d68,3dec2fc0,3d72594c,3e5c6598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8fba,3f1fba86,be017dec,3be14a4a,38207f44,bba39a3c,3b860cce,3f0ca9f0,3efecbe3,3f888870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944b91,bbc42406,3f3e2414,be62fd80,3b22522c,3c269256,bba605ac,3d840a60,3cc2d0b0,3e1d9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83a1d0,bf0101ec,3cfe89ee,3d57085c,3c0ce409,3babbcb6,3be6c9c4,3f8bd166,befc3656,3e2304f0
bbd14092,3ea83fa8,3ece6bad,3f205620,bba78bfe,3c74e80d,3bb51b3e,bd80318e,bccbdf69,be2f1577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e0940,3ccb94ba,bdbd2396,bc0138fc,bb8a1845,bb80cee4,39b420e8,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72aabd,bc2bac0f,3b97bc93,bd266d2f,b7f25b2e,3c34979c,bb272d15,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba5747,bcc6f795,be766804,bcb89c52,3c5dddbe,3bbb8570,3c1475f6,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd280,bc293cd9,bdbd48fc,bd418c76,3bc2a2b2,bc96a580,39b74080,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
