# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c6791,bcdb8ff7,3f6e3a94,bfcb738f,3cb574b0,3fc98562,3f955a3a,3ef5c28f,3e5f3b64,3ede353f,bf05787c,bcdb893c,3f4d4db6,bf7ff494,3cb570e3,3f7fff94,3f6b6446,3eec6e51,3e5d77d1,3ed74c35,3f5a73e5,3f7fe876,3f18ed1a,bc98ead0,3f7fefec,bb6b0e99,3ec94202,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2cc9,3f02a1ee,3eda5025,3ee093ff,3ecf411d,3e7fe73b,3e735e8d,3e50f8b2,3e01e4f3

# JACOBIAN - 9 x 10
bc9055a6,3a83b868,bb393c30,3b3e2d58,39f25688,3b39415a,bb311e14,3f4a25eb,3eabf854,3f04f9ba
410f3860,40c804a1,40251c6c,00000000,40c34e2b,40320214,00000000,00000000,00000000,4111bb83,00000000,00000000,00000000,00000000,4144d5b8,00000000,00000000,00000000,00000000,3fa648e4,00000000,00000000,00000000,00000000,00000000,418e6a19,40db0579,00000000,413dd0dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41123548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c3eb8,40d3de0e,00000000,400a66b1,41433a9f,00000000,4106a926,00000000,00000000,00000000,4175ed2e,40e9976e,3f85fd5d,00000000,40cbbc5d,00000000,00000000,00000000,00000000,00000000,3f8678d8,40ed9bf8,00000000,00000000,00000000,00000000,00000000,00000000,3fa2b204,00000000,00000000,00000000,411947e7,00000000,40033753,40149d15,403d4788,00000000,4075dee9,00000000,402825a7,00000000,00000000,00000000,410fa5d7,00000000,419215d7,4045fe4a,40a179e6,00000000,41191f25,00000000,00000000,401d27fa,00000000,00000000,00000000,00000000,417b486a,41048fe2,00000000,00000000,00000000,00000000,00000000,4052bced,3f041784,40a358b7,00000000,00000000,4036d0f1,00000000,00000000,418ce8b4,4054cbf8,00000000,3fa6c450,00000000,00000000,00000000,00000000,40ccb8d1,00000000,00000000,3fa52f8b,3f156cb3,00000000,00000000,00000000,40592c57,3f6d8b04,00000000,00000000,00000000,411dfd8d,00000000,00000000,00000000,00000000,00000000,00000000,40812751,00000000,00000000,00000000,415b92fb,40b1899e,00000000,41014dad,00000000,40600574,00000000,00000000,418a5172,41778309,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc075,00000000,00000000,00000000,412e6642,00000000,412b4606,00000000,00000000,00000000,3e71cbdc,00000000,00000000,401d539c,40c9ba50,40435596,3fd931bb,3fd11252,40697a2f,402eb9ce,417d55c4,00000000,00000000,41528d13,00000000,00000000,00000000,00000000,00000000,3fe871ee,00000000,00000000,00000000,414d6562,00000000,00000000,00000000,00000000,3ff0222f,00000000,3f8e485c,00000000,409534d6,00000000,3fb69a29,00000000,00000000,00000000,00000000,00000000,404f055f,3f10f25a,40ac8d82,4008c0bb,414e585a,00000000,00000000,40d1f1c2,00000000,00000000,00000000,00000000,00000000,00000000,411651bb,00000000,3fabb132,00000000,00000000,00000000,00000000,40f552db,415efa76,4170c9a5,00000000,00000000,00000000,40909e87,00000000,00000000,00000000,00000000,00000000,410abde8,00000000,00000000,3eb87504,40dd675b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7093de,3c1321a3,3b48bf56,3da9b9db,3bc3de8a,3eb73413,3ce4fc2a,3d093938,3c85f8f7,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f30a1,bf3dc407,3eb1f817,3cb4904f,bae56f05,bac16898,bb9e65a3,3e930ff5,beaafd65,3f1fae87
bb839e63,3c04e594,3c8b9973,3bd920f0,3d94dde2,bef60052,3c9a6ba4,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4ba14,bb126407,bbc6b44d,bc9d559a,3f2c0c23,beb22a9b,bc7dd446,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5e7b8,bb80208f,bbd0176f,bba9cd47,ba03c1d2,b8018280,3b94170c,3fc1810c,3fb50707,3bb1af4c
bec63742,beb3e7d2,3d01d75a,3d1be3f5,bc70bf45,bb835683,bbfb6da5,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb6ed,3d899507,3e9905ea,3cb2d668,3b8a484c,3b93b57e,3b46b2c0,3f1117f2,3dd65dee,3d43cedf
3f33e38d,bc1d8d05,3dec8bae,bc5da08a,39fe4242,3a70c528,bc274544,3f9eadca,bd3da3bb,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb570,3c710d9d,bbe37781,bc035ed4,bb2a523d,bc76d958,3b868cee,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f5f3,be899012,bc3ee024,3ca585db,3bbde8b1,3be72968,3aadc51a,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ac76,becf6b2e,be512af0,be96dd7c,bc4254c3,3c7c342e,3afe52f8,3d9112a2,3d3a83b9,bd04b2fd
bc059ab0,be7eb77d,3d079a04,bb1b9398,3bda5081,bb53a7c4,38e89140,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45a4b8,3bf6bcd7,bd0eca40,bbb76fc4,bb440ab2,b6e90b80,3b2b6471,3fc6e3b7,bf409593,3b71bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99239b,bf2b1120,bece0d41,3e1298d3,bc3a34f7,3c5ed2c2,bb908a26,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484f7f,befa80dc,3cc887c6,3d4bb7ca,bb96f8ec,bb306abc,ba9cdf8c,3f601523,3f846b3f,3e18d01e
3c6f2e63,3d56ce4b,3b32ce68,3e8fc347,bdaf3af5,3e8f2677,bafc2670,be7c89a1,bd9d3928,bf2f20ee
ba6c2940,be8c3840,3ed9f661,bf0ad713,3adb591a,3cb07cac,bc17c6ea,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ca23c,baa409eb,bccc0019,bc57f790,3b1e311b,3c0a6dca,3990f810,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b59e2,3d0c850f,bc4b9572,bcd3804f,bcb2d177,3e804825,be446e14,3c308cd4,3d742d02,bc295148
3b06601c,bc1a6d37,3b71b966,bc32feb8,bcb07560,bdaf4f81,3f6b7358,383f3800,3cfad595,3c3b9d64
3e6d14d9,3b51c65e,3c575a44,bc261180,3ada8920,3b9c3cd2,bba4d20e,3fbb6172,3f9c2a27,bd91f7cc
3c484691,3d9566c1,bf25108f,be4a24e0,bbcf0c15,3c7700a7,3b5ec174,3ddcdd31,3d4b2774,3dcfb110
bf227629,bc91f9cc,bd229d4e,bbf79764,b7557cf0,3bda25d5,ba51abe2,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefd470,3d022faa,3c8575d3,3d8a1bd7,bbba3777,3bba52f7,b9fe215e,bcd32828,bc458110,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa87077,3c018089,bb435b12,3b246950,3b6181d8,3b8261f5,3b144c3e,3f9efc8e,3d895331,3f90a035
3c5475e1,bda2099a,3f6bb054,be50fb0a,3c04b1f3,3c506810,3bd6b496,3d480e70,3c969c96,3da58ec0
3bde320f,3cf4549a,b9f60ee8,3d261d98,38c2d2d5,bc243a32,3bae0ba6,3ec42a49,be90ce53,bff6b4c8
3b2ee335,bb7460b3,388016f4,3b96fa64,3ad24b6c,3aefa86c,bb69032d,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c3b6,3c401307,3bf9fb14,ba5b9f18,bb9ad2e3,3b98719a,3a1a9808,3fab2b40,bfca5031,bceb753a
3bc69cdc,bcaf0d57,3bdcb79b,bcf96e84,3ecf7d33,3cbee485,3e51c892,3d4ae1cd,3cc595cc,bce59fd4
b9b092c0,bcf9b78f,bd3b6774,bf8ed019,bc2630b6,3c62b826,3bf8b15c,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024edc,3f39c265,bf29ba2c,3e7aec7c,3c6cac7b,bb43d972,3ba1262c,3dc64622,3d4f9de6,3e1c9d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8e3c5,bceebe23,bd27bd29,3ca0c130,3e1b1748,3ee404d8,bd44d00a,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151cf5,3f03df1d,bd17189b,3d1c49ae,baeda7d5,ba992f60,3aced82a,3dcde8fe,3f8e1eb1,3e1e6ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74d43e,3c2423fe,bb2b874e,3bc2e920,bb0116ff,bc5e994a,ba944124,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc5d2,3c31609c,3b8fefca,bd0361a7,bf40a948,bed0cc82,bd1c3423,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38a1f,3ed3c6cf,bd2be8a9,3cf39d53,3beebfce,3bb10cd4,bb26023d,bf3578da,3f84bd3c,3de572f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33b4d,bef60485,bf1867ea,3cb624d5,3aa9102f,3ba7e4b8,bc1ed877,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1095f,bf11484d,3cbe940f,3d17cf61,3c10684d,3c1779a1,3bda7a76,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcac36,3eb9d911,bd173bf6,3ca403aa,3bb3b412,baca1aa4,bbd701ca,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c67d3,3b2aefb6,b8a4a1e8,3bc41040,bbcdfd61,3b6a9c40,3bc2316f,3f990ef9,bf35b85c,bfa37e2f
3aa6db40,be5b65d0,be2db05e,3e8f47dd,3c84e1bb,3b9e3048,3b55ac9f,bd8295c1,bc5afa9e,bf931127
3ebf75c5,bf24519c,3e65cc2d,bc864dd5,bb6550f0,bb146d85,3b81f3d7,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97edc55,bac3bed6,b98a0bcd,3bcf6ce4,3a4e262e,bb155680,bb0edb90,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeccc26,3f00d50e,bea44ef9,be909342,3bdd528d,3cad8f7a,bb345eff,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36af32,3ee370c9,bd78b466,3d418cc3,bb98ec6a,3c3050ea,3b8e148c,3f73e595,3f79d3db,3dba0e91
3f077dd5,bd70ba1d,bb16736c,bc8fe57b,3b917366,3b57563e,b9df809c,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c156b63,3cdb3711,bd2878a0,3ef2ddab,3dd7e53b,be99a287,3c47777a,be3dc37f,bdc2e324,be91441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba309e78,3c864665,bb240ee6,3d258ef6,baeff1b2,bc2bc120,bb1b701d,bef12caf,becfd327,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60ea70,bc2baff1,3dc04949,bc9fd26a,3d8e272d,3e87eca7,bd52943f,3da5c64b,3d297300,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85d5cf,3b437d09,bb380e23,bb672f98,bab15beb,3a927d90,bae14a80,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16c240,bbf3fa0c,bae2c097,3bc05230,ba0b3f69,ba8bbfa8,bb64fc95,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101296,3ccf84a6,3a32d460,bba32ef4,ba806a01,bbcd50b4,3b65be02,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c19c3,3b1a0274,3eba8088,3f04f8ae,bad311bf,3c8e331c,3b835f4b,3c447178,3ce42e45,bea2d5ec
3c31f2d3,3c0c640f,3f0ffe8b,be4cf459,ba90cb1b,3c06e89c,b9862328,3d0c4c3b,3b27a1be,3ddc59dd
3b86d0b6,3cd30710,3becb6e5,3d2cb77a,bb2d7682,bb68b0a4,bb820ef6,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c45e5,3b5542d5,3cd8075d,bc8acd98,3b117d90,3ba7e04f,bb92c2a0,3f930aa8,bfa43c49,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d266,bf218ee6,bf26b82a,bef09323,3bcac4d8,3c811a6f,bafe3492,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21bf6d,bd0154d7,bd246510,bd261e7a,bb8775c1,3c4078f4,bbc4a400,3f8e54aa,3f8c2ba0,be9c4b26
bbacd9d6,3be3f15c,bb43f503,3bbccb34,39df3111,3b5edbab,bb3b4176,3ef388e3,bf9944c3,3f7b4a8e
be71f15e,3db799f7,bcaee433,3be729c6,bbbaf6e8,bb7e8642,b8d2bb80,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904360,3e91ef87,bcd8a28b,3cb09910,bbb2997f,ba8175e6,bbf2fea2,3fa4ef4b,3d7e3b2f,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d4d0,bb0debab,bac474b6,3bf09544,ba9624d2,bb05b200,3a5d2b9e,3fc77f20,bf961070,3ddda15b
bb8642bc,3e893034,bd320dec,3e367e62,3d06feda,3babd560,3c0b4140,3df95e0a,3dc9af90,3f23a664
3d0ae431,3e4e91a7,3ec56dc7,beaba34b,bcdf0c3e,3d001a24,bc073a34,3d926799,bd086107,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36c5bd,bc5068fb,bb20b89f,bde6edd8,3c198a14,3f53a043,bbce0895,bc898a64,3c5ced5c,3c7392e0
be6d555f,be9d2036,ba5ce950,3d40afa7,3b7264a8,3acc1a58,3b261d32,3f573c82,3f8b8984,bfc6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29038b,3e872c67,bbafcfbc,3d008936,bb541837,bb70abb6,ba86556a,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542e05,3ea1da3c,bc6d223b,bc62f4bc,b9956bb6,3b636462,bc013703,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad660d9,bb40ff8e,bb5ffc68,3b73da90,3ae42ec9,39b5bcb9,bb23e6dc,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039014,bf02d06d,bde722e0,be982c50,3c91f82d,3c2b5e35,bb520614,3e149aeb,3d10e78e,3db608ca
bc5d3fa4,bea4a768,bf17322e,3f17cf3b,b9fc60b2,3bed5ab8,3c554ee6,bd43e1d9,bc40cbcc,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b556,3beda474,3e43d4c6,bd934a22,3b0a2552,3bacb7dc,3c1af73b,3e838aaa,bf7f8f8d,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0116c9,3c00db1e,bd410aed,bc103f64,3b480023,3824f2c0,39b741c4,be1bb21b,3fe2def2,bd31b7cc
bbbfd1fa,3cee4ac0,3c0d2b2a,3f8adc5e,3c9dcc9f,3e3b6717,bb26fdb9,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff5996,bf1143c8,3cb0677c,3d16c464,3bd08f95,3c1480c2,bab89212,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ebb25,3f152074,bf3cf2f4,beaf6682,bbb6cb42,3c5fa8da,ba26c560,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7210,3f1fd493,be014928,3bde72c0,384f0f48,bba3a9e4,3b860c0a,3f0ca9ef,3efecbe2,3f88886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9431a3,bbc0b5ec,3f3e597b,be63b914,3b207e2b,3c26b677,bba6329e,3d840a5f,3cc2d0aa,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d804b8c,bf011446,3cfe3202,3d56dad0,3c0ce2b8,3babc712,3be6c469,3f8bd165,befc3656,3e2304ef
bbd1ab89,3ea7c8f7,3ece1063,3f205526,bba763f3,3c751eb9,3bb5159a,bd80318d,bccbdf68,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c240120,3ccbd27c,bdbd99a0,bc019fc8,bb8a4a85,bb80afa2,39b309f0,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7205a9,bc30637b,3b97b520,bd262601,b801bc1f,3c3480bc,bb274102,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab535,bcc70a71,be76b1f0,bcb93889,3c5da6d8,3bbafd28,3c14828f,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe0e24,bc284d3e,bdbdf951,bd419b7c,3bc2c66d,bc96b34f,39b3b7c0,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
