# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,3ef5c28f,3e5f3b64,3ede353f,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b6296,3eec6e51,3e5d77d1,3ed74c35,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c495,3ec949e6,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2df3,3f02a46d,3eda52f6,3ee045c1,3ecf046c,3e7fa52e,3e737453,3e5132ac,3e020cab

# JACOBIAN - 9 x 10
bc8e3cb2,bb0a0ed0,bb31c344,3b0e59fc,39e85a16,3b2005ca,bb3191f6,3f4be1b4,3ead3211,3f0388f7
410f3623,40c7d639,40250b0e,00000000,40c37ff6,403202ce,00000000,00000000,00000000,411199f7,00000000,00000000,00000000,00000000,41448aa6,00000000,00000000,00000000,00000000,3fa56826,00000000,00000000,00000000,00000000,00000000,418e53f8,40dae874,00000000,413de615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41124234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415bd838,40d4ab60,00000000,400b7545,414338b9,00000000,4106a7da,00000000,00000000,00000000,4175ebaa,40e957ce,3f87e63d,00000000,40cbe8f6,00000000,00000000,00000000,00000000,00000000,3f8701b0,40ed00ca,00000000,00000000,00000000,00000000,00000000,00000000,3fa480de,00000000,00000000,00000000,411929d4,00000000,400351ac,40143ffc,403db387,00000000,407668f8,00000000,4027da81,00000000,00000000,00000000,410f7242,00000000,41921e9d,40470d92,40a134e5,00000000,4118fcae,00000000,00000000,401df31d,00000000,00000000,00000000,00000000,417b58bd,410488dd,00000000,00000000,00000000,00000000,00000000,405367bf,3f052974,40a309b9,00000000,00000000,40385c8b,00000000,00000000,418ce89c,4054c91d,00000000,3fa56e32,00000000,00000000,00000000,00000000,40cc8a1f,00000000,00000000,3fa50ad4,3f1599dc,00000000,00000000,00000000,405978ac,3f6d3988,00000000,00000000,00000000,411db61e,00000000,00000000,00000000,00000000,00000000,00000000,40810466,00000000,00000000,00000000,415bae1a,40b1a9bd,00000000,4101402d,00000000,406003f7,00000000,00000000,418a2db5,41774378,00000000,00000000,00000000,00000000,00000000,00000000,3fa02fb8,00000000,00000000,00000000,412e4eb1,00000000,412b2fcc,00000000,00000000,00000000,3e6d9a90,00000000,00000000,401d13b0,40c948bd,4042d9e2,3fd84d17,3fd2adc7,4069fc94,402ea254,417d5b06,00000000,00000000,41525685,00000000,00000000,00000000,00000000,00000000,3fe722f7,00000000,00000000,00000000,414d43ec,00000000,00000000,00000000,00000000,3ff0fca0,00000000,3f8e2482,00000000,4095332f,00000000,3fb7569f,00000000,00000000,00000000,00000000,00000000,404ec37a,3f135b44,40ac5a04,40095378,414df202,00000000,00000000,40d12d9a,00000000,00000000,00000000,00000000,00000000,00000000,41161611,00000000,3fac0afa,00000000,00000000,00000000,00000000,40f59a6e,415f0a8d,4170d7f2,00000000,00000000,00000000,4090077a,00000000,00000000,00000000,00000000,00000000,410a9fb6,00000000,00000000,3ebdbc08,40dc2e69

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7153ee,3c145003,3b47ea51,3daa069f,3be71de4,3eb72e47,3ce4e7d0,3d093938,3c85f8f7,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ecc89,bf3d9d73,3eb20c78,3cb224fa,bae97198,bac12300,bb9e65d2,3e930ff5,beaafd65,3f1fae87
bb83ad2d,3c048f2e,3c8bac67,3bdbdfb0,3d991ab7,bef606ed,3c9a6d37,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4f877,bb142f10,bbc71834,bc9e1d4a,3f2c3adc,beb231a5,bc7ddcb4,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc481f8,bb801fe8,bbcff239,bbaa96cf,ba02d5dc,b8019000,3b9413b4,3fc1810c,3fb50707,3bb1af4c
bec5f507,beb486e1,3d01f2bb,3d1beb7d,bc71506e,bb835f5c,bbfb7019,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce7dd,3d84f832,3e991cba,3cafeba2,3b8b9b62,3b93b263,3b46b5f0,3f1117f2,3dd65dee,3d43cedf
3f33d6f1,bc1c26ea,3dec51a8,bc5f5538,3a03f719,3a7121c8,bc2742d7,3f9eadca,bd3da3bb,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bbce4,3c71c9f0,bbe3952f,bc02f7da,bb296fa0,bc76e244,3b868e36,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279cc9,be89fbc4,bc3edecf,3ca5575d,3bbdde2a,3be72084,3aadcfe2,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d2af,becffa32,be51bcc0,be975e9f,bc428063,3c7c364e,3afe448c,3d9112a2,3d3a83b9,bd04b2fd
bbf9b340,be7f1e96,3d07ae10,bb1858cc,3bda7d5e,bb53a410,38e6af40,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459d1b,3bf6efc0,bd0ea890,bbb8ed5e,bb440a0a,b6ec10c0,3b2b62a1,3fc6e3b7,bf409593,3b71bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99221e,bf2b468c,bece2fb8,3e124328,bc3a89af,3c5ed0d9,bb908d7e,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485850,befacfa1,3cc8a0e6,3d4b92eb,bb973772,bb3044e4,ba9cc732,3f601523,3f846b3f,3e18d01e
3c6f3f46,3d53db46,3b350580,3e8f2cbd,bdaeae9a,3e8f201d,bafc4460,be7c89a1,bd9d3928,bf2f20ee
ba687fec,be8cec52,3ed9ebba,bf0ab69a,3adc5b87,3cb081c6,bc17c3a2,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf11a,baa17b77,bccbcd8a,bc57fbee,3b1fe80d,3c0a7248,39911a60,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ae337,3d0ce39f,bc4be88b,bcd307e5,bcaafa8d,3e8045d2,be4467b6,3c308cd4,3d742d02,bc295148
3b05e666,bc1a2517,3b7228b4,bc31b66c,bcafe1f9,bdaf67f4,3f6b74e7,383f3800,3cfad595,3c3b9d64
3e6c6c74,3b516137,3c5703c1,bc2599c0,3adaa70e,3b9c3f4c,bba4d3cd,3fbb6172,3f9c2a27,bd91f7cc
3c47f915,3d8fefea,bf251dbd,be4a9a03,bbcdee74,3c7700a3,3b5ecff8,3ddcdd31,3d4b2774,3dcfb110
bf225512,bc91e84b,bd227a95,bbf7304c,b8270328,3bda1ccc,ba5197f8,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf02d53,3cef28ed,3c8585bd,3d89efd2,bbbaa2b6,3bba565c,b9fe1a0c,bcd32828,bc458110,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8c05e,3c001ebd,bb4324db,3b2206a0,3b624720,3b8260b5,3b145284,3f9efc8e,3d895331,3f90a035
3c544fe4,bda258f3,3f6ba3bc,be5284a1,3c0419fc,3c505dd2,3bd6ac55,3d480e70,3c969c96,3da58ec0
3bde8e57,3cead708,b9f84910,3d25dfd4,38ba0ed9,bc243c94,3bae0937,3ec42a49,be90ce53,bff6b4c8
3b2e5ee7,bb743654,38836420,3b96a3bc,3ad22da6,3aef8f9c,bb690170,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d6d9,3c3fbd91,3bf9a0c0,ba52bb98,bb9ac255,3b9870fb,3a1a9102,3fab2b40,bfca5031,bceb753a
3bc62a26,bcaec818,3bdc3b12,bcf98210,3ecf685b,3cbed8c6,3e51d1fa,3d4ae1cd,3cc595cc,bce59fd4
b9af14a0,bcfae83a,bd3b63ae,bf8eb80b,bc258615,3c62a009,3bf8aec1,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025018,3f39b3d9,bf29c3d4,3e7a14db,3c6cf575,bb441742,3ba123fe,3dc64622,3d4f9de6,3e1c9d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af92d69,bceee9b3,bd27af61,3ca24faa,3e1ca49a,3ee40a51,bd44cee1,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15075a,3f03ad77,bd172a11,3d1c318f,baeee354,ba98e780,3aced903,3dcde8fe,3f8e1eb1,3e1e6ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb745837,3c21c425,bb2b5994,3bc1a5a0,bb009ddd,bc5e9f92,ba944cca,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbead,3c3004a1,3b8fbd27,bd0382de,bf407c4d,bed0d4f2,bd1c34af,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33d7e,3ed38139,bd2c0bd4,3cf2b699,3bee77ec,3bb117de,bb25f79d,bf3578da,3f84bd3c,3de572f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2c2be,bef69ee2,bf186dbf,3caed112,3aada7a3,3ba7f8bd,bc1ed78e,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b6a4,bf1166fc,3cbeae14,3d1779d3,3c1102b7,3c177ea1,3bda7dc4,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc85fd,3eb9528d,bd1756a4,3ca3c5ae,3bb394d3,baca5b20,bbd6ff3e,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3eb4,3b345228,b8ac2664,3bc2ab10,bbcd9d79,3b6a8055,3bc22e10,3f990ef9,bf35b85c,bfa37e2f
3aa61a74,be5dd9a7,be2dc48d,3e8f3fcf,3c84f751,3b9e475c,3b55b384,bd8295c1,bc5afa9e,bf931127
3ebf887a,bf242967,3e65e58d,bc86f948,bb656863,bb147203,3b81f518,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e56fb,bac5fc9d,b989fbea,3bcf08c2,3a4e7598,bb156498,bb0ed8fb,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb741a,3f008d51,bea49bc8,be9123df,3bdd2b81,3cad8acd,bb3464a5,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ba88,3ee2d882,bd78d6ac,3d417bc1,bb99498b,3c304704,3b8e111a,3f73e595,3f79d3db,3dba0e91
3f078450,bd714fed,bb1584a4,bc900ed4,3b91759f,3b5744ab,b9df8adc,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c157bca,3cd4295a,bd2858e4,3ef28c0a,3dd7950b,be999b2e,3c477a96,be3dc37f,bdc2e324,be91441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32dadc,3c795238,bb248430,3d2525c2,baf2c956,bc2bc911,bb1b6c7e,bef12caf,becfd327,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6497a0,bc2b0ac3,3dc02e3e,bca1f9d4,3d908d27,3e87f122,bd529423,3da5c64b,3d297300,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85ef0a,3b3fb175,bb382dda,bb67455c,bab11743,3a926d8c,bae15a00,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16de71,bbf57468,bae2e80f,3bbfd408,ba0bd121,ba8be728,bb64f8d0,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff622,3ccee722,3a32ea80,bba1e1e8,ba81f588,bbcd4ebb,3b65c3ae,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c147c,39f18f80,3eba5938,3f050909,bacdf2e1,3c8e352e,3b83689d,3c447178,3ce42e45,bea2d5ec
3c322660,3c0f3c54,3f0fd6d8,be4e8de8,ba8f8577,3c06da6d,b9864470,3d0c4c3b,3b27a1be,3ddc59dd
3b86ad32,3cc8e6a2,3bec7891,3d2c67b8,bb2e3148,bb68b7dc,bb8210cf,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c57bb,3b5525dd,3cd7c492,bc8a7c68,3b11ab62,3ba7e98d,bb92c18d,3f930aa8,bfa43c49,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a03a9,bf21bca4,bf26c518,bef0ec42,3bcc18b0,3c811b81,bafe1590,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c940,bd03535c,bd247521,bd261cae,bb881d2a,3c407de4,bbc4a05c,3f8e54aa,3f8c2ba0,be9c4b26
bbacd704,3be12b80,bb441cbd,3bbc3d20,39db4d3b,3b5eccf2,bb3b4483,3ef388e3,bf9944c3,3f7b4a8e
be716584,3db7b6d0,bcaf0771,3be964b6,bbba429c,bb7e6176,b8d2cb90,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9080dc,3e916617,bcd8c5bd,3cb08642,bbb22f34,ba8130c6,bbf2fc5f,3fa4ef4b,3d7e3b2f,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d7d6,bb0f093b,bac49720,3bf00f30,ba96d67f,bb05c3dc,3a5d2c6a,3fc77f20,bf961070,3ddda15b
bb8633ce,3e881c59,bd328186,3e369df2,3d06eb46,3bab8c35,3c0b3fa5,3df95e0a,3dc9af90,3f23a664
3d0af49e,3e4e3367,3ec538c8,beabcce1,bcde359e,3d001dd9,bc07384d,3d926799,bd086107,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3753ed,bc4eec86,bb208a62,bde72510,3c120a12,3f5398fb,bbce0428,bc898a64,3c5ced5c,3c7392e0
be6d5aab,be9d72c5,ba582d50,3d40765c,3b71c29f,3acc25fd,3b261f42,3f573c82,3f8b8984,bfc6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2913c7,3e86f18c,bbaf7c57,3d008940,bb536144,bb70ad7c,ba865779,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54b368,3ea1b8fb,bc6d460b,bc631712,b99c484a,3b6348da,bc01353a,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6b257,bb414358,bb5ffb9d,3b736c88,3ae4d00b,39b58a5b,bb23e629,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039b04,bf02e2e4,bde825d8,be98b365,3c91ab2f,3c2b58d3,bb51e550,3e149aeb,3d10e78e,3db608ca
bc5d3793,bea55dda,bf173f20,3f17d57c,ba00380d,3bed29a0,3c554c16,bd43e1d9,bc40cbcc,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c85d,3bf74690,3e4398b2,bd93ca73,3b0b4d47,3baccd41,3c1af982,3e838aaa,bf7f8f8d,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014179,3c014d09,bd40e3ac,bc10f008,3b46f231,3823d3c0,39b73930,be1bb21b,3fe2def2,bd31b7cc
bbc09672,3cecef5e,3c0c9675,3f8ab988,3c9d4162,3e3b5e1e,bb26f67b,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9b35,bf116af3,3cb08095,3d166fc7,3bd0da8a,3c14860c,bab8a78e,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e78de,3f14df38,bf3cfdaa,beb00cc8,bbb67a05,3c5fa534,ba269c00,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8019,3f200935,be015e05,3bd90980,389535f2,bba3a644,3b860c40,3f0ca9ef,3efecbe2,3f88886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943de5,bbb9c57c,3f3e4465,be651de5,3b1ce7f1,3c26ae1c,bba6265f,3d840a5f,3cc2d0aa,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81df0c,bf013954,3cfe54c6,3d568435,3c0cdfe3,3babc4ae,3be6c5de,3f8bd165,befc3656,3e2304ef
bbd17908,3ea6d839,3ece347b,3f205331,bba7153b,3c751217,3bb51724,bd80318d,bccbdf68,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c304ce0,3ccc4f1c,bdbd6aff,bc0262ee,bb8aaccc,bb80b6da,39b355f0,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7253af,bc39f173,3b97b815,bd259e57,b81283bb,3c348606,bb273b94,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba88dd,bcc72f37,be7694be,bcba618d,3c5d3ac5,3bbb1ca0,3c147f21,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf202,bc266433,bdbdb3a7,bd41b7d3,3bc30c02,bc96b01f,39b4ae40,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
