# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,3ef5c28f,3e5f3b64,3ede353f,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a08,3eec6e51,3e5d77d1,3ed74c35,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df83f,3ec971e4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f30ee,3f02a1d3,3eda2f45,3ee0dcb6,3ecf83bd,3e8023ed,3e73937d,3e512940,3e021ed1

# JACOBIAN - 9 x 10
bc8c6fa8,3a943d40,bb40f284,3b415a28,39ea31fb,3b38cbac,bb311e2f,3f4a2624,3eabf88e,3f04fa12
410f5f76,40c862c2,402587b0,00000000,40c35098,4031086a,00000000,00000000,00000000,4111fa12,00000000,00000000,00000000,00000000,4144fbdf,00000000,00000000,00000000,00000000,3fa7b53e,00000000,00000000,00000000,00000000,00000000,418e8347,40db60aa,00000000,413dbd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41123524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415ca082,40d326dd,00000000,4009c639,414332ba,00000000,410698fe,00000000,00000000,00000000,4175ec81,40e9e2d5,3f84767f,00000000,40cb3a31,00000000,00000000,00000000,00000000,00000000,3f845276,40eddb02,00000000,00000000,00000000,00000000,00000000,00000000,3fa22c78,00000000,00000000,00000000,4119805e,00000000,40039824,40152db2,403d3a62,00000000,4075afc5,00000000,4028a8ba,00000000,00000000,00000000,410fe869,00000000,41921663,4045537d,40a1d358,00000000,41193993,00000000,00000000,401bb853,00000000,00000000,00000000,00000000,417b45da,410496dc,00000000,00000000,00000000,00000000,00000000,405247b9,3f04aebc,40a3cfdc,00000000,00000000,40361770,00000000,00000000,418cfa5b,405519e0,00000000,3fa86e83,00000000,00000000,00000000,00000000,40ccfc35,00000000,00000000,3fa4e11c,3f145958,00000000,00000000,00000000,40591384,3f6e72ac,00000000,00000000,00000000,411e32a4,00000000,00000000,00000000,00000000,00000000,00000000,40815e40,00000000,00000000,00000000,415b9263,40b16a58,00000000,41017ad2,00000000,405f93e6,00000000,00000000,418a7512,4177bbee,00000000,00000000,00000000,00000000,00000000,00000000,3fa07b66,00000000,00000000,00000000,412e6f16,00000000,412b6042,00000000,00000000,00000000,3e63c744,00000000,00000000,401c74f6,40c9f449,4043c708,3fda37b8,3fcfa6a8,40699fcd,402ee4a1,417d5955,00000000,00000000,4152bce5,00000000,00000000,00000000,00000000,00000000,3fe93e9c,00000000,00000000,00000000,414d82db,00000000,00000000,00000000,00000000,3fef637a,00000000,3f8eaafe,00000000,40954fd3,00000000,3fb66835,00000000,00000000,00000000,00000000,00000000,404e9ea2,3f120e4e,40acd03e,4007b23f,414ea88f,00000000,00000000,40d27eca,00000000,00000000,00000000,00000000,00000000,00000000,41168683,00000000,3fac3cfb,00000000,00000000,00000000,00000000,40f54372,415f0f16,4170cbdb,00000000,00000000,00000000,4091180a,00000000,00000000,00000000,00000000,00000000,410ad311,00000000,00000000,3eb5860c,40df9765

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb740bdd,3c122ca7,3b43c352,3da97acc,3ba615b4,3eb716e3,3ce48086,3d093938,3c85f8f7,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d60e6,bf3de323,3eb271a6,3cb68bdf,bae20b11,bac00a30,bb9e66c0,3e930ff5,beaafd65,3f1fae87
bb83e290,3c052adf,3c8c0a90,3bd6de50,3d9148b9,bef62192,3c9a752d,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5da7f,bb10efc1,bbc909b6,bc9cb22a,3f2be469,beb24e0a,bc7e0774,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6f40,bb80206d,bbcf38ac,bba92828,ba0489ca,b801c980,3b9402bf,3fc1810c,3fb50707,3bb1af4c
bec50443,beb366c1,3d027ae0,3d1bddc9,bc704421,bb838309,bbfb7c85,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9928,3d8d518c,3e998e18,3cb53a2c,3b892962,3b93a5db,3b46c608,3f1117f2,3dd65dee,3d43cedf
3f33a8d0,bc1eaf16,3deb3040,bc5c39ee,39f61233,3a729768,bc27368a,3f9eadca,bd3da3bb,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd7a8,3c707444,bbe428b2,bc03b382,bb2b1185,bc77063e,3b8694b1,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2658cf,be89389a,bc3ed7ef,3ca5ac15,3bbdf137,3be6fc9f,3aae0682,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c395d24,becef724,be5492aa,be96737c,bc422fb2,3c7c3ee1,3afdfb66,3d9112a2,3d3a83b9,bd04b2fd
bbba27a0,be7e63b4,3d0811a9,bb1e3874,3bda2a3c,bb53950c,38dd23c0,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45810a,3bf69137,bd0e007e,bbb63660,bb440b21,b6f83f80,3b2b596b,3fc6e3b7,bf409593,3b71bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991c4c,bf2ae599,becedafb,3e12df04,bc39ed37,3c5ec92b,bb909e72,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4877e5,befa40c6,3cc91d9a,3d4bd60d,bb96c3c1,bb2fac3c,ba9c4bb8,3f601523,3f846b3f,3e18d01e
3c6f7bf7,3d5931c3,3b400ed0,3e903e8f,bdafb15e,3e8f067d,bafcdc08,be7c89a1,bd9d3928,bf2f20ee
ba5b2eec,be8ba639,3ed9b648,bf0af19d,3ada7f14,3cb09650,bc17b2f8,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096df6,baa622e0,bccad155,bc57f34e,3b1cbdf0,3c0a8464,3991c868,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79330d,3d0c3806,bc4d8668,bcd3e2f9,bcb970e7,3e803c74,be444770,3c308cd4,3d742d02,bc295148
3b042d22,bc1aa701,3b745246,bc340b34,bcb0f197,bdafca90,3f6b7ccb,383f3800,3cfad595,3c3b9d64
3e6a08cd,3b521839,3c555486,bc26731c,3ada6fa3,3b9c494a,bba4dcaa,3fbb6172,3f9c2a27,bd91f7cc
3c46df68,3d99d469,bf255f1f,be49c4af,bbcffd24,3c770099,3b5f1990,3ddcdd31,3d4b2774,3dcfb110
bf21dca4,bc9207c0,bd21cd52,bbf7eadc,372a5420,3bd9f854,ba5132f4,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf16f62,3d0ac7e2,3c85d4b9,3d8a3fc9,bbb9dca1,3bba640f,b9fdf4f8,bcd32828,bc458110,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9e265,3c029e8a,bb421665,3b265cf8,3b60dab8,3b825ba8,3b147254,3f9efc8e,3d895331,3f90a035
3c53c56d,bda1c8bb,3f6b6495,be4fb831,3c053244,3c503480,3bd68270,3d480e70,3c969c96,3da58ec0
3bdfdcd4,3cfc04ca,ba01b170,3d264fd4,38ca39e1,bc244629,3badfcdd,3ec42a49,be90ce53,bff6b4c8
3b2c7eaa,bb7482f2,3893da20,3b9740c8,3ad2643d,3aef2b80,bb68f89b,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411be3,3c4057d3,3bf7de3c,ba62e788,bb9ae0bb,3b986e7e,3a1a6d68,3fab2b40,bfca5031,bceb753a
3bc488c1,bcaf4500,3bd9ce62,bcf95e08,3ecf8e86,3cbea967,3e5201ae,3d4ae1cd,3cc595cc,bce59fd4
b9a9abe4,bcf8c07d,bd3b509a,bf8ee3ba,bc26c0cd,3c623ec6,3bf8a186,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa3b4a,bcee99e9,bd276a39,3c9f7ab8,3e19c730,3ee42065,bd44c8f8,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b89d,3f040733,bd1780c2,3d1c5d87,baec9c4e,ba97c580,3acedd50,3dcde8fe,3f8e1eb1,3e1e6ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7295cb,3c261023,bb2a75d1,3bc3f138,bb017cf7,bc5eb8ea,ba9487de,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da476,3c327980,3b8ec077,bd034686,bf40cf0b,bed0f6fa,bd1c3771,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec226f8,3ed3fef9,bd2cbaaa,3cf45ab0,3beefc42,3bb14474,bb25c1bc,bf3578da,3f84bd3c,3de572f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc10c7e,bef586ea,bf188a85,3cbc26e4,3aa52de8,3ba84980,bc1ed2f0,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf89e9,bf112f4f,3cbf2f57,3d1815af,3c0fe58d,3c1792cc,3bda8e86,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfac2,3eba45f6,bd17db43,3ca436b6,3bb3ce3a,bacb5f24,bbd6f253,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba89b,3b235302,b8d1a478,3bc533c0,bbce4e1d,3b6a0fbb,3bc21cf4,3f990ef9,bf35b85c,bfa37e2f
3aa35e60,be596885,be2e28cb,3e8f4e63,3c84cf4f,3b9ea464,3b55d677,bd8295c1,bc5afa9e,bf931127
3ebfcbf8,bf24720b,3e666388,bc85c159,bb653c85,bb148421,3b81fb74,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97c707f,bac1ec7b,b989ad23,3bcfbe5a,3a4de2d1,bb159d7e,bb0ecbe4,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae69190,3f010f0d,bea61a15,be901c8b,3bdd7365,3cad77f4,bb34814c,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e348,3ee3ebf3,bd798105,3d419ac8,bb989d96,3c301f1a,3b8dff9e,3f73e595,3f79d3db,3dba0e91
3f079b90,bd704064,bb10def0,bc8fc37b,3b91715e,3b56fdc9,b9dfbed4,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15b73e,3ce0ede3,bd27ba8a,3ef32062,3dd828bc,be997d8e,3c478a5a,be3dc37f,bdc2e324,be91441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3af958,3c8e10c3,bb26cc20,3d25e4ca,baed89e9,bc2be920,bb1b5a20,bef12caf,becfd327,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a71e6e0,bc2c3572,3dbfa717,bc9e0dba,3d8c1fe3,3e880335,bd529395,3da5c64b,3d297300,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb864a48,3b468f14,bb38cb95,bb671e4c,bab19577,3a922cfe,bae1a890,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17445b,bbf2c66f,bae3ac90,3bc0b8c8,ba0ac3ae,ba8c8690,bb64e5ac,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8e8c,3cd003d7,3a335680,bba43f24,ba7e36af,bbcd46bf,3b65e06e,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0103,3b7e6838,3eb99509,3f04eb30,bad765a4,3c8e3d8c,3b8397e2,3c447178,3ce42e45,bea2d5ec
3c32e0ff,3c0a16eb,3f0f10e7,be4ba463,ba91de84,3c06a134,b986ed2c,3d0c4c3b,3b27a1be,3ddc59dd
3b862bf4,3cdb3b83,3beb4184,3d2cf86e,bb2cd85e,bb68d500,bb821a2d,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9811,3b555845,3cd6776b,bc8b0f7c,3b1156c2,3ba80ecc,bb92bc17,3f930aa8,bfa43c49,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab5d8,bf2169a4,bf27053a,bef049e7,3bc9a534,3c811fcd,bafd783e,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ec92,bcff6e09,bd24c4d9,bd261f96,bb86e81c,3c4091d0,bbc48de2,3f8e54aa,3f8c2ba0,be9c4b26
bbaccc6c,3be63010,bb44e297,3bbd3f2c,39e27a23,3b5e918d,bb3b53f8,3ef388e3,bf9944c3,3f7b4a8e
be6f697b,3db78264,bcafb6a2,3be55526,bbbb8f12,bb7dccfc,b8d31cd0,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915fb4,3e925ed7,bcd974a0,3cb0a8a1,bbb2f2ea,ba8019f0,bbf2f0e2,3fa4ef4b,3d7e3b2f,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e273,bb0d0389,bac5428c,3bf10260,ba958e58,bb060bf0,3a5d3074,3fc77f20,bf961070,3ddda15b
bb85fd7f,3e8a0f66,bd34c0e2,3e366445,3d070f32,3baa6511,3c0b3778,3df95e0a,3dc9af90,3f23a664
3d0b2fd6,3e4eddd1,3ec4307c,beab811a,bcdfc164,3d002ccf,bc072ea6,3d926799,bd086107,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b395805,bc519c46,bb1fa367,bde6c085,3c1fe0f4,3f537b9f,bbcdedb5,bc898a64,3c5ced5c,3c7392e0
be6d6d67,be9cdd18,ba409680,3d40de66,3b72ed8e,3acc54f1,3b2629b6,3f573c82,3f8b8984,bfc6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294e55,3e875bea,bbaddcba,3d0088f6,bb54b2c0,bb70b4a6,ba8661eb,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569714,3ea1f4fb,bc6df810,bc62d80c,b98fa05a,3b62d9c6,bc012c29,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7d9cb,bb40c843,bb5ff764,3b743390,3ae3a63a,39b4bf30,bb23e29a,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c271,bf02c13f,bded2f74,be97bd6b,3c923908,3c2b4321,bb513f14,3e149aeb,3d10e78e,3db608ca
bc5d19ed,bea41361,bf177f52,3f17ca00,b9f8f8f4,3bec6392,3c553dd0,bd43e1d9,bc40cbcc,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090d25,3be5d5b8,3e426d27,bd92e0ab,3b092b4b,3bad238d,3c1b050e,3e838aaa,bf7f8f8d,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01dc21,3c007ea6,bd401fd4,bc0fadf4,3b48e41b,381f4d80,39b70dac,be1bb21b,3fe2def2,bd31b7cc
bbc35f74,3cef6398,3c09b126,3f8af8d1,3c9e421c,3e3b39ee,bb26d1bc,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004468,bf1123df,3cb0fd4e,3d1709fd,3bd04fe8,3c149b5a,bab9147a,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d879e,3f155526,bf3d32a7,beaede02,bbb70f56,3c5f9684,ba25ca10,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab2ab,3f1fa9c2,be01c5b6,3be2e24a,3801d564,bba397a8,3b860d4c,3f0ca9ef,3efecbe2,3f88886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c946a30,bbc65889,3f3ddafb,be62943b,3b238662,3c268c6f,bba5e848,3d840a5f,3cc2d0aa,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879738,bf00f61b,3cff0182,3d5721e9,3c0ce4d9,3babbb00,3be6cd43,3f8bd165,befc3656,3e2304ef
bbd0c16b,3ea88bd7,3ecee7e6,3f2056a7,bba7a654,3c74df22,3bb51eec,bd80318d,bccbdf68,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cec20,3ccb6cf6,bdbc8263,bc00ff38,bb89f719,bb80d3fc,39b4d768,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a736e05,bc28a474,3b97c682,bd269512,b7e714f0,3c349b52,bb27200c,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9e78c,bcc6eb37,be7602f2,bcb844a1,3c5e01d0,3bbb9ba0,3c146db6,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd8b4d,bc29d610,bdbc583f,bd4183fa,3bc28b0f,bc96a33e,39b99040,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
